flow_ID proc_time
45955 1609
4992 4854
6431 4493
17613 4147
31232 4045
17613 5843
31232 5677
17613 4049
31232 3685
17613 3682
17613 154
31232 5486
4992 3981
17613 4046
31232 5842
4992 6079
37151 4805
31232 4191
4992 4082
4992 2371
37151 118
4992 4150
4992 5105
37151 4491
4992 109
37151 3670
4992 5337
37151 4294
4992 4166
4992 5312
37151 3634
3328 3709
3328 1482
4992 4106
37151 3684
4992 4080
30147 4149
4992 4367
37151 256
4992 4461
30147 4933
40998 3856
30147 2716
40998 4805
4992 4259
40998 174
40998 6336
4992 881
37151 7444
37151 3681
4992 4298
37151 7077
4992 4039
4992 4051
37151 3935
4992 1876
37151 5994
4992 4255
37151 4218
4992 6501
37151 4789
4992 4127
4992 4152
37151 4710
4992 4460
4992 811
37151 7048
4992 4183
37151 3762
4992 5349
37151 4481
4992 511
37151 5163
40998 8294
4992 4211
4992 236
37151 5393
4992 6807
37151 5243
4992 4541
4992 192
37151 6636
4992 261
37151 4170
4992 36
37151 5533
4992 5179
37151 5071
30147 4073
30147 1849
40998 979
30147 5023
30147 467
40998 3660
4992 228
37151 4015
37151 3692
4992 5295
30147 3916
40998 7183
30147 2637
40998 1821
30147 4755
40998 3645
30147 2791
40998 4974
30147 804
40998 5086
30147 4060
30147 6266
37151 5593
3328 2968
3328 1010
3328 3883
30147 5570
40998 5721
22411 468
3328 3658
22411 594
3328 4913
3328 4873
22411 1610
3328 139
22411 4481
3328 3672
22411 3843
3328 1125
22411 1999
43373 5484
16736 4030
3328 3680
22411 3832
3328 3661
22411 9544
3328 8479
11242 8478
9879 6970
16736 4816
16736 4601
18055 3670
43373 3808
43373 7070
9879 3979
16736 4739
18055 379
43373 1578
18055 6807
22198 5804
11242 2206
9879 3660
16736 3847
18055 3615
43373 3792
9879 7651
18055 7167
22198 3520
11242 3854
22198 4050
11242 3757
22198 4068
11242 3154
22198 516
11242 1935
22198 1397
22198 3703
11242 500
22198 6265
11242 5339
22198 4117
11242 4116
22198 4127
22198 4981
11242 6396
22198 1323
11242 3698
23893 3681
22198 4657
11242 5335
22198 4255
11242 4188
22198 4233
11242 3612
22198 4506
11242 5899
22198 4507
11242 3592
22198 4396
11242 6196
22198 394
11242 3660
22198 4789
11242 4545
22198 415
11242 5448
6632 1442
22198 5348
11242 3492
22198 97
23893 3626
22198 5040
11242 2306
22198 7912
22198 4170
22198 4229
11242 3959
22198 4297
11242 5654
22198 4185
11242 4842
22198 5212
11242 5105
22198 4217
11242 3812
22198 5977
11242 5373
22198 3170
11242 2136
22198 3970
11242 4835
22198 4353
11242 5804
11242 930
22198 3362
11242 3900
22198 568
22198 1392
11242 4056
22198 2772
11242 3947
11242 2678
3328 3397
22411 198
3328 3659
22411 4504
3328 3046
22411 5318
3328 733
22411 3989
22411 7231
3328 4651
22198 2343
22411 3695
3328 3677
3328 655
3328 2791
3328 1841
22411 2130
22411 538
3328 4543
22411 1639
3328 7607
3328 3698
22411 455
3328 6076
22411 7054
40998 4233
23341 4929
30147 2548
28196 3666
23341 3657
23341 7666
3328 5974
28196 5938
28196 779
23341 3848
23341 3845
23341 5885
28196 835
28196 496
23341 3888
28196 1962
23341 2952
28196 4205
23341 189
28196 3659
30147 6587
40998 6129
30147 6313
3328 334
3328 943
3328 1487
3328 3758
22411 2977
3328 1144
22411 175
3328 3622
3328 3813
22411 1213
3328 860
22411 3955
3328 3692
22411 3650
3328 9509
48197 5368
22253 3675
22253 797
48197 4799
48197 3311
22253 3229
22253 3874
22253 3981
22253 3159
48197 1315
22253 2023
22253 3636
48197 4118
22253 1371
48197 7732
22253 4348
48197 4092
22253 5834
48197 3762
22253 2481
48197 7525
22253 4235
48197 4039
22253 4487
48197 2929
22253 4359
48197 3856
22253 5303
48197 3231
22253 6783
22253 4419
48197 4140
48197 4059
22253 4554
48197 6885
3328 659
3328 1289
3328 1530
3328 1769
3328 691
22411 4273
3328 4801
22411 4019
22411 2728
3328 1395
22411 2461
3328 570
22411 4883
3328 3748
22411 5376
3328 595
22411 3421
22411 1700
22411 717
3328 1950
22411 345
3328 2966
3328 262
22411 5025
22411 9416
3328 8922
56856 8918
38428 7917
11805 6826
22034 3637
56850 3776
22411 3995
3328 3681
22411 4441
3328 3004
22411 5433
3328 3655
22411 5201
3328 4005
35803 3708
22253 8014
22411 5210
3328 1799
22411 3802
3328 27
22411 4013
22411 975
3328 3983
31149 6148
6575 5177
59404 3843
35803 2441
21536 7068
56856 6569
13358 6542
38428 6533
21560 5470
56850 6040
56856 5255
62523 3706
22034 3642
56850 4895
21551 8728
11805 7711
38428 7606
22034 6660
11805 6086
59404 3030
61346 3638
31149 1123
12197 4995
6575 6776
59404 5106
35803 4570
59404 4081
35803 1781
22253 5884
22253 6111
48197 3961
21536 4083
21560 7428
13358 8842
21551 7824
62523 7848
21536 4864
56856 4380
21536 4048
56856 3654
21536 5701
56856 6728
13358 6455
38428 3663
56856 643
13358 8226
38428 7919
31149 7651
35803 6318
59404 6342
12197 2087
6575 3783
12197 4615
6575 4313
12197 1778
6575 3577
59404 3792
21536 1725
21536 527
21536 6836
59404 3894
59404 671
59404 956
13358 1461
13358 5617
21560 1208
59404 3724
21536 5204
21536 3606
62523 4554
62523 230
62523 1180
21536 4934
35803 7201
21536 4710
56856 3686
21536 5041
21536 5344
21536 2263
21536 830
38428 6076
21536 3053
21536 621
56850 4884
21536 4127
21536 6818
13358 6173
38428 5254
13358 4242
38428 3839
21551 3861
21536 5565
22034 4219
56856 8018
21551 4410
21536 5088
13358 5592
38428 6615
61346 5437
13358 4824
38428 3789
21536 4263
21536 1412
13358 5277
38428 5158
13358 4070
38428 7172
21560 77
56850 6203
56850 3780
21536 4217
56856 3980
21536 4655
21560 6117
56850 5217
13358 5493
38428 5168
13358 4048
38428 4946
11805 7199
21536 4629
21536 4513
31149 3686
21560 5304
56850 6477
13358 5027
38428 6362
13358 7074
38428 5421
62523 4734
22034 3939
21536 4907
56856 3740
35803 3772
21536 4938
31149 1466
21560 6815
56850 5462
6575 4377
31149 5333
62523 5972
22034 3685
13358 5726
38428 4462
62523 6516
22034 5608
13358 4163
21536 4153
56856 3668
21551 4103
11805 3683
62523 4079
22034 5450
21560 7251
56850 6295
13358 4215
62523 4051
22034 3747
13358 7242
38428 6061
21551 5200
11805 4030
21536 4618
56856 4384
21551 5550
11805 5520
21536 4946
21560 4043
56850 6504
13358 6610
38428 6056
62523 4225
22034 3634
62523 4073
22034 6685
21551 5470
11805 4572
21536 4188
56856 3785
21536 5051
21560 6799
56850 8290
13358 4065
13358 3942
38428 3700
62523 4179
62523 6567
22034 5286
21551 4753
11805 4865
6575 4178
21536 5101
56856 6514
11805 6032
21551 8146
31149 6132
21536 4255
21560 4066
56850 4481
62523 5120
22034 4324
21551 4306
11805 4674
21551 4262
11805 5052
21560 3254
56850 4931
62523 1083
22034 3657
21551 4643
11805 5995
21560 5066
21560 5514
56850 3944
13358 5829
62523 4198
22034 4216
56856 3652
21551 5191
11805 7381
13358 5779
38428 3670
13358 5951
13358 6118
38428 7959
21560 4019
56850 3599
62523 4096
62523 5881
22034 4614
13358 5525
38428 4222
21551 5198
11805 3655
21560 5432
21551 7850
21560 7037
56850 6102
62523 4449
62523 7048
22034 4858
13358 2367
38428 6178
21551 6044
11805 3756
21560 4353
56850 4070
21551 4619
11805 5312
21551 7608
62523 4336
62523 6138
22034 4857
13358 4042
13358 7466
38428 6188
21560 5733
21560 4286
56850 4067
21551 4090
11805 7074
21551 5133
62523 4280
62523 5524
22034 4327
13358 4157
38428 5988
21560 3699
56850 5420
21551 4119
11805 3660
62523 4757
21551 7033
11805 7033
22034 4158
13358 4195
38428 3915
21560 7005
56850 6193
62523 4696
62523 4035
22034 4096
62523 4345
62523 5192
22034 6322
62523 410
22034 3730
21560 5585
56850 6511
62523 5018
62523 4107
22034 3653
21536 4204
21536 2497
56856 3265
13358 4189
38428 3804
21536 1490
56856 320
6575 3970
21536 4105
56856 3646
21536 5031
56856 3592
21536 4062
56856 3829
13358 1403
38428 4660
31149 5257
61346 7991
38428 3707
21560 4057
56850 3646
21536 5198
56856 5055
21536 6431
56856 4049
21560 4086
56850 4211
31149 9597
59404 10398
13358 6734
38428 4447
62523 5032
22034 3703
61346 4307
61346 2975
61346 1326
31149 8477
31149 4240
61346 4101
31149 2570
61346 4719
31149 2202
61346 5222
31149 3655
21536 2077
56856 4314
31149 4516
61346 4295
31149 7497
62523 4203
22034 3913
61346 4214
31149 3679
61346 6139
31149 5522
13358 5234
38428 3815
61346 7123
31149 5324
13358 4224
38428 3741
13358 4970
38428 8485
61346 2085
31149 7205
31149 4977
13358 4084
38428 3747
13358 4438
38428 1814
13358 4173
38428 3855
62523 9207
22034 8256
61346 1365
31149 5423
31149 3638
61346 4114
31149 4278
62523 7239
22034 5921
13358 4108
38428 3639
21560 4084
56850 3801
21560 7148
56850 6094
21560 6863
56850 5835
62523 4878
22034 4122
62523 7189
22034 5665
21560 4201
56850 3806
21560 4206
56850 3951
13358 6995
38428 5425
22034 5884
62523 6982
62523 4044
22034 4248
21560 4082
56850 3418
21560 7014
62523 4319
22034 3755
13358 4081
38428 3904
56850 6623
21560 1462
56850 4047
13358 4038
38428 1559
13358 4407
62523 4078
22034 3825
62523 4651
22034 4605
21560 7364
56850 6046
12197 6039
13358 5151
38428 4027
61346 3844
62523 6068
22034 4220
12197 3653
6575 3751
21560 5050
56850 8218
62523 9022
22034 8124
21560 4125
56850 3727
62523 5175
22034 5000
62523 7370
22034 6076
21560 5504
56850 4295
62523 4246
22034 3681
62523 5704
22034 4590
13358 2747
38428 1538
21560 4736
56850 3656
6575 4864
62523 4674
62523 7034
22034 5959
13358 5637
38428 4727
21560 5549
56850 3879
62523 4146
22034 8065
62523 4198
22034 4931
13358 4631
38428 3658
21560 453
56850 1758
35803 8084
35803 491
62523 4176
22034 4022
62523 5182
13358 4289
38428 4341
21560 4208
56850 3862
62523 4549
22034 1608
62523 7089
13358 5053
38428 5517
56850 3658
21560 4118
56850 8194
62523 829
22034 2916
62523 4268
22034 3669
62523 4848
22034 3057
62523 4725
21560 4056
56850 3669
62523 4041
22034 4537
62523 4761
12197 7133
13358 4535
38428 4438
13358 4078
38428 3870
13358 6953
38428 5904
61346 4935
31149 4655
22034 3967
62523 5986
22034 4967
61346 7983
31149 5848
61346 6764
31149 4847
61346 3710
31149 2556
12197 2810
6575 3811
61346 4053
31149 3833
61346 1515
31149 253
61346 4127
31149 3770
61346 4983
31149 4905
21560 5107
56850 3677
21560 4043
56850 3982
21560 4060
56850 6199
61346 6319
31149 5047
21560 6516
56850 5465
61346 4036
31149 3957
21560 4029
56850 2254
21560 2733
56850 27
21560 4260
56850 4139
35803 4277
61346 9017
31149 7636
21560 6390
56850 5496
61346 4583
31149 3677
61346 4018
31149 3952
61346 704
31149 5019
31149 3919
61346 4189
31149 3897
61346 4070
31149 3946
61346 7450
31149 6167
62523 6245
22034 5351
62523 4480
22034 3642
62523 7986
22034 3825
62523 4163
22034 4620
62523 3630
22034 3350
61346 4221
31149 3664
13358 6387
38428 978
13358 888
38428 3666
13358 5052
38428 6004
61346 4477
31149 1627
61346 4233
13358 4198
38428 3668
13358 5352
38428 4906
13358 799
38428 1582
13358 5071
38428 3663
13358 5586
38428 5931
61346 5304
31149 6703
13358 4419
38428 3757
13358 4057
38428 4532
13358 5571
38428 4111
61346 6998
31149 5669
13358 5245
38428 3701
61346 4629
31149 5004
13358 4454
38428 4328
62523 4145
22034 3858
62523 4375
22034 4096
62523 3518
22034 2276
21560 4360
56850 3703
21560 773
56850 1814
62523 5410
22034 3989
22034 4840
62523 809
22034 140
62523 4787
22034 7559
21560 3982
56850 181
21560 4256
56850 3665
21560 1025
56850 3971
56850 1407
13358 4304
38428 3777
13358 1107
38428 3781
38428 2053
13358 4135
38428 3803
62523 4778
22034 3248
62523 4165
22034 3713
62523 4404
22034 3200
62523 5746
21560 99
56850 3658
56850 3927
21560 2365
56850 1148
62523 4271
22034 4196
62523 4321
22034 5323
13358 3956
38428 2689
13358 4064
38428 3709
13358 4191
38428 4246
21560 1796
56850 821
21560 6678
56850 4842
21560 4375
56850 3904
13358 4245
38428 5470
13358 1587
38428 3826
13358 4361
38428 4801
13358 7461
38428 7214
56856 5101
11805 4040
38428 3841
62523 4406
22034 3911
38422 7432
62523 1208
22034 4501
22034 4748
62523 5804
22034 3450
22034 2666
62523 5921
62523 4177
22034 3693
62523 4071
22034 6529
21560 623
56850 5089
56850 3648
21560 5249
56850 5533
21560 3970
56850 6792
62523 51
22034 5411
22034 4093
62523 4070
22034 3741
62523 3168
22034 2283
62523 5048
22034 3672
62523 5400
22034 3227
62523 2741
22034 558
62523 4376
22034 3767
62523 4447
22034 3282
62523 4543
22034 1535
62523 5964
22034 5207
22034 3215
62523 4620
62523 4096
22034 3736
62523 4589
22034 4704
62523 4788
22034 1240
62523 5315
62523 5551
22034 5047
62523 38
22034 2819
12197 4252
62523 4135
22034 3638
62523 2375
22034 1829
62523 3363
62523 4039
22034 3735
62523 4476
22034 4114
62523 5459
62523 4103
22034 3750
22034 4133
62523 7676
22034 6478
59404 4052
35803 5048
62523 4059
22034 3624
62523 4075
22034 3711
62523 2368
22034 916
62523 4247
22034 3788
62523 4453
22034 840
62523 5946
62523 4054
22034 3681
62523 2982
22034 7548
62523 1959
22034 3715
62523 4154
22034 3705
22034 5449
62523 6755
61346 924
31149 476
61346 4161
31149 3672
61346 5898
31149 4782
62523 4559
22034 1122
62523 4370
62523 4207
22034 4029
61346 4411
31149 8932
62523 7440
22034 6314
61346 1745
31149 5658
31149 3618
12197 3646
6575 4016
61346 2552
31149 624
61346 1890
61346 4067
31149 3779
61346 5329
31149 5451
61346 2133
31149 3636
61346 4203
31149 3806
61346 29
31149 2577
59404 5471
31149 3666
61346 5062
31149 4882
61346 5049
31149 3579
61346 4784
31149 4119
61346 4207
31149 3964
61346 1171
31149 4231
31149 4033
61346 5973
31149 5102
62523 4293
22034 5524
62523 6566
22034 5308
59404 4922
35803 6342
62523 4187
22034 3682
61346 4032
31149 3749
62523 1316
22034 3807
22034 4731
61346 4037
31149 5246
61346 3281
19994 5610
31149 3174
61346 4066
31149 3721
61346 4387
31149 5738
62523 2999
22034 543
62523 5129
22034 3680
62523 5373
22034 890
62523 3699
62523 4089
22034 3649
62523 1827
22034 5483
62523 424
22034 3687
38428 5647
11805 5130
56856 7106
62523 3548
22034 1830
62523 4211
22034 3856
62523 5600
22034 323
62523 1558
62523 618
22034 5825
22034 3423
62523 473
22034 267
59404 3639
35803 3658
21536 3653
13358 6607
21536 1982
56856 1005
21551 7252
21536 5499
56856 5168
62523 4092
22034 4182
21536 7453
56856 6941
13358 206
38428 3691
21536 4087
56856 3662
21536 1656
56856 392
21536 556
56856 3494
56856 3643
62523 4206
22034 4191
21536 6964
56856 5895
21536 140
56856 4293
56856 3665
21536 4071
56856 4415
38428 6654
21536 6389
56856 5324
62523 4751
22034 3676
21536 4057
56856 3773
21536 3332
56856 6581
56856 3757
21536 4062
56856 3888
21536 4038
56856 4040
62523 4375
22034 3668
21536 4042
56856 5081
21536 5428
56856 5312
21536 4070
56856 3631
21536 4214
56856 5881
62523 4468
22034 6524
21536 4757
56856 4107
21536 4203
56856 3872
21536 2739
56856 5679
21536 1060
56856 3641
62523 4085
22034 3873
21536 3125
56856 1859
21536 5268
56856 3852
21536 4712
56856 4562
21536 5078
56856 4495
21536 5025
56856 7037
62523 5863
22034 5865
21536 4082
56856 3687
21536 5196
56856 3672
21536 4658
56856 3764
21536 2228
56856 3892
21536 4333
56856 3772
21536 3725
56856 2828
21536 960
56856 4897
21536 4094
56856 5280
21536 2780
56856 1981
21536 4213
56856 3891
56856 1674
21536 1075
56856 1811
21536 4159
21536 5381
56856 709
21536 3787
21536 4716
56856 4164
21536 4069
56856 4100
21536 800
56856 1502
21536 5409
56856 5077
62523 4341
22034 3791
62523 4023
22034 3673
62523 4564
22034 3210
62523 497
22034 5197
22034 4769
62523 6403
22034 118
62523 5738
62523 4640
22034 4075
62523 4684
22034 1231
62523 3277
22034 2177
62523 115
22034 3698
22034 5488
62523 2738
22034 1014
62523 4042
22034 4105
62523 4071
22034 4151
62523 4615
22034 3486
62523 5049
22034 5661
62523 4100
22034 1832
62523 2929
62523 103
22034 3630
62523 4049
22034 3927
62523 3849
22034 2670
62523 2069
22034 668
62523 2832
22034 1632
61346 4073
31149 3798
61346 4248
31149 4745
61346 2000
31149 926
61346 5795
31149 4944
62523 4184
22034 3653
61346 4397
31149 7186
62523 6050
22034 4810
62523 4799
22034 4590
61346 1310
31149 6797
12197 5889
62523 5406
22034 4912
61346 4259
31149 3829
61346 3225
31149 2335
61346 2770
31149 3659
61346 4159
31149 3806
61346 3562
31149 2650
61346 2417
31149 3828
61346 4074
31149 3674
61346 6417
31149 4746
61346 137
31149 3938
61346 3381
59404 4867
31149 5257
61346 4320
61346 4211
31149 3783
61346 4323
31149 8064
62523 5609
22034 4937
62523 4081
22034 3840
62523 8162
22034 6512
61346 4976
62523 6178
22034 3794
21536 4942
13358 3804
62523 804
21551 6019
22034 6050
59404 6025
22034 3937
62523 4449
22034 3799
62523 4096
22034 3293
62523 14
22034 917
62523 4587
22034 5302
62523 3024
22034 2479
62523 4193
22034 3775
62523 4151
22034 3664
21536 1581
56856 671
21536 5373
56856 3641
21536 5450
56856 3109
21536 1121
56856 2345
21536 4174
56856 3902
21536 4334
56856 4111
21536 1040
56856 3808
21536 5383
56856 4896
21536 5301
56856 5166
21536 33
56856 3871
13366 932
38422 4848
38422 6164
21536 824
56856 3717
21536 5379
56856 5315
21536 4077
56856 1872
21536 4774
21536 4079
56856 3729
21536 4066
56856 5280
21536 310
56856 4939
56856 4697
21536 4078
56856 5668
21536 2749
56856 283
21536 4186
56856 3936
21536 4058
56856 5300
21536 618
56856 4404
56856 3893
21536 5535
56856 4099
21536 708
56856 6064
56856 3647
21536 4030
56856 3698
21536 1685
56856 6356
56856 3823
21536 1150
56856 4373
56856 1311
21536 4035
56856 3666
21536 4455
56856 3999
21536 5400
56856 4239
21536 4209
56856 3689
21536 4740
56856 3061
21536 4105
56856 3790
21536 4256
56856 3539
56856 2771
21536 6786
21536 4154
56856 4100
21536 7044
56856 3963
21536 4087
61346 303
31149 3786
61346 4082
61346 7824
31149 6634
61346 1536
31149 8653
61346 4099
31149 3720
61346 4225
61346 2408
31149 4171
61346 2363
31149 3636
61346 5143
61346 990
31149 8261
31149 3639
61346 4101
61346 6324
31149 2464
61346 4619
61346 4102
61346 5584
31149 3827
61346 1662
31149 5143
61346 518
31149 3716
61346 4073
61346 3336
31149 1572
61346 5045
37924 3708
37924 6235
19994 2045
61346 8349
31149 9179
13366 5703
61346 1008
31149 3653
61346 5336
38422 4055
37924 3940
61346 5104
31149 3868
19994 5545
61346 4522
31149 4469
61346 3917
61346 2115
31149 3771
61346 4160
61346 2743
31149 4552
61346 2715
31149 3679
61346 2337
31149 3755
61346 4325
61346 2332
31149 7258
61346 4064
31149 3749
61346 4059
31149 4720
61346 357
31149 3659
61346 5563
31149 6286
61346 3671
61346 4054
31149 3661
61346 4411
61346 2742
31149 4117
61346 317
31149 4215
61346 4045
61346 4164
31149 4039
61346 4067
61346 3549
31149 639
61346 2800
31149 6125
61346 4177
31149 3814
61346 4562
31149 3664
61346 2031
31149 4034
61346 4248
61346 1093
31149 4338
61346 1657
31149 3690
22034 5084
3328 5237
3328 5920
38428 4055
31149 400
38425 3796
31149 348
56850 5517
11805 7816
56856 8820
38422 6404
3328 3807
31149 1574
3328 694
3328 6260
31149 143
31149 1305
11800 4711
22034 3945
56850 4098
3328 7991
38428 6386
31149 5314
56856 4208
11805 4965
15484 3978
22034 3942
56850 4938
38428 7573
22411 4455
3328 2360
22411 411
3328 681
22411 1828
3328 857
22411 2292
22411 3853
3328 4848
22411 3641
3328 7315
44099 6682
27719 6654
29775 6708
9283 6680
46148 5535
5192 6099
62523 200
22034 3644
62523 4021
22034 1563
56856 7122
62523 7046
22034 3016
61346 3910
61346 5385
13358 2880
38428 5130
38428 5514
13346 4118
38425 4806
61346 4375
31149 3858
22411 3711
3328 4211
61346 4075
21560 3723
21560 5939
56850 4383
61346 2466
31149 3743
61346 5275
21536 3646
21536 624
56856 7011
56856 3664
21536 4070
56856 4151
61346 7634
31149 6361
21551 4428
11805 4779
21551 5049
11805 3782
21551 5204
11805 4434
61346 5716
31149 5802
13366 5169
13366 4067
38422 4443
13366 4096
38422 2625
13366 7284
61346 5911
22411 5212
61346 5228
31149 3897
61346 5497
61346 5009
31149 4904
61346 4185
22411 3882
22411 937
22411 4169
3328 1993
22411 5580
3328 4026
22411 4067
3328 4082
22411 4103
61346 6045
31149 4747
61346 4634
61346 4130
31149 3636
61346 3840
61346 186
31149 4120
61346 2906
31149 3679
61346 5222
22411 8773
3328 9590
21539 8414
11800 2890
31149 3889
17483 3898
46158 3627
58434 3773
46145 3681
44102 7090
27740 5741
62523 5779
21560 6596
22411 5348
13358 6166
21536 4643
61346 3698
21551 3803
11436 4226
15484 4228
15484 4906
62523 4504
21560 4249
22411 4391
3328 6055
22411 629
13358 5010
3328 3639
42363 3674
21551 3832
11805 3754
13366 8093
38422 6497
34784 6483
29775 6342
10226 5322
44099 5173
18411 3832
5192 3755
59391 3774
27719 3835
18425 6363
46148 4967
34801 4957
9283 8675
21536 7661
62523 6362
29775 4857
62523 4606
5192 4332
62523 4738
22034 8400
46148 6938
27719 5708
9283 7194
61346 4228
44099 4141
61346 4513
31149 5545
62523 4269
62523 95
22034 4164
13358 3697
13358 4050
13358 3518
38428 4901
