flow_ID proc_time
14630 3678
14630 4066
61095 3651
51621 3939
51235 3798
20306 3885
5831 5382
47903 4014
22108 3842
32409 3719
10567 4942
51235 3756
51621 3653
22108 3833
20306 3640
32409 3756
5831 3795
10567 4256
47903 3657
22546 3681
12779 1277
22546 3834
12620 3912
61692 1985
12620 3665
4052 3720
25566 695
4052 3679
61095 4778
14630 1424
61095 5552
51621 3780
51235 3692
20306 3743
5831 4989
47903 3951
22108 4108
32409 3679
10567 3790
51235 3985
51621 4128
22546 3675
22108 4176
20306 3803
12779 3659
32409 3727
5831 3896
10567 3848
47903 3785
12779 4226
22546 3917
27133 3675
46717 3836
27133 3667
27133 5446
46717 4036
46717 399
27133 119
27133 91
27133 4238
12620 3740
46717 508
27133 84
27133 1946
46717 3736
27133 3753
61692 3980
46717 4631
61692 4173
12620 3722
46717 1994
27133 5005
46717 1232
27133 3676
4052 3703
25566 1735
61095 3684
14630 22
61095 3635
51621 4003
51235 3781
20306 3787
5831 3724
47903 3897
22108 3667
32409 3880
10567 3641
51235 4702
51621 3824
22546 4193
12779 5024
32409 3795
5831 3770
22108 3903
20306 3773
10567 3887
47903 3660
12779 4454
22546 3965
12620 4011
61692 1102
12620 3797
27133 3710
46717 243
4052 3730
25566 1477
4052 4742
61095 3744
14630 1411
61095 4037
51621 3723
51235 3641
5831 3716
51235 3900
51621 3812
20306 3721
47903 4207
32409 3818
22108 3775
10567 3890
22546 3807
12779 3770
32409 3801
5831 3684
10567 3759
47903 3731
22108 3720
20306 3692
12779 6120
22546 5014
12620 3818
61692 1511
12620 3647
27133 3699
46717 1247
27133 3660
4052 3759
25566 1425
4052 3704
61095 3781
14630 1729
61095 3649
51621 3791
51235 3726
20306 4300
22108 4115
51235 5009
51621 3656
5831 3802
47903 5057
32409 4273
10567 3801
22108 4352
20306 3645
22546 3673
12779 3687
32409 3996
5831 4227
47903 3735
12779 3755
22546 3720
61692 1305
12620 3649
27133 3785
46717 1047
4052 3850
25566 3016
4052 3631
61095 3808
14630 1396
61095 3658
51621 3865
51235 3662
20306 3729
22108 3766
51235 3755
51621 3652
5831 3748
47903 3875
32409 3751
10567 3672
22108 3757
20306 3677
22546 3922
12779 3655
32409 4963
5831 3731
10567 3730
47903 5826
12779 4982
22546 3667
12620 4170
61692 1666
12620 3695
27133 3709
46717 1541
27133 4243
4052 3707
25566 967
4052 3821
61095 3764
14630 3820
51621 4529
14630 3733
61095 3849
51235 3823
20306 4728
22108 3750
51235 3780
51621 4982
5831 4301
47903 3673
32409 3907
10567 3799
22108 3838
22546 3793
12779 3677
32409 3821
5831 3786
10567 3896
47903 3627
12779 4026
22546 3662
12620 3820
61692 1498
12620 3675
27133 3698
46717 1487
27133 3819
4052 5251
25566 2070
4052 3775
61095 3865
14630 1655
61095 3700
51621 3712
20306 3941
22108 3650
51235 3890
51621 3671
5831 3766
47903 3739
32409 3623
10567 3661
22108 3809
20306 3673
22546 3656
12779 3705
32409 3748
5831 4211
10567 4945
47903 3672
12779 5518
22546 5144
12620 3890
61692 1640
12620 4361
27133 3760
46717 1586
27133 3808
4052 3766
25566 1512
4052 3656
61095 3928
14630 1780
61095 3674
51621 3767
51235 3676
20306 3713
22108 4666
51235 3875
51621 4986
5831 4214
47903 3695
32409 4121
10567 3636
22108 3956
20306 3938
22546 3848
12779 3751
32409 3794
5831 3646
10567 3723
47903 3770
12779 4221
22546 3680
12620 3673
61692 1755
12620 3798
27133 3822
46717 1304
27133 4649
4052 3886
25566 4221
61095 5591
14630 5186
25566 3743
4052 3692
14630 3751
61095 3732
51621 3985
51235 3809
20306 3678
22108 3653
51235 3974
51621 3659
5831 3817
47903 3860
32409 3819
10567 3698
22108 3818
20306 3672
22546 3978
12779 4812
10567 4463
47903 4995
32409 3972
5831 3630
12779 3807
22546 3651
12620 3972
61692 1098
12620 3825
27133 4035
46717 1465
27133 4021
4052 3881
61095 3738
25566 3715
4052 3722
51621 3697
61095 3693
20306 3840
47903 3845
5831 4679
22546 3832
12779 3689
51621 5074
51235 4328
12779 3761
22546 3869
20306 3724
47903 3676
32409 3739
5831 4095
22546 4324
12620 3780
61692 3671
27133 3751
61692 3912
12620 3643
46717 1429
27133 3722
4052 4170
25566 3710
61095 4169
14630 4730
25566 3754
4052 3826
14630 5087
61095 3750
51621 3723
51235 3624
20306 3705
22108 4204
47903 3741
51235 4297
51621 3704
10567 3642
5831 3869
22108 3722
20306 3620
32409 3693
22546 3683
10567 4029
47903 3682
12779 3657
32409 3778
5831 3797
12779 3792
22546 3774
12620 4682
61692 3861
27133 3777
61692 5677
12620 5208
46717 1102
27133 3791
4052 3794
25566 3641
61095 3706
14630 3903
25566 3948
4052 3653
14630 4335
61095 4488
51621 3693
51235 3743
20306 3721
22108 3782
47903 3831
51235 3888
51621 3669
10567 3668
5831 4844
22108 4262
20306 6353
32409 5763
22546 3908
10567 4644
47903 4759
12779 4472
32409 4004
5831 3702
12779 3771
22546 3813
12620 3681
61692 3646
27133 3670
61692 3906
12620 3807
46717 1193
27133 3780
4052 3856
25566 4203
61095 3826
14630 3663
25566 5430
4052 4011
14630 3742
61095 4998
51621 4083
51235 4094
20306 3697
22108 3717
47903 3734
51235 3700
51621 3661
10567 3662
5831 3833
22108 4011
20306 3703
32409 3787
22546 3657
12779 3909
10567 3882
47903 3772
32409 3768
5831 3892
12779 3798
22546 3827
12620 4928
61692 3652
27133 3682
61692 5669
12620 5305
46717 1741
27133 4268
25566 3919
61095 3810
14630 3731
25566 3860
4052 3975
14630 3827
61095 4844
51621 3942
51235 3707
51026 3673
63071 3665
51026 64
63071 3987
63071 5943
51026 6109
63071 5421
51026 5572
47903 3777
51235 4035
51621 3802
51026 1991
51026 1651
10567 3800
63071 2051
51026 1615
63071 3862
51026 4341
5831 3822
63071 3703
22546 3759
12779 3793
10567 3760
47903 4592
63071 4348
32409 3831
5831 5748
51026 5265
22546 3689
61692 3686
27133 3704
46717 3676
61692 3726
12620 3784
46717 3886
27133 3815
4052 3686
25566 3640
61095 3832
14630 3700
25566 3883
4052 3733
14630 4172
61095 3739
51621 4116
51026 4623
51235 4535
63071 3681
47903 3748
51235 6303
51621 5751
10567 3955
63071 3718
51026 4255
32409 3694
22546 4308
12779 3739
10567 3846
47903 3851
32409 3896
5831 3666
12779 3882
22546 3672
12620 3823
61692 3846
46717 3848
61692 3995
12620 3631
46717 4818
27133 3726
4052 4755
25566 4457
61095 3856
14630 3745
25566 3779
4052 3689
14630 4325
61095 4365
51621 3854
51026 3700
51235 3677
63071 3696
47903 3694
10567 3807
5831 3670
51235 3881
51621 4123
63071 3725
51026 3665
32409 3639
12779 3716
10567 4862
32409 4296
5831 5010
12779 3980
22546 3691
12620 3886
61692 3798
27133 3713
46717 3801
51621 3752
51026 3774
51235 3747
63071 3698
47903 4449
10567 4217
51235 4039
51621 3831
5831 5004
63071 3760
51026 3655
32409 3737
22546 3864
22404 3675
10567 3735
47903 3786
12779 3794
28768 3710
22404 1093
28768 3632
28768 4944
22404 4646
28768 899
22404 86
32409 3830
5831 5007
12779 4154
22404 1495
22404 1039
28768 3915
22404 340
28768 1145
22404 3706
28768 2002
12620 3675
61692 3777
22404 4752
27133 4171
46717 3797
61692 5007
12620 4127
46717 3959
27133 3641
4052 3919
25566 3871
61095 4141
14630 3774
25566 3725
4052 3809
61095 3625
51621 3701
51026 3689
51235 3804
63071 3657
47903 3704
5831 4254
51235 4201
51621 3705
63071 5030
51026 3794
32409 3817
22546 5540
12779 4889
10567 3883
47903 3654
32409 3729
5831 3651
12779 3782
22546 3695
22404 3708
28768 1701
22404 3696
12620 3692
61692 3790
27133 4246
46717 3813
61692 3907
12620 3667
46717 3720
27133 3814
4052 3712
25566 4722
61095 3865
14630 4253
25566 5664
4052 5256
14630 3905
61095 3634
51621 3856
51026 3698
51235 3792
63071 3661
47903 3817
10567 4087
51235 3853
51621 3672
5831 4271
63071 3852
51026 3672
32409 3840
22546 4119
10567 3726
47903 3729
12779 3762
5831 3736
12779 5310
22546 4037
22404 3698
28768 2490
22404 3647
12620 3788
61692 3701
27133 4189
46717 3610
61692 3862
12620 3660
46717 4078
27133 3839
4052 3681
25566 3920
61095 3723
14630 3671
25566 3887
14630 3739
61095 3684
51621 3734
51026 3708
51235 4749
63071 4280
47903 3702
10567 5165
51235 4337
5831 3716
51621 3719
63071 4015
51026 4447
32409 3625
22546 3726
10567 3694
47903 3743
12779 3664
32409 3721
5831 3743
12779 3967
22546 3667
22404 3908
28768 713
22404 3679
12620 3924
61692 3799
27133 7096
46717 5278
61692 3782
12620 3674
46717 3728
27133 3702
4052 3753
25566 3660
61095 3820
14630 3696
25566 3859
4052 3671
14630 3887
61095 3664
51026 3836
51621 3764
47903 4551
63071 3762
51026 4666
10567 3767
5831 4416
32409 4929
22546 4301
10567 4339
51621 3784
12779 3721
22546 3720
51235 1568
51621 4132
22404 4161
32409 3864
5831 3811
28768 4006
22404 3789
12620 3892
61692 3747
27133 3834
51026 3706
14630 3818
61095 3914
51235 4240
63071 3664
47903 3956
10567 3858
32409 3794
22546 3686
51235 3885
51621 4662
12779 3641
63071 5815
51026 5335
10567 3869
47903 3668
32409 3815
5831 3796
22404 3727
28768 4161
12620 4154
61692 3676
27133 3967
28768 3891
22404 4508
20306 4206
46717 3656
12779 3713
22546 3948
22108 3671
46717 3686
27133 3714
25566 3801
61095 4683
61692 3855
12620 3668
14630 5176
51621 4050
25566 4197
4052 3858
51026 3757
51235 3648
47903 3700
5831 3667
63071 3784
14630 3827
61095 3650
10567 3695
32409 3689
22546 3737
51235 3791
51621 4242
22404 3835
32409 3770
5831 3672
28768 3687
22546 3725
12620 5291
12779 3729
27133 5079
28768 4081
22404 4065
46717 3774
12779 3728
22546 3646
46717 3750
27133 3855
4052 3700
25566 3719
61095 4247
25566 4310
4052 3672
14630 3791
63071 3990
51026 4164
14630 3758
61095 3758
10567 3810
47903 3660
51621 3772
51235 3662
51026 4155
63071 6355
5831 4513
32409 4154
47903 5074
51235 4096
51621 3671
10567 3625
63071 3821
51026 3681
32409 3743
5831 3629
10567 4266
47903 4268
22546 3705
12779 1556
22546 3832
61692 3736
12620 3690
22404 3915
28768 1208
22404 3780
12620 4678
61692 1452
12620 5230
27133 3718
46717 1105
27133 3674
4052 4164
25566 1681
4052 4128
61095 3828
14630 1118
61095 3635
51621 3900
51235 3677
51026 3918
63071 3759
47903 3864
32409 3685
51235 4002
51621 4159
10567 4649
63071 3917
51026 4517
32409 4460
5831 4058
10567 3715
47903 4029
22546 3713
12779 1335
22546 3651
22404 992
28768 5331
12620 3751
61692 2010
12620 3723
27133 3706
46717 1672
27133 3859
4052 3684
25566 2172
4052 3782
61095 5171
14630 4800
51621 3912
51235 3806
51026 3716
5831 3779
47903 3705
32409 3741
51235 3711
51621 3730
10567 3663
63071 3736
51026 3682
32409 3782
5831 4218
10567 4028
47903 3774
14630 3987
61095 5268
12779 4183
22404 5073
12620 4247
61692 3671
22404 3862
12779 3753
27133 3685
28768 1501
46717 3772
27133 3904
4052 3679
25566 3747
61692 3856
12620 3657
61095 3779
25566 3793
4052 3635
14630 1675
61095 4680
51621 3824
51235 3717
51026 5064
5831 3836
47903 3672
32409 3694
51235 3827
51621 3677
10567 4160
63071 3904
51026 3785
32409 3866
5831 3691
10567 3803
47903 3978
22546 3704
12779 4420
22404 3818
28768 3746
12779 3906
22546 3729
28768 3793
22404 4622
12620 3889
61692 3842
27133 5552
46717 5028
61692 3833
12620 3634
46717 3733
27133 4296
4052 3711
25566 3818
61095 3749
51621 3706
51235 3692
51026 3784
5831 3851
63071 3684
61095 3734
47903 4198
14630 4032
51235 3744
51621 4301
63071 3793
51026 3674
14630 5061
61095 3971
22546 3899
12779 3726
22404 5431
28768 4894
5831 3841
12779 3744
22546 3728
47903 3934
10567 3651
25566 3919
4052 3685
12620 3677
61692 4210
27133 3831
46717 3657
61692 3709
12620 3669
28768 3844
22404 3658
46717 3759
27133 3788
4052 3757
25566 3636
5831 4793
32409 4116
25566 5173
4052 4200
32409 3827
5831 4507
61095 3988
14630 1646
61095 3815
51621 3710
51235 3782
10567 3864
47903 3661
5831 3827
51026 3696
32409 3686
47903 3873
63071 3817
10567 4179
51235 4153
51621 3797
32409 4286
5831 3994
10567 4844
47903 3742
22546 5473
12779 5083
22404 4285
28768 3765
12779 3793
22546 3675
63071 3744
51026 4245
12620 3891
61692 3672
27133 3808
46717 3777
28768 4033
22404 3794
12620 3643
46717 3927
27133 3786
4052 3812
25566 1814
4052 3856
10567 4726
47903 3772
61095 3773
14630 2744
61095 3667
51621 3869
51235 3896
51026 3722
63071 3650
5831 3835
47903 4273
32409 3762
10567 3707
51235 4325
51621 3744
63071 3886
51026 5065
32409 4334
5831 3643
10567 3784
47903 3769
22546 3954
12779 3647
22404 3744
28768 3689
12779 4866
22546 3667
28768 3682
22404 5139
12620 3988
61692 3768
27133 4141
46717 3820
61692 3909
12620 4037
46717 3845
27133 3691
4052 3814
25566 1995
4052 3675
14630 1550
61095 3784
51026 3773
63071 4201
51621 3702
51235 5169
5831 3932
47903 3752
63071 5021
51026 4120
32409 3727
10567 3649
51235 3714
51621 3726
32409 3702
5831 3804
10567 4050
47903 4130
22546 3752
12779 3790
22404 3737
28768 3650
12779 3864
22546 3659
28768 3865
22404 3892
12620 3699
61692 3790
27133 3712
46717 4661
61692 3889
46717 5771
27133 5428
4052 3721
25566 1697
4052 4696
61095 3792
14630 1171
61095 3730
51026 3806
63071 3794
51621 3714
5831 3722
47903 3798
63071 3803
51026 4251
32409 3914
10567 3629
51026 3749
51235 4714
51621 3861
63071 3906
10567 5518
47903 4882
32409 3732
5831 3646
63071 3705
51026 1341
63071 3669
22546 3710
12779 3917
22404 3936
63071 3858
12779 4255
22546 3863
51026 3687
28768 3744
22404 4245
51026 3797
63071 1311
51026 2132
12620 5730
63071 4922
61692 3695
63071 3791
51026 3794
46717 3672
61692 3757
12620 3686
51026 3768
63071 3665
46717 3817
27133 3648
63071 4081
51026 3821
4052 4205
25566 3885
51026 3870
63071 3825
25566 3711
4052 3832
63071 4782
51026 4203
61095 3854
14630 5630
51026 4949
63071 3711
14630 3714
61095 3829
63071 4005
51026 607
5831 4065
32409 3711
51621 3845
63071 3729
51026 6026
61095 4164
61692 3633
22546 3747
63071 3634
32409 3829
5831 4802
14630 3712
12779 3656
51235 5684
51621 5060
5831 3694
32409 3738
61692 3929
12620 3665
51621 3722
63071 3846
51026 3787
51235 3718
14630 3839
61095 3768
12779 3935
22546 3753
12620 3733
51026 3702
61692 3884
61095 4253
63071 3799
22546 3684
32409 4756
5831 3839
14630 3637
12779 5167
51235 4229
51621 3689
5831 3832
47903 4019
32409 3798
10567 3647
61692 3952
12620 3661
51621 3721
63071 3810
51026 3878
51235 3660
14630 3785
61095 8
12779 3913
22546 3802
14630 3660
12620 3871
61692 3765
63071 4745
22546 3712
10567 3762
47903 5115
32409 4160
5831 4180
12779 3663
51235 4207
51621 3764
14630 3872
5831 3778
47903 3737
61692 3996
12620 4013
32409 3617
10567 3796
51621 4182
63071 3958
51026 3759
61095 3789
51235 4100
12779 3912
22546 3804
61095 5374
14630 3830
22404 3835
12620 5673
51026 5074
28768 3628
61692 3742
63071 3676
10567 4129
47903 1968
32409 4010
5831 4694
12779 4339
51235 3923
51621 3762
10567 3789
14630 3936
61095 3788
5831 3822
51621 3724
32409 3737
51235 3776
61095 3717
14630 4875
63071 4362
51026 4030
28768 5073
22404 4185
61692 3845
12620 3825
12779 4156
22546 3639
10567 3818
32409 3764
5831 3733
51235 3775
51621 3678
47903 3818
51026 3850
47903 3774
14630 3982
61095 3648
63071 4203
61692 3675
10567 3749
5831 4697
51621 3889
32409 3641
51235 5107
61095 4334
14630 4479
27133 3836
46717 3644
61692 3984
12620 3967
63071 4242
51026 3602
10567 3853
47903 3809
32409 3772
5831 3698
51235 3803
51621 3637
12620 3734
47903 3722
61095 3662
61692 3643
63071 4674
10567 4090
46717 3807
27133 4983
5831 4388
51621 3676
32409 4261
51235 3703
61095 3990
14630 3763
27133 3745
4052 3826
46717 3788
25566 3718
61692 3795
12620 3679
63071 3926
10567 4366
47903 3667
51026 3749
32409 3917
5831 3654
51235 3813
51621 3693
12620 4667
14630 5687
61095 5217
47903 3845
51026 3709
61692 3726
46717 3781
27133 1956
10567 3747
63071 3684
5831 3747
25566 3945
4052 4524
46717 4057
32409 3755
61095 3710
14630 4423
4052 3742
25566 3649
61692 3881
12620 4630
10567 3913
47903 3687
63071 5652
51026 5189
46717 3934
32409 4238
5831 3714
14630 3946
61095 3975
12620 3807
47903 3828
51026 3836
27133 1318
61692 4177
5831 4039
10567 3782
25566 3893
4052 1683
63071 4243
61095 3688
46717 4687
32409 4122
25566 3677
14630 5211
61692 4021
12620 3639
63071 3819
51026 3634
10567 3872
47903 3605
46717 3981
27133 3653
32409 4427
5831 3974
25566 3785
14630 3779
61095 3663
12620 3804
51026 3729
47903 4250
4052 3735
27133 3691
5831 3763
4052 3671
61692 5064
10567 3672
63071 3644
61095 3743
46717 5518
32409 5016
25566 3683
14630 3697
22404 3702
22546 5129
28768 4584
12779 4071
63071 3918
51026 4140
61692 3976
12620 3651
10567 3927
47903 3645
46717 3790
27133 3859
32409 3915
5831 3813
25566 3811
4052 4813
14630 3837
61095 3804
51026 5117
12620 3789
47903 3693
27133 3833
5831 3773
4052 3733
61095 3686
61692 3699
10567 3814
63071 3635
28768 3746
22404 3656
12779 3878
22546 3632
46717 3761
32409 4298
25566 3699
14630 3720
22404 3815
22546 3755
28768 3868
12779 4774
61692 3955
12620 3708
10567 5658
47903 3990
63071 3964
51026 3658
46717 3955
27133 3685
32409 3864
5831 3792
25566 4007
4052 3690
14630 3910
61095 3730
12620 3721
51026 3711
27133 3821
5831 4162
4052 3734
61692 3767
61095 4931
10567 3658
28768 5587
22404 851
63071 4223
12779 3936
22546 3793
46717 3630
32409 3648
25566 3936
14630 3684
28768 3763
51621 3868
22546 3818
51235 3638
12779 4157
61692 3826
12620 3787
10567 3821
47903 3731
63071 3954
51026 3671
46717 4001
27133 4776
32409 3781
5831 5094
25566 3773
4052 4112
14630 3835
61095 3776
28768 4439
12620 3936
47903 4189
51026 3707
61692 3692
27133 4232
51235 4066
51621 3675
10567 3689
63071 3866
22404 3687
5831 4292
4052 3677
12779 3816
22546 3733
46717 4854
61095 3841
22404 3733
32409 5721
25566 5272
14630 3663
28768 3731
51621 3671
22546 3933
51235 3672
12779 3653
61692 3804
12620 3881
10567 3815
47903 3638
63071 3946
51026 3645
46717 3863
27133 3644
32409 4210
5831 3812
25566 3890
4052 3635
14630 5324
61095 3701
28768 3845
22404 4987
12620 4130
47903 3892
51026 3704
27133 4763
51235 3904
51621 3635
4052 3706
61692 3685
61095 3673
22404 3718
10567 3660
63071 3672
12779 3767
22546 3661
46717 3704
32409 3805
25566 3705
51621 3706
14630 3736
28768 4768
22546 3858
51235 3674
12779 4993
61692 3961
12620 3671
10567 3862
47903 4117
63071 3992
51026 3825
46717 3867
27133 3665
25566 3986
4052 3683
32409 3747
5831 3696
14630 3871
61095 3695
28768 3967
22404 3648
12620 3858
47903 3776
51026 3739
27133 4691
51235 3927
51621 3737
4052 4965
5831 4386
61095 3732
22404 3758
12779 4050
22546 3678
61692 3678
10567 3879
51621 3704
63071 3752
46717 3695
25566 4221
32409 3704
22546 4714
14630 4481
28768 4206
51235 3807
12779 4506
61692 3885
12620 3658
10567 4271
47903 4585
63071 3835
51026 5053
46717 3789
25566 3804
4052 3752
32409 3876
5831 3649
14630 3937
61095 3764
28768 3987
22404 3666
12620 3698
47903 3881
51026 3686
51235 3767
51235 3987
51621 3941
47903 5266
51026 4557
27133 3817
12779 3951
22546 3669
61692 3644
4052 3707
5831 3702
61095 3704
22404 3722
10567 3825
63071 3719
46717 3884
25566 3671
32409 4721
14630 3744
28768 3704
51621 5388
22546 4860
51235 4505
12779 4081
61692 3914
12620 3674
10567 3779
47903 3810
63071 3892
46717 4238
27133 3818
25566 3837
4052 3825
32409 3984
5831 4274
28768 3836
22404 3709
14630 3907
61095 3761
51235 4767
51621 3646
12779 5717
22546 4934
12620 3857
47903 3799
51026 3959
27133 3709
4052 3854
5831 3733
61692 3683
10567 3662
61095 3736
63071 3715
46717 3669
51621 4228
25566 3844
32409 3645
22546 3705
28768 3677
14630 4112
51235 3739
12779 3988
61692 4827
12620 3745
10567 5631
47903 5235
46717 4421
27133 3880
63071 4012
51026 3677
25566 3839
4052 3664
32409 3840
5831 3663
28768 4089
22404 3780
14630 3996
61095 4094
51235 3864
51621 3667
12779 3881
12620 3792
47903 4701
27133 3679
51026 3693
4052 5024
5831 3769
22404 3684
61692 3663
61095 3722
10567 3785
46717 3749
51621 3825
63071 3716
25566 3766
32409 3665
28768 3737
14630 4371
22546 3756
51235 3822
12779 3773
61692 3904
12620 3669
10567 3853
47903 3694
46717 3850
27133 3618
22108 1461
20306 3879
20306 3860
25566 3991
4052 3751
63071 3953
51026 3803
32409 3812
5831 3657
28768 4009
22404 4072
14630 3909
61095 3714
51235 3751
51621 3744
22108 3721
12779 3784
22546 3809
12620 3716
47903 3727
27133 4221
4052 4804
51026 4288
61692 3765
5831 5500
10567 5026
46717 4573
61095 3801
51621 3782
25566 3881
63071 3671
22546 3685
32409 3754
28768 3748
14630 3658
51235 3880
12779 3643
61692 3875
12620 3672
10567 3850
47903 3643
46717 4003
27133 3677
63071 3941
51026 5076
25566 4014
4052 3640
32409 5497
5831 5046
28768 3936
14630 4393
61095 4121
51235 3756
51621 3668
