flow_ID proc_time
64821 1514
31295 10361
31295 4157
64821 5516
31295 4281
64821 757
31295 7928
31295 4296
64821 61
31295 4453
64821 9323
31295 6851
64821 4422
64821 62
31295 4433
64821 5566
64821 3669
31295 1008
64821 4518
64821 4466
31295 4108
64821 4394
60465 6157
64821 4361
31295 4209
64821 2752
31295 4834
64821 6361
31295 5204
64821 445
31295 5483
31295 4005
64821 90
31295 6444
64821 1472
19632 4662
60465 3945
64821 5315
31295 4202
19632 4296
60465 6589
64821 1047
31295 534
64821 4238
31295 3906
64821 6377
31295 5228
64821 9603
31295 8341
19632 4763
60465 4078
64821 4200
31295 3776
19632 4347
60465 4119
64821 313
31295 4013
19632 5311
60465 4379
60465 4528
19632 13300
64821 3005
31295 882
64821 601
31295 3887
31295 4058
64821 1530
31295 1409
64821 4316
64821 4158
31295 3962
64821 4196
31295 3990
64821 4296
31295 3806
19632 12069
64821 6452
64821 4273
64821 4337
31295 4052
64821 4237
64821 4277
31295 6198
60465 4307
64821 11251
32874 4283
1137 1096
60465 4022
40097 5444
14972 3204
19632 4875
19632 3308
60465 4125
19632 5205
60465 3629
60465 410
19632 3871
14972 1809
14972 157
32874 5214
32874 13063
60465 3370
40097 4027
1137 292
40097 3874
60465 2984
14972 4256
60465 4497
60465 2448
19632 6725
60465 124
19632 4237
60465 166
19632 941
19632 4308
60465 3859
19632 4293
60465 2349
19632 5224
60465 2741
19632 933
19632 2000
60465 11506
19632 3330
60465 4117
19632 1625
19632 2722
19632 737
19632 265
19632 986
60465 7454
19632 1753
19632 519
60465 4153
32874 947
32874 595
19632 10111
14972 6049
32874 9119
14972 4055
32874 3691
14972 4094
14972 4048
14972 4104
14972 5554
32874 4658
14972 2415
32874 6596
14972 4318
32874 4101
14972 8859
32874 11945
14972 116
32874 158
32874 1575
14972 3946
14972 5722
14972 31
14972 4245
14972 4400
14972 4326
32874 4302
14972 1650
32874 43
14972 4217
32874 3922
14972 4039
14972 7407
32874 7745
14972 3253
14972 1080
32874 5236
14972 4546
32874 4256
14972 6561
32874 4157
14972 4182
32874 3809
14972 5403
32874 3902
14972 5377
32874 4111
14972 4823
32874 4383
14972 8852
32874 11277
14972 4856
32874 5393
14972 4315
32874 3891
14972 6531
32874 4364
14972 2042
32874 1092
14972 5997
32874 4152
14972 4438
32874 1973
14972 5697
14972 5443
32874 5084
14972 4296
14972 1380
32874 735
14972 5126
32874 6068
14972 89
14972 686
32874 4752
32874 4097
14972 5590
32874 4094
14972 2616
32874 2182
14972 6217
32874 2426
14972 4408
32874 4662
14972 4306
32874 4659
14972 5240
32874 1999
14972 4334
14972 697
32874 4968
32874 3961
14972 1261
32874 8535
32874 3862
14972 4320
32874 4095
14972 4298
32874 521
14972 4612
14972 3811
64877 4086
28 4139
1137 1050
40097 2973
1137 6626
40097 6661
28066 7553
18657 6574
43266 2698
28 3984
43266 4370
43266 1044
28 4126
28 5876
32874 11463
1137 5528
32874 776
32874 643
32874 1182
43266 3896
28066 4042
28066 3637
64877 1617
60610 11470
18657 7499
64877 592
18657 5851
40097 5502
14972 4640
32874 5936
32874 9770
14972 4944
32874 38
28066 3935
60610 3886
14972 1346
14972 256
14972 829
60610 14546
18657 12679
32874 1644
14972 3986
40097 2147
1137 4130
18657 7102
18657 5269
60610 2495
60610 5589
18657 4943
60610 2732
60610 1060
18657 409
60610 11537
18657 12473
32874 11241
14972 3209
14972 3806
32874 2291
14972 4181
32874 5582
14972 811
32874 4497
14972 14070
1137 6371
40097 9705
64877 7132
40303 5179
28066 4873
44453 4447
40303 527
28066 3998
28066 1061
44453 6346
64877 11203
40303 4581
28066 4012
40303 1604
44453 17
40303 1549
40303 5144
32874 13031
44453 6038
40303 4074
14972 857
14972 5634
32874 4049
14972 7203
32874 3322
14972 2737
32874 7178
14972 702
32874 7137
14972 11581
1137 4515
1137 4124
40097 1706
40097 498
14972 479
1137 6997
23874 5881
54594 5881
32874 4359
14972 1146
32874 2711
3664 4376
23874 4054
44627 4224
54594 1621
23874 7172
14972 10026
32874 10074
14972 6611
32874 5575
14972 4378
32874 3935
14972 1581
32874 8265
32874 3677
14972 2330
44627 4840
3664 4325
44627 6628
54594 10927
44627 12094
3664 271
23874 6845
23874 3732
3664 4057
23874 3694
54594 3762
23874 3774
32874 5212
44627 14156
3664 13796
54594 11318
23874 6569
44627 4736
54594 4034
3664 4674
23874 3949
44627 4361
54594 5332
3664 1889
23874 11694
44627 8930
54594 7188
23874 4405
44627 4460
54594 3901
3664 4552
23874 6898
44627 6342
54594 5416
3664 10072
23874 7641
44627 4353
54594 3952
3664 5441
23874 5358
44627 5773
3664 12092
54594 5269
23874 11137
44627 6620
54594 6014
3664 4260
23874 4929
3664 485
54594 12394
44627 13459
23874 7838
3664 144
23874 135
44627 7833
54594 3410
44627 6787
54594 5235
3664 4201
3664 4339
23874 8480
44627 7024
54594 6684
3664 2588
23874 3840
44627 4282
54594 4263
3664 4245
23874 4899
44627 12370
54594 11858
3664 6050
23874 4547
3664 111
23874 18
44627 4265
54594 4115
3664 11505
23874 10241
44627 6679
54594 4939
3664 708
23874 4284
44627 4340
54594 4254
44627 4332
54594 3851
3664 4244
23874 851
44627 10830
54594 9508
44627 4314
54594 4488
3664 4301
23874 4233
44627 7771
54594 8603
44627 9637
3664 5480
23874 8036
3664 914
3664 393
3664 4187
23874 7620
3664 2220
23874 3935
3664 4342
23874 3908
3664 4432
23874 5201
60465 4233
19632 5180
60465 9446
19632 887
60465 4098
19632 1663
60465 1651
19632 4909
23874 3471
3664 6243
3664 3884
3664 8040
23874 5801
3664 6327
23874 4563
3664 20
23874 4049
3664 5610
23874 4516
3664 4299
23874 8601
3664 10289
3664 6324
3664 3896
3664 4393
3664 4313
3664 4849
3664 5168
23874 3926
3664 387
23874 3991
3664 4295
23874 4158
3664 339
23874 6242
3664 2354
23874 5162
3664 4364
3664 5585
3664 4655
23874 10325
3664 564
3664 2286
23874 625
3664 6289
3664 2713
3664 7249
3664 196
23874 6704
23874 3988
3664 553
23874 3941
23874 4617
3664 5248
3664 3356
23874 8856
3664 4461
23874 4072
3664 6686
23874 6167
3664 4474
23874 11571
3664 7170
23874 6303
3664 1471
23874 7722
23874 3804
3664 4322
23874 3758
3664 4502
23874 8561
3664 6079
3664 5779
23874 3943
3664 4384
3664 3431
23874 3861
3664 5521
23874 3863
3664 5728
3664 13326
23874 11813
32874 10446
1137 6759
40097 6491
23874 4268
14972 3944
3664 4187
3664 5668
23874 4044
3664 4233
23874 4033
3664 4313
3664 4460
23874 5543
3664 6829
3664 5665
23874 3922
3664 6225
23874 4408
14972 4176
32874 4503
14972 4156
32874 4730
14972 8839
32874 6522
40097 1273
1137 4071
14972 2820
14972 4332
32874 4108
14972 2553
14972 5274
14972 1550
32874 4076
32874 42
32874 5935
14972 10755
1137 2830
32874 1699
40097 4152
14972 1216
14972 362
14972 1525
14972 1474
1137 7314
40097 2742
40097 1614
14972 406
1137 4093
32874 1957
48437 3751
14972 13159
31624 5428
48437 2310
40097 2495
1137 3814
48437 3963
48437 941
31624 4005
48437 1549
31624 4894
31624 5655
48437 4780
1137 1784
40097 2029
40097 4852
1137 13529
13621 3086
48437 11968
31624 13400
56203 1333
56203 6597
13621 5937
56203 4374
13621 5072
13621 4015
32874 13455
56203 39
13621 3575
13621 3880
56203 3972
13621 4183
14972 4192
31624 8740
48437 6981
14972 443
14972 2053
31624 4287
48437 3866
31624 8586
48437 6283
32874 11491
31624 6194
48437 4144
31624 4502
48437 4788
31624 4364
48437 4352
31624 4846
48437 4773
14972 11611
64877 5954
28066 4879
32874 1849
14972 2535
14972 379
14972 1443
32874 3786
32874 5560
28066 1439
64877 5246
14972 4108
28066 4032
64559 4132
49474 3912
1137 957
40097 4839
48437 7324
1137 4834
40097 8842
14183 4299
48999 3905
1894 3809
61284 3744
22373 4394
57189 3971
31624 6582
48437 6381
40097 4079
64570 11667
14183 10812
23609 10772
48999 9286
15416 8270
1894 5349
23612 4335
61284 4300
15421 4974
22373 4569
39998 4191
57189 4642
40097 2318
1137 3913
14183 4899
48999 13351
1894 11955
31624 7728
48437 4500
64570 4568
64570 7755
14183 7010
23609 999
15416 4951
48999 4971
15416 9240
1894 7963
61284 17030
22373 6631
57189 4363
23612 3862
23612 5513
61284 4870
15421 12333
22373 11099
39998 6833
39998 5065
57189 4089
14183 4129
48999 4143
1894 4226
14183 3906
14183 4018
64570 1535
14183 10008
23609 506
48999 4051
48999 3970
15416 4207
1894 4214
15416 4042
1894 4031
48999 3960
64570 6182
14183 3070
64570 4639
1894 5947
14183 3640
64570 6693
64570 801
14183 4560
14183 4537
64570 3083
14183 1760
64570 4013
64570 4438
14183 3944
64570 5412
14183 5393
64570 4483
14183 6286
64570 8153
64570 4350
14183 3740
64570 4457
14183 4062
64570 7827
14183 10333
23609 11514
15416 11464
64570 1059
14183 6100
14183 3896
1894 3788
48999 4119
23609 3919
48999 3912
15416 3792
1894 3743
32874 13021
14183 10001
61284 8397
22373 6172
57189 5377
14972 795
14183 3823
61284 3933
22373 4028
57189 3917
1894 345
48999 14599
14183 4754
64570 3135
64570 2524
64570 5693
14183 5572
64570 2060
14183 11894
64570 1804
64570 2269
64570 1595
64570 64
14183 8814
64570 7038
23612 4354
61284 4039
23612 4059
61284 4032
15421 4038
22373 3844
64570 428
14183 11565
64570 6953
15421 12357
22373 12358
14183 6171
39998 4138
57189 3861
61284 2083
39998 4180
57189 4269
64570 4845
64570 660
14183 4814
57189 2372
22373 704
23612 942
61284 696
15416 3827
23609 3973
15421 7208
22373 7128
39998 2539
57189 1535
64570 5560
64570 5690
64570 516
64570 4175
64570 2483
64570 3451
64570 224
64570 1126
64570 2525
64570 1672
64570 1047
64570 2189
23612 8846
39998 3909
15421 3692
64570 6506
14183 7040
26468 4158
20322 4969
63331 3947
32611 3874
14972 3947
14972 12030
32874 10660
64575 8590
26468 6262
23606 4568
20322 4033
15415 3889
63331 4094
39988 4502
32611 143
63331 4491
20322 13529
26468 12135
14972 12135
39988 4757
15415 9824
32611 5366
23606 4393
15415 4951
63331 4103
23606 9483
20322 7664
64575 2866
26468 5189
32611 4047
39988 3963
39988 4549
63331 7036
20322 4742
32611 1263
26468 4952
32611 3969
23606 5590
20322 267
23606 4229
15415 3095
63331 3401
15415 6461
39988 1418
15415 3946
39988 2159
39988 5224
32611 3985
32611 14397
20322 5003
23606 11969
26468 10910
63331 251
32611 4184
39988 2590
39988 4102
39988 4891
32611 13943
64575 11515
26468 9705
39988 2979
39988 4069
39988 4458
32611 4150
64575 291
26468 4360
15415 3806
23606 15897
39988 12456
26468 5419
32611 4145
64575 5334
14183 3824
32611 4017
64570 58
64570 99
14183 5659
14183 4007
64570 4302
14183 4243
64570 5610
14183 4577
64570 2600
14183 723
64570 4282
14183 4283
64570 4915
14183 5408
64570 615
14183 6923
64570 927
14183 4120
64570 4411
14183 4733
64570 4266
14183 4127
64570 2393
14183 6896
64570 4275
14183 4060
64570 5143
14183 4001
64570 10159
14183 8879
64570 7853
14183 6424
39988 130
39988 4429
32611 4334
39988 5836
39988 2924
32611 8586
39988 2346
32611 4115
39988 4254
32611 3801
64570 4149
64570 5262
14183 11073
64570 5633
14183 4006
64570 4740
14183 4466
64570 9450
14183 7732
64570 5365
14183 4174
64570 5566
64570 6148
14183 4281
64570 787
14183 7451
64570 4430
14183 3911
64570 2086
14183 9646
14183 3841
64570 7771
14183 6432
64570 1152
14183 10677
14183 3921
64570 5270
14183 3902
64570 12454
14183 11989
64570 6499
14183 4096
64570 6297
14183 5458
64570 4398
14183 5120
32611 5500
39988 643
39988 5317
32611 3986
39988 5639
32611 5587
14183 506
14183 188
14183 190
64570 3916
14183 8889
64570 1121
14183 3885
64570 4454
14183 4314
64570 4518
14183 2631
64570 6483
64570 4411
64570 4380
14183 4055
64570 4471
14183 8847
64570 1451
64570 8040
14183 6689
64570 2165
14183 5400
64570 1152
14183 10736
14183 3896
64570 4301
64570 7042
14183 5097
64570 2062
14183 492
64570 4298
14183 3802
64570 4275
14183 4042
64570 2177
14183 10070
64570 4278
14183 3757
64570 4310
64570 2491
64570 1927
14183 5854
64570 1268
14183 3953
64570 4169
64570 11856
14183 9874
64570 4288
64570 3434
14183 4135
64570 4234
14183 4039
64570 4975
14183 10088
64570 6569
14183 3991
64570 4363
64570 4535
14183 6116
64570 605
14183 4985
64570 1034
64570 1173
14183 4768
64570 828
14183 4134
64570 6039
64570 4720
64570 4322
14183 975
64570 4370
14183 12322
64570 1359
64570 891
64570 4354
64570 2593
14183 8863
64570 1241
64570 4344
14183 3942
64570 4548
64570 2243
14183 9048
14183 5115
64570 4598
14183 3922
64570 4154
64570 5983
14183 1622
64570 4173
64570 5135
14183 5134
64570 1627
14183 12486
64570 666
14183 4220
64570 514
64570 5790
14183 2197
64570 1436
14183 3804
64570 715
14183 7217
14183 3965
64570 4212
64570 4193
64570 5496
64570 8965
14183 1856
64570 5199
64570 5342
64570 4496
64570 4842
14183 4390
32611 8189
39988 10179
48437 3186
31624 3863
48437 3965
31624 4374
48437 3889
31624 4037
48437 4156
31624 3005
48437 4808
31624 8554
1137 520
40097 662
40097 3878
1137 6946
2484 7214
30620 15475
48437 4028
30620 3756
30620 9930
2484 8945
31624 7633
48437 5588
1137 11592
2484 7430
40097 740
1137 3795
38212 4082
31624 25160
48437 23619
30620 9629
2484 14739
56117 12457
38212 6474
30620 4185
56117 6765
56117 12907
38212 5187
32611 11586
2484 5146
30620 4748
39988 3662
39988 3741
39988 4190
32611 3690
39988 7116
32611 5001
56117 3773
56117 1934
56117 1041
38212 4945
56117 4029
56117 4138
56117 4462
28 3923
32611 849
32611 6328
39988 2439
43266 6393
39988 425
32611 6727
32611 3929
39988 201
32611 4693
39988 6924
32611 5778
39988 4584
32611 3888
38212 4335
39988 4347
32611 3849
39988 3241
39988 1112
32611 10872
32611 3939
39988 2267
32611 4438
39988 2424
32611 1860
39988 4334
32611 5105
39988 5622
32611 4280
39988 3577
39988 6079
32611 4683
39988 4301
32611 3869
39988 4678
43266 301
28 2652
43266 6003
41655 10369
39988 7403
32611 3988
39988 5628
39988 4196
32611 5898
39988 2493
39988 1338
32611 7494
32611 4099
39988 4255
39988 5047
32611 5384
39988 7054
32611 6359
39988 1025
32611 4598
39988 7572
39988 1126
32611 4230
39988 9271
32611 7290
39988 4344
32611 5563
39988 4598
39988 5299
32611 13578
39988 1675
32611 3972
39988 4517
32611 3874
39988 14586
32611 13151
43266 13143
468 2605
41655 8617
41655 4018
468 4407
41655 3974
468 4570
41655 9661
468 1745
41655 3893
468 4457
41655 4296
468 4305
41655 3835
468 433
41655 6226
41655 3981
468 5483
41655 5370
468 4392
41655 4518
468 146
41655 8049
41655 3998
468 4300
41655 4944
468 7290
41655 5908
468 4571
41655 4209
468 4386
41655 5257
468 40
41655 7260
41655 4084
468 4481
468 3973
41655 2477
468 4451
41655 4439
468 8406
41655 5714
468 4285
41655 5520
468 5786
41655 4258
468 4532
41655 3864
468 5746
41655 3534
32611 5174
468 4981
32611 1031
32611 1980
39988 4007
39988 1662
32611 13809
39988 9134
39988 4449
32611 3971
39988 4247
39988 5439
32611 1741
39988 7115
39988 4400
32611 3909
39988 4198
39988 1988
32611 8643
39988 5216
39988 4475
32611 3884
39988 4214
32611 5959
39988 1455
32611 6122
39988 5700
32611 5612
39988 4346
32611 4454
39988 962
32611 11116
32611 3890
32611 5050
39988 1432
32611 5510
39988 92
32611 4111
39988 4324
39988 4428
32611 4081
39988 6683
32611 4173
39988 4174
39988 5635
32611 3281
39988 1550
32611 4115
39988 4434
32611 5731
39988 5416
39988 5634
32611 4256
39988 7012
39988 975
32611 6038
39988 5595
32611 4913
39988 4422
39988 4387
32611 4606
39988 5547
32611 4538
32611 4042
39988 4333
32611 71
39988 3943
39988 4287
39988 4467
32611 6462
39988 2372
32611 4944
39988 4138
32611 4067
39988 5646
32611 4084
39988 4245
32611 4990
39988 7523
32611 6276
39988 4451
32611 3955
39988 5550
39988 5754
32611 4811
39988 11826
32611 7324
39988 5329
32611 10792
32611 4013
39988 4617
32611 5359
39988 7701
32611 3814
39988 5125
39988 5660
32611 4200
39988 838
32611 8568
32611 4179
39988 4622
39988 5523
32611 3857
39988 2359
32611 12271
32611 3858
39988 4332
39988 8144
32611 6559
39988 9010
39988 4571
32611 4216
39988 4386
32611 3964
32611 4104
39988 7504
32611 5250
39988 4246
32611 4061
39988 862
32611 10165
28 5318
43266 3660
43266 495
28 4070
43266 4416
28 5215
43266 5619
28 3923
43266 3433
28 3062
41655 3902
43266 5094
468 7165
41655 5584
468 4230
41655 3880
468 4216
41655 4951
468 3543
41655 1057
468 4284
468 4261
41655 4041
468 8315
41655 6815
468 4311
468 4425
41655 3906
468 4629
41655 4357
468 6745
41655 6036
468 5963
41655 4226
468 4281
468 4413
41655 3831
468 321
41655 12001
41655 3936
468 5372
41655 5305
468 4000
41655 330
468 4326
41655 3765
468 8389
41655 12701
468 1380
468 552
41655 5314
41655 3743
468 4713
468 4877
41655 11015
468 6569
468 6688
41655 4499
468 2321
41655 3926
468 4306
41655 4922
468 10900
41655 7254
468 4271
41655 3781
468 4186
41655 3820
468 8467
41655 5328
468 2183
41655 1336
468 2021
28 3833
43266 3941
43266 2330
28 8601
28 4108
43266 2698
28 1358
43266 122
28 13289
43266 152
28 778
43266 5363
28 5523
43266 4757
43266 4732
28 2833
28 608
43266 4314
54594 3785
44627 3798
1137 2808
40097 11451
1137 8962
17245 4339
64348 3828
25890 3970
17245 4105
17245 4856
1315 3797
64348 3946
64348 14128
25890 10453
17245 6742
1137 3833
40097 540
40097 1695
1137 1713
1137 3787
40097 3872
40097 10436
1137 6158
1315 4318
23874 6226
3664 5109
25890 4101
17245 3763
17245 5176
1315 2098
64348 7375
1315 2600
25890 4174
17245 4014
1137 117
64348 3890
40097 9705
1137 8096
31722 4239
39235 3845
31722 1130
39235 3935
39235 5356
31722 13264
39235 6886
31722 2088
31722 888
31722 2987
39235 2351
39235 4784
31722 5221
31722 12964
39235 3993
31722 3812
39235 4225
31722 4042
39235 4285
39235 12684
31722 11329
48437 471
39235 4278
39235 6541
31722 4677
48437 4261
48437 1641
31624 5838
38212 5262
38212 4404
39235 4333
31722 4601
39235 7118
31722 13382
31722 6488
39235 9204
31722 4822
39235 4329
31722 4447
39235 4337
31722 4909
39235 12032
31722 11527
31624 3308
48437 4166
56117 1301
38212 4109
31624 3991
48437 4076
39235 3256
31722 1280
39235 4362
31722 4037
39235 4386
31722 7326
39235 1337
31722 10534
31624 9476
48437 9171
31722 4011
39235 6320
31722 5316
31722 12064
56117 5499
38212 5100
1137 4627
1137 561
40097 2027
40097 951
40097 4087
1137 12037
29747 536
64563 10343
17458 7823
31680 4534
56259 3962
64563 3929
48066 4034
17458 6615
29747 5101
64563 2192
17458 13059
56259 3794
31680 4162
31680 4810
29747 4345
48066 3806
48066 7236
17458 5605
64563 1008
64563 597
29747 3915
29747 5330
64563 4933
17458 4450
64563 3894
56259 4249
64563 5160
56259 11031
64563 10555
29747 6521
17458 4147
64563 4255
39235 4296
31722 3861
31680 3882
29747 2591
31680 12044
39235 4155
31722 3868
31680 1078
29747 3804
31680 6807
64563 8069
56259 1731
64563 3199
64563 606
56259 4695
17458 4045
56259 3784
48066 9292
17458 1820
48066 3820
17458 3969
56259 5795
64563 4017
56259 6554
64563 6013
56259 7260
64563 5608
56259 4260
64563 4520
56259 4437
64563 4005
56259 9951
64563 8306
56259 4466
56259 4320
64563 4024
56259 4226
64563 284
64563 773
56259 2913
56259 4230
64563 3835
56259 4254
64563 5172
56259 4473
64563 547
56259 4255
56259 5258
64563 5297
56259 6657
64563 5216
56259 3752
64563 2960
56259 4194
64563 3724
56259 4312
64563 668
56259 7023
64563 3791
2101 4049
45108 4030
22533 4111
57348 5396
26628 14193
64563 1635
56259 6730
56259 4863
56259 4464
56259 4660
64563 681
56259 216
32711 5856
45108 3876
8134 3967
2101 3861
8071 4066
45108 5283
26628 4406
57348 5218
22533 4820
2101 6025
56259 6746
64563 12591
56259 4307
64563 4352
56259 6827
64563 4554
56259 4280
56259 4478
64563 4790
32711 4758
57221 11815
45108 4460
32711 7433
45108 5166
32711 4649
45108 12039
57221 2532
26628 10157
26628 3783
32646 3944
8071 3903
45108 3898
26628 3872
8071 10923
22533 9020
8134 6617
26628 4255
8134 5643
2101 4826
8134 4928
2101 4094
45108 11994
22533 9443
2101 5108
56259 4286
64563 3904
56259 4308
56259 4537
56259 2803
64563 50
56259 5678
56259 4327
64563 3899
32711 8346
45108 5896
57221 2880
57221 3800
26628 1004
26628 1703
32711 5543
45108 5083
8071 6516
22533 4358
8134 4024
8134 4430
8134 3992
2101 3823
2101 11855
56259 3089
64563 6938
56259 4272
64563 3736
56259 4143
56259 6754
