flow_ID proc_time
41871 3835
12527 5114
35054 5230
50062 3682
35054 3794
35054 4142
50062 3702
50062 8160
35054 6501
35054 3732
50062 3741
50062 6154
35054 4225
35054 3804
50062 3680
50062 6148
35054 4319
35054 3754
238 3681
25485 4197
238 4658
238 5293
25485 4185
50062 3838
35054 3694
25485 7300
238 6234
238 5027
25485 4075
25485 4717
238 4397
238 5219
25485 3660
238 6712
25485 3715
25485 3702
238 3755
238 4425
47343 3807
908 5333
47343 5133
47343 4163
908 3636
25485 3823
238 3602
908 8160
47343 6262
47343 3759
908 3676
908 6122
47343 3712
47343 3798
908 3677
908 6700
47343 3635
47343 3660
908 3680
47343 3673
37091 4647
41885 5024
37091 4233
37091 4073
41885 3658
41885 7280
37091 5487
37091 3832
41885 4362
41885 3814
37091 4778
37091 5662
37091 4892
41885 1232
41885 3732
37091 3687
37091 3670
10466 3712
50076 4860
10466 5617
10466 3976
50076 3722
41885 3694
37091 3656
50076 7358
10466 5903
10466 3752
50076 3695
50076 6134
10466 3684
10466 3845
50076 3705
50076 6140
10466 3761
10466 3689
41186 4108
25503 3751
41186 4910
41186 5434
25503 3666
50076 3639
10466 3604
25503 7293
41186 5460
41186 4382
25503 3688
25503 3813
41186 4659
41186 5134
25503 3649
41186 6140
25503 3699
25503 3917
41186 3658
41186 4349
6371 4703
926 5019
6371 3780
6371 4048
926 4351
25503 3831
41186 4706
926 6885
6371 3714
6371 4018
926 3675
926 6232
6371 4267
6371 4976
926 5315
926 4872
6371 3697
6371 3933
926 3815
6371 3611
61665 4678
25498 5928
61665 3695
61665 4091
25498 3671
25498 7126
61665 3667
61665 3758
25498 3680
25498 4806
61665 6239
61665 3826
25498 3710
61665 6445
25498 5371
25498 3699
61665 3660
61665 4118
18656 3666
923 4771
18656 5190
18656 4095
923 3812
25498 3666
61665 3601
923 7282
18656 4333
18656 3912
923 3797
923 6369
18656 4361
18656 3944
923 6792
18656 3681
18656 3770
923 3838
18656 3644
49376 3698
41880 4641
49376 4971
49376 4105
41880 3846
41880 7563
49376 5193
41880 3701
41880 3860
49376 4666
49376 5277
41880 3793
49376 6107
41880 3660
41880 3748
49376 3839
49376 4278
30945 3654
50073 5124
30945 5827
30945 4233
50073 3726
41880 3610
49376 3614
50073 7181
30945 4249
30945 4499
50073 4834
50073 6373
30945 3826
30945 4009
50073 4248
50073 6332
30945 3750
30945 3876
20711 3802
25488 4188
20711 3859
20711 6429
25488 4427
50073 3804
30945 3568
25488 7678
20711 5756
20711 5094
25488 3663
25488 3849
20711 5232
20711 5108
25488 3728
20711 6289
25488 3639
25488 3737
20711 3869
20711 3766
59622 3714
913 5980
59622 4343
59622 4398
913 3677
25488 3839
20711 3642
913 7310
59622 3648
59622 3737
913 3685
913 6167
59622 3688
59622 3782
913 3745
913 6269
59622 3739
59622 3685
913 3613
59622 3618
24806 4661
41874 5450
24806 3667
24806 3944
41874 3675
41874 7361
24806 4713
24806 3804
41874 4123
41874 4906
24806 5646
24806 3820
41874 3670
24806 7018
41874 5387
24806 7104
41874 3801
41874 3720
24806 757
55527 3645
50067 3658
55527 3791
55527 3941
50067 4658
41874 5477
24806 3656
50067 7700
55527 6034
55527 3704
50067 3744
50067 6128
55527 3652
55527 6463
50067 3753
50067 3975
55527 3642
50067 4666
55527 5271
50067 4143
55527 3630
12517 3647
41879 3659
12517 3762
12517 5130
41879 3696
41879 7312
12517 4825
12517 4268
41879 3645
41879 6289
12517 3715
12517 6184
41879 3669
12517 3858
41879 3633
41879 6072
41879 3690
12517 3860
12517 3666
35044 3668
50070 3762
35044 3690
35044 6320
50070 3810
50070 7239
35044 6838
35044 4730
50070 3728
50070 5082
35044 3664
35044 6717
50070 3731
50070 3973
50070 6187
35044 4280
35044 3658
228 4923
25493 3690
228 4654
228 6395
25493 3629
25493 7251
228 5631
228 3724
25493 3689
25493 6097
228 3721
228 6118
25493 3667
228 3821
25493 4244
25493 4827
228 5586
25493 4273
228 3688
25493 3787
228 4345
47333 3660
916 3688
47333 4654
47333 5306
916 3835
916 7215
47333 5482
47333 6093
916 3699
916 3753
47333 3683
47333 6173
916 4149
916 5448
47333 185
916 3700
47333 3647
20712 3726
25476 3675
20712 3690
20712 6404
25476 3747
25476 1134
20712 1157
20712 6102
20712 3761
25476 3655
25476 3687
25476 6662
20712 3662
20712 3758
59625 3650
901 3669
59625 4223
59625 7042
901 3713
25476 3654
20712 3642
901 7132
59625 6924
59625 5268
901 4969
901 3796
59625 3714
59625 6107
901 3726
901 4860
59625 907
24809 3704
41862 3815
24809 3664
24809 5093
41862 5706
901 3760
59625 3626
41862 7758
24809 5663
24809 4727
41862 5649
41862 3796
24809 3764
24809 6152
41862 3674
24809 6254
41862 3676
41862 6074
24809 3649
24809 3633
55528 3742
50055 3867
55528 4815
55528 5579
50055 5060
41862 3665
24809 3648
50055 7461
55528 3733
55528 4744
50055 5411
50055 3925
55528 3648
55528 6148
50055 3689
50055 3786
55528 4790
55528 4970
50055 6741
55528 3596
12522 3701
41859 3651
12522 4455
12522 6315
41859 3701
41859 8085
12522 5304
12522 3713
41859 4654
41859 5269
12522 4163
12522 6141
41859 3629
12522 3768
41859 3696
41859 6743
12522 3846
41859 3762
12522 3798
12522 3812
35051 3707
50050 3777
35051 3664
35051 6448
50050 3878
50050 8043
35051 6214
35051 4878
50050 5148
50050 3909
35051 3671
35051 6271
50050 4123
50050 4805
35051 5331
50050 3690
35051 3873
50050 3650
35051 3732
235 3779
25473 3649
235 3642
235 6363
25473 3684
25473 7275
235 5235
235 4751
25473 5554
25473 3824
235 3704
235 6146
25473 3663
235 3935
25473 3968
25473 6078
25473 3727
235 3723
235 3733
47338 3672
896 3651
47338 3647
47338 6476
896 4372
896 4916
47338 5011
896 3669
47338 3811
896 3659
47338 3655
37100 3975
41865 3849
37100 4190
37100 6335
41865 4521
41865 7706
37100 5641
37100 4678
41865 5089
41865 3904
37100 3820
37100 6166
41865 3886
37100 4808
41865 3689
41865 5042
37100 3783
41865 3703
37100 3653
41865 3715
37100 4828
10477 5597
50056 3654
10477 4085
10477 3959
50056 3709
10477 3802
50056 3842
10477 3652
41197 4622
25483 5088
41197 3623
41197 4103
25483 3794
25483 7454
41197 4461
41197 4801
25483 3694
25483 4870
41197 5120
41197 3799
25483 3673
41197 6099
25483 3653
25483 3749
41197 3626
25483 3691
41197 4771
25483 5199
41197 3783
6380 3690
906 3658
6380 3760
6380 5129
906 5716
906 7336
6380 5537
61678 5195
25486 3837
25486 7069
61678 3909
61678 3741
25486 3749
25486 6263
61678 4101
61678 4826
61678 5278
25486 3838
25486 3748
25486 4688
61678 5043
25486 3889
61678 3855
25486 4205
61678 3782
18671 3648
911 3728
18671 3715
18671 6253
911 3855
911 7352
18671 4411
18671 4733
911 5092
911 3914
18671 3849
18671 6145
911 3665
911 5029
18671 3837
911 4996
18671 3662
911 3694
18671 3668
49391 3675
41868 3676
49391 4217
49391 6886
41868 4206
41868 8255
49391 4364
49391 4849
41868 5006
41868 3956
49391 3674
49391 6856
41868 3829
49391 3892
41868 3704
41868 6057
49391 3666
49391 4179
41868 3699
49391 3753
30958 3662
50061 3684
30958 4742
30958 5315
50061 3633
50061 7142
30958 5822
30958 6206
50061 3685
50061 3792
30958 3721
30958 6204
50061 3704
50061 6105
30958 3676
50061 3697
30958 3664
50061 3689
30958 3833
20726 4762
25516 5708
20726 3645
20726 4146
25516 4156
25516 7276
20726 5167
20726 5079
25516 3689
25516 3934
20726 4731
20726 5194
25516 3672
25516 3726
20726 4662
25516 5043
20726 4537
25516 3686
20726 3731
59639 3658
941 3760
59639 3672
59639 6298
941 3699
941 7095
59639 4746
59639 5301
941 5180
941 3794
59639 3679
59639 6138
941 3751
941 3752
59639 3752
941 3707
59639 4692
941 5732
59639 4494
24823 3786
41902 3804
24823 3776
24823 4975
41902 5285
41902 7395
24823 5858
24823 3818
41902 3843
41902 6285
24823 3813
24823 4943
41902 3851
41902 6153
24823 4942
41902 3675
24823 3686
41902 3737
24823 3639
55542 3778
50095 3634
55542 4846
55542 5294
50095 3649
50095 7196
55542 3933
55542 4736
50095 5148
50095 3950
55542 4433
55542 6706
50095 4232
55542 6166
50095 3857
50095 3734
55542 3776
50095 3676
55542 6176
50095 3650
55542 3690
12532 3677
41899 3677
12532 4137
12532 4943
41899 5889
41899 6863
12532 3915
12532 3703
41899 4212
41899 6139
12532 3644
12532 4850
41899 5005
41899 3895
12532 3894
41899 3685
12532 5354
41899 5054
12532 3783
35061 3648
50090 3794
35061 3785
35061 5723
50090 3715
50090 7292
35061 6088
35061 3757
50090 3731
50090 6159
35061 3789
35061 4867
50090 3790
35061 5079
50090 4155
50090 3714
35061 5321
50090 4985
35061 3724
50090 3667
35061 4084
245 3649
25513 3668
245 3695
245 6458
25513 3681
25513 7195
245 4219
245 3759
25513 4665
25513 5123
245 3947
245 6162
25513 3845
25513 3858
245 5653
25513 5581
245 3722
25513 3617
245 3798
47348 3645
936 3682
47348 3644
47348 6455
936 3681
936 6985
47348 3795
47348 4196
936 4827
936 5236
47348 3651
47348 6121
936 3701
47348 6170
936 3679
936 4200
47348 3646
936 3669
47348 4916
936 5312
47348 3750
37106 3687
41889 3927
37106 3752
37106 3972
41889 5648
41889 7182
37106 4201
37106 3765
41889 3656
41889 6209
37106 3681
37106 3814
41889 3677
41889 6235
37106 4354
41889 3629
37106 3813
41889 4703
37106 5013
10483 3677
50080 3855
10483 3718
10483 4126
50080 4661
50080 7129
10483 5037
10483 3781
50080 3664
50080 6306
10483 3663
10483 3794
50080 4647
10483 5309
50080 4123
50080 3738
10483 3778
50080 6193
10483 3705
50080 4328
10483 3693
41203 3789
25507 3997
41203 3676
41203 6441
25507 3736
25507 7358
41203 3679
41203 3749
25507 3655
25507 6188
41203 3688
41203 6158
25507 3651
25507 7829
41203 5816
25507 6519
41203 6568
25507 6438
41203 6371
25507 6398
41203 6146
25507 7252
41203 5272
25507 6380
41203 5517
25507 6453
41203 5365
25507 6424
41203 6308
25507 6454
41203 6516
25507 7736
41203 792
25507 5115
41203 3616
6386 3753
930 3821
6386 4678
6386 5003
930 5326
930 7137
6386 3827
6386 3900
930 6245
6386 4147
6386 4836
930 5226
6386 6327
930 3696
930 3844
6386 3775
930 3654
6386 4241
930 4689
6386 5070
61680 3833
25510 3629
61680 3675
61680 3957
25510 4986
25510 7373
61680 1740
25510 3782
25510 6191
61680 3643
61680 3999
25510 3684
25510 6111
61680 3664
25510 3775
61680 3731
25510 4856
61680 3824
18673 5097
935 3679
18673 3766
18673 4016
935 3633
935 7757
18673 6337
18673 3796
935 4294
935 6110
18673 4518
18673 3785
49393 3791
41892 3649
49393 3689
49393 6278
41892 3811
41892 7377
49393 5075
49393 3796
41892 4152
41892 6256
49393 3919
49393 5085
41892 5014
41892 3804
49393 4953
41892 3693
49393 4718
41892 4956
49393 3752
30960 3632
50085 3790
30960 4100
30960 4932
50085 5463
50085 7254
30960 5406
30960 3688
50085 4059
50085 6276
30960 4174
50085 3685
30960 3665
37117 3684
41909 3785
37117 3683
37117 6322
41909 3740
41909 6999
37117 3686
37117 5596
41909 5108
37117 3681
37117 6140
41909 4138
41909 3760
37117 4712
41909 5048
37117 3791
41909 3663
37117 3712
10492 3798
50100 3707
10492 4188
10492 6303
50100 3650
50100 7074
10492 5330
10492 3819
50100 3703
50100 6166
10492 3628
10492 6153
50100 3692
10492 3869
50100 5087
50100 5097
10492 3782
50100 3720
10492 3657
50100 3661
10492 3646
41212 4687
25527 5424
41212 3639
41212 3928
25527 3715
25527 7232
41212 5016
41212 3734
25527 3712
25527 4844
41212 5071
41212 3814
25527 4189
25527 6677
41212 3767
25527 3822
41212 3808
25527 3778
41212 3654
6397 4641
950 5096
6397 3730
6397 3954
950 3681
950 7308
6397 5101
6397 5082
950 3780
950 3824
6397 4656
6397 5134
950 3643
6397 6122
950 3690
950 3697
6397 3656
6397 3763
61695 4796
25522 5032
61695 3826
61695 4026
25522 3766
25522 7955
61695 5646
61695 4240
25522 3692
25522 4907
61695 3836
61695 5129
25522 3643
25522 2159
61695 995
18686 677
947 3653
18686 4108
947 3682
947 7198
18686 6091
18686 6121
947 3693
947 3835
18686 3663
18686 6185
18686 6166
947 734
947 3829
18686 4436
947 4770
18686 5213
947 3669
18686 4139
49406 4207
41904 3828
49406 3647
49406 6266
41904 3778
41904 7421
49406 4944
49406 3709
41904 3675
41904 6219
49406 3644
49406 4909
41904 5022
41904 3804
49406 3816
49406 3814
41904 4659
49406 3615
30975 5160
50097 3663
30975 3670
30975 3964
50097 4671
50097 7527
30975 3733
30975 3718
50097 4592
50097 6189
30975 3759
30975 3906
30975 6306
50097 3929
50097 6766
30975 5424
50097 4235
30975 3809
50097 3655
30975 4474
20729 3717
25528 3662
20729 4923
20729 5337
25528 4299
25528 6793
20729 3977
20729 6061
25528 3841
25528 3836
20729 3690
20729 6122
25528 3678
25528 3742
20729 3673
25528 4670
20729 5128
25528 3690
20729 3780
59640 3675
953 3659
59640 3906
59640 6453
953 3789
953 7136
59640 3720
59640 4355
953 3645
953 6178
59640 3806
59640 6246
953 4664
953 3855
59640 3791
953 3654
59640 3690
953 4685
59640 5046
24824 3714
41914 4094
24824 4343
24824 4095
41914 4767
41914 7064
24824 4091
24824 3784
41914 3716
41914 6971
24824 4697
24824 4012
41914 6257
41914 3752
24824 3710
24824 3733
55545 3686
50107 4746
55545 5187
55545 4455
50107 3672
50107 7817
55545 4481
55545 5664
50107 3831
50107 3881
55545 4763
55545 5405
50107 4296
55545 6303
50107 3896
50107 3989
55545 3786
50107 3786
55545 4761
50107 5159
55545 3694
12539 3694
41919 3633
12539 3642
12539 4948
41919 5031
41919 7413
12539 4873
12539 3734
41919 3720
41919 6204
12539 3841
12539 5023
41919 4065
41919 5132
12539 4212
12539 3738
35066 3709
50110 4708
35066 4958
35066 3962
50110 3678
41919 3952
12539 3674
50110 7733
35066 5100
35066 3736
50110 3686
50110 6135
35066 4326
35066 3862
50110 3939
35066 7588
50110 5409
50110 6064
35066 3718
50110 3679
35066 3731
35066 3683
250 3753
25533 4675
250 4982
250 3936
25533 3803
25533 7248
250 4352
250 5655
25533 4132
25533 3850
250 3677
250 6135
25533 3662
25533 6156
250 3764
250 3798
25533 3736
250 3632
47355 3663
956 3673
47355 3671
47355 6359
956 3709
956 7842
47355 5800
47355 4797
956 5049
956 3776
47355 3653
47355 6263
956 3668
47355 3741
956 4738
956 5081
47355 3762
956 3659
47355 4524
956 3690
47355 3785
20682 4163
25596 4645
20682 5000
20682 4036
25596 3800
25596 7204
20682 5162
20682 3814
25596 3638
25596 4798
20682 3742
20682 5064
25596 3719
25596 6235
20682 3845
20682 3659
59595 3785
1021 3737
59595 3674
59595 6280
1021 3651
25596 3826
20682 3604
1021 7166
59595 3784
59595 6662
1021 3689
1021 3903
59595 4214
59595 7174
1021 4113
59595 3786
1021 5200
1021 5068
59595 3652
1021 3685
59595 3657
1021 3682
59595 3661
24779 4683
41982 4904
24779 4577
24779 4605
41982 3739
41982 7127
24779 4183
24779 3787
41982 4198
41982 4837
24779 5551
24779 3837
41982 4089
41982 6135
24779 3703
41982 3759
24779 3677
41982 3740
24779 3718
55498 4677
50175 5110
55498 3770
55498 3998
50175 3651
50175 7123
55498 5697
55498 3740
50175 3798
50175 3783
55498 4644
55498 5124
50175 3658
55498 6199
50175 3772
50175 3862
55498 4742
50175 4970
55498 3664
50175 3768
55498 4401
12488 3649
41979 3639
12488 3639
12488 6295
41979 3671
41979 7764
12488 5204
12488 4711
41979 5433
41979 3793
12488 4389
12488 6136
41979 3942
41979 3791
12488 4782
41979 5255
12488 3817
41979 4209
12488 4095
35017 3675
50170 3646
35017 3674
35017 6307
50170 3699
50170 7214
35017 3776
35017 3714
50170 5064
50170 5157
35017 4159
35017 6208
50170 3809
35017 3799
50170 5091
50170 5148
35017 3656
50170 3745
35017 3670
50170 3672
35017 3658
201 4681
25593 5001
201 3846
201 3928
25593 3938
25593 6939
201 5256
201 3824
25593 4126
25593 5736
201 5060
201 3854
25593 3705
25593 6153
201 3697
201 4225
25593 3640
201 3616
47304 4081
1016 4795
47304 3831
47304 5271
1016 3805
1016 6934
47304 5329
47304 6160
1016 4055
1016 3811
47304 4290
47304 6158
1016 4170
47304 4958
1016 4994
1016 3834
47304 3695
1016 3729
47304 3690
1016 3911
47304 4637
37070 5008
41969 3713
37070 4324
37070 4095
41969 3798
41969 7451
37070 4700
37070 4008
41969 4025
41969 6284
37070 4480
37070 3946
41969 3781
41969 6264
41969 3791
37070 3793
37070 3670
10447 4213
50160 3678
10447 4779
10447 5222
50160 3663
50160 7385
10447 5071
10447 5078
50160 3683
50160 3829
10447 3899
10447 6214
50160 4256
10447 4775
50160 5123
50160 3776
50160 3684
10447 101
41167 3853
25587 4769
41167 5000
41167 4213
25587 3638
25587 7223
41167 4663
41167 5089
25587 3678
25587 3853
41167 5533
41167 5161
25587 3763
25587 5728
25587 4272
41167 4274
41167 3747
6350 3611
1010 3775
6350 3671
6350 6530
1010 3688
1010 7255
6350 4023
6350 4793
1010 5074
1010 3828
6350 4483
6350 6152
1010 3928
6350 4350
1010 4789
1010 5047
6350 4217
1010 3665
6350 3848
1010 3686
6350 3695
61644 4647
25590 5129
61644 3866
61644 4080
25590 4407
25590 7960
61644 5295
61644 3753
25590 3676
25590 3803
61644 4706
61644 5260
25590 3684
25590 6250
61644 3798
25590 3638
61644 3621
25590 3656
61644 4224
18637 3639
1015 4643
18637 5060
18637 4111
1015 4396
1015 7368
18637 4045
18637 5160
1015 3936
1015 3925
18637 4761
18637 5145
1015 3855
18637 6391
1015 3728
1015 5087
18637 3739
1015 3693
18637 3974
1015 3748
18637 4763
49357 5171
41972 3860
49357 3779
49357 4076
41972 3701
41972 8069
49357 6312
49357 3729
41972 3807
41972 4952
49357 5845
49357 3778
41972 3916
41972 7072
49357 3702
41972 3671
49357 4324
41972 3659
49357 3766
30924 4661
50165 5161
30924 3667
30924 3933
50165 3811
50165 7416
30924 4997
30924 3789
50165 3768
50165 4781
30924 4490
30924 5302
50165 3877
30924 6159
50165 3710
50165 3962
30924 3683
50165 3648
30924 1586
50165 5925
37057 3717
41957 3704
37057 3691
37057 3934
41957 4756
41957 7239
37057 4213
37057 3767
41957 4255
41957 6269
37057 4332
37057 3837
41957 4669
41957 5262
37057 4254
41957 3756
37057 3665
41957 4677
37057 5071
10432 3629
50148 3831
10432 3636
10432 3929
50148 3768
50148 7358
10432 5774
10432 3763
50148 3638
50148 6128
10432 4262
10432 3786
50148 3660
10432 6156
50148 4718
50148 3748
10432 4717
50148 5035
10432 3790
50148 3642
10432 3694
41152 4358
25575 3663
41152 3661
41152 6362
25575 3637
25575 7253
41152 5151
41152 4919
25575 5794
25575 3815
41152 4243
41152 6560
25575 3681
25575 3805
41152 5502
25575 5039
41152 3766
25575 4259
41152 3708
6337 3829
998 3692
6337 3744
6337 6307
998 3663
998 7709
6337 6163
6337 3719
998 3644
998 6127
6337 3790
6337 6185
6337 6428
6337 7743
998 1851
998 4856
998 5055
6337 4220
998 3690
6337 4403
998 3825
6337 3692
61635 4736
25570 4980
61635 3668
61635 3983
25570 3675
25570 7058
61635 5624
61635 3899
25570 3778
25570 5169
61635 3744
61635 5890
25570 4316
25570 6227
61635 3889
61635 3674
18626 3783
995 3688
18626 3791
18626 5019
995 5069
25570 3770
61635 4110
995 8310
18626 6513
18626 4868
995 5183
995 3896
18626 3775
18626 6256
995 3792
995 3890
18626 4785
995 5146
18626 3802
995 3753
18626 4286
49346 3641
41952 3784
49346 3826
49346 6450
41952 3634
41952 7096
49346 3748
49346 3741
41952 4664
41952 5194
49346 3669
49346 6178
41952 3672
49346 3892
41952 4756
41952 5186
49346 3823
41952 4134
49346 3689
41952 3837
49346 4347
30915 5097
50145 5013
30915 3694
30915 3909
50145 3681
50145 8044
30915 5876
30915 3709
50145 3761
50145 4812
30915 4360
30915 5124
50145 3775
50145 7043
30915 3679
50145 3651
30915 3655
50145 3671
30915 3836
20677 4845
25576 4946
20677 3731
20677 4018
25576 3653
25576 6981
20677 4158
20677 3764
25576 4346
25576 5419
20677 5748
20677 3806
25576 3694
20677 6242
25576 3663
25576 3753
20677 3644
25576 3678
20677 4666
25576 5456
20677 3704
59588 3668
1001 3687
59588 3779
59588 5073
1001 5279
1001 6825
59588 3837
59588 3710
1001 4254
1001 6229
59588 3707
59588 4908
1001 3859
1001 5145
59588 3632
1001 3845
59588 4729
1001 5320
59588 3725
24772 3902
41962 4174
24772 5059
24772 3930
41962 3843
41962 7113
24772 3669
24772 3701
41962 3769
41962 6217
24772 3724
24772 3995
41962 4784
24772 5144
41962 4348
41962 3724
24772 4649
41962 5032
24772 3697
41962 3825
24772 3795
55493 4096
50155 3803
55493 3734
55493 6203
50155 3645
50155 7164
55493 5954
55493 3862
50155 5113
50155 5897
55493 3865
55493 6154
50155 4280
50155 3969
55493 3776
50155 4724
55493 5010
50155 3659
55493 3702
12487 3633
41967 3619
12487 4124
12487 6320
41967 4206
41967 7216
12487 3978
12487 3777
41967 4662
41967 5143
12487 4365
12487 6256
41967 3784
12487 6333
41967 3837
41967 4830
12487 4749
41967 4626
12487 3721
41967 3677
12487 3748
35014 3734
50158 3826
35014 3707
35014 6398
50158 4238
50158 11679
35014 10083
35014 3855
50158 5322
50158 5230
35014 3791
35014 6172
50158 3641
50158 3810
35014 4743
35014 5064
50158 3678
35014 3608
198 3628
25581 3639
198 3800
198 6264
25581 3703
25581 7158
198 3907
198 3745
25581 3816
25581 6279
198 3663
198 7145
25581 3769
198 3974
25581 3724
25581 4953
198 5059
198 3868
47303 4192
1004 3665
47303 3658
47303 5004
1004 5160
25581 3665
198 3598
1004 7926
47303 6007
47303 4833
1004 4998
1004 3941
47303 3650
47303 6246
1004 3684
1004 4242
47303 882
37087 3670
41933 3666
37087 3657
37087 4004
41933 3661
1004 6203
47303 3598
41933 7210
37087 3849
37087 3713
41933 4062
41933 6356
37087 3792
37087 6175
41933 4184
37087 3751
41933 3662
41933 4734
37087 891
10462 3757
50124 3649
10462 3759
10462 4949
50124 5009
41933 3660
37087 3627
50124 7320
10462 3721
10462 3780
50124 5157
50124 5130
10462 3674
10462 6163
50124 3672
50124 4400
10462 742
41182 4973
25551 3685
41182 3704
41182 3908
25551 4170
50124 4729
10462 4897
25551 8114
41182 6243
41182 4433
25551 3717
25551 6269
41182 3775
41182 6296
25551 3901
41182 4056
25551 3940
25551 6603
41182 3759
6367 3777
974 3803
6367 3661
6367 5060
974 5704
25551 3702
41182 3623
974 6901
6367 3808
6367 4697
974 5212
974 4350
6367 3769
6367 6325
974 3720
974 4892
6367 4987
6367 3742
61661 3649
25546 3680
61661 3715
61661 5565
25546 5647
974 3692
6367 3785
25546 6840
61661 3972
61661 4695
25546 5135
25546 3794
61661 4105
61661 6157
25546 3689
61661 3779
25546 3625
25546 6063
61661 3630
25546 4193
61661 3735
25546 3695
61661 4138
18652 3634
971 4669
18652 4955
18652 4152
971 3671
971 7316
18652 4536
18652 5043
971 4192
971 3846
18652 3716
18652 6189
971 4195
971 6152
18652 4328
18652 3703
49372 3665
41928 4106
49372 6326
41928 3800
971 3673
18652 3617
41928 7203
49372 4396
49372 6213
41928 3807
41928 3780
49372 4333
49372 6658
41928 3729
49372 5245
41928 4975
41928 3801
49372 3641
41928 3775
49372 3681
41928 3687
49372 4604
30941 5116
50121 3643
30941 3665
30941 4030
50121 3730
50121 7593
30941 5020
30941 3702
50121 4082
50121 5030
30941 5074
30941 3960
50121 3666
50121 6219
30941 4397
30941 3700
20699 3818
25536 3786
20699 3738
20699 6291
25536 4405
50121 3686
30941 3618
25536 6830
20699 3761
20699 4764
25536 5082
25536 3777
20699 4106
20699 6171
25536 3960
25536 3858
20699 4671
20699 5770
25536 3685
20699 3591
59610 3792
961 4142
59610 4154
59610 6292
961 3700
961 7372
59610 4505
59610 3739
961 5280
961 5099
59610 3671
59610 6271
961 3694
59610 3783
961 3688
961 6277
59610 3657
961 3702
59610 3674
961 3909
59610 3679
24794 3739
41922 3780
24794 4672
24794 5345
41922 3699
41922 7867
24794 6035
24794 6139
41922 4247
41922 3885
24794 3649
24794 10312
41922 6888
41922 6760
41922 3671
24794 3663
24794 3662
55515 3727
50115 3646
55515 4799
55515 5423
50115 3775
50115 7311
55515 4455
55515 6048
50115 3633
50115 3780
55515 3664
55515 6140
50115 3658
50115 3807
55515 5229
50115 5094
55515 3623
55515 3784
12505 3639
41927 4472
12505 3704
12505 4947
41927 5735
41927 7237
12505 5604
12505 3701
41927 4220
41927 6302
12505 4200
12505 6288
41927 3698
41927 3762
12505 3657
41927 3674
12505 3660
41927 4819
12505 5028
35032 3630
50118 3783
35032 3617
35032 4079
50118 4803
50118 7629
35032 6047
35032 3763
50118 3668
50118 6574
35032 3703
35032 3805
50118 4664
50118 6207
35032 3750
50118 5107
35032 3635
50118 3648
35032 3667
216 4135
25541 3667
216 3784
216 6288
25541 4893
25541 7643
216 5998
216 4832
25541 5018
25541 3806
216 4106
216 6161
25541 4388
216 6176
25541 3776
25541 3709
216 3692
25541 5119
216 5228
25541 4178
216 3687
47321 3738
964 3848
47321 4356
47321 5422
964 4962
964 7144
47321 5599
47321 3717
964 3658
964 6101
47321 3789
47321 4826
964 5447
964 3929
47321 3779
964 5303
47321 5050
964 3813
47321 3818
20692 3940
25556 3787
20692 3757
20692 6414
25556 5380
25556 7749
20692 5162
20692 4011
25556 3662
25556 6131
20692 3658
20692 6426
25556 3684
20692 3751
25556 3642
25556 5713
20692 4347
25556 3765
20692 3659
25556 3695
20692 3857
59605 3659
981 3723
59605 4761
59605 5475
981 3646
981 2626
59605 1561
59605 3963
981 3905
981 6262
59605 4195
981 3655
59605 3646
981 3663
59605 4073
24789 3651
41942 3759
24789 4740
24789 6220
41942 3725
41942 7943
24789 6180
24789 6082
41942 3805
41942 3771
24789 3640
24789 6129
41942 3803
24789 6206
41942 3644
41942 3889
24789 4680
41942 5105
24789 3800
41942 3630
24789 4480
55508 4245
50135 3798
55508 3781
55508 6310
50135 3679
50135 7089
55508 4212
55508 4899
50135 5528
50135 3830
55508 3672
55508 6171
50135 3860
50135 4836
55508 4460
50135 5034
55508 3686
50135 4052
55508 3663
12502 3698
41939 3789
12502 3636
12502 6326
41939 3665
41939 7354
12502 6097
12502 4757
41939 5001
41939 3871
12502 3670
12502 6317
41939 3807
12502 4263
41939 4135
41939 6095
12502 3717
41939 3793
12502 4230
41939 4086
12502 3766
35031 3658
50130 4748
35031 5186
35031 3887
50130 3662
50130 7151
35031 4984
35031 3721
50130 3708
50130 3792
35031 5264
35031 5182
50130 3661
50130 7615
35031 5848
50130 6587
35031 5217
50130 6537
35031 4669
50130 6528
35031 6279
50130 6437
35031 7779
50130 6583
35031 5198
50130 7162
35031 6043
50130 6478
50130 7561
35031 5268
50130 6398
35031 6342
50130 3666
50130 4140
35031 3677
215 3671
25553 3735
215 4729
215 5576
25553 3847
25553 1317
215 1565
215 6620
25553 5232
215 6252
25553 3665
25553 6369
215 3729
25553 3652
215 3777
25553 3705
215 4125
47318 4161
976 3778
47318 4624
47318 5479
976 3715
976 7737
47318 5817
47318 6225
976 4167
976 3760
47318 3848
47318 6192
976 4142
976 6312
47318 4820
976 3839
47318 3660
976 3666
47318 3729
37072 3672
41945 3664
37072 4692
37072 6883
41945 3683
41945 8108
37072 6244
37072 6059
41945 3699
41945 3787
37072 3705
37072 6175
41945 3693
37072 5273
41945 5055
41945 3752
37072 3650
37072 3658
41945 3771
37072 4641
10449 4985
50136 3645
10449 3886
10449 4132
50136 3670
50136 7146
10449 4279
10449 3727
50136 3677
50136 6386
10449 3774
10449 3850
50136 3746
50136 6333
10449 3803
50136 3658
10449 4351
50136 3713
10449 4671
41169 5052
25563 3807
