flow_ID proc_time
29163 3880
44357 3680
44357 3670
29163 3788
44357 3981
5444 4690
4586 4998
5444 3651
5444 3957
4586 3817
4586 7276
5444 4401
5444 5020
4586 3897
4586 3783
5444 4854
5444 5389
4586 4128
4586 6151
5444 3674
5444 3667
4586 3648
5444 3571
64838 3868
29166 4607
64838 5018
64838 3968
29166 3921
29166 7212
64838 4278
64838 5072
29166 4305
29166 3815
64838 4701
64838 5147
29166 3674
64838 6113
29166 3705
29166 3748
64838 3719
29166 4616
64838 5141
29166 3801
64838 3803
17735 3780
4591 3756
17735 3681
17735 5126
4591 7020
17735 4380
17735 3708
4591 3867
4591 6129
17735 3668
17735 6203
4591 3682
4591 3835
17735 1182
4591 5045
17735 4029
52551 3683
45548 4295
52551 4539
52551 6355
45548 3643
45548 7299
52551 3753
52551 3735
45548 3595
45548 6313
52551 5257
52551 6173
45548 3724
52551 3939
45548 4107
45548 6265
52551 3702
45548 3673
52551 3766
45548 3623
52551 3661
30022 3785
53741 3788
30022 4850
30022 5441
53741 3664
53741 7258
30022 4463
30022 6232
53741 3697
53741 3905
30022 4163
30022 6236
53741 4330
53741 6121
30022 3701
30022 3684
23882 3719
29180 3711
23882 3768
23882 6401
29180 3754
53741 3668
30022 3632
29180 7226
23882 4302
23882 6060
29180 3675
29180 3767
23882 3697
23882 6219
29180 4111
23882 3779
29180 4721
29180 5100
23882 4202
23882 3698
58699 4118
4605 3675
58699 4698
58699 5422
4605 3702
29180 4123
23882 3626
4605 7187
58699 6520
58699 3738
4605 3689
4605 4353
58699 4651
58699 5161
4605 4199
4605 6115
58699 3687
58699 3692
27979 3703
45566 3910
27979 3690
27979 7259
45566 3684
4605 3722
58699 3647
45566 7361
27979 4580
27979 5095
45566 3660
45566 3876
27979 3788
27979 6254
45566 4302
27979 6236
45566 5594
45566 3744
27979 3667
27979 3974
54602 3779
53759 3689
54602 5306
54602 5462
53759 3694
45566 3701
27979 3587
53759 7960
54602 5183
54602 3763
53759 3658
53759 4804
54602 3756
54602 5202
53759 3682
53759 6218
54602 431
53759 3713
54602 3605
15688 3660
45563 7924
15688 6016
15688 5074
45563 3701
45563 3763
15688 4668
15688 5248
45563 3633
15688 6200
45563 4254
45563 4159
15688 4431
45563 4081
15688 3688
45563 4852
15688 4940
34121 3661
53754 3633
34121 4771
34121 3951
53754 4705
53754 7627
34121 5900
34121 3739
53754 3679
53754 6159
34121 3753
34121 4802
53754 5057
53754 3825
34121 3714
53754 3715
34121 4643
53754 5017
34121 3772
3401 3877
29177 3632
3401 3686
3401 4144
29177 5376
29177 6837
3401 4767
3401 4261
29177 3730
29177 6152
3401 3688
3401 6332
29177 3738
3401 3759
29177 3814
29177 4747
3401 5426
3401 3760
46408 3699
4600 4144
46408 3709
46408 4785
4600 4309
29177 4984
3401 3603
4600 7244
46408 6285
46408 3710
4600 4730
4600 5669
46408 3773
46408 6493
4600 3665
4600 3837
46408 3768
46408 4664
4600 5012
46408 3623
40270 4162
45553 3627
40270 3659
40270 6416
45553 3794
45553 8522
40270 6749
40270 3726
45553 3831
45553 6159
40270 3702
40270 6122
40270 3831
45553 152
45553 6094
40270 3787
45553 3774
40270 3925
45553 3765
40270 3679
9551 3677
53744 4727
9551 5051
9551 4141
53744 3756
53744 7213
9551 5363
9551 3721
53744 3773
53744 3742
9551 3700
9551 6649
53744 3787
53744 6153
9551 4468
53744 3777
9551 3657
53744 4225
9551 4649
44367 5045
29171 4104
44367 3689
44367 4147
29171 3614
29171 7190
44367 5243
44367 3816
29171 3666
29171 4848
44367 5025
44367 3905
29171 3635
44367 6214
29171 4113
29171 3842
44367 3774
44367 4684
5454 5035
4594 4239
5454 3795
5454 3969
4594 3659
29171 4680
44367 5444
4594 7772
5454 4486
5454 3843
4594 4112
4594 6149
5454 3753
5454 4819
4594 4979
4594 3775
5454 3810
5454 3826
4594 6117
5454 3702
64844 3838
29174 3727
64844 3693
64844 4438
29174 4798
29174 7763
64844 5758
64844 3748
29174 3668
29174 6234
64844 3770
64844 5249
64844 5234
29174 4650
29174 3721
29174 4887
64844 5027
29174 3685
64844 1436
29174 3971
17741 4511
4599 3669
17741 3653
17741 6284
4599 3843
4599 7172
17741 4286
17741 4699
4599 5117
4599 3801
17741 3849
17741 6249
4599 3650
4599 4912
17741 5137
4599 3646
17741 3809
4599 3654
17741 3671
52557 3751
45556 3637
52557 3737
52557 6222
45556 3722
45556 190
52557 4528
52557 4278
52557 6189
52557 6261
45556 31
45556 6069
52557 3838
45556 3653
52557 3653
45556 3687
52557 3693
30028 3877
53749 4673
30028 5581
30028 8866
53749 6575
53749 7261
30028 5049
30028 5075
53749 3678
53749 4273
30028 4708
30028 5136
53749 3667
53749 6095
53749 3659
30028 3836
30028 4245
40257 3782
45541 3642
40257 4682
40257 5319
45541 4697
45541 7050
40257 4115
40257 6077
45541 4092
45541 3842
40257 3710
40257 6186
45541 3746
40257 4877
45541 5041
45541 3698
45541 3711
40257 3659
40257 3655
9536 3655
53732 4826
9536 5088
9536 3817
53732 3676
53732 7087
9536 5067
9536 5087
53732 3701
53732 3802
9536 4669
9536 5218
53732 3638
53732 6127
9536 3637
53732 3671
9536 3696
53732 4142
9536 3653
44352 4353
29159 4249
44352 4941
44352 4114
29159 3655
29159 7137
44352 4944
44352 5617
29159 3631
29159 3797
44352 4660
44352 5585
29159 3680
44352 6097
29159 3699
29159 3727
29159 3868
44352 4336
44352 5225
5441 5131
4582 3679
5441 3706
5441 4090
4582 4095
4582 6834
5441 6546
5441 3801
4582 3658
4582 4936
5441 5101
5441 4355
4582 3816
4582 6175
5441 3765
5441 3776
4582 3835
5441 3604
64835 4675
29154 5071
64835 3699
64835 4095
29154 3642
29154 7619
64835 5650
64835 3742
29154 3679
29154 4807
64835 5021
64835 3848
64835 6136
29154 3793
29154 3863
29154 3905
64835 3657
29154 4772
64835 5633
29154 3801
64835 3774
17730 3666
4579 3822
17730 3750
17730 6425
4579 4236
4579 6861
17730 3721
17730 3820
4579 3754
4579 6821
17730 3694
17730 6116
4579 3680
4579 4820
17730 3665
4579 5090
17730 3660
4579 3692
17730 3788
52546 3659
45536 3796
52546 3976
52546 6441
45536 3676
45536 7419
52546 5299
52546 5289
45536 5110
45536 3978
52546 3763
52546 6265
45536 3884
52546 3888
45536 4741
45536 5080
52546 3646
52546 4283
30019 3658
53729 3695
30019 3728
30019 6430
53729 3639
45536 3687
52546 3593
53729 7371
30019 4130
30019 5289
53729 3882
53729 3929
30019 4877
30019 5218
53729 3653
53729 6139
30019 3676
30019 3795
53729 4225
30019 3591
23877 3648
29160 3652
23877 4602
23877 5403
29160 3658
29160 7143
23877 5306
23877 6051
29160 3694
29160 3771
23877 3795
23877 6667
23877 5573
29160 4179
29160 5045
29160 3754
23877 3677
29160 3695
23877 3757
29160 4718
23877 5007
58692 3775
4585 3651
58692 3778
58692 4267
4585 3726
4585 7077
58692 3960
58692 3836
4585 4090
4585 6292
58692 3746
58692 3860
4585 5267
4585 5169
58692 3667
4585 3717
58692 4255
4585 4639
58692 4984
27972 3803
45546 3719
27972 3672
27972 4629
45546 4750
45546 6996
27972 3645
27972 3712
45546 4167
45546 6630
27972 3796
27972 4979
45546 5494
27972 6679
45546 4669
45546 3730
27972 3677
45546 4714
27972 5000
45546 4238
27972 3705
54597 3641
53739 3703
54597 3651
54597 6405
53739 3650
53739 7203
54597 3944
54597 3717
53739 3789
53739 6112
54597 4442
54597 6395
53739 3730
53739 4300
54597 4661
53739 6218
54597 4252
53739 4127
54597 3810
15687 7440
45551 3749
15687 3957
15687 6403
45551 4462
45551 7055
15687 3695
15687 3755
45551 5591
45551 5278
15687 3643
15687 6229
45551 3844
15687 3799
45551 3683
45551 6086
15687 4066
45551 3826
15687 3800
45551 3850
15687 3683
34118 3764
53742 3640
34118 4685
34118 5277
53742 3708
53742 7280
34118 4265
34118 5115
53742 3702
53742 3893
34118 4357
34118 5878
53742 3657
53742 6185
34118 4404
53742 3720
34118 3896
53742 3645
34118 3689
3398 3762
29165 4708
3398 5066
3398 4103
29165 3678
29165 7244
3398 3707
3398 5638
29165 3670
29165 3853
3398 4719
3398 5171
29165 4227
3398 6160
29165 3693
29165 3917
29165 3640
3398 3658
3398 3667
46407 5627
4588 4933
46407 4142
46407 4221
4588 3653
4588 8142
46407 6119
46407 3891
4588 3715
4588 5380
46407 5102
46407 3888
4588 4160
4588 6158
46407 3682
46407 3658
4588 3652
46407 3606
40287 3668
45517 5983
40287 3675
40287 3956
45517 3699
45517 7130
40287 5021
40287 3741
45517 3756
45517 3779
40287 3851
40287 6148
40287 6125
45517 10
45517 3816
40287 3793
45517 3748
40287 4707
45517 5008
40287 3766
9566 3654
53708 3797
9566 3715
9566 4966
53708 5836
53708 7005
9566 5712
9566 4331
53708 3812
53708 6152
9566 3707
9566 4845
53708 5043
53708 3763
9566 3805
53708 3675
9566 4229
53708 4773
9566 4998
44382 3693
29135 3641
44382 3711
44382 4114
29135 5326
29135 6919
44382 4235
44382 3765
29135 3672
29135 6122
44382 3673
44382 4312
29135 5119
29135 5081
44382 3713
29135 3679
44382 3677
29135 3674
44382 3633
5471 4683
4558 5021
5471 3774
5471 4085
4558 3776
4558 7315
5471 5554
5471 3732
4558 3694
4558 3768
5471 4827
5471 5687
4558 4259
4558 4946
5471 5243
4558 3688
5471 3818
4558 3624
5471 3827
64861 4148
29130 3685
64861 4657
64861 5569
29130 3712
29130 7017
64861 3754
64861 6172
29130 3680
29130 3780
64861 3744
64861 6275
29130 3615
29130 6313
64861 3646
29130 3775
64861 3740
64861 4686
17756 5140
4555 3665
17756 3760
17756 4036
4555 3758
4555 7675
17756 5894
17756 3787
4555 3786
4555 6447
17756 3902
17756 3838
4555 3682
17756 7101
4555 4162
4555 6115
17756 4105
4555 3819
17756 3850
4555 3648
17756 3630
52572 3656
45512 3678
52572 5010
52572 5495
45512 3665
45512 8342
52572 6314
52572 5827
45512 3839
45512 3777
52572 3659
52572 6648
45512 3654
45512 6167
52572 4145
45512 3900
52572 3896
45512 3817
52572 3672
30045 4104
53705 3693
30045 4643
30045 5348
53705 3808
53705 8118
30045 6107
30045 6071
53705 3646
53705 3770
30045 3713
30045 6279
53705 3747
30045 4292
53705 4765
53705 5069
30045 4653
53705 3974
30045 3852
53705 4159
30045 3686
23899 6037
29120 3779
23899 3754
23899 3991
29120 3635
29120 7214
23899 5716
23899 3701
29120 3652
29120 4804
23899 5029
23899 3802
29120 3676
29120 6251
23899 3737
29120 3690
23899 5149
29120 3729
23899 3777
58714 4689
4545 5085
58714 3800
58714 4049
4545 3660
4545 8273
58714 6279
58714 3755
4545 3699
4545 3800
58714 5274
58714 5161
4545 3718
58714 6661
4545 3661
4545 6102
58714 3815
4545 4234
58714 3688
4545 3647
58714 4389
27994 4069
45506 3616
27994 6038
27994 4087
45506 3706
45506 7390
27994 5081
27994 5277
45506 4222
45506 3858
27994 3695
27994 6166
45506 3690
45506 6150
27994 3683
45506 3691
27994 3653
45506 3698
27994 4355
54619 3633
53699 3692
54619 4711
54619 5352
53699 3790
53699 7285
54619 3748
54619 6169
53699 3787
53699 3814
54619 3667
54619 6128
53699 3774
54619 4796
53699 5138
53699 3800
54619 3658
53699 3664
54619 3656
53699 3638
54619 5372
15705 5493
45511 3609
15705 3650
15705 4112
45511 3740
45511 7256
15705 5002
15705 3708
45511 3723
45511 6946
15705 3679
15705 3789
45511 3727
45511 6749
15705 5505
45511 6446
15705 5066
45511 6739
15705 4605
45511 6537
15705 6267
45511 6407
15705 3678
45511 6454
15705 5107
45511 6402
15705 5631
45511 6412
15705 6169
45511 6442
15705 6214
45511 6907
15705 4874
45511 4199
15705 3661
45511 3739
15705 3631
15705 4677
34136 5069
53702 3680
34136 3763
34136 3993
53702 3681
53702 7026
34136 3819
34136 3739
53702 4096
53702 6157
34136 3865
34136 3827
53702 4720
34136 6281
53702 5151
53702 3751
34136 3686
53702 3647
34136 3696
53702 4259
34136 4687
3416 5135
29125 3673
3416 3797
3416 3968
29125 3764
29125 8012
3416 5798
3416 3843
29125 3812
29125 4923
3416 5894
3416 4082
29125 3783
29125 6239
3416 4617
29125 3895
3416 3856
29125 3805
3416 4660
46425 4253
4548 5677
46425 3846
46425 4121
4548 3819
4548 7377
46425 5533
46425 3848
4548 3795
4548 5154
46425 5128
46425 4057
4548 3663
46425 6288
4548 4633
4548 3962
46425 3750
4548 3778
46425 6026
4548 4960
46425 3676
23892 3723
29140 3667
23892 3618
23892 6336
29140 4999
29140 8022
23892 6098
23892 3843
29140 3964
29140 6210
23892 3664
23892 4906
29140 5443
29140 3793
23892 4188
23892 3700
29140 4666
23892 5003
58709 3707
4565 3660
58709 3731
58709 3992
4565 3678
4565 6983
58709 4985
58709 3931
4565 3698
4565 6202
58709 3787
58709 4320
4565 5615
58709 5286
4565 3616
4565 3739
58709 3746
58709 4670
27989 5001
45526 3666
27989 3659
27989 3973
45526 3645
4565 4730
58709 5143
45526 4046
27989 5820
45526 3784
27989 3693
27989 5026
45526 5102
45526 4091
27989 3660
27989 4405
45526 4817
27989 5126
54612 3667
53719 3674
54612 3745
54612 3992
53719 5402
53719 7921
54612 6857
54612 3739
53719 3673
53719 6781
54612 3769
54612 3874
53719 4741
54612 5084
53719 3812
53719 5035
53719 5097
54612 3819
54612 4448
15702 3661
45523 3668
15702 4668
15702 4919
45523 5069
45523 7163
15702 4931
15702 3774
45523 3656
45523 6254
15702 3820
15702 6178
45523 3709
45523 3953
15702 3733
45523 5088
15702 5199
45523 3703
15702 4468
34135 3687
53714 3849
34135 3854
34135 6774
53714 3721
53714 8119
34135 6070
34135 3911
53714 3693
53714 6301
34135 3656
34135 6211
53714 4425
34135 3796
53714 3699
53714 4892
34135 5141
53714 3741
34135 3802
53714 3802
34135 3805
3415 4182
29137 3801
3415 4899
3415 5663
29137 3822
29137 8021
3415 5758
3415 6139
29137 3706
29137 3799
3415 4322
3415 6198
29137 3698
29137 4952
3415 5180
29137 3826
3415 3648
29137 3790
3415 3869
46422 3764
4560 3684
46422 3644
46422 6363
4560 3657
4560 7196
46422 5175
46422 4790
4560 5134
4560 3817
46422 3718
46422 6178
4560 3739
46422 6397
4560 3682
4560 3835
46422 3837
4560 3680
46422 4870
4560 5012
46422 4117
40272 3662
45529 3683
40272 4291
40272 5087
45529 5152
45529 7120
40272 4368
40272 3782
45529 3733
45529 6293
40272 3819
40272 5511
45529 5008
45529 3954
40272 4353
45529 3830
40272 4752
45529 5032
40272 3790
9553 3911
53720 3799
9553 3899
9553 5112
53720 4361
53720 7397
9553 4380
9553 3835
53720 3701
53720 6167
9553 3668
9553 4827
53720 5164
9553 3826
53720 3696
53720 6599
9553 3692
53720 3823
9553 3786
53720 3700
9553 3827
44369 3822
29147 4873
44369 3765
44369 5288
29147 3764
29147 8221
44369 6124
44369 5433
29147 3704
29147 3974
44369 3734
44369 6132
29147 3705
29147 3752
44369 4635
29147 5015
44369 3682
29147 3652
44369 3636
5456 3772
4570 3701
5456 3722
5456 6383
4570 3985
4570 7313
5456 4367
5456 5272
4570 4226
4570 4869
5456 3668
5456 6352
4570 4157
4570 3965
5456 5123
4570 5024
5456 3773
4570 3700
5456 3599
64850 3634
29150 3673
64850 3764
64850 6655
29150 3726
29150 5310
64850 3992
64850 6377
29150 4221
64850 3891
29150 4821
29150 5240
64850 3763
29150 3923
64850 3612
29150 3686
64850 4155
17747 3796
4575 4670
17747 5142
17747 3942
4575 4117
4575 6914
17747 4963
17747 3723
4575 3704
4575 5373
17747 3888
17747 5198
4575 3801
4575 6128
17747 3761
4575 3786
17747 3684
4575 3702
17747 3773
52563 6010
45532 3677
52563 3787
52563 3831
45532 4360
45532 3694
45532 4909
52563 5678
52563 3850
45532 4148
52563 6956
45532 3669
45532 3730
52563 3755
45532 3678
52563 4716
45532 4934
52563 3718
30034 3655
53725 3680
30034 3652
30034 4929
53725 5286
53725 7416
30034 5415
30034 3746
53725 3706
53725 6361
30034 3718
30034 4979
53725 5190
53725 3816
53725 3677
30034 4781
53725 5432
30034 3760
40291 3687
45469 3828
40291 3787
40291 5072
45469 6152
45469 7756
40291 5678
40291 3837
45469 3655
45469 6211
40291 3755
40291 4839
45469 5095
40291 3776
45469 3685
45469 4866
45469 4989
40291 4433
40291 3728
9570 3739
53660 3684
9570 3659
9570 6556
53660 3745
53660 7259
9570 3709
9570 3730
53660 3649
53660 6122
9570 3678
9570 6168
53660 3640
53660 3830
9570 3917
53660 4659
9570 5160
53660 4197
9570 4441
44386 3662
29087 4074
44386 3685
44386 6450
29087 3682
29087 7255
44386 4155
44386 3797
29087 3823
29087 6261
44386 4105
44386 6782
29087 3694
44386 6262
29087 3690
29087 3765
44386 4670
29087 5003
44386 4216
29087 3716
44386 3684
5475 3658
4510 3697
5475 3690
5475 6467
4510 4352
4510 6858
5475 4233
5475 4759
4510 3744
4510 5567
5475 3834
5475 6166
4510 3706
4510 3806
5475 5097
5475 4983
4510 3826
5475 3726
64865 3654
29082 3679
64865 3820
64865 5089
29082 5021
29082 7539
64865 3709
64865 3746
29082 3736
29082 6299
64865 4164
64865 6133
64865 3782
29082 3649
29082 3658
29082 6217
64865 3663
29082 3825
64865 4090
29082 3691
64865 3650
17760 3674
4507 3670
17760 5128
17760 5397
4507 3773
4507 7212
17760 5112
17760 6072
4507 4203
4507 3813
17760 3721
17760 6800
4507 4229
4507 4783
17760 3729
4507 5077
17760 3675
4507 3802
17760 3698
52576 3680
45464 3640
52576 4849
52576 5390
45464 3685
45464 7264
52576 5384
52576 6099
45464 3662
45464 3798
52576 3618
52576 6318
45464 3653
52576 3865
45464 4642
45464 5587
52576 3681
45464 3648
52576 3663
45464 3652
52576 3644
30049 4656
53657 5579
30049 3678
30049 4094
53657 3650
53657 7372
30049 3839
30049 3885
53657 4068
53657 3964
30049 4736
30049 5147
53657 3682
53657 6151
30049 3634
30049 3749
53657 3690
30049 3580
23911 3616
29072 4786
23911 5023
23911 4103
29072 3676
29072 7118
23911 4065
23911 5074
29072 4298
29072 3833
23911 4818
23911 5171
29072 3664
23911 6559
29072 3652
29072 3763
23911 4471
23911 4166
58726 3710
4497 5146
58726 5106
58726 4082
4497 3767
29072 3802
23911 4696
4497 7263
58726 5964
58726 3925
4497 3776
4497 6595
58726 3786
58726 3950
4497 3869
4497 6583
58726 4241
58726 4465
4497 3832
58726 4699
28006 5089
45458 3670
28006 4178
28006 4104
45458 3686
45458 7213
28006 3653
28006 3717
45458 3650
45458 6115
28006 3735
28006 3807
28006 6147
45458 3687
45458 3767
45458 3737
28006 3785
28006 5421
54631 5136
53651 3762
54631 3811
54631 3919
53651 3696
45458 4647
28006 3618
53651 7040
54631 3933
54631 3853
53651 4127
53651 6249
54631 3664
54631 4991
53651 3855
53651 5187
54631 225
15717 3688
45463 4691
15717 5044
15717 4131
45463 4119
53651 3675
54631 3601
45463 7426
15717 3788
15717 3721
45463 3822
45463 6281
15717 3694
15717 4426
45463 4654
15717 5290
45463 3635
45463 3740
15717 3737
15717 4725
34148 4977
53654 3650
34148 3824
34148 3960
53654 4241
45463 4433
15717 3797
53654 7264
34148 5418
34148 3809
53654 4778
53654 6112
34148 3696
34148 4780
53654 5029
53654 3780
34148 3663
3428 3719
29077 6120
3428 3769
3428 3988
29077 4488
53654 3713
34148 3641
29077 6977
3428 3710
29077 3627
29077 6133
3428 3777
3428 3812
29077 4707
3428 6834
29077 3678
29077 3718
3428 3696
29077 3794
3428 4691
29077 5457
3428 3663
46437 3679
4500 4149
46437 3780
46437 4986
4500 5014
4500 7367
46437 5784
46437 4311
4500 3639
4500 6126
46437 3718
46437 5272
4500 4990
4500 3870
46437 4266
46437 3806
4500 4672
46437 4993
23912 3793
29060 3838
23912 3655
23912 3956
29060 4852
29060 7257
23912 6228
23912 3704
29060 3668
29060 6148
23912 4478
23912 3860
23912 6241
29060 4137
29060 3753
29060 4361
23912 523
58729 5041
4485 3734
58729 3662
58729 4020
4485 3776
29060 4708
23912 5066
4485 457
58729 4342
58729 289
58729 4898
4485 4953
4485 3781
58729 3681
58729 3669
4485 4761
58729 4889
28009 3793
45446 3798
28009 3822
28009 3973
45446 4628
45446 7348
28009 5239
28009 3734
45446 3703
45446 6631
28009 3739
28009 5377
45446 3781
28009 5144
45446 3815
45446 3707
28009 6052
45446 532
28009 4219
28009 3611
54632 3684
53639 3657
54632 3649
54632 6283
53639 3835
53639 7995
54632 6287
54632 3711
53639 4668
53639 5157
54632 3672
54632 6293
53639 3752
53639 3947
54632 4601
53639 6431
54632 3947
53639 4063
54632 3662
15722 4147
45443 4173
15722 3649
15722 6288
45443 3799
45443 7118
15722 4939
15722 3738
45443 4624
45443 5161
15722 3691
15722 6227
45443 3804
15722 3782
45443 3768
45443 6093
15722 4422
45443 3673
15722 3735
45443 3649
15722 3742
34155 3778
53634 4657
34155 5045
34155 3941
53634 3836
53634 7096
34155 5176
34155 5172
53634 3681
53634 3924
34155 4713
34155 5149
53634 4173
53634 6269
34155 3735
3435 3790
29057 4538
3435 3665
3435 6298
29057 3751
53634 3692
34155 3741
29057 7182
3435 1611
29057 3746
29057 3903
3435 4960
3435 5724
29057 4255
3435 6210
29057 3805
29057 3888
3435 3975
3435 3775
46442 3875
4480 4757
46442 5363
46442 4187
4480 4235
29057 3797
3435 3736
4480 7929
46442 5873
46442 4281
4480 3677
4480 4908
46442 5179
46442 3784
4480 4129
4480 6578
46442 4100
4480 3630
46442 3685
4480 3633
46442 3624
40300 4729
45449 5086
40300 3664
40300 4068
45449 3830
45449 7492
40300 6562
40300 3724
45449 3686
45449 4807
40300 4979
40300 3819
45449 4266
40300 6086
45449 3701
45449 3834
40300 3744
40300 3714
9581 4625
53640 5111
9581 5640
9581 4123
53640 3702
45449 3640
40300 4635
53640 7576
9581 6594
9581 3699
53640 3738
53640 6258
9581 3620
9581 4219
53640 4743
53640 5178
9581 3739
9581 3753
53640 3660
9581 4613
44397 5094
29067 3653
44397 3648
44397 4109
29067 3686
29067 7498
44397 6050
44397 3731
29067 3793
29067 6149
44397 3643
44397 3953
44397 6632
29067 4850
29067 4708
29067 3845
44397 3679
44397 3637
5484 3702
4490 4776
5484 4980
5484 4152
4490 3684
29067 3672
44397 3584
4490 8635
5484 6774
5484 3731
4490 3690
4490 6153
5484 3720
5484 3943
4490 3675
4490 6115
5484 3725
5484 3654
64878 4095
29070 3730
64878 4651
64878 5466
29070 3794
4490 3674
5484 3920
29070 7442
64878 4778
64878 3743
29070 4199
29070 3880
64878 4656
64878 5259
29070 3671
64878 6048
29070 4218
29070 3731
64878 3713
64878 3693
17775 3812
4495 4834
17775 6258
17775 3959
4495 3703
29070 3692
64878 3769
4495 7042
17775 4920
17775 3737
4495 3627
4495 6243
17775 3658
17775 3932
4495 3779
4495 6168
17775 3808
17775 4094
52591 3789
45452 3691
52591 5430
52591 5336
45452 4261
4495 3777
17775 3621
45452 8277
52591 6068
52591 3845
45452 3671
45452 4949
52591 5473
52591 4236
45452 4049
52591 6147
45452 3651
45452 3897
52591 3662
52591 3716
30062 3675
53645 4636
30062 5668
30062 3991
53645 3764
45452 3668
52591 3627
53645 7570
30062 5900
30062 3909
53645 4092
53645 6179
30062 3789
30062 3758
53645 3749
53645 6145
30062 4159
53645 3730
30062 3653
53645 3663
30062 5302
23926 5023
29100 3659
23926 3665
23926 4775
29100 3666
29100 7377
23926 5152
23926 4178
29100 3741
29100 6135
23926 3718
23926 3951
29100 3663
23926 6145
29100 3730
29100 4186
23926 4127
29100 4672
23926 5063
29100 3657
23926 3811
58743 3622
4525 3722
58743 3737
58743 6342
4525 3691
4525 7213
58743 6169
58743 3722
4525 3874
4525 6109
58743 3699
58743 6145
4525 3676
4525 3838
58743 3755
4525 3680
58743 5315
4525 4977
58743 3691
28023 3732
45486 3667
28023 3686
28023 5053
45486 5015
45486 8654
28023 6671
28023 3870
45486 3765
45486 6133
28023 3710
28023 5240
45486 3739
45486 5149
28023 3647
45486 3660
28023 4157
45486 3748
28023 3691
54646 5257
53679 5106
54646 4867
54646 4049
53679 4216
53679 7524
54646 4701
54646 3710
53679 3834
53679 4813
54646 5055
54646 3768
53679 3667
53679 6241
54646 3807
53679 3807
54646 3761
53679 3904
54646 3746
15732 3772
45483 3792
15732 4872
15732 5446
45483 4330
45483 7738
15732 5937
15732 4897
45483 5083
45483 3880
15732 3700
15732 6154
45483 3778
45483 6856
15732 3821
45483 3706
15732 3661
45483 3931
15732 4677
34165 4999
53674 3652
34165 3647
34165 4005
53674 3672
53674 7509
34165 6637
34165 3737
53674 3629
53674 6312
34165 3687
34165 3854
34165 6174
53674 3663
53674 4024
53674 6180
34165 3683
53674 3750
34165 3689
53674 4029
34165 4467
3445 3706
29097 4133
3445 4632
3445 5324
29097 3664
29097 9174
3445 6402
3445 5684
29097 3681
29097 3764
3445 4406
3445 6110
29097 3751
29097 6256
3445 3761
29097 3737
3445 3621
29097 3936
3445 3697
46452 3828
4520 3699
46452 5207
46452 5460
4520 3743
4520 7072
46452 3731
46452 6119
4520 3633
4520 3839
46452 3689
46452 6159
4520 3695
46452 3780
4520 4640
4520 5151
46452 3647
4520 3665
46452 4787
4520 4117
46452 3774
40306 4698
45473 5833
40306 3773
40306 3816
45473 3707
45473 7130
40306 5521
40306 3689
45473 3656
45473 4811
40306 5003
40306 3783
45473 6173
40306 3725
45473 3671
40306 3657
45473 3678
40306 3756
9587 4642
53664 4995
9587 3677
9587 4103
53664 3718
53664 7323
9587 5174
9587 3774
53664 3661
53664 3820
9587 5167
9587 5161
53664 3705
9587 6216
53664 4124
53664 6113
9587 3627
53664 3737
9587 3693
53664 3669
9587 3647
44403 4111
29091 4369
44403 4710
44403 5733
29091 3851
29091 7230
44403 4333
44403 6074
29091 3700
29091 3764
44403 3710
44403 6275
29091 3642
29091 4940
44403 5166
29091 3667
44403 3666
29091 3629
44403 3856
5490 3667
4514 3750
5490 4180
5490 6357
4514 3675
4514 7251
5490 5432
5490 4741
4514 5086
4514 3784
5490 3725
5490 6584
4514 4232
5490 4220
4514 5069
4514 5055
5490 3833
4514 1083
5490 1169
64880 4826
29094 4980
64880 4134
64880 3994
29094 4499
29094 6799
64880 5517
64880 3991
29094 3859
29094 4754
64880 3904
64880 5169
29094 3690
29094 7314
64880 7056
29094 6403
64880 6105
29094 6475
64880 6420
29094 6426
64880 6135
29094 7331
64880 5371
29094 6541
64880 6260
29094 7005
64880 6711
29094 6762
64880 5175
29094 7424
64880 5871
29094 6542
64880 5159
29094 3687
64880 3833
29094 3838
64880 3660
64880 3621
17777 4712
4519 4953
17777 3697
17777 4076
4519 4199
4519 8008
17777 6142
17777 4232
4519 3671
4519 4777
17777 5148
17777 3958
4519 4153
17777 6351
4519 3813
4519 6116
17777 3715
4519 3621
17777 3767
4519 3883
17777 3714
52593 4746
45476 3774
52593 5160
52593 4121
45476 3767
45476 7738
52593 3871
52593 5580
45476 3644
45476 3838
52593 4683
52593 5187
45476 4211
45476 6240
52593 3857
45476 3752
52593 3677
45476 3722
52593 4802
30064 3657
53669 4799
30064 5173
30064 4692
53669 3716
53669 7370
30064 5844
30064 5183
53669 4078
53669 3775
30064 3726
30064 6144
53669 3660
30064 4888
53669 5178
53669 3953
30064 3831
53669 3763
30064 3706
53669 3815
30064 4694
40317 4976
45493 3756
40317 3754
40317 4100
45493 3909
45493 7108
40317 4276
40317 3713
45493 4071
45493 4983
40317 5577
40317 3829
45493 3811
45493 6232
40317 3651
45493 638
40317 3812
40317 4731
9596 5013
53684 4217
9596 4384
9596 4055
53684 3721
53684 7102
9596 4232
9596 3864
53684 3694
53684 6140
9596 4042
9596 3802
53684 3720
9596 6245
53684 4232
53684 3797
9596 3726
53684 3813
9596 4684
53684 5158
9596 3654
44412 3772
29111 3684
44412 5160
44412 5206
29111 4971
29111 7679
