flow_ID proc_time
31295 4317
64821 538
31295 4412
64821 3201
64821 141
31295 3922
64821 1936
64821 2328
31295 2825
64821 4443
31295 4660
64821 1553
31295 4135
14972 4592
32874 4685
14972 1278
32874 1367
14972 1181
32874 1048
32874 3307
32874 0
64821 3871
14972 4253
39355 4690
19624 2014
39355 532
39355 0
19624 4423
39355 3932
19624 12
39355 800
19624 158
39355 3357
19624 0
64877 6584
1137 3181
1137 0
28 4173
28066 5074
40097 2349
40097 801
1137 122
40097 0
29777 4917
12931 4341
43266 4651
28066 2372
28066 682
64877 4349
28066 3179
28066 0
64877 3330
64877 0
49560 4417
12931 4420
49560 4528
12931 4559
49560 4261
12931 4240
49560 4312
12931 4529
49560 5386
12931 4223
43266 954
28 3066
43266 3137
28 2727
43266 0
28 0
49560 6671
28 4324
12931 6689
49560 4270
12931 3969
49560 4163
12931 1912
41801 4090
29777 2627
29777 0
32874 4666
28066 6043
43266 5751
49560 4189
41801 4049
14972 4159
41801 5267
29777 319
60465 72
31295 4116
60465 0
41801 4236
29777 6520
31295 1621
60465 5428
31295 0
41801 2144
41801 0
29777 2753
60465 426
31295 5146
60465 706
19632 4027
19632 5800
60465 5605
19632 510
60465 350
19632 0
60465 2263
64821 2032
64821 0
64821 4302
31295 4115
64821 966
31295 1484
64821 4474
64821 5411
31295 4280
64821 5872
14972 5961
64821 6894
31295 6731
14972 4642
32874 4538
14972 4284
32874 4087
14972 4379
32874 4542
14972 4258
32874 4104
64821 866
31295 4242
14972 6547
64821 5862
14972 4198
32874 4329
41801 924
19632 3960
19632 4472
60465 4050
29777 3175
64821 5448
31295 5270
64821 4308
31295 4439
19632 776
60465 7913
64821 4620
64821 979
31295 637
64821 855
31295 3937
19632 4067
64821 4359
64821 4369
64821 43
31295 4554
64821 220
31295 4298
31295 5745
14972 2557
14972 0
32874 3022
64821 833
31295 4275
19632 3929
60465 4032
19632 4845
64821 4432
31295 4191
19632 5052
60465 7101
64821 4377
64821 607
31295 4582
64821 4328
31295 4501
64821 857
31295 3897
41801 4074
29777 3940
64821 4404
64821 4293
31295 4125
64821 4403
64821 5359
31295 2865
64821 3755
31295 4314
19632 4245
60465 4342
19632 4332
64821 148
31295 4371
19632 4160
60465 6548
64821 4439
31295 4711
64821 771
31295 4861
64821 201
31295 5599
31295 4311
64821 1022
31295 5057
41801 5163
64821 4305
31295 4402
64821 1511
31295 7270
64821 4319
31295 4132
64821 5345
31295 4941
64821 1090
31295 5444
64821 4313
31295 4257
60465 4147
64821 4648
31295 4684
19632 4557
64821 4430
31295 4587
41801 4762
64821 4314
31295 4085
64821 1640
31295 4602
64821 1938
31295 4156
64821 1190
31295 4207
64821 4289
31295 4274
64821 2360
64821 4372
64821 4349
31295 4396
64821 538
14972 4139
31295 4881
64821 4326
64821 4290
31295 4130
64821 4295
31295 4186
60465 3955
19632 6739
64821 5470
31295 4138
64821 5640
31295 8084
19632 7251
60465 3825
60465 0
19632 6357
64821 4297
31295 4129
64821 4428
31295 4604
64821 470
31295 242
64821 0
31295 0
64821 4268
31295 5086
64821 4322
31295 5727
64821 4285
31295 4165
64821 4324
31295 4510
64821 5072
31295 4824
64821 4403
31295 5374
19632 5305
64821 4461
31295 4403
64821 4286
31295 4067
64821 4353
64821 5320
31295 4222
64821 2324
31295 6546
60465 6544
64821 5280
32874 1845
32874 0
1137 2914
1137 0
60465 4043
40097 3822
14972 2438
14972 0
19632 2853
19632 176
60465 44
19632 0
19632 4311
60465 405
19632 3988
19632 6073
14972 1306
14972 750
32874 2640
60465 737
60465 762
60465 766
60465 899
40097 1381
1137 1217
40097 0
60465 2651
60465 446
14972 4266
60465 1493
60465 631
19632 408
19632 2019
19632 427
60465 1039
19632 2349
60465 2031
19632 1860
19632 492
60465 4331
60465 1960
19632 1510
19632 1058
19632 1500
60465 1356
60465 2927
19632 2699
19632 871
60465 4258
19632 1366
19632 1928
19632 1018
60465 4024
19632 663
19632 580
19632 616
19632 1038
19632 707
60465 4407
19632 2241
60465 2896
19632 2348
19632 628
19632 1853
60465 4553
32874 235
19632 3892
14972 3623
32874 4225
14972 4263
32874 3938
14972 905
14972 146
14972 889
32874 4003
14972 850
32874 4433
14972 1574
32874 5463
14972 4474
32874 4606
14972 4275
32874 4336
14972 709
14972 2394
32874 1188
14972 320
32874 2945
14972 2286
14972 3599
32874 4607
14972 4333
14972 32
32874 4521
14972 4443
32874 4101
14972 445
32874 4571
32874 5807
14972 1312
32874 4479
14972 798
32874 4820
14972 4345
14972 4407
32874 4245
14972 4519
14972 4340
32874 4168
14972 4487
14972 427
32874 4802
14972 4249
32874 3979
14972 4182
32874 3795
14972 1013
32874 694
14972 4342
32874 3770
14972 2250
32874 5528
14972 0
14972 6184
32874 4409
14972 4176
32874 4115
14972 4319
32874 4043
14972 4408
14972 4224
32874 4020
14972 4174
32874 3787
14972 5169
32874 4081
14972 5763
32874 5312
14972 4296
32874 4060
14972 4286
32874 4251
14972 4396
32874 4226
14972 4379
32874 4057
14972 4961
32874 3932
32874 0
14972 4350
32874 4147
14972 4641
14972 4272
32874 4111
14972 5158
32874 4524
14972 5619
32874 5423
14972 5265
32874 4782
14972 4370
32874 4284
14972 4429
32874 3873
14972 4315
32874 4128
14972 4308
32874 4098
14972 5395
32874 4499
14972 6309
32874 5313
14972 4303
32874 4224
14972 994
32874 5813
14972 0
32874 5822
14972 6780
32874 6894
14972 4320
32874 4004
14972 4419
32874 4572
14972 4262
32874 3931
14972 4428
32874 4197
14972 2309
32874 4396
64877 5505
28 5652
1137 3846
1137 0
40097 2315
40097 1729
1137 1625
40097 0
28066 4146
18657 3898
43266 1783
43266 381
43266 0
28 4325
43266 4320
43266 1500
28 1345
28 0
32874 4151
1137 2992
32874 2322
32874 4845
32874 4774
43266 4608
28066 2430
28066 653
64877 3933
28066 0
60610 3887
18657 3986
28066 3905
64877 2273
64877 0
18657 5050
40097 4627
14972 4781
32874 291
14972 4499
14972 623
32874 4324
14972 2854
32874 4365
32874 4459
28066 4139
60610 7110
14972 1172
60610 5816
18657 5568
14972 395
14972 828
32874 2478
14972 4048
40097 4118
1137 3864
18657 2091
18657 2039
18657 504
60610 1303
18657 0
60610 1340
60610 0
18657 2715
60610 905
18657 2295
18657 2646
60610 1460
32874 4498
14972 545
14972 3082
14972 948
32874 227
14972 593
14972 2307
14972 237
32874 4185
1137 2448
40097 110
40097 2322
1137 3880
64877 4338
40303 71
28066 4564
44453 4117
40303 2084
40303 0
28066 134
28066 147
44453 4292
64877 5542
44453 7560
40303 847
28066 5842
44453 2170
44453 0
40303 913
32874 4103
44453 6976
40303 5419
14972 2073
14972 24
14972 0
32874 3934
14972 161
32874 4319
32874 6005
14972 1413
32874 4025
14972 2585
32874 3317
32874 0
14972 4766
32874 5676
1137 5737
1137 0
40097 1084
40097 0
14972 2420
1137 4345
23874 4562
54594 4864
32874 2782
14972 601
32874 2714
3664 4237
23874 3963
44627 4001
54594 1240
54594 0
23874 4415
14972 1387
32874 4433
14972 4256
32874 3971
14972 5514
32874 839
14972 769
14972 4356
32874 3982
14972 739
32874 4189
14972 2554
44627 3950
3664 3878
44627 601
54594 695
44627 0
3664 1015
23874 4975
3664 0
23874 373
3664 4320
23874 1536
54594 4698
23874 0
32874 4796
44627 4273
3664 3924
54594 4052
54594 4291
23874 5431
44627 4299
54594 4300
3664 7175
23874 6826
44627 5474
54594 4148
3664 4393
23874 5526
44627 4300
54594 3941
3664 4281
23874 4301
44627 4301
54594 4161
3664 4332
23874 4146
44627 5040
54594 5228
3664 4470
23874 4233
44627 4280
54594 3911
3664 5471
23874 4336
44627 5808
54594 6015
3664 4330
23874 4003
44627 4498
54594 4433
44627 4359
54594 4422
3664 4575
23874 4686
3664 7567
44627 4295
54594 4242
3664 4397
23874 4189
3664 2593
23874 1267
44627 3062
54594 2018
44627 4552
54594 4418
3664 1830
23874 5452
44627 4306
54594 4077
3664 4376
3664 4482
23874 4419
54594 4529
3664 5384
23874 3922
44627 2008
54594 1643
3664 482
23874 5328
3664 1771
23874 1657
44627 4297
54594 4142
3664 5231
23874 4178
44627 4327
54594 4137
3664 1002
23874 4688
44627 5602
54594 4834
44627 6353
54594 5525
3664 4460
23874 4222
54594 4493
3664 4484
23874 4265
44627 4287
54594 4445
3664 5324
23874 3945
44627 2918
54594 1432
3664 4294
23874 4032
3664 3405
3664 635
3664 157
23874 4147
3664 4483
23874 4479
3664 5429
23874 4452
3664 6
23874 24
3664 4295
23874 3903
60465 4155
19632 3841
19632 4194
60465 3779
19632 1337
19632 0
60465 4710
19632 2473
60465 2507
60465 0
19632 4119
23874 6520
3664 5518
3664 5940
23874 4439
3664 1947
23874 588
3664 0
23874 0
3664 1603
23874 4064
3664 4279
23874 4424
3664 5838
3664 824
23874 5265
3664 1252
23874 4382
3664 1031
3664 6583
23874 6389
3664 4316
23874 4002
3664 4813
3664 38
3664 3376
23874 1241
3664 234
3664 0
3664 1346
23874 4338
3664 4317
23874 4661
3664 4428
23874 4433
3664 4274
23874 4780
3664 4884
3664 1357
23874 6344
3664 4838
23874 4896
3664 4288
23874 4276
3664 4287
3664 4243
23874 4037
3664 523
23874 7963
3664 0
23874 4571
3664 6042
23874 6068
3664 4348
23874 4171
3664 4446
23874 4054
3664 4341
23874 4267
3664 1499
23874 4882
3664 5304
23874 4169
3664 5635
3664 2343
23874 4017
3664 4460
23874 4307
3664 896
23874 4162
32874 4172
1137 2095
1137 0
40097 5272
23874 4302
14972 4559
3664 505
23874 4175
3664 4264
23874 4466
3664 4288
3664 88
23874 4099
3664 5275
23874 4197
3664 6256
23874 5605
3664 7252
23874 5485
14972 4126
32874 5248
14972 4637
32874 4356
14972 1367
32874 37
14972 404
32874 0
32874 1605
14972 0
40097 2313
40097 0
1137 4153
14972 2781
14972 147
32874 6941
14972 5298
14972 6087
14972 4540
14972 4727
32874 3076
32874 300
14972 33
14972 3041
32874 50
1137 2366
1137 0
32874 1436
40097 5828
14972 1278
14972 1136
14972 162
14972 1158
1137 2806
40097 1638
40097 2448
14972 3235
14972 332
1137 5769
32874 3236
48437 4396
31624 4787
48437 1644
48437 0
31624 957
31624 0
48437 5231
40097 3191
1137 4207
48437 1195
48437 426
31624 3152
48437 2883
31624 1422
48437 1422
48437 2930
48437 1485
31624 25
48437 3955
1137 2311
40097 2748
1137 4798
48437 4928
13621 4814
31624 4978
48437 4008
56203 4253
13621 2064
13621 0
56203 1365
56203 0
13621 5223
56203 5718
13621 2080
32874 2944
56203 2617
13621 702
13621 956
56203 1075
13621 1143
14972 3014
31624 450
48437 504
14972 45
31624 1071
48437 1147
32874 2907
31624 4664
48437 4366
31624 4194
48437 3925
31624 4174
48437 4260
31624 4195
48437 3861
31624 4089
48437 4265
14972 4292
64877 3977
28066 3809
32874 3843
14972 2118
14972 1257
14972 5499
32874 4065
28066 2298
28066 374
64877 4025
28066 2327
28066 0
64877 2422
64877 0
14972 3947
28066 4047
64559 3954
49474 3726
1137 2294
40097 4115
48437 4561
1137 1517
40097 2501
1137 4753
14183 4128
48999 4311
1894 4138
61284 5193
22373 5461
57189 5024
31624 3877
48437 4000
40097 6290
64570 6180
14183 4448
23609 4099
48999 3868
15416 3779
1894 3971
23612 4388
61284 4546
15421 4195
22373 4114
39998 3963
57189 4064
40097 2778
1137 4559
14183 4991
48999 4434
1894 4906
31624 721
48437 1142
64570 4455
64570 6866
23609 1271
14183 8946
15416 6393
23609 0
48999 5312
15416 5088
1894 5021
61284 7196
22373 6835
57189 5557
23612 135
23612 0
61284 5460
15421 1822
15421 0
22373 5558
39998 4214
39998 5194
57189 6985
14183 90
48999 4094
1894 3944
14183 1895
14183 844
64570 1189
14183 1401
64570 0
14183 0
23609 1277
48999 1674
48999 0
15416 1252
1894 1251
15416 0
1894 0
48999 4298
64570 1650
14183 2021
64570 2041
14183 1674
1894 6045
64570 4354
14183 4348
64570 5292
14183 4157
64570 6048
14183 6029
64570 4589
14183 4430
64570 4322
14183 4207
64570 4276
14183 3876
64570 4456
14183 4989
64570 173
14183 4369
14183 4212
64570 1078
14183 976
64570 42
14183 184
64570 7307
14183 8107
23609 6951
15416 4235
64570 4329
14183 3938
64570 4378
14183 4356
1894 4093
48999 1221
23609 4285
15416 4673
1894 4669
32874 1362
14183 971
14183 1180
61284 5417
22373 4005
57189 4300
14972 3088
14183 4091
61284 3990
22373 3944
57189 3893
1894 2714
48999 5401
14183 3407
14183 1722
64570 1399
64570 2372
14183 4113
64570 5369
14183 5522
64570 279
64570 959
64570 654
64570 4460
14183 2472
64570 4188
23612 1811
61284 1937
61284 0
15421 4137
22373 3904
64570 490
14183 4512
64570 1157
15421 8406
22373 6957
14183 3927
39998 4202
57189 4029
61284 2481
39998 3903
57189 4236
64570 429
14183 3907
64570 4270
57189 3325
57189 0
22373 4094
22373 0
23612 1418
61284 1509
15416 4241
23609 3872
15421 2286
22373 1773
39998 559
57189 1223
39998 0
64570 5075
64570 12
64570 4334
64570 4440
64570 4339
64570 4295
64570 1315
64570 2463
64570 1253
64570 303
64570 945
64570 2589
64570 1390
64570 2441
64570 1678
64570 637
64570 2447
64570 2559
64570 1373
23612 4013
64570 4446
39998 4300
15421 4157
64570 6754
14183 6674
26468 6311
20322 5113
63331 4007
32611 4302
14972 539
14972 0
14972 773
32874 2554
32874 0
64575 4321
26468 4247
23606 4943
20322 4880
15415 4498
63331 4862
39988 4441
32611 3205
32611 0
63331 4458
20322 5746
26468 5887
14972 5655
39988 4371
15415 4454
39988 5239
32611 5161
23606 3992
15415 5161
63331 5103
64570 5530
14183 4807
64570 5626
14183 5705
64570 7243
14183 5475
64570 4331
14183 4349
39988 2342
39988 0
39988 4390
32611 4387
39988 1114
32611 3997
39988 4805
39988 1506
32611 1389
32611 0
64570 4231
64570 4337
14183 3990
64570 1097
64570 0
14183 4511
64570 4296
14183 3997
64570 873
14183 5585
64570 4421
14183 4205
64570 4240
64570 7286
14183 6053
64570 4467
14183 4223
64570 4373
64570 5415
14183 5223
64570 4281
14183 4077
64570 4291
14183 4506
64570 6631
14183 6722
64570 4530
14183 5572
64570 5982
14183 5750
64570 4309
14183 4126
64570 933
14183 5566
14183 5497
64570 4352
14183 5208
32611 3134
39988 1994
39988 1104
39988 2037
32611 4796
39988 2486
39988 4436
32611 4237
39988 4251
32611 4487
14183 735
14183 0
14183 1199
14183 455
14183 1331
14183 1402
14183 3744
14183 21
64570 4248
64570 1054
14183 4409
64570 4298
14183 3898
64570 4319
14183 4353
64570 228
14183 155
14183 3083
64570 2350
14183 4112
64570 4277
64570 840
14183 93
64570 718
14183 778
64570 1256
14183 4072
64570 1221
14183 1392
64570 4304
64570 4353
14183 4208
64570 40
64570 1052
14183 4406
64570 1460
14183 4492
64570 3137
14183 4616
64570 5010
14183 4924
64570 4317
14183 69
64570 1579
64570 2487
14183 3899
14183 4668
64570 958
64570 1035
64570 1260
64570 1317
64570 816
14183 727
64570 4335
64570 4354
14183 4156
64570 3622
64570 0
14183 4767
64570 5730
14183 4728
64570 1163
14183 4221
64570 2015
64570 661
64570 60
64570 1346
64570 2037
14183 3976
64570 1319
64570 2871
14183 5347
64570 1327
14183 7694
64570 2847
64570 4336
64570 4915
14183 2998
64570 1396
14183 3910
64570 425
64570 1190
64570 2011
64570 95
64570 2661
14183 3919
64570 2488
64570 854
14183 4246
64570 4415
64570 1566
14183 4382
64570 4322
14183 4137
14183 4548
64570 1876
14183 6562
64570 6691
14183 5266
64570 153
14183 4260
64570 4318
14183 3906
64570 2416
64570 864
64570 161
14183 4630
64570 501
14183 4117
64570 980
64570 504
14183 4093
64570 1721
14183 3987
64570 948
64570 15
14183 270
64570 107
64570 595
64570 5969
64570 1577
14183 1242
64570 4229
64570 967
14183 4877
32611 4027
39988 1800
39988 0
32611 4817
48437 3174
48437 1361
31624 1135
48437 3082
31624 1940
48437 921
31624 977
48437 1004
31624 631
48437 770
31624 1404
48437 1410
31624 0
48437 0
1137 2312
1137 0
40097 726
40097 0
1137 6389
2484 2460
30620 4762
2484 1461
2484 0
48437 4036
30620 3907
30620 6551
2484 5823
31624 5496
48437 5244
1137 2559
2484 430
40097 353
1137 4251
38212 4613
31624 4257
48437 4441
30620 269
30620 704
30620 0
2484 4092
56117 3932
38212 1371
38212 0
30620 7126
56117 1612
56117 0
38212 529
32611 4333
38212 105
2484 4189
30620 4457
39988 2588
39988 4381
32611 4141
39988 5523
32611 5124
39988 4492
32611 4507
56117 1727
56117 1289
38212 4022
56117 4156
56117 363
38212 4343
56117 1187
38212 4349
56117 4360
28 4099
32611 2089
32611 0
43266 4579
39988 2570
39988 374
32611 4098
39988 2585
32611 4392
39988 723
32611 4123
39988 1182
39988 367
32611 177
38212 4840
39988 4969
32611 4956
39988 1118
32611 4430
39988 486
32611 4382
39988 950
32611 4364
39988 2084
39988 992
32611 615
39988 991
32611 1234
39988 1152
32611 4133
39988 4482
32611 4794
39988 5162
32611 5349
39988 4304
32611 4078
39988 4446
39988 4554
32611 4989
39988 730
32611 5576
39988 4424
32611 4626
39988 83
32611 4510
39988 4298
32611 3949
43266 815
43266 366
43266 0
28 2503
28 0
41655 6037
39988 474
32611 5618
39988 352
39988 609
32611 5567
39988 4409
32611 4213
39988 4746
32611 4669
39988 19
32611 4267
39988 4414
39988 4741
32611 4398
39988 3473
32611 4289
39988 878
32611 5467
39988 2
32611 4677
39988 4340
32611 4175
39988 4401
32611 4243
39988 2314
32611 4048
39988 877
32611 984
39988 4341
39988 4281
32611 4065
43266 4792
468 7
41655 4637
468 0
41655 4037
468 4418
41655 4400
468 4294
41655 4108
468 4410
41655 4616
468 4273
41655 4617
468 701
41655 4357
41655 5246
468 4501
41655 4336
468 136
41655 91
41655 0
468 1366
41655 1619
468 4342
41655 4155
468 4278
41655 4197
468 316
41655 4076
41655 5542
468 4401
41655 4209
468 4267
41655 4111
468 4416
41655 14
468 4390
468 4259
41655 3860
468 4436
41655 4444
468 4286
468 4250
468 916
41655 695
468 1575
41655 1431
468 567
41655 83
468 1059
41655 4428
468 1109
41655 4412
468 357
41655 5799
468 882
41655 4481
468 4362
41655 4306
468 4415
41655 4211
468 4502
41655 4174
468 4500
41655 4260
39988 4315
32611 4270
39988 1140
39988 0
32611 2968
32611 0
39988 1077
32611 4472
39988 4428
32611 4205
39988 5246
32611 4589
39988 1038
32611 4930
39988 2746
32611 5769
39988 1354
32611 342
39988 4338
39988 4198
32611 4498
39988 4183
32611 4060
39988 4201
39988 4422
32611 4261
39988 1039
32611 5053
39988 2080
32611 5704
39988 1384
32611 4282
39988 1150
32611 4449
39988 4265
32611 3983
39988 4464
32611 5178
39988 1003
32611 4442
39988 2298
39988 3067
32611 8120
39988 1479
32611 4075
39988 4420
32611 4123
39988 4216
39988 4254
32611 3861
39988 4461
32611 4362
39988 4624
32611 4429
39988 1146
32611 5724
39988 4364
32611 4491
39988 7175
32611 5976
39988 4318
32611 4104
39988 3915
39988 0
32611 5998
28 4652
43266 2582
43266 880
43266 0
28 4576
43266 4389
28 4463
43266 4299
43266 4437
28 4582
43266 2690
28 2900
28 0
41655 4063
43266 4240
468 2296
468 0
468 5421
41655 4753
468 771
41655 652
41655 0
468 4435
41655 4468
468 4365
468 4355
41655 4567
468 2874
41655 4736
468 1523
41655 4534
468 217
41655 4183
468 1559
41655 4125
468 4250
41655 4398
468 909
41655 4441
468 41
41655 4876
468 160
41655 4139
468 4299
41655 4966
468 1652
468 113
41655 5555
41655 3937
468 4491
468 34
41655 4582
468 323
41655 114
468 4389
41655 4192
468 64
41655 5352
468 4222
41655 4326
468 2660
41655 4708
468 4416
41655 4452
468 124
41655 4675
468 3349
41655 4291
468 4446
41655 4269
468 4251
468 4293
41655 4384
468 4253
41655 5217
468 4334
41655 5332
468 4312
468 1065
41655 1409
468 947
41655 520
468 980
28 4078
43266 1239
43266 1072
28 5283
43266 4320
28 4451
43266 2803
43266 598
28 1574
43266 2550
43266 1608
43266 486
43266 384
28 2532
28 897
43266 1055
43266 2835
43266 784
43266 949
28 4364
43266 597
28 4331
54594 3777
44627 4058
1137 1958
1137 0
40097 458
40097 0
1137 4060
17245 4075
64348 5018
25890 4461
17245 2508
17245 0
1315 5136
64348 3429
64348 0
25890 1717
25890 0
17245 3099
1137 2509
40097 1040
1137 2389
1137 1288
40097 4139
40097 5026
1137 3924
1315 3895
23874 4176
3664 5281
25890 4750
17245 3125
1315 5007
64348 5735
1315 4299
64348 2317
1315 2028
1315 0
25890 4227
17245 4021
1137 2990
64348 4403
40097 1072
40097 2725
1137 4482
31722 1347
39235 4547
31722 3125
31722 0
39235 1907
39235 3059
31722 1618
39235 0
31722 1393
31722 1080
39235 257
31722 3037
39235 2241
39235 306
31722 4582
39235 4424
31722 4294
39235 666
31722 5065
48437 4284
48437 2836
48437 0
39235 4235
39235 4273
31722 4488
48437 338
48437 1926
48437 72
31624 2931
31624 0
38212 3258
38212 0
39235 4329
31722 4372
39235 1219
39235 426
31722 5674
39235 1453
31722 1420
39235 4313
31722 4082
39235 4270
31722 4255
39235 4283
31722 4068
39235 4379
31722 4229
39235 4284
31722 4032
31624 3094
48437 4682
56117 2726
56117 0
38212 4711
31624 4813
48437 4352
39235 413
31722 511
39235 1154
31722 1012
39235 4496
31722 4353
39235 4167
31722 3990
31624 3935
48437 4248
39235 4276
31722 4256
39235 4398
31722 4198
39235 4289
