flow_ID proc_time
25373 4270
25373 7286
130 5044
130 3778
25373 5239
25373 6051
130 3756
130 6187
25373 3804
25373 3903
130 3690
25373 3831
130 4747
25373 5144
130 3719
47235 3734
796 3654
47235 3681
47235 5110
796 4996
796 7690
47235 5640
47235 3726
796 3664
796 6120
47235 3643
47235 6170
796 4553
796 3990
47235 3703
47235 4137
796 6059
47235 3695
37019 3662
41789 3657
37019 3636
37019 4135
41789 6370
41789 6870
37019 3721
37019 3723
41789 3665
41789 6293
37019 4117
37019 6285
37019 3863
41789 2
41789 4932
37019 4994
41789 3829
37019 3691
41789 3662
37019 3692
10394 3701
49980 3664
10394 4805
10394 5442
49980 3758
49980 7241
10394 3710
10394 6193
49980 3682
49980 3936
10394 3657
10394 6207
49980 3667
49980 4806
10394 5100
49980 4167
10394 3652
49980 4238
10394 3691
41114 3643
25407 4274
41114 4632
41114 5536
25407 4974
25407 6867
41114 4836
41114 6068
25407 3682
25407 3935
41114 3816
41114 6318
25407 3668
41114 6281
25407 3794
25407 3732
41114 3619
25407 3657
41114 4931
25407 3789
41114 4962
6299 3686
830 3799
6299 4792
6299 4015
830 4823
830 7273
6299 5887
6299 4419
830 4060
830 6150
6299 4066
6299 5340
830 5616
830 4238
6299 3660
830 3681
6299 4789
830 5043
6299 3633
61593 3640
25402 3835
61593 3656
61593 5100
25402 3868
25402 8181
61593 6158
61593 3703
25402 4287
25402 6289
61593 3847
61593 6272
25402 3653
61593 6507
25402 5471
25402 4229
61593 5339
25402 5136
61593 3761
25402 3662
61593 4295
18584 3735
827 3712
18584 3678
18584 6435
827 4133
827 7199
18584 5025
18584 4847
827 5377
827 3846
18584 3766
18584 6263
827 3864
827 4804
18584 5132
827 3665
18584 3789
827 3791
18584 3635
49304 3832
41784 3649
49304 4154
49304 6442
41784 3702
41784 7221
49304 5002
49304 4736
41784 5062
41784 3867
49304 3652
49304 6176
41784 4147
49304 4694
41784 4965
41784 5196
41784 3712
49304 3894
49304 3818
30873 3759
49977 4644
30873 5009
30873 4192
49977 3638
49977 7856
30873 6181
30873 5092
49977 3695
49977 3829
30873 3821
30873 6152
49977 3682
49977 6138
30873 3834
30873 3697
49977 3764
30873 3767
20639 3686
25392 4245
20639 5343
20639 5342
25392 3692
25392 7411
20639 6090
20639 6700
25392 3619
25392 3829
20639 3658
20639 6136
20639 6212
25392 3726
25392 3771
25392 3681
20639 3705
20639 3730
59550 3829
817 4820
59550 5047
59550 3872
817 3678
25392 3676
20639 3765
817 7237
59550 4038
59550 3718
817 3669
817 6125
59550 3642
59550 4877
817 3729
817 5223
59550 3708
59550 3692
817 4893
59550 3606
24734 5032
41778 4127
24734 4375
24734 3944
41778 3683
41778 7123
24734 4275
24734 3736
41778 3656
41778 4851
24734 4990
24734 3851
41778 4611
24734 6429
41778 4675
41778 4231
24734 3813
41778 5193
24734 4136
41778 5032
24734 4215
55455 3669
49971 4237
55455 3653
55455 5532
49971 4985
49971 7333
55455 5367
55455 3745
49971 3829
49971 6129
55455 3743
55455 6336
49971 4155
49971 3751
55455 3847
49971 3795
55455 4103
49971 3769
55455 4686
12445 4987
41783 3777
12445 3712
12445 4082
41783 4814
41783 7173
12445 6478
12445 3808
41783 3725
41783 6261
12445 3665
12445 5023
41783 5006
41783 6719
12445 3653
34972 1144
49974 3665
34972 2025
49974 3632
41783 3752
12445 3570
49974 7257
34972 5576
34972 4219
49974 3670
49974 6170
34972 3650
34972 3932
49974 6040
34972 3829
49974 4083
49974 3905
34972 5272
49974 5171
34972 3625
49974 3676
34972 3960
156 4214
25397 3606
156 3699
156 6336
25397 3686
25397 7110
156 5047
156 3845
25397 4718
25397 5149
156 3678
156 6173
25397 3859
25397 3751
156 5369
25397 5061
156 3849
25397 3683
156 4464
47261 3801
820 4142
47261 4465
47261 6245
820 3681
820 7099
47261 5015
47261 3798
820 4742
820 5163
47261 3787
47261 6160
820 3824
47261 4827
820 5451
820 3741
47261 3749
820 3758
47261 3675
820 3798
47261 4642
20624 5060
25380 3714
20624 3629
20624 3958
25380 3640
25380 7267
20624 6049
20624 3709
25380 3710
25380 6627
20624 4218
20624 3793
25380 5100
25380 5332
20624 3670
25380 4194
20624 3674
25380 5125
20624 5673
59537 3687
805 3686
59537 3653
59537 4058
805 4837
805 7671
59537 6613
59537 3850
805 3798
805 6329
59537 3808
59537 5418
805 5367
59537 6516
805 3879
805 3851
59537 3796
805 5189
59537 5880
805 3853
59537 3873
24721 3662
41766 4274
24721 4211
24721 6462
41766 3836
41766 7115
24721 5024
24721 3683
41766 3691
41766 6273
24721 3656
24721 6308
41766 4124
41766 3858
41766 3679
24721 975
55440 4996
49959 4130
55440 3688
55440 4102
49959 3639
49959 7189
55440 5437
55440 3751
49959 3632
49959 6141
55440 3706
55440 3808
49959 4639
49959 5112
49959 3719
55440 3716
55440 4373
12434 5146
41763 5863
12434 4437
12434 4118
41763 3704
41763 7534
12434 6215
12434 4302
41763 3659
41763 3805
12434 4680
12434 5327
41763 5437
12434 6383
41763 3696
41763 3742
41763 3736
12434 840
34963 4993
49954 3788
34963 3674
34963 4093
49954 3792
49954 7376
34963 4161
34963 3760
49954 4243
49954 6134
34963 3668
34963 4860
49954 5113
49954 4382
34963 3793
49954 3676
34963 3654
49954 4654
34963 5003
147 3850
25377 3751
147 3646
147 4212
25377 4716
25377 7295
147 5486
147 3781
25377 3696
25377 6150
147 3673
25377 3670
25377 6045
147 3738
25377 4104
147 3758
25377 3777
147 3712
47250 3673
800 4709
47250 5025
47250 4241
800 4051
800 8007
47250 5967
47250 5615
800 3786
800 3799
47250 4671
47250 5208
800 4109
800 3749
47250 4641
800 5031
47250 3694
800 4164
47250 4387
37012 4160
41769 4229
37012 3712
37012 6517
41769 3683
41769 7140
37012 5240
37012 4769
41769 5141
41769 3796
37012 3687
37012 6240
41769 3800
41769 6257
37012 3763
41769 3669
37012 4365
41769 4088
37012 3866
10389 4762
49960 5542
10389 3693
10389 3970
49960 3748
49960 7933
10389 6094
10389 3933
49960 3663
49960 4843
10389 3674
10389 5134
49960 3790
10389 6203
49960 4291
49960 4767
10389 5478
49960 3682
10389 3832
49960 3742
10389 3810
41109 3666
25387 4131
41109 4347
41109 6432
25387 3713
25387 7092
41109 4927
41109 4691
25387 5076
25387 3757
41109 3679
41109 6134
25387 4152
25387 3779
41109 4681
25387 4992
41109 3724
25387 4253
41109 4150
6292 3679
810 3660
6292 194
810 3612
810 7916
6292 6082
6292 3833
810 4628
810 5180
6292 3642
6292 6284
810 3707
6292 3871
810 3682
810 6372
6292 3768
810 3684
6292 3744
810 3805
6292 3804
61590 3835
25390 4796
61590 3710
61590 5394
25390 4187
25390 7527
61590 6728
61590 5081
25390 3682
25390 3924
61590 3665
61590 6203
25390 3663
25390 6264
61590 3817
25390 3657
61590 4216
25390 3683
61590 3722
18583 3673
815 3690
18583 4666
18583 5486
815 3661
815 6850
18583 3669
18583 6067
815 3620
815 3783
18583 6156
815 3788
18583 6204
815 3763
18583 3692
815 6515
18583 3645
815 4191
18583 3793
49303 3744
41772 4207
49303 3725
49303 6773
41772 3790
41772 7212
49303 5813
49303 3719
41772 4632
41772 5138
49303 3697
49303 6384
41772 3965
41772 4105
49303 3810
49303 5262
30870 5142
49965 3835
30870 3782
30870 4110
49965 3782
41772 4743
49303 4952
49965 7226
30870 4299
30870 3939
49965 4113
49965 6162
30870 4263
30870 4841
49965 5088
30870 4309
49965 3739
49965 3870
30870 5410
49965 5146
30870 3835
49965 3638
30870 3865
20634 3684
25404 3765
20634 3612
20634 6295
25404 3741
25404 7229
20634 5419
20634 4784
25404 5395
25404 3793
20634 3866
20634 6293
25404 3730
25404 8476
20634 6537
25404 6478
20634 6261
25404 6577
20634 3725
25404 7091
20634 5316
25404 9256
20634 7483
25404 6456
20634 4426
25404 6417
25404 6959
20634 5177
25404 6495
20634 5275
25404 6419
20634 2650
59547 4975
829 3803
59547 3706
59547 4139
829 3784
829 7910
59547 6043
59547 3789
829 3696
829 4843
59547 4970
59547 3787
829 3686
59547 6249
829 4665
829 5115
59547 3675
829 3778
59547 3741
829 3683
59547 4192
24731 4629
41790 5490
24731 3646
24731 4127
41790 3687
41790 7243
24731 5028
24731 4147
41790 3705
41790 3790
24731 5272
24731 5148
41790 3861
41790 6173
41790 3675
24731 3730
24731 3650
55450 3661
49983 3784
55450 3670
55450 6437
49983 3699
49983 7333
55450 4287
55450 4739
49983 5118
49983 3798
55450 4157
55450 6814
49983 3808
55450 3767
49983 4123
49983 6214
49983 3679
55450 39
12440 3663
41787 3648
12440 4724
12440 5802
41787 3681
41787 8083
12440 5636
12440 6173
41787 4471
41787 3872
12440 3711
12440 6165
41787 3740
41787 4929
41787 5013
12440 3649
12440 3642
34969 3790
49978 4220
34969 3647
34969 6464
49978 4868
49978 6867
34969 3825
34969 3726
49978 3770
49978 6209
34969 4305
34969 6162
49978 3673
34969 3770
49978 3691
49978 4756
49978 4964
34969 3789
34969 3673
153 3709
25401 3681
153 3648
153 6449
25401 4425
25401 7746
153 5752
153 3741
25401 3659
25401 6131
153 3703
153 6161
25401 3904
25401 3787
25401 3803
153 5321
153 4989
47256 3863
824 3655
47256 3634
47256 3932
824 5460
824 654
47256 4126
47256 125
47256 3911
824 4881
47256 5152
824 3621
824 5503
47256 3699
824 5132
47256 3672
824 3798
47256 3642
37022 3756
41777 4131
37022 5356
37022 5435
41777 3752
41777 7291
37022 3703
37022 4810
41777 5084
41777 3806
37022 3692
37022 6205
41777 3779
41777 3811
37022 4664
41777 5089
37022 3679
41777 4304
10399 3685
49968 3677
10399 4449
10399 6302
49968 3791
49968 7114
10399 5607
10399 4869
49968 3873
49968 5224
10399 3670
10399 6476
10399 3774
49968 3658
49968 6182
10399 3666
49968 3697
10399 3612
49968 3665
10399 3673
41119 3825
25395 4713
41119 6066
41119 4621
25395 3829
25395 7905
41119 6397
41119 5208
25395 3843
25395 4471
41119 3846
41119 6125
25395 4110
25395 6328
41119 673
25395 3665
41119 3576
6302 3819
818 3685
6302 3612
6302 6420
818 3647
818 7410
6302 5231
6302 4855
818 5274
818 3796
6302 3665
6302 6132
818 3680
6302 6284
818 3867
818 3828
6302 3824
818 3633
6302 3680
818 4706
6302 5166
61596 3665
25398 3690
61596 4211
61596 4154
25398 4729
25398 7638
61596 5848
61596 3673
25398 3724
25398 6218
61596 3661
61596 3954
25398 4735
25398 5160
61596 3669
25398 3685
61596 3813
25398 3695
61596 4666
18589 5066
823 3731
18589 3851
18589 4179
823 6429
823 6887
18589 4327
18589 3779
823 3710
823 6164
18589 4563
18589 3843
18589 6140
823 3817
823 6378
18589 4619
823 5091
18589 3644
823 3684
18589 3653
49309 3655
41780 4192
49309 3676
49309 6406
41780 3795
41780 7242
49309 5744
49309 4736
41780 5075
41780 3816
49309 3808
49309 6291
41780 3656
41780 3804
49309 3663
41780 4716
49309 4138
41780 5045
49309 3857
30876 3723
49973 3693
30876 4125
30876 5140
49973 5366
49973 7231
30876 5107
30876 4439
49973 3639
49973 6175
30876 3656
30876 4950
49973 5024
49973 3892
30876 4383
49973 4084
30876 4817
49973 5248
30876 3628
37009 3974
41765 3789
37009 3833
37009 4942
41765 3701
41765 7219
37009 5295
37009 3970
41765 3738
41765 6257
37009 3818
37009 3973
41765 4627
37009 5123
41765 3726
41765 3717
37009 4677
41765 5324
37009 3631
41765 3685
37009 4203
10384 3749
49956 3648
10384 3669
10384 6402
49956 3778
49956 7251
10384 4980
10384 3786
49956 4788
49956 5112
10384 4455
10384 6142
49956 4558
49956 3865
10384 3714
49956 6027
10384 4635
49956 3773
10384 3695
41104 3680
25383 3831
41104 3645
41104 6331
25383 3751
25383 7872
41104 5992
41104 3728
25383 5129
25383 5255
41104 3718
41104 6191
25383 4337
41104 3841
25383 3823
25383 6207
41104 3671
25383 3682
41104 3710
25383 3719
41104 3660
6289 3707
806 4685
6289 4997
6289 4008
806 3745
806 7275
6289 6541
6289 5216
806 3808
806 3845
6289 3687
6289 6297
806 3781
806 6191
6289 3743
6289 3706
806 3737
6289 3704
61587 3751
25378 3662
61587 3673
61587 6257
25378 4404
25378 7330
61587 4624
25378 5036
25378 4065
61587 3697
61587 6117
25378 3848
61587 6372
25378 6049
25378 6224
61587 3702
25378 3695
61587 3844
25378 3664
61587 3633
18578 3677
803 3642
18578 4641
18578 5414
803 3649
803 7167
18578 5261
18578 6092
803 3715
803 3804
18578 3731
18578 6148
803 5247
18578 5644
803 3688
18578 4248
803 4152
18578 3699
49298 3688
41760 3632
49298 3721
49298 6420
41760 3689
41760 7238
49298 6904
49298 4742
41760 4976
41760 3821
49298 3654
49298 6199
41760 3683
49298 3803
41760 5068
41760 5124
49298 3781
41760 3660
49298 3784
49298 3691
30867 4637
49953 5123
30867 4116
30867 4114
49953 4117
49953 7382
30867 5258
30867 3797
49953 4192
49953 4957
30867 3664
30867 5148
49953 3814
49953 6662
30867 4501
30867 4239
49953 3706
30867 3696
20629 3867
25384 3664
20629 5385
20629 5300
25384 3662
25384 7753
20629 4757
20629 6181
25384 3859
25384 3818
20629 3787
20629 6421
25384 3777
20629 4800
25384 5194
25384 3688
20629 3731
25384 3683
20629 3652
25384 3650
20629 5092
59540 5011
809 4355
59540 3696
59540 4121
809 3634
809 7176
59540 6745
59540 3905
809 3614
809 6149
59540 3613
59540 3858
809 3632
809 6097
59540 3645
59540 3638
809 3854
59540 3635
24724 3692
41770 6017
24724 4351
24724 3990
41770 3907
41770 7126
24724 5215
24724 3752
41770 3675
41770 3797
24724 5214
24724 5236
41770 3674
24724 6485
41770 4168
41770 5729
24724 4416
41770 3701
24724 3795
41770 3777
24724 4834
55445 5027
49963 3626
55445 4102
55445 4142
49963 3678
49963 7355
55445 3704
55445 3891
49963 4180
49963 4809
55445 3802
55445 5094
49963 3879
49963 6154
55445 3823
49963 3713
55445 3671
49963 3641
55445 3799
12439 4679
41775 5017
12439 3860
12439 4198
41775 4123
41775 8335
12439 6054
12439 4723
41775 3778
41775 4824
12439 5168
12439 4010
41775 3757
12439 6106
41775 3636
41775 3874
12439 3717
12439 3665
34966 3688
49966 4849
34966 5104
34966 4676
49966 3849
41775 3812
12439 3625
49966 828
34966 4297
34966 950
34966 3822
49966 3689
49966 6201
34966 3652
34966 3676
150 3923
25389 3665
150 3659
150 6939
25389 3686
49966 3649
34966 3637
25389 7307
150 3716
150 5151
25389 3630
25389 3813
150 4697
150 5175
150 6641
25389 3697
25389 4669
25389 3804
150 3647
150 3829
47255 3665
812 4707
47255 4974
47255 4106
812 3828
25389 3789
150 3608
812 7273
47255 3973
47255 3736
812 4081
812 6156
47255 3920
47255 3846
812 3721
812 6678
47255 3801
47255 3692
812 3822
47255 3647
37007 4651
41741 5167
37007 3768
37007 3833
41741 3813
41741 7625
37007 6511
37007 3753
41741 4118
41741 3809
37007 4733
37007 5177
41741 3709
37007 6415
41741 5226
41741 5088
37007 3811
41741 3650
37007 3674
41741 4110
37007 4672
10382 5040
49932 3763
10382 3639
10382 4088
49932 4328
49932 6862
10382 4067
10382 4408
49932 3883
49932 6404
10382 3706
10382 3849
49932 3660
49932 6210
10382 4337
10382 4218
49932 3738
10382 3582
41102 3657
25359 4913
41102 5160
41102 4118
25359 3699
25359 7135
41102 4802
41102 5130
25359 4085
25359 3834
41102 3757
41102 6275
41102 4867
25359 3697
25359 5041
25359 4144
41102 3647
25359 4118
41102 3637
25359 4824
41102 5564
6287 3781
782 3662
6287 3675
6287 4137
782 3761
782 7062
6287 4707
6287 3825
782 3667
782 6117
6287 3622
6287 4860
782 5007
782 3819
782 3744
6287 4122
6287 4655
61581 5001
25354 3665
61581 3658
61581 4074
25354 3693
25354 7334
61581 4916
61581 3909
25354 3798
25354 4793
61581 5728
61581 4025
25354 3711
25354 6257
61581 4729
25354 3815
61581 4230
25354 3657
61581 3672
18572 4410
779 3819
18572 4689
18572 5485
779 3676
779 8681
18572 6660
18572 6061
779 3725
779 3996
18572 3711
18572 6265
779 3808
779 3773
18572 4649
779 5021
18572 3697
779 3768
18572 3768
49292 3777
41736 3767
49292 3816
49292 6464
41736 3651
41736 7101
49292 5001
49292 3737
41736 5147
49292 3717
49292 6209
41736 3654
41736 3705
49292 4256
41736 3675
49292 4639
41736 4985
49292 3709
30861 3685
49929 3746
30861 3660
30861 5112
49929 4996
49929 7171
30861 4974
30861 3772
49929 3786
49929 6568
30861 4343
30861 4819
49929 4965
49929 6288
30861 3987
49929 3842
30861 4051
49929 3769
30861 3677
20619 3626
25344 3793
20619 5090
20619 5865
25344 3711
25344 7251
20619 5050
20619 6092
25344 3658
25344 3760
20619 3652
20619 6609
25344 3662
20619 6260
25344 3603
25344 4060
20619 3666
25344 4653
25344 3670
20619 3690
59530 3685
769 3713
59530 3673
59530 6486
769 3809
769 7215
59530 4150
59530 3847
769 4121
769 6156
59530 3826
59530 6301
769 3849
769 4448
59530 3747
769 3673
59530 4819
769 4960
59530 3700
24714 3681
41730 3836
24714 3633
24714 6739
41730 3670
41730 7207
24714 5920
24714 3886
41730 3701
41730 6342
24714 3707
24714 6173
41730 4125
24714 3925
41730 3735
41730 6238
24714 3705
41730 3658
24714 3746
41730 3781
24714 3769
55435 3856
49923 3696
55435 4767
55435 5450
49923 3714
49923 7612
55435 3840
55435 6078
49923 3664
49923 3844
55435 4414
55435 6173
49923 3677
49923 4835
55435 5082
49923 3818
55435 4154
49923 3729
55435 4191
12425 3711
41735 3743
12425 3708
12425 6898
41735 3659
41735 7842
12425 5843
12425 6110
41735 3632
41735 4369
12425 3795
12425 6236
41735 4207
12425 6354
41735 4108
41735 3729
12425 3724
41735 6031
12425 4117
41735 3825
12425 3950
34952 3666
49926 3673
34952 3673
34952 6493
49926 3761
49926 7247
34952 5160
34952 3800
49926 4711
49926 5167
34952 3863
34952 6198
49926 3804
34952 89
49926 5029
34952 3607
136 3722
25349 3657
136 3657
136 4906
25349 5024
25349 7768
136 5358
136 3788
25349 3660
25349 6089
136 3701
136 6642
25349 3659
136 3866
25349 3731
25349 4905
136 5739
25349 3672
136 3671
25349 3632
136 4708
47241 3680
772 3773
47241 3707
47241 6457
772 4320
772 6797
47241 4805
47241 4795
772 4987
772 3942
47241 6126
772 4223
772 6463
47241 5219
772 7217
47241 5344
772 6404
47241 5357
772 6538
47241 5937
772 6869
47241 4364
772 6732
47241 5332
772 6407
772 6876
47241 5233
772 7588
47241 6395
772 6490
47241 27
20612 3783
25364 4248
20612 3674
20612 4129
25364 3960
25364 7304
20612 4926
20612 3748
25364 3767
25364 6103
20612 3692
20612 3834
25364 4709
20612 6160
25364 5002
25364 3892
20612 3659
25364 3735
20612 4049
25364 3688
20612 4722
59525 5558
789 3773
59525 3704
59525 4084
789 3657
789 7873
59525 4979
59525 3859
789 3633
789 6244
59525 3866
59525 3778
789 4181
789 6126
59525 3732
789 3698
59525 3794
789 4183
59525 4898
24709 5011
41750 3792
24709 3804
24709 4318
41750 3807
41750 7795
24709 6077
24709 3988
41750 3847
41750 4855
24709 4996
24709 3774
41750 3680
24709 6660
41750 3675
41750 3749
24709 3663
41750 4663
24709 4987
41750 3733
24709 3628
55428 3664
49943 3624
55428 3702
55428 6405
49943 3640
49943 7113
55428 5980
55428 3831
49943 3696
49943 6187
55428 3711
55428 6109
49943 3931
49943 3793
49943 3787
55428 5313
55428 5173
12422 3662
41747 3656
12422 3849
12422 4185
41747 3682
12422 4234
41747 4158
41747 6155
12422 4084
12422 3967
41747 5626
12422 5126
41747 3701
41747 3718
12422 3659
41747 6289
41747 3691
12422 3810
34951 3852
49938 3664
34951 3713
34951 6474
49938 3670
49938 7208
34951 6198
34951 3885
49938 4759
49938 5135
34951 3654
34951 6182
49938 3678
49938 3826
34951 3650
34951 4786
49938 5044
34951 3746
135 4188
25361 3644
135 4414
135 5067
25361 5626
25361 7132
135 4212
135 3819
25361 3654
25361 6267
135 3654
135 6289
25361 3678
135 3765
25361 3675
25361 6098
135 3665
135 3633
47238 3669
784 3672
47238 3662
47238 6422
784 3700
25361 3738
135 3646
784 2894
47238 1455
47238 5484
784 5101
784 5271
47238 5062
47238 3676
784 3656
47238 3584
36992 3663
41753 3767
36992 3692
36992 6455
41753 3704
41753 7216
36992 6135
36992 5853
41753 4158
41753 5105
36992 3802
36992 6194
41753 3773
36992 3784
41753 3642
41753 6229
36992 3640
41753 3755
36992 4508
41753 3786
36992 3714
10369 3728
49944 4688
10369 5010
10369 4132
49944 4252
49944 7078
10369 6194
10369 4306
49944 3766
49944 3809
10369 3714
10369 6116
49944 3769
49944 6221
10369 3719
49944 3792
10369 3659
49944 3738
10369 4180
41089 4210
25371 4634
41089 5315
41089 4005
25371 3835
25371 7461
41089 5656
41089 5334
25371 4097
25371 3831
41089 3871
41089 6625
25371 3761
41089 6177
25371 3672
25371 3714
41089 4354
41089 4682
6272 5032
794 4146
6272 6174
6272 4027
794 4436
25371 6050
41089 3628
794 6921
6272 4206
6272 4684
794 3652
794 6705
6272 3807
6272 4885
794 4941
794 3744
6272 4140
6272 3694
794 4729
61570 3842
25374 3658
61570 3689
61570 3989
25374 4657
25374 7657
61570 5720
61570 3715
25374 3641
25374 6130
61570 3651
61570 3853
61570 6195
25374 411
25374 6087
61570 3665
25374 3700
61570 3667
25374 4208
61570 3643
18563 3664
799 3654
18563 4792
18563 5462
799 3921
799 7253
18563 6038
