flow_ID proc_time
44848 6467
30375 3660
54948 4218
10032 3644
30375 8061
44848 6117
44848 4766
30375 4996
30375 3796
44848 4910
44848 6179
44848 3790
30375 4808
30375 5142
30375 3798
44848 285
5937 3720
5798 3792
5937 4842
5937 5361
5798 4132
30375 3646
44848 3716
5798 7488
5937 6631
5937 3878
5798 3679
5798 5216
5937 3670
5937 5158
5798 3654
5798 6103
5937 3689
5937 3731
65331 3661
30370 3679
65331 3696
65331 6470
30370 4109
5798 4340
5937 4088
30370 7281
65331 5517
65331 5189
30370 3669
30370 3834
65331 5109
65331 5156
65331 6074
30370 3631
30370 3788
30370 3754
65331 3844
65331 3892
18226 3822
5795 5555
18226 5796
18226 3938
5795 3802
30370 3698
65331 4693
5795 7409
18226 3651
18226 3749
5795 3699
5795 6164
18226 3621
18226 3821
5795 6060
18226 3774
18226 3642
53042 3689
46752 4655
53042 5117
53042 4052
46752 3833
5795 3917
18226 4211
46752 8040
53042 6252
53042 3777
46752 3653
46752 6227
53042 3695
53042 4239
53042 6132
46752 4081
46752 3729
46752 4840
53042 623
30515 3673
54945 3780
30515 3809
30515 4430
54945 4646
46752 5174
53042 3651
54945 8045
30515 6109
30515 3714
54945 4657
54945 5109
30515 3664
30515 6144
54945 3652
54945 3912
30515 4802
30515 5009
54945 4193
30515 3636
24373 3663
30376 4225
24373 4435
24373 7179
30376 3663
30376 7218
24373 4200
24373 3821
30376 3699
30376 6299
24373 3778
24373 6325
30376 3772
24373 6907
30376 5852
30376 4811
24373 5006
30376 3684
24373 3655
30376 3679
24373 4277
59188 3805
5801 3627
59188 4902
59188 5305
5801 4144
5801 7129
59188 3810
59188 6134
5801 4132
5801 4316
59188 3820
59188 6165
5801 3746
5801 6130
59188 3691
59188 3649
28468 3756
46762 3671
28468 4820
28468 5605
46762 5043
5801 3747
59188 3590
46762 8154
28468 6259
28468 4843
46762 4992
46762 3913
28468 3877
28468 6166
46762 4136
28468 4813
46762 3929
46762 5120
28468 3725
28468 3690
55093 3680
54955 3669
55093 3764
55093 6412
54955 3715
46762 4140
28468 4345
54955 7300
55093 4410
55093 5221
54955 3813
54955 3806
55093 4835
55093 5303
54955 4252
54955 6349
55093 3895
55093 3891
16183 3820
46767 3814
16183 3631
16183 6468
46767 3708
54955 3796
55093 3627
46767 8090
16183 6160
16183 5291
46767 3829
46767 3905
16183 5224
16183 5164
16183 6173
46767 3644
46767 3674
46767 3749
16183 3655
46767 5148
16183 5021
46767 3956
16183 3760
34614 3833
54958 3617
34614 4587
34614 6451
54958 3731
54958 7260
34614 4348
34614 3827
54958 3679
54958 6257
34614 3707
34614 6358
54958 3763
54958 3809
34614 4267
54958 4960
34614 5021
54958 3706
34614 3738
3894 3724
30381 3653
3894 4352
3894 6287
30381 3661
30381 7273
3894 6681
3894 3851
30381 5267
30381 5662
3894 3713
3894 6171
30381 3659
3894 6829
30381 5268
3894 6708
30381 4536
30381 3763
3894 3904
30381 3724
3894 3643
30381 3816
3894 4756
46903 5059
5804 3669
46903 3688
46903 4108
5804 3729
5804 7299
46903 3676
46903 3821
5804 3761
5804 6165
46903 3680
46903 3794
5804 4677
5804 5134
46903 3647
46903 3738
5804 3713
46903 3743
40751 6853
46733 3825
40751 3849
40751 4085
46733 3725
46733 8311
40751 6309
40751 3772
46733 4283
46733 6140
40751 4961
40751 3854
40751 6146
46733 3740
46733 4068
46733 4186
40751 4695
46733 5141
40751 3826
46733 3652
40751 3685
10030 3672
54924 4150
10030 3652
10030 7026
54924 5638
54924 7457
10030 3659
10030 3887
54924 6092
54924 3957
10030 3722
10030 6704
54924 3681
54924 6133
54924 3674
10030 3665
10030 3664
44846 3840
30351 3645
44846 4889
44846 5714
30351 3759
30351 7985
44846 6050
44846 3887
30351 4694
30351 5150
44846 4325
44846 6170
30351 3672
44846 3913
30351 4859
30351 5141
30351 3702
44846 3714
44846 3656
5935 3808
5774 3719
5935 4871
5935 5412
5774 3834
5774 8180
5935 6287
5935 6528
5774 3645
5774 3751
5935 3710
5935 6153
5774 3737
5774 6207
5774 3771
5935 3765
5935 3751
65325 3797
30346 3780
65325 3714
65325 6429
30346 3662
30346 7399
65325 5674
65325 4718
30346 5005
30346 4057
65325 3743
65325 6210
65325 3858
30346 3712
30346 4671
30346 5068
65325 3808
30346 3667
65325 4208
30346 3623
65325 3692
18220 4831
5771 5520
18220 3680
18220 4402
5771 3791
5771 7121
18220 5671
18220 3705
5771 3920
5771 4944
18220 5149
18220 3831
5771 3649
5771 6142
18220 3672
5771 3714
18220 4120
5771 3759
18220 4834
53036 5029
46728 3677
53036 3663
53036 3961
46728 3680
46728 7266
53036 4305
53036 3745
46728 3698
46728 6094
53036 3691
53036 3834
46728 4777
53036 6511
46728 4252
46728 3768
46728 3780
53036 570
30509 5042
54921 3667
30509 3701
30509 3989
54921 4777
54921 8558
30509 129
54921 3703
54921 6150
30509 3709
30509 3939
54921 4804
54921 5150
30509 3640
54921 3634
30509 3649
54921 4707
30509 5149
24363 3743
30336 3794
24363 4439
24363 4108
30336 4752
30336 7613
24363 5936
24363 3915
30336 4181
30336 6877
24363 3665
24363 4845
30336 4972
24363 3798
30336 3802
30336 4840
30336 5069
24363 4106
24363 3820
59178 3756
5761 3773
59178 3913
59178 6607
5761 3803
5761 7904
59178 5879
59178 3889
5761 3810
5761 6429
59178 3948
59178 6296
5761 3817
59178 3956
5761 6014
59178 4880
5761 4054
59178 3704
28458 3741
46722 3855
28458 4121
28458 6272
46722 3648
46722 7229
28458 6280
28458 3752
46722 4704
46722 5125
28458 4372
28458 6148
46722 3655
28458 3739
46722 3738
46722 6066
46722 3714
28458 3770
28458 3740
55083 3760
54915 3692
55083 3723
55083 6312
54915 3677
54915 7427
55083 6158
55083 4759
54915 4981
54915 3789
55083 4107
55083 6124
54915 4476
54915 6267
54915 3738
55083 4339
55083 3668
16169 3658
46727 3798
16169 3832
16169 6286
46727 4406
46727 7814
16169 5732
16169 3879
46727 4685
46727 5748
16169 3670
16169 6131
46727 3716
16169 3807
46727 4733
46727 5154
46727 3704
16169 3677
16169 3665
34600 3649
54918 4706
34600 5165
34600 3933
54918 3703
54918 7233
34600 3956
34600 5229
54918 3657
54918 4286
34600 3843
34600 7217
54918 4144
54918 6172
54918 3638
34600 4284
34600 3847
3880 3937
30341 4749
3880 5433
3880 3993
30341 3701
30341 7220
3880 6237
3880 5065
30341 3633
30341 3819
3880 3638
3880 6176
30341 3715
3880 6084
30341 3771
30341 3749
30341 3683
3880 3637
3880 3675
46889 4843
5764 5519
46889 4223
46889 3940
5764 4956
5764 6834
46889 3959
46889 4249
5764 3710
5764 4887
46889 5070
46889 3941
5764 3706
5764 6268
5764 3702
46889 3656
46889 4641
24356 4145
30356 5079
24356 5029
24356 3936
30356 3685
30356 8034
24356 6086
24356 5565
30356 3637
30356 3819
24356 4632
24356 5171
30356 4146
24356 6707
30356 3876
30356 3736
30356 3788
24356 4780
24356 5269
59173 3799
5781 3808
59173 3749
59173 4509
5781 4664
5781 8146
59173 6243
59173 3742
5781 3841
5781 6129
59173 4265
59173 4930
5781 5079
5781 3855
59173 3661
59173 3696
28453 3661
46742 3819
28453 3670
28453 6384
46742 3735
5781 3643
59173 3734
46742 7748
28453 6458
28453 3874
46742 3761
46742 3881
28453 4614
28453 5239
46742 3676
46742 6107
28453 3644
28453 3695
46742 4232
28453 4202
55076 3674
54935 4750
55076 4998
55076 3985
54935 4690
54935 7110
55076 4545
55076 5101
54935 3799
54935 3800
55076 4799
55076 5207
55076 6124
54935 267
54935 3741
55076 3746
54935 3682
55076 4688
54935 5001
55076 3806
16166 3851
46739 3723
16166 3634
16166 4145
46739 4760
46739 7127
16166 6140
16166 3751
46739 3680
46739 6189
16166 4917
16166 6801
46739 3663
46739 3790
16166 3758
46739 4819
16166 5019
46739 3694
16166 3689
34599 3647
54930 3693
34599 3859
34599 6477
54930 3729
54930 7298
34599 5201
34599 3800
54930 3632
54930 6132
34599 3780
34599 4800
54930 5075
54930 3735
34599 3778
54930 3724
34599 3798
54930 4272
34599 3813
3879 4664
30353 4989
3879 3771
3879 4284
30353 4571
30353 8837
3879 6881
3879 3754
30353 3681
30353 4815
3879 5188
3879 3808
30353 3661
30353 6087
3879 3648
30353 3854
3879 3786
30353 4232
3879 3816
46886 3861
5776 3795
46886 4802
46886 5879
5776 3776
5776 8386
46886 6428
46886 5805
5776 3968
5776 4075
46886 3757
46886 6126
5776 3669
5776 6231
46886 3686
5776 3794
46886 3870
5776 7210
46886 5798
40736 1323
46745 4038
40736 1697
46745 3837
46745 7656
40736 4992
40736 3868
46745 3648
46745 6116
40736 3675
40736 3823
46745 3824
40736 6278
46745 4266
46745 6149
46745 3779
40736 3703
46745 4249
40736 3780
10017 3638
54936 6526
10017 5152
10017 4128
54936 3679
54936 7391
10017 5447
10017 6229
54936 4094
54936 4327
10017 3773
10017 6610
54936 3694
54936 6328
10017 3626
54936 3693
10017 3646
54936 3622
10017 4045
44833 3791
30363 3782
44833 5411
44833 5399
30363 4097
30363 7205
44833 3699
44833 6199
30363 4094
30363 3965
44833 3667
44833 6162
30363 3696
44833 3767
30363 4636
30363 5139
44833 3707
30363 3655
44833 3664
30363 3620
44833 4133
5920 4816
5786 5525
5920 3647
5920 4039
5786 3642
5786 8115
5920 5688
5920 3757
5786 3718
5786 4799
5920 3674
5920 5204
5786 3792
5786 6230
5920 3627
5786 3713
5920 3689
5786 3678
5920 3724
65314 4093
30366 4658
65314 5078
65314 3861
30366 3688
30366 7417
65314 5530
65314 5202
30366 3641
30366 3805
65314 4660
65314 5194
30366 3729
65314 6276
30366 4392
30366 4742
65314 5036
30366 3646
65314 3649
30366 3788
65314 3708
18211 3794
5791 3667
18211 4502
18211 6337
5791 3626
5791 7302
18211 6172
18211 4735
5791 5001
5791 3765
18211 4440
18211 6166
5791 3702
5791 3847
18211 4848
5791 5058
18211 4072
5791 3786
18211 3799
53027 3706
46748 3792
53027 3742
53027 6368
46748 4558
46748 7777
53027 5897
53027 5806
46748 5184
46748 3858
53027 3687
53027 6156
46748 4252
53027 3704
46748 3712
46748 6095
53027 3653
46748 3633
53027 3790
46748 3759
53027 3650
30498 3687
54941 4636
30498 5047
30498 3963
54941 3700
54941 7281
30498 5399
30498 5126
54941 3642
54941 3948
30498 3709
30498 6106
54941 3693
54941 7262
30498 5557
54941 6415
30498 3618
54941 6501
30498 5454
54941 6902
30498 5550
54941 7999
30498 5898
54941 6466
30498 6198
54941 6754
30498 5234
54941 6762
30498 5197
54941 4155
30498 3741
54941 7086
30498 5371
54941 1125
30498 4596
39431 3648
47853 3693
39431 3693
39431 5180
47853 4094
47853 7242
39431 5399
39431 3723
47853 3671
47853 6290
39431 3730
39431 5018
47853 5574
39431 6719
47853 3737
47853 3873
39431 3670
39431 3758
8710 4109
56044 4735
8710 5095
8710 3827
56044 3822
47853 4109
39431 3777
56044 7211
8710 4225
8710 3828
56044 3641
56044 6144
8710 3679
8710 3800
56044 3664
56044 6118
8710 3712
56044 3674
8710 3701
56044 3675
8710 5336
43526 3763
31471 5052
43526 3997
43526 3845
31471 3810
31471 7230
43526 5237
43526 3884
31471 3713
31471 4837
43526 4961
43526 3838
31471 3728
43526 6116
31471 4699
31471 3744
43526 3846
43526 3672
4615 4769
6894 5166
4615 3793
4615 4124
6894 3807
31471 3964
43526 3644
6894 7695
4615 5775
4615 3846
6894 3862
6894 6314
4615 3770
4615 3800
6894 4064
6894 6155
4615 3804
6894 3804
4615 4093
6894 3810
4615 5108
64005 5078
31466 3658
64005 3634
64005 4164
31466 3714
31466 7317
64005 6173
64005 3764
31466 3764
31466 6134
64005 3658
64005 3824
31466 3657
64005 6261
31466 3784
31466 3718
64005 3816
31466 5165
64005 5217
31466 3711
64005 4390
16900 3850
6891 3629
16900 3696
16900 5110
6891 5649
6891 6787
16900 5196
16900 3772
6891 3749
6891 6262
16900 4678
16900 4804
6891 4952
6891 3753
16900 3676
6891 3689
16900 4686
6891 4981
16900 3844
51716 3819
47848 3768
51716 4238
51716 5137
47848 3689
47848 7940
51716 6006
51716 3750
47848 4071
47848 6151
51716 3765
51716 3841
47848 4769
51716 5089
47848 3735
47848 4736
47848 4989
51716 3710
51716 3659
29189 3711
56041 3692
29189 3775
29189 6398
56041 4218
56041 7285
29189 5176
29189 3848
56041 5671
56041 5158
29189 3802
29189 6176
56041 3683
56041 3800
29189 3706
56041 4683
29189 5741
56041 3667
29189 3666
23043 3654
31456 3657
23043 3705
23043 6400
31456 3638
31456 7202
23043 6978
23043 3865
31456 3773
31456 6494
23043 4316
23043 6185
31456 3673
23043 3874
31456 3718
31456 4723
23043 5077
31456 4102
23043 3657
31456 3706
23043 3774
57858 3695
6881 3818
57858 3763
57858 6189
6881 4648
6881 7257
57858 7065
57858 4861
6881 4994
6881 3840
57858 3782
57858 6270
6881 3781
6881 3793
6881 6480
57858 3798
57858 3677
27138 481
47842 3818
27138 6270
47842 3767
47842 7422
27138 4288
27138 3775
47842 3654
47842 6595
27138 3682
27138 5813
47842 4999
27138 3842
47842 3646
47842 6132
47842 3705
27138 4494
27138 4162
53763 3659
56035 3723
53763 4663
53763 5361
56035 4249
56035 7528
53763 5579
53763 6429
56035 3730
56035 3770
53763 3700
53763 6157
56035 4104
56035 4873
53763 5087
56035 3671
53763 3820
56035 4187
53763 3697
14849 3914
47847 3700
14849 3677
14849 6277
47847 3692
47847 7675
14849 4443
14849 6074
47847 3632
47847 4795
14849 3658
14849 6091
47847 3688
14849 6324
47847 3643
47847 3815
14849 3839
14849 3652
33280 3673
56038 4728
33280 3730
33280 5713
56038 3671
47847 3858
14849 3615
56038 7227
33280 7008
33280 3873
56038 3663
56038 4984
33280 5502
33280 3853
56038 3707
56038 6156
33280 2281
2560 3685
31461 4152
2560 4148
2560 6305
31461 3723
56038 3684
33280 3619
31461 8207
2560 6140
2560 4714
31461 5739
31461 3808
2560 3784
2560 6168
31461 3692
31461 3739
2560 3747
2560 3789
31461 6097
2560 4019
45569 3658
6884 3784
45569 3727
45569 5103
6884 3657
6884 7378
45569 4238
45569 3710
6884 3716
6884 6340
45569 3865
45569 3829
6884 4873
6884 6477
45569 3670
45569 4915
6884 3760
45569 4577
23052 5198
31476 3669
23052 3707
23052 4091
31476 4503
31476 7370
23052 5786
23052 4033
31476 3893
31476 4896
23052 5175
23052 3926
31476 3752
23052 6146
31476 3889
31476 3987
23052 3893
23052 4815
57869 2573
6901 5318
57869 4191
6901 3678
31476 4691
23052 5028
6901 8160
57869 6387
57869 4281
6901 3682
6901 6098
57869 4485
57869 4969
6901 5173
6901 3755
57869 3831
57869 3635
27149 3756
47862 3646
27149 4759
27149 5304
47862 3700
6901 3645
57869 3615
47862 7165
27149 5152
27149 3695
47862 3706
47862 1950
27149 3593
47862 6131
27149 3938
27149 3639
47862 3651
27149 4412
53772 3752
56055 3671
53772 4706
53772 5807
56055 3891
56055 7879
53772 6177
53772 6192
56055 3746
56055 3790
53772 4352
53772 6390
53772 6198
56055 3693
56055 4270
56055 3905
53772 229
14862 5107
47859 3672
14862 3761
14862 4005
47859 3659
56055 3699
53772 4821
47859 8103
14862 6033
14862 3703
47859 4281
47859 6165
14862 3766
14862 4876
47859 5325
47859 3880
14862 3629
14862 4154
33295 3646
56050 4732
33295 5171
33295 3986
56050 3839
47859 3705
14862 3586
56050 7225
33295 5016
33295 3839
56050 3672
56050 6087
33295 3632
33295 3942
56050 3762
33295 6100
56050 3748
56050 3728
33295 3676
33295 4120
2575 4681
31473 4998
2575 3691
2575 4111
31473 3770
56050 4636
33295 3621
31473 8682
2575 6851
2575 3748
31473 3745
31473 6732
2575 3631
2575 3947
31473 5113
31473 5172
2575 3767
2575 3854
45582 3663
6896 5152
45582 5165
45582 3933
6896 4469
31473 4098
2575 4047
6896 7346
45582 5401
45582 3729
6896 3665
6896 6708
45582 3811
45582 3784
6896 3719
45582 6207
6896 4085
6896 3713
45582 3797
45582 3647
39432 4817
47865 5047
39432 4301
39432 3949
47865 3765
6896 4260
45582 4615
47865 7214
39432 6122
39432 3852
47865 3720
47865 6572
39432 3803
39432 3820
47865 4646
47865 5210
39432 3755
39432 3753
8713 3768
56056 3677
8713 4623
8713 5284
56056 3863
47865 3690
39432 3612
56056 8050
8713 6148
8713 3886
56056 3709
56056 3787
8713 5070
8713 5147
8713 6218
56056 3708
56056 3774
56056 4789
8713 767
43529 3649
31483 3655
43529 3659
43529 4319
31483 4650
56056 5233
8713 3626
31483 7291
43529 6244
43529 3793
31483 4681
31483 5164
43529 3669
43529 6113
31483 3664
31483 3813
43529 3687
43529 4749
4616 4997
6906 3743
4616 3801
4616 3933
6906 3735
31483 4656
43529 5106
6906 7339
4616 1789
6906 3666
6906 6567
4616 3676
4616 5326
6906 5179
4616 3928
6906 6137
4616 3818
4616 3608
64010 4074
31486 3673
64010 4232
64010 6749
31486 3659
6906 3670
4616 3766
31486 7281
64010 5138
64010 4727
31486 5111
31486 3907
64010 5185
64010 5159
31486 3678
31486 3782
64010 441
16907 3769
6911 3804
16907 3717
16907 3948
6911 4757
31486 5072
64010 3639
6911 8247
16907 6894
16907 3693
6911 3635
6911 6150
16907 3692
16907 6264
6911 3682
16907 4213
6911 3639
6911 4798
16907 726
51723 3829
47868 3779
51723 3867
51723 5252
47868 5222
6911 3983
16907 3699
47868 7878
51723 6052
51723 5269
47868 5150
47868 3808
51723 3739
51723 6151
47868 3649
47868 4194
51723 3711
51723 4647
47868 5251
51723 3584
29194 4355
56061 3733
29194 3661
29194 4920
56061 5215
56061 7432
29194 6059
29194 3690
56061 3631
56061 6172
29194 4081
29194 4855
56061 5017
29194 3733
56061 3663
56061 4757
29194 645
23058 3731
31452 3660
23058 3741
23058 4836
31452 4611
56061 4297
29194 3592
31452 8001
23058 6034
23058 4291
31452 4681
31452 5103
23058 3737
23058 6804
31452 3791
31452 3797
23058 3657
23058 3703
31452 4708
23058 4908
57875 3613
6877 3778
57875 3782
57875 4933
6877 5771
6877 7687
57875 5805
57875 3758
6877 3636
6877 6151
57875 3715
57875 4789
6877 5744
57875 3798
6877 3862
6877 4791
57875 4991
6877 3708
57875 3681
6877 3640
57875 3630
27155 3629
47838 3761
27155 3651
27155 6394
47838 4662
47838 7765
27155 5801
27155 6333
47838 3764
47838 3901
27155 3777
27155 6132
47838 3648
47838 4874
27155 3675
27155 5053
47838 3674
27155 3684
53778 3660
56031 3646
53778 3641
53778 6296
56031 3736
56031 7231
53778 4191
53778 3757
56031 5182
56031 5271
53778 4055
53778 6215
56031 3821
53778 6410
56031 4894
56031 3857
53778 543
14864 4557
47835 3649
14864 3691
14864 3986
47835 4789
56031 5191
53778 3565
47835 8503
14864 6561
14864 3769
47835 4649
47835 5235
14864 3824
14864 6322
47835 3705
47835 3809
14864 4519
47835 4619
14864 5171
14864 4184
33297 3676
56026 3675
33297 3666
33297 5347
56026 5009
56026 7963
33297 5954
33297 3853
56026 3760
56026 6136
33297 3881
33297 6654
56026 3708
33297 3918
56026 3673
56026 4762
56026 5030
33297 3752
33297 4436
2577 3798
31449 3750
2577 3629
2577 5189
31449 4948
31449 7345
2577 4417
2577 3732
31449 4728
31449 5121
2577 3808
2577 6116
31449 3850
31449 3863
2577 4321
31449 4655
2577 4996
31449 4082
2577 3789
45584 3630
6872 3637
45584 3685
45584 5068
6872 5008
6872 7506
45584 5583
45584 3728
6872 3656
6872 6668
45584 3741
45584 5385
6872 4954
45584 3927
6872 3843
6872 4701
45584 5017
6872 3697
45584 3676
6872 3643
45584 3738
39446 3678
47825 4117
39446 4759
39446 5454
47825 3686
47825 7899
39446 5776
39446 6073
47825 4052
47825 4267
39446 3681
39446 6173
47825 3844
47825 4857
39446 5020
47825 3701
39446 4139
47825 4134
39446 3689
8727 4119
56016 3700
8727 4856
8727 5411
56016 1862
8727 813
8727 6175
56016 3673
8727 6789
56016 5106
8727 6430
56016 5507
56016 3741
8727 4332
56016 3785
8727 3661
56016 4675
8727 5017
43543 3661
31443 3670
43543 3657
43543 4269
31443 4780
31443 7277
43543 7238
43543 3730
31443 3647
31443 6119
43543 3704
43543 8141
31443 3794
31443 6154
43543 4650
31443 3663
43543 3814
31443 3766
43543 4855
4630 5143
6866 3770
4630 3795
4630 4123
6866 3766
6866 7483
4630 5896
4630 3840
6866 3648
6866 6708
4630 3781
4630 3995
6866 3682
4630 6166
6866 3686
6866 3750
4630 846
64020 5578
31446 4517
64020 3717
64020 4110
31446 3643
6866 4651
4630 4971
31446 8032
64020 6032
64020 4017
31446 3677
31446 6125
64020 3647
64020 4796
31446 5029
31446 3832
64020 3776
64020 4709
31446 5083
64020 3672
16917 3724
6871 3685
16917 3853
16917 5082
6871 5026
6871 8135
16917 6149
16917 3854
6871 3648
6871 6989
16917 3658
16917 4944
6871 5532
16917 4388
6871 3830
6871 3679
16917 4640
6871 5461
16917 3664
6871 3646
16917 4091
51733 3810
47828 3660
51733 3663
51733 6457
47828 3640
47828 7393
51733 5733
51733 4746
47828 5396
47828 3846
51733 4559
51733 6144
47828 3705
47828 3922
51733 3672
47828 6023
51733 3880
47828 4127
51733 3799
29204 3701
56021 3823
29204 3870
29204 6506
56021 3648
56021 7629
29204 6204
29204 3729
56021 4654
56021 5152
29204 3678
29204 6293
56021 4127
29204 3793
56021 3699
56021 6168
29204 3739
56021 3650
29204 4370
56021 3734
29204 3735
39449 3641
47813 3611
39449 4780
39449 5181
47813 3716
47813 8403
39449 6438
39449 5589
47813 3944
47813 3918
39449 3780
39449 6158
47813 3654
47813 6182
39449 4389
47813 3695
39449 4170
47813 3685
39449 3737
8728 3673
56004 3861
8728 4781
8728 5499
56004 3661
56004 7761
8728 3699
8728 6025
56004 4136
56004 3852
8728 3705
8728 6166
56004 3644
8728 6220
56004 3656
56004 6140
8728 3643
8728 3645
43544 3678
31431 3649
43544 4471
43544 6289
31431 3783
56004 3667
8728 3807
