flow_ID proc_time
36725 3639
36725 6161
51626 3686
36725 3815
51626 3656
51626 6051
36725 4109
51626 3713
36725 4353
51626 4660
36725 5153
1909 2840
27049 5325
1909 3963
27049 3786
27049 7243
1909 6129
1909 5077
27049 3773
27049 4905
1909 3751
1909 5198
27049 3637
27049 6169
1909 3654
27049 3631
1909 3774
27049 3657
1909 3685
49012 4617
2472 4982
49012 3657
49012 3994
2472 3689
2472 7378
49012 5006
49012 4114
2472 3661
2472 4512
49012 4723
49012 5125
2472 3862
49012 6135
2472 3712
2472 3718
49012 4357
2472 4689
49012 4956
2472 3735
49012 3769
38770 3784
43425 3654
38770 4241
38770 6326
43425 3615
43425 7438
38770 3669
38770 3733
43425 4874
43425 5213
38770 4438
38770 6174
43425 3672
43425 3906
38770 3757
38770 4691
12147 5002
51616 3738
12147 3800
12147 4136
51616 3684
43425 5344
38770 4984
51616 7610
12147 3722
12147 3781
51616 3694
51616 6145
12147 4486
12147 6148
51616 4213
12147 3811
51616 3649
51616 4760
12147 5149
51616 3811
51616 3668
12147 3630
42867 3648
27043 3646
42867 3662
42867 6398
27043 3669
27043 7437
42867 3654
42867 6175
27043 4202
27043 3793
42867 3868
42867 6144
27043 3692
27043 6157
42867 420
27043 3711
42867 3712
8050 3684
2466 3667
8050 3767
8050 6443
2466 4332
2466 7979
8050 3681
8050 4693
2466 5020
2466 3920
8050 3668
8050 6118
2466 3671
8050 6182
2466 3638
2466 3914
8050 3795
2466 3670
8050 4653
2466 5061
8050 3764
63344 3681
27046 3682
63344 3600
63344 5081
27046 5215
27046 7065
63344 3733
63344 4243
27046 3705
27046 6292
63344 4809
27046 5040
27046 3813
63344 3673
27046 4112
63344 4692
27046 4969
63344 3769
20337 3634
2471 3955
20337 3693
20337 5157
2471 5204
2471 7123
20337 6028
20337 3742
2471 4030
2471 6143
20337 3715
20337 6160
2471 3786
20337 3814
2471 3734
2471 6060
2471 3671
20337 3862
20337 3712
51057 3675
43428 4263
51057 3768
51057 6440
43428 3751
43428 7124
51057 4133
51057 6135
43428 3745
43428 3779
51057 4355
51057 6195
43428 3791
43428 3748
51057 4905
43428 5129
51057 3669
43428 3811
51057 3646
32624 3795
51621 3658
32624 3717
32624 6286
51621 4066
51621 7229
32624 6316
32624 5099
51621 3785
51621 5271
32624 4366
32624 6279
51621 3664
51621 3981
32624 5130
51621 5041
32624 4135
51621 3764
32624 3677
38781 3636
43445 3665
38781 3667
38781 6414
43445 4323
43445 6875
38781 5868
38781 3739
43445 4773
43445 5283
38781 4040
38781 6156
43445 4221
38781 4839
43445 3776
43445 5041
43445 3677
38781 3683
38781 3633
12156 3665
51636 4639
12156 5156
12156 4112
51636 3657
51636 7005
12156 3648
12156 5148
51636 4122
51636 4543
12156 3683
12156 6195
51636 3703
51636 6123
12156 3766
51636 3635
12156 3678
51636 3830
12156 4913
42876 4125
27063 4607
42876 5190
42876 4176
27063 3755
27063 7272
42876 3640
42876 5149
27063 3701
27063 3814
42876 3767
42876 6136
27063 3727
42876 6147
27063 3754
27063 4200
42876 3643
27063 4105
42876 4649
27063 5024
42876 3650
8061 4238
2486 3629
8061 4124
8061 5135
2486 5170
2486 7185
8061 3666
8061 3691
2486 3624
2486 6155
8061 3716
8061 6378
2486 3782
2486 3875
8061 3680
2486 4643
8061 5236
2486 3695
8061 4611
63359 3827
27058 3650
63359 3798
63359 5244
27058 5126
27058 7331
63359 6265
63359 3746
27058 3651
27058 6144
63359 4912
63359 6358
27058 3781
63359 4500
27058 3693
27058 6183
63359 3676
63359 3660
20350 3834
2483 3751
20350 3656
20350 6928
2483 3680
27058 3677
63359 3698
2483 7763
20350 5490
20350 5095
2483 4058
2483 3912
20350 3660
20350 6250
2483 3685
2483 6135
20350 3780
20350 3790
51070 3653
43440 3771
51070 3758
51070 6671
43440 3655
2483 3700
20350 3739
43440 7310
51070 3775
51070 5454
43440 5034
43440 3855
51070 3789
51070 6138
43440 3733
51070 3772
43440 5207
43440 5093
51070 3801
51070 3666
43440 3639
51070 3641
32639 3645
51633 4751
32639 4989
32639 4162
51633 3661
51633 88
32639 2324
51633 2180
32639 3830
32639 5022
51633 5537
51633 3839
32639 3741
51633 3835
32639 3706
51633 3638
32639 5218
22393 4659
27064 4983
22393 3813
22393 4071
27064 3659
27064 7070
22393 3636
22393 3897
27064 3808
27064 5783
22393 5050
22393 3791
27064 3675
27064 6133
22393 3667
27064 3893
22393 3675
22393 4357
61304 3665
2489 3822
61304 4445
61304 6542
2489 3754
2489 7048
61304 3770
61304 4826
2489 5178
2489 3766
61304 3730
61304 6138
2489 3816
2489 3868
61304 4521
61304 3862
2489 4718
61304 4908
26488 3659
43450 3745
26488 3677
26488 4116
43450 4734
43450 7316
26488 7337
26488 3704
43450 3738
43450 6146
26488 3726
26488 4072
43450 4672
43450 6210
26488 5002
26488 3925
43450 3660
26488 3604
57209 3666
51643 3657
57209 3879
57209 6459
51643 3717
51643 7235
57209 4311
57209 3739
51643 6316
51643 3826
57209 4559
57209 6153
51643 3669
57209 6204
51643 4131
51643 4615
57209 3723
51643 3865
57209 3599
51643 3648
57209 4692
14203 5132
43455 3640
14203 3771
14203 5077
43455 3865
43455 7357
14203 6373
14203 3773
43455 3818
43455 6290
14203 3780
14203 3944
43455 5267
43455 5714
14203 3972
43455 3655
14203 4098
43455 4779
14203 5294
36730 3854
51646 4176
36730 4296
36730 4240
51646 4665
51646 7522
36730 6833
36730 4160
51646 3803
51646 6133
36730 3904
36730 3782
51646 4159
36730 6163
51646 4110
51646 3919
36730 3646
51646 4667
36730 5200
51646 3690
36730 3807
1914 4088
27069 3746
1914 3825
1914 6433
27069 3790
27069 6956
1914 3721
1914 3712
27069 4719
27069 5129
1914 4346
1914 6388
27069 3843
27069 4841
1914 4701
27069 4698
1914 4966
27069 3708
1914 3665
49019 3645
2492 3605
49019 3636
49019 6652
2492 3648
2492 7431
49019 29284
2492 3060
49019 5375
49019 6310
2492 3635
49019 6663
2492 3830
2492 3875
49019 3685
2492 3651
49019 3673
2492 4972
49019 5218
38755 3847
43421 3677
38755 3913
38755 3981
43421 4835
43421 8132
38755 4185
38755 3841
43421 3870
43421 6091
38755 3773
38755 3960
43421 4807
43421 5154
38755 3785
43421 3738
38755 3744
43421 4643
38755 4978
12130 3693
51612 3659
12130 3690
12130 4006
51612 3643
51612 7256
12130 7291
12130 3863
51612 3685
51612 6124
12130 3647
12130 3816
51612 4682
12130 5097
51612 3697
51612 4545
12130 3830
51612 5192
12130 6439
51612 5721
12130 3862
42850 3735
27039 3714
42850 3690
42850 6723
27039 3801
27039 7248
42850 3757
27039 4782
27039 5276
42850 4560
27039 6470
42850 6499
27039 6434
42850 5360
27039 6416
42850 5283
27039 6436
42850 6004
27039 6841
42850 5778
27039 6462
42850 6460
27039 6456
42850 6441
27039 6426
27039 6518
42850 5449
27039 6885
27039 6488
42850 6537
27039 6372
42850 6407
27039 3686
27039 4895
42850 3690
8035 5060
2462 3680
8035 4403
8035 3949
2462 3702
2462 6979
8035 3751
8035 3765
2462 3645
2462 6259
8035 3815
8035 3777
2462 3652
8035 6204
2462 5279
2462 3865
8035 3678
8035 4163
63329 3636
27034 3775
63329 4275
63329 6426
27034 3687
2462 4634
8035 3592
27034 7261
63329 5757
63329 5593
27034 4143
27034 3916
63329 4751
63329 5252
27034 4881
27034 6181
63329 3628
27034 4139
63329 3657
27034 3691
63329 3617
20320 3671
2459 4819
20320 5003
20320 4082
2459 3678
2459 7827
20320 3705
20320 5532
2459 3744
2459 3795
20320 3682
20320 6106
2459 4074
20320 6094
2459 3899
2459 3784
20320 4198
2459 3705
20320 3690
2459 3841
20320 4796
51040 5040
43416 3718
51040 3823
51040 3938
43416 3770
43416 7357
51040 3669
51040 3727
43416 3671
43416 6202
51040 3720
51040 3818
43416 4219
43416 6152
51040 3642
43416 3646
51040 3682
43416 3669
51040 4634
32609 4984
51609 4105
32609 3696
32609 4009
51609 3840
51609 7408
32609 7495
32609 3733
51609 5049
51609 6159
32609 3655
32609 3923
51609 4097
32609 7084
51609 3777
51609 3823
32609 3621
51609 4796
32609 5505
51609 3696
32609 3679
22375 3812
27024 3722
22375 3670
22375 6608
27024 3772
27024 7442
22375 3780
22375 3755
27024 3758
27024 6132
22375 4448
22375 6459
27024 3783
27024 3931
22375 3790
27024 3684
22375 4644
27024 5443
22375 3848
61286 4863
2449 3703
61286 3805
61286 5084
2449 5160
2449 7084
61286 7013
61286 3890
2449 3791
2449 6160
61286 4417
61286 5736
2449 4315
61286 3812
2449 3848
2449 6096
61286 3681
2449 4244
61286 3672
2449 3756
61286 3778
26470 3667
43410 4852
26470 5094
26470 4132
43410 3709
43410 7229
26470 3906
26470 5125
43410 4087
43410 3819
26470 3741
26470 6647
43410 4429
43410 6636
26470 3810
43410 3679
26470 3775
43410 3675
26470 3649
57191 1746
51603 5502
57191 3923
51603 3677
51603 7173
57191 6851
57191 5222
51603 5045
51603 4440
57191 3760
57191 6205
51603 3644
57191 4934
51603 5098
51603 3866
51603 3705
57191 3739
57191 4391
14181 3683
43415 4665
14181 5008
14181 3969
43415 3669
43415 7664
14181 6720
14181 5068
43415 3657
43415 3940
14181 4635
14181 5169
43415 3646
43415 6180
43415 3668
14181 3642
14181 4089
36708 3660
51606 3674
36708 3822
36708 6309
51606 3678
51606 7323
36708 5397
36708 4786
51606 5130
51606 3933
36708 3661
36708 6257
51606 3717
36708 6225
51606 3693
51606 3839
51606 3704
36708 3890
36708 4566
1892 5503
27029 4167
1892 3651
1892 4112
27029 3677
27029 7230
1892 5966
1892 3746
27029 3729
27029 4856
1892 4966
1892 3988
27029 3835
27029 6117
27029 4458
1892 157
48997 3801
2452 3661
48997 4649
48997 5862
2452 3752
2452 7133
48997 4665
48997 5077
2452 4184
2452 3768
48997 3970
48997 6302
2452 3781
48997 6128
2452 4162
2452 3759
2452 4316
48997 3828
48997 4767
22376 5120
27012 3810
22376 3655
22376 4014
27012 3656
27012 7375
22376 3700
22376 3918
27012 3639
27012 4841
22376 5534
22376 3920
27012 4244
27012 6102
22376 3751
27012 3682
22376 3672
27012 3648
22376 3719
61289 3635
2437 4669
61289 5021
61289 3943
2437 3853
2437 7220
61289 5938
61289 5050
2437 3625
2437 3974
61289 5250
61289 6244
2437 725
2437 1238
61289 845
2437 3850
61289 4454
26473 4812
43398 3790
26473 4730
26473 5349
43398 3680
43398 6935
26473 7053
26473 6079
43398 3645
43398 3922
26473 3707
26473 6231
43398 3664
26473 6163
43398 3728
43398 3760
43398 3650
26473 3656
26473 5552
57192 3690
51591 4957
57192 3773
57192 3938
51591 4211
51591 7109
57192 6295
57192 3720
51591 3675
51591 6283
57192 3762
57192 3809
51591 3754
51591 6079
57192 3638
51591 3746
57192 4116
51591 3678
57192 3696
14186 3691
43395 4678
14186 4999
14186 3999
43395 3663
43395 7183
14186 3666
14186 6084
43395 3720
43395 7277
14186 6993
14186 6186
43395 3652
43395 6153
14186 3671
43395 3694
43395 4292
14186 4091
36715 3677
51586 4274
36715 5499
36715 6132
51586 3714
51586 6868
36715 5584
36715 6237
51586 3867
51586 3758
36715 3818
36715 6743
51586 3907
36715 6189
51586 3784
51586 4181
36715 4125
51586 3649
36715 3838
51586 4832
36715 5255
1899 3635
27009 3641
1899 3720
1899 3846
27009 4692
27009 7109
1899 1740
27009 3709
27009 6606
1899 3765
1899 3805
27009 5238
27009 5249
1899 3624
27009 3691
1899 3633
27009 3665
1899 3655
49002 4689
2432 4979
49002 3876
49002 3870
2432 3722
2432 7395
49002 4253
49002 3875
2432 3718
2432 3881
49002 4770
49002 5240
2432 3812
2432 6251
49002 3760
2432 3654
49002 3633
2432 3758
49002 3807
38764 3652
43401 5151
38764 5036
38764 4308
43401 4243
43401 7221
38764 6513
38764 5190
43401 3680
43401 3815
38764 4706
38764 5143
43401 3812
38764 6150
43401 3630
43401 3836
38764 3798
43401 4839
38764 3714
43401 4979
38764 3823
12141 3691
51592 3805
12141 3653
12141 6464
51592 3648
51592 7256
12141 3696
12141 4195
51592 3699
51592 6112
12141 4294
12141 4887
51592 5055
51592 3773
12141 4225
51592 3757
12141 3735
51592 3829
12141 4626
42861 5174
27019 3664
42861 3649
42861 4048
27019 3792
27019 7697
42861 6350
42861 3671
27019 4089
27019 6630
42861 3676
42861 3846
27019 3717
27019 6124
42861 3684
42861 3666
8044 3652
2442 3779
8044 4643
8044 5426
2442 3726
27019 3715
42861 3672
2442 8380
8044 7254
8044 4456
2442 3674
2442 5416
8044 4312
8044 5328
2442 4081
8044 6135
2442 3755
2442 3735
8044 3666
8044 3788
2442 3699
8044 4640
63342 5122
27022 3648
63342 4165
63342 4233
27022 3746
27022 7398
63342 3655
63342 3851
27022 4130
27022 6126
63342 3876
63342 4854
27022 5017
27022 3756
63342 3621
63342 3677
20335 3666
2447 4733
20335 5018
20335 4207
2447 3815
27022 4336
63342 3704
2447 7297
20335 4222
20335 3815
2447 3725
2447 4785
20335 5053
20335 4229
2447 3783
2447 6082
20335 4510
2447 3722
20335 3668
2447 3663
20335 3723
51055 3682
43404 3803
51055 4689
51055 5420
43404 4256
43404 6913
51055 4718
51055 5553
43404 3659
43404 3948
51055 4526
51055 6132
43404 4118
43404 3729
51055 4873
43404 5014
51055 4185
43404 3677
51055 3646
32622 3676
51597 3657
32622 4386
32622 6355
51597 3695
51597 6831
32622 6298
32622 3735
51597 4836
51597 5163
32622 3662
32622 6174
51597 3794
51597 6351
32622 4273
51597 3652
32622 3757
51597 3701
32622 3675
22370 4671
27036 5270
22370 3692
22370 3959
27036 3792
27036 7308
22370 6052
22370 5046
27036 3683
27036 3961
22370 5172
22370 5608
27036 3702
22370 6185
27036 4218
27036 4792
22370 3743
22370 5189
61283 3672
2461 3689
61283 4301
61283 3908
2461 4770
27036 5208
22370 3642
2461 7136
61283 3669
61283 3839
2461 4744
2461 5737
61283 3627
61283 6104
2461 3827
2461 7703
61283 3872
61283 4729
2461 5059
61283 3595
26467 3830
43422 3785
26467 3708
26467 5140
43422 4301
43422 7494
26467 3844
26467 3895
43422 3654
43422 7057
26467 3720
26467 4902
26467 5109
43422 3833
43422 3665
43422 3762
26467 4687
43422 5160
26467 3779
43422 3689
26467 3688
57186 3724
51615 3929
57186 3639
57186 6584
51615 3886
51615 7465
57186 3837
57186 3917
51615 4689
51615 5077
57186 3767
57186 6155
51615 3674
51615 3788
57186 4819
51615 5662
57186 3834
51615 3718
57186 3659
14176 3666
43419 4089
14176 3693
14176 6415
43419 3741
43419 7086
14176 3771
14176 3874
43419 4655
43419 5125
14176 3758
14176 6123
14176 5449
43419 612
43419 4297
14176 3637
43419 3658
14176 4690
43419 4972
14176 3712
36705 3831
51610 3780
36705 3820
36705 4981
51610 5900
51610 6841
36705 3734
36705 4233
51610 5275
51610 6157
36705 3638
36705 5152
51610 3703
51610 5285
36705 3767
51610 3669
36705 4799
51610 5019
36705 3621
1889 3623
27033 3793
1889 3722
1889 4107
27033 4759
27033 7212
1889 3740
27033 3658
27033 6140
1889 3664
1889 4791
27033 3780
1889 5070
27033 3749
27033 3847
1889 4675
27033 5188
1889 4122
27033 3792
1889 5191
48992 3663
2456 3731
48992 4114
48992 6421
2456 3751
2456 7011
48992 5844
48992 4811
2456 3817
2456 5183
48992 3634
48992 6133
2456 3761
2456 6465
48992 6478
2456 6721
48992 6463
2456 6411
48992 6515
2456 6556
48992 6517
2456 6418
48992 6454
2456 6582
48992 5165
2456 6758
48992 6104
2456 6538
2456 7083
48992 7119
2456 6457
48992 5376
2456 1258
48992 3712
38758 3780
43409 3655
38758 3663
38758 5554
43409 3639
43409 7352
38758 3696
38758 3850
43409 6664
38758 3693
38758 4743
43409 5060
38758 6183
43409 3754
43409 3753
38758 4393
43409 3628
38758 3717
43409 4660
38758 4993
12135 3664
51600 3855
12135 3680
12135 4111
51600 4702
51600 7127
12135 4246
51600 4185
51600 6253
12135 5262
12135 3871
51600 4684
51600 5256
12135 4406
51600 3688
12135 4121
51600 3674
12135 4715
42855 5045
27027 3668
42855 3652
42855 4070
27027 3771
27027 7258
42855 3655
42855 3830
27027 3836
27027 6122
42855 3763
42855 3818
27027 3696
42855 6254
27027 3852
27027 3697
42855 3773
27027 4636
42855 5047
27027 3802
42855 4175
8038 3776
2450 3670
8038 8026
8038 6730
2450 3667
2450 7333
8038 3658
8038 3700
2450 4625
2450 6111
8038 3723
8038 4849
2450 5128
2450 3807
8038 3781
2450 4675
8038 3692
2450 5125
8038 3653
63332 3679
27030 3669
63332 4964
63332 4987
27030 5040
27030 6843
63332 1162
27030 1353
63332 4118
63332 6295
27030 5127
63332 4355
27030 3786
27030 4794
63332 4990
27030 4128
63332 3673
27030 3696
63332 3661
20325 3693
2455 3636
20325 3642
20325 6570
2455 3663
2455 7289
20325 5794
20325 4766
2455 5144
2455 3938
20325 3701
20325 6233
2455 3633
2455 3917
20325 4654
20325 5140
2455 3829
20325 3647
51045 3772
43412 3683
51045 4301
51045 6456
43412 3729
43412 8363
51045 6662
51045 3730
43412 5084
43412 5185
51045 4483
51045 6326
43412 5042
51045 3944
43412 3700
43412 6233
51045 3832
43412 3647
51045 3778
43412 3610
51045 3689
32612 3789
51605 4678
32612 5165
32612 4098
51605 3680
51605 7224
32612 6278
32612 5584
51605 4213
51605 4919
32612 3868
32612 5157
51605 3830
51605 6276
32612 3806
32612 3695
51605 4134
32612 3741
38761 3686
43397 3647
38761 4654
38761 5474
43397 3656
43397 7250
38761 3825
38761 6033
43397 3728
43397 3759
38761 3736
38761 6227
38761 3891
43397 4066
43397 4678
43397 5538
38761 3668
43397 3655
38761 3641
43397 3642
38761 3784
12136 4758
51588 5015
12136 3660
12136 4114
51588 3779
51588 7074
12136 7086
12136 3840
51588 3705
51588 5213
12136 5450
12136 3954
51588 3655
51588 6134
12136 3771
51588 3654
12136 3617
51588 3670
12136 3679
42856 4825
27015 5154
42856 4818
42856 4141
27015 3667
27015 6988
42856 4984
42856 3733
27015 4659
27015 3811
42856 4836
42856 5161
27015 3785
42856 6177
27015 3745
27015 3782
27015 4743
42856 283
8041 3649
2438 3699
8041 3661
8041 5496
2438 4982
2438 7292
8041 6181
8041 3755
2438 3719
2438 6158
8041 4646
8041 4812
2438 5288
2438 3968
8041 4225
2438 3647
8041 5094
2438 5104
8041 3690
63339 3677
27010 3651
63339 3621
63339 4959
27010 5004
27010 7400
63339 7469
63339 3739
27010 3720
27010 6634
63339 3803
63339 3825
27010 5084
63339 5238
27010 3686
27010 6269
63339 4844
27010 3893
63339 3673
27010 3672
63339 3692
20330 3641
2435 3643
20330 4832
20330 5394
2435 3706
2435 7516
20330 4419
20330 5554
2435 6211
2435 3893
20330 3653
20330 6183
2435 3771
2435 3750
20330 4754
20330 5596
51050 3679
43392 3657
51050 3672
51050 3986
43392 4650
2435 5019
20330 3671
43392 7252
51050 5865
51050 3894
43392 3682
43392 6690
51050 3728
51050 6171
43392 3691
43392 3847
51050 4238
51050 3787
43392 3655
51050 4615
32619 5046
51585 3787
32619 4364
32619 3962
51585 3965
51585 7088
32619 6009
32619 3729
51585 3764
51585 4852
32619 5011
32619 3784
51585 4081
51585 6179
32619 3689
51585 3715
32619 3691
51585 3755
32619 3596
22381 4639
27016 5023
22381 3767
22381 4055
27016 4612
27016 7279
22381 5095
22381 3834
27016 3687
27016 4782
22381 5216
22381 3889
27016 4091
22381 7058
27016 3702
27016 3804
27016 3672
22381 4673
22381 4992
61292 3640
2441 3678
61292 3816
61292 4272
2441 4653
2441 7238
61292 7329
61292 3806
2441 4116
2441 6148
61292 3803
61292 3845
2441 4637
2441 5108
61292 3699
2441 3637
61292 3713
2441 5274
61292 3657
26476 5131
43402 3846
26476 3652
26476 3988
43402 4671
43402 7351
26476 6299
26476 3729
43402 3730
43402 6194
26476 4455
26476 3821
43402 4906
26476 5161
43402 3693
43402 4825
26476 3651
43402 5140
26476 4093
43402 3694
26476 3746
57197 3796
51595 3660
57197 3645
57197 6344
51595 3791
51595 7177
57197 6088
57197 4723
51595 6006
51595 4325
57197 3681
57197 6158
51595 3714
51595 3905
57197 536
14191 3772
43407 3715
14191 4114
14191 3999
43407 3621
51595 4634
57197 4963
43407 7358
14191 6357
14191 3729
43407 3804
43407 6277
14191 3782
14191 6136
14191 3929
43407 3796
43407 3773
43407 6216
14191 3771
14191 4498
36718 3769
51598 3690
36718 3634
36718 6319
51598 3779
43407 4160
14191 3685
51598 7171
36718 6247
36718 6068
51598 3731
51598 3825
36718 3836
36718 6120
51598 4180
51598 3862
36718 4805
36718 5651
1902 3670
27021 3707
1902 3639
1902 5502
27021 3717
51598 5123
36718 3608
27021 7109
1902 3688
1902 4790
27021 3730
27021 5183
1902 3764
1902 6281
27021 3631
1902 4205
27021 3671
27021 6045
1902 3775
1902 4155
27021 4472
1902 3639
49007 3947
2444 3659
49007 4947
49007 5416
2444 5202
2444 7291
49007 6183
49007 6118
2444 4157
2444 3774
49007 3904
49007 6195
2444 3692
2444 6145
49007 4481
2444 3716
49007 3719
2444 3721
49007 3673
38775 3684
43437 4632
38775 5644
38775 4110
43437 3735
43437 7239
38775 7275
38775 5101
43437 3747
43437 3797
38775 5583
38775 5142
43437 3779
43437 4690
38775 5052
43437 3661
38775 4140
43437 3676
38775 3784
12150 3668
51628 3660
12150 4329
12150 6309
51628 3835
51628 7106
12150 3686
12150 3856
51628 5669
51628 5134
12150 4247
12150 6189
51628 3662
51628 3770
12150 3830
51628 4651
12150 5101
51628 3748
12150 3652
42870 3668
27055 3870
42870 4418
42870 6336
27055 4264
27055 7252
42870 3650
42870 3849
27055 3675
27055 6277
42870 3652
42870 6259
27055 3750
42870 3899
27055 3720
42870 3793
27055 5193
42870 5067
8055 3631
2478 3685
8055 3645
8055 4092
2478 4672
2478 40
8055 2869
2478 2041
8055 3692
8055 6284
2478 5639
2478 4918
8055 5090
2478 3756
8055 3745
2478 4196
8055 3756
63349 3756
27050 3700
63349 3683
63349 6451
27050 3664
27050 7265
63349 7345
63349 4934
27050 4975
27050 3752
63349 3706
63349 6286
27050 3640
63349 6350
27050 3657
27050 3748
63349 3669
27050 4800
63349 3900
27050 5032
63349 3624
20340 3661
2475 3659
20340 3654
20340 4020
2475 4688
2475 7524
20340 6439
20340 3687
2475 4079
2475 6773
20340 3716
20340 6185
2475 3655
2475 3902
20340 3692
2475 4651
20340 4999
2475 3654
20340 5199
51060 3701
43432 3645
51060 3674
51060 4970
43432 5009
43432 7163
51060 7221
51060 3725
43432 3732
43432 6116
51060 3756
51060 6156
43432 3673
51060 3782
43432 3645
43432 5290
51060 5350
43432 3688
51060 3646
43432 3663
51060 4330
32629 3700
51625 4191
32629 4767
32629 5356
51625 3861
51625 7086
32629 3688
32629 6153
51625 3676
51625 3806
32629 3748
32629 6141
51625 3634
51625 4992
32629 4957
51625 3711
32629 3671
51625 3683
32629 4669
22387 3666
27040 3680
22387 4975
22387 5341
27040 3638
27040 7208
22387 7293
22387 6070
27040 3705
27040 3909
22387 3667
22387 6172
27040 3749
22387 6357
27040 4586
27040 3872
22387 4638
27040 5104
22387 3845
27040 4347
22387 3655
61298 3767
2465 3776
61298 3685
61298 6351
2465 3660
2465 7088
61298 4879
61298 4679
2465 3873
2465 5536
61298 3798
61298 6333
2465 3807
2465 3922
61298 5186
2465 5285
61298 4098
2465 4253
61298 3796
26482 3891
43426 3806
26482 3811
26482 6284
43426 3688
43426 7148
26482 6074
26482 5360
43426 5318
43426 3804
26482 4143
26482 6602
43426 3782
26482 3763
43426 3724
43426 6158
26482 3715
43426 3646
26482 3628
43426 4107
26482 3660
57203 3762
51619 4655
57203 5118
57203 3972
51619 4371
51619 6785
57203 3664
57203 5058
51619 3854
51619 3805
57203 4662
57203 5175
51619 4248
51619 6581
57203 6591
51619 6917
57203 5482
51619 6861
57203 4033
51619 6436
57203 5335
51619 6406
57203 5952
51619 6597
57203 6585
51619 6435
57203 5313
51619 6469
51619 6410
57203 5415
51619 819
57203 5205
51619 3685
57203 3731
14193 3638
43431 3665
14193 3750
14193 6456
43431 3676
43431 7655
14193 3711
14193 6137
43431 3732
43431 3768
14193 4431
14193 6326
43431 3706
14193 6233
43431 4297
43431 4810
14193 5626
14193 3676
43431 3650
14193 3697
36720 3777
51622 3623
36720 3764
36720 6242
51622 3763
51622 7215
36720 5164
36720 6088
51622 4139
51622 3871
36720 3740
36720 6160
51622 3803
51622 4899
36720 6134
51622 3648
36720 3799
51622 3649
36720 3653
1904 3671
27045 3658
1904 3717
1904 6861
27045 3663
27045 7494
1904 6443
1904 6664
27045 4164
27045 3797
1904 4418
1904 6203
27045 3723
1904 3748
27045 4670
27045 5114
1904 4089
27045 3652
1904 3709
27045 4769
1904 3694
49009 4643
2468 5017
49009 3770
49009 4103
2468 3688
2468 7321
49009 5013
49009 3709
2468 3774
2468 5287
49009 5029
49009 3842
2468 3643
2468 6153
49009 3656
2468 3692
49009 3735
2468 4440
49009 3727
22396 4701
27060 5231
22396 3741
22396 4008
27060 3672
27060 7614
22396 4369
22396 3748
27060 3665
27060 4747
22396 3802
22396 5155
27060 4133
22396 6103
27060 3805
27060 3734
22396 3677
27060 3700
22396 5190
27060 5459
22396 3641
61309 3649
2485 3665
61309 3663
61309 5019
2485 5056
2485 7307
61309 5142
61309 3734
2485 3753
2485 6647
61309 3783
61309 4947
2485 5132
2485 3773
61309 3764
61309 3624
2485 4670
61309 4940
26493 4402
43446 3662
26493 3642
26493 4129
43446 4672
43446 7307
26493 7175
26493 3758
43446 3756
43446 6131
26493 3706
26493 5368
43446 3750
26493 5610
43446 3670
43446 4742
43446 5009
26493 3663
26493 3644
57212 3649
51639 3646
57212 3656
57212 6860
51639 4205
51639 7428
57212 3660
57212 3751
51639 4707
51639 5149
57212 3667
57212 6325
51639 3773
51639 3825
57212 3760
57212 4980
51639 5012
57212 3721
14206 3683
43443 3649
14206 3805
14206 4987
43443 5029
43443 7085
14206 6968
14206 3712
43443 4163
43443 6625
14206 3719
14206 6590
43443 3809
14206 3767
43443 4089
43443 3771
14206 4764
43443 5003
14206 4182
43443 3657
14206 3637
36735 3719
51634 3734
36735 4176
36735 6419
51634 3651
51634 7952
36735 6713
36735 6273
51634 3649
51634 3834
36735 4296
36735 6180
51634 3736
51634 4957
51634 4978
36735 3804
36735 3652
1919 3695
27057 3671
1919 3763
1919 6574
27057 3817
27057 7205
1919 3960
1919 3801
27057 4652
27057 5123
1919 3658
1919 6191
27057 4149
1919 6181
27057 4140
27057 3717
27057 3806
1919 3650
1919 3690
49022 4624
2480 4991
49022 4264
49022 4036
2480 4262
2480 7313
49022 4481
49022 3730
2480 3830
2480 3788
49022 4716
49022 5202
2480 3795
2480 6132
2480 3734
49022 3819
49022 3827
38776 3760
43449 3781
38776 4806
38776 5460
43449 3634
43449 7637
38776 7398
38776 6211
43449 4125
43449 4537
38776 3705
38776 6105
43449 3694
38776 6131
43449 4606
43449 3811
43449 3653
38776 3670
38776 4664
12153 4988
51640 3797
12153 3776
12153 4156
51640 3790
51640 7142
12153 6896
12153 3866
51640 3688
51640 6157
12153 3766
12153 3797
51640 3768
51640 6137
12153 3658
51640 3698
12153 3779
51640 3755
12153 3751
42873 3692
27067 4697
42873 6131
42873 4079
27067 3743
27067 7310
42873 6065
42873 5037
27067 3704
27067 3989
42873 4632
42873 5182
27067 3727
27067 6103
42873 3710
27067 3837
42873 3654
27067 3807
42873 3696
8056 3644
2490 4717
8056 5155
8056 4127
2490 3668
2490 7231
8056 3665
8056 8307
2490 6569
2490 3822
8056 3652
8056 6186
2490 4106
8056 6129
2490 3766
2490 4322
2490 3779
8056 4638
8056 3725
63354 4945
27070 3644
63354 3679
63354 4077
27070 5070
27070 6844
63354 3773
63354 3841
27070 3684
27070 6782
63354 3666
63354 3928
27070 4705
27070 5119
63354 3653
27070 3866
