flow_ID proc_time
29699 6332
44747 3744
44747 6158
29699 1157
29699 2679
44747 2810
5834 3650
5122 3632
5834 3679
5834 4031
5122 3670
5122 7084
5834 5697
5834 3837
5122 3671
5122 6275
5834 4677
5834 4464
5122 5152
5834 5135
5122 3763
5122 3732
5122 4634
5834 432
65224 3649
29702 3641
65224 3852
65224 3991
29702 5258
29702 7401
65224 3674
65224 3870
29702 3690
29702 6120
65224 3688
65224 5149
29702 3844
29702 5115
29702 3857
65224 3643
65224 4074
18121 4866
5127 5077
18121 3714
18121 3975
5127 4189
5127 6875
18121 3778
18121 3737
5127 4187
5127 4802
18121 5255
18121 3904
5127 3657
18121 6331
5127 3809
5127 3729
18121 3702
5127 4687
18121 4967
5127 3878
18121 4271
52937 3627
46084 4127
52937 4413
52937 6279
46084 3764
46084 7165
52937 5310
52937 3734
46084 4703
46084 5652
52937 4175
52937 6271
46084 3938
46084 4591
52937 3678
52937 4636
46084 4959
52937 3846
30408 3878
54277 4133
30408 3876
30408 4479
54277 5112
54277 7303
30408 6040
30408 3829
54277 3811
54277 6242
30408 3729
30408 4878
30408 5044
54277 1771
54277 5159
30408 3826
54277 5186
30408 3658
30408 4115
40645 3648
46101 3794
40645 3667
40645 6323
46101 3677
46101 7329
40645 3674
40645 3801
46101 5089
46101 5159
40645 4225
40645 6125
46101 3844
46101 4295
40645 3705
46101 4867
40645 5187
46101 3841
40645 3699
9924 3873
54292 3695
9924 3829
9924 6279
54292 3661
54292 7250
9924 3624
9924 3740
54292 4674
54292 5120
9924 4327
9924 6288
54292 3874
9924 6394
54292 3647
54292 3725
9924 4486
54292 4184
9924 3720
54292 4728
9924 3716
44740 5002
29719 3603
44740 3738
44740 3953
29719 3819
29719 7901
44740 3823
44740 4046
29719 4138
29719 4987
44740 4999
44740 3784
29719 3750
29719 6344
44740 3656
44740 3821
29719 3689
44740 3588
5829 4835
5142 5152
5829 3676
5829 3957
5142 3848
5142 7592
5829 3918
5829 3670
5142 3670
5142 4759
5829 3734
5829 5132
5829 6102
5142 3642
5142 3804
5142 3833
5829 3742
5142 6259
5829 3778
5142 4326
5829 3796
65223 3635
29714 3700
65223 3820
65223 6337
29714 3666
29714 7435
65223 7264
65223 3703
29714 4680
29714 5210
65223 3659
65223 6338
29714 3825
29714 3782
65223 3775
29714 4178
65223 3856
29714 4707
65223 4913
18118 3803
5139 4269
18118 3641
18118 4057
5139 4925
5139 6873
18118 3750
18118 3722
5139 4225
5139 6170
18118 3732
18118 4316
5139 4872
5139 5967
18118 3695
5139 3848
18118 5893
5139 4631
18118 5191
52934 3659
46096 3666
52934 4097
52934 3953
46096 4868
46096 7214
52934 3895
52934 3858
46096 3664
46096 6145
52934 4344
52934 3984
46096 4784
52934 5399
46096 4842
46096 5105
52934 1725
30407 3654
54289 3809
30407 3897
30407 6280
54289 4557
46096 3847
52934 4140
54289 6973
30407 3677
30407 5048
54289 3793
54289 3885
30407 3653
30407 6179
54289 3803
54289 6205
30407 4525
30407 3657
24257 3776
29720 4252
24257 3865
24257 5011
29720 5205
54289 3772
30407 3591
29720 7343
24257 7338
24257 6031
29720 3825
29720 3810
24257 3829
24257 6273
24257 6320
29720 3634
29720 3764
29720 3714
24257 5298
29720 4683
24257 5504
29720 3673
24257 3805
59072 3656
5145 3621
59072 3696
59072 6298
5145 5148
5145 7463
59072 5784
59072 3745
5145 3676
5145 6140
59072 3697
59072 6239
5145 3653
5145 3925
59072 1180
5145 5032
59072 3713
28352 3661
46106 3686
28352 3746
28352 3971
46106 4660
46106 7183
28352 7011
28352 3749
46106 3646
46106 6160
28352 3677
28352 5296
28352 5194
46106 4836
46106 3796
46106 5087
28352 4171
46106 3642
28352 3681
46106 4185
28352 4675
54977 4997
54299 3706
54977 3642
54977 4040
54299 3754
54299 7146
54977 4645
54977 3721
54299 4219
54299 4829
54977 5078
54977 3954
54299 3663
54299 6121
54977 3710
54299 3681
54977 4540
54299 4118
54977 3843
16067 4731
46111 5008
16067 3726
16067 4570
46111 3739
46111 7522
16067 4054
16067 3865
46111 3795
46111 4956
16067 5006
16067 3825
46111 3663
16067 6121
46111 3651
46111 3875
16067 3658
16067 4127
46111 5146
16067 4963
34498 3707
54302 3785
34498 3769
34498 4108
54302 5067
54302 7334
34498 3703
34498 3900
54302 3702
54302 6104
34498 3836
34498 4866
54302 5274
54302 3772
34498 3792
54302 4128
34498 3639
54302 4654
34498 5036
3778 3631
29725 3665
3778 3767
3778 4973
29725 3713
29725 7071
3778 5808
3778 3755
29725 3681
29725 6124
3778 3669
3778 3943
29725 4882
29725 5055
3778 3652
29725 3847
3778 3658
3778 3644
46787 4217
5148 4909
46787 4204
46787 5279
5148 3664
5148 7400
46787 7254
46787 5168
5148 3672
5148 3852
46787 4570
46787 6153
5148 3888
5148 3748
46787 4789
5148 5037
46787 3782
5148 3798
46787 4244
24486 4134
30572 3858
24486 3633
24486 6417
30572 3750
30572 7170
24486 3691
24486 4875
30572 5224
30572 3939
24486 3734
24486 6189
30572 3694
30572 6184
24486 3702
30572 3645
24486 3870
30572 3624
24486 4902
59303 3661
5997 4636
59303 5055
59303 3978
5997 4379
5997 7288
59303 5184
59303 3926
5997 3711
5997 6783
59303 677
5997 3684
59303 3811
5997 3652
5997 4736
59303 3713
5997 4963
59303 3845
5997 4173
59303 3755
28583 3709
46958 3902
28583 3655
28583 6279
46958 3660
46958 7095
28583 4543
28583 4732
46958 5144
46958 3877
28583 3695
28583 6298
46958 3675
46958 3939
28583 4695
46958 5719
28583 3781
46958 4180
28583 3697
55206 3826
55151 3680
55206 3666
55206 6462
55151 3702
55151 7246
55206 6166
55206 4690
55151 4222
55151 5145
55206 3765
55206 6183
55151 3673
55206 3794
55151 3761
55151 6102
55206 3802
55151 3679
55206 3685
55151 3709
55206 4155
16292 3758
46955 4847
16292 3698
16292 5331
46955 3649
46955 7126
16292 3721
16292 6675
46955 3684
46955 3796
16292 3677
16292 6149
46955 3841
46955 6143
16292 4245
16292 3815
46955 3642
16292 3615
34725 3690
55146 3781
34725 3747
34725 6282
55146 3712
55146 7098
34725 4139
34725 4817
55146 5147
55146 3793
34725 3665
34725 6067
55146 3689
34725 6194
55146 4241
55146 3744
34725 3671
34725 4821
4005 4988
30569 4559
4005 3869
4005 4438
30569 3742
55146 4797
34725 5115
30569 7211
4005 3655
4005 3725
30569 6106
4005 4244
4005 4815
30569 3688
30569 5104
4005 3684
4005 4953
30569 3754
4005 5150
47012 3707
5992 3827
47012 3693
47012 3999
5992 3799
5992 6880
47012 3646
47012 3721
5992 3666
5992 6632
47012 3657
47012 3957
5992 3655
47012 6171
5992 4253
47012 3645
5992 5116
47012 5036
5992 3715
47012 3697
40866 3786
46945 3670
40866 3704
40866 5016
46945 5003
46945 7363
40866 3628
40866 3764
46945 3676
46945 6172
40866 4078
40866 5013
46945 4964
46945 6439
40866 3776
46945 6433
40866 6517
46945 6644
40866 3812
46945 6426
40866 6041
46945 6480
40866 5227
46945 6379
40866 5295
46945 6547
40866 6433
46945 6427
40866 5378
46945 6503
40866 6504
46945 6411
40866 178
46945 3842
40866 5114
10147 3677
55136 3864
10147 3802
10147 4935
55136 3779
55136 7008
10147 6089
10147 3893
55136 3766
55136 6108
10147 4348
10147 3986
55136 4970
10147 6370
55136 3697
10147 3654
55136 3827
10147 3667
55136 3659
10147 4718
44963 5038
30563 4590
44963 3806
44963 4059
30563 3706
30563 7293
44963 3688
44963 3917
30563 4085
30563 6122
44963 3692
44963 3825
30563 3740
30563 6181
44963 3654
30563 3734
44963 3675
30563 3645
44963 4654
6050 5143
5986 3768
6050 3680
6050 3947
5986 4517
5986 7781
6050 4021
6050 3940
5986 3868
5986 4867
6050 5012
6050 3976
5986 3672
6050 6269
5986 4137
5986 3705
6050 3906
5986 4897
6050 5081
5986 3716
6050 3638
65440 3791
30566 3676
65440 3879
65440 5010
30566 5607
30566 7345
65440 7152
65440 3756
30566 3676
30566 6726
65440 3657
65440 4936
30566 5673
30566 3800
65440 3662
30566 3640
65440 4690
30566 5452
65440 4141
18337 3630
5991 3668
18337 3814
18337 5105
5991 4841
5991 7033
18337 4614
18337 4446
5991 3792
5991 6153
18337 4943
18337 4803
18337 5416
5991 3617
5991 3849
5991 3722
18337 5044
5991 4972
18337 3976
5991 3663
18337 3799
53153 3808
46948 3639
53153 4192
53153 6578
46948 3814
46948 7397
53153 3689
53153 4831
46948 5548
46948 3858
53153 3851
53153 6149
46948 3841
46948 4002
53153 4745
46948 5043
53153 3700
46948 5122
53153 3671
30624 5124
55141 3680
30624 3651
30624 6315
55141 3700
55141 7265
30624 7100
30624 4894
55141 3646
55141 5299
30624 3643
30624 6109
55141 3800
30624 3873
55141 4740
55141 5113
30624 4121
55141 3862
30624 3768
55141 4107
30624 3669
40877 4809
46965 5223
40877 3654
40877 4178
46965 3631
46965 7036
40877 4557
40877 3902
46965 3913
46965 5294
40877 3670
40877 5195
46965 3657
46965 6261
40877 3731
46965 3841
40877 3663
46965 3795
40877 4142
10156 3874
55156 4673
10156 5060
10156 3904
55156 3793
55156 7336
10156 5077
10156 3854
55156 3783
55156 4013
10156 5285
10156 5121
55156 3627
10156 6141
55156 3629
55156 3731
10156 3669
55156 3816
10156 3634
55156 4641
10156 6228
44972 3705
30583 4331
44972 3768
44972 4083
30583 4894
30583 7414
44972 3681
44972 4114
30583 3841
30583 6126
44972 3771
44972 3908
30583 3688
30583 6182
44972 3676
30583 3661
44972 3788
30583 3614
44972 5213
6061 5122
6006 3666
6061 3862
6061 3932
6006 4263
6006 6846
6061 3825
6061 3800
6006 3778
6006 6168
6061 3712
6061 3776
6006 3690
6061 6207
6006 4258
6006 6091
6061 3631
6006 3703
6061 3801
6061 3693
65455 3843
30578 3681
65455 3693
65455 6355
30578 4514
30578 6870
65455 3724
65455 5244
30578 4988
30578 3827
65455 3700
65455 6141
30578 3658
30578 3886
65455 4796
65455 5108
30578 3773
65455 3619
18350 3663
6003 3672
18350 4284
18350 6266
6003 3906
6003 7300
18350 6087
18350 3818
6003 5360
6003 5152
18350 4441
18350 6161
6003 3758
18350 4247
6003 4694
6003 5232
18350 3660
6003 3746
18350 3683
6003 3647
18350 3953
53166 4674
46960 4980
53166 3766
53166 4211
46960 3810
46960 7332
53166 4822
53166 4593
46960 4274
46960 5282
53166 3745
53166 5195
46960 3640
46960 4693
53166 5027
46960 3649
53166 3656
46960 3845
53166 3706
30639 4445
55153 3637
30639 4774
30639 5350
55153 3761
55153 7143
30639 5382
30639 6129
55153 4079
55153 3760
30639 3654
30639 6158
55153 3809
55153 3726
30639 3924
55153 4878
30639 4957
55153 3674
30639 3795
24489 3696
30584 3755
24489 3935
24489 6606
30584 5183
30584 7308
24489 3688
24489 3872
30584 4697
30584 5105
24489 3628
24489 6150
30584 4140
30584 4443
24489 3657
30584 4968
24489 5610
30584 3672
24489 3714
59304 3807
6009 3653
59304 3694
59304 4989
6009 4988
6009 7765
59304 6535
6009 4092
6009 6663
59304 3719
59304 6305
6009 3907
59304 5865
6009 5232
6009 4586
59304 147
28584 3619
46970 3809
28584 4840
28584 5294
46970 3662
6009 3643
59304 3643
46970 7401
28584 6113
28584 4321
46970 3665
46970 4801
28584 5158
28584 3987
46970 4158
46970 6091
28584 3764
28584 3648
46970 3783
28584 3678
55209 4796
55163 5019
55209 3676
55209 3962
55163 4346
55163 7362
55209 5574
55209 3900
55163 3777
55163 3950
55209 5315
55209 5294
55163 3685
55209 6193
55163 4070
55163 4784
55209 5054
55209 3860
16299 3869
46975 4414
16299 4264
16299 5625
46975 5130
55163 3651
55209 3633
46975 6882
16299 2821
46975 2728
16299 4000
16299 6174
46975 4969
46975 3806
16299 1245
34730 5035
55166 3717
34730 3706
34730 4451
55166 3916
46975 4988
16299 4932
55166 6999
34730 3886
34730 3762
55166 3664
55166 6201
34730 3661
34730 6174
34730 5039
55166 4268
55166 5009
55166 3756
34730 3638
34730 3672
4010 3676
30589 3658
4010 4707
4010 5352
30589 3853
55166 3671
34730 3734
30589 7083
4010 7151
4010 3699
30589 3723
30589 4835
4010 5049
4010 3931
30589 3660
30589 6085
4010 3647
4010 3649
47019 3674
6012 3638
47019 3874
47019 4994
6012 4941
30589 3629
4010 3600
6012 8329
47019 7004
47019 5636
6012 4995
6012 3930
47019 4472
47019 6126
6012 3881
6012 3784
47019 4657
47019 5184
6012 4155
47019 3641
40883 3668
46941 3697
40883 3684
40883 6330
46941 3645
46941 7231
40883 4690
40883 3798
46941 4566
46941 5638
40883 3675
40883 6111
40883 3915
46941 3764
46941 3680
46941 6254
40883 3749
46941 3727
40883 3658
46941 3667
40883 3677
10162 4265
55132 3771
10162 3833
10162 6298
55132 3666
55132 7250
10162 5957
10162 6080
55132 3854
55132 4262
10162 3666
10162 6358
55132 3620
55132 6085
10162 3744
55132 3706
10162 3663
55132 4218
10162 3668
44978 3803
30559 5172
44978 5237
44978 3924
30559 4153
30559 7200
44978 3659
44978 5857
30559 3668
30559 3865
44978 4630
44978 5158
30559 3936
30559 4184
44978 4709
30559 5535
44978 3782
30559 4191
44978 3785
6067 3778
5982 3787
6067 3755
6067 6321
5982 3792
5982 7430
6067 3812
6067 4819
5982 5268
5982 3926
6067 3831
6067 6137
5982 3665
5982 3725
6067 4423
5982 4723
6067 5111
5982 3794
6067 3659
65457 4249
30554 3651
65457 3879
65457 6370
30554 3649
30554 7220
65457 6116
65457 4836
30554 4883
30554 5235
65457 3682
65457 6210
30554 3764
30554 6211
65457 3812
30554 3745
65457 3679
30554 3734
65457 4367
18352 3660
5979 4831
18352 5185
18352 3950
5979 3698
5979 6815
18352 3705
18352 5315
5979 4045
5979 3852
18352 5512
18352 5195
5979 3718
18352 6209
5979 3803
5979 4812
18352 3771
5979 5117
18352 3681
5979 3669
18352 4349
53168 3705
46936 3875
53168 3731
53168 6381
46936 3788
46936 7504
53168 5571
53168 6128
46936 4332
46936 3799
53168 3680
53168 6139
46936 3681
46936 4817
53168 5141
46936 3722
53168 3787
46936 3714
53168 3652
30641 3898
55129 3674
30641 3607
30641 6313
55129 3733
55129 7421
30641 3760
30641 4772
55129 5550
55129 3823
30641 3709
30641 6340
55129 4316
30641 3969
55129 4654
55129 5113
30641 4390
55129 3816
30641 3682
55129 4737
30641 3810
24503 4680
30544 4982
24503 3636
24503 3951
30544 3890
30544 7315
24503 3739
24503 3716
30544 3707
30544 5189
24503 5830
24503 3932
30544 3729
30544 6217
24503 3637
30544 3653
24503 3662
30544 4078
24503 3724
59318 4684
5969 4927
59318 3685
59318 4003
5969 4511
5969 7015
59318 6246
59318 3839
5969 3642
5969 4816
59318 6205
59318 3833
5969 3649
59318 6211
5969 5155
5969 6066
59318 4130
59318 3753
28598 3645
46930 3761
28598 3782
28598 6797
46930 5727
5969 3687
59318 3592
46930 7718
28598 7655
28598 5270
46930 4342
46930 3773
28598 3770
28598 6166
46930 3752
46930 6159
28598 3835
28598 3896
55223 4142
55123 3686
55223 3796
55223 6268
55123 3646
46930 3879
28598 3599
55123 7012
55223 4512
55223 6299
55123 4319
55123 3784
55223 4389
55223 6148
55123 3674
55223 3810
55123 4746
55123 5056
55223 3639
55223 3621
16309 3629
46935 3639
16309 3852
16309 6261
46935 3652
55123 3675
55223 3612
46935 7308
16309 3675
16309 5006
46935 4779
46935 3819
16309 5295
16309 5163
46935 3733
46935 6420
16309 5118
46935 6470
16309 6213
46935 6421
16309 5308
46935 6412
16309 6074
46935 6619
16309 5485
46935 6605
16309 6536
46935 6403
16309 6468
46935 6415
16309 6473
46935 6439
16309 6381
46935 6415
16309 2955
46935 4145
16309 3787
34740 3691
55126 3670
34740 7012
34740 4000
55126 3714
55126 7390
34740 4548
34740 5553
55126 3663
55126 4267
34740 3773
34740 6193
55126 3650
34740 6298
55126 3917
55126 6067
34740 3804
55126 3679
34740 3824
55126 3885
34740 4295
4020 3708
30549 5049
4020 4363
4020 5453
30549 3723
30549 7034
4020 5607
4020 5054
30549 3647
30549 4015
4020 3677
4020 7331
30549 3800
30549 6366
4020 3778
4020 3698
30549 3830
4020 3652
47029 4378
5972 3884
47029 3636
47029 6311
5972 3854
5972 8000
47029 3913
47029 6472
5972 3688
5972 3811
47029 4337
47029 6304
5972 3705
47029 3970
5972 4699
5972 5180
47029 3787
5972 3677
47029 4127
5972 3798
47029 4850
24504 4316
30532 5198
24504 3715
24504 3892
30532 3673
30532 7012
24504 4741
24504 3694
30532 4111
30532 5045
24504 5598
24504 4261
30532 3836
30532 6133
30532 3664
24504 4300
24504 3670
59321 3754
5957 4617
59321 5006
59321 3958
5957 3803
5957 7208
59321 4752
59321 5145
5957 4187
5957 3792
59321 4287
59321 6305
5957 3670
59321 6099
5957 3685
5957 4648
5957 3745
59321 3723
59321 4154
28601 4832
46918 5208
28601 3632
28601 3948
46918 3734
46918 7273
28601 4234
28601 3667
46918 3801
46918 3816
28601 4649
28601 5185
46918 3657
46918 6578
46918 3725
28601 3653
28601 3654
55224 3660
55111 3760
55224 4773
55224 5488
55111 4594
55111 6844
55224 4670
55224 5055
55111 3822
55111 3800
55224 4119
55224 6129
55111 3684
55224 6124
55111 3799
55111 3741
55224 4379
55111 3848
55224 4805
55111 5450
55224 3810
16314 4321
46915 3883
16314 3688
16314 5074
46915 4987
46915 7253
16314 2054
46915 3899
46915 3803
16314 3689
16314 4847
46915 5582
46915 3983
16314 3769
16314 3723
46915 4851
16314 4982
34747 4057
55106 3737
34747 4250
34747 4111
55106 5275
55106 6960
34747 4408
34747 3767
55106 3670
55106 6225
34747 3836
34747 4801
55106 5689
34747 3808
55106 4080
55106 3723
34747 5319
55106 5061
34747 4114
55106 3717
34747 4106
4027 3663
30529 3658
4027 4386
4027 6501
30529 3696
30529 6895
4027 5628
4027 4709
30529 5331
30529 3998
4027 3694
4027 6153
30529 3689
30529 839
4027 5059
30529 1309
4027 1346
47034 4469
5952 3679
47034 325
5952 3795
5952 7125
47034 5779
47034 5267
5952 5002
5952 3955
47034 3690
47034 6195
5952 3817
47034 6329
5952 3743
5952 3740
47034 3700
5952 3710
47034 3785
5952 4656
47034 5004
40892 3777
46921 3651
40892 3823
40892 5418
46921 3757
46921 7141
40892 5810
40892 3725
46921 3657
46921 6128
40892 3697
40892 4803
46921 5420
46921 3796
40892 3695
46921 4495
40892 6328
46921 4268
40892 3698
10173 3644
55112 3645
10173 3649
10173 4961
55112 5038
55112 7371
10173 7303
10173 3800
55112 3715
55112 6152
10173 3660
10173 4852
55112 5253
10173 3796
55112 4109
55112 6227
10173 4153
10173 3751
44989 3789
30539 3676
44989 3653
44989 6271
30539 3735
55112 3663
10173 3645
30539 6913
44989 5624
44989 6199
30539 5091
30539 4056
44989 4480
44989 6292
30539 3653
30539 3729
44989 4644
30539 5019
44989 3648
30539 3681
44989 3682
6076 3839
5962 3641
6076 3850
6076 6268
5962 4109
5962 7140
6076 4209
6076 3829
5962 4666
5962 5224
6076 4753
6076 6474
5962 3855
5962 3690
6076 3686
5962 4827
6076 5019
5962 4578
6076 4162
65470 3718
30542 3632
65470 3636
65470 5046
30542 5440
30542 7304
65470 5992
65470 3708
30542 3699
30542 6145
65470 3823
65470 6282
30542 3639
30542 3811
65470 47
30542 5159
65470 3592
18367 4024
5967 3786
18367 4588
18367 4985
5967 4003
5967 7121
18367 5847
18367 3726
5967 6323
18367 3662
18367 4881
18367 6181
5967 3750
5967 5091
5967 3716
18367 3657
5967 3837
18367 4233
5967 3621
18367 5122
53183 5006
46924 3762
53183 3725
53183 4002
46924 3876
46924 6963
53183 3674
53183 3690
46924 3699
46924 6179
53183 3685
53183 3812
46924 3778
46924 6136
46924 4147
53183 3669
53183 4279
30654 3649
55117 3666
30654 5613
30654 5353
55117 3784
55117 7461
30654 6124
30654 6084
55117 4030
55117 4230
30654 3677
30654 6239
55117 4128
55117 3753
55117 6133
30654 2351
40847 3990
46861 3748
40847 3756
40847 5049
46861 5036
46861 7301
40847 6456
40847 3739
46861 3730
46861 6189
40847 3684
40847 6289
46861 3668
46861 3798
46861 3770
40847 194
10126 5096
55052 3688
10126 3666
10126 3928
55052 3814
55052 6956
10126 3645
10126 3703
55052 3839
55052 6384
10126 4228
10126 3936
55052 4826
10126 5238
55052 4737
55052 5105
55052 3645
10126 3655
10126 3791
44942 3664
30479 3643
44942 4636
44942 5285
30479 3659
30479 7394
44942 3714
44942 6055
30479 3688
30479 4420
44942 4433
44942 6149
30479 3762
30479 4804
44942 4989
44942 3658
30479 3660
44942 3611
6031 3669
5902 3659
6031 3674
6031 6806
5902 4706
5902 7366
6031 3780
6031 5241
5902 5075
5902 3782
6031 3705
6031 6146
6031 6263
5902 3652
5902 4138
5902 3728
6031 4813
65421 5003
30474 4119
65421 3683
65421 4148
30474 3741
5902 4667
6031 5056
30474 7012
65421 4315
65421 3772
30474 3693
30474 6261
65421 3727
65421 5031
30474 5082
30474 3898
65421 3735
65421 3711
18316 3691
5899 4142
18316 5460
18316 5263
5899 3678
30474 3680
65421 3615
5899 7186
18316 4260
18316 4342
5899 3659
5899 4798
18316 5000
18316 3808
5899 4090
5899 6120
18316 3718
18316 3647
5899 3772
18316 3591
53132 4620
46856 4987
53132 3665
53132 3899
46856 3789
46856 7187
53132 3887
53132 5072
46856 3792
46856 3923
53132 4699
53132 5970
53132 6159
46856 4346
46856 3690
46856 3921
53132 3760
46856 3682
53132 4789
46856 5106
53132 3663
30605 3750
55049 3637
30605 4177
30605 5076
55049 5010
55049 7044
30605 4634
30605 3947
55049 3751
55049 6265
30605 3643
30605 6170
55049 3667
55049 3896
30605 3670
55049 3836
30605 4706
55049 5082
30605 3677
24459 3671
30464 3822
24459 3748
24459 4833
30464 5991
30464 7330
24459 4942
24459 3921
30464 3689
30464 6125
24459 3654
24459 4776
30464 5127
30464 3736
24459 3773
30464 3655
24459 3679
30464 3812
24459 3620
59274 5204
5889 4999
59274 3787
59274 3960
5889 3884
5889 7410
59274 3824
59274 4291
5889 3666
5889 4758
59274 5025
59274 3818
5889 4555
28554 5332
46850 3952
46850 7104
28554 4796
28554 6376
46850 4098
46850 3817
28554 4093
28554 6321
46850 3771
46850 6350
28554 3772
46850 3824
28554 3835
46850 3818
28554 5249
55179 5141
55043 3854
55179 3674
55179 4093
55043 3783
55043 7429
55179 3653
55179 3746
55043 3834
55043 6341
55179 3640
55179 3863
55043 4258
55179 6174
55043 3986
55043 4807
55179 4958
55179 3667
16265 3665
46855 3687
16265 4126
16265 6264
46855 3838
55043 3906
55179 3592
46855 7088
16265 5685
16265 6119
46855 4072
46855 3788
16265 3662
16265 6116
46855 3648
46855 5291
16265 5695
16265 4305
46855 3643
16265 3712
34696 3782
55046 3676
34696 3649
34696 6338
55046 3937
55046 7145
34696 5856
34696 5489
55046 3938
55046 5273
34696 3743
34696 6174
55046 3649
34696 6389
55046 1186
55046 2325
34696 2697
55046 97
34696 3677
3976 1332
30469 3874
3976 3914
30469 3725
30469 7291
3976 6925
3976 5057
30469 4950
30469 3778
3976 3672
3976 6211
30469 3797
30469 6114
3976 3862
30469 3709
3976 3703
30469 4818
3976 3638
46985 3681
5892 3719
46985 4675
46985 5384
5892 3707
5892 8763
46985 7701
46985 6079
5892 3723
5892 3782
46985 3677
46985 6131
5892 4230
46985 6327
5892 3841
5892 3842
46985 5024
5892 4997
46985 3733
5892 3678
46985 3841
24452 3677
30484 3652
24452 4269
24452 6455
30484 3759
30484 6987
24452 3832
24452 3733
30484 4950
30484 5588
24452 3739
24452 6622
30484 3698
30484 3942
24452 3751
30484 5262
24452 4771
30484 3790
24452 4164
59269 3638
5909 3650
59269 3786
59269 6267
5909 3900
5909 7138
59269 4722
59269 4210
5909 4708
5909 5197
59269 3817
59269 6137
5909 3704
59269 3809
5909 3760
5909 6158
59269 3819
5909 3653
59269 3715
5909 3737
59269 4813
28549 3798
46870 4148
28549 4828
28549 5270
46870 3865
46870 7095
28549 3853
28549 6077
46870 4132
46870 3796
28549 3679
28549 6111
46870 3661
46870 6423
28549 3876
46870 6397
28549 4993
46870 6574
28549 6553
46870 6505
28549 6535
46870 6446
28549 6533
46870 6395
28549 4981
46870 6542
46870 6486
28549 5400
46870 6419
28549 3726
46870 6450
28549 1789
55172 4347
55063 3688
55172 3792
55172 4956
55063 3793
55063 8091
55172 7304
55172 3737
55063 3646
55063 6138
55172 3670
55172 4922
55063 3715
55172 6277
55063 3763
55063 3743
55172 4358
55063 3815
55172 3763
55063 4669
55172 5138
16262 3686
46867 3677
16262 3818
16262 3970
46867 3635
46867 6894
16262 6935
16262 3747
46867 3727
46867 6176
16262 3893
16262 4345
46867 6200
16262 3739
46867 3657
16262 3817
46867 3708
16262 4663
34695 5022
55058 3712
34695 3652
34695 3965
55058 3699
55058 6995
34695 5685
34695 3754
55058 3668
55058 6145
34695 3673
34695 3819
55058 4067
34695 6280
55058 3646
55058 3741
34695 3807
55058 4894
34695 6011
55058 3878
34695 3832
3975 3873
30481 3671
3975 3792
3975 5469
30481 4990
30481 6879
3975 3834
3975 3718
30481 3804
30481 6133
3975 3826
3975 4819
30481 5128
30481 3868
30481 3648
3975 3804
3975 4837
46982 5236
5904 3875
46982 4489
46982 3999
5904 4206
5904 7132
46982 5900
46982 3725
5904 3906
5904 6343
46982 3798
5904 3650
46982 6277
5904 3635
5904 3758
5904 3703
46982 4824
46982 5509
40832 3720
46873 4000
40832 4418
40832 3912
46873 4926
46873 7119
40832 3839
40832 3712
46873 3661
46873 6156
40832 3806
40832 3764
46873 3677
46873 238
40832 3827
40832 3632
10113 3659
55064 4887
10113 4947
10113 4454
55064 4535
55064 7214
10113 5013
10113 3758
55064 3710
55064 3997
10113 4644
10113 5372
55064 4099
10113 6221
55064 4207
55064 3737
10113 3826
55064 4623
10113 4000
55064 5049
10113 4109
44929 3662
30491 3761
44929 4586
44929 4092
30491 5156
30491 6866
44929 4325
44929 3762
30491 3743
30491 6315
44929 3665
44929 4745
30491 5157
44929 3672
44929 3817
30491 5881
44929 3934
6016 3623
5914 3838
6016 4332
6016 3887
5914 3701
5914 7138
6016 3685
6016 4390
5914 6148
6016 3672
6016 3813
6016 6258
5914 4234
5914 3720
5914 3748
6016 3651
5914 4703
6016 5081
5914 3651
6016 3875
65410 3656
30494 3852
65410 3785
65410 6344
30494 3775
30494 7256
65410 3862
65410 3850
30494 4805
30494 5300
65410 3702
65410 6111
30494 4143
30494 3789
30494 3643
65410 4654
65410 5019
18307 3709
5919 4442
18307 3884
18307 4572
5919 3689
5919 7341
18307 3689
18307 3871
5919 3648
5919 6155
18307 3645
18307 4021
5919 3665
18307 6184
5919 3886
5919 6154
5919 3702
18307 3712
18307 4260
53123 3650
46876 3701
53123 3649
53123 6308
46876 3778
46876 7271
53123 4887
53123 6411
46876 5158
46876 3799
53123 3724
53123 6238
46876 3703
46876 4337
46876 5244
53123 297
30594 4113
55069 3658
30594 4438
30594 5404
55069 5597
55069 7488
30594 3793
30594 3707
55069 3860
55069 6144
30594 3875
30594 4778
55069 5120
30594 3779
55069 3690
55069 6209
30594 3946
30594 3768
24474 3714
30524 3706
24474 3753
24474 6292
30524 4414
55069 3724
30594 3556
30524 6921
24474 3798
24474 6958
30524 3899
30524 4550
24474 3741
24474 6144
30524 3737
30524 3717
24474 3768
30524 4648
24474 5058
30524 3632
24474 3664
59291 3684
5949 3768
59291 3732
59291 6184
5949 3705
5949 7152
59291 6990
59291 3886
5949 4780
5949 5128
59291 3641
59291 6268
5949 3667
5949 3743
59291 3687
5949 3658
59291 3816
5949 4660
59291 5005
28571 3759
46910 3675
28571 3690
28571 4570
46910 4772
46910 7645
28571 5149
28571 3711
46910 3679
46910 6116
28571 4250
28571 3821
46910 4721
46910 5498
46910 3659
28571 3819
28571 3697
55194 4661
55103 5756
55194 3751
55194 4052
55103 3825
55103 7068
55194 5024
55194 3711
55103 4044
