flow_ID proc_time
1166 6136
6831 3822
6831 4767
6831 5327
1166 4133
1166 3650
1166 4893
6831 1153
62125 3697
25738 3640
62125 3705
62125 3947
25738 5425
1166 5161
6831 3636
25738 7380
62125 5747
62125 3842
25738 4752
25738 5287
62125 3687
62125 6146
25738 3710
25738 3799
62125 3632
62125 4633
19116 5063
1163 4128
19116 3762
19116 4032
1163 3688
25738 4692
62125 5059
1163 8062
19116 6417
19116 3821
1163 3629
1163 6149
19116 3695
19116 5456
1163 5079
19116 3869
1163 3705
1163 3709
19116 4644
19116 5204
49836 3674
42120 3695
49836 3684
49836 5085
42120 4645
1163 5012
19116 3571
42120 6813
49836 5250
49836 3774
42120 4682
42120 5131
49836 4099
49836 6128
42120 3774
42120 3792
49836 3705
49836 5223
42120 5187
49836 3605
31405 4588
50313 4142
31405 3646
31405 4974
50313 5031
50313 8469
31405 6474
31405 3728
50313 3780
50313 6693
31405 3669
31405 4780
50313 3714
31405 5107
50313 4115
50313 4762
31405 5245
50313 3672
31405 3716
50313 3791
31405 4853
21163 3699
25728 3697
21163 3802
21163 6312
25728 4083
25728 7197
21163 6233
21163 4768
25728 5089
25728 3769
21163 4366
21163 6201
25728 3745
25728 3823
21163 4647
25728 5047
21163 4172
25728 3789
21163 3834
60074 3660
1153 3639
60074 3653
60074 6297
1153 3623
1153 7778
60074 5638
60074 3743
1153 4767
1153 5161
60074 4867
60074 6173
1153 3715
60074 3820
1153 3614
1153 6098
1153 3679
60074 3626
60074 3888
25258 3639
42114 4442
25258 3734
25258 6278
42114 3684
42114 7120
25258 3940
25258 4780
42114 4976
42114 3807
25258 4191
25258 6354
42114 3824
42114 4813
25258 4971
42114 3672
25258 3728
42114 3669
25258 3778
55979 3609
50307 3821
55979 3766
55979 6272
50307 3655
50307 7125
55979 6849
55979 4685
50307 5004
50307 3794
55979 4440
55979 6270
50307 3790
50307 3744
55979 3729
50307 4672
55979 5113
50307 3639
55979 3796
12969 3672
42119 3676
12969 3772
12969 6315
42119 4184
42119 7848
12969 6084
12969 3868
42119 3634
42119 6112
12969 3634
12969 6186
42119 3712
42119 3851
12969 3673
42119 3800
12969 4671
42119 5004
12969 3709
35496 3621
50310 4275
35496 3763
35496 5013
50310 4977
50310 7173
35496 5138
35496 3724
50310 3820
50310 6147
35496 3686
35496 5368
50310 5120
50310 6272
35496 3705
35496 3939
50310 3825
35496 4152
680 3631
25733 3901
680 3740
680 6339
25733 3659
25733 8036
680 5965
680 4837
25733 5190
25733 3816
680 3768
680 6144
25733 4199
680 6238
25733 3681
25733 3758
680 3665
680 3681
47785 4749
1156 5060
47785 3715
47785 4034
1156 3632
25733 4703
680 3660
1156 8021
47785 6235
47785 3754
1156 3642
1156 6134
47785 3714
47785 5360
1156 4940
1156 4248
47785 3819
1156 3651
47785 5777
1156 5131
47785 3674
21156 3689
25748 3640
21156 3684
21156 5051
25748 4986
25748 7314
21156 5847
21156 4535
25748 3741
25748 6100
21156 3754
21156 6155
25748 3879
21156 3751
25748 3664
25748 4734
21156 5076
25748 3652
21156 3610
25748 3813
21156 4115
60069 3647
1173 3690
60069 4694
60069 5964
1173 3780
1173 8156
60069 6540
60069 6067
1173 3652
1173 3802
60069 3836
60069 6195
1173 3719
1173 6118
60069 3643
1173 3658
60069 3711
1173 3844
60069 3637
25253 3758
42134 3655
25253 4651
25253 5834
42134 3675
42134 7482
25253 6503
25253 6087
42134 3775
42134 3786
25253 3647
25253 6177
42134 3712
25253 6203
42134 3688
42134 4839
25253 6424
42134 3663
25253 3715
42134 3666
25253 3761
55972 3648
50327 3639
55972 3703
55972 6308
50327 4216
50327 6853
55972 4836
55972 4818
50327 5010
50327 3778
55972 3673
55972 6226
50327 3693
50327 6109
55972 4346
50327 3650
55972 3643
50327 3674
55972 3801
12966 3866
42131 3758
12966 4698
12966 5776
42131 3692
42131 7118
12966 3714
12966 6103
42131 4177
42131 3913
12966 4337
12966 6175
42131 3742
12966 4943
42131 4979
42131 3851
12966 4226
42131 3671
12966 3792
42131 3648
12966 5230
35495 5004
50322 3717
35495 4131
35495 4027
50322 3796
50322 7250
35495 4255
35495 3744
50322 3736
35495 3815
50322 4786
50322 6483
35495 6233
50322 6510
35495 5139
50322 6401
35495 3732
50322 7710
35495 6075
50322 6520
35495 4834
50322 6413
35495 5119
50322 6571
35495 6307
50322 6763
50322 6526
35495 5116
50322 1
35495 5452
50322 3671
35495 3641
679 4681
25745 5008
679 3818
679 3945
25745 4289
25745 7305
679 5254
679 4651
25745 3679
25745 4919
679 4183
679 5075
679 6233
25745 4681
25745 5102
679 4904
679 3659
47782 3747
1168 3668
47782 3657
47782 6363
1168 4220
25745 3677
679 3755
1168 8169
47782 6358
47782 5494
1168 3650
1168 3801
47782 3675
47782 6156
1168 3658
1168 6126
47782 3712
47782 3735
1168 4070
47782 3698
37536 3666
42137 3686
37536 5523
37536 5480
42137 3745
42137 7318
37536 5448
37536 6158
42137 3695
42137 3890
37536 4669
37536 6744
37536 4716
42137 3808
42137 5059
42137 3702
37536 4079
42137 3659
37536 3753
42137 5241
37536 3707
10913 4983
50328 3645
10913 3912
10913 4024
50328 3704
50328 7115
10913 3893
10913 3725
50328 4211
50328 6552
10913 4681
10913 3829
50328 4816
50328 5156
10913 3848
10913 3726
41633 3693
25755 4677
41633 5029
41633 3956
25755 4098
50328 4157
10913 3571
25755 6263
41633 3646
41633 4037
25755 5213
41633 5261
25755 3836
25755 3806
41633 3648
41633 4666
6816 5060
1178 3729
6816 3686
6816 3943
1178 3769
25755 3659
41633 4585
1178 8176
6816 6443
6816 3883
1178 3664
1178 6082
6816 4074
6816 6162
1178 3721
1178 3819
6816 3695
6816 4999
1178 5969
6816 4039
62114 3663
25758 3688
62114 3626
62114 4131
25758 4764
25758 2585
62114 4313
25758 1197
62114 3644
62114 6179
25758 4607
62114 3804
25758 3664
25758 6234
25758 3861
62114 3687
62114 3625
19107 3635
1183 3666
19107 3765
19107 6215
1183 3653
1183 7089
19107 5915
19107 4718
1183 5085
1183 3832
19107 4392
19107 6259
1183 3649
1183 4783
19107 917
1183 3690
19107 4069
49827 3895
42140 3653
49827 3851
49827 6455
42140 3693
42140 7573
49827 3683
49827 4122
42140 4837
42140 5243
49827 4126
49827 6920
42140 5345
49827 3755
42140 3760
42140 6096
49827 3654
49827 3779
31394 3773
50333 3656
31394 3710
31394 6455
50333 4259
42140 3715
49827 4092
50333 7938
31394 6096
31394 5703
50333 3677
50333 3781
31394 4296
31394 6201
50333 3705
50333 6225
31394 3741
31394 4070
50333 4252
31394 3694
37523 3669
42205 3754
37523 4677
37523 6052
42205 3809
42205 7235
37523 4530
37523 4773
42205 4989
42205 3968
37523 3783
37523 6242
42205 3755
37523 8102
42205 5273
42205 3722
37523 3793
42205 4722
37523 6501
42205 3701
37523 3673
10898 3794
50396 3640
10898 4564
10898 6310
50396 3766
50396 7220
10898 4243
10898 3754
50396 5629
50396 5255
10898 4029
10898 6154
50396 4267
50396 3935
10898 5010
50396 5423
10898 3778
50396 3686
10898 4263
41618 3646
25823 3702
41618 3707
41618 6445
25823 4350
25823 6864
41618 3852
41618 3725
25823 4697
25823 5128
41618 4393
41618 6324
25823 3759
41618 4797
25823 5027
25823 3757
41618 3640
41618 3700
6803 3850
1246 4197
6803 4725
6803 5634
1246 3672
25823 3710
41618 3596
1246 7620
6803 3769
6803 3776
1246 3729
1246 4863
6803 5407
6803 3974
1246 3733
1246 6689
6803 4274
6803 3862
62097 3666
25818 3689
62097 3658
62097 6626
25818 3698
1246 3764
6803 4309
25818 7296
62097 5951
62097 6056
25818 3668
25818 3903
62097 3677
62097 6141
25818 3682
25818 3931
62097 1160
25818 3650
62097 3614
19088 3789
1243 3634
19088 3666
19088 6724
1243 3660
1243 7269
19088 5578
19088 3872
1243 3707
1243 6148
19088 3693
19088 6133
1243 4094
1243 3764
19088 32
1243 6033
19088 3627
49808 4347
42200 3935
49808 3650
49808 5209
42200 5250
42200 7357
49808 3681
49808 4190
42200 4114
42200 6153
49808 3674
49808 6132
49808 3805
42200 3678
42200 3712
42200 6038
49808 3649
42200 3690
49808 3726
42200 4228
49808 4471
31377 3638
50393 3655
31377 4659
31377 5302
50393 4426
50393 7610
31377 5768
31377 6525
50393 3739
50393 3976
31377 3861
31377 7207
50393 3645
50393 6271
31377 3846
31377 3864
21143 3966
25808 3635
21143 3774
21143 6527
25808 3837
50393 3805
31377 3782
25808 7448
21143 4753
21143 4778
25808 5179
25808 3810
21143 3738
21143 6307
25808 3646
21143 4783
25808 5262
25808 3709
21143 3634
21143 3721
60054 3649
1233 3682
60054 3770
60054 6266
1233 4118
25808 3683
21143 3638
1233 8495
60054 6917
60054 5206
1233 3811
1233 3791
60054 4645
60054 5249
1233 3691
1233 6157
60054 529
25238 4132
42194 3629
25238 4432
25238 6260
42194 4375
1233 4132
60054 3609
42194 7180
25238 5120
25238 5159
42194 3647
42194 3789
25238 4973
25238 5156
42194 3859
25238 6066
42194 3808
42194 3746
25238 3800
25238 4296
55959 3656
50387 5375
55959 5061
55959 4098
50387 3685
42194 3693
25238 3721
50387 8160
55959 6397
55959 3769
50387 4116
50387 6127
55959 3687
55959 3833
50387 4823
50387 5043
55959 3655
55959 4355
12949 3655
42199 4021
12949 4989
12949 5417
42199 3698
50387 3709
55959 3609
42199 7261
12949 6886
12949 5179
42199 3657
42199 3909
12949 3678
12949 6148
42199 3817
42199 6631
12949 3676
42199 3659
12949 4382
42199 3717
12949 3734
35476 3642
50390 4716
35476 5614
35476 3943
50390 3687
50390 7185
35476 3719
35476 5184
50390 3664
50390 4813
35476 3765
35476 5144
50390 4098
35476 6095
50390 3647
50390 3740
35476 3673
35476 4413
50390 4742
35476 5190
660 3652
25813 4242
660 4373
660 4374
25813 3777
25813 7166
660 5443
660 4430
25813 4077
25813 6205
660 3724
660 3810
25813 3677
25813 6563
660 4154
25813 3667
660 3694
25813 3649
660 3850
47765 4878
1236 5127
47765 4458
47765 3961
1236 3867
1236 7869
47765 6225
47765 4179
1236 3699
1236 6133
47765 4118
47765 3970
1236 4876
1236 5072
47765 3663
1236 3678
47765 3734
47765 3706
21144 3671
25796 5369
21144 3675
21144 5574
25796 3818
25796 7442
21144 3693
21144 6052
25796 3661
25796 3862
21144 3680
21144 6139
25796 3653
25796 3817
21144 4659
25796 5002
21144 3632
25796 3672
21144 4527
60057 3673
1221 3660
60057 3717
60057 6188
1221 3631
1221 8590
60057 6935
60057 4967
1221 5053
1221 3823
60057 3687
60057 6634
1221 3690
1221 6222
1221 4320
60057 4100
60057 3911
25241 3665
42182 4658
25241 5068
25241 3947
42182 3651
42182 7279
25241 5753
25241 5138
42182 3645
42182 4219
25241 3821
25241 6189
42182 3715
25241 6236
42182 4122
42182 4841
25241 5006
42182 4068
25241 3680
42182 3806
25241 3694
55960 3644
50375 3741
55960 3756
55960 6175
50375 3661
50375 348
55960 4095
55960 4445
55960 6248
50375 5527
50375 4873
55960 5038
50375 3711
55960 3775
50375 4220
55960 3792
12954 3646
42179 3673
12954 4800
12954 5427
42179 3618
42179 7195
12954 5290
12954 4785
42179 5548
42179 3784
12954 3825
12954 6117
42179 3826
12954 3799
42179 4701
42179 5075
12954 993
35483 3681
50370 3767
35483 3770
35483 6910
50370 3735
42179 3698
12954 3629
50370 7422
35483 5321
35483 4001
50370 3968
50370 3901
35483 4864
35483 5343
50370 4305
50370 6109
35483 3666
35483 3655
50370 4152
35483 3690
667 3665
25793 4650
667 5007
667 3994
25793 4804
25793 6842
667 4710
667 5279
25793 3670
25793 3789
667 4440
667 6161
25793 3731
667 6225
25793 6647
667 3833
25793 4204
667 3671
25793 3787
667 3624
47770 3675
1216 3647
47770 4669
47770 5309
1216 4451
1216 6855
47770 4990
47770 6086
1216 3668
1216 4743
47770 3688
47770 6102
1216 3674
1216 4910
47770 4968
1216 3697
47770 3637
1216 3830
47770 3749
37532 3798
42185 3719
37532 5452
37532 5429
42185 3762
42185 6880
37532 4965
37532 6901
42185 3729
42185 3778
37532 3680
37532 6244
37532 3752
42185 4674
42185 5017
42185 3920
37532 4034
42185 3739
37532 3658
42185 3710
37532 5129
10909 5108
50376 3634
10909 3720
10909 4071
50376 3822
50376 8141
10909 6216
10909 3726
50376 3812
50376 4861
10909 4994
10909 3786
50376 4628
50376 6420
10909 3692
50376 7474
10909 5912
50376 6470
10909 5790
50376 6871
10909 6011
50376 6436
10909 3699
50376 6432
10909 6178
50376 6389
50376 6565
10909 6356
50376 7630
10909 5921
50376 6422
10909 456
41629 4086
25803 3652
41629 4861
41629 5429
25803 3639
25803 8277
41629 6215
41629 6097
25803 3785
25803 3893
41629 3660
41629 6191
25803 4802
41629 6247
25803 3760
25803 4763
41629 5125
25803 4185
41629 3768
25803 3671
41629 3844
6812 3632
1226 3759
6812 5085
6812 5549
1226 4429
1226 7813
6812 6161
6812 6056
1226 3673
1226 3774
6812 3670
6812 6204
1226 3690
1226 6637
6812 3680
1226 3694
6812 3639
1226 4160
6812 3663
62110 3721
25806 3817
62110 4704
62110 5383
25806 4162
25806 7017
62110 5392
62110 6073
25806 3717
25806 4578
62110 3680
62110 6303
25806 3644
62110 4864
25806 5020
25806 3714
25806 3676
62110 3863
62110 3638
19103 3651
1231 4621
19103 5661
19103 3957
1231 3727
1231 7782
19103 4982
19103 5028
1231 3817
1231 3877
19103 4641
19103 5137
1231 4098
1231 7080
19103 3912
19103 3869
1231 3688
19103 3628
49823 3662
42188 4673
49823 4316
49823 5047
42188 4184
42188 11833
49823 10190
49823 5137
42188 3843
42188 3807
49823 3667
49823 6178
42188 3766
49823 4842
42188 5393
42188 3804
49823 3841
42188 3663
49823 3677
42188 4692
49823 5074
31390 3682
50381 3747
31390 3671
31390 4110
50381 4828
50381 7201
31390 3723
31390 3860
50381 3679
50381 6130
31390 3656
31390 4995
50381 3744
50381 5220
31390 3736
50381 4232
31390 3752
50381 5109
31390 5009
21126 3663
25836 3660
21126 3646
21126 4153
25836 4682
25836 7158
21126 4750
21126 3919
25836 3674
25836 6316
21126 3765
21126 4839
25836 5008
21126 3803
25836 3792
25836 6705
21126 4272
25836 3656
21126 3799
25836 3696
21126 3819
60039 3696
1261 3672
60039 4728
60039 6038
1261 3830
1261 7936
60039 5927
60039 7205
1261 3679
1261 3955
60039 3813
60039 6271
1261 3778
1261 6236
60039 3792
60039 3826
1261 3780
60039 4359
25223 3678
42222 5051
25223 5258
25223 4076
42222 3695
42222 7463
25223 6433
25223 5286
42222 3743
42222 3862
25223 3672
25223 6152
42222 3708
25223 4801
42222 4920
42222 3993
25223 3798
42222 3717
25223 3645
42222 5139
25223 5661
55942 3925
50415 3729
55942 3653
55942 4102
50415 3821
50415 7153
55942 5104
55942 3745
50415 3693
50415 6194
55942 4336
55942 3820
50415 5151
50415 5140
55942 4442
50415 3843
55942 3765
50415 4699
55942 4983
12932 4176
42219 4111
12932 4138
12932 4150
42219 4390
42219 6919
12932 3846
12932 3844
42219 3677
42219 6171
12932 4332
12932 4845
42219 5808
12932 3950
42219 4932
42219 5076
12932 3672
42219 3659
12932 3643
42219 3787
12932 3769
35461 4963
50410 5000
35461 3697
35461 4179
50410 4454
50410 7171
35461 5865
35461 4708
50410 3729
50410 3760
35461 4822
35461 5184
50410 3771
50410 6135
35461 3684
50410 3662
35461 3750
50410 4116
35461 3629
645 4681
25833 5071
645 3689
645 4115
25833 4819
25833 6965
645 5037
645 3749
25833 3851
25833 4765
645 5155
645 3847
25833 3789
645 6262
25833 3708
25833 4012
645 4621
25833 5012
645 3705
25833 4238
645 3753
47748 3663
1256 3727
47748 3656
47748 6427
1256 3652
1256 6999
47748 5693
47748 3922
1256 4794
1256 5154
47748 5474
47748 6179
1256 3923
1256 3783
47748 256
37506 4862
42209 5039
37506 3728
37506 4068
42209 3673
1256 4655
47748 4028
42209 7913
37506 6333
37506 3754
42209 3667
42209 6178
37506 3688
37506 4819
42209 5474
42209 3805
37506 5
42209 3696
37506 3599
10883 4727
50400 5168
10883 3758
10883 4119
50400 3649
50400 7275
10883 5240
10883 5091
50400 3752
50400 4831
10883 5712
10883 4517
50400 3678
50400 6212
10883 4358
10883 3812
50400 3816
10883 3734
41603 4059
25827 4717
41603 5550
41603 4061
25827 3784
25827 8381
41603 6429
41603 5237
25827 3588
25827 3798
41603 4662
41603 5222
41603 4832
25827 5012
25827 3653
25827 4279
41603 4883
41603 3683
6786 3753
1250 4693
6786 5144
6786 4092
1250 4458
25827 3695
41603 3622
1250 7743
6786 186
1250 3672
1250 6714
6786 3672
6786 3835
1250 4761
1250 5153
6786 619
1250 3823
6786 3724
62080 4671
25830 5176
62080 3674
62080 4181
25830 3793
25830 7899
62080 6011
62080 3753
25830 4263
25830 5361
62080 5179
62080 3797
62080 6247
25830 3719
25830 3842
25830 3738
62080 4130
25830 4708
62080 5033
25830 4157
62080 3771
19073 3672
1255 3644
19073 4470
19073 4967
1255 5133
1255 7800
19073 6192
19073 3913
1255 3719
1255 6144
19073 3667
19073 6592
1255 3709
1255 3918
19073 2934
1255 2402
19073 1901
49793 29
42212 3628
49793 1442
42212 3803
42212 7586
49793 1341
42212 4673
42212 5265
49793 3813
49793 6772
42212 3667
49793 3906
42212 6078
49793 3650
42212 3881
49793 3888
42212 3817
49793 3687
31360 3771
50405 6127
31360 4393
31360 4107
50405 3670
50405 7986
31360 6293
31360 5059
50405 3663
50405 3814
31360 3787
31360 6117
50405 3735
50405 6076
31360 3724
50405 3647
31360 3630
50405 4118
31360 3674
37517 3636
42229 4676
37517 5605
37517 4663
42229 3642
42229 7219
37517 5192
37517 5075
42229 3725
42229 3816
37517 3723
37517 6312
42229 3652
37517 6212
42229 3661
42229 3756
37517 3714
42229 3714
37517 5590
42229 3827
37517 5023
10892 3660
50420 3639
10892 3682
10892 4052
50420 4652
50420 7295
10892 4237
10892 3707
50420 3845
50420 6344
10892 3864
10892 3882
50420 5220
50420 5149
10892 4297
50420 4129
10892 4057
50420 3682
10892 4656
41612 5060
25847 3639
41612 3691
41612 4071
25847 3846
25847 7518
41612 5466
41612 3742
25847 4162
25847 6448
41612 3660
41612 4899
25847 3872
25847 5114
41612 4335
25847 3669
41612 1501
6797 3678
1270 3658
6797 4636
6797 5435
1270 4097
1270 7140
6797 5449
6797 6145
1270 3676
1270 4426
6797 3685
6797 6164
1270 3679
1270 3724
6797 5446
6797 4981
1270 3687
62095 3782
25842 3794
62095 3895
62095 5136
25842 5511
25842 7004
62095 5677
62095 3737
25842 3697
25842 6124
62095 3779
62095 6343
25842 4039
25842 3857
62095 3676
62095 3855
25842 3641
62095 5080
19086 5939
1267 3696
19086 4327
19086 4008
1267 3813
1267 7586
19086 6387
19086 3732
1267 4127
1267 4787
19086 4960
19086 3807
1267 3662
1267 6379
19086 3844
19086 4659
49806 5009
42224 4259
49806 3679
49806 4153
42224 4429
1267 4844
19086 5075
42224 6994
49806 4546
49806 3734
42224 3799
42224 6158
49806 3810
49806 4869
49806 5126
42224 70
42224 5073
49806 548
31375 3689
50417 4301
31375 4401
31375 6299
50417 3763
42224 3807
49806 3624
50417 6840
31375 4377
31375 5230
50417 3677
50417 4858
31375 3651
31375 5261
50417 3826
50417 6580
31375 488
50417 4231
31375 4081
21129 3748
25848 3632
21129 3763
21129 6394
25848 4455
25848 7105
21129 3879
21129 6044
25848 3697
25848 7697
21129 5791
21129 6199
21129 3805
25848 1595
25848 5175
21129 3741
25848 3655
21129 3673
25848 3672
21129 6263
60040 3979
1273 3805
60040 4424
60040 4127
1273 4198
1273 7147
60040 6853
60040 3833
1273 3660
1273 4851
60040 5008
60040 3929
1273 3911
1273 6171
60040 4226
1273 3679
60040 3830
1273 3639
60040 3689
25224 4665
42234 4997
25224 3657
25224 4189
42234 3754
42234 7640
25224 5435
25224 3700
42234 3724
42234 4765
25224 4986
25224 3962
25224 6846
42234 119
42234 6105
25224 3762
42234 4114
25224 3636
25224 3624
55945 3668
50427 4734
55945 5012
55945 4516
50427 5030
50427 7654
55945 5619
55945 6085
50427 3688
50427 3776
55945 3667
55945 6117
50427 3725
50427 6162
55945 3804
50427 3798
55945 4989
50427 3774
55945 4015
12939 4134
42239 4957
12939 5028
12939 4119
42239 3909
42239 7231
12939 4173
12939 5372
42239 3678
42239 3792
12939 3680
12939 6293
12939 3847
42239 391
42239 3886
12939 3652
42239 3713
12939 4377
42239 3643
12939 4874
35466 5050
50430 3668
35466 3678
35466 4079
50430 3768
50430 7087
35466 6112
35466 3749
50430 4173
50430 6692
35466 3867
35466 3785
50430 3794
50430 6414
35466 6137
50430 6399
35466 4913
50430 6476
35466 4189
50430 6564
35466 5016
50430 6404
35466 5238
50430 7765
35466 6195
50430 6407
35466 4915
50430 6494
50430 6845
35466 5120
50430 2546
35466 6161
35466 3687
650 3620
25853 3793
650 4699
650 5448
25853 4371
25853 6828
650 4148
650 6659
25853 4285
25853 3817
650 4116
650 6277
25853 3710
650 6232
25853 3696
25853 3692
650 4750
25853 4983
650 3844
25853 4200
650 3809
47755 3815
1276 3684
47755 4066
47755 6289
1276 3727
1276 7893
47755 6053
47755 4799
1276 5047
1276 3833
47755 3896
47755 6137
1276 3647
1276 4810
47755 4997
1276 3702
47755 3689
1276 4132
47755 3680
21246 3674
25676 3842
21246 3805
21246 6413
25676 3682
25676 7122
21246 4218
21246 6331
25676 3735
25676 3910
21246 3795
21246 6139
25676 4179
21246 3762
25676 5114
25676 5089
21246 3661
25676 3650
21246 3675
25676 3732
21246 4373
60159 4792
1101 5047
60159 3764
60159 4006
1101 4692
1101 8220
60159 6160
60159 3855
1101 3722
1101 5475
60159 3728
60159 5102
1101 6269
1101 6201
1101 3684
60159 3725
60159 3649
25343 3675
42062 3783
25343 4736
25343 5435
42062 3713
42062 7700
25343 3866
25343 4744
42062 5147
42062 3827
25343 3681
25343 6242
42062 5396
25343 3897
42062 5088
42062 5558
42062 3677
25343 3733
25343 4552
56062 3701
50255 4775
56062 4990
56062 3956
50255 3685
50255 8020
56062 3916
56062 5079
50255 3830
50255 3839
56062 3660
56062 6166
50255 3684
50255 6223
50255 3675
56062 4359
56062 3740
13052 3799
42059 3631
13052 3656
13052 6308
42059 3850
42059 7215
13052 5639
13052 4815
42059 5149
42059 3806
13052 3670
13052 7064
42059 3655
13052 4915
42059 5283
42059 3828
13052 3665
42059 4196
13052 3673
42059 3827
13052 5193
35581 4976
50250 3666
35581 3632
35581 4123
50250 3740
50250 7343
35581 3698
35581 3750
50250 4031
50250 4841
35581 5402
35581 3798
50250 3830
50250 6256
50250 3655
35581 4156
35581 4137
765 3641
25673 4665
765 4975
765 4564
25673 3708
25673 7236
765 4896
765 5172
25673 3743
25673 4092
765 3750
765 6231
25673 3693
765 4966
25673 5621
25673 4006
765 3630
25673 3667
765 4102
25673 3694
765 4721
47868 5009
1096 3702
47868 3682
47868 4066
1096 3628
1096 7137
47868 4906
47868 3753
1096 3656
1096 6153
47868 3697
47868 3803
1096 4398
1096 6129
47868 3630
47868 3824
1096 3828
47868 3652
37626 3678
42049 4617
37626 5485
37626 4106
42049 3671
42049 555
37626 4679
37626 4257
37626 3989
42049 3685
37626 6256
42049 4180
42049 4879
37626 5348
42049 3811
37626 3751
42049 3645
37626 3875
11003 3654
50240 3824
11003 3903
11003 6439
50240 3665
50240 7618
11003 5881
11003 4801
50240 5061
50240 3900
11003 3867
11003 6153
50240 4177
50240 3827
11003 864
50240 3686
11003 3627
41723 3810
25667 4132
41723 3841
41723 6433
25667 3766
25667 7081
41723 3882
41723 3745
25667 4684
25667 5125
41723 3656
41723 6191
41723 3819
25667 3640
25667 4659
25667 5720
41723 3718
25667 3625
25667 3682
41723 3854
6906 4859
1090 4921
6906 4367
6906 4165
1090 3740
1090 7316
6906 6034
6906 4656
1090 3680
1090 4890
6906 4975
6906 3807
1090 4282
1090 6226
6906 3693
6906 3660
62200 3690
25670 3626
62200 3714
62200 6566
25670 3739
1090 3667
6906 3596
25670 7705
62200 6721
62200 6204
25670 3727
25670 4105
62200 3653
62200 6220
25670 4086
25670 3768
62200 3638
62200 4641
25670 5146
62200 3625
19193 3819
1095 3621
19193 3642
19193 5095
1095 5006
1095 7238
19193 6947
19193 3878
1095 4345
1095 6158
19193 4321
19193 4903
1095 5019
1095 3791
19193 3705
19193 3685
1095 4677
19193 5081
49913 3755
42052 3657
49913 3626
49913 4104
42052 4321
42052 7427
49913 5753
49913 3733
42052 3822
42052 6124
49913 3672
49913 4362
42052 4720
49913 5151
42052 3898
42052 3727
49913 4502
42052 4681
49913 5729
42052 3790
49913 3753
31480 3856
50245 9745
31480 4225
31480 6461
50245 3645
50245 7288
31480 3687
31480 3712
50245 4726
50245 5242
31480 4330
31480 6143
50245 3751
50245 3831
31480 3750
50245 4681
31480 5042
50245 3723
31480 3751
37621 3676
42069 3670
37621 3829
37621 6410
42069 3809
42069 7213
37621 4398
37621 3756
42069 4133
42069 6277
37621 3731
37621 6210
42069 3802
37621 3758
42069 4648
42069 6054
37621 3688
42069 3810
37621 3699
42069 3631
37621 4425
10996 3718
50260 3736
10996 3688
10996 6270
50260 3691
50260 7198
10996 4881
10996 6178
50260 4087
50260 3827
10996 3896
10996 6244
50260 3636
50260 6108
10996 3773
50260 4408
10996 3663
50260 3858
10996 3798
41716 3664
25687 4126
41716 4765
41716 5447
25687 3665
25687 8056
41716 6155
41716 6717
25687 3784
25687 3914
41716 3809
41716 6189
25687 3655
41716 3768
25687 3668
25687 6092
41716 3795
25687 3743
41716 4462
25687 3660
41716 4730
6901 5005
1110 3637
6901 3654
6901 3993
1110 3781
1110 7997
6901 5982
6901 3759
1110 3738
1110 5139
6901 4944
6901 3782
1110 3668
1110 6195
6901 3678
1110 3679
6901 3748
1110 4124
6901 5022
62199 4676
25682 5004
62199 3759
62199 4023
25682 3619
25682 7315
62199 4511
62199 3750
25682 3860
25682 3833
62199 4845
62199 5216
25682 3671
62199 6083
25682 3765
25682 3737
62199 4464
25682 3638
62199 4846
25682 5593
62199 3694
19190 3831
1107 3779
19190 3691
19190 4950
1107 5002
1107 7232
19190 4279
19190 3845
1107 4245
1107 6108
19190 4266
19190 5081
1107 5148
1107 3950
19190 3852
1107 3856
19190 4761
1107 5616
19190 3668
49910 3644
42064 3660
49910 3667
49910 5411
42064 4030
42064 7697
49910 5924
49910 3737
42064 3728
42064 6163
49910 3741
49910 4829
42064 4936
42064 3734
49910 3933
42064 3646
49910 3643
49910 4804
31479 4996
50257 3776
31479 3717
31479 3964
50257 4175
50257 7707
31479 5517
31479 3710
50257 3760
50257 4873
31479 4984
31479 3803
50257 3656
50257 6099
31479 3659
50257 3636
31479 4062
50257 4154
31479 3779
21233 4641
25688 5083
21233 3658
21233 4113
25688 3856
25688 7779
21233 5983
21233 5281
25688 4109
25688 3867
21233 4798
21233 5294
25688 3657
25688 6238
21233 4331
25688 4628
21233 5595
25688 4334
21233 3744
60144 3649
1113 3733
60144 3821
60144 6443
1113 3724
1113 7893
60144 2910
1113 3695
1113 6192
60144 3700
60144 6207
1113 4129
60144 6158
1113 4091
1113 3858
60144 3747
1113 3744
60144 3637
1113 3686
60144 4668
25328 5428
42074 3717
25328 3646
25328 3985
42074 3758
42074 7032
25328 4972
25328 4167
42074 3679
42074 6784
25328 3664
25328 3969
42074 4759
42074 5118
25328 4372
42074 3846
25328 3732
42074 4648
25328 5215
56049 3673
50267 3634
56049 3638
56049 4399
50267 5200
50267 7237
56049 5348
56049 3734
50267 4508
50267 6553
56049 3693
56049 4866
50267 3929
56049 5272
50267 3633
50267 4464
56049 4706
50267 5001
56049 3687
50267 3660
56049 4566
13043 5400
42079 4305
13043 4101
13043 6421
42079 3656
42079 7167
13043 4238
13043 4772
42079 5057
42079 3814
13043 3666
13043 6213
42079 3663
42079 5259
13043 5054
42079 3733
13043 3763
42079 3685
