flow_ID proc_time
55875 7225
53883 5582
53883 5328
55875 5185
55875 3816
53883 3677
53883 6122
55875 4027
53883 6219
55875 3737
55875 3837
55875 3698
53883 3657
53883 4655
14969 5025
47687 4111
14969 3780
14969 4099
47687 3667
47687 7962
14969 6376
14969 3807
47687 3779
47687 6153
14969 4277
14969 3963
47687 4279
47687 6292
14969 3721
47687 4256
14969 3803
47687 3831
14969 3632
33400 4670
55878 5091
33400 3653
33400 4203
55878 3768
55878 7210
33400 5023
33400 3711
55878 3786
55878 4804
33400 5134
33400 3887
55878 3675
33400 6187
55878 3829
55878 4462
33400 4653
55878 5461
33400 3661
55878 3674
33400 4454
2680 3669
31301 3657
2680 4178
2680 6426
31301 3684
31301 7239
2680 4526
2680 3942
31301 4803
31301 5370
2680 3830
2680 6275
31301 4267
31301 4032
2680 3739
31301 3759
2680 4822
31301 5147
2680 3787
45689 3643
6724 3797
45689 3808
45689 5140
6724 5156
6724 8024
45689 6122
45689 3711
6724 3670
6724 6212
45689 3676
45689 3970
6724 6376
6724 3853
45689 4363
6724 4150
45689 3654
45689 3632
23156 4683
31316 5001
23156 3686
23156 4044
31316 3680
31316 7085
23156 5766
23156 3717
31316 3714
31316 3872
23156 4779
23156 5164
31316 3659
31316 6241
23156 3604
31316 3850
23156 3672
31316 4210
23156 3664
57973 3646
6741 4679
57973 5014
57973 4091
6741 3731
6741 7237
57973 5169
57973 5069
6741 4068
6741 3813
57973 5359
57973 5182
6741 3659
57973 6118
6741 3681
6741 3852
57973 4106
6741 3641
57973 3677
6741 4776
57973 5031
27253 3780
47702 3804
27253 3715
27253 4061
47702 4826
47702 8662
27253 6668
27253 3700
47702 3713
47702 6228
27253 3716
27253 3820
47702 5037
47702 5154
27253 3652
47702 3737
27253 4153
47702 4834
27253 5068
53876 3937
55895 3668
53876 4177
53876 4098
55895 3780
55895 7460
53876 3654
53876 3840
55895 4089
55895 6155
53876 3725
53876 3809
55895 4771
53876 5119
55895 3742
55895 3824
53876 5325
55895 5104
53876 3894
55895 3650
53876 3635
14966 3763
47699 3646
14966 3792
14966 6463
47699 4310
47699 7725
14966 5767
14966 4728
47699 3755
47699 5365
14966 3690
14966 6350
47699 4113
47699 5181
14966 4689
14966 5099
47699 3649
14966 3599
33399 3793
55890 3723
33399 3664
33399 6424
55890 3648
55890 7263
33399 5872
33399 3679
55890 4116
55890 6117
33399 3751
33399 6342
55890 3722
33399 7544
55890 5657
33399 7241
55890 5209
55890 5121
33399 3722
55890 3685
33399 3720
55890 3704
33399 3718
2679 4680
31313 5026
2679 3654
2679 4130
31313 4524
31313 1229
2679 1008
2679 4002
31313 3778
31313 6175
2679 3732
2679 3642
45686 3769
6736 3711
45686 4193
45686 6410
6736 3683
31313 3669
2679 4050
6736 7375
45686 6143
45686 6394
6736 3648
6736 3793
45686 3809
45686 6121
6736 3636
45686 4744
6736 6060
6736 3738
45686 3733
45686 3797
39536 4332
47705 3651
39536 4644
39536 5443
47705 3645
6736 3664
45686 4071
47705 7537
39536 6059
39536 4229
47705 3751
47705 4824
39536 5064
39536 3834
47705 3649
47705 6142
39536 4326
47705 3657
39536 3775
47705 3694
39536 3656
8817 3783
55896 4631
8817 4980
8817 3972
55896 3674
55896 7224
8817 5015
8817 3719
55896 3789
55896 3760
8817 4711
8817 5745
55896 4167
8817 6159
55896 3833
55896 3792
8817 3751
55896 3685
8817 4833
55896 4917
8817 3798
43633 3822
31323 3618
43633 3640
43633 5055
31323 5258
31323 7862
43633 6283
43633 3784
31323 3892
31323 6154
43633 3798
31323 4765
31323 5252
43633 4414
43633 3679
31323 4658
43633 4936
4720 3665
6746 3658
4720 4813
4720 4059
6746 5236
6746 7617
4720 6209
4720 3784
6746 3682
6746 6352
4720 3779
4720 3813
6746 4697
4720 6642
6746 5797
4720 7168
6746 5388
6746 4886
4720 5128
4720 3791
64114 3781
31326 3632
64114 3674
64114 5066
31326 5059
6746 3699
4720 3751
31326 7200
64114 6959
64114 4735
31326 5122
31326 3777
64114 3759
64114 6235
31326 3626
31326 3786
64114 5155
64114 5100
17011 3737
6751 3702
17011 3683
17011 4003
6751 5928
31326 5014
64114 4065
6751 7411
17011 6945
17011 3769
6751 3626
6751 6263
17011 3759
17011 4881
6751 5091
17011 3762
6751 3662
6751 4756
17011 5478
6751 3669
17011 3657
6751 3677
17011 3834
51827 3756
47708 3668
51827 4693
51827 5267
47708 4297
47708 8295
51827 6624
51827 6746
47708 3701
47708 3802
51827 3800
51827 6125
47708 3806
47708 4957
51827 4947
47708 738
51827 1001
29298 3699
55901 3690
29298 4782
29298 5418
55901 3881
55901 7358
29298 5403
29298 4702
55901 4999
55901 3811
29298 3644
29298 6119
55901 3678
29298 4941
55901 5195
55901 3683
29298 4112
55901 3772
29298 3778
55901 3690
29298 5139
23286 5001
31660 3709
23286 3743
23286 4133
31660 3731
31660 7597
23286 4685
23286 3707
31660 3677
31660 6113
23286 4234
23286 3821
31660 3707
31660 6156
23286 3676
23286 3776
31660 4114
23286 3583
58103 4638
7085 4980
58103 4488
58103 4058
7085 3788
7085 7338
58103 6078
58103 3840
7085 3781
7085 3797
58103 4929
58103 5345
7085 3720
58103 8308
7085 7264
58103 7326
7085 5403
7085 3788
58103 4217
58103 4649
27383 5462
48046 3782
27383 3802
27383 3979
48046 3679
7085 4662
58103 4984
48046 7484
27383 6700
27383 3731
48046 3718
48046 6290
27383 3744
27383 4843
48046 5038
48046 3808
27383 3653
27383 3670
48046 4782
27383 5104
54006 3674
56239 3684
54006 3676
54006 4242
56239 4896
56239 7787
54006 6400
54006 3708
56239 3759
56239 6150
54006 4479
54006 3792
56239 4807
54006 5250
56239 3732
56239 3753
54006 3642
54006 4715
56239 5045
54006 3629
15092 3643
48043 3658
15092 3763
15092 5082
48043 4948
48043 7226
15092 6033
15092 4267
48043 3788
48043 6233
15092 3801
15092 4803
48043 4970
48043 4361
15092 3888
48043 3700
15092 4682
48043 5703
15092 3731
33525 3610
56234 4144
33525 3657
33525 5193
56234 5624
56234 7159
33525 6250
33525 4163
56234 3703
56234 6146
33525 3683
33525 4803
56234 5011
56234 3744
33525 3781
56234 3656
33525 4224
56234 3655
33525 3651
2805 4708
31657 4955
2805 3654
2805 4163
31657 3755
31657 7803
2805 6093
2805 3755
31657 3671
31657 5334
2805 5040
2805 4321
31657 3694
31657 6170
2805 4147
31657 3685
2805 4500
31657 3704
2805 3751
45812 3846
7080 4669
45812 5176
45812 4154
7080 3662
7080 7133
45812 5715
45812 5083
7080 4137
7080 3804
45812 3759
45812 6184
7080 3798
7080 6411
45812 3692
7080 3700
45812 4398
7080 4679
45812 5135
39666 3715
48033 3650
39666 4449
39666 4041
48033 4707
48033 8000
39666 6437
39666 3908
48033 3921
48033 6121
39666 3795
39666 5256
48033 5032
39666 3998
48033 4789
48033 5212
39666 3768
48033 3645
39666 3726
48033 3687
39666 3720
8947 4789
56224 5006
8947 3687
8947 4147
56224 3830
56224 7705
8947 5499
8947 3805
56224 3694
56224 2093
8947 3622
56224 1293
8947 3653
56224 3652
8947 4260
56224 3695
8947 3673
43763 4670
31651 5050
43763 4407
43763 3991
31651 4140
31651 7072
43763 5775
43763 3829
31651 3885
31651 4840
43763 5233
43763 3970
31651 3674
43763 6104
31651 3648
31651 3707
43763 3659
31651 4413
43763 4832
31651 4965
43763 3768
4850 3663
7074 3652
4850 3651
4850 4974
7074 3907
7074 8819
4850 7023
4850 3915
7074 4486
7074 6182
4850 3686
4850 4797
7074 5044
7074 3781
4850 3669
7074 3692
4850 4681
7074 5162
4850 3646
64240 4073
31654 3812
64240 3709
64240 5087
31654 4992
31654 7270
64240 5531
64240 3715
31654 3752
31654 6121
64240 3690
64240 4807
31654 4990
64240 4883
31654 5007
31654 3738
64240 3695
31654 3717
64240 3693
31654 3825
64240 4840
17137 5505
7079 3921
17137 3685
17137 3961
7079 3661
7079 7517
17137 5911
17137 3736
7079 3719
7079 6253
17137 4421
17137 3890
7079 4862
7079 5281
17137 3741
7079 3684
17137 3958
7079 4270
17137 5963
51953 3668
48036 9318
51953 5513
51953 4669
48036 4859
48036 6837
51953 4856
51953 4148
48036 3738
48036 6147
51953 3713
51953 3818
48036 4687
51953 6492
48036 3671
48036 3712
51953 3658
48036 4655
51953 5006
48036 3801
51953 3681
29424 3620
56229 3778
29424 4247
29424 6546
56229 3728
56229 8687
29424 6967
29424 3747
56229 3764
56229 6171
29424 3835
29424 6358
56229 4249
56229 6558
29424 5176
56229 7126
29424 5108
56229 6393
29424 3691
56229 6491
29424 6287
56229 6406
29424 5095
56229 6449
29424 6248
56229 7315
29424 5711
56229 7192
29424 5620
56229 2076
29424 4657
56229 6421
29424 4328
56229 4858
56229 4955
29424 3708
39677 3651
48053 3683
39677 3625
39677 5039
48053 5017
48053 7130
39677 6119
39677 3731
48053 4094
48053 6289
39677 3766
39677 6161
48053 3688
39677 6264
48053 4488
48053 3798
39677 4335
39677 3801
8956 5311
56244 5075
8956 3626
8956 4124
56244 3739
48053 3670
39677 4605
56244 7351
8956 5842
8956 3850
56244 3765
56244 6136
8956 3748
8956 3972
56244 4816
56244 5145
8956 4508
8956 4042
56244 3694
8956 4610
43772 4151
31671 4975
43772 3651
43772 3927
31671 3763
31671 7090
43772 4084
43772 3736
31671 3723
31671 5047
43772 5076
43772 3868
31671 4242
43772 6169
31671 3674
31671 3777
43772 4367
31671 4829
43772 5109
31671 3666
43772 3648
4861 3831
7094 3628
4861 3713
4861 6291
7094 3711
7094 7229
4861 5267
4861 3721
7094 3754
7094 6111
4861 4326
4861 6138
7094 3692
7094 4067
4861 3658
7094 4299
4861 4658
7094 5174
4861 3685
64255 3806
31666 4144
64255 4368
64255 5005
31666 5530
31666 7173
64255 4234
64255 3877
31666 3812
31666 6251
64255 3759
64255 6438
31666 3782
64255 3886
31666 3817
31666 4884
31666 5133
64255 3914
64255 3730
17150 4097
7091 3870
17150 3655
17150 6301
7091 3722
7091 7712
17150 5838
17150 3910
7091 5074
7091 5221
17150 3682
17150 6271
7091 3664
7091 3780
7091 4737
17150 2345
51966 4271
48048 3659
51966 3642
51966 4951
48048 3654
48048 7123
51966 3729
51966 3692
48048 3680
48048 6136
51966 3638
51966 4862
48048 5015
51966 3858
48048 3693
48048 6072
51966 3683
48048 3672
48048 3757
51966 4198
29439 3676
56241 3639
29439 4681
29439 5475
56241 3669
56241 7387
29439 4918
29439 6184
56241 4026
56241 3832
29439 4388
29439 6903
56241 3846
56241 6156
29439 3668
56241 3692
29439 3667
56241 4129
29439 3650
23289 3805
31672 4675
23289 3747
23289 5490
31672 4142
31672 7273
23289 4188
23289 6201
31672 3712
31672 3799
23289 4465
23289 6295
31672 3678
23289 4815
31672 5108
31672 3726
31672 3768
23289 3709
23289 3832
58104 3653
7097 4813
58104 4992
58104 4072
7097 3676
7097 8895
58104 6947
58104 5080
7097 3694
7097 3804
58104 5171
58104 5159
7097 3790
7097 6146
7097 3631
58104 3709
58104 4487
27384 3701
48058 3780
27384 3678
27384 6451
48058 3970
48058 7237
27384 3716
27384 4779
48058 5519
48058 3890
27384 3679
27384 6349
48058 4226
27384 6276
48058 3654
48058 3736
48058 3724
27384 580
54009 3702
56251 4949
54009 3681
54009 4080
56251 3690
56251 7262
54009 4556
54009 3714
56251 3649
56251 6588
54009 3656
54009 3873
56251 4684
56251 5128
56251 3697
54009 615
15099 3667
48063 6139
15099 3774
15099 4136
48063 3861
48063 7414
15099 5942
15099 5102
48063 3689
48063 3779
15099 4689
15099 5166
48063 3849
15099 6266
48063 3649
48063 3770
48063 4211
15099 4866
15099 5036
33530 3778
56254 3674
33530 4413
33530 4036
56254 4822
56254 7026
33530 3700
33530 3720
56254 3694
56254 6286
33530 4302
33530 4809
56254 4994
56254 3718
33530 3660
56254 3662
33530 3653
56254 3843
33530 4829
2810 5089
31677 3688
2810 3675
2810 4100
31677 3629
31677 7102
2810 5324
2810 3934
31677 3851
31677 4813
2810 5545
2810 3835
31677 3825
31677 6136
2810 3664
31677 3659
31677 4151
2810 4063
45819 3786
7100 5158
45819 5055
45819 4098
7100 3699
7100 7629
45819 5936
45819 5159
7100 4058
7100 4268
45819 4778
45819 5139
7100 4331
7100 6139
45819 3630
7100 3687
45819 3760
7100 4130
45819 3708
39651 4241
48029 4645
39651 5066
39651 4064
48029 4440
48029 7160
39651 6493
39651 5135
48029 3637
48029 3876
39651 3844
39651 6160
48029 4237
39651 6669
48029 3630
48029 3735
39651 3636
48029 3933
39651 4086
48029 5103
39651 5016
8930 3690
56220 3949
8930 3762
8930 3930
56220 3681
56220 7195
8930 5456
8930 4816
56220 3670
56220 6123
8930 3666
8930 3827
56220 5123
56220 5244
8930 3746
56220 4159
8930 3760
56220 4725
8930 5193
43746 3658
31647 3805
43746 4114
43746 4106
31647 4809
31647 7602
43746 5155
43746 3865
31647 3852
31647 6246
43746 3968
43746 4974
31647 3771
43746 5110
31647 3658
31647 4723
43746 5090
31647 3822
43746 4381
31647 3628
43746 3849
4835 4118
7070 3657
4835 3654
4835 6263
7070 3829
7070 7525
4835 5874
4835 5195
7070 5464
7070 3808
4835 3665
4835 6174
7070 3849
7070 4781
4835 4977
7070 3691
4835 3678
7070 3727
4835 3671
64225 3673
31642 3661
64225 3768
64225 6179
31642 4354
31642 568
64225 4727
64225 994
64225 3820
31642 3742
64225 6498
31642 6233
64225 6405
31642 5254
31642 3921
64225 4095
31642 3715
64225 4416
31642 4713
64225 5599
17120 3775
7067 3645
17120 3830
17120 4032
7067 4664
7067 7829
17120 5908
17120 3757
7067 3688
7067 6273
17120 3684
17120 3942
7067 4681
7067 5126
17120 4436
7067 3803
17120 3734
7067 3631
17120 3709
51936 4666
48024 4996
51936 3858
51936 3930
48024 3676
48024 7106
51936 3749
51936 3726
48024 3975
48024 4791
51936 5750
51936 3904
48024 3671
48024 6136
51936 3671
48024 3721
51936 3663
48024 3857
51936 3672
29409 4632
56217 4995
29409 4924
29409 3940
56217 3767
56217 7970
29409 5958
29409 3957
56217 3663
56217 4815
29409 5042
29409 3888
56217 3659
29409 6280
56217 3668
56217 3814
29409 3745
56217 3823
29409 4652
56217 5026
29409 3685
23271 3770
31632 3660
23271 4674
23271 5004
31632 5030
31632 7283
23271 6113
23271 3836
31632 3684
31632 6605
23271 3726
23271 4891
31632 5059
31632 3773
23271 3644
31632 3672
23271 5456
31632 3721
23271 5149
58086 3692
7057 3796
58086 3684
58086 4975
7057 5035
7057 7247
58086 4244
58086 3759
7057 3632
7057 6297
58086 3663
58086 4872
7057 5119
58086 3941
7057 3690
7057 6622
58086 3783
7057 3667
58086 3703
7057 4166
58086 3635
27366 3666
48018 3654
27366 4680
27366 5277
48018 3675
48018 7177
27366 5020
27366 6128
48018 3667
48018 3793
27366 4088
48018 4305
48018 6118
27366 3825
48018 3651
27366 3703
48018 3842
27366 3678
53991 3660
56211 3647
53991 4646
53991 6057
56211 3890
56211 7221
53991 4114
53991 6825
56211 3709
56211 3790
53991 3753
53991 6199
56211 3711
53991 7581
56211 5582
53991 7263
56211 5291
56211 3762
53991 3789
53991 3775
15077 4862
48023 5156
15077 3725
15077 3967
48023 4340
56211 3703
53991 4630
48023 6852
15077 5918
15077 3877
48023 3638
48023 6241
15077 3690
15077 3820
48023 4672
48023 5127
15077 4735
48023 3616
15077 3766
48023 4325
15077 3689
33508 4716
56214 4973
33508 3724
33508 3878
56214 3687
56214 7143
33508 5051
33508 3740
56214 3682
56214 3760
33508 4669
33508 5188
56214 3783
56214 6120
33508 4412
33508 3711
56214 3685
33508 3623
2788 3653
31637 3657
2788 5329
2788 5378
31637 4327
31637 7416
2788 5122
2788 6069
31637 3843
31637 3844
2788 4050
2788 6201
31637 4314
31637 4840
2788 203
31637 4095
2788 3607
45797 3763
7060 3860
45797 3788
45797 6290
7060 3808
7060 7388
45797 5182
45797 3861
7060 4755
7060 5287
45797 3774
45797 6272
45797 3884
7060 3737
7060 3695
7060 6102
45797 3645
7060 3802
45797 3626
7060 3668
45797 3647
23272 3836
31620 4799
23272 9120
23272 3965
31620 3717
31620 8178
23272 4879
23272 5031
31620 3818
31620 3838
23272 4772
23272 5098
31620 3696
31620 6139
23272 3781
31620 3655
23272 3666
31620 3668
23272 3780
58089 3650
7045 4693
58089 4989
58089 3934
7045 3679
7045 7580
58089 6142
58089 5094
7045 3646
7045 3816
58089 4893
58089 5349
7045 3765
58089 6114
7045 3654
7045 4059
7045 4851
58089 4331
7045 5012
58089 3825
27369 3734
48006 3751
27369 3660
27369 5042
48006 5154
48006 7348
27369 7137
27369 3739
48006 3830
48006 6326
27369 3685
27369 5263
48006 4934
48006 3883
27369 3687
48006 3663
27369 4647
48006 5004
27369 3669
53992 3648
56199 3661
53992 3667
53992 5058
56199 3702
56199 7755
53992 5791
53992 3724
56199 3845
56199 6288
53992 5208
53992 6258
56199 3740
53992 6481
56199 6244
53992 6456
56199 3695
56199 6089
53992 3627
56199 3679
53992 3651
56199 3831
53992 3762
15082 3709
48003 5994
15082 4785
15082 4679
48003 3674
48003 7099
15082 5380
15082 5160
48003 3739
48003 3793
15082 4722
15082 5304
48003 3654
48003 6108
15082 3656
15082 4115
33515 3694
56194 3754
33515 3944
33515 7473
56194 4194
48003 3775
15082 3630
56194 7939
33515 6069
33515 6200
56194 3707
56194 3766
33515 3649
33515 6205
56194 4075
33515 4727
56194 5027
56194 3745
33515 3817
33515 3795
56194 3782
33515 3800
2795 3693
31617 1672
2795 3583
31617 6915
2795 6189
2795 4323
31617 3721
31617 4910
2795 5142
2795 3950
31617 3713
31617 7234
2795 3647
31617 3633
2795 4381
31617 3669
2795 4194
45802 3780
7040 4657
45802 5028
45802 3955
7040 4256
7040 7327
45802 4197
45802 5116
7040 4506
7040 3928
45802 4709
45802 5153
7040 3733
7040 3876
45802 6468
7040 3725
45802 2265
39660 3669
48009 3762
39660 3753
39660 6426
48009 4300
48009 7193
39660 6065
39660 4209
48009 6870
48009 3820
39660 3725
39660 6154
48009 4171
48009 3847
39660 3694
48009 3723
39660 4823
48009 3735
39660 5009
8941 3755
56200 3666
8941 3694
8941 4077
56200 4725
56200 7042
8941 4769
8941 4014
56200 4275
56200 6166
8941 3739
8941 3974
56200 3656
56200 6225
8941 3903
56200 5088
8941 3729
56200 4333
8941 3655
43757 3744
31627 3691
43757 4166
43757 6298
31627 4280
31627 8021
43757 6142
43757 4756
31627 5231
31627 3895
43757 3794
43757 6174
31627 3769
43757 6152
31627 3657
31627 3795
43757 3910
31627 3838
43757 4649
31627 5040
43757 3788
4844 3673
7050 3634
4844 3686
4844 4925
7050 5307
7050 7850
4844 5954
4844 3881
7050 3662
7050 6259
4844 3682
4844 4796
7050 5256
7050 4687
4844 3751
7050 1509
4844 5193
4844 3805
64238 3764
31630 3935
64238 3825
64238 4075
31630 4780
31630 7872
64238 6566
64238 3840
31630 3787
31630 6142
64238 3680
64238 4936
31630 3656
64238 5223
31630 5153
31630 3754
64238 5355
31630 5172
64238 3637
31630 3833
64238 3631
17135 3692
7055 3681
17135 4209
17135 6173
7055 3781
7055 9141
17135 7141
17135 3711
7055 4690
7055 5142
17135 3792
17135 6119
7055 3676
7055 3807
17135 4711
7055 5419
17135 3809
7055 3673
17135 4558
51951 3676
48012 3758
51951 3755
51951 6164
48012 3903
48012 7150
51951 4216
51951 3823
48012 4742
48012 5162
51951 3677
51951 6276
48012 3720
51951 6349
48012 3839
48012 3735
51951 3640
48012 4123
51951 4264
48012 4684
51951 5049
29422 3747
56205 3661
29422 3778
29422 4867
56205 5014
56205 7144
29422 4163
29422 3912
56205 3697
56205 6195
29422 3703
29422 4789
56205 5242
56205 3893
29422 3764
29422 3727
56205 4734
29422 4912
39647 3648
48077 3647
39647 3726
39647 4219
48077 3730
48077 7282
39647 5438
39647 3757
48077 4645
48077 6272
39647 4111
39647 4518
39647 6132
48077 3674
48077 4232
48077 3701
39647 3653
48077 4656
39647 5128
48077 3669
39647 3781
8926 3659
56268 3646
8926 3709
8926 6515
56268 3661
56268 8915
8926 6881
8926 3734
56268 3685
56268 6129
8926 3660
8926 6195
56268 3800
56268 6466
8926 4889
56268 6437
8926 5302
56268 6536
8926 3715
56268 6583
8926 5237
56268 6565
8926 5055
56268 6441
8926 6192
56268 6406
8926 5470
56268 6450
8926 5093
56268 6730
8926 6468
56268 6423
8926 1974
56268 5024
8926 3626
43742 3645
31695 3680
43742 3622
43742 5577
31695 4092
31695 8110
43742 6281
43742 3830
31695 3706
31695 6114
43742 4344
43742 4913
31695 5198
43742 6237
31695 3742
31695 3881
43742 3616
43742 3700
4831 4445
7118 4731
4831 3841
4831 5392
7118 3669
31695 3658
43742 3630
7118 7274
4831 4999
4831 3724
7118 4122
7118 4927
4831 5043
4831 3873
7118 3635
7118 6204
4831 3725
4831 3643
7118 3666
4831 3578
64221 3692
31690 4678
64221 4996
64221 3984
31690 3671
31690 7952
64221 6021
64221 5069
31690 4723
31690 3876
64221 4669
64221 5387
31690 4398
64221 6092
31690 4088
31690 3768
64221 3779
31690 3678
64221 3664
31690 5590
64221 5692
17116 3782
7115 3688
17116 3666
17116 3962
7115 4372
7115 8058
17116 5885
17116 3747
7115 3732
7115 6298
17116 3801
17116 4001
7115 5218
7115 5131
17116 3668
7115 3759
17116 3792
7115 3717
17116 5275
51932 5037
48072 3653
51932 3648
51932 3964
48072 4230
48072 7777
51932 5607
51932 3704
48072 3672
48072 6203
51932 3817
51932 4003
48072 3792
51932 6138
48072 4191
48072 3749
51932 3663
48072 4798
51932 5484
48072 3945
51932 3761
29405 3674
56265 3826
29405 4106
29405 6281
56265 4134
56265 7698
29405 6112
29405 4388
56265 3684
56265 6124
29405 3674
29405 4807
56265 5045
56265 3772
29405 3668
56265 5162
29405 5009
56265 3861
29405 3933
23259 3929
31680 3863
23259 3777
23259 5014
31680 5130
31680 7285
23259 4440
23259 3831
31680 3756
31680 6244
23259 3921
23259 4952
31680 5092
23259 3819
31680 3823
31680 6081
