flow_ID proc_time
24598 4186
41682 3649
41682 8059
24598 6346
24598 5089
41682 4273
41682 3927
24598 3834
24598 6401
41682 3779
24598 6326
41682 3790
41682 4824
41682 5167
24598 3814
24598 3909
55319 3764
49875 3646
55319 3662
55319 6401
49875 3804
49875 7867
55319 6233
55319 3789
49875 4781
49875 5712
55319 3760
55319 6149
49875 4167
49875 3957
55319 3799
55319 3723
12309 6096
41687 3662
12309 3666
12309 4100
41687 3669
49875 4991
55319 3732
41687 7193
12309 6940
12309 3738
41687 3634
41687 6163
12309 3692
12309 4779
12309 5111
41687 3649
41687 4175
41687 3780
12309 589
34836 4453
49878 3650
34836 3636
34836 4108
49878 4666
41687 5667
12309 3711
49878 7724
34836 6091
34836 3921
49878 4111
49878 6190
34836 3877
34836 6141
49878 3699
49878 3842
34836 3829
34836 4243
20 3675
25301 4663
20 5885
20 4061
25301 3868
49878 3880
34836 3700
25301 7940
20 6319
20 4184
25301 3672
25301 4866
20 5018
20 3781
25301 3908
25301 6542
20 5165
25301 7426
20 5752
25301 7570
20 6548
25301 6405
20 4954
25301 6407
20 4757
25301 6531
20 6270
25301 6451
20 6166
25301 6488
20 6234
25301 6600
20 4096
25301 6405
20 6155
25301 6409
20 3748
25301 6571
20 6304
25301 6511
20 3807
25301 6478
20 868
25301 5001
20 3781
47125 3654
724 3654
47125 3656
47125 6111
724 4429
724 7739
47125 5590
47125 3753
724 3724
724 6304
47125 3771
47125 6258
724 4397
47125 6297
724 3852
724 3781
47125 4082
724 3660
47125 4800
724 5015
47125 3646
20504 3665
25284 3646
20504 3671
20504 5104
25284 5193
25284 7234
20504 4889
20504 3750
25284 3692
25284 6137
20504 3658
20504 4855
25284 5324
25284 3857
20504 3673
25284 3823
20504 4298
25284 4724
20504 5042
59417 3720
709 3665
59417 3813
59417 4232
709 4657
709 8091
59417 6046
59417 3747
709 3747
709 6157
59417 3765
59417 3817
709 6134
59417 3832
709 3899
709 3737
709 6001
59417 3753
59417 3673
24601 3679
41670 3627
24601 4417
24601 4932
41670 5049
41670 7873
24601 6062
24601 3857
41670 3679
41670 6162
24601 4158
24601 5260
41670 3707
41670 5561
41670 3778
24601 3640
24601 4640
55320 1629
49863 489
49863 6826
55320 5494
55320 3690
49863 4246
49863 6317
55320 4347
55320 3910
49863 3687
55320 6097
49863 3674
49863 4144
49863 3788
55320 426
12314 3646
41667 3786
12314 3664
12314 3974
41667 5444
41667 8170
12314 6462
12314 4234
41667 3672
41667 6159
12314 3736
12314 3798
41667 3678
41667 6545
41667 3724
12314 4153
12314 3642
34843 3663
49858 6215
34843 3764
34843 4066
49858 3714
49858 7256
34843 5269
34843 5096
49858 3691
49858 3831
34843 4641
34843 5193
49858 3923
34843 6619
49858 3726
49858 3778
49858 3653
34843 127
27 5556
25281 4915
27 3779
27 4333
25281 3669
25281 7201
27 5785
27 3890
25281 3802
25281 6741
27 3769
27 3846
25281 3842
25281 6358
25281 3705
27 3777
27 3748
47130 3705
704 6086
47130 3819
47130 4080
704 3808
704 7790
47130 5999
47130 5121
704 3781
704 3918
47130 4737
47130 5120
704 4274
47130 6090
704 3647
704 3765
704 3715
47130 3682
47130 4167
36892 4654
41673 5093
36892 3706
36892 4105
41673 3784
41673 7289
36892 5412
36892 3692
41673 3640
41673 4864
36892 5261
36892 3778
41673 3669
41673 6138
36892 3665
36892 3660
41673 3658
36892 3619
10269 3658
49864 4657
10269 5926
10269 4084
49864 4306
49864 7089
10269 6600
10269 6074
49864 3712
49864 3757
10269 3817
10269 6148
10269 6282
49864 4219
49864 3670
49864 3914
10269 3684
49864 6596
10269 3793
49864 4073
10269 3717
40989 3775
25291 3686
40989 3649
40989 6486
25291 3764
25291 7515
40989 5780
40989 3734
25291 4664
25291 5153
40989 3680
40989 6187
25291 3670
25291 3804
25291 3714
40989 4816
40989 4980
6172 3717
714 3619
6172 3677
6172 4240
714 4740
714 7241
6172 4917
6172 4387
714 3639
714 6172
6172 3715
6172 3812
714 4903
6172 5139
714 4299
714 4892
714 5014
6172 3826
6172 3660
61470 3649
25294 3781
61470 3828
61470 6400
25294 3678
25294 7826
61470 6364
61470 3727
25294 5052
25294 5177
61470 3961
61470 6324
25294 4165
25294 3754
61470 3659
25294 3663
61470 4655
25294 5136
61470 3686
18463 3710
719 4211
18463 3659
18463 5163
719 3828
719 8280
18463 6462
18463 4290
719 4344
719 6132
18463 3789
18463 3821
719 3778
719 6093
18463 3737
719 3774
18463 3657
719 3655
18463 4807
49183 4561
41676 4311
49183 3755
49183 4192
41676 3817
41676 7213
49183 5667
49183 3748
41676 4135
41676 4810
49183 5106
49183 3808
41676 3800
41676 6145
41676 4670
49183 3826
49183 3683
30750 3770
49869 3673
30750 4657
30750 5462
49869 3816
49869 7719
30750 6094
30750 6049
49869 3651
49869 4356
30750 4247
30750 6146
49869 4294
30750 4881
49869 5069
49869 3738
49869 3733
30750 3686
30750 3643
20498 3642
25308 4800
20498 5562
20498 4251
25308 3627
25308 7347
20498 5860
20498 5230
25308 3849
25308 3898
20498 5870
20498 5121
25308 4883
25308 195
20498 3680
20498 3934
59411 3671
733 3639
59411 3774
59411 6430
733 3650
733 7815
59411 6030
59411 3761
733 4670
733 5151
59411 3679
59411 6150
733 4019
59411 3756
733 4189
733 6049
733 3756
59411 3667
24595 3702
41694 3763
24595 3726
24595 6520
41694 3675
41694 7947
24595 6323
24595 6584
41694 3687
41694 3791
24595 3679
24595 6148
41694 3648
41694 4807
41694 4989
24595 4387
24595 3748
55314 3670
49887 4260
55314 3747
55314 6263
49887 3700
49887 7193
55314 4671
55314 3748
49887 3827
49887 6205
55314 3792
55314 6122
49887 3758
55314 3907
49887 3791
49887 6300
49887 3650
55314 3682
55314 4279
12304 4247
41691 3839
12304 3685
12304 6768
41691 3760
41691 7628
12304 5916
12304 3742
41691 4676
41691 5122
12304 3712
12304 6122
41691 3697
41691 3966
12304 4653
41691 5018
12304 3663
41691 3761
12304 3672
34833 3830
49882 3925
34833 3781
34833 6325
49882 3647
49882 7168
34833 6131
34833 3888
49882 4653
49882 5262
34833 3766
34833 6151
49882 3679
49882 3767
49882 6082
49882 4126
34833 3850
34833 3718
17 3693
25305 3677
17 3643
17 6498
25305 3666
25305 7832
17 6209
17 4908
25305 3815
25305 5108
17 3828
17 6286
25305 3786
25305 6604
17 4802
25305 3812
17 3661
25305 3650
17 3774
47120 3762
728 3769
47120 4736
47120 5898
728 3670
728 7250
47120 5949
47120 5084
728 3734
728 4246
47120 4207
47120 6154
728 3735
728 3705
47120 4626
728 5179
47120 3704
728 3677
47120 3687
36886 3647
41681 3768
36886 3729
36886 6423
41681 3877
41681 7111
36886 6852
36886 4716
41681 5792
41681 3833
36886 3666
36886 6307
41681 3679
41681 3777
36886 3659
36886 3639
41681 6118
36886 3650
10263 3691
49872 3648
10263 3791
10263 5097
49872 5006
49872 8709
10263 7006
10263 3735
49872 3672
49872 6292
10263 3682
10263 6187
49872 4093
49872 6261
10263 3754
10263 3802
49872 4168
10263 3593
40983 3646
25299 3822
40983 3739
40983 6179
25299 3659
25299 1089
40983 98
40983 6171
40983 6228
25299 3692
25299 3671
25299 4182
40983 5362
25299 4230
40983 5541
25299 4680
40983 4210
6166 3845
722 3701
6166 3714
6166 6906
722 4439
722 7245
6166 3863
6166 3725
722 4776
722 5147
6166 3685
6166 6127
722 3691
722 3814
6166 4619
722 5156
6166 3783
722 3642
6166 4287
61460 3729
25302 3708
61460 3693
61460 6432
25302 4604
25302 7770
61460 5760
61460 3873
25302 4865
25302 5067
61460 3707
61460 6788
25302 4254
25302 3636
25302 6239
61460 3785
25302 3821
61460 4384
25302 3722
61460 3676
18453 4802
727 5023
18453 3717
18453 4113
727 3668
727 7920
18453 6457
18453 3726
727 3729
727 3787
18453 4667
18453 5117
727 3708
727 6109
727 3646
18453 4376
727 3853
18453 3664
49173 4702
41684 4986
49173 4126
49173 4410
41684 4637
41684 7835
49173 5897
49173 3776
41684 3651
41684 4790
49173 5140
49173 3828
49173 6275
41684 3662
41684 4078
41684 6060
49173 3736
41684 101983
49173 96606
30740 58118
49877 53265
49877 9155
30740 7124
30740 5080
49877 3647
49877 3796
30740 4725
30740 5181
49877 4259
49877 6662
30740 4540
49877 3717
30740 4074
49877 3618
30740 3620
36889 4683
41669 5025
36889 3698
36889 4113
41669 3813
41669 8137
36889 6301
36889 3879
41669 3698
41669 4902
36889 3835
36889 5529
41669 3670
36889 6126
41669 3794
41669 3758
36889 3644
41669 4370
36889 4338
41669 5127
36889 3669
10264 3710
49860 3653
10264 3676
10264 6473
49860 5170
49860 7063
10264 5072
10264 4828
49860 3921
49860 6110
10264 4384
10264 6199
49860 3699
49860 6499
10264 6063
49860 6495
10264 5139
10264 3843
49860 6640
10264 5312
49860 6606
10264 3819
49860 7114
10264 5539
49860 6681
10264 5158
49860 6534
10264 6231
49860 7029
10264 5563
49860 6425
10264 1251
49860 5006
10264 3783
40984 3672
25287 3669
40984 4163
40984 5047
25287 5127
25287 7785
40984 6087
40984 3894
25287 6148
40984 3741
40984 6169
40984 6344
25287 3770
25287 3763
25287 3873
40984 3794
25287 3610
40984 4712
25287 5556
40984 3675
6169 3642
710 3757
6169 3679
6169 8386
710 3753
710 8855
6169 7293
6169 3759
710 3777
710 6162
6169 3800
6169 6203
710 3832
710 4467
6169 3778
710 4690
6169 5013
710 4086
6169 3813
61467 3817
25282 3706
61467 4468
61467 5106
25282 5143
25282 7723
61467 5889
61467 3750
25282 3669
25282 6825
61467 5076
61467 6153
25282 3699
61467 3869
25282 3672
25282 524
61467 3670
61467 3677
18458 3736
707 3671
18458 3723
18458 6167
707 4245
707 7223
18458 5845
18458 5966
707 3850
707 5401
18458 3742
18458 6231
707 4301
707 4958
18458 353
707 4218
18458 3587
49178 3660
41664 3776
49178 3650
49178 6418
41664 3647
41664 7134
49178 6868
49178 5186
41664 3686
41664 5272
49178 3985
49178 6203
41664 3638
49178 3759
41664 3713
41664 6100
41664 3696
49178 3826
41664 3704
49178 3676
30747 4737
49857 4868
30747 5783
30747 4353
49857 3763
49857 7976
30747 5136
30747 5113
49857 3691
49857 3789
30747 4666
30747 5293
49857 3680
49857 6124
49857 3677
30747 3650
30747 3630
20509 3773
25288 3682
20509 4781
20509 5429
25288 3957
25288 7269
20509 6074
20509 4817
25288 5312
25288 3842
20509 3809
20509 6613
25288 3698
20509 6148
25288 3696
25288 4327
20509 3878
25288 4143
20509 5064
25288 5025
20509 4145
59420 3748
713 3703
59420 4545
59420 4967
713 5216
713 7128
59420 4711
59420 3884
713 3654
713 6268
59420 3771
59420 6137
713 3737
713 3782
59420 3716
713 3829
59420 4699
713 4948
59420 3747
24604 3917
41674 3784
24604 4287
24604 5045
41674 4965
41674 8042
24604 6189
24604 4650
41674 4328
41674 6240
24604 3803
24604 6154
24604 3783
41674 4212
41674 4086
41674 6108
24604 3860
41674 3720
24604 4237
41674 3683
24604 3697
55325 3670
49867 3646
55325 4681
55325 5423
49867 4467
49867 7403
55325 5841
55325 6182
49867 3677
49867 4346
55325 3714
55325 6158
49867 3632
49867 6123
49867 3664
55325 3744
55325 3781
12319 3815
41679 4145
12319 4389
12319 6504
41679 4938
41679 7293
12319 6156
12319 4775
41679 3688
41679 5183
12319 3710
12319 6871
41679 5399
12319 6179
41679 4128
41679 4195
12319 3743
41679 3677
12319 4638
41679 5046
12319 3928
34846 3675
49870 3784
34846 4293
34846 5092
49870 5034
49870 7301
34846 4734
34846 3774
49870 3767
49870 7057
34846 3817
34846 5397
49870 5574
49870 3793
49870 3686
34846 4640
34846 5149
30 3678
25293 3822
30 3689
30 4100
25293 4922
25293 7321
30 6002
30 3782
25293 3847
25293 6218
30 5001
25293 4986
30 3867
25293 3742
25293 6095
25293 3650
30 3735
30 3819
47135 3655
716 3670
47135 4404
47135 6313
716 3745
716 7758
47135 5970
47135 3790
716 5148
716 5521
47135 3926
47135 6194
716 3649
716 3685
47135 3671
716 4695
47135 5095
716 3661
47135 3690
36871 3637
41709 3659
36871 9042
36871 6649
41709 5048
41709 6857
36871 5526
36871 3743
41709 3690
41709 6298
36871 3779
36871 6158
41709 4042
41709 3730
36871 4859
41709 4634
36871 5424
10246 3658
49900 3818
10246 3694
10246 4468
49900 4769
49900 7298
10246 5742
10246 3685
49900 3823
49900 6147
10246 3661
10246 4839
49900 5056
10246 3740
10246 3638
49900 3684
10246 4602
40966 5445
25327 3657
40966 3796
40966 4131
25327 3651
25327 7377
40966 4950
40966 3768
25327 3743
25327 6591
40966 3653
40966 3922
40966 6070
25327 3646
25327 4192
25327 3758
40966 3659
25327 6496
40966 3682
25327 3693
40966 3794
6151 3669
750 3655
6151 3698
6151 6416
750 3739
750 7204
6151 6417
6151 3760
750 4873
750 5119
6151 3658
6151 6132
750 3729
750 3912
6151 4711
750 5021
6151 3718
750 3777
6151 3687
61445 3732
25322 3775
61445 3827
61445 6325
25322 3686
25322 7133
61445 4617
61445 475
25322 2812
61445 6363
25322 4314
61445 5247
25322 4458
25322 5088
61445 3617
25322 3649
61445 3742
25322 3655
61445 3688
18436 3653
747 4762
18436 5001
18436 3921
747 3838
747 7538
18436 4769
18436 3714
747 3670
747 3932
18436 5915
18436 5170
747 6156
747 3708
18436 3698
18436 3675
49156 3721
41704 5108
49156 3703
49156 5948
41704 4515
41704 7211
49156 3671
49156 6080
41704 3657
41704 3915
49156 3679
49156 6317
41704 4247
49156 4896
41704 5604
41704 3748
41704 3691
49156 3664
49156 3790
30725 4733
49897 5068
30725 3705
30725 3948
49897 3824
49897 7196
30725 6900
30725 3724
49897 3717
49897 4730
30725 5038
30725 3823
49897 4106
49897 6152
49897 3645
30725 3861
30725 4305
20483 4373
25312 4640
20483 5117
20483 4011
25312 3956
25312 7149
20483 6909
20483 5076
25312 3668
25312 3778
20483 4425
20483 6177
25312 3704
20483 6682
25312 4283
25312 3757
20483 3802
25312 3676
20483 3614
25312 4750
20483 4978
59394 3766
737 3652
59394 3780
59394 3932
737 4712
737 7093
59394 3751
59394 3750
737 4301
737 6199
59394 4184
59394 6668
737 3805
737 3755
59394 4319
737 4797
59394 5032
737 4239
59394 3819
24578 3639
41698 3811
24578 3740
24578 6388
41698 3690
41698 7198
24578 5949
24578 3681
41698 3844
41698 6166
24578 3936
24578 6265
41698 3768
41698 3749
24578 3735
41698 3684
55299 5021
49891 4279
55299 4519
55299 3987
49891 4299
49891 7457
55299 5994
55299 3745
49891 3640
49891 6748
55299 3717
55299 3845
49891 3737
49891 6195
55299 3793
49891 3690
55299 3779
49891 3809
55299 3788
12289 3814
41703 4809
12289 5281
12289 3953
41703 3906
41703 7544
12289 5904
12289 5154
41703 4339
41703 3790
12289 4792
12289 5196
41703 3703
41703 6194
41703 3723
12289 110
34816 5569
49894 4118
34816 3627
34816 4176
49894 3796
49894 7856
34816 6213
34816 3715
49894 3656
49894 6144
34816 3846
34816 3864
49894 4225
34816 6164
49894 3668
49894 6104
49894 3716
34816 3719
34816 3937
0 3670
25317 3680
0 3756
0 6380
25317 3699
25317 7445
0 3890
0 5310
25317 5147
25317 3774
0 3679
0 6180
25317 3754
25317 4833
25317 5775
0 67
47105 3698
740 3639
47105 3845
47105 6303
740 3664
740 8397
47105 6806
47105 3681
740 3773
740 6292
47105 4183
47105 6182
740 3804
47105 3746
740 3676
740 4878
740 5102
47105 3832
47105 3627
20492 3685
25332 3722
20492 3811
20492 6269
25332 3710
25332 7234
20492 5074
20492 3769
25332 4719
25332 5148
20492 4331
20492 6238
25332 4912
25332 3776
25332 4729
20492 221
59405 3643
757 3692
59405 3712
59405 4982
757 5017
757 7629
59405 5940
59405 3737
757 3817
757 6584
59405 4859
757 5486
59405 6220
757 3989
757 3725
757 3842
59405 3655
59405 3699
24589 4659
41718 5003
24589 3961
24589 4104
41718 4401
41718 7281
24589 5812
24589 4536
41718 3693
41718 4893
24589 5251
24589 4592
41718 3754
41718 6093
41718 3705
24589 3744
24589 3779
55308 3667
49911 3648
55308 4681
55308 5258
49911 3652
49911 7357
55308 3798
55308 6344
49911 3708
49911 3816
55308 3881
55308 6191
49911 3769
55308 4823
49911 5049
49911 3846
49911 3720
55308 3717
12302 3821
41715 4736
12302 5059
12302 4724
41715 3803
41715 7209
12302 5706
12302 5184
41715 3725
41715 3787
12302 4729
12302 5160
41715 3682
41715 7189
41715 6414
12302 5060
41715 6406
12302 5118
41715 6413
41715 6854
12302 5521
41715 6532
41715 6849
41715 6449
41715 6407
12302 6147
41715 6402
12302 6161
41715 6058
12302 3626
34831 3741
49906 3736
34831 3635
34831 4935
49906 5062
49906 9924
34831 7261
34831 3706
49906 3753
49906 6113
34831 3680
34831 6151
49906 3678
34831 6228
49906 3675
49906 3828
34831 3694
49906 3731
34831 4651
49906 5037
34831 3639
15 3697
25329 3655
15 3680
15 5104
25329 5125
25329 7227
15 2549
25329 3704
25329 6119
15 3683
15 4846
25329 5075
25329 3855
15 3716
25329 3676
15 4472
25329 4820
15 5079
47118 3638
752 3759
47118 4412
47118 4096
752 4731
752 7846
47118 5907
47118 3757
752 3638
752 6542
47118 5158
47118 4860
752 4999
47118 3759
752 3713
752 5357
752 5123
47118 4114
47118 3719
36872 3699
41721 3724
36872 3704
36872 6905
41721 3688
41721 7224
36872 5047
36872 3716
41721 3659
41721 6147
36872 4351
36872 5036
41721 4957
41721 3783
41721 3820
36872 2182
10249 3642
49912 3658
10249 3806
10249 4454
49912 6336
49912 7985
10249 6401
10249 3963
49912 3815
49912 6668
10249 3810
10249 5027
49912 3891
10249 5196
49912 3690
49912 3728
49912 4727
10249 394
40969 3840
25339 3853
40969 3652
40969 5158
25339 5029
25339 7092
40969 4459
40969 4563
25339 3664
25339 6093
40969 3877
40969 6991
25339 3661
25339 3905
25339 3677
40969 3688
40969 5842
6152 5565
762 3798
6152 3772
6152 4205
762 3828
762 7841
6152 5889
6152 3701
762 3801
762 6160
6152 3777
6152 3992
762 4683
6152 6062
762 4136
762 4808
6152 5249
762 3703
6152 3827
762 3617
6152 3683
61450 4588
25342 3671
61450 3846
61450 6381
25342 3803
25342 7102
61450 5013
61450 4731
25342 5063
25342 4103
61450 3726
61450 6217
25342 3719
25342 4795
61450 4986
25342 3671
61450 4180
25342 3686
61450 4231
18443 3696
767 3661
18443 3705
18443 6389
767 3715
767 7087
18443 4687
18443 4810
767 5036
767 3832
18443 3686
18443 6291
767 3645
18443 4315
767 5101
767 5236
767 3662
18443 3645
18443 3827
49163 3659
41724 6056
49163 3640
49163 3985
41724 3753
41724 7148
49163 4983
49163 6058
41724 3709
41724 3776
49163 3748
49163 6268
41724 3654
41724 6170
49163 4162
41724 3646
49163 3797
41724 3724
49163 3803
30730 3859
49917 3752
30730 4668
30730 5404
49917 3725
49917 206
30730 4383
30730 537
30730 6640
49917 4137
30730 6147
49917 3772
49917 3730
49917 3696
30730 4643
30730 5130
36923 3776
41661 3639
36923 3824
36923 5069
41661 3658
41661 7972
36923 6311
36923 3833
41661 3773
41661 6166
36923 4075
36923 4816
41661 5054
41661 3804
41661 4101
36923 3757
36923 4676
10298 5049
49852 3683
10298 3640
10298 3996
49852 4401
49852 7277
10298 4357
10298 3715
49852 3806
49852 4825
10298 4997
10298 3788
49852 3667
10298 6155
49852 3826
49852 3721
49852 5993
10298 3682
10298 3671
41018 3638
25279 3716
41018 3685
41018 5128
25279 4997
25279 7249
41018 5378
41018 3693
25279 3639
25279 6177
41018 3645
41018 6261
25279 3706
25279 3740
41018 3658
41018 3667
6203 4521
702 5536
6203 5134
6203 4165
702 3985
25279 3788
41018 3583
702 7178
6203 5375
6203 3696
702 3822
702 4764
6203 5036
6203 4016
702 3686
702 6148
6203 3655
6203 3653
61497 3639
25274 3635
61497 4824
61497 5406
25274 3714
702 3789
6203 3700
25274 7322
61497 4984
61497 3718
25274 4179
25274 3813
61497 4764
61497 5134
25274 3728
61497 6781
25274 3612
25274 3893
61497 3782
25274 3689
61497 4644
25274 5154
61497 3650
18488 3677
699 3694
18488 3716
18488 4835
699 5412
699 7186
18488 5072
18488 3715
699 3679
699 6131
18488 3821
18488 4776
699 5011
699 3733
18488 3673
18488 3644
49208 3661
41656 3821
49208 4721
49208 6424
41656 3648
699 3821
18488 4098
41656 7440
49208 4740
49208 4376
41656 4278
41656 4809
49208 5089
49208 4003
41656 3778
41656 6387
49208 3865
41656 3794
49208 3814
41656 4232
49208 3767
30777 5223
49849 5256
30777 3774
30777 4094
49849 3853
49849 7703
30777 5618
30777 3723
49849 3944
49849 4766
30777 5039
30777 4054
49849 3759
30777 6120
49849 3662
49849 3743
30777 178
20543 4659
25264 5682
20543 3720
20543 4089
25264 3809
49849 3680
30777 4706
25264 7364
20543 6358
20543 3861
25264 4193
25264 6699
20543 3672
20543 3857
25264 4625
25264 5456
20543 158
59454 3676
689 4667
59454 5036
59454 4079
689 3785
25264 3662
20543 4362
689 7240
59454 4305
59454 3722
689 4038
689 4835
59454 5010
59454 3870
689 3688
59454 6585
689 4131
689 3783
59454 3873
59454 4849
24638 5086
41650 3670
24638 4176
24638 3812
41650 3668
689 4663
59454 4370
41650 7273
24638 3918
24638 3882
41650 3677
41650 6229
24638 3676
24638 4809
41650 5271
41650 3894
24638 3731
24638 3757
55359 3775
49843 4649
55359 5826
55359 4098
49843 3742
41650 3712
24638 3726
49843 7373
55359 4394
55359 4273
49843 3626
49843 6141
55359 3664
55359 4855
49843 3669
55359 5127
49843 3840
49843 3735
55359 410
49843 3789
55359 3612
12349 3731
41655 3753
12349 4489
12349 4991
41655 5026
41655 7260
12349 4357
12349 3734
41655 3629
41655 6142
12349 3689
12349 6210
41655 3805
41655 3768
12349 5083
41655 5041
12349 3669
41655 3756
12349 3859
34876 4300
49846 3749
34876 3655
34876 6631
49846 3703
49846 8257
34876 6462
34876 4707
49846 3726
49846 5091
34876 3677
34876 6145
49846 3728
49846 3725
34876 4059
49846 3833
49846 5098
34876 3684
60 3719
25269 3701
60 3897
60 4988
25269 5186
25269 7326
60 4031
60 3735
25269 3785
25269 6130
60 3653
60 4910
25269 5074
25269 4225
60 3641
25269 3693
60 3793
25269 4155
60 4616
47165 5033
692 3707
47165 3792
47165 3940
692 4208
692 7636
47165 5652
47165 3747
692 3669
692 6120
47165 3737
47165 3810
692 3626
692 6087
47165 3651
692 4217
47165 3648
692 3836
47165 3699
20528 4806
25252 5153
20528 3811
20528 3936
25252 3635
25252 8550
20528 6495
20528 5596
25252 3631
25252 3813
20528 5368
20528 5166
25252 4226
25252 6227
25252 3654
20528 4875
20528 4994
59441 3690
677 3796
59441 9029
59441 4188
677 3790
677 7101
59441 4372
59441 3804
677 3833
677 6104
59441 3667
59441 3847
677 5184
59441 5219
677 3772
677 6212
677 3754
59441 3676
59441 3788
24625 3761
41638 3655
24625 3696
24625 7012
41638 3667
41638 7798
24625 6049
24625 4895
41638 4937
41638 3952
24625 4506
24625 6173
41638 4205
41638 4787
41638 5006
24625 3642
24625 3659
55344 3638
49831 3668
55344 3691
55344 6622
49831 3756
49831 7596
55344 5407
55344 3785
49831 3700
49831 6162
55344 3679
55344 6161
49831 4147
55344 4299
49831 3669
49831 6260
49831 3797
55344 3683
55344 4159
12338 3653
41635 3661
12338 3696
12338 6462
41635 4394
41635 6820
12338 5620
12338 4737
41635 3776
41635 5230
12338 3656
12338 6115
41635 3685
41635 3907
12338 4751
41635 4961
12338 3694
41635 3671
12338 3935
34867 3726
49826 3664
34867 3674
34867 6593
49826 4462
49826 6961
34867 4365
34867 3695
49826 6255
49826 3809
34867 3670
34867 6144
49826 4250
34867 6287
49826 3707
49826 3866
49826 3773
34867 4631
34867 5045
51 3715
25249 3690
51 4187
51 4214
25249 4645
25249 618
51 4691
51 959
51 4838
25249 5070
25249 3759
25249 3617
51 3642
51 4342
47154 4736
672 4982
47154 4412
47154 3998
672 3751
672 6997
47154 5888
47154 3787
672 4178
672 3769
47154 4700
47154 5337
672 3697
47154 6123
672 3696
672 3865
672 3681
47154 3699
47154 4725
36916 5035
41641 3661
36916 3768
36916 4093
41641 3695
41641 7318
36916 5085
36916 3749
41641 3858
41641 6550
36916 5151
36916 3829
41641 3865
41641 7200
36916 5143
41641 6408
36916 4850
41641 6424
36916 5394
41641 7225
36916 5186
41641 6977
36916 5845
41641 6774
36916 5877
41641 6871
41641 7181
36916 5443
41641 6440
36916 5471
41641 6400
36916 3635
36916 3725
10293 3824
49832 3808
10293 3798
10293 6338
49832 3904
49832 7166
10293 5200
10293 4821
49832 5076
49832 3821
10293 3868
10293 6418
49832 4260
10293 6362
49832 3691
49832 4777
10293 4127
49832 5480
10293 3658
49832 3902
10293 4277
41013 3644
25259 4102
41013 4632
41013 6311
25259 3859
25259 1285
41013 772
41013 6119
25259 3651
25259 3946
41013 4700
25259 5006
41013 3658
25259 3674
41013 3679
6196 3686
682 3772
6196 3710
6196 6308
682 3701
682 7160
6196 216
682 5139
682 3890
6196 3676
6196 6228
682 4364
6196 4290
682 4955
682 5064
682 3779
6196 3688
6196 3691
61494 3659
25262 3794
61494 4660
61494 5419
25262 3833
25262 8390
61494 6757
61494 6243
25262 3775
25262 3857
61494 3731
61494 6282
25262 3623
25262 4758
25262 4973
61494 3623
61494 3649
18487 3650
687 3631
18487 4361
18487 6403
687 3662
687 7820
18487 6198
18487 4547
687 5612
687 5176
18487 3689
18487 6124
687 3642
18487 3932
687 3669
687 6161
687 3676
18487 3647
18487 3756
49207 3845
41644 3645
49207 3652
49207 6442
41644 3686
41644 7407
49207 5810
49207 4694
41644 4995
41644 3776
49207 3783
49207 6171
41644 3668
41644 4789
41644 5020
49207 3872
49207 3692
30774 3664
49837 3666
30774 3667
30774 5162
49837 5440
49837 7958
30774 6318
30774 3834
49837 3683
49837 6131
30774 3683
30774 6546
49837 3660
30774 3864
49837 3833
49837 6048
30774 4277
49837 3646
30774 4126
49837 3648
30774 4146
20526 4771
25228 4376
20526 4610
20526 4092
25228 3673
25228 7378
20526 5178
20526 5072
25228 3704
25228 3870
20526 5618
20526 5158
25228 3675
25228 6165
20526 4126
25228 4280
20526 3782
25228 3813
20526 3693
59439 3731
653 6132
59439 3642
59439 3917
653 3788
653 8195
59439 6445
59439 5164
653 3765
653 3905
59439 5233
59439 5305
653 3918
59439 6233
653 4376
653 3899
653 3628
59439 3656
24623 6076
41614 3684
24623 3641
24623 4576
41614 3649
41614 7316
24623 5923
24623 3709
41614 3670
41614 5356
24623 4992
24623 3801
41614 3784
41614 6110
41614 3819
24623 121
55342 3698
49807 4806
55342 5106
55342 4213
49807 3712
49807 7484
55342 5958
55342 5867
49807 4187
49807 3795
55342 3637
55342 6318
49807 3641
55342 6184
49807 3716
49807 4291
55342 3721
49807 5977
55342 4135
49807 3783
55342 3753
12332 3799
41611 3634
12332 3646
12332 6930
41611 3685
41611 7332
12332 5545
12332 3850
41611 4694
41611 5185
12332 3691
12332 6151
41611 3694
41611 3781
41611 4696
12332 5005
12332 3757
34861 3631
49802 3751
34861 3690
34861 5083
49802 4300
49802 7214
34861 4877
34861 3696
49802 3732
49802 6088
34861 3867
34861 4826
49802 5030
34861 3808
49802 3850
49802 6064
34861 3623
34861 3701
45 4182
25225 3630
45 3687
45 6317
25225 4250
49802 3674
34861 3674
25225 7719
45 7463
45 6083
25225 3661
25225 3795
45 3673
45 6182
25225 4898
25225 3735
45 814
47148 5083
648 3991
47148 3673
47148 3928
648 4369
25225 6311
45 3758
648 7598
47148 7225
47148 3905
648 3770
648 6108
47148 3662
47148 4938
648 5593
648 3708
47148 3874
47148 4455
648 3679
47148 4593
36906 5147
41601 3690
36906 3742
36906 3962
41601 4243
41601 7178
36906 3677
36906 3717
41601 3663
41601 6531
36906 3829
36906 3833
41601 3774
41601 6139
36906 3689
41601 3844
36906 3788
41601 3721
36906 5525
10283 5042
49792 3668
10283 3857
10283 4289
