flow_ID proc_time
5471 3793
17971 3648
17971 4062
5471 3706
5471 7670
17971 5896
17971 5012
5471 335
17971 4566
17971 3807
5471 3837
17971 3890
5471 768
5471 60
17971 3649
17971 4982
5471 3711
17971 3667
52787 3661
46428 4059
52787 3786
52787 6477
46428 3905
46428 7802
52787 6501
52787 3732
46428 4703
46428 5265
52787 3722
52787 7003
46428 3766
46428 3759
52787 1354
30258 3681
54621 3632
30258 3783
46428 3733
52787 3632
30258 6388
54621 3812
54621 7345
30258 3724
30258 3739
54621 3738
54621 6290
30258 3796
30258 6162
54621 3666
30258 6215
54621 3711
54621 3722
30258 4246
54621 3780
30258 4381
54621 5173
30258 5020
24246 3717
29868 3668
24246 4396
24246 4058
29868 4690
29868 6960
24246 5664
24246 3692
29868 3825
29868 6178
24246 3641
24246 4810
29868 5277
29868 3829
24246 133
29868 3651
24246 4633
59063 5094
5293 3705
59063 3639
59063 4054
5293 3665
5293 7173
59063 5725
59063 3809
5293 3660
5293 6243
59063 3678
59063 3857
59063 7097
5293 1368
5293 4869
59063 4999
5293 3664
59063 4510
5293 3881
59063 3863
28343 3722
46254 3661
28343 3803
28343 6399
46254 3725
46254 7176
28343 4657
28343 6136
46254 3670
46254 4362
28343 3818
28343 6148
46254 3836
46254 3741
28343 4804
46254 5109
28343 3680
46254 4199
28343 4431
54966 3729
54447 3653
54966 3642
54966 6495
54447 4359
54447 7214
54966 5915
54966 3781
54447 4652
54447 5129
54966 3688
54966 6622
54447 4109
54447 3724
54966 3786
54447 4753
54966 5051
54447 3715
54966 4353
16052 3696
46251 3617
16052 3679
16052 6487
46251 3825
46251 6986
16052 3682
16052 3793
46251 3619
46251 6139
16052 3639
16052 6273
46251 3658
46251 3792
16052 3702
46251 4674
16052 5132
46251 4162
16052 3693
34485 3682
54442 3858
34485 3752
34485 5075
54442 5389
54442 6905
34485 5146
34485 3837
54442 3760
54442 6169
34485 4107
34485 6289
54442 4426
34485 4017
54442 4685
54442 5044
54442 3833
34485 3674
34485 3631
3765 4269
29865 4653
3765 5021
3765 4063
29865 3673
29865 7117
3765 4595
3765 5173
29865 3750
29865 3761
3765 3679
3765 6742
29865 3652
29865 6231
3765 3639
3765 3648
29865 3669
3765 4248
46772 3725
5288 4638
46772 5009
46772 4163
5288 3809
5288 7029
46772 5865
46772 5137
5288 3720
5288 3794
46772 4775
46772 5185
5288 3665
46772 6136
5288 3728
5288 3741
5288 4683
46772 3652
46772 5030
40626 3684
46241 3660
40626 3645
40626 4067
46241 4725
46241 7800
40626 5646
40626 3920
46241 4181
46241 6133
40626 3687
40626 4766
46241 5075
46241 3890
40626 3656
46241 4625
40626 4696
46241 5159
40626 3662
9907 3650
54432 3709
9907 3801
9907 5051
54432 3661
54432 7159
9907 3832
9907 3845
54432 4071
54432 6315
9907 4204
9907 6284
54432 3812
9907 3802
54432 3742
54432 6170
54432 3909
9907 3821
9907 4279
44723 3822
29859 3871
44723 3657
44723 6417
29859 3648
29859 7133
44723 5786
44723 6545
29859 3632
29859 3923
44723 3764
44723 6138
29859 3617
29859 4805
44723 5113
29859 3712
44723 3853
29859 3825
44723 3742
5810 3717
5282 3639
5810 7186
5810 5471
5282 3666
5282 7464
5810 3709
5810 6105
5282 3650
5282 3833
5810 3737
5810 6295
5282 4804
5810 5201
5282 5037
5282 3834
5282 3654
5810 3643
5810 4255
65200 4154
29862 4613
65200 5814
65200 3965
29862 3753
29862 7055
65200 5998
65200 4374
29862 3792
29862 3779
65200 4714
65200 5404
29862 4156
29862 6156
65200 3665
29862 3689
65200 3769
29862 3668
65200 3670
18097 3855
5287 4631
18097 5071
18097 4083
5287 4361
5287 7699
18097 5686
18097 5654
5287 3816
5287 3854
18097 4667
18097 5279
5287 3628
5287 4700
18097 5001
5287 3645
18097 3774
5287 3765
18097 3649
52913 4060
46244 3735
52913 3661
52913 6533
46244 3648
46244 7056
52913 5617
52913 4754
46244 5046
46244 3797
52913 4985
52913 5143
46244 3713
46244 3730
52913 3794
46244 5976
52913 3672
46244 3710
52913 3762
30384 4126
54437 4168
30384 4396
30384 6343
54437 3644
54437 7128
30384 6026
30384 3913
54437 5079
54437 5125
30384 3696
30384 6154
54437 3680
54437 6249
54437 3722
30384 3741
54437 3636
30384 4596
40637 4674
46261 5102
40637 3761
40637 4124
46261 3667
46261 7311
40637 6258
40637 3914
46261 3672
46261 4813
40637 3671
40637 5271
40637 6189
46261 642
46261 6068
40637 3695
46261 3947
40637 3660
46261 3689
40637 3681
9916 3680
54452 3792
9916 4781
9916 5440
54452 3815
54452 7949
9916 5948
9916 6724
54452 3672
54452 4289
9916 3656
9916 6108
54452 3653
54452 6173
9916 3628
54452 3643
9916 3813
54452 3658
9916 4120
44732 3723
29879 3681
44732 4770
44732 5411
29879 3709
29879 7264
44732 5039
44732 5690
29879 3606
29879 3803
44732 4251
44732 6569
44732 4851
29879 490
29879 3744
44732 4122
29879 3726
44732 3662
29879 5650
44732 5226
5821 3702
5302 3675
5821 3783
5821 4552
5302 3673
5302 7148
5821 6044
5821 3819
5302 3631
5302 6154
5821 3684
5821 3808
5302 4683
5302 5162
5821 3681
5302 3672
5821 3645
5302 5097
5821 4997
65215 3675
29874 3645
65215 3705
65215 4115
29874 4706
29874 83
65215 3541
29874 1586
65215 339
29874 4241
65215 4927
29874 5055
29874 3709
65215 3695
29874 3667
65215 3811
29874 3647
65215 3684
18110 6174
5299 3820
18110 3629
18110 4091
5299 3783
5299 7192
18110 3725
18110 3885
5299 3817
5299 6727
18110 3671
18110 3828
5299 4789
5299 5215
18110 3639
5299 3843
18110 3744
18110 4777
52926 5696
46256 3729
52926 3745
52926 4190
46256 3676
46256 7374
52926 5413
52926 3757
46256 3683
46256 4785
52926 5040
52926 3930
46256 3715
52926 6105
46256 3743
46256 3918
52926 3791
46256 4780
52926 5174
46256 3800
52926 3972
30399 3743
54449 3905
30399 4689
30399 6440
54449 3742
54449 7795
30399 5710
30399 3757
54449 3662
54449 6142
30399 3630
30399 6105
54449 3701
54449 6689
30399 5254
54449 7398
30399 5186
54449 6424
30399 5335
54449 6397
30399 4632
54449 6405
30399 3991
54449 6465
30399 5217
54449 6385
54449 6431
30399 4898
54449 6499
30399 5241
30399 2517
24249 5123
29880 5683
24249 3717
24249 6540
29880 4239
29880 5953
24249 5897
24249 3743
29880 3794
29880 4810
24249 8294
29880 8678
29880 5539
24249 3669
29880 3639
24249 3850
29880 3974
24249 3648
59064 4768
5305 5118
59064 3816
59064 4103
5305 3784
5305 315
59064 3625
5305 4841
59064 5059
59064 3832
5305 4396
5305 6149
59064 3694
5305 3791
59064 4273
5305 3732
59064 4697
28344 4990
46266 3621
28344 3702
28344 4157
46266 3632
46266 7582
28344 4973
28344 3753
46266 3836
46266 6121
28344 3730
28344 4994
46266 4990
28344 3804
46266 3841
46266 3729
28344 3893
46266 6128
28344 4407
46266 3646
28344 3751
54969 3654
54459 3782
54969 3676
54969 6429
54459 4290
54459 7503
54969 4867
54969 3855
54459 4675
54459 5568
54969 4340
54969 6200
54459 4238
54459 3938
54969 516
54459 6020
54969 3634
16059 3807
46271 3851
16059 3853
16059 5726
46271 5033
46271 7010
16059 4848
16059 3713
46271 4236
46271 6140
16059 3640
16059 6137
46271 3651
16059 3787
46271 3630
46271 6201
16059 3656
16059 3695
34490 4375
54462 3727
34490 3703
34490 6351
54462 3673
46271 3809
16059 3648
54462 7927
34490 5931
34490 5758
54462 4977
54462 3780
34490 3678
34490 6283
54462 4154
54462 4770
34490 5056
54462 3677
34490 4130
54462 3649
34490 3741
3770 3751
29885 3748
3770 3824
3770 6535
29885 3687
29885 7215
3770 5501
3770 6130
29885 3636
29885 3995
3770 3819
3770 6827
29885 3632
3770 6110
29885 3766
29885 3778
29885 3774
3770 142
46779 5118
5308 5151
46779 3631
46779 4155
5308 3655
5308 8120
46779 4954
46779 3939
5308 3750
5308 4913
46779 5148
46779 3771
5308 3675
5308 6150
5308 3701
46779 3695
46779 3653
40611 3690
46237 4607
40611 5745
40611 4147
46237 3758
46237 7174
40611 4101
40611 5581
46237 3660
46237 3779
40611 4687
46237 3641
40611 6105
46237 3750
46237 4179
46237 3679
40611 3666
40611 3754
9890 4704
54428 5034
9890 3677
9890 4084
54428 16991
54428 7389
9890 5286
9890 3855
54428 4127
54428 5260
9890 5022
9890 3958
54428 3643
54428 6214
54428 3654
9890 3654
9890 3650
44706 3638
29855 6469
44706 3722
44706 4671
29855 3660
29855 7167
44706 5949
44706 5554
29855 3655
29855 3783
44706 3669
44706 6164
29855 4704
44706 6146
29855 3837
29855 3775
29855 6204
44706 3788
44706 3649
5795 3645
5278 3741
5795 3659
5795 5128
5278 5284
5278 7403
5795 5206
5795 6161
5278 4138
5278 3800
5795 3631
5795 6145
5278 4106
5278 4217
5795 3808
5278 4944
5795 5639
5278 3655
5795 4144
65185 3643
29850 3644
65185 3674
65185 6732
29850 3635
29850 7258
65185 5133
65185 3730
29850 3647
29850 6687
65185 3626
65185 6169
29850 3740
65185 3901
29850 5221
29850 5086
65185 3692
65185 3685
18080 3671
5275 3669
18080 6257
18080 4135
5275 4299
5275 7001
18080 5879
18080 5529
5275 3878
5275 3982
18080 4188
18080 6139
5275 3695
5275 4758
18080 255
52896 3676
46232 3671
52896 4448
52896 3959
46232 6234
5275 3829
18080 3624
46232 7100
52896 5640
52896 3713
46232 4627
46232 5348
52896 3812
52896 6120
46232 3663
46232 3782
52896 390
46232 3776
52896 3714
30369 3811
54425 3674
30369 3719
30369 6185
54425 3789
54425 7373
30369 4720
30369 3714
54425 3721
54425 6160
30369 3648
30369 6245
54425 3720
30369 3797
54425 5244
54425 5174
30369 3913
54425 3681
30369 3679
54425 3680
30369 3654
24231 4669
29840 4944
24231 3675
24231 3961
29840 3665
29840 7354
24231 6168
24231 3758
29840 3837
29840 4805
24231 5214
24231 3950
29840 3821
29840 6121
24231 208
29840 3674
24231 4111
59046 4353
5265 4673
59046 4953
59046 3947
5265 4236
5265 7450
59046 6254
59046 3710
5265 3794
5265 3768
59046 4742
59046 5753
59046 6600
5265 1484
5265 3723
59046 245
28326 3637
46226 3690
28326 3842
28326 3904
46226 5288
5265 5011
59046 3601
46226 8111
28326 6068
28326 4162
46226 3680
46226 6157
28326 4392
28326 6778
46226 3795
46226 3838
28326 3633
28326 4776
46226 5043
28326 3608
54951 3784
54419 3665
54951 3680
54951 4985
54419 5014
54419 8077
54951 5943
54951 3753
54419 3777
54419 6228
54951 3792
54951 6154
54951 3842
54419 3660
54419 3747
54419 6050
54951 3674
54419 3838
54951 3777
54419 4136
54951 3686
16037 3636
46231 4712
16037 5637
16037 3977
46231 4277
46231 7410
16037 5462
16037 3718
46231 4232
46231 3815
16037 4709
16037 5166
46231 3693
46231 6096
16037 3654
46231 3665
16037 3628
46231 4545
16037 3669
34468 4216
54422 3834
34468 4787
34468 5491
54422 3632
54422 8290
34468 6436
34468 5042
54422 3633
54422 3886
34468 3827
34468 6323
54422 3797
54422 4879
54422 4993
34468 3783
34468 3632
3748 4164
29845 3772
3748 4192
3748 6640
29845 3817
29845 7368
3748 6164
3748 5279
29845 4962
29845 3829
3748 3675
3748 6173
29845 3919
3748 6133
29845 1988
29845 1678
3748 2077
46757 3646
5268 3665
46757 632
5268 3739
5268 184
46757 3527
5268 3855
46757 3723
46757 6264
5268 3725
5268 5726
46757 5015
5268 3694
46757 4402
5268 3839
46757 3654
24232 3822
29828 4264
24232 3714
24232 6920
29828 4270
29828 7054
24232 4673
24232 4734
29828 5070
29828 3744
24232 3756
24232 6144
29828 3662
29828 3841
24232 3766
29828 4125
24232 4806
29828 5168
24232 3776
59049 3802
5253 3769
59049 3804
59049 5185
5253 5961
5253 7052
59049 4736
59049 4256
5253 3778
5253 6112
59049 4456
59049 4823
5253 3750
5253 5107
59049 3668
5253 3663
5253 3679
59049 3726
28329 4684
46214 4925
28329 3847
28329 4204
46214 4329
46214 8383
28329 6073
28329 4000
46214 4223
46214 4816
28329 5068
28329 4309
46214 3786
46214 6261
28329 3651
46214 5189
28329 3813
46214 5433
28329 3792
54952 3672
54407 4253
54952 3691
54952 6461
54407 3847
54407 7259
54952 5269
54952 3735
54407 3666
54407 6142
54952 3680
54952 4839
54407 5117
54952 4830
54407 4165
54407 5058
54952 3938
54407 3852
54952 3855
54407 3675
54952 3657
16042 6048
46211 3759
16042 3755
16042 3950
46211 3814
46211 7415
16042 6216
16042 3744
46211 3639
46211 5284
16042 5266
16042 3822
46211 4328
46211 6124
16042 4605
46211 3673
16042 3751
46211 3710
16042 3857
34475 4671
54402 5072
34475 3667
34475 4132
54402 3800
54402 8194
34475 5954
34475 3796
54402 3796
54402 4783
34475 5186
34475 4284
54402 3635
34475 6130
54402 3679
54402 3745
34475 3750
54402 3668
34475 4378
54402 4621
34475 5019
3755 3648
29825 3636
3755 3702
3755 4943
29825 4310
29825 7372
3755 3670
3755 3844
29825 4218
29825 6146
3755 3658
3755 3922
29825 4661
29825 5197
3755 3656
29825 3803
3755 4352
29825 3699
3755 4752
46762 4961
5248 3672
46762 4428
46762 4009
5248 5933
5248 7793
46762 5846
46762 3877
5248 3853
5248 6128
46762 3882
46762 3787
5248 4655
46762 5319
5248 4795
5248 5092
46762 3835
5248 4299
46762 4495
5248 3700
46762 3744
40620 4679
46217 5180
40620 3793
40620 4244
46217 3630
46217 7280
40620 6177
40620 3735
46217 3658
46217 3810
40620 5358
40620 5279
46217 3939
46217 6374
40620 3686
46217 3814
40620 3699
46217 3652
40620 3652
9901 4240
54408 4637
9901 5086
9901 4093
54408 3690
54408 7114
9901 6112
9901 5139
54408 3681
54408 4297
9901 4608
9901 5192
54408 3643
9901 4820
54408 5001
54408 3757
9901 4343
54408 3673
9901 3815
54408 4836
9901 3639
44717 4982
29835 4907
44717 3651
44717 4395
29835 3783
29835 7385
44717 5262
44717 3694
29835 4254
29835 6143
44717 3803
44717 3776
29835 3658
29835 6484
44717 5257
29835 6530
44717 5348
29835 6482
44717 3794
29835 6501
44717 5121
29835 7019
44717 3665
29835 6472
44717 4521
29835 6691
44717 3910
29835 4154
44717 3849
29835 6443
44717 5118
29835 279
44717 5116
44717 4105
44717 3736
29835 4649
44717 4976
5804 3788
5258 3819
5804 3677
5804 4085
5258 5123
5258 7227
5804 4175
5804 3732
5258 3813
5258 6363
5804 3799
5804 3780
5258 4732
5804 6690
5258 5058
5258 3719
5804 189
65198 4127
29838 3740
65198 3815
65198 6476
29838 3673
5258 4402
5804 3611
29838 7489
65198 4747
65198 3817
29838 3804
29838 4801
65198 3703
65198 5082
29838 3677
29838 6288
65198 260
29838 3957
65198 3619
18095 4235
5263 4215
18095 4766
18095 5622
5263 3824
5263 7711
18095 6092
18095 6148
5263 4451
5263 3783
18095 4238
18095 6254
18095 3780
5263 3812
5263 4899
5263 5066
18095 4102
5263 3708
18095 3789
5263 3646
18095 4632
52911 3665
46220 4995
52911 3623
52911 4116
46220 3662
46220 7392
52911 5921
52911 3714
46220 3780
46220 4993
52911 4960
52911 3861
46220 3741
46220 6321
52911 4851
46220 3738
52911 3690
46220 3813
52911 3687
30382 5123
54413 5466
30382 3722
30382 3870
54413 3668
54413 8604
30382 6467
30382 3752
54413 4083
54413 3899
30382 5191
30382 5288
30382 6245
54413 3713
54413 3709
30382 18
40607 3700
46285 4660
40607 5030
40607 4073
46285 3729
54413 3833
30382 3604
46285 7239
40607 5046
40607 3852
46285 3916
46285 6149
40607 3731
40607 3835
46285 4314
46285 6213
40607 3693
40607 3676
46285 3795
40607 3572
9886 3640
54476 4805
9886 5888
9886 3972
54476 3835
54476 6855
9886 5949
9886 5075
54476 3726
54476 3820
9886 4668
9886 5139
54476 3779
9886 6144
54476 4159
54476 3722
54476 3685
9886 3653
9886 4661
44702 5019
29903 3639
44702 3767
44702 4073
29903 4386
29903 6853
44702 4615
44702 4262
29903 4060
29903 6561
44702 3718
44702 3820
29903 3649
29903 6124
29903 3720
44702 4332
44702 3790
5791 4117
5326 5224
5791 5004
5791 4107
5326 3681
5326 6970
5791 3635
5791 5921
5326 3662
5326 3774
5791 4865
5791 5175
5326 3891
5791 4762
5326 5076
5326 3729
5326 3664
5791 3658
5791 3630
65181 3729
29898 4666
65181 5990
65181 4623
29898 3905
29898 6877
65181 4896
65181 5037
29898 4134
29898 3906
65181 4706
65181 5315
29898 3804
29898 6138
29898 3674
65181 4335
65181 3687
18076 3666
5323 3619
18076 3811
18076 6582
5323 3679
5323 7770
18076 6162
18076 4704
5323 5570
5323 3785
18076 3822
18076 6186
5323 4106
18076 6368
5323 3641
5323 3898
5323 3723
18076 967
52892 5116
46280 5506
52892 3673
52892 4041
46280 3704
46280 7147
52892 5108
52892 3790
46280 3716
46280 6431
52892 3732
52892 3926
46280 4196
46280 6256
46280 3937
52892 4165
52892 3981
30365 3784
54473 3628
30365 3754
30365 6780
54473 3672
54473 7096
30365 4968
30365 6075
54473 3846
54473 3864
30365 3705
30365 6153
54473 3660
30365 6181
54473 4166
54473 3859
30365 3662
30365 3745
24219 3738
29888 4663
24219 4985
24219 4271
29888 3713
54473 3675
30365 3747
29888 6956
24219 5552
24219 3780
29888 3665
29888 6191
24219 3804
24219 3792
29888 3739
29888 6322
24219 3695
29888 3769
24219 3720
29888 3693
24219 4349
59034 3630
5313 4654
59034 5085
59034 4063
5313 3649
5313 247
59034 2344
5313 665
59034 2027
5313 272
59034 666
5313 4218
59034 3619
28314 3671
46274 3858
28314 3763
28314 6447
46274 3666
46274 7105
28314 4820
28314 3716
46274 4076
46274 6227
28314 3741
28314 4929
46274 5426
46274 3773
28314 3661
28314 4761
46274 3787
28314 4903
54939 3827
54467 3771
54939 3744
54939 4486
54467 4985
54467 6931
54939 5259
54939 4305
54467 3741
54467 6147
54939 3660
54939 6183
54467 1045
54467 4722
54939 5106
54467 3732
54939 4062
54467 4060
54939 4036
16025 3692
46279 3652
16025 4194
16025 6184
46279 3726
46279 7033
16025 4599
16025 5171
46279 5416
46279 3771
16025 3727
16025 6136
46279 4235
46279 4889
16025 5826
46279 3691
16025 3851
46279 4111
16025 4423
34456 4972
54470 3707
34456 3665
34456 6348
54470 3848
54470 7229
34456 5783
34456 4709
54470 5522
54470 3954
34456 3732
34456 6288
54470 3941
34456 4832
54470 5079
54470 3747
34456 3652
54470 3776
34456 3812
54470 3735
34456 5386
3736 5089
29893 3684
3736 3772
3736 3970
29893 3715
29893 7923
3736 5116
3736 4385
29893 3708
29893 6251
3736 3674
3736 4220
29893 4103
29893 6124
3736 383
46745 3704
5316 3624
46745 3789
46745 6224
5316 3663
29893 4284
3736 3724
5316 7269
46745 5957
46745 5027
5316 3682
5316 3789
46745 5201
46745 5145
46745 6283
5316 4229
5316 3655
5316 3749
46745 4258
46745 3690
24212 6341
29908 4248
24212 4183
24212 4199
29908 3802
5316 4936
46745 3682
29908 7294
24212 3679
24212 3737
29908 3677
29908 6099
24212 3718
24212 5605
29908 4257
29908 5122
24212 3746
29908 3662
24212 3703
29908 4236
24212 4161
59029 4695
5333 5037
59029 3675
59029 4092
5333 3717
5333 7184
59029 5756
59029 3854
5333 3671
5333 4918
59029 5058
59029 3953
5333 3720
5333 6797
59029 4311
59029 8568
28309 3885
46294 3678
28309 3709
28309 6497
46294 3735
5333 3846
59029 3628
46294 7547
28309 5330
28309 5047
46294 3905
46294 4265
28309 3767
28309 6182
46294 3776
28309 4758
46294 5091
46294 3759
28309 3705
46294 3761
28309 3805
46294 4109
28309 5187
54932 5090
54487 3683
54932 3679
54932 4099
54487 4589
54487 6845
54932 4084
54932 4260
54487 3678
54487 6134
54932 4881
54932 3836
54487 3710
54487 6099
54932 3783
54487 3795
54932 3649
54487 4228
54932 4204
16022 5672
46291 5149
16022 3795
16022 4140
46291 4560
46291 7983
16022 5628
16022 3772
46291 3654
46291 4806
16022 5023
16022 4280
46291 3727
46291 4756
16022 4973
46291 3695
16022 3743
16022 4319
34455 3950
54482 4318
34455 3900
34455 6452
54482 3820
54482 7112
34455 5514
34455 4721
54482 5135
54482 3784
34455 3682
34455 6112
54482 3875
54482 3729
34455 3832
54482 4653
34455 5001
54482 3674
34455 3671
3735 3805
29905 3867
3735 3765
3735 7129
29905 3666
29905 7450
3735 4436
3735 3834
29905 3668
29905 6128
3735 3670
3735 6146
29905 3722
29905 6217
29905 4508
3735 3824
3735 3683
46742 3723
5328 3690
46742 3861
46742 6344
5328 3764
5328 7309
46742 5816
46742 3726
5328 5206
5328 5149
46742 3690
46742 6272
5328 3651
46742 6180
5328 3738
5328 943
46742 5790
46742 5244
40592 5350
46297 4055
40592 3690
40592 4003
46297 3989
46297 7727
40592 3839
40592 3836
46297 3995
46297 6621
40592 5099
40592 3814
46297 4896
46297 66
40592 3920
40592 7232
9873 3672
54488 4798
9873 5060
9873 3979
54488 3982
54488 7781
9873 6361
9873 5192
54488 3667
54488 3859
9873 4998
9873 5151
54488 3689
9873 4850
54488 5512
54488 3868
54488 3643
9873 3799
9873 3697
44689 4773
29915 4998
44689 3678
44689 4084
29915 4367
29915 7436
44689 5738
44689 4962
29915 3685
29915 4787
44689 3683
44689 6312
29915 3680
29915 6312
29915 3824
44689 3876
44689 3651
5776 3839
5338 3635
5776 4793
5776 5494
5338 3626
5338 7589
5776 4339
5776 6212
5338 3673
5338 3911
5776 3981
5776 6469
5338 3814
5776 6330
5338 4094
5338 3730
5338 4824
5776 5053
5776 3700
65170 3969
29918 3698
65170 5170
65170 5042
29918 6258
29918 7030
65170 4487
65170 3732
29918 3947
29918 6091
65170 4347
65170 4825
29918 5084
29918 3813
29918 3685
65170 3689
65170 3781
18067 4790
5343 4938
18067 3654
18067 4096
5343 3785
5343 7310
18067 4064
18067 4045
5343 4133
5343 6307
18067 3726
18067 3808
5343 4816
18067 5092
5343 4127
5343 3850
5343 3673
18067 5895
18067 5101
52883 3696
46300 3640
52883 3688
52883 4052
46300 5004
46300 7202
52883 4765
52883 3881
46300 3841
46300 6168
52883 4876
46300 4736
46300 19071
46300 6629
52883 4711
46300 5127
52883 5293
46300 6604
46300 6596
52883 4279
46300 6463
46300 6473
46300 6534
46300 6598
52883 4840
46300 6547
52883 5077
46300 3923
52883 3902
30354 5048
54493 3774
30354 4818
30354 6642
54493 4136
54493 6984
30354 3999
30354 4746
54493 5186
54493 4022
30354 3684
30354 6366
54493 4264
30354 6249
54493 3882
54493 3737
30354 4738
54493 5014
30354 3647
54493 3933
30354 3717
24202 3632
29948 3967
24202 3817
24202 6311
29948 3800
29948 7144
24202 4394
24202 3742
29948 5262
29948 5244
24202 3743
24202 7491
29948 4213
29948 3951
24202 4663
29948 5028
24202 3604
29948 3681
24202 3832
59019 3800
5373 3855
59019 3669
59019 6646
5373 3807
5373 7738
59019 4955
59019 3879
5373 4806
5373 5250
59019 4285
59019 6228
5373 3931
59019 3820
5373 3935
5373 6078
5373 3658
59019 3707
59019 3665
28299 3719
46334 3709
28299 3670
28299 6636
46334 4246
46334 8010
28299 6058
28299 4710
46334 4984
46334 3813
28299 4402
28299 6315
46334 3752
46334 4850
46334 5048
28299 3787
28299 4106
54922 3727
54527 3833
54922 3764
54922 5290
54527 5268
54527 7319
54922 4960
54922 3734
54527 3850
54527 6140
54922 3673
54922 6295
54527 4378
54922 3786
54527 3758
54527 6208
54527 3651
54922 3813
54922 4456
16008 3706
46331 4988
16008 3688
16008 6468
46331 4296
46331 7290
16008 1983
46331 787
16008 2038
46331 3798
46331 3932
16008 937
34441 3652
54522 3641
34441 3667
34441 4004
54522 4918
54522 7259
34441 4770
34441 3744
54522 3688
54522 6124
34441 3799
34441 4933
54522 5112
34441 4132
54522 3870
54522 5006
34441 5805
54522 3654
54522 4660
34441 3895
3721 3847
29945 4701
3721 3730
3721 5295
29945 3836
29945 7257
3721 3780
3721 6057
29945 3730
29945 3838
3721 3684
3721 6095
29945 4393
29945 6121
3721 3666
29945 3667
3721 3788
29945 3788
3721 3770
46728 3628
5368 3645
46728 5258
46728 5274
5368 3734
5368 7979
46728 6111
46728 5759
5368 4230
5368 3794
46728 3817
46728 6212
5368 4150
46728 5669
5368 5094
5368 3708
46728 118
40590 3837
46321 3668
40590 3693
40590 6375
46321 3929
5368 3911
46728 3741
46321 7439
40590 4916
40590 10315
46321 6285
46321 4961
40590 3774
40590 5174
46321 4286
46321 6143
40590 1317
46321 3770
40590 3638
9871 3696
54512 3692
9871 5436
9871 5158
54512 3716
54512 7421
9871 5018
9871 6281
54512 3724
54512 3789
9871 4825
9871 6244
9871 6197
54512 3653
54512 3809
54512 3773
9871 3641
54512 6212
9871 3774
54512 4731
9871 4335
44687 3649
29939 3678
44687 3717
44687 6319
29939 3842
29939 7635
44687 6114
44687 3711
29939 4655
29939 5190
44687 3683
44687 6158
29939 3660
29939 4318
44687 3780
29939 4660
44687 5662
29939 3717
44687 3657
5774 3672
5362 3669
5774 3670
5774 6285
5362 3680
5362 7462
5774 4069
5774 3804
5362 4974
5362 5133
5774 3708
5774 3748
5774 3663
65164 3653
29942 3652
65164 4767
65164 5272
29942 3658
29942 7731
65164 5618
65164 5728
29942 4146
29942 3860
65164 3674
65164 6172
29942 3700
29942 3754
65164 4745
65164 5556
18061 3713
5367 3648
18061 4479
18061 3903
5367 4181
29942 4728
65164 4962
5367 7260
18061 6253
18061 3701
5367 3712
5367 6641
18061 3709
52877 4452
46324 3664
46324 7131
52877 6141
52877 3711
46324 3673
46324 6196
52877 4168
52877 3936
46324 3680
46324 6109
52877 4117
52877 3624
46324 4419
52877 3754
30348 3826
54517 4850
30348 5833
30348 3997
54517 3679
54517 8122
30348 6090
30348 3712
54517 3850
54517 3894
30348 4691
30348 5179
40577 3670
40577 6402
46309 3680
46309 7276
40577 4874
40577 3824
46309 5282
46309 5281
40577 3689
40577 6276
46309 3749
46309 3895
40577 3662
46309 4839
40577 5642
46309 3818
40577 3661
9856 3686
54500 3607
9856 3680
9856 6319
54500 3666
54500 7319
9856 4887
9856 3826
54500 3728
54500 6622
9856 3671
54500 3669
9856 4452
9856 5022
44672 3853
29927 3812
44672 4671
44672 5339
29927 3684
29927 7499
44672 5315
44672 4748
29927 4946
29927 3830
44672 4388
44672 6476
29927 3692
29927 6543
29927 3686
44672 3673
44672 4130
5761 3651
5350 3794
5761 3924
5761 6811
5350 3862
5350 7818
5761 5290
5761 3709
5350 4672
5761 3722
65155 3708
29922 4643
65155 5700
65155 4090
29922 3907
29922 7121
65155 4937
65155 5145
29922 3800
29922 3952
65155 3674
65155 6117
29922 3666
29922 4840
65155 5037
29922 3765
65155 3672
29922 4184
65155 4112
18050 3870
5347 3602
18050 3838
18050 6320
5347 4388
5347 7231
18050 5236
18050 4743
5347 5565
5347 3813
18050 3779
18050 6458
5347 3677
5347 4942
5347 4974
18050 4949
18050 3741
52866 3797
46304 3640
52866 3822
52866 5161
46304 5456
46304 7562
52866 3774
52866 3824
46304 3854
46304 6132
52866 3650
52866 6198
46304 4148
52866 3928
46304 4358
46304 4752
46304 5044
52866 3647
52866 3724
30339 3685
54497 3826
30339 3681
30339 6401
54497 3691
54497 7200
30339 5097
30339 3717
54497 4817
54497 5247
30339 3758
30339 6124
54497 3650
54497 3990
30339 3684
54497 4687
30339 5011
54497 3670
30339 3807
24197 3647
29928 3670
24197 3708
24197 5094
29928 5049
29928 7288
24197 5917
24197 3729
29928 4192
29928 6227
24197 3874
24197 6399
29928 3674
29928 3800
24197 3685
29928 3686
24197 4490
29928 3802
24197 4726
59012 5000
5353 3647
59012 3694
59012 4130
5353 3653
5353 7024
59012 5411
59012 3739
5353 3635
5353 6157
59012 3726
59012 4307
5353 3664
5353 6336
59012 3686
5353 3760
59012 3705
5353 3634
59012 4454
28292 3673
46314 3800
28292 5362
28292 5447
46314 4178
46314 6878
28292 4613
28292 5142
46314 3881
46314 3793
28292 5159
28292 5172
46314 3858
