flow_ID proc_time
26940 3618
26940 3715
22298 3655
22298 3640
61211 3652
2365 4708
61211 5091
61211 4141
2365 3638
26940 3701
22298 3840
2365 8199
61211 6296
61211 3763
2365 4103
2365 6151
61211 3732
61211 3817
2365 4631
2365 5078
61211 3645
61211 4354
2365 3666
61211 3633
26395 3643
43326 4706
26395 5037
26395 4084
43326 3747
43326 7699
26395 6002
26395 5190
43326 3723
43326 3797
26395 4663
26395 5153
43326 3682
43326 6127
26395 3770
26395 3975
43326 3829
26395 3629
57114 4520
51519 3692
57114 5453
57114 5438
51519 3707
51519 7680
57114 7237
57114 5306
51519 3820
51519 3771
57114 4145
57114 6850
51519 3656
57114 6204
51519 3757
51519 3766
57114 4761
51519 5066
57114 3646
51519 4137
57114 3673
14104 3731
43323 3672
14104 4108
14104 6642
43323 3712
43323 7675
14104 4997
14104 3797
43323 4087
43323 6005
14104 3688
14104 6182
43323 3641
43323 4375
14104 466
36633 3636
51514 3807
36633 3696
36633 4528
51514 3622
43323 6060
14104 4222
51514 7243
36633 5440
36633 3725
51514 3655
51514 6096
36633 3807
36633 6131
51514 3623
36633 6167
51514 3680
51514 3690
36633 3666
51514 3762
36633 3639
51514 4732
36633 5564
1817 4516
26937 3669
1817 4586
1817 4080
26937 4868
26937 7080
1817 5337
1817 3752
26937 4089
26937 6307
1817 3668
1817 3973
26937 4679
26937 5215
1817 3773
1817 4153
48920 3692
2360 4655
48920 4990
48920 4229
2360 3611
26937 3642
1817 3580
2360 7368
48920 5852
48920 3853
2360 3766
2360 5346
48920 4792
48920 3937
2360 5096
48920 5185
2360 3768
2360 6105
48920 4198
48920 3664
38686 3764
43313 3686
38686 3645
38686 5142
43313 4996
2360 3674
48920 3778
43313 7901
38686 6306
38686 6246
43313 3821
43313 4757
38686 4675
38686 6199
43313 4309
43313 4854
38686 4958
43313 3848
38686 3661
43313 3695
38686 3621
12063 3688
51504 3732
12063 5328
12063 5840
51504 3660
51504 7445
12063 4819
12063 6082
51504 3668
51504 3949
12063 3656
12063 6124
51504 3778
12063 4794
51504 3942
51504 5124
12063 3686
12063 3928
51504 3650
12063 3692
42783 4660
26931 5036
42783 4491
42783 4199
26931 3811
26931 8368
42783 8226
42783 3856
26931 3650
26931 4754
42783 5023
42783 3976
26931 3668
26931 6239
42783 3828
26931 3679
42783 3679
26931 3791
42783 3763
7966 4643
2354 5035
7966 3883
7966 3818
2354 3898
2354 7322
7966 5306
7966 3702
2354 3688
2354 3952
7966 4654
7966 5144
2354 3744
2354 4829
7966 5000
2354 4335
7966 3758
2354 3689
7966 3661
63260 3703
26934 3752
63260 3771
63260 6306
26934 5175
26934 8841
63260 7425
63260 5932
26934 4095
26934 3843
63260 3865
63260 6110
26934 4196
26934 3770
63260 4721
26934 4989
63260 3620
26934 3780
63260 3691
20253 3657
2359 3669
20253 3668
20253 6239
2359 3773
2359 7962
20253 6103
20253 3866
2359 3700
2359 6787
20253 4154
20253 6244
2359 3847
2359 3453
20253 1323
2359 3644
20253 3781
50973 3695
43316 4637
50973 4968
50973 3956
43316 3679
43316 6843
50973 4736
50973 5103
43316 3670
43316 3906
50973 3768
50973 6728
43316 4214
50973 6232
43316 3747
43316 3762
50973 4824
43316 5066
50973 4212
43316 3704
50973 3717
32540 3748
51509 4143
32540 3662
32540 6444
51509 3712
51509 7433
32540 4714
32540 4954
51509 5021
51509 3890
32540 3817
32540 6308
51509 3753
51509 3759
32540 4670
51509 4989
32540 4091
51509 3650
32540 4283
38673 3881
43301 3736
38673 3883
38673 6947
43301 3786
43301 7603
38673 5804
38673 3741
43301 4691
43301 5345
38673 3676
38673 6308
43301 3664
38673 3797
43301 4128
43301 6071
38673 4406
43301 4232
38673 3771
43301 4229
38673 3691
12048 3640
51492 3689
12048 5489
12048 5556
51492 3764
51492 6859
12048 3798
12048 5117
51492 3692
51492 1698
12048 4341
51492 5793
12048 5181
51492 3642
12048 4191
51492 4208
12048 4858
42768 2339
26919 5088
42768 4508
26919 3695
26919 8023
42768 6208
42768 5767
26919 3787
26919 3838
42768 3830
42768 6106
26919 3633
42768 6197
26919 3630
26919 4853
42768 4994
26919 3648
42768 3662
26919 3658
42768 3663
7953 3675
2342 3794
7953 5167
7953 6413
2342 4455
2342 7227
7953 4528
7953 4745
2342 5164
2342 3827
7953 3833
7953 6167
2342 3648
2342 4805
7953 5018
2342 3693
7953 3662
2342 3709
7953 4348
63251 3753
26914 3608
63251 3649
63251 6539
26914 3654
26914 7131
63251 6894
63251 4742
26914 5188
26914 4016
63251 3762
63251 6608
63251 3751
26914 3678
26914 3670
26914 6104
63251 3714
26914 3653
63251 3715
26914 3786
63251 3744
20242 4659
2339 4998
20242 3750
20242 3886
2339 3715
2339 7431
20242 6789
20242 3801
2339 3640
2339 4832
20242 4127
20242 5175
2339 4665
2339 6519
20242 5601
2339 7161
20242 5096
2339 6558
20242 3689
2339 6496
20242 6289
2339 6405
20242 5103
2339 6671
20242 5086
2339 7084
20242 5110
2339 6602
20242 5964
2339 6390
20242 5310
2339 1772
20242 524
50962 870
43296 3819
50962 1071
43296 3856
43296 7233
50962 6461
50962 6059
43296 3681
43296 3906
50962 4819
50962 6170
43296 3651
50962 6220
43296 4210
43296 6216
50962 3673
43296 3692
50962 3646
43296 3686
50962 3672
32531 3663
51489 3677
32531 4674
32531 5452
51489 3832
51489 7641
32531 6007
32531 6077
51489 3646
51489 3809
32531 4355
32531 6169
51489 3877
51489 4795
51489 5014
32531 36
22293 4280
26920 3659
22293 4104
22293 6503
26920 3845
26920 7808
22293 6097
22293 3732
26920 5233
26920 5166
22293 4103
22293 6171
26920 3763
22293 3791
26920 4109
26920 6124
26920 3761
22293 3670
22293 3661
61204 3708
2345 3951
61204 4468
61204 6424
2345 3880
2345 7102
61204 4373
61204 4764
2345 5016
2345 4251
61204 4103
61204 6249
2345 3841
2345 4546
2345 6037
61204 3627
61204 4229
26388 3640
43306 3687
26388 3678
26388 5055
43306 5675
43306 7763
26388 5995
26388 4285
43306 3691
43306 6303
26388 3739
26388 6111
43306 3664
26388 3755
43306 3623
43306 4725
26388 1623
57109 3827
51499 3672
57109 4185
57109 5078
51499 5078
43306 3748
26388 3585
51499 7077
57109 4207
57109 3749
51499 5355
51499 5201
57109 3674
57109 6171
51499 4006
51499 3817
57109 320
51499 4963
57109 3759
14103 3662
43311 3640
14103 3664
14103 6272
43311 3660
43311 7934
14103 6012
14103 3763
43311 4191
43311 6189
14103 4492
14103 6197
43311 3628
14103 3843
43311 3726
43311 6106
14103 4379
43311 3677
14103 3684
43311 3645
14103 3673
36630 3662
51502 5208
36630 5052
36630 4105
51502 3676
51502 7213
36630 6441
36630 5247
51502 3729
51502 3813
36630 4700
36630 5334
51502 3669
51502 6316
36630 2299
1814 3760
26925 3665
1814 3709
1814 6321
26925 3701
51502 3978
36630 3656
26925 7819
1814 6104
1814 6055
26925 3660
26925 3941
1814 3668
1814 6223
1814 3809
26925 1089
26925 5648
1814 4140
1814 3594
48919 3842
2348 3670
48919 3644
48919 6412
2348 3663
26925 3830
1814 3624
2348 8219
48919 6500
48919 5115
2348 3720
2348 3773
48919 4667
48919 5716
2348 4136
2348 6148
48919 3761
48919 3864
2348 3696
48919 3669
38683 4118
43325 3804
38683 4814
38683 5277
43325 3643
43325 7135
38683 5452
38683 6090
43325 3653
43325 4349
38683 3640
38683 6144
38683 6157
43325 4118
43325 3786
43325 4211
38683 3734
43325 4751
38683 3780
43325 5058
38683 3650
12058 3709
51516 3669
12058 3659
12058 6386
51516 3731
51516 2600
12058 5100
51516 5176
12058 3744
12058 6178
51516 3719
51516 3822
51516 4787
12058 5811
51516 3644
12058 3817
42778 3830
26943 4151
42778 3675
42778 6292
26943 3710
26943 7666
42778 6324
42778 4177
26943 3720
26943 6125
42778 3666
42778 4819
26943 5018
42778 4293
26943 3787
26943 6070
42778 2685
7963 4158
2366 3801
7963 3661
7963 6294
2366 3674
26943 3696
42778 3706
2366 7695
7963 6024
7963 5263
2366 3684
2366 4839
7963 4930
7963 3817
2366 3793
2366 4343
7963 4847
2366 5186
7963 3780
2366 4219
7963 3670
63257 3630
26938 3784
63257 3693
63257 6378
26938 3966
26938 7829
63257 6049
63257 4175
26938 5104
26938 5155
63257 3632
63257 6314
26938 3768
26938 3766
63257 375
26938 3668
63257 3751
20248 3693
2363 3760
20248 3679
20248 6406
2363 3670
2363 7319
20248 7065
20248 3774
2363 4192
2363 6149
20248 3643
20248 6234
20248 3871
2363 4665
2363 5105
2363 3726
20248 4417
2363 3660
20248 3713
2363 4240
20248 5324
50968 5147
43320 3614
50968 3651
50968 4048
43320 3666
43320 7735
50968 5879
50968 3934
43320 3722
43320 6319
50968 3707
50968 3874
43320 3839
43320 6140
50968 4353
50968 4109
32537 4123
51513 3664
32537 4213
32537 6896
51513 4331
43320 3637
50968 3612
51513 7057
32537 6562
32537 4261
51513 4213
51513 3783
32537 4709
32537 5190
32537 6256
51513 4117
51513 3757
51513 4707
32537 1935
22303 3665
26928 3768
22303 3724
22303 4117
26928 4750
51513 5143
32537 3617
26928 7234
22303 5728
22303 3772
26928 4664
26928 5172
22303 4171
22303 6139
26928 4131
26928 4390
22303 3761
22303 4634
61214 5023
2353 3875
61214 3698
61214 4195
2353 3650
26928 4770
22303 5105
2353 7265
61214 2025
2353 4608
2353 6145
61214 3729
61214 4909
61214 5269
2353 3758
2353 4633
2353 6106
61214 3771
2353 3613
61214 3717
2353 3790
61214 3672
26398 4700
43314 5509
26398 3653
26398 4082
43314 3725
43314 7205
26398 5727
26398 4252
43314 3665
43314 4797
26398 5020
26398 4393
43314 3769
43314 6302
26398 3741
26398 3797
57119 3712
51507 3661
57119 4396
57119 6376
51507 3786
43314 3677
26398 3696
51507 8085
57119 6206
57119 5139
51507 3750
51507 3793
57119 4112
57119 6767
57119 4966
51507 977
51507 4173
57119 3736
57119 3666
51507 3705
57119 4733
14109 5532
43319 3714
14109 3677
14109 4158
43319 4040
43319 935
14109 805
14109 3949
43319 4669
43319 5198
14109 3647
43319 3670
14109 5280
43319 3863
14109 4857
36636 5139
51510 3835
36636 3635
36636 4041
51510 3704
51510 7183
36636 5867
36636 3733
51510 4079
51510 6180
36636 3766
36636 3859
51510 3719
51510 7037
36636 3659
51510 4182
36636 3657
51510 3642
36636 3775
1820 3746
26933 4649
1820 5032
1820 4080
26933 3841
26933 7153
1820 6112
1820 5607
26933 3794
26933 3864
1820 5365
1820 5208
26933 4195
26933 1686
1820 5460
1820 3657
26933 3672
1820 3748
48925 3784
2356 3699
48925 4372
48925 6280
2356 3697
2356 7802
48925 5885
48925 5234
2356 5101
2356 3925
48925 4112
48925 6289
2356 3715
2356 6971
48925 5487
2356 3710
48925 4146
2356 3704
48925 7871
22288 6582
26916 3648
22288 3649
22288 4590
26916 3624
26916 7206
22288 3655
22288 3708
26916 3851
26916 6709
22288 3864
22288 5397
26916 4154
22288 5353
26916 4220
26916 6663
22288 5293
26916 3772
22288 3790
26916 3926
22288 4292
61201 3789
2341 4929
61201 5245
61201 4105
2341 3661
2341 7107
61201 3891
61201 5074
2341 3707
2341 3806
61201 4676
61201 5155
2341 3687
2341 6095
61201 3804
2341 3682
61201 3695
2341 3716
61201 3624
26385 3655
43302 4620
26385 5170
26385 4094
43302 3699
43302 7274
26385 5419
26385 5625
43302 3704
43302 4245
26385 4653
26385 5185
43302 4151
26385 6106
43302 3666
43302 3890
26385 4391
43302 3645
26385 3655
43302 4830
26385 5654
57104 3792
51495 3631
57104 3825
57104 4088
51495 4670
51495 7331
57104 4951
57104 3772
51495 3682
51495 6105
57104 3658
57104 4987
51495 5607
51495 3824
57104 3758
51495 3818
57104 4754
51495 5029
57104 3670
14098 3703
43299 4256
14098 3857
14098 5231
43299 4984
43299 7246
14098 5793
14098 3873
43299 4167
43299 6180
14098 3778
14098 4837
43299 5477
14098 6344
43299 3627
43299 3777
14098 3658
43299 3654
14098 3741
43299 4865
14098 5195
36627 3715
51490 3626
36627 3654
36627 4203
51490 3702
51490 7276
36627 6181
36627 3734
51490 3739
51490 6287
36627 3653
36627 3931
51490 4651
51490 5131
36627 3740
51490 4288
36627 3663
51490 4630
36627 5044
1811 3744
26913 3683
1811 3770
1811 3857
26913 4977
26913 7701
1811 5725
1811 3727
26913 3649
26913 6210
1811 3664
1811 4841
1811 5126
26913 3711
26913 3642
26913 3723
1811 5731
26913 5043
1811 3641
26913 3699
1811 3809
48914 3824
2336 3810
48914 3690
48914 6468
2336 3665
2336 8427
48914 6734
48914 4200
2336 4851
2336 5140
48914 3776
48914 6153
2336 3668
2336 6445
48914 5129
2336 6695
48914 5693
2336 6466
48914 5381
2336 6570
48914 5227
2336 6492
48914 5475
2336 6436
48914 5726
2336 6635
48914 5292
2336 6533
2336 6412
48914 6159
2336 6678
2336 6443
2336 6488
48914 5583
2336 3677
2336 4762
48914 5175
38676 3666
43305 4262
38676 3795
38676 4298
43305 5475
43305 6815
38676 5812
38676 3695
43305 4123
43305 6102
38676 3685
38676 4760
43305 5067
38676 6714
43305 3639
43305 3852
38676 3709
43305 4237
38676 4850
43305 4959
38676 5028
12053 3668
51496 3673
12053 3625
12053 4058
51496 3756
51496 7924
12053 5966
12053 3734
51496 4070
51496 6179
12053 3690
12053 4854
51496 5533
51496 3807
12053 3825
51496 3658
12053 4094
51496 4686
12053 5021
42773 3667
26923 3652
42773 3713
42773 4554
26923 4687
26923 7265
42773 4409
42773 4340
26923 3754
26923 6169
42773 4399
42773 4896
26923 5002
42773 3790
26923 3684
26923 3932
42773 4714
26923 5118
42773 3747
26923 3814
42773 3830
7956 3698
2346 3672
7956 4105
7956 6449
2346 4169
2346 7280
7956 4435
7956 4739
2346 5104
2346 3828
7956 3672
7956 6213
2346 3667
2346 3767
7956 4721
2346 4975
7956 4383
7956 3638
63254 3709
26926 3673
63254 4230
63254 6544
26926 3704
26926 7257
63254 5351
63254 4856
26926 5273
26926 4004
63254 3934
63254 6256
26926 3839
63254 3807
26926 4661
26926 5077
63254 3822
26926 4337
63254 3776
26926 4311
63254 3847
20247 4821
2351 5088
20247 3621
20247 4097
2351 3750
2351 7202
20247 5795
20247 3747
2351 3662
2351 4931
20247 5577
20247 3795
2351 3747
2351 6202
20247 3816
2351 3653
20247 3848
2351 3717
20247 3702
50967 4691
43308 5007
50967 3792
50967 4103
43308 3649
43308 8511
50967 6681
50967 5566
43308 3717
43308 5435
50967 5029
50967 3845
43308 3664
50967 6133
43308 3693
43308 3828
50967 4930
43308 5688
50967 3665
43308 3666
50967 3764
32534 3789
51501 3662
32534 4394
32534 6309
51501 3777
51501 7112
32534 4183
32534 3816
51501 4793
51501 5173
32534 3643
32534 6176
51501 3775
51501 3791
32534 4758
51501 4990
32534 4138
51501 3648
32534 3677
22286 3800
26892 4226
22286 3778
22286 6422
26892 4293
26892 7104
22286 4204
22286 3808
26892 4654
26892 5257
22286 3712
22286 6628
26892 3636
26892 3869
26892 6079
22286 4794
26892 3785
22286 3634
26892 3937
22286 4259
61199 3734
2317 4662
61199 5783
61199 4108
2317 3761
2317 7166
61199 6892
61199 5258
2317 3669
2317 3802
61199 5242
61199 5347
2317 4793
2317 6188
61199 3688
2317 3692
61199 8479
2317 4454
61199 3713
26383 3674
43278 4832
26383 5106
26383 4129
43278 3700
43278 7451
26383 6079
26383 5099
43278 3726
43278 4000
26383 4705
26383 5366
43278 3648
26383 7084
43278 2700
26383 5054
43278 4115
26383 3806
43278 3810
26383 3641
57102 4200
51471 3646
57102 3670
57102 6626
51471 4326
51471 7581
57102 3925
57102 4750
51471 5124
51471 3892
57102 3657
57102 6170
51471 3682
51471 5019
57102 532
51471 3691
57102 3580
14092 3673
43275 3624
14092 3730
14092 6439
43275 4425
43275 7933
14092 5769
14092 3850
43275 4680
43275 5155
14092 3676
14092 6134
14092 3801
43275 4649
43275 5081
43275 3707
14092 3678
43275 3679
14092 4477
43275 3899
14092 4654
36621 5145
51466 3772
36621 4105
36621 4030
51466 4555
51466 7761
36621 5794
36621 3857
51466 3689
51466 6282
36621 3718
36621 3821
51466 3691
51466 582
36621 674
51466 4091
36621 3836
1805 4794
26889 5018
1805 3680
1805 3976
26889 3631
26889 1158
1805 218
1805 3999
26889 3694
26889 6153
1805 3643
26889 3669
1805 3637
26889 3678
1805 4155
48908 3668
2312 3653
48908 4643
48908 5301
2312 3616
2312 7322
48908 5920
48908 6092
2312 3664
2312 3760
48908 4071
48908 6322
2312 3913
2312 6182
48908 3675
48908 3679
2312 3922
48908 3648
38666 3669
43265 4061
38666 3818
38666 6889
43265 3657
43265 7988
38666 3886
38666 4795
43265 5048
43265 3786
38666 3692
38666 6200
43265 3678
38666 6112
43265 3714
43265 3847
38666 4464
43265 5653
38666 5113
43265 3885
38666 3723
12043 3793
51456 3738
12043 3763
12043 5139
51456 3753
51456 7299
12043 4519
12043 3726
51456 3669
51456 6163
12043 3896
12043 6163
51456 3684
51456 3709
12043 4136
51456 3689
12043 4576
51456 4738
12043 5168
42763 3676
26883 4081
42763 3622
42763 5141
26883 3788
26883 7148
42763 5137
42763 3786
26883 3781
26883 6146
42763 3661
42763 3787
26883 4922
26883 5097
26883 3690
42763 3691
42763 4054
7946 3649
2306 6541
7946 4123
7946 4322
2306 3866
2306 7824
7946 4923
7946 3779
2306 3677
2306 6140
7946 5021
7946 3890
2306 4327
26886 4270
63240 3861
63240 6456
26886 4424
26886 7519
63240 5747
63240 3710
26886 4690
26886 5173
63240 3695
63240 6234
26886 3835
26886 3846
63240 286
20233 5013
2311 3627
20233 3678
20233 4082
2311 4228
26886 6146
63240 3728
2311 6970
20233 4848
20233 4415
2311 4149
2311 6238
20233 3657
20233 3625
50953 3663
43268 3731
50953 4653
50953 5342
43268 3854
2311 3641
20233 3893
43268 7238
50953 5986
50953 4675
43268 4181
43268 4801
50953 5155
50953 3808
43268 3739
43268 6075
50953 3644
50953 3680
32520 9477
51461 4454
32520 3799
32520 6917
51461 3910
43268 3642
50953 3636
51461 7931
32520 5880
32520 6139
51461 4060
51461 3776
32520 4305
32520 6151
51461 4308
51461 6273
32520 3752
32520 3718
38661 3640
43285 3682
38661 3854
38661 4899
43285 4998
51461 4387
32520 3630
43285 7212
38661 5096
38661 4955
43285 4477
43285 4760
38661 3655
38661 6248
43285 4089
38661 3803
43285 3759
43285 7001
38661 3673
38661 3810
43285 3782
38661 3609
12036 3663
51476 4808
12036 3738
12036 5255
51476 3689
51476 7615
12036 5476
12036 5046
51476 3708
51476 3801
12036 4337
12036 6222
51476 3937
51476 6110
12036 4273
51476 3645
12036 4105
51476 3855
12036 3681
42756 3766
26903 3641
42756 4652
42756 5728
26903 3676
26903 7017
42756 6019
42756 6106
26903 4203
26903 3915
42756 3795
42756 6178
26903 4088
26903 3731
42756 3721
26903 4758
42756 4998
26903 3679
42756 3673
7941 3653
2326 3692
7941 3765
7941 6295
2326 3674
2326 8193
7941 5004
7941 3788
2326 3700
2326 6230
7941 3707
7941 4895
2326 5052
2326 3814
7941 4444
2326 3709
7941 3676
2326 4905
7941 3655
63239 5168
26898 3679
63239 4357
63239 3849
26898 3647
26898 7110
63239 5031
63239 4144
26898 3824
26898 6136
63239 3734
63239 3806
26898 3738
26898 6230
63239 5349
26898 5087
63239 3673
26898 3669
63239 3690
20230 3855
2323 4216
20230 4294
20230 6480
2323 3981
2323 7130
20230 4283
20230 3740
2323 4756
2323 5294
20230 3764
20230 6122
2323 3706
20230 4921
2323 5137
2323 4231
20230 3712
2323 3658
20230 3774
2323 5107
20230 5690
50950 3788
43280 3653
50950 3661
50950 4101
43280 3663
43280 7113
50950 5021
50950 3712
43280 3652
43280 6227
50950 3637
50950 4004
43280 3756
43280 6297
50950 4080
43280 3679
50950 3831
43280 3752
50950 4783
32519 5019
51473 3640
32519 3668
32519 4246
51473 3848
51473 7083
32519 6069
32519 4162
51473 3667
51473 4918
32519 5121
32519 3900
51473 3661
32519 6253
51473 4059
51473 3812
32519 3683
51473 3771
32519 4655
51473 5017
32519 4101
22273 3629
26904 3669
22273 3781
22273 5130
26904 5121
26904 7106
22273 4785
22273 3708
26904 3748
26904 6129
22273 3674
22273 4875
26904 5257
26904 4354
22273 3820
26904 4258
22273 4708
26904 5044
22273 4156
61184 3693
2329 3746
61184 4105
61184 5045
2329 5138
2329 7270
61184 6063
61184 4197
2329 3674
2329 6141
61184 3774
61184 4817
2329 5286
61184 4942
2329 3921
2329 5022
61184 4455
2329 3739
61184 3734
2329 3798
61184 4708
26368 5024
43290 3810
26368 3668
26368 4057
43290 3750
43290 7345
26368 6036
26368 3875
43290 3657
43290 4868
26368 5577
26368 3908
43290 3717
43290 6132
26368 3661
43290 3723
26368 4352
43290 3662
26368 3652
57089 4736
51483 5118
57089 3610
57089 4112
51483 4108
51483 8185
57089 6616
57089 3744
51483 3667
51483 4752
57089 5151
57089 3787
51483 3772
57089 6105
51483 3737
51483 3726
57089 4119
51483 3713
57089 4806
51483 3697
57089 4939
14083 3734
43295 10850
14083 6686
14083 5767
43295 3813
43295 7070
14083 4255
14083 3729
43295 3704
43295 6151
14083 4350
14083 3831
43295 4730
43295 6430
14083 6178
43295 6519
14083 6298
43295 6718
14083 4868
43295 6427
14083 5034
43295 6474
14083 5110
43295 6632
14083 4952
43295 6429
14083 6207
43295 6825
43295 6443
14083 6196
43295 6420
14083 6142
43295 3636
43295 3829
14083 3832
36610 5159
51486 5000
36610 3763
36610 4071
51486 3705
51486 7757
36610 3860
36610 3730
51486 3717
51486 4825
36610 5081
36610 3935
51486 3628
36610 6365
51486 3638
51486 6133
36610 4323
51486 3819
36610 4406
51486 3678
36610 3665
1794 3712
26909 4718
1794 5073
1794 4221
26909 4346
26909 7257
1794 5397
1794 5638
26909 3749
26909 3933
1794 4673
1794 5854
26909 3644
26909 6178
1794 3681
26909 3647
1794 3658
26909 4129
1794 3665
48899 3669
2332 3661
48899 4747
48899 5372
2332 4183
2332 7134
48899 6118
48899 6603
2332 3680
2332 3973
48899 3802
48899 6238
2332 3645
48899 4701
2332 3711
2332 5052
48899 4309
2332 3637
48899 3761
2332 3712
48899 4676
22322 5047
26972 3681
22322 4679
22322 4668
26972 3744
26972 8192
22322 6238
22322 3737
26972 4115
26972 6140
22322 3785
22322 4287
26972 3684
26972 6582
22322 3745
22322 3628
26972 3694
22322 4067
61235 3670
2397 4693
61235 4978
61235 4060
2397 3774
2397 1006
61235 18
61235 3982
61235 4744
2397 3685
2397 5059
2397 3731
61235 3765
2397 4162
61235 3693
2397 4665
61235 5115
26419 3673
43358 4245
26419 3684
26419 3931
43358 3702
43358 7263
26419 4666
26419 4208
43358 3632
43358 6596
26419 3637
26419 3917
43358 3851
43358 6125
26419 3853
43358 3746
26419 4357
43358 3802
26419 4738
57138 4977
51551 4111
57138 3773
57138 3996
51551 3857
51551 7210
57138 4536
57138 4190
51551 3645
51551 5615
57138 4980
57138 3928
51551 3753
57138 6100
51551 3761
51551 3705
57138 3698
51551 4683
57138 6013
51551 3650
57138 3699
14128 4287
43355 3933
14128 3765
14128 6467
43355 3686
43355 7045
14128 6616
14128 3700
43355 4633
43355 5274
14128 3791
14128 6152
43355 4302
43355 3893
14128 3720
43355 4669
14128 5845
43355 3620
14128 3763
36657 3692
51546 4312
36657 3611
36657 6376
51546 4110
51546 7437
36657 5787
36657 3740
51546 4513
51546 6153
36657 3734
36657 4930
51546 5632
36657 3789
51546 3729
51546 4809
36657 5078
51546 3675
36657 3849
51546 3643
36657 3768
1841 3746
26969 3636
1841 4370
1841 6484
26969 3873
26969 7901
1841 6193
1841 6087
26969 3683
26969 3805
1841 4092
1841 6199
26969 4349
26969 3799
1841 2172
26969 3724
1841 3703
48944 3723
2392 3652
48944 3696
48944 6735
2392 3642
2392 7104
48944 5655
48944 3920
2392 4080
2392 6162
48944 4009
48944 6092
48944 3817
2392 709
2392 3850
48944 3697
2392 3791
48944 3749
2392 3996
48944 4830
38710 5015
43345 4163
38710 3724
38710 3938
43345 3803
43345 7736
38710 5420
38710 3900
43345 3779
43345 6140
38710 3695
38710 4383
43345 3873
43345 6161
38710 3774
43345 3774
38710 3688
43345 3661
38710 3684
12087 4840
51536 4980
12087 4245
12087 4006
51536 3747
51536 8564
12087 6911
12087 3706
51536 4151
51536 4816
12087 5096
12087 3813
51536 3751
12087 6240
51536 3663
51536 3720
12087 3636
51536 6118
12087 4218
51536 3688
12087 3677
42807 3797
26963 3691
42807 3733
42807 6405
26963 3670
26963 7604
42807 5810
42807 3732
26963 4682
26963 5196
42807 3827
42807 6134
26963 3680
26963 3828
42807 3825
26963 3830
42807 3722
26963 4622
42807 5145
7990 3665
2386 3710
7990 3643
7990 4011
2386 3736
2386 7180
7990 6232
7990 3873
2386 3760
2386 6165
7990 4911
7990 3823
2386 4697
2386 5086
7990 3657
2386 3648
7990 3805
2386 3644
7990 4189
63284 4589
26966 4991
63284 3700
63284 3950
26966 3637
26966 7485
63284 4770
63284 3755
26966 3625
26966 4898
63284 5154
63284 3977
26966 3774
26966 6740
63284 390
26966 3694
63284 3698
20277 3692
2391 3657
20277 3753
20277 6304
2391 3676
2391 7762
20277 6697
20277 6060
2391 3673
2391 3808
20277 3644
20277 6168
2391 3665
20277 6187
2391 4172
2391 3727
20277 3821
2391 4772
20277 5022
2391 3651
20277 3724
50997 3658
43348 3617
50997 3648
50997 6497
43348 3668
43348 7018
50997 5745
50997 3709
43348 3685
43348 6255
50997 3696
50997 4876
43348 3749
43348 1076
50997 2973
50997 3687
32564 3673
51541 3666
32564 4378
32564 4972
51541 4958
51541 7095
32564 4105
32564 3838
51541 4742
51541 6117
32564 3639
32564 5005
51541 5026
32564 3914
51541 3884
51541 6186
51541 3654
32564 3795
32564 3803
38713 3782
43333 3882
38713 4859
38713 5585
43333 4281
43333 7165
38713 5803
38713 5007
43333 5493
43333 3939
38713 4274
38713 6295
43333 3769
43333 4908
38713 5022
43333 3654
38713 3643
43333 3704
38713 3795
12088 3653
51524 3668
12088 4277
12088 6325
51524 3699
51524 7330
12088 5847
12088 4925
51524 5115
51524 3875
12088 4039
12088 6225
51524 4132
12088 6201
51524 3843
51524 3757
12088 3660
51524 4667
12088 3656
51524 5056
12088 3647
42808 3725
26951 3807
42808 4374
42808 4839
26951 4995
26951 7942
42808 6124
42808 3867
26951 3671
26951 7465
42808 4143
42808 4771
26951 3929
26951 5132
42808 3653
26951 3717
42808 3819
26951 4792
42808 5687
7993 3639
2374 3781
7993 3959
7993 3960
2374 4654
2374 7144
7993 5666
7993 3906
2374 3658
2374 6099
7993 3686
7993 3808
2374 4744
7993 5093
2374 3709
2374 4476
7993 3696
2374 6082
7993 3670
2374 3762
7993 4821
63291 3702
26946 3650
63291 3713
63291 6307
26946 4334
26946 7691
63291 5766
63291 4155
26946 4646
26946 5167
63291 3674
63291 6145
26946 3821
26946 3791
63291 470
26946 5129
63291 3776
20282 3862
2371 3686
20282 3659
20282 6302
2371 3625
2371 7818
20282 6020
20282 3897
2371 4593
2371 6116
20282 3738
20282 6444
2371 3667
2371 3721
20282 2354
2371 3672
20282 3736
51002 5257
43328 5095
51002 3655
51002 4152
43328 3708
43328 7367
51002 4547
51002 3691
43328 3684
43328 5488
51002 5827
51002 3929
43328 3743
43328 6177
51002 3669
43328 3775
51002 3677
43328 3631
51002 3799
32571 3732
51521 4706
32571 3726
32571 5783
51521 3656
51521 7311
32571 7153
32571 5428
51521 3676
51521 3793
32571 4361
32571 6193
51521 3787
51521 6550
32571 3698
51521 3729
32571 3667
51521 4628
32571 5021
22333 3730
26952 3652
22333 3705
22333 4016
26952 4645
26952 1019
22333 744
22333 6130
26952 5319
22333 4420
26952 4849
26952 5114
22333 4788
26952 3615
22333 3663
26952 3714
22333 3671
61244 4682
2377 4974
61244 3638
61244 4097
2377 3642
2377 8048
61244 6256
