flow_ID proc_time
6662 3810
6662 6280
4681 3752
4681 4823
6662 5165
6662 3933
6662 3771
4681 4063
4681 5268
64075 5024
31234 3660
64075 3631
64075 3953
31234 4145
31234 7078
64075 5716
64075 3745
31234 4349
31234 4970
64075 6066
64075 3931
31234 3809
64075 6337
31234 3785
31234 3910
31234 6227
64075 4207
64075 3864
16970 3757
6659 3798
16970 3804
16970 5008
6659 5053
6659 799
16970 4518
16970 200
16970 3820
6659 3612
6659 3779
6659 3716
16970 3648
16970 3638
51786 4771
47616 5068
51786 3929
51786 3982
47616 4169
47616 7109
51786 5081
51786 5108
47616 3835
47616 9247
51786 6860
51786 5626
47616 4172
47616 4765
51786 4999
47616 3772
51786 3679
47616 3730
51786 3645
29259 3689
55809 3722
29259 4710
29259 5262
55809 4491
55809 7203
29259 3786
29259 6097
55809 3726
55809 3961
29259 4444
29259 6310
55809 3671
55809 4820
55809 4994
29259 3812
29259 3780
23117 4804
31240 3708
23117 4485
23117 6220
31240 3751
31240 7148
23117 7156
23117 3865
31240 4688
31240 5335
23117 3801
23117 6166
23117 3844
31240 3636
31240 3865
31240 6055
23117 3794
31240 3718
23117 3642
31240 3715
23117 3771
57932 3708
6665 4769
57932 5843
57932 3933
6665 3834
6665 191
57932 4041
57932 887
57932 4324
6665 3747
6665 6168
6665 3650
57932 4194
57932 3776
27212 3663
47626 3626
27212 4676
27212 5332
47626 4392
47626 7477
27212 5873
27212 6201
47626 3719
47626 3923
27212 3660
27212 6205
47626 3677
27212 4901
47626 5039
47626 3807
47626 3666
27212 3667
27212 3662
53837 3703
55819 5099
53837 5703
53837 3982
55819 3812
55819 7241
53837 4811
53837 5627
55819 3709
55819 3860
53837 4880
53837 5275
55819 3665
55819 6262
55819 4192
53837 3711
53837 3675
14927 3734
47631 3662
14927 3662
14927 6426
47631 3742
47631 7183
14927 5866
14927 4914
47631 4982
47631 3842
14927 3679
14927 6237
47631 4160
14927 4800
47631 5165
47631 3768
47631 4226
14927 3662
14927 3689
33358 4225
55822 4699
33358 5076
33358 4594
55822 3952
55822 7153
33358 5089
33358 5539
55822 4098
55822 3792
33358 4757
33358 5130
55822 3661
55822 6147
33358 3673
33358 3750
2638 3643
31245 3836
2638 4212
2638 6473
31245 3632
55822 3719
33358 3726
31245 7238
2638 5072
2638 6087
31245 3701
31245 3776
2638 3767
2638 6146
31245 4559
2638 4811
31245 5393
31245 4212
31245 3712
2638 59
45647 4731
6668 5132
45647 3689
45647 3902
6668 3675
6668 7199
45647 5047
45647 3865
6668 3666
6668 3820
45647 3784
45647 6127
6668 3672
6668 6199
45647 3800
6668 3807
45647 4350
6668 3760
45647 3740
39491 4714
47645 5057
39491 3766
39491 4006
47645 3696
47645 7091
39491 4874
39491 3706
47645 3794
47645 4791
39491 5061
39491 4887
47645 3652
39491 6133
47645 3684
47645 3876
39491 3695
47645 3645
39491 5350
47645 5015
39491 3794
8770 3767
55836 3749
8770 3794
8770 4931
55836 5023
55836 7094
8770 5869
8770 3845
55836 3679
55836 6298
8770 3744
8770 4852
55836 5004
55836 4552
8770 3669
8770 3659
43586 3686
31263 6034
43586 3693
43586 4033
31263 3627
55836 3687
8770 4084
31263 7434
43586 4227
43586 3709
31263 3690
31263 6252
43586 3677
43586 3798
31263 4808
43586 5259
31263 4035
31263 3968
43586 4769
31263 5165
43586 3663
31263 3665
43586 3654
4675 3767
6686 3633
4675 3775
4675 7062
6686 3782
6686 7850
4675 5878
4675 3749
6686 6065
6686 3795
4675 3638
4675 6195
6686 4229
6686 5635
4675 4387
6686 5539
4675 3701
6686 3671
4675 3702
64065 3782
31258 3907
64065 4426
64065 6268
31258 3778
31258 7308
64065 5326
64065 3727
31258 4843
31258 5124
64065 3863
64065 6193
31258 3781
64065 3836
31258 5107
31258 5596
64065 3798
31258 3673
64065 3749
31258 3744
64065 4566
16960 3650
6683 4626
16960 5008
16960 3949
6683 3641
6683 7523
16960 4619
16960 4334
6683 3734
6683 4806
16960 3904
16960 5635
6683 3681
6683 6150
16960 3750
6683 3688
16960 3784
6683 4571
16960 5045
51776 4335
47640 5004
51776 3651
51776 4078
47640 3712
47640 7097
51776 5633
51776 3681
47640 3835
47640 4758
51776 5664
51776 3808
47640 3726
51776 6110
47640 3821
47640 3738
51776 3703
47640 4778
51776 3890
47640 4995
51776 4168
29249 3747
55833 3658
29249 3637
29249 5120
55833 5048
55833 7688
29249 2325
55833 4143
55833 6329
29249 3767
29249 4957
55833 4995
55833 3836
29249 3900
29249 3660
23111 4629
31248 5010
23111 3661
23111 4439
31248 3712
55833 3643
29249 4594
31248 7781
23111 3664
23111 3824
31248 4083
31248 6177
23111 3790
23111 3841
31248 5595
23111 5706
31248 4108
31248 4763
23111 5003
31248 3784
31248 3662
23111 3646
57926 3629
6673 3638
57926 3788
57926 6309
6673 4523
6673 6904
57926 4535
57926 5192
6673 5024
6673 3766
57926 3714
57926 6592
6673 3806
6673 3906
57926 445
27206 3690
47634 3738
27206 4196
27206 3885
47634 4706
6673 5636
57926 5166
47634 8768
27206 6982
27206 4306
47634 3689
47634 6126
27206 3667
27206 6271
47634 3654
27206 3934
47634 3711
47634 4831
27206 4964
47634 3653
27206 3721
47634 3655
27206 3776
53831 3788
55827 3654
53831 5509
53831 5238
55827 3663
55827 7487
53831 6056
53831 6091
55827 3700
55827 3781
53831 3654
53831 6116
55827 4613
55827 4753
53831 5721
55827 4127
53831 3950
55827 3706
53831 4166
14917 4256
47639 3698
14917 3753
14917 6184
47639 3720
47639 849
14917 4402
14917 1492
47639 3793
47639 3844
14917 4329
47639 3854
14917 4736
47639 5010
14917 3652
33348 3692
55830 3632
33348 4383
33348 5013
55830 5051
55830 7533
33348 5204
33348 3727
55830 3655
55830 6125
33348 3804
33348 4871
55830 5561
55830 3755
33348 4127
55830 3706
33348 3688
55830 3642
33348 4758
2628 5030
31253 3827
2628 3620
2628 4085
31253 3704
31253 7289
2628 7224
2628 3745
31253 3686
31253 6136
2628 4381
2628 3803
31253 3709
31253 6226
2628 5218
31253 5905
2628 3773
31253 3672
2628 3648
45637 3671
6676 4156
45637 4326
45637 6244
6676 3762
6676 7137
45637 4222
45637 4359
6676 4989
6676 5389
45637 3666
45637 6203
6676 3671
45637 4887
6676 5436
6676 4003
6676 3618
45637 3649
45637 3677
23112 4667
31236 4995
23112 3643
23112 4001
31236 4136
31236 7324
23112 5202
23112 3732
31236 3724
31236 4757
23112 5073
23112 3876
31236 3661
31236 6100
31236 3848
23112 3642
23112 3664
57929 7996
6661 5148
57929 5304
57929 5409
6661 3785
6661 7348
57929 5372
57929 6188
6661 3788
6661 3796
57929 3752
57929 6209
6661 4139
57929 3757
6661 4700
6661 5202
6661 3676
57929 3711
57929 3772
27209 3745
47622 5582
27209 5014
27209 4040
47622 3769
47622 7364
27209 5375
27209 5024
47622 3627
47622 3870
27209 3826
27209 6162
47622 4060
47622 6339
47622 3751
27209 4291
27209 3716
53832 3755
55815 3801
53832 4351
53832 6287
55815 3698
55815 7569
53832 6376
53832 3717
55815 6031
55815 3850
53832 3749
53832 6144
55815 3650
53832 6279
55815 4556
55815 3928
55815 3663
53832 4658
53832 4971
14922 3635
47619 3787
14922 3749
14922 3862
47619 3774
47619 7610
14922 5812
14922 3812
47619 3794
47619 6214
14922 3702
14922 4342
47619 4985
47619 5132
14922 3673
14922 3686
33355 3683
55810 3625
33355 4705
33355 5432
55810 3816
47619 3674
14922 3655
55810 7875
33355 5919
33355 3895
55810 3688
55810 4790
33355 5029
33355 3767
55810 3639
33355 6260
55810 3657
55810 3811
33355 3656
33355 3747
2635 4651
31233 5159
2635 4363
2635 4100
31233 3668
55810 4223
33355 4898
31233 8234
2635 6632
2635 3784
31233 3699
31233 6292
2635 3645
31233 7011
2635 5299
31233 6433
2635 5203
31233 6891
2635 3824
31233 6412
2635 5713
2635 4237
31233 6461
2635 5276
31233 6430
2635 4253
31233 6453
2635 6527
31233 6534
2635 5065
31233 6509
2635 997
31233 3664
2635 3634
45642 4646
6656 5505
45642 3753
45642 3957
6656 4426
6656 7086
45642 5931
45642 3735
6656 3793
6656 5250
45642 5202
45642 3805
6656 4161
45642 6397
6656 4710
6656 5054
45642 3738
6656 3626
45642 3650
6656 4082
45642 3798
39500 4645
47625 5124
39500 3678
39500 3947
47625 3656
47625 7464
39500 6696
39500 3996
47625 3683
47625 3812
39500 4796
39500 5165
47625 4589
47625 6174
39500 643
47625 3752
39500 3602
8781 3793
55816 4755
8781 3732
8781 5231
55816 3695
55816 7487
8781 7361
8781 5411
55816 3690
55816 3911
8781 4467
8781 6287
55816 3885
8781 4782
55816 5016
55816 3800
8781 3681
55816 3639
8781 3753
55816 3654
8781 5537
43597 4994
31243 3645
43597 3666
43597 3922
31243 3746
31243 8047
43597 5720
43597 3702
31243 4076
31243 6185
43597 3908
43597 3819
31243 3671
31243 6135
43597 3654
31243 3769
43597 3741
31243 3830
43597 4675
4684 5140
6666 3683
4684 4115
4684 4411
6666 3756
6666 7187
4684 4103
4684 3729
6666 4268
6666 5390
4684 5094
4684 3908
6666 3656
4684 6110
6666 3680
6666 3700
6666 3809
4684 146
64078 4994
31246 3671
64078 3691
64078 4108
31246 3685
31246 7407
64078 5046
64078 3958
31246 3939
31246 6256
64078 3779
64078 3924
31246 3792
31246 6273
31246 3651
64078 142
16975 3673
6671 4717
16975 5079
16975 3967
6671 4403
6671 6862
16975 5060
16975 5143
6671 3808
6671 3910
16975 4663
16975 5142
16975 6434
6671 3661
6671 4258
6671 3758
16975 3678
6671 4914
16975 3841
6671 4934
16975 4381
51791 4186
47628 3817
51791 3716
51791 4980
47628 3806
47628 7756
51791 6147
51791 4223
47628 3813
47628 6125
51791 3623
51791 5942
47628 5015
47628 3769
51791 3697
47628 3652
51791 4774
47628 4979
51791 3739
29262 3773
55821 3717
29262 3732
29262 5138
55821 6018
55821 6825
29262 4253
29262 3765
55821 3664
55821 6270
29262 3815
29262 4792
55821 5169
29262 3750
55821 3660
55821 3840
29262 5523
55821 5016
29262 3673
55821 3662
29262 3785
23126 3666
31276 3790
23126 4358
23126 6224
31276 3705
31276 7550
23126 5634
23126 4732
31276 5188
31276 3751
23126 3680
23126 6138
31276 3675
31276 3764
31276 6166
23126 734
57943 4235
6701 3770
57943 3651
57943 5050
6701 5005
6701 7136
57943 6047
57943 3713
6701 3628
6701 6138
57943 3811
57943 7076
6701 5387
57943 3852
6701 4934
6701 5096
6701 3825
57943 3649
57943 3680
27223 3749
47662 3662
27223 4706
27223 5267
47662 3798
47662 7112
27223 4723
27223 5481
47662 3872
47662 4018
27223 3689
27223 7514
47662 3708
47662 6605
47662 3775
27223 3652
27223 3683
53846 3679
55855 3689
53846 3644
53846 6286
55855 3676
55855 8412
53846 6766
53846 3798
55855 4689
55855 5300
53846 3769
53846 6271
53846 3817
55855 642
55855 5260
53846 3695
55855 3655
53846 3698
55855 3769
53846 4705
14932 4983
47659 3804
14932 3705
14932 4146
47659 3727
47659 7668
14932 4454
14932 5102
47659 3686
47659 4850
14932 5117
14932 3952
47659 4286
47659 6066
14932 3804
47659 3771
14932 3657
47659 3763
14932 3749
33365 3773
55850 3667
33365 5429
33365 5677
55850 3741
55850 7376
33365 6347
33365 5227
55850 3997
55850 3817
33365 3863
33365 6172
55850 4190
55850 3862
33365 930
55850 3732
33365 3641
2645 4077
31273 3663
2645 4343
2645 6527
31273 3690
2645 6167
31273 4148
31273 4426
2645 3648
2645 4988
31273 5082
2645 3722
45652 3663
6696 4255
45652 3781
45652 7048
6696 5586
6696 7987
45652 5587
45652 10804
6696 6736
6696 6192
45652 3727
45652 5000
45652 5105
6696 5246
6696 3665
6696 5869
45652 6144
6696 3765
45652 3690
6696 3996
45652 4252
39506 3842
47649 3817
39506 4694
39506 5490
47649 3667
47649 7701
39506 5856
39506 6228
47649 3680
47649 4433
39506 4110
39506 6472
47649 3776
47649 6129
39506 3681
47649 3673
39506 3689
47649 5441
39506 3941
8787 4119
55840 3808
8787 4761
8787 5461
55840 4346
55840 7643
8787 5885
8787 5689
55840 5137
55840 3778
8787 3683
8787 6229
55840 3636
8787 4964
55840 5182
55840 3745
55840 3688
8787 3789
8787 3786
43603 3879
31267 4725
43603 5106
43603 4332
31267 4270
31267 7734
43603 5420
43603 5232
31267 3734
31267 3843
43603 4683
43603 5227
31267 3789
31267 6127
31267 3729
43603 3670
43603 3926
4690 3685
6690 3822
4690 4012
4690 6609
6690 4513
6690 7629
4690 5844
4690 5124
6690 5078
6690 3940
4690 3778
4690 6343
6690 3706
6690 2051
6690 3756
4690 4378
4690 3916
64080 3628
31270 4919
64080 5090
64080 5675
31270 3721
31270 7554
64080 4401
64080 5102
31270 3724
31270 3774
64080 3748
64080 6415
31270 3753
31270 6639
31270 3731
64080 3695
64080 3874
16977 4750
6695 4331
16977 3693
16977 6770
6695 5055
6695 7492
16977 5356
16977 4742
6695 5009
6695 4075
16977 3757
16977 6355
6695 3695
16977 5138
6695 3784
6695 5312
6695 3857
16977 3892
16977 3708
51793 3967
47652 4847
51793 5338
51793 4199
47652 4801
47652 7835
51793 6447
51793 6865
47652 3730
47652 3899
51793 3723
51793 6557
47652 3791
47652 7628
51793 4000
47652 4051
51793 3930
47652 3802
51793 3907
29264 3813
55845 4808
29264 6535
29264 4214
55845 3886
55845 7098
29264 4691
29264 5126
55845 4619
55845 3837
29264 4632
29264 5242
55845 4707
29264 6593
55845 4289
55845 3783
55845 3759
29264 3748
29264 3978
39517 4965
47669 5167
39517 4786
39517 4479
47669 3996
47669 10410
39517 8471
39517 4842
47669 4007
47669 5123
39517 5180
39517 3916
47669 3781
47669 6249
47669 3771
39517 3787
39517 3802
8796 3988
55860 3818
8796 4905
8796 5648
55860 3898
55860 8065
8796 6270
8796 6090
55860 3762
55860 3945
8796 3884
8796 6631
55860 3922
8796 6367
55860 4177
55860 3773
55860 4025
8796 3997
8796 6813
43612 4920
31287 5197
43612 3808
43612 6217
31287 3794
31287 11191
43612 9347
43612 3949
31287 3788
31287 3933
43612 4755
43612 5265
31287 4117
31287 6302
31287 4025
43612 3663
43612 3869
4701 7483
6710 3637
4701 4780
4701 5717
6710 4063
6710 8313
4701 5652
4701 6061
6710 3890
6710 3835
4701 3886
4701 6367
6710 5039
4701 5096
6710 5104
6710 3907
6710 3699
4701 3932
4701 7280
64095 3825
31282 4757
64095 5533
64095 3842
31282 3690
31282 7461
64095 4521
64095 5268
31282 3983
31282 3923
64095 4939
64095 16078
31282 13512
31282 6357
64095 3688
31282 3895
64095 4069
31282 3953
64095 6004
16990 4809
6707 5026
16990 3855
16990 4289
6707 3776
6707 7480
16990 4503
16990 3839
6707 3616
6707 4840
16990 5718
16990 3840
6707 6093
16990 6261
6707 3912
6707 3892
6707 4208
16990 970
51806 342
47664 3662
51806 4302
47664 4130
47664 7379
51806 5300
51806 4018
47664 3776
47664 6231
51806 3732
51806 3890
47664 3777
47664 6158
47664 3716
51806 4655
51806 3875
29279 3758
55857 4849
29279 5004
29279 4345
55857 3796
55857 7201
29279 5132
29279 5159
55857 5618
55857 3926
29279 4710
29279 6804
55857 3879
29279 6164
55857 3783
55857 4023
55857 4125
29279 3815
29279 4687
23129 5104
31288 3691
23129 3664
23129 4159
31288 3823
31288 7989
23129 6129
23129 3918
31288 3800
31288 5307
23129 5929
23129 3828
31288 3964
31288 6260
23129 3640
31288 3711
23129 3852
31288 3714
23129 4065
57944 4792
6713 5048
57944 5280
57944 4237
6713 3750
6713 7521
57944 5610
57944 3851
6713 3849
6713 4929
57944 5763
57944 4157
6713 4422
57944 6324
6713 3620
6713 4429
6713 3787
57944 3855
57944 4824
27224 5110
47674 4493
27224 3671
27224 4091
47674 3772
47674 8156
27224 6218
27224 4166
47674 3815
47674 6304
27224 3659
27224 4043
47674 3743
47674 6392
27224 3715
47674 5264
27224 3818
47674 3875
27224 3742
53849 4827
55867 5083
53849 3672
53849 4309
55867 4108
55867 7349
53849 4849
53849 3957
55867 3858
55867 4836
53849 4981
53849 4306
55867 3817
55867 4922
53849 5477
55867 3874
53849 3836
53849 3722
14939 3737
47679 3746
14939 3672
14939 6446
47679 4435
47679 6877
14939 3734
14939 4740
47679 4902
47679 4866
14939 5466
14939 6208
47679 3859
47679 3704
14939 3668
47679 3723
14939 4851
47679 4984
14939 3653
33370 3892
55870 3688
33370 3707
33370 5195
55870 5974
55870 6936
33370 4208
33370 3889
55870 3675
55870 6133
33370 3687
33370 4860
55870 4971
55870 5004
33370 5562
55870 3828
33370 3861
55870 3817
33370 3842
2650 3631
31293 3679
2650 5626
2650 5531
31293 5235
31293 460
2650 4592
2650 529
2650 5193
31293 5023
2650 6603
31293 3640
31293 3829
31293 3834
2650 3774
2650 4665
45659 5045
6716 3828
45659 3866
45659 4253
6716 3960
6716 7471
45659 4414
45659 4024
6716 4662
6716 5326
45659 3652
45659 3813
6716 3858
6716 6099
45659 3663
6716 3696
45659 4607
6716 4433
45659 4669
23146 5002
31356 3647
23146 3686
23146 4088
31356 3755
31356 7140
23146 4568
23146 3844
31356 3695
31356 6166
23146 3725
23146 3852
31356 4100
23146 6095
31356 3808
31356 3887
23146 4372
31356 4761
23146 4973
31356 3775
23146 4029
57963 3634
6781 3649
57963 3677
57963 5593
6781 5056
6781 7309
57963 4961
57963 3713
6781 3778
6781 7234
57963 3719
57963 4819
6781 5467
6781 3806
57963 3814
6781 3713
57963 4775
6781 5029
57963 3672
27243 3666
47742 7654
27243 5231
27243 5169
47742 5003
47742 8819
27243 6896
27243 3739
47742 3853
47742 6117
27243 3690
27243 4780
47742 5467
27243 4960
47742 5047
47742 3745
27243 3692
47742 3993
27243 3610
47742 3665
27243 4666
53866 5044
55935 4567
53866 3766
53866 4349
55935 4495
55935 7046
53866 3858
53866 3862
55935 3860
55935 6153
53866 3647
53866 3804
55935 4697
55935 5277
53866 561
55935 820
53866 4790
14952 4969
47739 4108
14952 3811
14952 4785
47739 4906
47739 7346
14952 4113
14952 4314
47739 3797
47739 6278
14952 3649
14952 4332
47739 3801
14952 6720
47739 4292
47739 4281
14952 4409
47739 3895
14952 4847
47739 5295
14952 3804
33385 3776
55930 3880
33385 3918
33385 5361
55930 5176
55930 7716
33385 6679
33385 3917
55930 4220
55930 6165
33385 3644
33385 4809
55930 5628
55930 6572
55930 6439
33385 6315
55930 6615
33385 6617
55930 6415
55930 6402
33385 5392
55930 6421
55930 6394
55930 6486
55930 6535
33385 6457
55930 6900
33385 2975
2665 3682
31353 3654
2665 4433
2665 5026
31353 5190
31353 7229
2665 5377
2665 4029
31353 3723
31353 6237
2665 4172
2665 6108
31353 4071
2665 6186
31353 4771
31353 3855
2665 4098
31353 3685
2665 4802
31353 5025
2665 3637
45672 3671
6776 3805
45672 3669
45672 4978
6776 4985
6776 7364
45672 3698
45672 4283
6776 3655
6776 6290
45672 3942
45672 3843
6776 5090
6776 5310
45672 3743
6776 3691
45672 4564
6776 4111
45672 5255
39534 3670
47729 3827
39534 3672
39534 5228
47729 3640
47729 7227
39534 6214
39534 3756
47729 3698
47729 6593
39534 3768
39534 3945
47729 5214
39534 5066
47729 3923
47729 3944
39534 4687
47729 5049
39534 4237
47729 3692
39534 4173
8815 3691
55920 3653
8815 3852
8815 6546
55920 3666
55920 7215
8815 5681
8815 3903
55920 4906
55920 5181
8815 4491
8815 6175
55920 4023
55920 4175
8815 3678
55920 6326
8815 3713
55920 3863
8815 3757
43631 3756
31347 3802
43631 3731
43631 6200
31347 3689
31347 7744
43631 4468
43631 3970
31347 4643
31347 5252
43631 4836
43631 6340
31347 4103
43631 3770
31347 3743
31347 6095
43631 3668
31347 3656
43631 4509
31347 3758
43631 3762
4718 3632
6770 6058
4718 4948
4718 4174
6770 3783
6770 8029
4718 4829
4718 6097
6770 3713
6770 3814
4718 3859
4718 6315
6770 3898
6770 4815
4718 5025
6770 3747
4718 4496
6770 3678
4718 4042
64108 3652
31350 3681
64108 3770
64108 6449
31350 4678
31350 7275
64108 5166
64108 6036
31350 3682
31350 3808
64108 3819
64108 6094
31350 3696
64108 4884
31350 4954
31350 3801
64108 4788
31350 3723
64108 4023
31350 3694
64108 5837
17005 4394
6775 3634
17005 3670
17005 3994
6775 3683
6775 7113
17005 6178
17005 3704
6775 3702
6775 7022
17005 3677
17005 3764
6775 3664
6775 6272
17005 3681
6775 4588
17005 3716
6775 3700
17005 4949
51821 5008
47732 3781
51821 4537
51821 3957
47732 3697
47732 7277
51821 4395
51821 3891
47732 3931
47732 6116
51821 3652
51821 3832
47732 3640
51821 6210
47732 4236
47732 4265
51821 3673
47732 3789
51821 4679
47732 5070
51821 3685
29292 3838
55925 3699
29292 3876
29292 4900
55925 5005
55925 7302
29292 6072
29292 4531
55925 3679
55925 6143
29292 3716
29292 4826
55925 4990
55925 3772
55925 3656
29292 3685
29292 4769
39521 5011
47717 3684
39521 3762
39521 4029
47717 4818
47717 7219
39521 5214
39521 3743
47717 4090
47717 6130
39521 3861
39521 3811
47717 4641
39521 6172
47717 3648
47717 6174
39521 3693
39521 3692
8800 3805
55908 3665
8800 3698
8800 7065
55908 3653
55908 8121
8800 6015
8800 4105
55908 4674
55908 5310
8800 3853
8800 6334
55908 4238
55908 3916
8800 3803
55908 4785
8800 5464
55908 3849
8800 3723
43616 3673
31335 3797
43616 3679
43616 6602
31335 3827
31335 7135
43616 4909
43616 3755
31335 3686
31335 6101
43616 3843
43616 6267
43616 3918
31335 3922
31335 4793
31335 5139
43616 4117
31335 3749
43616 3685
31335 4274
43616 3636
4705 4646
6758 5074
4705 3709
4705 4131
6758 3700
6758 7278
4705 4990
4705 3732
6758 3729
6758 4267
4705 4690
4705 5137
6758 3687
6758 5416
4705 5025
6758 3627
4705 3701
6758 4131
4705 3684
64099 3742
31330 3798
64099 3738
64099 6463
31330 3673
31330 7229
64099 4933
64099 6068
31330 4333
31330 3808
64099 3777
64099 6274
31330 3686
31330 3725
64099 4111
31330 4765
64099 4994
31330 4111
