flow_ID proc_time
42469 5532
37441 3897
10816 3922
50660 3860
10816 3904
10816 5223
50660 5134
50660 8288
10816 6354
10816 3898
50660 4022
50660 6483
10816 3780
10816 4846
50660 5098
50660 3949
10816 3882
10816 3782
50660 3958
10816 4888
41536 5303
26087 3813
41536 4346
41536 4095
26087 3951
26087 7386
41536 4283
41536 5812
26087 4262
26087 6328
41536 3958
41536 3957
26087 4841
41536 5176
26087 3915
26087 3862
41536 3755
41536 4749
6721 5048
1510 3804
6721 4707
6721 4225
1510 4294
26087 4819
41536 4970
1510 7542
6721 4816
6721 3826
1510 4980
1510 6288
6721 3918
6721 3965
1510 4683
1510 5260
6721 3642
1510 3669
6721 4704
1510 5011
6721 4258
62019 6303
26082 3925
62019 3661
62019 5455
26082 3805
26082 7159
62019 4784
62019 3751
26082 3961
26082 6248
62019 3909
62019 4873
26082 3933
62019 5373
26082 3827
26082 3862
62019 4708
26082 15565
62019 10882
19010 5845
1507 3909
19010 3657
19010 6569
1507 4408
1507 9347
19010 7483
19010 3857
1507 4775
1507 5151
19010 3875
19010 8028
1507 3680
1507 3834
19010 3643
1507 6176
19010 3823
1507 5404
49730 3769
42464 3705
49730 3719
49730 6734
42464 3663
42464 7895
49730 6620
42464 4685
42464 5631
49730 3836
49730 6283
42464 3858
49730 3789
42464 3665
42464 6339
49730 3767
42464 3766
49730 3710
42464 3795
49730 4789
31299 3716
50657 3812
31299 5073
31299 6509
50657 4970
50657 7293
31299 3661
31299 6357
50657 4234
50657 3977
31299 3994
31299 6186
50657 4092
50657 3916
31299 4920
50657 4980
31299 3709
50657 4116
31299 3738
21061 3690
26088 3859
21061 3731
21061 6674
26088 3813
26088 8054
21061 6166
21061 3962
26088 4968
26088 5334
21061 4511
21061 6221
26088 3999
26088 4006
21061 4137
26088 6353
21061 4632
26088 3937
21061 3801
59972 3828
1513 3676
59972 3967
59972 6947
1513 3670
1513 7517
59972 5570
59972 3835
1513 4810
1513 5404
59972 4484
59972 6227
1513 3989
59972 3951
1513 3723
1513 6090
59972 3654
1513 3825
59972 3668
1513 3714
59972 3690
25156 3773
42474 3767
25156 4768
25156 5737
42474 3630
42474 8948
25156 7532
25156 5219
42474 4846
42474 3931
25156 3800
25156 6201
42474 4108
42474 6143
25156 3758
42474 3732
25156 4376
42474 4107
25156 3695
55877 3715
50667 4781
55877 5472
55877 4126
50667 3644
50667 8296
55877 6567
55877 5100
50667 3707
50667 3802
55877 4805
55877 5289
50667 3689
50667 3730
55877 4786
55877 5704
50667 3991
55877 3708
12871 3778
42479 3867
12871 3686
12871 7391
42479 4060
42479 7196
12871 4354
12871 3770
42479 3704
42479 6274
12871 3708
12871 6611
42479 3642
42479 3735
12871 3781
42479 4082
12871 3900
42479 3811
12871 6436
35398 5497
50670 3787
35398 3784
35398 4256
50670 3748
50670 7120
35398 6024
35398 4053
50670 3667
50670 7272
35398 3733
35398 3900
50670 4357
50670 6227
35398 4554
50670 5469
35398 4257
50670 3646
35398 3694
582 3663
26093 3679
582 4134
582 6454
26093 3788
26093 7785
582 6118
582 3978
26093 5195
26093 5304
582 3756
582 6316
26093 5094
582 6411
26093 3813
26093 3978
582 3814
26093 3770
582 3688
26093 4821
582 5060
47687 3674
1516 3646
47687 4084
47687 3879
1516 3729
1516 7566
47687 5696
47687 3779
1516 4550
1516 6110
47687 3753
47687 3769
1516 3685
1516 6565
47687 3840
1516 3671
47687 3828
1516 3798
47687 4824
37451 4982
42493 3863
37451 3798
37451 4111
42493 3731
42493 7722
37451 7770
37451 3794
42493 3759
42493 6234
37451 4725
37451 3882
42493 4136
37451 6161
42493 4304
42493 3909
37451 3733
42493 4806
37451 3690
42493 5226
37451 3916
10826 4571
50684 3757
10826 3783
10826 5738
50684 5071
50684 7514
10826 3703
10826 3761
50684 3692
50684 6129
10826 3845
10826 4771
50684 5177
50684 3974
10826 3682
50684 3869
10826 4707
50684 5165
10826 4015
41546 3795
26111 3643
41546 3664
41546 5380
26111 20290
26111 8374
41546 8303
41546 3844
26111 4155
26111 6191
41546 3716
41546 5042
26111 5151
41546 6454
26111 3980
26111 5163
41546 3918
26111 3755
41546 3738
26111 3628
41546 4855
6731 5169
1534 3824
6731 3799
6731 4354
1534 4395
1534 7220
6731 5128
6731 3923
1534 3870
1534 5602
6731 5098
6731 3792
1534 3818
1534 6195
6731 3680
1534 3684
6731 3661
1534 3788
6731 4180
62025 3735
26106 4773
62025 5042
62025 4046
26106 3860
26106 11671
62025 9937
62025 4250
26106 4342
26106 5060
62025 5169
62025 4031
26106 3691
62025 6358
26106 3773
26106 3866
62025 4233
26106 3875
62025 3671
26106 4835
62025 5098
19016 3864
1531 3979
19016 3723
19016 4013
1531 4816
1531 7437
19016 2083
1531 2031
19016 1565
1531 3990
1531 6497
19016 5442
1531 7069
19016 3859
1531 8013
19016 5092
1531 6399
19016 6683
1531 6417
19016 4205
1531 6692
19016 5641
1531 6603
19016 6278
1531 7043
19016 7219
1531 6428
1531 5083
1531 6425
19016 6761
1531 6528
19016 3713
1531 3662
1531 3986
19016 4131
49736 4029
42488 4668
49736 5050
49736 4009
42488 3828
42488 7492
49736 4571
49736 6925
42488 3782
42488 3967
49736 7420
49736 5238
42488 3851
49736 6232
42488 3941
42488 4775
49736 5004
42488 4306
49736 3697
42488 4831
49736 3680
31305 3790
50681 3755
31305 4691
31305 5977
50681 3684
50681 7814
31305 6062
31305 6436
50681 3822
50681 3860
31305 3857
31305 6319
50681 3724
50681 4903
31305 1678
50681 3685
31305 4161
21071 3856
26096 3690
21071 3791
21071 7678
26096 4255
26096 8188
21071 6447
21071 3732
26096 4967
26096 6021
21071 3937
21071 6332
26096 3784
21071 5054
26096 3649
26096 5294
21071 2169
26096 639
21071 4518
59982 29
1521 3662
59982 1645
1521 3976
1521 7341
59982 4409
59982 6274
1521 3831
1521 3814
59982 4389
59982 6411
1521 3751
1521 5072
59982 5888
1521 3695
59982 3839
1521 3854
59982 3877
25166 3719
42482 3781
25166 4825
25166 5630
42482 3848
42482 8410
25166 6456
25166 4932
42482 5530
42482 4045
25166 4646
25166 6157
42482 4147
25166 3875
42482 4723
42482 5344
42482 4008
25166 3851
25166 3797
55887 4111
50675 3765
55887 5246
55887 5539
50675 3665
50675 8976
55887 7237
55887 5800
50675 6384
50675 3804
55887 3841
55887 6163
50675 4015
50675 4865
55887 6067
50675 3694
55887 3695
50675 3708
55887 3809
12877 3784
42487 3795
12877 3741
12877 6467
42487 3757
42487 8074
12877 6166
12877 6195
42487 3690
42487 3790
12877 4880
12877 6209
42487 3684
12877 4954
42487 5653
42487 4066
12877 3688
42487 3804
12877 3808
42487 3815
12877 4848
35404 6803
50678 3918
35404 3868
35404 4292
50678 3943
50678 7626
35404 5689
35404 3781
50678 3661
50678 6344
35404 3695
35404 3857
50678 4180
50678 6421
35404 4457
50678 3856
35404 3804
50678 3813
35404 4989
588 5031
26101 3646
588 3754
588 4223
26101 3670
26101 7643
588 4257
588 3877
26101 3705
26101 6355
588 3711
588 4089
26101 3777
588 8607
26101 5570
26101 3934
588 4028
26101 3858
588 4666
26101 4974
588 3862
47693 3747
1524 3658
47693 3775
47693 5066
1524 4298
1524 7621
47693 4433
47693 4482
1524 3820
1524 6578
47693 3711
47693 3903
1524 6436
1524 4121
47693 3673
1524 4043
47693 3705
1524 3781
47693 4694
21056 5556
26084 3904
21056 4646
21056 4598
26084 4881
26084 10279
21056 8739
21056 3816
26084 4241
26084 6346
21056 4607
21056 3946
26084 5410
21056 5260
26084 3835
26084 6193
21056 3763
21056 3787
59969 3881
1509 3898
59969 4880
59969 5854
1509 5466
1509 7387
59969 5324
59969 4938
1509 5413
1509 3815
59969 4012
59969 6443
1509 4603
1509 3859
1509 4806
59969 2421
25153 3763
42470 6183
25153 3771
25153 5005
42470 5482
42470 8467
25153 7143
25153 3873
42470 3941
42470 6249
25153 3692
25153 4793
42470 5207
25153 4055
42470 3708
42470 6424
42470 3759
25153 4479
25153 4185
55872 4518
50663 3668
55872 3671
55872 6351
50663 4160
50663 8071
55872 4001
55872 3800
50663 4774
50663 5271
55872 3847
55872 8595
50663 4603
50663 4092
55872 6785
50663 4140
55872 4802
50663 5322
55872 4096
12866 3744
42467 4014
12866 3674
12866 5215
42467 5811
42467 7245
12866 4047
12866 4021
42467 3849
42467 6922
12866 3897
12866 5282
42467 3715
42467 5313
12866 3885
42467 3748
12866 3946
42467 3956
12866 4841
35395 5133
50658 3800
35395 3802
35395 4163
50658 3976
50658 7711
35395 6418
35395 3844
50658 6290
50658 5213
35395 5561
35395 4034
50658 4050
50658 6564
50658 4032
35395 3842
35395 3805
579 4131
26081 3768
579 4891
579 5595
26081 3798
26081 8476
579 6498
579 6127
26081 3664
26081 4412
579 3805
579 6267
26081 4479
579 3900
26081 4808
26081 5134
26081 5784
579 4138
579 3781
47682 3953
1504 4796
47682 5229
47682 4312
1504 6211
1504 7706
47682 5813
47682 5237
1504 3912
1504 3978
47682 3955
47682 6457
1504 4504
1504 6500
1504 3906
47682 32
37444 3735
42473 3805
37444 3966
37444 6809
42473 3840
42473 11079
37444 8968
37444 3984
42473 4881
42473 5326
37444 3777
37444 6350
42473 3822
37444 3952
42473 4289
42473 6226
42473 3831
37444 4819
37444 3811
10821 6590
50664 3803
10821 3758
10821 6515
50664 4592
50664 6963
10821 4087
10821 4670
50664 5479
50664 3941
10821 3948
10821 6261
50664 3707
50664 4010
50664 4662
10821 5009
10821 3796
41541 3662
26091 3779
41541 3781
41541 5206
26091 5516
26091 7292
41541 5054
41541 3853
26091 4300
26091 6342
41541 4091
41541 3966
26091 5661
41541 4577
26091 3909
26091 5940
26091 5055
41541 127
6724 3839
1514 3807
6724 3661
6724 5284
1514 4228
1514 7497
6724 4645
6724 3809
1514 3782
1514 6303
6724 3819
6724 4878
1514 3829
1514 5277
6724 4284
6724 3766
62022 3765
26094 4893
62022 5472
62022 3939
26094 3797
1514 3941
6724 3725
26094 7503
62022 4983
62022 3898
26094 4215
26094 6225
62022 6613
62022 4085
26094 3985
62022 6221
26094 3781
26094 3872
62022 3804
62022 3864
26094 4774
62022 5099
19015 3820
1519 3835
19015 4621
19015 5444
1519 3997
1519 7208
19015 4198
19015 3973
1519 3843
1519 6239
19015 3771
19015 6745
1519 4546
1519 3811
19015 4318
1519 6022
19015 3725
1519 4379
19015 3826
49735 3892
42476 3990
49735 4206
49735 9088
42476 5533
42476 7311
49735 5761
49735 4030
42476 4737
42476 5143
49735 3747
49735 6183
42476 3984
42476 3807
49735 4009
49735 4090
31302 3949
50669 4836
31302 5130
31302 4644
50669 3662
42476 3879
49735 3909
50669 7866
31302 4900
50669 3831
50669 6353
31302 4250
31302 3996
50669 5017
50669 5264
31302 4746
31302 3875
50669 3719
31302 5329
21086 3697
26060 4768
21086 4181
21086 5641
26060 3715
26060 578
21086 4350
21086 790
21086 3997
26060 3783
26060 6330
21086 4814
21086 3923
26060 4716
21086 3824
59999 4944
1485 3791
59999 3930
59999 4048
1485 3865
1485 8377
59999 6377
59999 3890
1485 4146
1485 6238
59999 5174
59999 3967
1485 4696
59999 7615
1485 3750
1485 6217
59999 3791
1485 4157
59999 3818
1485 3824
59999 3811
25183 3867
42446 4786
25183 5261
25183 4312
42446 3812
42446 7733
25183 6421
25183 5649
42446 4387
42446 3775
25183 5431
25183 5201
42446 3691
42446 6268
25183 3776
42446 3835
25183 3713
42446 4429
25183 3811
55902 3721
50639 5275
55902 5016
55902 4024
50639 3850
50639 8524
55902 7451
55902 4217
50639 3930
50639 3917
55902 4969
55902 5306
50639 3725
55902 6196
50639 4372
50639 3716
55902 3749
50639 3787
55902 3752
50639 4817
55902 5150
12892 3796
42443 4130
12892 3781
12892 4091
42443 3755
42443 7504
12892 5209
12892 3904
42443 3696
42443 7181
12892 3771
12892 4821
42443 3672
42443 5341
12892 3850
42443 3826
12892 4410
42443 4656
12892 5008
35421 3679
50634 3895
35421 4032
35421 4094
50634 4824
50634 8370
35421 5259
35421 3878
50634 3683
50634 6229
35421 4757
35421 4995
50634 5409
35421 4746
50634 4490
50634 5089
35421 3663
50634 3714
35421 3968
50634 3876
35421 4880
605 4995
26057 3749
605 3692
605 4067
26057 3786
26057 7138
605 5143
605 4001
26057 5865
26057 6460
605 3905
605 3980
26057 3683
26057 2129
605 5210
605 3707
26057 3766
605 4851
47708 5016
1480 3932
47708 3651
47708 4206
1480 3662
1480 7696
47708 4316
47708 3720
1480 3856
1480 4862
47708 6660
47708 6186
1480 3794
47708 3958
1480 3690
1480 3770
47708 3856
1480 4668
47708 5010
1480 3693
47708 3689
37466 5177
42433 3828
37466 3946
37466 6176
42433 3733
42433 8143
37466 6173
37466 3884
42433 3724
42433 6238
37466 3669
37466 6202
42433 3772
42433 6456
37466 5180
42433 6451
37466 5161
42433 6499
37466 5448
42433 6544
37466 5362
42433 6421
37466 4352
42433 6459
37466 6423
42433 6562
42433 6425
37466 4850
42433 6650
42433 6575
37466 3990
42433 7250
37466 1496
10843 3789
50624 3819
10843 3798
10843 5688
50624 3640
50624 9181
10843 6970
10843 3909
50624 3729
50624 6150
10843 3699
10843 5435
50624 5154
10843 6437
50624 3721
50624 4182
10843 3700
50624 3784
10843 3696
50624 4673
10843 5279
41563 3784
26051 3789
41563 3697
41563 4082
26051 5673
26051 6956
41563 4183
41563 4046
26051 4128
26051 8121
41563 6710
41563 5726
26051 3982
26051 5105
41563 3796
26051 3678
41563 4699
26051 4427
41563 6011
6746 3930
1474 3785
6746 3942
6746 4230
1474 4899
1474 7404
6746 7160
6746 3835
1474 3723
1474 6255
6746 3873
6746 4889
1474 5094
6746 4018
1474 3898
1474 4324
6746 5472
1474 5113
6746 3794
1474 3792
6746 3742
62040 3660
26054 3809
62040 3760
62040 7361
26054 3683
26054 7674
62040 5835
62040 4746
26054 5133
26054 3905
62040 3717
62040 6264
26054 3696
26054 3955
62040 5675
26054 5087
62040 3718
26054 3652
62040 3640
19033 3786
1479 3740
19033 3812
19033 6515
1479 3893
1479 7226
19033 3873
19033 5224
1479 5432
1479 3906
19033 3716
19033 6785
1479 3800
19033 3863
1479 4317
1479 6106
19033 4767
1479 3630
19033 3712
1479 3749
19033 3701
49753 5105
42436 5139
49753 4457
49753 3930
42436 3921
42436 8816
49753 4836
42436 3663
42436 3923
49753 4948
49753 5320
42436 3986
42436 6154
49753 4232
49753 4247
42436 3982
49753 3823
31320 3905
50629 3694
31320 6019
31320 3976
50629 3764
50629 7389
31320 4109
31320 6176
50629 4184
50629 4718
31320 3746
31320 6353
50629 3845
31320 6338
50629 3681
50629 3729
31320 3955
31320 3696
50629 4827
31320 5139
37461 3817
42453 3651
37461 3748
37461 5169
42453 5186
42453 7690
37461 4590
37461 3908
42453 3889
42453 6148
37461 4331
37461 6084
42453 5307
42453 3913
37461 3687
42453 3808
37461 4771
42453 5326
37461 3805
10836 3840
50644 4439
10836 3685
10836 4966
50644 5022
50644 8160
10836 6263
10836 4033
50644 3826
50644 6308
10836 3987
10836 5095
50644 5700
10836 3998
50644 3931
50644 5277
10836 5026
50644 3723
10836 3800
50644 3855
10836 3814
41556 3843
26071 3812
41556 3633
41556 6491
26071 3714
26071 8085
41556 6429
41556 4778
26071 5032
26071 3788
41556 4631
41556 6273
26071 5235
26071 4963
41556 5198
41556 3834
26071 3705
41556 3812
6741 3967
1494 3917
6741 3770
6741 6330
1494 4672
1494 8066
6741 6146
6741 3756
1494 4875
1494 5272
6741 3674
6741 6254
1494 3677
6741 7854
1494 3936
1494 3836
6741 3691
1494 3790
6741 3689
1494 6056
6741 3755
62039 3673
26066 4232
62039 3625
62039 4037
26066 4966
26066 9088
62039 6954
62039 3909
26066 3652
26066 6549
62039 3785
62039 4949
26066 5137
26066 3783
26066 3801
62039 3756
62039 6589
19030 5428
1491 3702
19030 4473
19030 4050
1491 3742
1491 7228
19030 4386
19030 3946
1491 3736
1491 4902
19030 5100
19030 4060
1491 3669
19030 6097
1491 3643
1491 3878
19030 4787
1491 5285
19030 3790
1491 4350
19030 6326
49750 3802
42448 3869
49750 3938
49750 7026
42448 3806
42448 7571
49750 4706
49750 4876
42448 5154
42448 3893
49750 3713
49750 6444
42448 3762
42448 3977
49750 3996
42448 4755
49750 5121
42448 3648
49750 3895
31319 3904
50641 3666
31319 3758
31319 5200
50641 5152
50641 7905
31319 6216
31319 3879
50641 4077
50641 6290
31319 3773
31319 7962
50641 6037
50641 3959
31319 4126
50641 4646
31319 5624
50641 4327
31319 3705
21073 3877
26072 3899
21073 3630
21073 6827
26072 3840
26072 8091
21073 6290
21073 3751
26072 3726
26072 6176
21073 3689
21073 6350
26072 3717
21073 3899
26072 3679
26072 6298
21073 3691
26072 4220
21073 3769
26072 3864
21073 3779
59984 3936
1497 3657
59984 4699
59984 5539
1497 5393
1497 7470
59984 7051
59984 5305
1497 3767
1497 3899
59984 3825
59984 6461
1497 3788
1497 6331
59984 3884
1497 3817
59984 3886
1497 3757
59984 3755
25168 4092
42458 3627
25168 4788
25168 5740
42458 3887
42458 1722
25168 253
25168 3962
42458 5977
25168 4821
42458 5338
42458 3895
25168 3889
42458 5470
25168 3914
42458 3875
25168 4764
55889 5192
50651 3807
55889 3747
55889 17876
50651 13511
50651 8900
55889 5282
55889 3935
50651 3824
50651 7406
55889 5941
55889 3950
50651 5649
50651 5250
55889 3780
50651 3904
55889 3861
50651 3802
55889 3913
12883 5236
42463 5029
12883 4617
12883 4307
42463 3839
42463 7573
12883 5474
12883 5219
42463 3714
42463 7538
12883 3724
12883 5145
42463 4232
42463 6266
12883 3844
42463 3733
12883 3676
42463 3883
12883 3773
35410 5073
50654 5141
35410 5306
35410 4026
50654 3800
50654 8040
35410 5784
35410 4244
50654 3972
50654 3861
35410 4942
35410 5518
50654 3886
35410 8001
50654 3674
50654 3912
35410 4248
35410 3828
594 5270
26077 3834
594 5243
594 4321
26077 5857
50654 3856
35410 3731
26077 7649
594 4883
594 4006
26077 4192
26077 6233
594 4664
594 4184
26077 4838
26077 5347
594 3862
594 4053
26077 3962
594 4900
47699 3818
1500 5152
47699 3677
47699 4335
1500 3798
1500 7872
47699 6004
47699 3898
1500 3710
1500 4940
47699 5179
47699 3949
47699 6140
1500 4395
1500 3853
1500 3805
47699 5919
1500 4866
47699 6179
1500 3713
47699 4293
21090 3726
26012 3953
21090 3884
21090 5173
26012 5232
26012 7718
21090 3885
21090 4106
26012 4262
26012 6305
21090 3824
21090 6332
26012 3677
26012 4948
21090 6885
26012 3903
21090 3777
26012 3753
21090 3767
60003 3808
1437 3907
60003 3725
60003 6374
1437 3909
1437 8504
60003 6107
60003 4977
1437 7031
1437 3832
60003 3983
60003 6384
1437 4939
1437 3825
60003 3927
60003 3889
1437 6009
60003 3781
25187 3879
42398 3905
25187 3858
25187 5057
42398 5138
42398 7976
25187 4706
25187 3833
42398 3661
42398 6211
25187 3797
25187 6376
42398 3803
42398 3845
25187 3844
42398 3823
25187 3763
42398 4815
25187 5452
55906 3837
50591 4365
55906 4004
55906 6376
50591 4808
50591 7682
55906 3986
55906 4069
50591 4176
50591 6277
55906 3741
55906 3808
50591 4662
50591 6412
55906 5004
50591 3877
55906 3903
50591 3860
55906 4566
12896 3842
42395 3674
12896 3927
12896 6367
42395 3887
42395 7938
12896 4953
12896 4812
42395 5301
42395 3925
12896 3837
12896 6293
42395 4043
12896 6440
42395 3976
42395 5943
12896 6167
42395 4757
12896 5176
42395 3841
12896 3935
35425 3862
50586 3809
35425 3791
35425 6288
50586 3853
50586 7763
35425 5051
35425 3904
50586 3863
50586 6484
35425 4514
35425 6363
50586 4194
50586 3962
35425 3894
50586 6381
35425 3871
50586 3820
35425 3726
609 3882
26009 3880
609 3822
609 6456
26009 3998
26009 8313
609 6359
609 3893
26009 7849
26009 5286
609 4805
609 6532
26009 4235
609 3847
26009 3968
26009 6449
609 3788
26009 3898
609 3801
26009 3950
609 4081
47712 3899
1432 4956
47712 5123
47712 4150
1432 3742
1432 7357
47712 3814
47712 5263
1432 4308
1432 4022
47712 4824
47712 5900
1432 3762
1432 6252
47712 6862
1432 3853
47712 4541
1432 4314
47712 3826
37478 5689
42385 5159
37478 3846
37478 27885
42385 23528
42385 8922
37478 7815
37478 5222
42385 4153
42385 4118
37478 4914
37478 5336
42385 3645
37478 6798
42385 4549
42385 6207
37478 4256
42385 3717
37478 3992
42385 3829
37478 3785
10855 3821
50576 4823
10855 5185
10855 4229
50576 4226
50576 8387
10855 6469
10855 5248
50576 4012
50576 4079
10855 3756
10855 8110
50576 3850
50576 6181
10855 5075
50576 3947
10855 4095
50576 3867
10855 3944
41575 4880
26003 5055
41575 4995
41575 4316
26003 3832
26003 8505
41575 6527
41575 5098
26003 4348
26003 3910
41575 3974
41575 6259
26003 3755
41575 6185
26003 4793
26003 5602
41575 3834
26003 3801
41575 4787
26003 5130
41575 3684
6758 3846
1426 3789
6758 3780
6758 6001
1426 3718
1426 7572
6758 6155
6758 3750
1426 4232
1426 6288
6758 4610
6758 5215
1426 5533
1426 8371
6758 6674
1426 7174
6758 5292
1426 6770
6758 3786
1426 6501
6758 4255
1426 5338
6758 3811
1426 6952
6758 5250
1426 6547
6758 5255
1426 8636
6758 6679
1426 6767
6758 5436
1426 7074
6758 6090
1426 6633
6758 5148
1426 8581
6758 7149
1426 6570
6758 4459
1426 6549
6758 260
1426 3814
6758 3749
62052 3789
26006 3794
62052 3930
62052 6604
26006 3988
26006 7811
62052 5017
62052 4828
26006 5158
26006 3938
62052 5569
62052 6509
26006 3797
62052 6423
26006 3836
26006 4848
62052 5618
26006 3833
62052 3802
26006 3819
62052 3830
19045 3898
1431 3996
19045 7264
19045 5534
1431 4167
1431 7795
19045 5279
19045 5009
1431 5551
1431 3951
19045 3848
19045 6461
1431 3790
1431 4974
19045 5271
1431 3977
19045 3982
1431 4202
19045 3871
49765 3764
42388 4255
49765 4895
49765 5525
42388 3961
42388 7798
49765 4515
49765 6306
42388 3834
42388 3953
49765 4034
49765 6340
42388 3908
49765 4917
42388 5217
42388 5625
49765 4289
42388 3811
49765 3848
42388 4580
49765 5931
31332 5147
50581 3811
31332 3789
31332 4219
50581 3805
50581 8343
31332 6326
31332 23161
50581 22614
50581 6300
31332 4447
31332 3944
50581 4943
50581 5463
31332 4012
31332 6345
50581 3674
31332 3821
37481 4836
42373 5221
37481 3837
37481 4229
42373 3863
42373 7309
37481 6783
37481 6052
42373 5729
42373 5003
37481 5352
37481 4009
37481 6225
42373 3840
42373 3860
42373 3979
37481 3800
42373 4749
37481 6075
42373 3934
37481 4781
10856 3837
50564 3708
10856 3824
10856 6607
50564 4721
50564 7321
10856 5576
10856 4132
50564 3881
50564 6406
10856 3747
10856 6357
50564 3914
50564 4057
10856 3862
50564 5024
10856 4973
50564 3876
10856 4399
41576 4766
25991 3826
41576 3961
41576 6725
25991 3971
25991 8852
41576 7237
41576 6993
25991 5622
25991 3951
41576 3899
41576 6288
25991 4167
41576 5051
25991 3859
25991 5263
41576 3921
25991 4053
41576 3972
25991 3801
41576 5421
6761 5286
1414 3875
6761 3842
6761 4500
1414 3953
1414 7846
6761 6736
6761 4162
1414 4387
1414 5025
6761 5375
6761 5420
1414 3808
1414 6289
6761 3959
1414 4132
6761 3812
1414 3814
6761 5233
62059 5192
25986 3991
62059 3804
62059 4154
25986 3958
25986 906
62059 5187
62059 495
62059 4973
25986 4260
62059 5379
25986 3816
25986 4120
62059 3880
25986 4845
62059 5496
25986 3800
62059 4609
19050 3773
1411 3636
19050 4444
19050 8204
1411 4728
1411 8142
19050 6289
19050 4057
1411 5294
1411 5286
19050 4094
19050 6887
1411 3705
1411 4206
19050 3822
1411 6361
19050 3765
1411 3862
19050 3776
49770 4186
42368 3875
49770 3810
49770 6759
42368 3969
42368 8296
49770 6594
49770 5199
42368 4948
42368 5177
49770 5050
49770 6548
42368 3872
49770 6324
42368 3837
42368 3901
49770 5983
42368 3900
49770 4047
42368 4743
49770 5195
31339 3917
50561 3982
31339 3944
50561 7972
31339 6004
31339 3859
50561 3986
50561 6686
31339 3910
31339 6263
50561 5789
50561 4097
50561 4226
31339 3902
31339 4801
21101 5302
25992 3774
21101 3804
21101 4230
25992 3748
25992 7545
21101 3820
21101 4239
25992 3795
25992 6226
21101 6673
21101 4016
25992 3797
21101 6258
25992 3994
25992 4969
21101 6141
25992 3850
21101 4219
25992 3771
21101 3800
60012 3872
1417 4040
60012 6167
60012 4287
1417 3873
1417 7780
60012 5030
60012 5337
1417 6936
1417 4032
60012 3821
60012 6358
1417 3847
1417 4027
60012 5900
1417 5117
60012 4163
1417 3914
60012 3881
25196 3759
42378 4000
25196 5281
25196 6284
42378 4233
42378 7423
25196 4738
25196 3883
42378 3864
42378 6277
25196 3848
25196 6297
42378 3906
42378 3993
25196 4711
42378 4821
25196 5705
42378 4286
25196 3881
55917 3655
50571 3915
55917 3808
55917 6616
50571 3854
50571 7341
55917 6207
55917 4013
50571 4425
50571 6238
55917 3875
55917 6294
50571 3767
50571 4065
55917 4311
50571 5754
55917 6059
50571 3914
55917 4182
12911 3701
42383 3843
12911 3768
12911 6315
42383 3824
42383 5393
12911 3732
12911 6871
42383 4826
12911 3859
42383 3818
42383 6258
12911 4083
42383 3856
12911 3817
42383 3815
12911 3824
35438 3827
50574 5041
35438 5738
35438 4225
50574 4045
50574 9632
35438 7853
35438 7723
50574 4247
50574 3834
35438 3809
35438 6441
50574 3798
50574 6250
35438 3818
50574 4290
35438 4503
50574 4507
35438 3981
622 3888
25997 4743
622 5224
622 4248
25997 3851
25997 8187
622 6145
622 5280
25997 3984
25997 4039
622 3877
622 6359
25997 3968
622 6142
25997 4224
25997 3928
622 3867
25997 3780
622 5614
25997 4374
622 7103
47727 3875
1420 3886
47727 3800
47727 5463
1420 3847
1420 7430
47727 3904
47727 3773
1420 3857
1420 6288
47727 4343
47727 5230
1420 5162
1420 3917
47727 3865
1420 3805
47727 3811
1420 5300
47727 5169
37495 4381
42413 3927
37495 4909
37495 5279
42413 5321
42413 7405
37495 6653
37495 5145
42413 6322
37495 3927
37495 6335
42413 4634
37495 4094
42413 3822
42413 4914
37495 5251
42413 3899
37495 3844
42413 3871
37495 3815
10870 3908
50604 3999
10870 4883
10870 5761
50604 3797
50604 7789
10870 6705
10870 6278
50604 4259
50604 3860
10870 3838
50604 6495
50604 3780
10870 4008
10870 3825
41590 4196
26031 3847
41590 3918
41590 7184
26031 3695
26031 8208
41590 6606
41590 4879
26031 4868
26031 5112
41590 4276
41590 6380
26031 3796
41590 3798
26031 3982
26031 6229
26031 3805
41590 4305
41590 4086
6775 3788
1454 3833
6775 5311
6775 5568
1454 5057
1454 6958
6775 5881
6775 6503
1454 3797
1454 6255
6775 3789
1454 3949
6775 3812
1454 3668
6775 3864
62069 4800
26026 6007
62069 4971
62069 4179
26026 3747
26026 7753
62069 5249
62069 4250
26026 4684
26026 5022
62069 3823
62069 5844
26026 3954
26026 5640
62069 5131
26026 3877
62069 3793
26026 3862
62069 3669
19060 4384
1451 3924
19060 4909
19060 5445
1451 3916
1451 8985
19060 6850
19060 6196
1451 3889
1451 3948
19060 4018
19060 6243
1451 3827
1451 4300
19060 5572
1451 5137
19060 3712
1451 3909
19060 3850
49780 3785
42408 3662
49780 4280
49780 6450
42408 3792
42408 7813
49780 6795
49780 3810
42408 5384
42408 5362
49780 3888
49780 6315
42408 3980
42408 7982
49780 4316
42408 3721
49780 3961
42408 3668
49780 3651
31349 4880
50601 5141
31349 4286
31349 4207
50601 3919
50601 8072
31349 5681
31349 3743
50601 4859
50601 4802
31349 4722
31349 5301
50601 3878
31349 6373
50601 3832
50601 5056
31349 5132
50601 4099
31349 3821
50601 4391
31349 4261
21107 3843
26016 3905
21107 4735
21107 5689
26016 3789
26016 7378
21107 6653
21107 6152
26016 4133
26016 3990
