flow_ID proc_time
61525 6443
44582 3648
21117 6429
21117 6878
2794 4950
61525 6431
44582 5172
61525 6518
44582 3797
61525 7138
44582 5322
61525 7034
44582 5015
61525 6422
44582 3727
21117 6461
2794 3760
61525 7037
44582 3676
61525 6882
44582 3787
61525 7145
44582 5201
61525 6427
44582 3629
61525 6421
44582 4906
21117 6468
2794 3723
61525 7001
44582 5198
21117 6922
2794 5319
61525 6958
44582 3735
61525 6596
61525 6782
44582 4475
61525 6839
61525 6898
44582 5256
21117 6461
21117 6979
2794 5103
21117 6535
21117 6560
2794 5160
21117 6382
21117 6449
2794 4903
21117 7057
21117 2939
2794 6099
21117 6503
21117 6930
2794 5165
21117 6634
2794 5349
21117 7266
2794 4887
21117 6420
2794 5116
21117 6987
2794 5232
21117 6366
2794 5299
21117 6454
2794 5021
61525 6403
44582 5258
61525 6841
44582 4947
21117 6762
2794 5864
61525 6407
61525 6669
44582 3618
21117 6438
21117 6395
2794 5130
61525 7235
44582 5067
21117 6559
61525 6423
44582 6192
21117 6379
2794 3813
21117 6401
61525 6413
44582 4922
61525 6562
61525 6804
44582 4487
61525 6544
61525 7145
44582 5400
21117 3663
6548 3673
61525 6666
44582 3863
2794 3680
21117 6424
2794 3666
21117 6674
2794 5820
2794 6084
21117 6430
2794 3758
61525 6476
44582 4950
61525 6426
44582 5070
61525 6886
44582 3686
61525 6416
44582 3675
61525 6683
44582 5119
61525 6973
44582 5057
61525 6472
21117 6714
2794 5110
61525 6528
44582 6186
21117 6384
61525 6505
44582 5538
61525 6561
44582 4591
61525 6549
44582 4479
61525 6704
44582 5385
2794 3876
61525 6901
61525 7094
44582 5335
21117 6534
2794 5069
61525 6609
44582 5162
21117 6420
2794 5160
61525 6919
44582 3653
21117 6525
2794 3811
21117 6388
2794 3689
21117 6545
2794 4677
21117 6354
2794 5507
2794 3676
2794 6074
21117 3780
21117 3791
2794 5077
21117 6403
2794 3780
21117 6290
2794 3818
51758 6008
51758 3721
51758 3677
51758 4923
51758 5070
51758 3702
2794 4787
2794 5064
51758 3844
51758 4683
51758 5208
2794 3807
2794 5298
2794 5007
21117 4154
21117 3807
2794 4161
21117 6557
2794 5112
21117 7036
2794 5072
21117 6826
2794 5087
21117 6426
2794 3648
21117 6420
2794 4293
21117 6158
2794 4139
21117 6504
2794 5230
21117 6409
2794 6106
21117 6385
2794 3693
21117 6384
2794 3640
51758 4770
57407 5030
42910 3676
42910 3752
42910 3687
42910 3735
42910 646
21117 4642
21117 5104
2794 3713
21117 6086
2794 3630
42910 3695
42910 3664
21117 3695
42910 3655
42910 3747
42910 6122
42910 6302
51758 3868
42910 3837
42910 6156
51758 3651
42910 6230
42910 3699
51758 3659
42910 3769
42910 6182
51758 3755
42910 4713
21117 4985
21117 3654
21117 3806
2794 4696
21117 5091
2794 3694
42910 6212
51758 3759
42910 6768
42910 3658
21117 4835
2794 5115
21117 4353
2794 3736
42910 6163
42910 6902
51758 5049
42910 3820
51032 3803
21117 4770
2794 5014
21117 4667
2794 3689
42910 6142
51758 3673
42910 6167
42910 3696
51758 3756
49356 6101
24795 3634
21117 3779
2794 3639
21117 6294
2794 3779
21117 7182
2794 4338
21117 6508
2794 4241
21117 6482
2794 4201
21117 6814
2794 5203
21117 6470
2794 3697
35336 3633
35390 3659
24795 3634
54154 4730
51032 4936
24795 7707
51032 6491
35390 4826
35390 7637
24795 5769
35390 6411
24795 4956
35390 6474
24795 3645
24795 6166
35390 3670
54154 3792
54154 7157
51032 6200
54154 6388
51032 3663
54154 5442
54154 7059
51032 5331
54154 4834
51032 4949
51032 4139
51032 4310
51032 6138
35390 3651
35336 6159
49356 3734
35336 3778
49356 3707
35390 6205
35390 4927
54154 928
24795 3669
54154 3667
54154 3830
54154 4813
51032 5112
51032 3688
54154 3674
54154 1335
51032 3651
10433 3679
10433 3687
59928 3692
59928 3795
10433 3659
59928 3674
10433 4613
2794 5058
2794 3647
51758 3679
51758 6083
51758 2379
51758 3690
51758 6152
2794 3937
21117 3750
21117 3819
42910 3845
42910 3805
42910 5259
42910 4988
42910 3758
42910 3636
21117 3776
42910 6125
42910 4851
51758 3805
42910 5028
42910 3781
51758 3684
42910 6225
42910 4686
51758 5056
42910 3917
42910 6169
42910 3646
51758 3638
48824 3685
53290 5986
48824 3716
48824 7024
53290 3922
53290 8553
48824 6421
53290 6402
48824 3700
53290 5564
48824 3674
48824 5257
48824 5096
48824 6684
53290 2173
53290 3720
48824 3637
53290 3781
48824 3667
53290 6706
53290 6416
48824 3693
53290 6857
53290 7086
48824 5237
53290 6653
53290 6707
48824 5291
53290 6495
53290 6901
48824 5161
53290 6592
53290 6546
48824 6228
53290 6510
53290 6448
48824 5208
53290 6897
53290 7084
48824 5498
53290 6565
53290 6530
48824 5074
53290 7348
2794 3667
53290 6687
48824 3639
53290 7311
48824 5715
53290 6393
53290 6403
48824 5261
53290 6377
53290 6621
48824 6275
53290 6559
53290 6607
48824 5270
53290 6838
51758 3747
51758 4047
51758 3832
51758 6245
51758 3675
51758 4035
51758 3896
51758 6172
51758 3822
51758 5414
51758 4667
51758 6580
53290 6651
48824 5331
48824 6287
48824 3798
53290 668
48824 5215
53290 6420
53290 6481
48824 5050
53290 6636
53290 7432
48824 5579
53290 6413
53290 7135
48824 5546
53290 6486
53290 6906
48824 5998
53290 6664
53290 6416
48824 5488
53290 6895
48824 5005
53290 6563
53290 6592
48824 3970
53290 6490
53290 6634
48824 6531
53290 8738
53290 6671
48824 5471
53290 6371
53290 6869
48824 5225
48824 3755
53290 6545
53290 6724
48824 5580
53290 6542
53290 7115
48824 5502
53290 6559
53290 7133
48824 5360
53290 6529
53290 6387
48824 4367
53290 6540
53290 6410
48824 5235
53290 6607
21117 4429
48824 3893
53290 6430
53290 6416
48824 6171
53290 6700
53290 6444
48824 5487
53290 7883
53290 6522
48824 3666
53290 6537
42910 4144
51758 6612
42910 3705
42910 4932
51758 6527
42910 3822
51758 6629
53290 6566
48824 5316
53290 7370
42910 5029
42910 3630
42910 3835
42910 4090
42910 3755
42910 90
42910 6204
42910 6386
51758 3918
42910 3918
42910 6194
51758 3931
42910 6182
51758 3822
51758 3962
51758 3812
51758 7651
42910 3678
42910 6489
51758 3824
51758 3756
51758 3864
51758 3716
51758 6198
42910 795
42910 4843
42910 6156
51758 3813
42910 5026
42910 3990
51758 3802
51758 4775
51758 5271
51758 3649
51758 3930
42910 6308
42910 4895
51758 4062
42910 5135
42910 6325
51758 3669
42910 3727
53290 3766
53290 4727
53290 6900
48824 5233
53290 7889
53290 6425
48824 5260
53290 6578
53290 6448
48824 6104
53290 6541
53290 6603
48824 5752
53290 6496
53290 7076
48824 5619
53290 6453
53290 6464
48824 4887
53290 6521
53290 6583
48824 4272
53290 6550
51758 4293
53290 6610
48824 3680
53290 6467
53290 6751
48824 3685
53290 6421
53290 6701
48824 5722
53290 6344
53290 6510
48824 5365
53290 6679
53290 8413
48824 6723
53290 6536
53290 6392
48824 4027
53290 6611
53290 6609
48824 5239
53290 6714
53290 6782
48824 4983
53290 6602
53290 6420
48824 6060
53290 6579
53290 6887
48824 4272
53290 6454
53290 6916
48824 5022
53290 6869
53290 6444
48824 6324
53290 6749
53290 6410
48824 4893
53290 6551
53290 6582
48824 4396
53290 6550
53290 6498
48824 4430
53290 7632
53290 6599
48824 5241
53290 6414
53290 6559
48824 3810
53290 7172
53290 6516
48824 5555
53290 6403
53290 6961
48824 5230
53290 6390
53290 6386
48824 5180
53290 6842
53290 245
48824 4483
53290 6474
53290 6638
48824 3889
53290 6563
53290 6533
48824 5420
53290 6841
53290 7106
48824 4971
53290 6549
53290 6739
48824 5399
53290 6417
53290 7219
48824 7100
53290 6523
48824 3822
53290 6475
53290 7035
48824 5018
53290 6822
53290 6543
48824 5167
53290 6638
53290 6595
48824 5242
53290 6491
53290 6506
48824 4536
42910 4191
42910 3678
42910 3708
42910 4778
42910 5249
51758 3714
42910 6412
51758 3881
42910 3702
51758 4765
42910 5155
51758 3676
42910 6194
51758 3652
42910 4719
51758 5142
42910 5145
51758 4637
42910 6564
51758 6040
42910 4792
51758 5432
42910 3992
51758 3645
42910 6205
42910 4782
51758 5044
42910 3866
51758 3825
42910 6230
51758 3674
42910 4677
51758 5090
42910 3697
42910 4920
51758 5101
42910 4975
51758 4999
42910 3667
51758 3739
42910 6122
51758 3661
42910 6258
51758 3764
42910 3680
51758 3749
42910 6158
51758 4457
42910 6199
51758 3635
42910 3717
51758 3653
42910 6135
51758 4217
42910 6353
42910 3742
51758 3801
42910 6175
51758 3835
42910 6194
51758 3665
42910 3766
51758 3655
42910 6274
51758 4007
42910 3630
42910 6324
42910 3665
42910 5262
42910 5304
51758 3687
42910 6214
51758 3659
42910 3673
51758 4737
42910 5435
51758 4142
29455 4666
42910 5643
51758 3667
42910 6068
51758 3666
42910 3801
51758 4625
42910 6222
51758 5349
42910 3726
51758 3811
42910 4933
51758 5049
42910 5629
51758 5136
42910 3720
42910 3684
51758 3783
42910 3675
42910 6683
51758 3761
42910 6283
51758 3653
42910 3638
51758 3816
42910 3663
42910 3913
42910 6609
51758 3690
42910 6204
51758 3706
42910 4747
51758 3861
42910 6249
51758 3789
48824 4168
6990 3816
42910 6215
51758 3838
42910 6179
51758 3868
42910 3960
51758 3677
42910 6572
51758 5170
42910 5502
51758 3653
42910 3805
51758 4881
42910 5199
51758 4655
42910 5163
51758 3645
42910 3785
51758 4758
1112 3777
42910 6543
51758 3990
42910 3722
51758 3640
42910 4093
42910 3639
19050 3667
49765 4363
53290 6401
53290 6400
48824 6071
42910 6227
51758 3664
42910 6218
51758 3800
42910 3667
51758 3636
42910 5535
51758 4996
42910 4828
51758 5464
42910 3820
51758 3834
42910 6180
51758 3791
42910 6626
51758 3715
42910 3789
51758 3849
42910 4779
51758 5026
42910 4859
42910 3688
51758 3700
42910 4767
51758 3653
42910 6190
51758 3718
42910 5769
51758 3680
42910 3838
51758 3622
50057 4757
42910 6196
51758 5131
42910 3775
42910 4766
51758 3676
51758 3626
42910 4995
51758 3628
42910 3826
51758 4641
42910 5214
51758 4732
42910 5066
51758 3662
53290 6403
3709 4942
53290 7070
48824 5121
42910 5182
51758 3678
42910 6227
51758 3627
42910 3771
51758 3823
60273 4796
53290 7195
53290 6436
48824 5289
53290 6392
53290 6784
48824 6385
53290 7162
53290 6422
48824 5107
53290 6399
53290 6590
48824 5223
53290 6532
53290 6882
48824 5231
53290 6369
53290 6445
48824 5210
53290 6553
48824 3920
53290 6534
53290 6407
48824 5016
42910 6283
51758 3792
42910 6324
51758 3916
42910 3787
51758 3805
13577 4107
53290 6964
53290 6642
48824 5176
53290 7043
48824 3793
53290 6476
53290 6462
48824 5004
53290 6544
53290 6738
48824 5230
53290 6416
48824 3691
53290 6557
53290 6438
48824 5284
53290 6394
53290 6493
48824 4178
53290 6409
53290 6669
48824 6329
53290 6545
48824 5059
53290 6407
48824 3661
53290 6951
48824 5007
53290 6605
53290 6812
48824 5761
53290 6545
48824 5239
53290 6403
48824 3830
53290 8013
48824 5577
53290 6891
53290 6394
48824 4942
53290 6854
53290 6642
48824 6176
53290 6367
53290 6581
48824 4534
53290 6532
48824 3757
53290 6676
53290 6573
48824 4505
53290 6421
53290 6903
48824 3700
53290 6472
45835 3714
31564 5015
37953 3687
62052 3654
53290 7128
48824 5362
53290 6715
53290 6435
48824 4385
53290 6403
48824 6224
53290 6837
48824 6452
53290 6436
53290 6816
48824 5240
11125 3635
53290 6897
48824 3698
48824 3673
53290 6391
53290 6553
48824 5016
21771 3910
53290 6641
48824 3814
53290 6526
48824 4939
55647 5036
29455 3935
29455 7150
53290 7038
48824 5327
54068 3680
6990 3856
46739 4652
19050 5046
53290 6436
48824 5263
5764 3796
49765 3662
6990 7773
19050 6371
49765 6674
53290 8255
48824 6647
53290 7013
48824 5093
56218 3637
1112 3658
61056 4822
50057 5124
25072 3841
3709 3755
1112 7494
53290 6525
50057 7301
3709 7070
48824 3777
53290 6383
48824 3686
53290 6637
48824 3672
53290 6452
48824 3688
53290 6362
48824 3657
53290 6819
48824 5188
41008 4007
60273 3710
53290 6895
60273 7125
48824 3896
53290 6427
48824 3685
53290 7468
48824 5255
53290 7313
48824 5393
53290 6383
48824 4149
53290 6531
48824 3801
53290 6469
48824 3829
53290 6897
48824 5077
53290 6419
48824 3687
53290 6755
48824 5289
62067 4047
13577 5026
53290 6600
13577 7178
48824 4063
53290 6400
48824 3641
53290 6503
48824 3853
53290 6522
48824 4465
53290 6568
48824 3684
53290 6404
48824 3947
53290 6578
48824 4836
53290 8012
48824 3656
53290 6391
48824 4099
53290 6529
48824 5000
53290 6428
48824 4062
53290 7102
48824 3771
53290 6405
48824 3675
53290 6435
48824 3653
53290 6395
48824 3791
53290 6449
48824 3686
53290 6511
48824 3784
53290 6527
48824 3759
53290 6809
48824 3686
53290 6478
48824 3663
53290 6408
48824 3694
53290 6386
48824 3833
53290 6405
48824 6557
53290 6494
48824 3795
54918 3669
62052 3658
4915 3686
31564 3676
6482 4828
45835 5143
53290 6542
62052 7316
31564 6628
48824 3630
45835 6562
53290 6649
48824 5534
53290 6403
48824 4005
53290 6486
48824 3847
53290 6392
48824 6280
53290 6491
48824 3744
7098 3629
37953 4222
53290 6472
37953 6794
48824 3712
53290 6471
48824 3681
53290 6532
48824 5976
53290 6421
48824 3644
53290 6557
48824 3767
53290 7263
48824 3667
53290 6580
48824 4255
61056 3823
50057 3790
24637 5073
11125 4150
25072 4936
3709 3755
53290 6607
11125 6657
48824 3840
53290 7008
48824 4466
53290 6573
48824 3873
53290 6515
48824 3667
12916 4626
21771 5079
21771 6546
55647 931
55647 9436
29455 7179
55647 3712
29455 5548
29455 5052
53290 6845
48824 3907
53290 6567
54068 3629
54068 7216
6990 5077
54068 6418
6990 3725
54068 6408
6990 5043
54068 3801
6990 3645
46739 3631
5764 6034
46739 10206
19050 8819
46739 6460
19050 5276
46739 6316
19050 3745
53290 6401
48824 3620
5764 7573
49765 5576
5764 6460
49765 4078
5764 6265
49765 3685
53290 6855
53290 6451
48824 3674
53290 9889
53290 6505
48824 4906
53290 6563
61056 4126
25072 3679
53290 6359
48824 3665
53290 4652
56218 5160
56218 7248
1112 3622
56218 6581
1112 3872
56218 6389
1112 3852
56218 6386
1112 3644
53290 6435
48824 5314
53290 6430
61056 7525
50057 5899
61056 6391
50057 3809
61056 6623
50057 3813
25072 7062
3709 5310
25072 6463
3709 3777
25072 7283
3709 4859
48824 3693
53290 6852
53290 6376
53290 6514
53290 6427
53290 6690
41008 3630
41008 759
60273 5392
41008 6319
60273 5233
53290 6417
48824 3885
53290 6528
53290 6390
53290 6573
53290 6631
53290 6378
53290 6384
53290 6453
53290 6411
53290 6937
53290 6440
48824 5101
53290 6395
62067 3826
62067 7667
13577 3708
62067 6712
13577 4543
62067 6475
13577 3672
62067 6536
13577 3671
53290 6469
53290 7029
48824 5227
53290 6450
48824 4927
29455 4762
29455 5116
49765 3865
1112 5286
19050 5068
6990 3661
49765 3745
53290 6534
48824 5442
53290 7011
48824 4982
53290 6477
53290 6426
53290 6410
53290 6384
53290 6373
53290 6460
53290 6860
53290 6847
6482 2107
54918 3687
6482 7999
45835 3751
6482 3824
45835 3749
4915 3658
53290 6519
48824 5408
4915 7711
31564 6079
4915 6997
31564 5790
4915 6711
31564 4527
4915 3827
31564 3672
54918 7222
62052 5469
54918 6958
62052 3631
54918 6255
62052 3682
53290 6466
53290 6375
53290 6387
53290 6547
53290 6588
53290 6398
53290 6487
53290 6534
48824 4408
7098 3986
7098 8313
37953 5232
7098 6573
37953 3804
7098 6983
37953 5160
7098 6421
37953 3792
7098 4951
53290 7057
53290 6386
53290 6413
53290 6424
24637 4240
24637 7235
11125 6188
24637 6429
11125 3710
24637 5418
24637 6302
11125 5280
48824 4104
6990 6130
1112 3748
1112 6140
19050 3771
49765 6131
6990 3776
6990 3663
50057 3666
53290 6460
48824 6485
53290 6906
48824 5753
53290 6417
55647 6797
12916 5034
12916 7250
21771 5013
12916 6491
21771 5248
12916 6445
21771 4207
29455 3764
53290 6385
48824 3769
53290 6434
53290 6859
53290 6466
53290 6533
53290 6407
53290 6468
53290 6421
48824 4662
53290 6429
53290 6395
53290 6367
48824 5116
53290 6532
53290 6451
53290 6387
53290 6992
48824 5366
29455 4233
50057 3733
51758 4075
51758 5975
51758 3670
51758 4362
51758 4661
51758 5565
60273 3686
55647 3721
55647 3687
29455 4669
46739 4983
5764 3759
53290 6978
48824 5146
53290 7181
48824 5446
54068 5255
5764 5115
5764 3961
49765 3933
5764 6382
49765 3837
5764 3671
49765 3932
5764 3682
49765 4881
46739 5312
19050 3758
46739 6164
19050 3667
55647 6751
29455 3689
55647 6809
29455 4963
55647 6690
29455 4743
55647 6430
29455 3659
55647 6487
29455 3641
55647 6474
29455 3683
55647 4075
29455 3912
53290 6383
48824 5073
62052 5072
49765 3870
62067 5096
13577 3686
60273 5115
60273 4921
19050 2056
56218 3686
56218 3877
1112 3859
56218 4805
1112 5028
53290 6554
48824 6410
53290 6405
48824 4188
53290 7670
48824 5402
53290 6409
48824 3748
53290 6451
48824 5201
53290 6395
48824 3955
53290 6557
48824 3673
53290 6849
48824 3634
53290 6767
48824 3679
53290 6432
48824 4562
53290 7051
48824 5090
53290 6424
48824 3803
53290 6519
48824 3655
53290 6718
48824 3820
53290 7089
48824 5289
53290 6437
48824 4683
54068 3657
54068 5148
6990 3640
46739 4442
46739 4100
19050 3803
46739 3841
19050 4926
5764 4995
54068 3656
6990 3600
54068 3741
6990 3733
54068 3682
6990 3578
54068 3674
6990 3581
5764 6301
5764 6424
5764 6423
5764 6387
5764 6446
5764 6699
5764 6392
5764 6457
1112 3677
49765 3669
5764 6423
13577 5262
3709 4970
62052 3927
53290 6779
48824 5500
37953 3714
3709 5064
13577 4311
13577 6253
37953 6105
31564 3694
45835 3796
11125 3690
27036 3637
31564 6085
45835 3750
39699 3683
11125 6134
31564 3656
31564 3660
61056 6722
50057 4436
50057 3764
5764 6485
49765 3733
53290 6953
48824 4984
53290 6419
48824 5169
56218 4686
56218 5015
1112 3643
56218 7956
1112 5775
56218 6978
1112 3689
5764 6547
53290 6973
48824 5238
5764 6918
49765 5671
56218 6437
1112 3667
56218 6587
1112 5236
53290 6437
48824 5138
53290 7280
48824 5363
56218 6784
1112 4997
51758 4805
51758 5109
51758 3651
51758 3741
53290 6548
48824 6421
53290 6387
48824 3676
53290 7265
48824 5408
53290 6496
48824 4209
5150 3657
53290 6573
48824 3725
53290 6434
48824 3648
12916 3784
21771 4647
21771 5056
21771 4792
53290 6448
48824 5448
53290 6470
48824 4244
53290 7146
48824 5075
53290 6807
48824 4702
53290 7493
48824 5015
53290 6405
48824 3690
53290 6397
48824 3635
53290 6376
48824 3693
53290 6480
48824 5113
53290 6578
48824 3688
53290 6390
48824 3636
53290 6921
48824 4964
42910 5010
51758 6442
42910 4047
51758 3758
42910 3645
42910 4649
42910 5007
42910 4930
42910 4362
51758 3627
42910 6314
51758 3772
42910 5718
51758 4256
53290 7073
48824 5108
61056 3708
42910 6147
51758 3831
42910 6311
51758 3672
42910 4240
51758 3719
42910 6200
51758 3743
42910 6198
51758 4143
42910 3613
51758 3708
48824 4780
46065 4992
53290 6827
53290 6417
48824 4301
5764 6484
5764 6870
49765 4968
41008 3680
41008 3818
60273 5441
41008 5177
60273 3884
60273 3733
55647 3790
53290 6872
53290 6421
48824 5335
5764 6438
53290 7103
48824 5000
50057 3756
46739 3634
19050 6073
46739 3714
19050 3656
46739 3778
19050 3615
5764 6437
49765 4150
54918 3788
54918 6271
62052 3773
62052 3668
62052 3647
54918 6228
62052 5127
5764 6540
53290 6537
53290 7024
48824 5109
5764 6433
49765 6102
41008 4084
41008 5316
41008 6463
60273 3739
41008 6414
60273 5028
5764 3628
53290 6803
5764 6381
53290 6622
48824 3666
49765 3698
5764 6548
49765 5468
41008 6564
60273 3831
53290 6633
48824 4872
41008 6499
60273 3652
53290 6558
53290 7137
48824 5358
53290 6480
53290 6524
48824 3659
53290 7041
48824 5061
9206 5200
53290 6503
48824 4149
53290 7355
48824 4934
53290 6798
48824 5208
5764 6447
49765 5377
54918 3635
62052 3578
54918 3675
62052 4620
54918 5010
62052 3803
53290 6619
48824 4290
5764 6403
49765 3723
6482 5116
25072 6349
3709 3829
3709 4111
4915 3620
6482 4254
6482 6325
45835 4240
45835 3728
45835 4128
47475 6023
39699 3657
4915 3708
4915 3684
31564 3626
39699 7091
33629 4643
27036 3643
27036 7172
4915 3736
31564 4933
4915 3667
31564 4037
4915 3640
31564 3568
4915 4068
31564 3639
25072 4084
53290 6626
48824 6231
5764 6933
49765 5105
61056 3726
5764 6701
49765 4333
53290 7026
48824 3818
7098 3778
7098 3754
37953 4646
37953 5142
7098 3702
37953 1377
7098 3678
37953 4164
24637 3649
5764 6455
49765 5498
24637 4233
24637 4210
11125 3666
24637 6233
11125 4436
11125 3707
11125 3649
53290 7035
48824 5255
5764 6429
49765 5223
53290 6423
48824 4843
62067 3708
5764 6715
49765 5197
62067 4187
62067 5166
62067 3900
13577 6059
62067 6108
13577 3661
62067 3685
13577 3631
13577 4661
3709 5174
62067 3798
53290 7040
48824 5232
5764 6443
49765 4693
56218 4930
53290 6465
48824 3678
5764 6432
49765 3658
42910 3668
42910 6196
42910 3848
42910 3674
53290 6504
48824 5154
42910 6108
51758 3691
42910 6207
51758 3656
42910 3675
51758 3700
5764 6477
49765 6243
42910 3883
51758 3640
42910 6206
51758 3657
42910 3688
51758 4628
5764 7086
49765 5479
53290 6406
48824 3735
13577 3642
