flow_ID proc_time
4286 5069
38053 6494
51019 3689
19420 6547
43812 6138
1742 6484
46869 5043
10537 3652
20640 3674
38053 6468
20640 7847
38053 6979
51019 5067
38053 6486
51019 3678
19420 6960
43812 5088
38053 6435
38053 6422
51019 5321
4286 3855
19420 7159
43812 4953
38053 6442
38053 6446
51019 3662
38053 7018
51019 5068
19420 6766
43812 5100
38053 6414
38053 6441
51019 4888
38053 6583
38053 6634
51019 3664
19420 6715
43812 5302
38053 6416
51019 3644
38053 6487
51019 3729
38053 6949
38053 6473
51019 4537
19420 6861
43812 4835
38053 6620
51019 5209
19420 6849
43812 5254
38053 6447
51019 3670
23698 6493
23698 6625
4286 3674
23698 6575
4286 3886
19420 6977
43812 5146
38053 7136
51019 4645
38053 6696
51019 3667
23698 6780
4286 4979
23698 6543
4286 3702
6126 4678
4073 5101
19420 6445
43812 6085
38053 6651
38053 6472
51019 3680
38053 7007
51019 5905
19420 6436
43812 5049
23698 6434
4286 4078
38053 6539
51019 3942
8931 6240
23698 6479
4286 3627
19420 7071
43812 5108
38053 6626
51019 3838
23698 6364
4286 3756
23698 6432
4286 5429
38053 6520
51019 3684
19420 6406
19420 6541
43812 6109
38053 6586
38053 6428
51019 5155
38053 6983
51019 6550
19420 7044
43812 5313
38053 7605
51019 5511
38053 6422
51019 3663
38053 6861
51019 4981
19420 6461
43812 4245
38053 6798
51019 4660
16701 3707
34153 4950
33077 3816
5486 3791
38053 6891
34153 7290
5486 6342
38053 6959
51019 5337
38053 6854
38053 7073
51019 5310
19420 6581
19420 6389
43812 3806
38053 7044
51019 5125
38053 6430
51019 3836
29056 3662
38053 6392
51019 4323
19420 7435
43812 3803
38053 6971
51019 5235
19420 6412
19420 6450
43812 3812
8769 4986
8769 3753
8769 3708
6126 3700
6126 3663
8769 4866
8769 6998
6126 5263
8769 6483
6126 3764
63418 6236
16970 4016
4073 4138
16970 6281
4073 3648
38053 6389
51019 3847
29056 6829
8931 6380
29056 3758
8769 6436
6126 3704
38053 6466
51019 3667
8769 6488
6126 3674
8769 7133
6126 6197
38053 6430
38053 6388
51019 3658
8769 7030
6126 5095
38053 6407
38053 6524
51019 4207
18748 4628
59566 4970
8769 6586
6126 5044
59566 7222
8769 6437
6126 4906
8769 6461
6126 3679
8931 3669
8769 6828
6126 4989
20796 3674
20796 7915
8120 6497
20796 6456
8120 3796
20796 6286
8120 3646
8769 6758
6126 5089
8120 6736
8120 3870
38053 6398
51019 4886
38053 6488
38053 6821
51019 5366
8769 6437
12600 3768
12600 4848
12600 5074
12600 3865
12600 6581
63418 3835
12600 3668
63418 3703
12600 6202
12600 6277
63418 3708
12600 3645
38053 6387
38053 7363
51019 5440
38053 6436
51019 3639
16987 3770
8784 3657
16987 7231
24549 5484
16987 6454
24549 3675
16987 897
24549 4962
16987 6677
24549 3717
8784 7192
18402 5320
8784 7501
18402 5466
16987 6181
24549 3724
24549 3682
24549 5920
8784 6744
18402 4286
8784 3634
8784 7125
18402 1964
8415 3717
18402 3828
33346 3658
33346 4737
33346 5092
33346 3775
33346 3729
40942 3650
40942 4642
33346 437
40942 3633
38053 6456
51019 3692
19420 6433
43812 4478
6126 5937
63418 3840
16980 3745
45024 3637
45024 3680
16980 4742
45024 5098
33346 7019
40942 5136
23698 6460
19420 6365
19420 6373
43812 3669
33346 6426
33346 6403
40942 4893
38053 6423
51019 5221
23698 6527
4286 3687
33346 6818
40942 5205
23698 6440
4286 3670
23698 6783
4286 4937
33346 6428
40942 4888
23698 7056
4286 5238
33346 6766
33346 6886
40942 4212
33346 6765
40942 4933
23698 6826
4286 5482
33346 6415
40942 3885
16696 3692
33346 6433
40942 3625
16696 8994
54634 7373
57625 3836
16696 6562
54634 3750
16696 6419
54634 4319
54634 5060
54634 3737
54634 6141
57625 7776
64882 5924
57625 6480
64882 3653
57625 6575
64882 5022
64882 3679
23698 6442
4286 3751
64882 4814
64882 5599
33346 7525
40942 6028
19420 6925
43812 5211
23698 7012
4286 4976
33346 6447
40942 3851
23698 6428
19420 7001
43812 5005
23698 6433
4286 3749
33346 7126
40942 5347
19420 6404
43812 3697
33346 6918
40942 5197
23698 6590
23698 7035
4286 5008
23698 6888
4286 4120
38053 6402
38053 7486
51019 5634
19420 6662
19420 6416
43812 4887
38053 6584
38053 6427
51019 4185
19420 6381
43812 3690
19420 6399
43812 5352
19420 6802
43812 4420
19420 6415
43812 3649
38053 6648
51019 5057
38053 6438
51019 4902
19420 7107
43812 4140
19420 6451
43812 3793
19420 6539
43812 6128
38053 6601
51019 6183
38053 6424
51019 4889
19420 6917
43812 4979
38053 6575
51019 3677
19420 6451
43812 3720
38053 6843
38053 6382
51019 3664
38053 7592
38053 6884
51019 4976
38053 6419
51019 3677
19420 6428
19420 6974
43812 5151
10537 3821
10537 7388
20640 3669
10537 6413
20640 5485
10537 6386
20640 3635
10537 6144
20640 3662
19420 6356
20640 3715
20640 6174
20640 3888
19420 6434
43812 5426
38053 7005
51019 4979
34426 3691
34426 4806
34426 5156
34426 3842
34426 3725
34426 6091
23698 6544
38053 7227
51019 6855
38053 6437
51019 5282
19420 6963
43812 5218
38053 6464
51019 3842
38053 6423
51019 5802
19420 7048
43812 5374
38053 6427
51019 5404
38053 6448
51019 3635
4286 3678
19420 6950
43812 5088
38053 6427
51019 4425
38053 6541
38053 6965
51019 5120
19420 6526
43812 3857
38053 7016
51019 4979
19420 6536
19420 6510
43812 3815
38053 7141
51019 5259
38053 7002
51019 5605
19420 6777
19420 6590
43812 4232
19420 6463
19420 6517
43812 5008
8769 5031
16970 3769
4073 3588
38053 7156
51019 5094
38053 6434
38053 6415
51019 3857
19420 6906
43812 5100
29056 3656
8931 3827
38053 6615
51019 6244
29056 3646
19420 6465
19420 6616
43812 5115
38053 6549
51019 3795
38053 6518
38053 6414
51019 4971
19420 6431
43812 5481
38053 6869
38053 6551
51019 3823
38053 6954
51019 4378
16970 4157
4073 3705
19420 6387
19420 6935
43812 4973
38053 6383
38053 6596
51019 5409
38053 6398
38053 6400
51019 5048
38053 6724
38053 6430
51019 5458
38053 6391
51019 4977
19420 6779
19420 6413
43812 3662
38053 6394
38053 6556
51019 6171
38053 6435
38053 6433
51019 4205
19420 6589
19420 7347
43812 6587
38053 6412
38053 6612
51019 5373
38053 6429
51019 3676
38053 6385
51019 3747
12600 3655
19420 6475
43812 3634
38053 7177
51019 5242
8415 3792
16701 3777
33077 3651
16701 7303
34153 5686
16701 6413
34153 4877
16701 6587
34153 3836
16701 6599
34153 5041
34153 3683
34153 3889
33077 7152
5486 6768
33077 6421
5486 4093
8769 3713
33077 7682
5486 4956
5486 3764
19420 6410
43812 6549
38053 6895
51019 6464
16970 3638
4073 4067
29056 3657
38053 6440
51019 3731
19420 6408
19420 6768
43812 4757
19420 6922
43812 4167
38053 6437
38053 6421
51019 3753
12600 3834
63418 3847
38053 6374
38053 6419
51019 4879
20796 3950
20796 4117
20796 6105
8120 3715
8120 3649
20796 6230
8120 4161
18748 3701
18748 7692
59566 5959
18748 6672
59566 3860
12600 3766
38053 6802
51019 4295
59566 3854
59566 3917
38053 6408
38053 7023
51019 5252
34230 3774
34230 6665
8415 3787
34230 6414
8415 4915
38053 6419
38053 6531
51019 4199
38053 6593
38053 7035
51019 5034
16987 3710
16987 3667
16987 3715
24549 3666
24549 4713
16987 5019
24549 3641
8784 4111
8784 4531
8784 3793
18402 5046
18402 3806
8784 5130
18402 4009
38053 6429
51019 3681
16980 3644
45024 4619
16980 5002
45024 4044
38053 7049
51019 5084
33346 3666
19420 6420
43812 4857
19420 7142
43812 5231
29056 6431
8931 3667
29056 6951
8931 5229
29056 6845
8931 6477
29056 6392
8931 3812
29056 6807
8931 4966
29056 6624
8931 4411
29056 7348
8931 4310
29056 7064
8931 5144
29056 6516
8931 3681
8931 4159
29056 6839
8931 5214
29056 6498
8931 3783
29056 6444
8931 5412
29056 6628
8931 4118
34426 3720
29056 6497
8931 6074
29056 6513
8931 3719
29056 6860
8931 4262
16696 5032
16696 3876
54634 4086
54634 3665
29056 6388
8931 3676
16696 3965
16696 4819
54634 5045
29056 7025
8931 5680
29056 6517
8931 3668
57625 4632
57625 4991
57625 3656
57625 3705
57625 4250
64882 3719
64882 5968
29056 6419
8931 3910
29056 6588
8931 3658
57625 6447
57625 6256
64882 3711
57625 3756
29056 6408
8931 3870
29056 6836
8931 3932
19420 6619
43812 3803
29056 6522
8931 5057
29056 6913
8931 5126
29056 6611
8931 3815
29056 6881
8931 4967
38053 6381
38053 6551
51019 3755
19420 6530
43812 5027
29056 6389
8931 3689
29056 6761
8931 4978
8931 5076
64882 3632
38053 6428
38053 6627
51019 3638
29056 6419
8931 5065
29056 6485
8931 4207
19420 6425
43812 3698
38053 6539
40942 3700
43812 3713
43812 4712
43812 5069
43812 3705
43812 3714
43812 6031
13569 3716
38053 6481
51019 3666
38053 6828
38053 7006
51019 5099
19420 6858
19420 6443
43812 4610
19420 6432
19420 6397
43812 5285
38053 6505
51019 6074
19420 6409
43812 4887
38053 6480
51019 3658
19420 6416
19420 6430
43812 3728
19420 6539
43812 6162
38053 6630
51019 3731
38053 6381
38053 6841
51019 5803
19420 7008
43812 4997
57967 5018
57967 3686
38053 6401
51019 4421
19420 7144
19420 6676
43812 5563
57967 3506
38053 6500
51019 4970
19420 6771
43812 4973
57967 3800
34426 3671
57967 6164
34426 4672
57967 5175
34426 3921
57967 3875
34426 3651
57967 6192
34426 3627
57967 5257
34426 5115
19420 6842
43812 6442
38053 6374
51019 3646
19420 7087
43812 5114
38053 6561
38053 7110
51019 5118
57967 6138
34426 3691
57967 6747
34426 3648
57967 3687
34426 3666
10537 3646
10537 6045
53593 3766
10537 3799
20640 3657
10537 3785
20640 3648
38053 6407
51019 4944
10537 6554
10537 6668
20640 5103
38053 6910
38053 6404
51019 4107
19420 6712
43812 5192
38053 6426
51019 4914
38053 6450
51019 5341
19420 6394
19420 6563
43812 3651
38053 6372
38053 6437
51019 3776
38053 6464
51019 4149
38053 7411
51019 5555
19420 6548
43812 3725
38053 6979
51019 5246
19420 6421
43812 4263
38053 6397
51019 4237
38053 6431
38053 6476
51019 5082
19420 6921
19420 6879
43812 5117
38053 6501
51019 5591
38053 6895
38053 7100
51019 5334
19420 6440
43812 3646
38053 6679
51019 5060
34230 6285
8415 3831
19420 7115
43812 5020
38053 6568
38053 6966
51019 4952
38053 6412
51019 4250
19420 6397
43812 4903
19420 6388
19420 6973
43812 5147
38053 6966
51019 5115
38053 6387
38053 7847
51019 6019
19420 7051
43812 4966
38053 6846
51019 5923
38053 7101
51019 5029
19420 6406
43812 3646
38053 6419
51019 5468
38053 6220
19420 6573
34230 3835
43812 6230
19420 6657
43812 6136
19420 6374
19420 7007
43812 5240
19420 6934
43812 3880
16980 5122
45024 5129
20796 3698
8120 3630
20796 3667
8120 3633
19420 6437
43812 4184
16701 3646
16701 4664
16701 5148
16701 3659
34153 3763
34153 3795
34153 4708
33077 5166
5486 3662
5486 3660
33077 3846
5486 3668
19420 6358
43812 3664
18748 4272
59566 3742
59566 3645
18748 3828
59566 5077
18748 5073
59566 3628
19420 7094
43812 5174
19420 7030
43812 5126
16987 3670
24549 3627
16987 3668
24549 3639
8784 4247
18402 3591
8784 3641
18402 3603
29056 6919
8931 5095
51019 3758
29056 6568
8931 4404
29056 6943
8931 3672
29056 6504
8931 3802
29056 6760
8931 5082
29056 6554
8931 5193
57967 3898
29056 6553
8931 5114
29056 6443
8931 3798
29056 7004
8931 5071
29056 6418
8931 3642
19420 7350
43812 4633
19420 6417
53550 3759
19420 6400
43812 4873
29056 6496
8931 5454
29056 7076
8931 5327
29056 6489
8931 3687
29056 6945
8931 5217
29056 6478
8931 3646
29056 6401
8931 5416
29056 7039
8931 5002
29056 6380
8931 4061
29056 6847
8931 5528
29056 6592
8931 4093
29056 6997
8931 5939
29056 6516
8931 3653
29056 6565
8931 4454
29056 6917
8931 4241
29056 6707
8931 3907
29056 6904
8931 5016
57967 3642
34426 3665
29056 7046
8931 5143
29056 6447
8931 3658
29056 6416
8931 4885
29056 6722
8931 5086
29056 6428
8931 5405
29056 6543
8931 3657
19420 6906
43812 5091
29056 6401
8931 3672
29056 6525
8931 6136
33346 3836
33346 7090
40942 5235
65130 6483
13569 4964
65130 6448
13569 4244
16696 3835
65130 6309
13569 3670
33346 6610
40942 5351
19420 6475
43812 5019
57625 3635
33346 6400
33346 7094
40942 5072
19420 6426
43812 3657
19420 3436
19420 6593
43812 3820
19420 6471
19420 6702
43812 4187
19420 6531
19420 7021
43812 5099
40942 4802
40942 5152
19420 6390
43812 4959
40942 4683
40942 5068
40942 3959
40942 3714
40942 5175
19420 6464
19420 6426
43812 4990
19420 6425
19420 6520
43812 6128
42341 3702
53593 3669
10537 6202
53593 7341
19420 6560
43812 6156
19420 6397
19420 7491
43812 5624
34426 3702
34426 4899
34426 4990
34426 3729
34426 3678
34426 6637
20640 3738
19420 6462
19420 6940
43812 4956
10537 4983
19420 6453
43812 3703
43812 4264
43812 3803
43812 4793
20640 5469
19420 6420
8931 3708
43812 4253
43812 4703
43812 5013
43812 4288
43812 3742
19420 7016
43812 5149
19420 6458
43812 3645
43812 3768
43812 4085
53593 3650
43812 3690
34426 3700
34426 3761
34426 3661
34426 6075
34426 3656
34426 3721
19420 6439
43812 5014
19420 6457
19420 6500
43812 3779
19420 6982
43812 5040
19420 6433
43812 4430
19420 6438
43812 3642
19420 6439
43812 5414
19420 7009
43812 5147
19420 6404
19420 6382
43812 3706
18748 4096
59566 3621
18748 3845
59566 3739
19420 6420
19420 6393
43812 5437
29056 6838
8931 5910
29056 6943
8931 4937
19420 6954
43812 5795
29056 6385
8931 3694
29056 6422
8931 4966
19420 6393
19420 6368
43812 3803
29056 6705
8931 4882
19420 7471
43812 5502
29056 6560
8931 3657
16701 3742
34153 4653
33077 5022
5486 3602
33077 3669
5486 3647
29056 6727
8931 5092
19420 6388
43812 4214
29056 6861
8931 3702
29056 6439
8931 5450
19420 6366
43812 3696
29056 6931
8931 4923
19420 7081
43812 5336
29056 6550
8931 3646
19420 6389
43812 3703
29056 6481
8931 3670
42449 4982
53550 3697
29056 7389
8931 5691
53550 7018
19420 6404
19420 6951
43812 5304
29056 7322
8931 5609
29056 6404
8931 5290
29056 6426
8931 3756
29056 6964
8931 4963
29056 6943
8931 4962
19420 6440
29056 6541
8931 3989
29056 6597
8931 3893
19420 6610
43812 4265
19420 6930
19420 7017
43812 5192
19420 6506
33346 6539
57967 3794
57967 3673
57967 4775
57967 5010
57967 1035
33346 6992
40942 5118
33346 6558
57967 5769
34426 3642
57967 6205
34426 3651
57967 3650
34426 3672
57967 6152
34426 3637
57967 6167
34426 3743
57967 3657
34426 3660
33346 6304
40942 4882
57967 4810
34426 4975
57967 4821
34426 5133
57967 3660
34426 3742
33346 3805
33346 6398
33346 6422
40942 5471
19420 6371
43812 3676
57967 3662
57967 4092
57967 3773
57967 5167
42341 3795
42341 4907
53593 3603
57967 3861
34426 4929
42341 3823
53593 4920
57967 5024
34426 4984
57967 3639
34426 3732
57967 4912
34426 4119
57967 6208
34426 3713
57967 4932
34426 3741
57967 3848
34426 4790
57967 6276
34426 3640
23685 5128
10537 3657
29056 3659
10537 4837
19420 6423
42341 3651
53593 3576
19420 6740
43812 5121
10537 4318
19420 6449
19420 892
43812 5013
43812 4728
19420 14
19420 3801
19420 6427
19420 7095
43812 5393
19420 6447
43812 3637
42449 3672
42449 3687
53550 3672
42449 3646
53550 3661
42449 3664
19420 6898
43812 4940
19420 6384
43812 3673
19420 6392
19420 6443
43812 3765
690 3678
23685 3740
19420 6664
23685 7327
43812 4431
20640 5136
19420 6511
43812 5035
19420 6455
19420 6411
43812 3683
690 4996
19420 6405
19420 6440
43812 4926
42449 3846
690 7920
23685 3953
690 7908
23685 6015
690 6479
23685 4115
690 6829
23685 5109
19420 6374
23685 3692
19420 6599
43812 4892
19420 6390
19420 6493
19420 6387
690 6300
19420 6414
19420 6435
43812 5291
19420 6600
23685 3870
19420 7057
19420 6534
19420 6425
43812 3698
19420 6422
19420 6429
19420 6441
19420 6407
19420 6410
43812 4335
19420 6512
19420 6575
19420 6410
19420 7113
43812 5248
19420 6400
19420 6424
43812 4350
23685 3871
23685 6123
23685 3635
19420 6395
43812 4908
19420 6817
19420 6996
43812 5011
690 3789
690 3675
23685 3645
19420 6554
43812 4453
19420 7578
43812 5654
19420 6415
19420 6462
43812 3640
19420 6436
43812 6083
690 6206
23685 3821
690 4258
23685 4657
690 5565
23685 3672
23685 3774
19420 6421
43812 3693
19420 6412
19420 6405
43812 3730
690 3710
19420 6403
43812 3657
19420 6431
43812 3676
19420 6515
43812 5304
23685 3682
23685 3650
23685 4621
19420 6974
43812 5243
19420 6553
19420 6882
43812 4961
690 3779
690 3639
19420 6967
43812 5266
690 3755
19420 6783
43812 4667
690 3684
23685 3630
19420 6509
43812 5441
19420 6838
19420 6452
43812 3665
19420 6512
43812 5342
19420 6635
34426 6057
34426 3714
34426 3729
34426 6198
34426 3774
34426 3809
57967 3677
57967 3836
57967 4700
57967 4943
57967 3851
34426 4863
57967 5702
34426 4724
57967 5026
34426 3655
57967 3789
34426 4123
57967 6353
34426 3756
57967 5361
34426 4811
57967 3804
34426 3621
57967 6357
34426 3642
57967 4656
34426 4993
63060 3766
38538 3659
63060 3638
63060 7001
38538 2499
38538 3720
63060 3601
38538 3609
63060 4648
38538 3766
38538 4907
50417 3807
7404 3654
50417 3638
7404 3702
50417 4176
7404 3701
7404 732
50417 3589
50417 232
34426 3822
34426 4738
34426 4978
34426 3763
34426 3811
34426 6040
57967 3747
57967 3627
57967 3652
57967 3653
57967 6136
34426 3695
57967 6278
34426 3709
57967 3665
34426 4141
57967 6239
34426 3689
57967 6212
34426 3662
57967 3633
34426 3778
57967 6298
34426 3640
57967 6330
34426 4170
57967 4079
34426 3718
7853 3618
43007 3674
7853 3645
7853 6965
43007 7304
7853 5904
43007 6382
7853 3797
7853 3694
43007 6114
43007 3923
7853 6192
43007 6241
34426 3707
34426 6065
34426 3673
34426 3824
34426 4677
34426 5091
57967 3660
57967 304
57967 3756
7853 3660
57967 6097
34426 3808
57967 6194
57967 3697
57967 6204
57967 5452
34426 5106
57967 3683
34426 3645
57967 4778
34426 5045
57967 4876
34426 5059
57967 3809
34426 3695
56690 3655
25302 3739
56690 3777
56690 6954
25302 7739
56690 5776
25302 6381
56690 3648
56690 3675
56690 6303
25302 4886
25302 5123
56690 3661
25302 7075
56690 5238
25302 6559
56690 5315
25302 7002
56690 5341
25302 6783
25302 6515
56690 6141
25302 6943
56690 5420
34426 3866
34426 6144
34426 3659
34426 3723
34426 4711
34426 5059
34426 3680
34426 3769
34426 6167
34426 3829
34426 3841
34426 5692
56690 5147
48496 4873
32116 3727
42360 4998
19834 3665
36222 3687
57967 3631
34426 6473
34426 2476
57967 1146
57967 3716
57967 3651
57967 3686
57967 3688
57967 4746
57967 5597
57967 6239
57967 3782
34426 3719
34426 3671
34426 6519
34426 3823
34426 3753
57967 3681
57967 4657
57967 5184
57967 3887
57967 75
57967 6212
57967 6177
34426 4118
57967 3670
57967 6245
34426 3690
57967 84
34426 3750
57967 4785
57967 6211
34426 5003
57967 5497
57967 3944
34426 3676
57967 6154
57967 3649
34426 5117
57967 5724
57967 6250
34426 5234
57967 4829
57967 6293
34426 4887
57967 3650
57967 6134
34426 3627
57967 7069
57967 3773
34426 3655
57967 1633
34426 6339
57967 6399
57967 6389
34426 4157
57967 6374
57967 3644
34426 3672
57967 6199
57967 6209
34426 3675
57967 4153
57967 4885
34426 5083
34426 3615
34426 4193
57967 6175
57967 6139
34426 4260
57967 6762
57967 3666
34426 3681
57967 3793
57967 6176
34426 3738
57967 5243
57967 6218
34426 3659
57967 3709
57967 6265
34426 3615
57967 6253
57967 3777
34426 4772
57967 6209
57967 5024
34426 3758
57967 4225
57967 6324
34426 3645
57967 3760
57967 6138
34426 3616
57967 6326
57967 3646
34426 3695
57967 6147
57967 6232
34426 3637
57967 3805
57967 6321
34426 4132
57967 101
34426 3685
57967 4816
57967 7025
34426 3785
57967 5098
57967 3784
34426 3623
57967 6197
57967 4219
34426 5121
57967 5168
57967 6196
34426 3791
57967 3787
57967 6120
34426 3805
57967 87
34426 3672
57967 6244
34426 3788
34426 3928
57967 1249
34426 3807
57967 6142
21583 3954
57967 6616
34426 4116
57967 4255
57967 6125
34426 3702
57967 6256
57967 3788
34426 3662
25302 7094
56690 5218
56690 6134
41681 3626
48496 3696
25287 3654
36222 5124
49870 4977
42360 4195
25308 3662
32116 3758
41674 3729
19834 3793
57967 3627
57967 6105
48496 7340
57967 6370
42360 6867
32116 6717
57967 3680
36222 6361
19834 6350
34426 3696
34426 3787
34426 6098
34426 3717
34426 4279
57967 6645
57967 6222
57967 3620
34426 4151
34426 3745
34426 4779
34426 5090
34426 3886
57967 3695
57967 6123
57967 6152
57967 3637
34426 3843
57436 3692
57967 6145
57967 6233
57967 4114
34426 3672
34426 3666
34426 4771
34426 5097
34426 3822
57967 3632
57967 3702
57967 3708
57967 152
4045 4939
57436 3886
57436 7030
57967 4322
57967 4267
57967 3777
57967 6172
57967 918
34426 3662
57967 4796
57967 5179
57967 4807
34426 5176
34351 3796
25302 6421
25302 6921
56690 5107
25302 6451
56690 3675
25302 6925
56690 5229
25302 6799
56690 4979
25302 6501
56690 3765
25302 6490
25302 6417
56690 3752
25302 7256
56690 5189
25302 7061
56690 4993
25302 6729
56690 3688
25302 7099
56690 5122
41681 7974
48496 4849
41681 6273
48496 3653
49870 7167
42360 6144
48496 5019
48496 5289
42360 5054
42360 6270
25287 7677
36222 5878
25287 6979
36222 3671
4045 3748
