flow_ID proc_time
61617 5759
61617 5285
25434 5701
61617 3796
25434 3686
61617 6143
25434 3626
25434 3792
61617 4851
25434 5196
61617 3655
25434 4877
61617 4998
25434 3685
61617 3810
25434 3824
61617 3644
18608 3667
859 3774
18608 3657
18608 6597
859 5323
859 7499
18608 6658
18608 3870
859 4057
18608 6128
859 3700
859 4783
18608 3655
859 6116
18608 3658
859 5745
18608 4990
859 3755
18608 3710
859 3744
18608 3689
49328 3632
41816 3675
49328 3838
49328 6554
41816 3814
41816 7197
49328 4580
49328 3853
41816 4228
49328 6474
41816 3817
49328 3755
41816 3658
41816 6354
49328 3883
41816 4918
49328 4322
41816 5108
49328 3767
41816 3670
41816 3717
49328 4319
30897 4719
50009 5064
30897 3671
30897 6398
50009 3693
50009 3074
30897 283
50009 195
50009 6709
30897 5330
50009 3798
30897 3739
50009 6148
30897 4368
50009 3761
30897 3630
50009 3656
30897 3742
20663 4801
25424 5068
20663 3743
20663 6589
25424 3667
25424 7631
20663 5545
20663 3718
25424 4907
20663 5155
25424 5716
20663 6191
25424 3691
25424 6441
20663 3708
25424 3816
20663 3620
25424 6273
20663 3693
25424 4079
20663 3788
25424 3684
20663 3862
59574 3744
849 3786
59574 4625
59574 6452
849 4981
849 7927
59574 6617
59574 3815
59574 6136
849 3644
849 3780
849 3899
59574 4686
849 5221
59574 3665
849 6070
59574 3689
849 3684
59574 3756
849 4413
59574 4672
24758 932
41810 3800
24758 6661
41810 5125
41810 7006
24758 5765
24758 3698
41810 3641
24758 6293
41810 4258
24758 4785
41810 5025
41810 3966
24758 3756
41810 6121
24758 3694
41810 3734
24758 3700
41810 3795
24758 6029
41810 3765
24758 4411
55479 3690
50003 3819
55479 3728
55479 6851
50003 3644
50003 7504
55479 5908
55479 5909
50003 3893
55479 3869
50003 4763
50003 5164
55479 4399
50003 6102
55479 3781
50003 3769
55479 3715
50003 3635
55479 3805
50003 5520
55479 5043
12469 3624
41815 3672
12469 3674
12469 6504
41815 3669
41815 8036
12469 6253
12469 6188
41815 4239
12469 3765
41815 4067
41815 6271
12469 3661
41815 4906
12469 3743
41815 5384
12469 3662
41815 3717
12469 4206
41815 3876
12469 3818
34996 4640
50006 5000
34996 3708
34996 6525
50006 3660
50006 8198
34996 6270
34996 3695
34996 6272
50006 3684
50006 4167
50006 6171
34996 3782
50006 4225
34996 3644
50006 6161
34996 3680
34996 4276
50006 3669
34996 3879
180 3657
25429 4662
180 5146
180 6509
25429 3775
25429 7123
180 5115
180 3717
25429 4016
180 7125
25429 3688
180 6164
25429 3659
25429 3815
180 3726
25429 6260
180 3830
25429 4580
180 4112
180 5301
47285 5047
852 3790
47285 3806
47285 6407
852 3694
25429 3797
180 3620
852 7199
47285 5651
47285 6044
852 3673
47285 3813
852 3759
852 6137
47285 3694
852 4987
47285 5025
852 3818
47285 3664
47285 3769
20664 4701
25412 5634
20664 4379
20664 6432
25412 3820
852 3712
47285 3630
25412 7099
20664 5304
20664 6059
25412 4180
20664 3738
25412 3770
20664 6269
25412 3815
20664 4667
25412 4986
25412 3788
20664 3854
25412 4762
20664 5152
20664 3666
59577 3650
837 3657
59577 3644
59577 6487
837 3826
25412 3655
20664 3692
837 7483
59577 5242
59577 3849
837 3684
59577 6940
837 4135
837 3886
59577 3770
837 6874
59577 3664
837 5246
59577 3701
59577 5018
24761 3663
41798 3663
24761 3814
24761 6523
41798 3959
837 3685
59577 3631
41798 8683
24761 6961
24761 3833
41798 3802
24761 4804
41798 3801
41798 5117
24761 6231
41798 3890
24761 3908
41798 3908
24761 4846
41798 5183
24761 3699
24761 3664
55480 3836
49991 4420
55480 3918
55480 6456
49991 3645
41798 6091
24761 3780
49991 7546
55480 5988
55480 3698
49991 3825
55480 6294
49991 4181
49991 4793
55480 5118
49991 3764
55480 3729
49991 6603
55480 4128
55480 3666
12474 3626
41795 4252
12474 3685
12474 6528
41795 3667
49991 3815
55480 4669
41795 8678
12474 7251
12474 3800
41795 12689
12474 6811
41795 11036
12474 5507
41795 3693
41795 6316
12474 9972
41795 12306
12474 7358
41795 12230
12474 2356
41795 7263
35003 4644
49986 12710
35003 15619
35003 13291
49986 11690
49986 7317
35003 713
49986 5728
35003 11772
49986 19700
49986 11468
35003 8200
49986 10551
35003 5392
49986 5882
35003 3678
49986 2774
35003 4633
187 4403
25409 12154
187 7962
187 8615
25409 11223
25409 15703
187 2333
25409 6417
25409 3846
187 3761
25409 6151
187 10974
187 7780
25409 10819
25409 3727
187 11189
25409 4918
187 4117
25409 3884
187 9518
47290 11956
832 7405
47290 3657
47290 10520
832 7330
832 7186
47290 325
832 5651
832 7522
47290 4273
832 6754
47290 4354
47290 4913
832 3966
832 6606
47290 3793
832 3656
47290 7383
832 13679
47290 8360
37052 4127
41801 5001
37052 12168
37052 9297
41801 7761
41801 7249
37052 6957
37052 3763
41801 4794
41801 5150
37052 4041
41801 6150
37052 3630
37052 3773
41801 3755
41801 485
37052 4250
37052 3808
10429 3678
49992 3685
10429 3764
10429 7012
49992 3649
49992 7915
10429 6265
10429 5148
49992 3673
49992 3817
10429 4820
49992 5157
10429 3984
10429 6130
49992 3772
10429 6167
49992 3659
49992 3805
49992 3783
10429 3670
10429 3643
41149 4836
25419 5026
41149 3668
41149 6476
25419 3716
25419 7294
41149 4393
41149 3899
25419 4690
25419 5688
41149 3647
25419 6107
41149 11851
41149 12722
25419 9699
25419 5823
41149 4699
41149 3676
6332 8890
842 10921
6332 8675
6332 10179
842 6161
842 683
6332 727
842 11266
6332 9935
6332 6633
842 3662
6332 12028
842 6722
842 539
6332 1023
61630 2343
25422 7485
61630 9661
25422 6186
25422 12224
61630 10473
61630 5236
25422 5444
61630 3824
25422 12240
25422 5157
61630 9365
25422 12830
61630 8526
25422 7664
61630 4684
25422 3785
61630 4665
25422 5041
61630 9544
18623 4332
847 3650
18623 3696
18623 6756
847 3640
847 7606
18623 5089
18623 5407
847 3772
847 3941
18623 3756
847 6293
18623 4373
18623 6149
847 3939
18623 6201
847 3710
847 4020
847 5083
18623 3829
18623 4716
49343 9256
41804 4756
49343 3649
49343 7895
41804 3646
41804 7078
49343 4910
49343 12967
41804 8641
49343 5169
41804 3690
41804 6114
49343 4180
41804 3938
49343 4085
41804 6125
49343 3940
41804 11970
49343 7239
41804 4799
49343 5165
30910 3846
49997 11714
30910 8367
30910 6700
49997 10414
49997 7971
30910 6769
30910 4830
49997 11307
30910 4039
49997 3647
30910 6062
49997 3654
49997 3808
30910 4743
49997 5095
30910 10938
49997 700
30910 4353
30910 3722
20646 3666
25452 11650
20646 8706
20646 6952
25452 11880
25452 8201
20646 5933
20646 3739
25452 3896
20646 14350
25452 9309
25452 6314
20646 4853
25452 6519
20646 3670
25452 6698
20646 6430
25452 12172
20646 10600
25452 6882
20646 4968
25452 13888
20646 20780
25452 11518
20646 9614
20646 10866
25452 6405
20646 4239
25452 12086
20646 18958
25452 12315
20646 10537
25452 8336
20646 14239
25452 7092
20646 13197
25452 10311
20646 17298
25452 11307
20646 9674
25452 6488
20646 3211
25452 12194
20646 16187
59559 1157
877 6599
59559 10782
877 6934
877 7039
59559 5425
59559 10578
877 15477
59559 11141
877 7274
59559 12970
877 8789
877 10553
59559 6404
877 9298
59559 5678
877 6700
59559 4647
24743 3662
41838 4632
24743 7141
24743 5225
41838 12342
877 16717
59559 14296
41838 12614
24743 558
41838 8739
24743 8959
41838 15147
41838 6709
24743 10935
41838 5517
24743 9578
41838 11905
24743 4701
41838 3637
24743 10506
55462 3120
50031 8197
55462 12758
50031 9633
50031 8258
55462 6662
55462 3859
50031 9722
55462 11951
50031 8982
55462 6910
50031 10386
50031 12847
55462 8446
50031 5172
55462 3665
50031 7705
55462 4873
50031 5062
55462 7893
50031 14364
55462 9279
12452 3883
41835 3782
12452 9340
12452 6482
41835 4124
41835 10391
12452 9078
12452 3787
41835 3765
12452 6180
41835 3668
41835 3997
12452 3703
41835 6137
12452 4375
41835 3913
12452 4715
41835 8220
12452 979
41835 9116
34981 3649
50026 9795
34981 4895
34981 7691
50026 10786
50026 14943
34981 13323
34981 5716
50026 4042
34981 10108
50026 13457
50026 8652
34981 9928
34981 5915
50026 11941
50026 5372
34981 5004
165 4946
25449 10327
165 7144
25449 3677
25449 11301
165 9301
165 4838
25449 5118
165 3868
25449 11013
25449 13144
165 9018
25449 11120
165 6225
25449 7257
165 3935
25449 4114
165 3641
25449 4663
165 8818
47268 3710
872 4814
47268 3656
47268 6503
872 3731
872 4772
47268 5142
872 3648
872 6152
47268 3687
872 3825
47268 9157
872 6092
47268 3796
872 8842
47268 5305
872 3659
47268 3619
37026 3827
41825 10247
37026 5038
37026 5247
41825 8132
41825 7445
37026 5649
37026 3720
41825 3752
37026 12096
41825 8409
41825 8708
37026 5226
41825 5440
37026 3809
41825 6126
37026 3648
41825 3665
37026 3699
41825 7919
37026 3665
10403 6750
50016 3670
50016 14134
10403 1316
50016 3802
10403 6363
50016 12079
10403 6060
50016 4430
50016 3904
10403 3810
50016 6249
10403 11202
50016 3729
10403 3657
50016 1355
10403 5875
10403 4253
41123 3650
25443 10713
41123 7304
41123 14440
25443 12503
25443 8613
41123 6499
41123 5073
25443 7622
41123 3683
25443 4145
41123 4212
25443 4847
41123 5007
25443 10955
41123 8168
6306 3676
866 3665
6306 4105
6306 6585
866 4129
866 15500
6306 2474
866 13248
6306 9152
866 5185
6306 4844
866 4993
866 3829
6306 3644
866 6593
6306 10884
866 3774
6306 9833
866 1136
6306 6600
6306 12105
61600 4811
25446 11555
25446 15354
61600 2604
25446 3659
61600 10773
25446 6886
25446 8053
61600 4706
25446 6116
61600 3711
25446 3771
61600 3769
25446 9164
61600 5698
25446 4114
61600 12799
18593 5425
871 12008
18593 6934
871 10156
871 9773
18593 8077
18593 3697
871 10008
18593 6814
871 10238
18593 7203
871 5170
871 7031
18593 4267
871 6187
18593 3821
871 11483
18593 8298
871 3651
18593 3798
871 9960
18593 12629
49313 8836
41828 3894
49313 3776
49313 7750
41828 3684
41828 7031
49313 5644
49313 7225
41828 10875
49313 7595
41828 4856
41828 6879
49313 4288
41828 5346
49313 5021
41828 12452
49313 4600
30880 3672
50021 9201
30880 13576
30880 13828
50021 18233
41828 13086
49313 9213
50021 11274
30880 9898
30880 3710
30880 12490
50021 12523
50021 14921
30880 11975
50021 13630
30880 8570
50021 11254
30880 10923
50021 6237
30880 4527
37037 3678
41845 6739
37037 10451
37037 11855
41845 15163
41845 16056
37037 2772
37037 6172
41845 3654
41845 8878
41845 11140
37037 15286
41845 8801
37037 12777
41845 7393
37037 6234
41845 4226
37037 3640
50036 16498
10412 12000
10412 7373
10412 8241
50036 12671
50036 3946
10412 9679
50036 13539
10412 16941
50036 4712
10412 4495
50036 8789
10412 110
50036 8308
41132 3838
25463 8646
41132 12575
41132 6826
25463 10611
25463 4274
41132 1224
25463 1254
25463 3902
41132 3735
25463 9954
41132 5756
25463 6305
41132 4074
41132 5304
6317 9247
886 3932
6317 5022
6317 6529
886 3677
25463 3649
41132 3650
886 8213
6317 5527
6317 5048
886 3697
6317 4781
886 5031
6317 3938
886 6184
6317 3666
886 3742
886 3796
6317 4924
886 5687
6317 607
61615 3634
25458 3748
61615 3650
61615 6807
25458 3811
886 4697
6317 5050
25458 7328
61615 3751
61615 3826
25458 3656
61615 6278
25458 4632
25458 4982
61615 6113
25458 3913
61615 3639
25458 6052
61615 3728
61615 4505
18606 3749
883 3839
18606 3651
18606 6502
883 3688
25458 7685
61615 13809
883 7427
18606 6284
18606 7283
883 3860
18606 6396
883 3829
883 3910
18606 10362
883 9888
18606 7439
883 7021
18606 199
41840 12978
49326 10014
49326 6745
41840 4414
883 3638
18606 10441
41840 7989
49326 6317
49326 10911
41840 14517
49326 7881
41840 4234
41840 4066
49326 6131
41840 3675
49326 3825
41840 6387
49326 9902
41840 3814
49326 4483
49326 3709
30895 7824
50033 3736
30895 5015
30895 5471
50033 5178
41840 3819
49326 3615
50033 12569
30895 11006
30895 4657
50033 5310
30895 3795
50033 4576
50033 6206
30895 10657
50033 4822
30895 8080
50033 5210
30895 3624
30895 9884
20649 4998
25464 3784
20649 3913
20649 7272
25464 3909
50033 5148
30895 3612
25464 10903
20649 9344
20649 3697
25464 3704
20649 6430
25464 9941
25464 4833
20649 6798
25464 10239
20649 5758
25464 6189
20649 2027
59560 3892
889 3715
59560 8908
59560 6050
889 12939
25464 6898
20649 3591
889 8196
59560 6684
59560 12813
889 8524
59560 5186
889 3695
889 6299
59560 3715
59560 3896
889 3662
889 6151
59560 3709
889 6861
59560 3763
59560 3671
889 6345
59560 3615
24744 7444
41850 3730
24744 3705
24744 6526
41850 3675
41850 14933
24744 3314
41850 4011
24744 12876
41850 9011
41850 4080
24744 4458
41850 6221
24744 10857
41850 1907
24744 4532
41850 2373
24744 3977
55465 9071
50043 4052
55465 3686
55465 7464
50043 3832
50043 7776
55465 6104
55465 3947
50043 4246
55465 6316
50043 11382
50043 3805
55465 9169
50043 13478
55465 15644
50043 4278
55465 3688
50043 1476
55465 5286
12459 3681
41855 10774
12459 14612
12459 6814
41855 12386
41855 8621
12459 7167
12459 11979
41855 16882
41855 9753
12459 9524
41855 9325
12459 13186
12459 9994
41855 7309
41855 9761
12459 682
41855 7563
41855 4607
12459 5010
34986 350
50046 3885
34986 10836
50046 8095
50046 7974
34986 7128
34986 11638
50046 16744
50046 10086
34986 16477
50046 8185
34986 12092
34986 11047
50046 6759
50046 5926
34986 832
50046 3646
34986 8135
170 1905
25469 6734
170 9696
25469 6802
25469 7622
170 4700
170 11287
25469 16411
25469 7260
170 12945
25469 7567
170 10833
170 7833
25469 3688
170 12663
25469 291
170 3766
25469 7800
170 1058
25469 7000
47275 3658
892 5726
47275 12095
47275 9028
892 7194
892 14203
47275 1730
892 4143
892 15329
47275 10356
892 4360
47275 10528
47275 5737
892 3686
892 6135
47275 3676
892 8915
47275 4735
892 3658
47275 4318
20702 3847
25548 11058
20702 6271
20702 13305
25548 8205
25548 12690
20702 11120
20702 3965
25548 3631
25548 6148
20702 9356
25548 10987
20702 14361
20702 5187
25548 4612
20702 6446
25548 4499
25548 11467
20702 2483
59615 3331
973 15681
59615 11463
973 6564
25548 3650
20702 3763
973 8097
59615 6966
973 4106
59615 5173
973 3841
973 6327
59615 3807
973 7937
59615 13975
973 5114
59615 10104
59615 3650
973 8996
59615 7657
24799 7096
41934 3732
24799 3685
24799 6862
41934 4615
41934 13885
24799 752
41934 4784
24799 9465
41934 6264
24799 14798
41934 10820
41934 6099
24799 3726
41934 3928
24799 4829
41934 5826
24799 4098
55518 9352
50127 16468
55518 11263
50127 16150
41934 8930
24799 5536
50127 7457
55518 5892
55518 8557
50127 13725
55518 7359
50127 3881
50127 6123
55518 4786
50127 3846
55518 4967
50127 6655
55518 3742
55518 3855
50127 3651
55518 3883
12508 3808
41931 4652
12508 5015
12508 9934
41931 14879
41931 7400
12508 5169
12508 8129
41931 3623
12508 6132
41931 3839
12508 4719
41931 5016
41931 3830
12508 11277
41931 16335
12508 11247
41931 3806
12508 3709
35037 7450
50122 3834
35037 12093
35037 11726
50122 16934
41931 10840
12508 8113
50122 10716
35037 8952
35037 5625
50122 4949
35037 3777
50122 10348
50122 11770
35037 8783
50122 9586
35037 5550
50122 6417
35037 6184
50122 6520
35037 5224
50122 6534
35037 4903
50122 10407
35037 10129
50122 14473
35037 11659
50122 6599
35037 6279
50122 6440
35037 5286
50122 6684
35037 5585
50122 7039
35037 5478
50122 12193
35037 6550
50122 4663
35037 5822
221 3841
25545 9964
221 5590
221 13965
25545 9523
25545 7970
221 6307
221 6075
25545 4483
221 8501
25545 6527
221 10932
25545 7718
25545 5233
221 4350
25545 6286
221 3777
25545 10906
221 7421
25545 3805
221 4671
25545 3712
221 11285
47324 6227
968 3784
47324 3678
47324 6713
968 3822
968 12356
47324 7945
968 5667
47324 4603
968 3632
968 6172
47324 4327
968 6281
47324 10804
968 3884
47324 7914
968 4800
47324 4037
968 4937
47324 3670
37082 7333
41921 3650
37082 3761
37082 6814
41921 3704
41921 7309
37082 5479
37082 5054
41921 3658
37082 9088
41921 7237
37082 11816
41921 7068
41921 6417
37082 3920
41921 3778
37082 3801
41921 9106
37082 3676
41921 3568
37082 7721
10459 3830
50112 5531
10459 10494
10459 11640
50112 15893
50112 3034
10459 9012
50112 9061
50112 5116
10459 12697
50112 3797
10459 11040
50112 6144
10459 11865
50112 6519
10459 3966
50112 3748
10459 9868
41179 2688
25539 8463
41179 6737
25539 3713
25539 7258
41179 5226
41179 3739
25539 5216
41179 6615
25539 3689
41179 4894
25539 4998
25539 3978
41179 3645
25539 6101
41179 3659
25539 3764
41179 3785
25539 4671
41179 5106
25539 3683
41179 3867
6362 3790
962 3641
6362 3653
6362 6925
962 5161
962 7230
6362 5169
6362 5066
962 3871
962 3817
6362 4681
962 5107
6362 3677
6362 6133
962 3933
962 3771
962 4870
6362 2792
61656 3759
25542 3648
61656 3678
61656 6432
25542 4133
25542 7218
61656 4450
61656 6031
25542 3823
61656 3853
25542 5187
61656 5177
25542 3799
25542 6241
61656 3673
25542 3952
61656 3712
25542 6334
61656 3776
25542 3783
61656 3975
61656 3753
18649 1643
967 13814
18649 9221
967 5123
967 7122
18649 6241
18649 4361
967 3677
18649 6138
967 3641
967 4959
18649 5177
967 3870
18649 3811
967 6208
18649 3694
967 3766
18649 3666
967 3696
18649 3686
49369 4689
41924 4982
49369 3783
49369 6543
41924 3838
41924 7492
49369 5907
49369 3729
41924 4650
41924 5161
49369 3683
41924 6187
49369 3629
49369 3953
41924 5539
49369 5148
41924 3724
41924 3384
49369 5357
49369 5080
30936 3647
50117 3659
30936 3639
30936 6697
50117 3638
50117 8105
30936 6521
30936 6001
50117 3826
50117 3795
30936 3668
50117 6594
30936 3705
30936 4859
50117 4962
50117 3772
50117 3657
30936 3657
30936 4775
37077 4977
41941 3682
37077 3625
37077 6724
41941 3644
41941 7247
37077 5877
37077 4720
41941 5112
41941 3787
37077 4341
41941 6145
37077 3645
37077 3791
41941 4689
37077 5275
41941 3624
41941 6128
37077 4662
37077 893
41941 3667
10452 4639
50132 5263
10452 3626
10452 6727
50132 3732
50132 7248
10452 6991
10452 3726
50132 3712
10452 6110
50132 3667
50132 6230
10452 3727
50132 3789
10452 3643
50132 6267
10452 3692
50132 3657
10452 4322
50132 4289
10452 3651
41172 4658
25559 5072
41172 3694
41172 6873
25559 3908
25559 7823
41172 6193
41172 3748
25559 4750
41172 5247
25559 4073
41172 6160
25559 3739
25559 4800
41172 4979
25559 3808
41172 3651
25559 5305
41172 5134
25559 758
41172 4065
6357 3716
982 11064
6357 15579
6357 15751
982 13348
982 7210
6357 4809
6357 4235
982 4161
6357 6263
982 3834
982 3954
6357 3865
982 6093
6357 3674
982 3744
6357 4754
982 5065
6357 3665
982 3695
6357 3826
61655 3680
25554 3797
61655 3650
61655 6776
25554 3661
25554 7658
61655 6358
61655 3761
25554 4061
61655 6226
25554 3756
25554 3808
61655 3805
25554 6134
61655 3641
25554 4786
61655 4980
25554 3675
61655 4234
25554 3631
61655 4311
18646 3784
979 4575
18646 3868
18646 6959
979 4304
979 7062
18646 4140
18646 3679
979 3657
18646 6362
979 3760
18646 4966
979 4981
979 3777
18646 4784
979 6145
18646 3649
979 3742
18646 3863
979 3738
18646 5121
979 5365
18646 3663
49366 3730
41936 3656
49366 3672
49366 6457
41936 4130
41936 750
49366 6055
49366 3805
41936 4644
41936 5116
49366 4245
41936 4815
49366 4959
41936 3800
49366 3653
41936 4683
49366 5444
41936 3752
49366 3695
30935 3696
50129 3734
30935 3674
30935 6532
50129 3749
50129 7299
30935 6203
30935 5010
50129 3782
30935 6434
50129 4153
30935 3962
50129 3680
50129 6109
30935 4482
50129 3763
30935 4658
50129 6479
30935 3672
50129 3852
30935 3797
50129 3780
30935 3659
20689 4651
25560 4991
20689 3669
20689 6779
25560 4089
25560 7158
20689 4505
20689 3770
25560 4758
20689 5283
25560 4140
25560 6244
20689 3958
25560 3821
20689 4857
25560 5112
20689 3795
20689 3990
59600 3755
985 3656
59600 4673
59600 6737
985 3695
25560 5173
20689 3622
985 7294
59600 5572
59600 4196
59600 6147
59600 6205
985 3651
985 3854
985 3731
985 4260
59600 4618
985 6111
59600 3841
985 4772
59600 3729
59600 5147
24784 3641
41946 4167
24784 3726
24784 6715
41946 3694
985 3694
59600 3605
41946 7535
24784 7307
24784 3888
24784 4800
41946 3654
41946 4938
41946 3841
24784 4329
41946 6211
24784 3632
41946 3770
24784 4193
24784 3663
55505 4669
50139 4937
55505 3655
55505 6541
50139 3634
41946 3608
24784 3642
50139 7638
55505 3770
55505 3889
50139 3798
50139 4674
50139 5271
55505 3787
50139 6137
55505 3681
50139 3950
55505 3783
55505 3670
12499 4777
41951 5009
12499 3771
12499 6940
41951 3645
50139 4072
55505 3581
41951 7233
12499 6976
12499 6155
12499 4360
12499 6246
41951 3820
41951 3639
41951 3682
41951 4776
12499 4992
41951 3813
12499 3628
41951 4729
12499 5174
12499 605
41951 3644
35026 3778
50142 3651
35026 4433
35026 6985
50142 5558
50142 1148
35026 2780
50142 488
35026 768
35026 1027
50142 2052
50142 803
35026 860
35026 769
50142 3777
210 71
25565 3848
210 6439
25565 5054
25565 8030
210 6307
210 5594
25565 9097
210 7291
25565 3668
25565 4900
210 10384
25565 3788
210 4766
25565 4695
210 5290
25565 3814
210 3677
25565 3656
210 3701
47315 3645
988 3822
47315 3698
47315 6594
988 5141
988 7216
47315 6240
47315 3950
47315 6821
988 3794
988 3681
988 3961
47315 4664
988 5146
47315 4482
988 3853
47315 4791
47315 5185
988 3725
47315 3636
37067 3641
41981 3661
37067 3816
37067 6586
41981 3779
41981 8079
37067 6230
37067 3805
37067 4879
41981 4312
41981 4914
41981 3787
37067 4437
41981 6106
37067 3750
41981 6208
37067 3813
37067 4077
41981 3839
37067 3631
10442 4251
50172 4676
10442 4997
10442 6419
50172 3678
50172 7811
10442 6141
10442 3747
10442 6144
10442 6156
50172 3656
50172 4335
50172 4833
10442 5140
50172 3843
10442 3727
50172 6109
10442 4242
50172 3691
10442 3646
10442 4192
41162 4118
25599 3636
41162 4646
41162 6458
25599 3931
25599 7091
41162 5069
41162 3725
41162 6312
25599 4185
25599 3673
25599 4877
41162 5183
25599 3789
41162 4315
25599 6559
41162 4242
25599 3635
41162 3672
25599 3668
41162 3668
6347 3667
1022 3689
6347 4657
6347 6775
1022 4208
1022 7486
6347 6560
6347 3856
6347 6141
6347 3773
1022 3654
1022 4684
1022 5047
1022 3847
6347 3649
1022 6275
6347 3911
1022 3894
6347 3675
1022 3679
6347 5143
1022 5113
6347 4061
61641 3627
25594 3666
61641 3809
61641 6336
25594 3637
25594 7230
61641 5616
61641 6128
61641 3789
25594 195
25594 5098
61641 3666
25594 6231
61641 4347
25594 3772
61641 4346
25594 4767
61641 5033
25594 3739
61641 3675
18632 3700
1019 3659
18632 6761
18632 7036
1019 3946
1019 7325
18632 4947
18632 3709
18632 6057
18632 5218
1019 1185
1019 4952
1019 3951
18632 3662
1019 6198
18632 4300
1019 3724
18632 3751
18632 4654
1019 5040
18632 3630
49352 3631
41976 3654
49352 3759
49352 6874
41976 3836
41976 7928
49352 5932
49352 5050
49352 3980
41976 4680
41976 5316
41976 3781
49352 4282
41976 6118
49352 4115
41976 4337
49352 4997
41976 5515
49352 3669
41976 3621
49352 3782
30921 3638
50169 3688
30921 3647
30921 6957
50169 4254
50169 7441
30921 5728
30921 4103
30921 6127
30921 3776
50169 3661
50169 3668
50169 3702
50169 6139
30921 3745
50169 3785
30921 4670
50169 5529
30921 3923
30921 3859
20687 3646
25584 3758
20687 3618
20687 6481
25584 3620
50169 4831
30921 4935
25584 7216
20687 6083
20687 4263
25584 3658
20687 6245
25584 3699
25584 6320
20687 3736
25584 3927
20687 3630
25584 6453
20687 4438
25584 6440
20687 4901
25584 7042
20687 5113
25584 6843
20687 6608
25584 7211
20687 5126
25584 6532
20687 6209
25584 6435
20687 6176
25584 6445
20687 6204
25584 6381
20687 5472
25584 7000
20687 2037
25584 3671
20687 3642
59598 4105
1009 4691
59598 4984
59598 6508
1009 3795
1009 7286
59598 3765
59598 3858
1009 4593
59598 6165
1009 3648
59598 6715
1009 4211
1009 6161
59598 3693
1009 3794
59598 4886
1009 5200
59598 3829
59598 3618
24782 3672
41970 3700
24782 3738
24782 6539
41970 3677
1009 4650
59598 4979
41970 7164
24782 3709
24782 3823
24782 6170
41970 174
41970 6325
24782 3641
41970 3779
24782 3678
41970 6125
24782 61
41970 3654
24782 3609
55503 3778
50163 4146
55503 6323
55503 5181
50163 5029
50163 6991
55503 6762
55503 3717
55503 6209
55503 3861
50163 4186
50163 3698
50163 4691
50163 5084
55503 3741
50163 6108
55503 3650
50163 3858
55503 3645
50163 3680
55503 4531
50163 4357
55503 5493
12493 3632
41975 3821
12493 3630
12493 7095
41975 4074
41975 7203
12493 4517
12493 6279
41975 3672
12493 3994
41975 4758
41975 5270
12493 6380
41975 6289
12493 3662
41975 3932
12493 4755
41975 5036
12493 3842
41975 5028
12493 3653
35020 3641
50166 4084
35020 3765
35020 6898
50166 3660
50166 7888
35020 6139
35020 5798
50166 4208
35020 5070
50166 5659
35020 3775
50166 3761
50166 6135
35020 3754
50166 3866
35020 4098
50166 6256
35020 3955
50166 3680
35020 3645
50166 3681
35020 3658
204 3915
25589 4842
204 5086
204 5343
25589 4996
25589 7867
204 5990
204 4134
25589 3687
204 6147
25589 3908
25589 4852
204 5089
25589 3794
204 3792
25589 6069
204 4373
25589 3937
204 3707
25589 5060
204 4100
47309 4649
1012 5797
47309 5330
47309 7282
1012 5772
1012 7371
47309 3671
47309 3696
1012 3749
47309 6197
1012 6278
47309 4471
1012 3770
47309 3785
1012 4959
1012 5343
47309 4217
1012 3865
47309 4757
1012 4985
47309 4179
1012 3912
47309 3886
20672 4206
25572 3654
20672 3646
20672 6919
25572 3899
25572 7094
20672 5807
20672 4255
25572 3704
20672 6144
25572 3719
25572 3869
20672 3715
25572 6393
20672 4005
25572 6414
25572 3666
20672 3657
25572 3660
20672 3699
59585 3667
997 3834
59585 5618
59585 5451
997 4612
997 7672
59585 5980
59585 3787
997 3629
59585 6248
997 9689
59585 13746
59585 5050
997 3905
997 6521
59585 5245
997 6067
59585 9192
997 4403
59585 3632
997 3828
59585 4917
24769 5060
41958 3632
24769 3636
24769 6523
41958 3657
41958 7206
24769 5646
24769 4680
41958 4995
24769 4387
41958 3762
41958 6144
24769 3661
41958 4962
24769 5139
41958 3790
24769 611
41958 3941
41958 4680
24769 5027
55488 4218
50151 3660
55488 3615
55488 6572
50151 3858
50151 7230
55488 5699
55488 6714
50151 3642
50151 3795
55488 3744
50151 6128
55488 3614
55488 6159
50151 3671
55488 4829
50151 5253
50151 3826
50151 3687
55488 5023
12482 1008
41955 3659
12482 5644
41955 5323
41955 7220
12482 4745
12482 3803
41955 6003
41955 4010
12482 3676
41955 4842
12482 5109
12482 3934
41955 3682
41955 180
12482 4356
12482 3745
35011 3693
50146 3750
35011 4648
35011 6457
50146 3792
50146 7642
35011 6738
35011 3724
50146 3642
35011 6186
50146 3651
35011 6179
50146 3674
50146 3849
35011 4320
50146 6136
35011 3671
50146 3774
35011 3623
50146 4691
35011 5131
50146 3891
35011 3808
195 3852
25569 4194
195 3715
195 6507
25569 3781
25569 7657
195 5062
195 4448
25569 3695
195 4795
25569 5006
25569 3833
195 4378
25569 6218
195 3658
25569 3879
195 4598
25569 4233
195 4677
25569 4981
195 3773
47298 3672
992 3650
47298 3669
47298 6546
992 3681
992 7088
47298 3744
47298 5549
992 3637
47298 4943
992 3698
992 5181
47298 3671
992 6332
47298 4828
992 3773
47298 3784
992 3818
47298 4267
992 4626
47298 5099
37060 3681
41961 4709
37060 4098
37060 6434
