flow_ID proc_time
52101 4760
32488 5136
38629 3675
43925 3653
38629 3705
38629 6597
43925 3648
43925 7096
38629 6179
38629 5058
43925 3685
38629 4794
43925 4078
38629 5109
43925 3668
43925 4908
38629 4912
43925 3886
43925 6123
38629 3789
43925 3670
38629 3650
43925 3673
38629 3719
12004 3639
52116 3724
12004 4681
12004 6419
52116 3670
52116 8854
12004 6875
12004 3823
52116 3660
12004 6145
52116 4072
52116 4987
12004 5015
52116 3812
12004 3780
52116 7370
12004 5594
52116 8821
12004 7006
52116 6403
12004 3742
52116 6944
12004 5243
52116 6535
12004 5521
52116 7264
12004 5547
52116 6987
12004 5237
52116 6520
52116 7085
12004 5397
52116 6945
12004 5090
52116 3655
52116 3709
12004 3668
42724 4666
27543 3641
42724 6453
42724 6845
27543 4665
27543 7035
42724 5864
42724 3695
27543 3713
42724 6156
27543 3755
42724 6186
27543 3626
27543 4828
42724 5006
27543 3806
42724 3748
27543 6111
42724 4223
27543 3658
42724 777
27543 3679
7909 3791
2966 3655
7909 4882
7909 6578
2966 4942
2966 7647
7909 5933
7909 3809
2966 3854
7909 6666
2966 3918
2966 6305
7909 3661
2966 3788
7909 4117
2966 6205
7909 3665
2966 4419
7909 3672
2966 4226
7909 3681
63207 4764
27538 3710
63207 4895
63207 6643
27538 3664
27538 7882
63207 6118
63207 3720
27538 3810
63207 6190
27538 3652
63207 6206
27538 3630
27538 3901
63207 3664
27538 6181
63207 3665
27538 3896
63207 3673
27538 4685
63207 5659
27538 3792
63207 3716
20198 3720
2963 3638
20198 3823
20198 6482
2963 3749
2963 7040
20198 5177
20198 4142
20198 4852
2963 5118
2963 3921
20198 3679
2963 6158
20198 3726
2963 3851
20198 4789
20198 5419
50918 3829
43920 3731
50918 4235
50918 6647
2963 3744
43920 3765
20198 3620
43920 7352
50918 5014
50918 3708
43920 3687
50918 6636
43920 3689
50918 3780
43920 6155
50918 3866
43920 4096
43920 4349
50918 3765
43920 6105
50918 3627
50918 3674
32487 3655
52113 3635
32487 3635
32487 6486
52113 4355
43920 4715
50918 3635
52113 6963
32487 4685
32487 4537
52113 3804
32487 6138
52113 3710
52113 4938
32487 4994
52113 4342
32487 3790
52113 6146
32487 3659
32487 3726
52113 3645
32487 4157
22241 3727
27544 3637
22241 5403
22241 6639
27544 3706
27544 7301
22241 5847
22241 3733
27544 3653
22241 6188
27544 3663
22241 6131
27544 3658
27544 3854
22241 3668
27544 6163
22241 3662
27544 3733
22241 4100
27544 4638
22241 5130
22241 3805
61152 3670
2969 3762
61152 3662
61152 6699
2969 3635
2969 7779
61152 5813
61152 5254
2969 4231
61152 6519
2969 5031
2969 3972
61152 3710
2969 6103
61152 3634
2969 3804
61152 4646
61152 5008
26336 3699
43930 3705
26336 3681
26336 6428
43930 3783
2969 3806
61152 4270
43930 7151
26336 4982
26336 3690
43930 3641
26336 6134
43930 3645
26336 3762
43930 3673
43930 6125
26336 3641
43930 3771
26336 3742
43930 6204
26336 4375
43930 3786
26336 4226
43930 3656
26336 3767
57057 3619
52123 4745
57057 5115
57057 6415
52123 3685
52123 7279
57057 3696
57057 3705
52123 3661
57057 6288
52123 3819
52123 6140
57057 4094
52123 3816
57057 3664
52123 6830
57057 3907
14051 4115
43935 3752
14051 3703
52123 4658
14051 6487
57057 5241
43935 4970
43935 7868
14051 5979
14051 4131
14051 6186
14051 7104
43935 3713
43935 3650
43935 4889
14051 5032
43935 3934
14051 3781
43935 4796
14051 4999
43935 3725
14051 3836
43935 5006
14051 3657
36578 3652
52126 4894
36578 3685
36578 6521
52126 3655
52126 7453
36578 5852
36578 3826
52126 3820
36578 6279
52126 3775
52126 5002
36578 5429
52126 3915
36578 3668
52126 6215
36578 3769
52126 3852
36578 4306
52126 3745
36578 3814
1762 3803
27549 4762
1762 5178
1762 5673
27549 5147
27549 7108
1762 4428
1762 3694
27549 3673
1762 6224
27549 3680
27549 6695
1762 3721
1762 3749
27549 6142
27549 3793
1762 3809
27549 4013
1762 4632
27549 4995
1762 3725
27549 3748
1762 3797
48867 4089
2972 4053
48867 3672
48867 6605
2972 4186
2972 7776
48867 5981
48867 4290
2972 3748
48867 6114
2972 3659
2972 4246
48867 3810
2972 6266
48867 5579
2972 3754
48867 3719
48867 4680
38651 4985
43965 3837
38651 3631
38651 6540
43965 4404
2972 3715
48867 3793
43965 7040
38651 3814
38651 5062
43965 4232
38651 5292
43965 5141
43965 4289
38651 3750
43965 6134
38651 4756
43965 3840
38651 3779
38651 4657
43965 5038
38651 4323
12026 3676
52156 3665
12026 3636
12026 6475
52156 3675
52156 3063
12026 1064
52156 1469
52156 3801
12026 3646
12026 6264
52156 3717
52156 3920
12026 4826
52156 5071
12026 3679
52156 3674
12026 3657
52156 3684
42746 4649
27583 5016
42746 3763
42746 6432
27583 3661
27583 7218
42746 5489
42746 3855
27583 5258
42746 5297
27583 3789
27583 6421
42746 3640
27583 3782
42746 4825
27583 5067
42746 3675
42746 3651
7931 3665
3006 3635
7931 3786
7931 6445
3006 3656
27583 4671
42746 4997
3006 7556
7931 5115
7931 4540
7931 6195
3006 3764
3006 3694
3006 6136
7931 3816
3006 3796
7931 3654
3006 6124
7931 3664
7931 3676
3006 3704
7931 3793
63225 4188
27578 4816
63225 5047
63225 5127
27578 5040
27578 7184
63225 3968
63225 3713
63225 6184
63225 5136
27578 5173
27578 3895
27578 4280
27578 3801
63225 3708
27578 6194
63225 3657
27578 3696
63225 3797
27578 4672
63225 4980
27578 3699
63225 3718
20216 3749
3003 3629
20216 3659
20216 6584
3003 3649
3003 7258
20216 5710
20216 3698
20216 4957
3003 1660
3003 3892
20216 3645
3003 6122
20216 3638
3003 3728
20216 3647
20216 4677
50936 5113
43960 3673
50936 3804
50936 6421
43960 3638
3003 3659
20216 4367
43960 7267
50936 4305
50936 6052
43960 3797
50936 4893
43960 3649
43960 5614
50936 3667
43960 6252
50936 3725
50936 3814
50936 4746
32505 5016
52153 4246
32505 3694
32505 7123
52153 3739
43960 3766
50936 3781
52153 7287
32505 5147
32505 5064
52153 3648
32505 4809
52153 5020
32505 3862
52153 3660
52153 6243
32505 4413
52153 3855
32505 4699
52153 5088
32505 3759
32505 3703
22271 3799
27568 3674
22271 3770
22271 6546
27568 4927
52153 5009
32505 4094
27568 7180
22271 4360
22271 3878
27568 3758
22271 6255
27568 3684
27568 6701
22271 3732
27568 3793
22271 3876
27568 6281
22271 3636
22271 3647
61182 3689
2993 3663
61182 4859
61182 6439
2993 5698
27568 5003
22271 3786
2993 7105
61182 4322
61182 3758
2993 3650
61182 6203
2993 3664
61182 4816
2993 5058
2993 4250
61182 3899
2993 6266
61182 4062
2993 4062
61182 3735
61182 4075
2993 6000
61182 3719
26366 3843
43954 4171
26366 3667
26366 6448
43954 3908
43954 7110
26366 4125
26366 6024
43954 3738
26366 3825
43954 3643
43954 6165
26366 3679
43954 4817
26366 4997
43954 3783
26366 3757
43954 3705
26366 3638
43954 4785
26366 5123
57087 3691
52147 3659
57087 3659
57087 6459
52147 3695
52147 8064
57087 6036
57087 6050
57087 3818
52147 3613
52147 3691
52147 6155
57087 4412
52147 4810
57087 5162
52147 3711
57087 3611
52147 3636
57087 4322
57087 3977
14077 3664
43959 4639
14077 5050
14077 6714
43959 3675
43959 7193
14077 6218
14077 3710
14077 6132
43959 3774
43959 3607
43959 4956
14077 5181
43959 3922
14077 3795
43959 6055
14077 3756
14077 3686
43959 4198
14077 3644
36604 4224
52150 3640
36604 3722
36604 6918
52150 4212
52150 7955
36604 6029
36604 3693
36604 6168
52150 3715
52150 4193
52150 3876
36604 4355
52150 6102
36604 3646
52150 6337
36604 3768
36604 3806
52150 3736
36604 3633
1788 4661
27573 5058
1788 3774
1788 6791
27573 4405
27573 6844
1788 5815
1788 3696
1788 6130
1788 6175
27573 136
27573 4026
27573 6132
1788 4240
27573 3806
1788 4242
27573 6054
27573 4004
1788 4087
27573 3633
1788 3735
48893 3658
2996 3654
48893 5099
48893 6712
2996 3750
2996 7092
48893 5261
48893 3729
2996 3696
48893 6138
2996 3758
2996 3815
48893 6256
2996 5165
48893 3936
2996 6197
48893 3670
2996 3666
2996 3719
48893 3738
22256 3739
27556 4648
22256 3692
22256 6704
27556 5617
27556 7465
22256 5611
22256 3865
27556 3874
22256 6249
27556 3666
22256 3902
27556 4830
27556 5298
22256 4410
27556 6151
22256 3775
27556 3766
22256 4102
27556 3777
22256 3674
27556 4736
22256 5017
61169 3824
2981 3739
61169 3661
61169 6715
2981 3804
2981 7137
61169 3721
61169 6190
61169 3933
2981 3649
2981 4247
2981 6109
61169 3672
2981 6748
61169 6004
2981 3931
61169 3642
2981 3659
61169 3662
2981 5192
61169 5100
26353 3708
43942 3650
26353 3655
26353 6662
43942 3648
43942 7282
26353 5991
26353 7028
26353 3979
26353 6351
43942 3717
43942 3767
43942 3663
43942 6312
26353 4124
43942 4895
26353 5063
43942 3876
26353 3684
43942 3818
26353 3837
43942 4868
26353 4257
57072 5074
52135 4887
57072 3687
57072 6640
52135 3825
52135 7223
57072 5313
57072 4706
57072 5263
52135 4025
52135 3801
52135 6178
57072 3927
52135 3814
57072 4710
52135 5150
57072 3772
52135 3810
57072 3632
52135 4673
57072 5116
14066 3701
43939 3747
14066 3695
14066 6708
43939 3850
43939 7276
14066 5061
14066 6095
14066 3834
14066 4890
43939 5393
43939 3891
43939 4851
43939 3805
14066 4678
43939 5271
14066 3647
43939 3733
14066 4680
43939 5040
14066 3640
43939 3665
14066 3660
36595 1284
52130 5165
36595 6398
52130 3816
52130 961
36595 2752
52130 2312
52130 3864
36595 3787
52130 6281
36595 3751
52130 6546
36595 3678
52130 7004
36595 5105
52130 6515
36595 3679
52130 7067
36595 5713
52130 6607
36595 4598
52130 7164
36595 5241
52130 7141
36595 5282
52130 6514
36595 6312
52130 6435
36595 6434
52130 7331
36595 6211
52130 3717
36595 3742
52130 3707
36595 3643
1779 3644
27553 3640
1779 3661
1779 6533
27553 4035
27553 7513
1779 5835
1779 3721
27553 3678
1779 6174
27553 3797
1779 6311
27553 4252
27553 4844
1779 6056
27553 3785
1779 3655
27553 4736
1779 5438
27553 3793
1779 3838
27553 5202
1779 4145
48882 3788
2976 3741
48882 3653
48882 6441
2976 3632
2976 7092
48882 1435
2976 3661
48882 6310
2976 3952
2976 3814
48882 3783
2976 6178
48882 3717
2976 4814
48882 5020
2976 3664
48882 4380
2976 3850
48882 3840
38644 3632
43945 3696
38644 5282
38644 5448
43945 5350
43945 2658
38644 1013
43945 1472
38644 3893
43945 5184
43945 5126
38644 3681
43945 4870
38644 4970
43945 4211
38644 3696
43945 3773
38644 3647
43945 3744
38644 4747
12021 5036
52136 3783
12021 3732
12021 6436
52136 3649
52136 7739
12021 5999
12021 4695
52136 5411
12021 3908
52136 3782
52136 6627
12021 3664
52136 3817
12021 4919
52136 5142
12021 3643
52136 3685
12021 3756
52136 3661
12021 4656
42741 5019
27563 3648
42741 3657
42741 6421
27563 3699
27563 7750
42741 6042
42741 5287
27563 5395
42741 4577
27563 4154
42741 6191
27563 3730
27563 3949
42741 3823
27563 6162
42741 3769
27563 3709
42741 4676
27563 5024
42741 3625
27563 3853
42741 4299
7924 3630
2986 3702
7924 4074
7924 6479
2986 4904
2986 7262
7924 4508
7924 3745
2986 3722
7924 4802
2986 5164
2986 3805
7924 3647
2986 6130
7924 3793
2986 3776
7924 4654
2986 5034
7924 3631
2986 3652
7924 3809
63222 3650
27566 3683
63222 3781
63222 6871
27566 3853
27566 7123
63222 4983
63222 3736
27566 3642
63222 6167
27566 4250
63222 3803
27566 3671
27566 6130
63222 3622
27566 4859
63222 4968
27566 3786
63222 3659
27566 3797
63222 3656
27566 3667
63222 6485
20215 5135
2991 3643
20215 4411
20215 6466
2991 3857
2991 7252
20215 4494
20215 4707
2991 4971
20215 3942
2991 6152
20215 3668
2991 3755
2991 3790
20215 4664
2991 5135
20215 3727
2991 3659
20215 3865
2991 5266
20215 4967
50935 3651
43948 3644
50935 3664
50935 6649
43948 3669
43948 8093
50935 6193
50935 6055
43948 3661
50935 3805
43948 3656
50935 6071
43948 3659
43948 3829
50935 4808
43948 5120
50935 3641
43948 3718
50935 4685
43948 4997
50935 3813
43948 4095
50935 3673
32502 3672
52141 3618
32502 3726
32502 6521
52141 3922
52141 7255
32502 2118
52141 3639
32502 6188
52141 3755
52141 3823
32502 3789
52141 6157
32502 4215
52141 3774
32502 5549
52141 4962
32502 4358
52141 3648
32502 3655
22266 3718
27580 3688
22266 4476
22266 6454
27580 3801
27580 7115
22266 4148
22266 3852
27580 3987
22266 6292
27580 3754
22266 6876
27580 5467
27580 3816
22266 3670
27580 6112
22266 3723
27580 3749
22266 4160
27580 4522
22266 4263
27580 5079
22266 4048
61179 3645
3005 3789
61179 3795
61179 6432
3005 3667
3005 7903
61179 5893
61179 5074
3005 3651
61179 3933
3005 3672
3005 6319
61179 3647
3005 6195
61179 3673
3005 3904
61179 3887
3005 4641
61179 5738
3005 3708
61179 3850
26363 3657
43966 3657
26363 3704
26363 6572
43966 3730
43966 7206
26363 4410
26363 5501
43966 3646
26363 4835
43966 4969
26363 3798
43966 4247
43966 6660
26363 3665
43966 3844
26363 4679
43966 5102
26363 3684
43966 3672
26363 3620
43966 3688
26363 3653
57082 4808
52159 4955
57082 3799
57082 6690
52159 3748
52159 7265
57082 5679
57082 3681
57082 6135
52159 3650
52159 3682
52159 6109
57082 3663
52159 3768
57082 3847
52159 6676
57082 4869
52159 3672
57082 3765
52159 3813
57082 3791
14072 3646
43963 4632
14072 5709
14072 5673
43963 5001
43963 7864
14072 6140
14072 3682
14072 6130
43963 3670
43963 3819
43963 6212
14072 5010
43963 3784
14072 4143
43963 4720
14072 5017
43963 3666
14072 3633
43963 4285
14072 3637
36601 3817
52154 3623
36601 3794
36601 6936
52154 3713
52154 8612
36601 6700
36601 3739
52154 3896
36601 6247
52154 3665
52154 3796
36601 4758
52154 5151
36601 3681
52154 6113
36601 4243
52154 3628
36601 3673
52154 3662
36601 3658
1785 3692
27577 3650
1785 4685
1785 7558
27577 4552
27577 6786
1785 3823
1785 3730
27577 3672
1785 6128
27577 3786
1785 4894
27577 4988
27577 3954
1785 4199
27577 6197
1785 4152
27577 3866
1785 3723
27577 3655
1785 4843
27577 4991
1785 3699
48888 3667
3000 3693
48888 4551
48888 6662
3000 3835
3000 8298
48888 6280
48888 5082
48888 3971
3000 2478
3000 3821
48888 3659
3000 4789
48888 5022
3000 3842
48888 3780
3000 3653
48888 3668
3000 4673
48888 5182
38654 3720
43953 4109
38654 3678
38654 6963
43953 4969
43953 6985
38654 4361
38654 6032
38654 3779
43953 3772
43953 3668
43953 6518
38654 3792
43953 4880
38654 5019
43953 3794
38654 3637
38654 4271
43953 3612
38654 5405
12031 5054
52144 3762
12031 3801
12031 6677
52144 3625
52144 7851
12031 6216
12031 4722
52144 4995
12031 3765
52144 3763
12031 6196
52144 3657
52144 4928
12031 5111
52144 3927
12031 4181
52144 6046
12031 3770
12031 3684
42751 3656
27571 3738
42751 3810
42751 6698
27571 3758
52144 4269
12031 4042
27571 7272
42751 5653
42751 3697
27571 3838
42751 6135
27571 3710
27571 3763
42751 3749
27571 6555
42751 3700
27571 3887
42751 4815
42751 5003
7934 3688
2994 3669
7934 3768
7934 6673
2994 3673
27571 3621
42751 3617
2994 7350
7934 5792
7934 4410
2994 3792
7934 6331
2994 3649
2994 3802
7934 3691
7934 6093
2994 4077
2994 4784
7934 5130
2994 4264
7934 3693
7934 3751
63228 3615
27574 3840
63228 5334
63228 6690
27574 3770
2994 5018
7934 3720
27574 3104
63228 1751
27574 1825
27574 6269
63228 5324
27574 3904
63228 3876
27574 6340
63228 4203
63228 3821
20221 4113
2999 3761
20221 3652
20221 6787
2999 4626
27574 5033
63228 3654
2999 7231
20221 5763
20221 3669
2999 3706
20221 6124
2999 3800
20221 4888
2999 5245
20221 6458
2999 4084
2999 6393
20221 4781
2999 3853
20221 3808
20221 4058
2999 3680
20221 4585
50941 5104
43956 3648
50941 3774
50941 7249
43956 4574
43956 6869
50941 5738
50941 5314
43956 5003
43956 3865
50941 3759
43956 6122
50941 3642
50941 4566
43956 4653
43956 5090
50941 3696
43956 3669
50941 4207
43956 4838
50941 5292
32508 3800
52149 4124
32508 3631
32508 6804
52149 3929
52149 7345
32508 6988
32508 4862
52149 3694
52149 5369
32508 3709
52149 6124
32508 4401
32508 3782
52149 4660
52149 5032
32508 3715
52149 4398
32508 3641
32508 4175
38641 3651
43941 4804
38641 5117
38641 5541
43941 5008
43941 7215
38641 3658
38641 3835
43941 3667
43941 6150
38641 4273
43941 4736
38641 5141
38641 3822
43941 3611
43941 4777
38641 4997
43941 3783
38641 3765
43941 3670
12016 3841
52132 3771
12016 4804
12016 5708
52132 3626
52132 8117
12016 6160
12016 3719
52132 4277
52132 6098
12016 3672
52132 3996
12016 4898
12016 5205
52132 3730
52132 3802
52132 6025
12016 3669
12016 3645
42736 4216
27559 3666
42736 3647
42736 6709
27559 3807
27559 7380
42736 5174
42736 3791
27559 4496
27559 3820
42736 4708
27559 5146
42736 3665
42736 6150
27559 3864
27559 733
42736 3649
42736 3669
7921 3785
2982 3641
7921 4278
7921 6729
2982 4701
2982 8355
7921 6671
7921 3712
2982 4213
2982 6617
7921 3705
2982 3809
7921 3746
7921 6191
2982 3626
7921 6270
2982 3665
2982 3791
2982 4667
7921 5068
7921 3681
63219 3684
27554 3662
63219 3768
63219 6457
27554 3754
27554 7205
63219 4172
63219 6047
27554 4136
27554 3777
63219 3757
27554 6099
63219 3685
63219 6878
27554 3775
27554 3808
27554 3835
63219 3646
63219 4667
20210 5151
2979 3655
20210 3781
20210 6568
2979 3846
2979 6858
20210 6030
20210 4707
2979 5084
20210 4684
2979 3840
20210 6608
2979 3662
2979 3903
20210 3655
2979 6123
20210 3673
2979 3742
20210 4739
2979 5187
20210 3787
2979 3702
20210 3651
50930 3676
43936 3814
50930 3690
50930 7112
43936 3729
43936 8006
50930 6077
50930 4137
43936 3755
43936 6502
50930 3637
43936 3793
50930 3828
50930 6589
43936 3686
43936 4782
43936 5031
50930 3795
50930 3691
32499 3689
52129 3618
32499 3644
32499 6590
52129 3710
52129 7080
32499 5875
32499 3748
52129 3869
52129 3936
32499 4644
52129 5126
32499 3850
32499 6115
52129 4143
32499 6235
52129 4306
52129 3732
52129 3679
32499 3767
32499 5114
22261 5136
27560 3694
22261 3686
22261 6987
27560 4336
27560 6799
22261 5539
22261 4736
27560 4972
22261 3963
27560 3650
27560 6155
22261 3771
27560 3792
22261 4383
27560 6298
22261 3680
27560 3826
22261 3912
27560 4807
22261 5107
61172 3944
2985 3688
61172 3662
61172 7176
2985 4812
2985 7200
61172 4450
61172 5481
2985 5084
61172 3760
2985 3788
61172 6058
2985 3643
2985 3853
61172 4691
2985 5120
61172 3649
2985 3702
61172 4677
2985 4998
61172 3819
2985 3641
61172 3711
26356 3626
43946 3652
26356 3668
26356 6817
43946 3678
43946 7025
26356 5400
26356 3746
43946 3633
26356 6098
43946 3837
43946 3807
26356 3828
43946 6169
26356 4101
43946 6902
26356 4859
43946 7153
26356 5310
43946 6386
26356 5090
43946 8139
26356 6374
43946 6537
26356 3635
43946 6452
26356 6330
43946 6441
43946 6370
26356 6309
43946 7135
26356 5411
43946 6732
26356 2561
57077 3676
52139 3655
57077 4537
57077 6573
52139 3700
52139 7162
57077 5608
57077 6052
52139 3815
57077 3834
52139 4095
57077 6256
52139 5317
52139 5718
57077 3653
52139 6152
57077 3784
52139 3744
57077 3792
52139 3691
57077 4108
52139 4765
57077 4969
14071 4229
43951 3662
14071 3820
14071 6886
43951 4355
43951 7019
14071 5991
14071 5064
43951 3654
14071 3886
43951 3769
43951 6164
14071 3858
43951 4829
14071 5017
43951 3797
14071 3638
43951 3629
14071 4649
43951 5129
14071 3695
36598 4162
52142 3676
36598 3694
36598 6960
52142 3787
52142 7286
36598 7258
36598 5022
52142 3841
36598 3853
52142 5022
36598 5219
52142 3757
52142 4778
36598 5141
52142 3809
36598 3795
52142 6315
36598 3921
52142 4671
36598 4446
52142 3621
36598 3958
1782 3708
27565 3655
1782 4826
1782 6588
27565 4278
27565 7221
1782 3659
1782 3693
27565 3654
1782 6692
27565 3859
27565 3821
1782 3656
27565 6140
1782 3777
27565 6183
1782 3713
27565 3692
1782 4327
27565 3720
1782 3971
48887 3720
2988 3697
48887 4847
48887 6347
2988 5695
2988 7443
48887 6045
48887 3713
2988 3640
48887 6286
2988 3680
48887 3815
2988 4672
2988 5114
48887 3836
2988 6117
48887 3641
2988 3873
48887 3660
2988 3763
48887 4232
2988 5182
48887 4972
38639 3701
43917 3648
38639 3683
38639 7013
43917 5480
43917 7869
38639 6201
38639 6040
43917 3668
38639 3928
43917 4047
43917 6089
38639 4223
43917 4833
38639 5564
43917 4251
38639 3756
43917 3636
38639 5722
43917 5781
38639 3665
12014 3730
52108 3629
12014 3662
12014 6825
52108 3800
52108 7436
12014 7239
12014 5822
52108 4231
12014 3753
52108 6304
12014 3646
12014 4799
52108 3810
52108 5074
52108 3789
12014 4112
52108 6093
12014 3892
52108 3675
12014 3654
52108 3771
12014 3647
42734 3691
27535 4657
42734 5069
42734 5397
27535 5115
27535 7276
42734 7336
42734 3713
27535 3671
42734 6149
27535 3701
27535 4797
42734 5295
27535 3803
42734 3702
27535 6144
42734 4510
27535 4299
42734 3786
27535 3776
42734 4206
7919 3792
2958 6071
7919 3857
7919 6719
2958 4301
2958 6806
7919 1755
2958 1122
2958 6113
7919 5769
7919 3718
2958 3703
2958 6132
7919 3665
2958 3767
7919 3637
2958 3697
7919 4948
2958 5214
7919 3677
63213 3749
27530 3734
63213 3783
63213 6838
27530 3798
27530 8053
63213 4852
63213 5163
27530 3626
63213 3883
27530 3789
27530 6317
63213 4258
27530 6375
63213 4561
27530 4241
63213 4103
27530 4919
63213 3666
27530 5012
63213 3632
20204 3691
2955 3661
20204 3659
20204 6748
2955 4446
2955 6858
20204 4707
20204 5077
2955 3684
20204 4784
2955 5116
20204 3728
20204 6156
2955 4011
2955 4065
2955 6187
20204 4466
2955 3741
20204 3806
2955 3676
20204 3621
2955 3660
20204 4651
50924 5736
43912 3681
50924 3624
50924 6763
43912 3666
43912 7237
50924 5447
50924 4696
50924 5268
43912 4345
43912 3628
43912 6090
50924 4497
43912 5499
50924 3861
43912 5293
50924 3787
43912 3912
50924 3830
43912 7276
50924 5902
32493 1128
52105 4139
32493 6740
52105 5256
52105 7720
32493 6288
32493 6172
52105 3714
32493 3836
52105 3642
52105 6580
32493 3673
32493 5242
52105 5479
52105 3766
32493 3796
52105 6529
32493 3648
52105 3667
32493 3676
52105 3690
32493 3656
22251 3658
27520 4367
22251 4508
22251 6454
27520 4977
27520 7170
22251 3786
22251 3713
22251 6113
27520 3644
27520 3641
27520 4800
22251 5015
27520 4411
22251 3660
27520 4744
22251 5074
27520 3753
22251 3663
27520 4116
22251 3829
61162 3823
2945 3796
61162 3635
61162 6481
2945 4697
2945 7660
61162 5774
61162 3703
61162 6437
2945 4092
2945 3790
2945 4957
61162 4803
2945 5285
61162 3695
2945 3821
61162 4833
2945 5605
2945 3752
61162 3795
26346 3662
43906 3630
26346 3709
26346 7611
43906 4518
43906 8143
26346 6147
26346 3901
43906 3659
26346 6185
43906 3676
43906 3812
26346 3681
43906 6111
26346 3703
43906 3770
26346 961
43906 3706
26346 3779
57067 3715
52099 3708
57067 4323
57067 7081
52099 4041
52099 7065
57067 4218
57067 3690
52099 3942
57067 6429
52099 4043
57067 3805
52099 3802
52099 6130
57067 3811
52099 7045
57067 3842
52099 3755
57067 3762
52099 4110
57067 4554
52099 3797
57067 4759
14057 5009
43911 3642
14057 4289
14057 6556
43911 4310
43911 7604
14057 5762
14057 5545
43911 5106
14057 3806
43911 3648
43911 6564
14057 3673
43911 3818
14057 4749
43911 5149
14057 3825
43911 3643
14057 3651
43911 4822
14057 5006
36584 3716
52102 3800
36584 3781
36584 7260
52102 3620
52102 7726
36584 7500
36584 6016
52102 3790
36584 4076
52102 3647
36584 6140
52102 4245
52102 6119
36584 3649
52102 3804
36584 3680
52102 6095
36584 3677
52102 4208
36584 3901
52102 3761
36584 3763
1768 3754
27525 3759
1768 5362
1768 6581
27525 5528
27525 7085
1768 4294
1768 3812
27525 3907
1768 6235
27525 4033
27525 4808
1768 5708
27525 3892
1768 3788
27525 6115
1768 3694
27525 3667
1768 3707
27525 3754
1768 3765
48873 3710
2948 4724
48873 5818
48873 6825
2948 3687
2948 7791
48873 5967
48873 3764
2948 3791
48873 6135
2948 4197
48873 6319
2948 3757
2948 3838
48873 3855
2948 6382
48873 4088
2948 3886
48873 5086
2948 4981
48873 3789
2948 4240
48873 3917
22244 4557
27540 3769
22244 3939
22244 6927
27540 3632
27540 7620
22244 7299
22244 3758
27540 4100
22244 5202
27540 4878
27540 3757
22244 3672
27540 6236
22244 3728
27540 3839
22244 3773
27540 4863
22244 4945
27540 3822
22244 3668
61157 3642
2965 3670
61157 4430
61157 6771
2965 3605
2965 7053
61157 3663
61157 3708
2965 4225
61157 6147
2965 4098
61157 4259
2965 3724
2965 6115
61157 3827
2965 3783
61157 4616
2965 5190
61157 4241
2965 3678
61157 3624
2965 3730
61157 4098
26341 4690
43926 4985
26341 3720
26341 6845
43926 3815
43926 7068
26341 5305
26341 3885
43926 3751
43926 6136
26341 3810
43926 6166
26341 3776
26341 3828
43926 3691
43926 6109
26341 3671
43926 3639
26341 3688
43926 3707
26341 4215
57060 3756
52119 4704
57060 4941
57060 7176
52119 5715
52119 7099
57060 3674
57060 3722
52119 3835
52119 6252
57060 4107
52119 4867
57060 4980
57060 3782
52119 3684
52119 4686
57060 5286
52119 3625
57060 3805
52119 3664
57060 3695
14054 4131
43923 3768
14054 3639
14054 6678
43923 4707
43923 7234
14054 6164
14054 4239
43923 3650
43923 6210
14054 4287
43923 3812
14054 3784
14054 6359
43923 3775
43923 3711
14054 3671
43923 4697
14054 4963
43923 3651
14054 3781
36583 3679
52114 3690
36583 3711
36583 6686
52114 3700
52114 7983
36583 6002
36583 3889
52114 4369
52114 3938
36583 4744
52114 5144
36583 3766
36583 6131
52114 4089
52114 6204
36583 3756
52114 3637
36583 4232
52114 3771
36583 3647
1767 5310
27537 5012
1767 3649
1767 6663
27537 3707
27537 8420
1767 7347
1767 3764
27537 3662
1767 6330
27537 3658
1767 6226
27537 3750
27537 5234
1767 3856
27537 5148
1767 3697
27537 4822
1767 5089
27537 8218
1767 3964
27537 3770
1767 3774
48870 3685
2960 3646
48870 3656
48870 6914
2960 4090
2960 295
48870 1402
2960 3784
48870 4918
2960 5134
48870 3657
2960 4785
48870 5100
2960 3789
48870 3658
2960 3678
48870 3668
38624 3652
43929 3746
38624 3721
38624 7483
43929 4620
43929 7245
38624 4336
38624 3778
38624 6118
43929 3699
38624 4182
43929 3669
43929 6184
38624 3701
43929 5078
38624 3668
43929 5161
38624 3709
43929 3691
38624 4326
43929 3698
38624 4626
12001 3626
52120 4991
12001 3669
12001 6663
52120 3656
52120 8055
12001 6430
12001 3719
52120 4813
12001 5116
52120 3672
52120 6725
12001 3682
52120 3786
12001 3777
52120 6209
12001 3783
52120 3699
12001 3676
52120 3785
12001 4633
42721 5024
27547 3661
42721 3651
42721 7139
27547 3834
27547 8520
42721 6931
42721 4703
27547 4316
42721 5129
27547 3659
27547 6296
42721 6314
27547 3760
42721 4105
27547 3770
42721 5197
27547 5242
42721 3779
27547 4205
42721 3661
27547 4065
42721 3601
7904 3750
2970 4716
7904 4946
7904 6672
2970 4362
2970 7297
7904 4138
7904 3818
2970 3778
7904 6264
2970 3913
2970 4901
7904 5590
2970 3875
7904 3781
2970 6290
7904 3939
2970 4296
7904 3811
2970 4209
7904 3762
63202 4714
27550 5000
63202 3640
