flow_ID proc_time
48710 4114
2576 6251
48710 3823
2576 3841
48710 3659
2576 3692
48710 3645
2576 4706
48710 5151
38464 4241
43545 3766
38464 3679
38464 6570
43545 3980
43545 7411
38464 4057
38464 5628
43545 3816
38464 5228
43545 5156
43545 3781
38464 3763
43545 6178
38464 3723
43545 4248
38464 3634
38464 4818
11841 4989
51736 3726
11841 3755
11841 6488
51736 4525
43545 3775
38464 3595
51736 7746
11841 5885
11841 5161
51736 3688
11841 3945
51736 3701
51736 6107
11841 4277
51736 6129
11841 3636
51736 3699
11841 3619
51736 4244
11841 3657
51736 4694
11841 5030
42561 3648
27163 3738
42561 3734
42561 6460
27163 3653
27163 8563
42561 6712
42561 5269
27163 5214
42561 3842
27163 3758
27163 6171
42561 4106
27163 4859
42561 5141
27163 3717
42561 3692
27163 3635
42561 3866
27163 3693
42561 4714
7744 5031
2586 3781
7744 3654
7744 7122
2586 5615
2586 7128
7744 3866
7744 4684
2586 5092
7744 3773
2586 3646
2586 6150
7744 4481
2586 3892
7744 4770
2586 6355
7744 3680
2586 5004
7744 4587
2586 3669
7744 3809
63042 3675
27166 3810
63042 3841
63042 6406
27166 4105
27166 7811
63042 5752
63042 3767
27166 3665
63042 6232
27166 3691
63042 4849
27166 5116
27166 3963
63042 3896
27166 6265
63042 4197
27166 3732
63042 3650
27166 4641
63042 5460
27166 3648
63042 3654
20035 3670
2591 3647
20035 3664
20035 6463
2591 3696
2591 7144
20035 5475
20035 4550
2591 4130
20035 4761
2591 5004
2591 3753
20035 3677
2591 6132
20035 3673
2591 3949
20035 5335
2591 5123
20035 3744
2591 3658
20035 3772
50755 3715
43548 3704
50755 3641
50755 6480
43548 3697
43548 7594
50755 5905
50755 3752
43548 3779
50755 6226
43548 3692
50755 3741
43548 3702
43548 6146
50755 3863
43548 3816
50755 4870
43548 5596
50755 3807
43548 3778
50755 3742
43548 4160
50755 3689
32322 4750
51741 5273
32322 3632
32322 6451
51741 3881
51741 8580
32322 6471
32322 3888
51741 4910
32322 5129
51741 3676
51741 6765
32322 3820
51741 3780
32322 3626
51741 6209
32322 3880
51741 3741
32322 4059
51741 3772
32322 5227
22106 5035
27196 3631
22106 4324
22106 6577
27196 4545
27196 7598
22106 4628
22106 4684
27196 5191
22106 3996
27196 3706
22106 6196
27196 4287
27196 6144
22106 3789
27196 3938
22106 4827
27196 5104
22106 3698
27196 3758
22106 3645
27196 4058
22106 3631
61019 4685
2621 4991
61019 3809
61019 6457
2621 5094
2621 6960
61019 6046
61019 3815
2621 4663
61019 5161
2621 4122
2621 6172
61019 3674
2621 4343
61019 4119
2621 9140
61019 5843
2621 3662
61019 3676
2621 3688
61019 5098
26203 5044
43582 3603
26203 3784
26203 6506
43582 3666
43582 7253
26203 6016
26203 4866
43582 5003
26203 3945
43582 3926
26203 6224
43582 3891
26203 3873
43582 3610
43582 6201
26203 3764
43582 3879
26203 5495
26203 5012
56922 3631
51775 3782
56922 3668
56922 6476
51775 4467
43582 4196
26203 3635
51775 6956
56922 3848
56922 5034
56922 3978
51775 270
51775 5231
56922 3807
51775 6232
56922 3765
51775 6520
56922 4167
51775 6977
56922 5236
51775 6434
56922 3657
51775 6478
56922 6078
51775 7154
56922 5159
51775 6467
56922 5731
51775 6395
56922 5208
51775 6691
56922 5104
51775 7194
56922 5612
51775 6480
56922 4950
51775 6875
56922 3788
51775 6954
56922 6775
51775 6416
56922 5006
51775 6440
56922 2540
51775 3646
56922 3628
13912 3614
43579 4662
13912 5846
13912 6540
43579 3765
43579 7180
13912 5758
13912 3698
43579 3649
13912 6149
43579 4527
13912 6226
43579 4057
43579 6135
13912 3657
43579 3811
13912 4607
43579 5075
13912 3841
43579 3674
13912 3692
43579 4393
13912 3772
36441 4783
51770 4985
36441 3812
36441 6410
51770 3794
51770 7139
36441 4456
36441 4298
51770 3656
51770 6124
36441 3667
51770 4936
36441 5709
36441 3907
51770 3735
51770 6073
36441 3681
36441 3640
51770 3700
36441 3688
1625 3765
27193 4722
1625 5116
1625 6723
27193 3694
27193 7265
1625 6246
1625 3717
1625 6206
1625 3875
27193 4326
27193 5084
27193 5026
27193 3783
1625 3691
27193 6253
1625 4340
27193 3711
1625 3670
27193 3736
1625 4767
27193 5016
48728 4126
2616 3700
48728 3652
48728 6484
2616 3876
2616 8757
48728 6899
48728 5059
2616 3946
48728 3818
2616 4676
2616 5141
48728 3646
2616 6184
48728 3698
2616 3913
48728 3658
2616 4833
48728 5349
2616 4155
48728 4538
38494 3717
43569 3630
38494 3797
38494 6964
43569 5207
43569 7598
38494 5598
38494 3706
43569 3696
38494 6615
43569 4204
38494 4214
43569 3864
43569 6143
38494 3772
43569 3808
38494 3723
43569 6171
38494 3667
43569 3701
38494 4233
43569 3818
38494 3745
11871 3760
51760 5158
11871 4992
11871 5497
51760 5120
51760 7402
11871 5484
11871 4302
51760 4563
11871 6133
51760 3643
51760 6206
11871 3660
51760 4228
11871 3747
51760 6236
11871 4078
11871 3826
51760 3668
11871 3818
42591 3645
27187 4693
42591 4998
42591 5182
27187 5390
27187 7074
42591 4951
42591 4136
27187 4031
42591 6243
27187 4198
42591 6155
27187 3788
27187 3837
42591 3669
27187 6123
42591 4950
27187 3733
42591 3682
42591 5294
7774 5001
2610 3680
7774 3626
7774 6558
2610 3836
27187 3653
42591 3606
2610 7142
7774 7059
7774 5090
2610 3759
7774 3797
2610 4666
2610 5122
7774 3636
2610 6114
7774 4218
2610 3783
7774 720
2610 6157
7774 3614
63068 3654
27190 3787
63068 4385
63068 6459
27190 3994
27190 7831
63068 6371
63068 5122
27190 3788
63068 4256
27190 5207
63068 5099
27190 3789
27190 4819
63068 5019
27190 4376
63068 3887
27190 4837
63068 5004
27190 3673
63068 3638
27190 4077
63068 4067
20061 3670
2615 3670
20061 4811
20061 5679
2615 4648
2615 7193
20061 5951
20061 3649
2615 4098
20061 6249
2615 4101
2615 4528
20061 4765
2615 5102
20061 4341
2615 6293
20061 4306
2615 3656
20061 4160
2615 3617
20061 3650
50781 3686
43572 3648
50781 4654
50781 6496
43572 5338
43572 7139
50781 5975
50781 3822
43572 3738
50781 6448
43572 3643
50781 6155
43572 3813
50781 3647
43572 3636
43572 167
50781 2490
50781 3932
43572 3756
50781 3823
32348 4647
51765 4998
32348 4259
32348 4171
51765 3679
51765 7670
32348 6048
32348 4337
51765 3638
32348 6136
51765 3678
51765 4251
32348 3783
51765 6157
32348 3818
51765 4819
32348 5009
51765 3734
32348 3682
51765 3772
32348 3755
38481 3653
43557 3662
38481 4165
38481 6853
43557 5080
43557 6852
38481 4574
38481 3805
43557 3789
38481 6210
43557 4162
38481 4881
43557 5264
38481 3638
43557 3808
43557 6183
38481 4080
43557 3730
38481 4329
43557 3688
38481 4770
43557 5013
38481 3715
11856 3664
51748 3661
11856 3657
11856 6450
51748 3758
51748 7926
11856 4782
11856 5492
51748 4099
11856 3819
51748 4660
51748 5136
11856 3685
51748 6111
11856 3641
51748 3720
11856 3750
51748 3641
11856 3808
51748 4639
11856 5006
42576 3658
27175 4182
42576 3683
42576 6483
27175 3908
27175 7868
42576 5824
42576 6759
27175 3800
42576 3824
27175 3673
27175 6143
42576 3668
27175 4764
42576 5027
27175 3875
42576 3665
27175 3763
42576 4227
27175 3718
42576 4843
7761 5107
2598 3756
7761 3672
7761 6709
2598 3714
2598 7544
7761 5822
7761 4715
2598 5003
7761 3810
2598 4098
2598 6112
7761 3944
2598 4815
7761 3883
2598 5451
7761 3684
7761 4478
2598 4362
7761 4692
63059 5018
27170 3679
63059 3651
63059 6482
27170 3659
27170 7888
63059 6115
63059 4723
27170 5008
63059 3793
27170 3703
63059 6221
27170 4118
27170 6130
63059 3709
27170 3985
63059 4912
27170 5108
63059 4296
63059 3669
20050 3774
2595 3707
20050 3756
20050 6587
2595 3821
27170 6037
63059 3658
2595 7295
20050 3670
20050 4198
2595 4142
20050 6224
2595 4133
2595 6112
20050 4238
2595 3887
20050 3667
2595 6614
20050 3661
20050 3679
50770 3670
43552 3799
50770 3868
50770 6736
43552 4199
2595 3625
20050 4608
43552 7555
50770 6168
50770 3661
43552 3845
50770 6246
43552 3687
43552 3789
50770 3648
43552 6140
50770 3798
43552 7593
50770 2879
43552 3774
50770 3646
32339 4410
51745 3634
32339 3669
32339 6468
51745 3798
51745 7595
32339 5813
32339 3925
51745 3659
32339 6172
51745 3660
32339 6729
51745 4124
51745 3948
32339 4473
51745 6106
32339 3680
51745 3868
32339 3854
32339 4913
22101 4996
27176 3648
22101 3731
22101 6603
27176 3668
51745 3691
32339 3613
27176 7246
22101 6295
22101 5030
27176 3793
22101 4953
27176 5609
27176 3870
22101 4806
27176 6252
22101 3880
27176 3788
22101 3631
22101 3862
61012 4751
2601 5247
61012 3640
61012 6444
2601 3836
27176 4198
2601 7061
61012 6994
61012 4825
2601 5164
61012 3868
2601 3677
2601 6129
61012 3664
2601 5326
61012 5008
2601 3966
61012 3853
61012 3670
2601 4852
61012 3615
26196 5170
43562 3780
26196 4235
26196 6484
43562 3979
43562 7541
26196 3818
26196 5136
43562 5114
26196 4400
43562 3832
26196 6331
43562 6325
26196 3793
43562 4179
43562 4922
26196 4346
43562 5179
26196 3803
56917 3679
51755 3667
56917 3767
56917 6451
51755 5478
43562 4997
26196 3664
51755 6958
56917 5711
56917 3701
51755 4093
56917 6160
51755 3616
51755 6461
56917 4146
51755 3901
56917 3787
51755 6275
56917 227
13911 3682
43567 3646
13911 3684
13911 6513
43567 5023
51755 6247
56917 3782
43567 7300
13911 7203
13911 3997
43567 3769
13911 6575
43567 3838
13911 5857
43567 5032
43567 3735
13911 3718
43567 6127
13911 3902
43567 3848
13911 3721
13911 3670
43567 6183
36438 3615
51758 4169
36438 4154
36438 6474
51758 3662
51758 7188
36438 3651
36438 6061
51758 4055
36438 3821
51758 4891
51758 5122
36438 3634
51758 6230
36438 3836
51758 3814
36438 3645
51758 4838
36438 5480
51758 3822
36438 3698
1622 3655
27181 3670
1622 3654
1622 6517
27181 3745
27181 7232
1622 5407
1622 5427
27181 3697
1622 6221
27181 518
1622 3806
27181 6776
1622 3647
27181 3710
1622 3658
27181 3700
1622 4877
27181 4925
1622 3693
48727 3656
2604 4206
48727 3645
48727 6905
2604 3709
2604 7341
48727 3681
48727 5408
2604 3669
48727 3948
2604 4870
2604 5298
48727 4470
2604 6136
48727 4106
2604 3830
48727 4013
2604 3660
48727 5516
2604 5072
48727 3668
22118 3910
27244 4127
22118 4555
22118 7525
27244 3837
27244 7663
22118 6596
22118 5536
27244 3785
22118 4800
27244 4049
27244 5291
22118 3802
27244 6083
22118 4138
27244 6238
22118 3785
27244 3687
22118 3662
27244 3722
22118 4148
61031 3787
2669 4720
61031 5784
61031 5260
2669 5314
2669 6914
61031 4793
61031 3909
2669 3636
61031 6222
2669 3807
61031 6158
2669 4112
2669 6225
61031 4453
2669 3786
61031 3657
2669 164
61031 5474
61031 3659
2669 3781
61031 4227
26215 3660
43630 3677
26215 4666
26215 6680
43630 5154
43630 7253
26215 3633
26215 2530
43630 1555
43630 5142
26215 3839
43630 3779
26215 3673
43630 6201
26215 3776
43630 3673
26215 4243
43630 4117
26215 4219
56934 3791
51823 6025
56934 4453
56934 6312
51823 3669
51823 6988
56934 5880
56934 3732
51823 3634
56934 6221
51823 3741
56934 6123
51823 3661
51823 3921
56934 3661
51823 6243
56934 3643
51823 3975
56934 3767
51823 4644
56934 5660
51823 3652
56934 3953
13924 3741
43627 3643
13924 3792
13924 6881
43627 5951
43627 7278
13924 5396
13924 3768
43627 3625
13924 6142
43627 3860
43627 4305
13924 3657
43627 6601
13924 3630
43627 4807
13924 3730
43627 4974
13924 3654
43627 3705
13924 3644
36453 3653
51818 3661
36453 3672
36453 6724
51818 4755
51818 7213
36453 4213
36453 3711
51818 3680
36453 6136
51818 3646
36453 6234
51818 3645
51818 4699
36453 4792
51818 5309
36453 4360
51818 3747
36453 4681
36453 5945
1637 3650
27241 4299
1637 4137
1637 6806
27241 3787
51818 3659
36453 4069
27241 7447
1637 4212
1637 3695
1637 5084
27241 260
27241 3812
1637 3703
27241 6132
1637 4124
27241 4774
1637 5853
27241 3827
1637 3785
27241 3830
1637 3688
48740 3673
2664 3659
48740 3766
48740 6489
2664 4814
2664 7246
48740 6248
48740 3768
2664 3653
48740 6801
2664 5366
2664 5365
48740 3704
48740 5132
2664 3673
2664 4809
48740 5004
2664 3739
48740 3667
2664 3735
48740 3837
2664 3799
48740 6193
38498 3724
43617 3659
38498 3798
38498 7108
43617 5429
43617 6978
38498 4955
38498 4393
43617 4682
38498 5238
43617 3687
43617 6616
38498 4871
43617 4921
38498 5007
43617 3746
38498 3665
43617 3823
38498 3629
43617 3832
38498 5315
11875 5128
51808 3640
11875 3674
11875 6683
51808 3916
51808 7543
11875 5252
11875 4844
51808 5540
11875 3908
51808 3693
51808 6260
11875 3745
51808 4806
11875 4996
51808 6948
11875 6678
51808 6443
11875 5281
51808 6601
11875 3651
51808 6480
11875 6295
51808 6437
11875 3724
51808 6381
11875 6276
51808 6434
11875 3764
51808 6543
11875 5406
51808 7168
11875 5133
51808 6501
51808 6406
51808 6484
11875 6332
51808 6520
51808 3736
11875 4772
51808 5159
11875 3775
42595 3681
27235 4120
42595 3779
42595 6500
27235 3844
27235 7190
42595 6282
42595 6128
27235 3671
42595 4979
27235 5454
42595 6347
27235 3759
27235 3925
42595 3649
27235 6140
42595 3733
27235 3748
42595 3676
27235 4661
42595 6157
27235 4143
42595 4312
7778 3656
2658 3659
7778 4533
7778 6551
2658 3782
2658 7171
7778 5640
7778 3897
2658 3612
7778 6385
2658 3687
2658 3796
7778 3760
2658 6117
7778 4141
2658 844
7778 2755
7778 666
63072 3690
27238 3699
63072 3648
63072 6460
27238 3637
27238 7496
63072 5232
63072 3678
27238 3671
63072 6180
27238 4551
63072 3909
27238 3664
27238 6165
63072 3650
27238 3789
63072 4924
27238 5205
63072 3610
27238 3824
63072 3752
27238 3663
63072 3704
20065 4644
2663 4985
20065 3696
20065 6520
2663 3664
2663 7248
20065 5501
20065 3828
2663 3808
20065 6145
2663 3662
2663 6807
20065 5303
2663 3785
20065 5637
2663 5179
20065 4563
20065 3914
2663 4179
20065 4764
50785 5616
43620 3793
50785 3653
50785 6516
43620 3665
43620 7256
50785 6183
50785 4894
43620 5101
50785 3971
43620 3668
50785 6072
43620 3895
50785 4663
43620 5199
50785 3833
43620 3718
50785 5593
43620 4993
50785 3830
43620 3917
50785 4232
32352 4226
51813 3668
32352 5393
32352 5582
51813 3778
51813 7104
32352 4664
32352 4243
51813 3658
32352 6322
51813 3852
51813 3814
32352 4802
51813 5152
32352 4118
51813 6256
32352 4091
51813 3633
32352 3782
51813 3808
32352 3943
38509 3682
43637 3780
38509 4785
38509 6475
43637 8920
43637 7297
38509 3920
38509 3734
43637 3861
38509 7409
43637 3866
38509 6123
43637 3775
43637 3784
38509 3687
43637 6120
38509 3652
43637 3927
38509 4217
43637 4780
38509 5053
43637 4068
38509 3673
11884 3779
51828 4236
11884 3790
11884 6890
51828 3801
51828 7467
11884 5775
11884 4897
51828 4264
11884 6411
51828 3884
51828 3871
11884 3751
51828 6132
11884 3640
51828 3827
11884 4620
51828 5145
51828 3735
11884 4316
42604 4197
27255 3628
42604 3822
42604 6449
27255 3719
27255 7096
42604 5509
42604 4721
27255 3658
42604 6155
27255 4163
42604 3831
27255 3919
27255 6183
42604 3721
27255 4836
42604 5173
27255 3782
42604 3703
27255 3638
42604 3798
27255 3654
42604 5197
7789 4976
2678 3685
7789 4448
7789 6462
2678 4175
2678 7112
7789 3666
7789 4782
2678 4978
7789 3790
2678 3732
2678 6173
7789 3702
2678 4944
7789 5539
2678 4327
7789 3667
2678 3654
7789 4712
2678 3747
7789 5012
63087 3652
27250 3684
63087 3792
63087 6426
27250 3661
27250 7241
63087 5541
63087 6469
27250 3624
63087 3882
27250 4683
63087 5332
27250 3646
27250 6190
63087 4115
27250 4980
63087 3763
27250 5102
63087 3705
27250 3792
63087 3654
27250 3822
63087 4745
20078 5181
2675 3769
20078 3794
20078 7102
2675 3800
2675 7622
20078 5522
20078 4860
2675 5010
20078 3825
2675 3676
2675 6109
20078 3718
2675 4783
20078 5086
2675 3821
20078 3635
2675 3672
20078 4895
2675 3956
20078 5499
50798 3781
43632 3732
50798 3685
50798 6608
43632 3768
43632 7183
50798 4933
50798 6219
43632 3766
50798 5010
43632 3785
50798 5119
43632 3657
43632 6974
50798 4884
43632 3914
50798 4832
43632 5054
50798 3844
43632 3681
50798 3766
43632 3729
50798 3770
32367 4653
51825 4995
32367 3648
32367 6495
51825 3678
51825 7576
32367 5881
32367 3762
51825 4777
32367 5578
51825 3755
51825 6269
32367 3888
51825 3791
32367 4371
51825 6039
32367 3673
51825 3647
32367 3727
51825 3794
32367 3806
22121 4671
27256 5444
22121 4144
22121 6573
27256 4065
27256 7264
22121 5503
22121 3718
27256 4046
22121 6153
27256 3823
27256 6114
22121 4289
27256 3784
22121 3744
27256 6138
22121 3622
27256 3671
22121 3731
27256 3635
22121 3662
61032 3644
2681 5099
61032 4992
61032 6511
2681 3685
2681 2104
61032 4778
2681 1604
61032 3660
2681 6779
61032 5033
61032 4325
2681 3894
2681 6145
2681 3773
61032 3650
61032 3659
26216 3622
43642 5102
26216 4591
26216 5808
43642 4955
43642 6972
26216 5458
26216 3787
43642 4792
43642 5133
26216 4229
43642 4906
26216 3844
26216 5127
43642 3647
26216 6202
43642 3642
43642 6217
43642 3791
26216 3662
26216 4133
56937 3688
51835 3666
56937 3610
56937 6782
51835 3787
51835 8476
56937 6442
56937 4165
51835 3789
56937 6148
51835 4111
51835 3764
56937 4850
51835 5285
56937 3653
51835 6094
56937 3786
51835 3809
56937 3642
51835 3730
56937 3656
13931 4234
43647 3773
13931 4780
13931 6796
43647 4345
43647 7532
13931 5605
13931 4630
43647 3646
13931 6142
43647 4077
13931 6208
43647 3670
43647 4787
13931 4997
43647 4480
13931 4179
43647 4866
13931 5122
43647 3802
13931 4125
43647 4090
13931 3808
36458 3828
51838 3703
36458 5352
36458 5826
51838 4899
51838 7749
36458 6281
36458 4027
51838 3801
36458 6204
51838 3818
51838 4892
36458 5020
51838 4384
36458 3758
51838 6118
36458 3815
51838 4247
36458 3596
51838 4110
36458 3631
1642 3692
27261 4785
1642 4991
1642 6709
27261 5115
27261 6803
1642 4060
1642 3895
27261 3716
1642 6148
27261 3736
1642 6268
27261 3794
27261 6087
1642 4463
27261 3917
1642 3766
27261 6071
1642 3830
27261 3679
1642 3774
27261 3700
1642 3690
48747 4162
2684 4740
48747 5045
48747 5128
2684 5108
2684 7259
48747 5807
48747 3675
2684 3771
48747 6299
2684 3680
2684 6102
48747 3804
2684 4364
48747 3710
2684 6130
48747 3803
48747 4912
2684 3694
48747 3606
38515 3676
43613 4697
38515 5041
38515 6000
43613 4501
43613 7265
38515 4755
38515 4151
38515 6130
38515 3797
43613 4842
43613 512
43613 3811
38515 3652
43613 6103
38515 3672
43613 3741
38515 4363
43613 4862
38515 5221
43613 3782
38515 3862
11890 3791
51804 3777
11890 4184
11890 6441
51804 3661
51804 7338
11890 7192
11890 5190
51804 3632
11890 6324
51804 3745
51804 3806
11890 3785
51804 6198
11890 3734
51804 3793
11890 4226
51804 4974
11890 4944
51804 3650
11890 3666
42610 3644
27231 3661
42610 3787
42610 6888
27231 3665
27231 7186
42610 7116
42610 3737
42610 3819
27231 1248
27231 5127
42610 4378
27231 6663
42610 3743
27231 3729
42610 3654
27231 3741
42610 942
7795 4969
2654 3661
7795 3719
7795 6616
2654 5019
2654 7633
7795 5569
7795 5198
7795 5257
2654 3687
2654 3819
2654 6148
7795 3794
2654 3816
7795 4715
2654 5080
7795 4081
7795 3758
2654 3831
7795 3594
63089 3715
27226 4740
63089 4971
63089 6461
27226 3667
27226 4252
63089 3682
27226 6236
63089 398
27226 4648
63089 5382
20080 3637
2651 3639
20080 3860
20080 6490
2651 3634
2651 7240
20080 6262
20080 4725
2651 4989
20080 3789
2651 3778
20080 6466
2651 4602
2651 6181
20080 4316
2651 3787
20080 4781
2651 5714
20080 3657
2651 3666
20080 3775
2651 3670
20080 8696
50800 3670
43608 5072
50800 3848
43608 5208
50800 5239
43608 3671
43608 6273
50800 3692
43608 3873
50800 3634
43608 6125
50800 3795
43608 3695
50800 3668
43608 3672
32369 5104
51801 5008
32369 3775
32369 6447
51801 4340
51801 7390
32369 4493
32369 3768
51801 4665
32369 5257
51801 4135
32369 4939
51801 4935
51801 3797
32369 3663
51801 6103
32369 3705
51801 3764
32369 4377
51801 4677
32369 4996
51801 3647
32369 4081
22135 3678
27216 3638
22135 3796
22135 6469
27216 3833
27216 7789
22135 4765
22135 5176
27216 3785
22135 3799
27216 4690
27216 5711
22135 3674
27216 6140
22135 4279
27216 3925
22135 3699
27216 4719
22135 5018
27216 3683
61046 3689
2641 3787
61046 3805
61046 6637
2641 3765
2641 7464
61046 6180
61046 3899
2641 3645
61046 4798
2641 5076
2641 3783
61046 3663
61046 6213
2641 3622
2641 6128
61046 3648
2641 3809
61046 4546
61046 3655
26230 3604
43602 4820
26230 5256
26230 6893
43602 4445
2641 4170
61046 3610
43602 7693
26230 5623
26230 6130
43602 3672
26230 3933
43602 4263
43602 6320
26230 3724
43602 4780
26230 5069
43602 3770
26230 935
43602 3667
26230 5038
56951 5459
51795 3630
56951 4378
56951 6557
51795 3838
51795 8023
56951 5937
56951 4182
51795 4621
56951 5285
51795 3672
56951 6217
51795 3641
51795 3830
56951 3703
51795 6658
56951 3650
51795 3889
56951 4228
51795 6180
56951 3789
51795 3648
56951 3806
13941 3684
43607 3775
13941 3626
13941 6489
43607 4412
43607 7135
13941 7000
13941 3719
43607 3691
13941 4960
43607 5092
43607 3777
13941 3662
43607 6581
13941 3611
43607 6427
13941 6280
43607 6734
13941 5868
43607 6559
13941 4850
43607 7097
13941 5378
43607 6445
13941 5118
43607 6927
13941 6738
43607 6384
13941 3689
43607 7027
13941 5585
43607 7243
13941 5626
43607 6428
13941 6157
43607 6420
13941 5755
43607 26460
13941 23595
43607 6801
13941 3254
43607 3836
13941 3643
36468 3688
51798 6449
36468 3666
36468 5215
51798 5032
51798 7548
36468 5135
36468 3687
51798 3779
36468 8180
51798 4629
36468 7994
51798 5963
51798 6344
36468 3801
51798 3940
36468 3836
51798 6185
36468 3625
51798 3683
36468 3784
51798 3758
36468 3685
1652 3684
27221 4688
1652 6001
1652 7013
27221 3954
27221 7386
1652 4670
1652 3907
27221 4022
1652 6230
27221 3900
27221 5811
1652 4520
27221 3912
1652 4251
27221 6302
1652 1932
27221 3801
1652 5040
48757 3792
2644 4821
48757 6332
48757 5381
2644 5225
2644 7219
48757 5897
48757 3803
2644 3774
48757 6204
2644 3795
48757 3955
2644 4894
2644 5583
48757 3667
2644 6313
48757 3642
2644 3815
48757 3640
2644 3870
48757 4014
2644 6018
48757 3839
22136 3646
27204 4221
22136 3674
22136 7367
27204 4134
27204 2267
22136 105
27204 4870
27204 3805
22136 3834
27204 4854
22136 3664
27204 5726
22136 3828
27204 3722
22136 5404
27204 4171
22136 5528
61049 3798
2629 3775
61049 4088
61049 6435
2629 3672
2629 7154
61049 5864
61049 6225
2629 3721
61049 3775
2629 3665
61049 6101
2629 4097
61049 5655
2629 4038
2629 5374
61049 3820
2629 4974
61049 5121
2629 5090
61049 3781
2629 3784
61049 4188
26233 4010
43590 3801
26233 3734
26233 6424
43590 3855
43590 7657
26233 4851
26233 3696
43590 3810
26233 6254
43590 3763
43590 3933
26233 3804
43590 6292
26233 3790
43590 4846
26233 5893
43590 3679
26233 3894
43590 4227
26233 3769
56952 3759
51783 3776
56952 3728
56952 6683
51783 3823
51783 7539
56952 4881
56952 5133
51783 3779
56952 6299
51783 3971
56952 4168
51783 4812
51783 5281
56952 4661
51783 6472
56952 3813
51783 4012
56952 3760
51783 3907
56952 4057
51783 4931
56952 5486
13946 3886
43587 3841
13946 3654
13946 6932
43587 3914
43587 7819
13946 5761
13946 6217
43587 4359
13946 3896
43587 3767
43587 6128
13946 4403
43587 4790
13946 5575
43587 3907
13946 4808
43587 3639
13946 5070
43587 3929
13946 5055
36475 3744
51778 3656
36475 3703
36475 6561
51778 3667
51778 7228
36475 5490
36475 6044
51778 3778
36475 3820
51778 3829
36475 6059
51778 4076
51778 3786
36475 5090
51778 5269
36475 3764
51778 4953
36475 3702
51778 5034
36475 3693
51778 3794
36475 4186
1659 3692
27201 3938
1659 3773
1659 6750
27201 4940
27201 7376
1659 5058
1659 3949
27201 4172
1659 6186
27201 3829
27201 3927
1659 3812
27201 6144
1659 3877
27201 4785
1659 5739
27201 3666
1659 3829
27201 3729
1659 3892
48762 3644
2624 3819
48762 3687
48762 6491
2624 3654
2624 8044
48762 6407
48762 3812
2624 4157
48762 6690
2624 4466
48762 5076
2624 5082
2624 3961
48762 3879
2624 7396
48762 4624
2624 3912
48762 3816
2624 4751
48762 5180
2624 3750
38524 4223
43593 3636
38524 3830
38524 6533
43593 3963
43593 7244
38524 6100
38524 5537
43593 3626
38524 3931
43593 5348
43593 5133
38524 3671
43593 6159
38524 3794
43593 3927
38524 4423
43593 4626
38524 5287
43593 3839
38524 3678
11901 3784
51784 3667
11901 4597
11901 7789
51784 3823
51784 7509
11901 6924
11901 3870
51784 3673
11901 5357
51784 5011
11901 3932
51784 4056
51784 6200
11901 3933
51784 3920
11901 4696
51784 5110
11901 3642
51784 3704
11901 3673
51784 3663
11901 3698
42621 4698
27211 5015
42621 3647
42621 6519
27211 3685
27211 7173
42621 7051
42621 3731
27211 4765
42621 5110
27211 3678
27211 6177
42621 5282
27211 3971
42621 3876
27211 6097
42621 3666
27211 3673
42621 176
27211 3713
7804 3851
2634 4746
7804 3835
7804 6782
2634 4702
2634 6876
7804 3685
7804 3699
2634 3754
7804 6200
2634 3643
2634 4973
7804 4985
2634 3896
7804 4110
2634 6241
7804 3694
2634 4228
7804 4302
2634 3631
7804 4398
63102 4109
27214 3808
63102 5268
63102 5520
27214 4670
27214 8046
63102 6015
63102 3669
27214 3810
63102 6713
27214 3676
27214 3868
63102 3718
27214 6612
63102 4344
27214 6133
63102 4076
27214 3661
63102 3728
27214 4191
63102 3692
20095 3660
2639 3650
20095 4829
20095 6426
2639 3684
2639 7230
20095 6067
20095 3692
2639 3718
20095 6270
2639 3903
20095 6413
2639 4000
2639 4598
20095 3651
2639 6137
20095 3647
2639 3869
20095 4672
2639 5068
20095 3656
2639 3734
20095 3674
50815 3742
43596 3669
50815 3670
50815 6578
43596 3661
43596 7299
50815 5967
50815 3940
43596 3812
50815 6266
43596 3653
43596 3823
50815 3649
43596 6893
50815 3686
43596 3857
50815 3851
43596 4654
50815 1221
43596 5131
32382 3681
51789 4205
32382 3791
32382 6441
51789 3794
51789 7193
32382 5024
32382 3729
51789 3768
32382 4898
51789 3652
51789 5111
32382 3807
51789 6242
32382 3744
51789 3853
32382 3663
51789 6396
32382 3891
51789 3651
32382 4206
22130 3777
27228 3640
22130 3674
22130 6411
27228 3684
27228 7660
22130 5815
22130 3629
27228 3719
22130 4815
27228 4980
22130 5179
27228 5439
27228 3755
22130 4897
27228 5158
22130 3698
27228 3733
22130 3685
27228 3797
22130 4689
27228 5137
22130 4306
61043 3648
2653 3812
61043 3630
61043 6453
2653 3953
2653 7286
61043 5813
61043 5052
2653 4368
61043 3971
2653 4646
2653 5177
61043 3642
2653 6158
61043 4341
2653 3828
61043 3803
2653 3636
61043 3646
2653 4597
61043 5255
26227 4195
43614 3647
26227 3665
26227 6452
43614 3653
43614 7124
26227 4864
26227 4747
43614 4971
26227 4963
43614 3634
43614 6258
26227 3687
43614 3786
26227 5949
43614 5118
26227 3817
26227 3813
43614 3659
26227 4578
56946 5004
51807 3647
56946 3783
56946 6441
51807 3678
