flow_ID proc_time
29616 3901
55461 4028
55461 6045
29616 4333
29616 3679
55461 3823
29616 3616
39869 4646
47285 4967
39869 3741
39869 6429
47285 4605
47285 7219
39869 5439
39869 3827
47285 4893
39869 5318
47285 3644
39869 6136
47285 3666
47285 3998
39869 3655
47285 6177
39869 3767
47285 3764
39869 4795
47285 4980
39869 4101
47285 4196
39869 3659
9148 3839
55476 3678
9148 3703
9148 6432
55476 3680
55476 7171
9148 5567
9148 3689
55476 3817
9148 6762
55476 3650
55476 4077
9148 3650
55476 6206
9148 3635
55476 4943
9148 603
43964 3661
30903 3657
43964 3671
55476 3793
9148 3668
43964 6469
30903 3602
30903 7097
43964 6033
43964 3704
30903 3685
43964 6260
30903 4289
43964 3936
30903 3674
30903 6121
43964 3693
30903 5147
30903 5073
43964 3664
30903 3686
43964 3657
30903 5116
43964 4313
5053 4827
6326 5041
5053 4187
5053 6451
6326 3816
6326 7562
5053 5599
5053 3692
6326 4766
5053 5142
6326 3669
6326 6277
5053 3771
6326 3827
5053 4695
6326 5408
5053 3785
6326 3828
5053 3639
6326 5588
5053 4614
64447 5094
30898 3803
64447 3658
64447 6604
30898 3789
30898 7210
64447 5793
64447 4779
30898 5103
64447 3780
30898 3681
64447 6140
30898 3649
30898 6087
64447 3956
30898 3799
64447 3616
30898 6071
64447 3644
30898 4119
64447 3661
30898 4142
64447 4388
17342 3653
6323 3627
17342 4648
17342 6617
6323 4960
6323 7543
17342 368
6323 3660
17342 6125
6323 3667
6323 6227
17342 4778
6323 3770
17342 4543
6323 6155
17342 3826
6323 3707
17342 3675
6323 4138
17342 3637
52158 4765
47280 5195
52158 3684
52158 6525
47280 3657
47280 7503
52158 5291
47280 4701
52158 5239
47280 3893
52158 6174
47280 3622
47280 3774
52158 4326
47280 6152
52158 3784
47280 3964
52158 4352
47280 4903
52158 5040
47280 4060
52158 3806
29631 3706
55473 3790
29631 3685
29631 6679
55473 3652
55473 7742
29631 5664
29631 3683
55473 3747
29631 6339
55473 3840
55473 3796
29631 4324
55473 6134
29631 3780
55473 4802
29631 3698
55473 5032
29631 3709
55473 4160
29631 3826
23481 4142
30904 3648
23481 3632
23481 6492
30904 3659
30904 7107
23481 4587
23481 7528
30904 4265
23481 6231
30904 3800
23481 6161
30904 619
23481 4057
30904 6310
23481 3729
30904 3717
23481 4386
30904 4924
23481 4964
30904 3701
23481 4075
58296 3636
6329 4259
58296 4897
58296 6471
6329 3740
6329 7542
58296 4609
58296 3720
6329 3765
58296 6163
6329 3634
6329 3954
58296 3646
6329 6305
58296 3741
6329 5770
58296 4551
6329 4510
58296 3903
6329 3697
58296 4197
27576 3641
47290 4181
27576 3842
27576 6566
47290 4317
47290 7004
27576 4320
27576 3829
47290 3687
27576 6192
47290 4166
27576 4758
47290 5009
47290 3796
27576 3661
47290 6119
27576 3761
47290 3715
27576 3631
47290 3855
27576 4732
47290 5187
27576 3645
54201 3838
55483 3714
54201 3791
54201 7078
55483 3662
55483 7248
54201 6031
54201 6038
55483 3806
54201 4836
55483 3839
55483 5176
54201 3775
55483 6783
54201 5101
55483 3718
54201 3764
54201 3607
15291 5297
47295 3684
15291 5005
15291 6457
47295 3812
55483 3650
54201 3597
47295 7250
15291 3757
15291 4768
47295 5062
15291 3840
47295 3666
47295 6142
15291 3667
47295 4802
15291 5039
47295 4281
15291 3860
15291 3639
33722 4637
55486 5019
33722 3693
33722 5077
55486 4991
47295 3648
15291 3733
55486 7502
33722 5697
33722 4792
55486 5163
33722 3829
55486 4650
33722 5575
55486 3887
55486 5235
33722 3751
55486 5099
33722 3852
55486 4829
33722 5012
33722 3900
3002 3660
30909 3773
3002 4336
3002 6434
30909 3796
55486 3662
33722 3691
30909 7669
3002 4708
3002 3721
30909 3658
3002 6167
30909 3786
30909 3864
3002 3707
30909 6282
3002 4313
30909 5001
3002 5930
30909 3638
3002 3853
30909 3839
3002 4098
46011 3669
6332 3692
46011 4633
46011 6672
6332 3954
6332 7205
46011 5309
46011 3707
6332 3686
46011 6374
6332 3816
46011 3784
6332 4787
6332 5354
46011 3751
6332 6330
46011 5054
6332 3792
46011 3907
6332 4154
46011 3739
6332 4747
46011 5401
39843 3676
47261 3681
39843 3715
39843 6446
47261 4109
47261 1558
39843 3867
39843 857
47261 3826
47261 3910
39843 3643
47261 6146
39843 4528
47261 3787
39843 3794
47261 4681
39843 3765
47261 5006
39843 4092
9122 3667
55452 3648
9122 3645
9122 6493
55452 4252
55452 7547
9122 5761
9122 5070
55452 4132
9122 4796
55452 3766
55452 5691
9122 3689
9122 6726
55452 3777
55452 3813
9122 3819
55452 6242
9122 4108
55452 3650
9122 3793
55452 3684
9122 4083
43938 4335
30879 4669
43938 5190
43938 5159
30879 5070
30879 8389
43938 6686
43938 3840
30879 3780
43938 6153
30879 3669
30879 6593
43938 3775
30879 4349
43938 3667
30879 6178
43938 3688
30879 3894
43938 3836
30879 3871
43938 4130
5027 4658
6302 5000
5027 3633
5027 6441
6302 3673
6302 7357
5027 6200
5027 3739
6302 5076
5027 5451
6302 3838
6302 6136
5027 3721
5027 3773
6302 3704
6302 6129
5027 3829
6302 3808
5027 4685
6302 5007
5027 3871
6302 3781
5027 4542
64417 3717
30874 4242
64417 3644
64417 6714
30874 3787
30874 7180
64417 6097
64417 3837
30874 3955
30874 3802
64417 4675
30874 5191
64417 3650
64417 6190
30874 3745
30874 6138
64417 3676
30874 3755
64417 3692
30874 3793
64417 4697
17312 3729
6299 3639
17312 4733
17312 6806
6299 3710
6299 7852
17312 6490
17312 3916
6299 3644
17312 6207
6299 3811
6299 3804
17312 5169
6299 5323
17312 3685
6299 3884
17312 5738
6299 5212
17312 3794
17312 3721
52128 3719
47256 4152
52128 4344
52128 6682
47256 3808
47256 7091
52128 6762
52128 3891
47256 3684
47256 4872
52128 5027
47256 3911
52128 3824
52128 6132
47256 3661
47256 3886
52128 3833
47256 3670
52128 4742
47256 5175
52128 4256
29601 3686
55449 3792
29601 4329
29601 7078
55449 3694
55449 7302
29601 5101
29601 5059
55449 3804
55449 3793
29601 4630
55449 5167
29601 3748
29601 6129
55449 3980
55449 6167
55449 3707
29601 277
23463 4150
30864 3649
23463 3836
23463 6441
30864 7190
23463 4972
23463 3698
30864 4235
30864 6107
23463 4143
30864 3784
23463 3678
23463 6168
30864 3822
23463 6293
30864 4216
30864 3928
30864 4869
23463 5096
23463 3741
58278 3712
6289 3899
58278 3658
58278 6427
6289 3658
6289 6835
58278 5407
58278 6121
6289 3720
6289 3970
58278 3688
6289 6123
58278 3729
58278 6134
6289 4143
6289 3808
6289 3631
58278 3686
58278 4679
27558 4984
47250 3692
27558 3620
27558 6444
47250 3643
47250 7289
27558 6156
27558 4707
47250 5680
47250 3967
27558 3658
47250 6253
27558 3691
27558 3922
47250 4672
27558 5051
47250 3958
47250 3793
47250 6200
27558 1365
54183 3627
55443 3654
54183 3656
54183 6680
55443 4333
55443 7493
54183 5449
54183 5039
55443 3786
55443 4089
54183 4803
55443 5289
54183 4235
54183 6289
55443 4678
55443 3894
55443 5008
54183 1021
15269 4395
47255 3879
15269 3646
15269 6418
47255 3778
47255 7841
15269 5916
15269 6084
47255 3651
47255 3820
15269 3652
47255 6097
15269 3765
15269 6133
47255 3649
15269 6504
47255 4009
47255 3729
47255 3794
15269 3636
15269 3762
33700 4629
55446 5001
33700 3676
33700 6459
55446 3669
55446 7172
33700 5094
33700 3711
55446 4481
55446 5760
33700 3718
55446 6649
33700 3840
33700 3795
55446 3740
55446 6306
55446 3653
33700 3647
33700 4750
2980 4177
30869 4634
2980 5037
2980 6795
30869 3930
30869 7187
2980 3635
2980 3909
30869 3664
30869 7536
2980 3778
30869 4845
2980 5035
2980 3986
30869 4433
2980 6070
30869 3884
30869 3744
30869 3640
2980 3651
2980 5354
45989 5005
6292 3672
45989 4186
45989 7750
6292 6092
6292 7147
45989 5627
45989 4632
6292 4047
45989 5143
6292 3639
6292 6195
45989 3729
6292 3859
45989 5073
6292 6515
45989 4422
6292 7145
45989 5283
6292 6542
45989 5868
6292 7233
45989 5401
6292 6602
45989 6248
6292 6427
45989 5317
6292 6383
6292 6889
45989 5216
6292 6436
45989 5091
6292 6915
45989 2489
23464 4189
30852 3769
23464 5304
23464 6537
30852 4541
30852 6993
23464 3640
23464 3719
30852 4169
23464 6256
30852 5012
23464 6401
30852 3650
30852 4850
23464 5034
30852 3966
23464 4095
30852 6052
23464 3662
30852 4328
23464 3924
30852 3761
23464 3710
58281 3655
6277 3671
58281 4650
58281 6599
6277 3650
6277 7335
58281 4384
58281 3689
6277 3651
58281 6776
6277 3652
6277 4802
58281 4078
6277 5167
58281 4419
6277 6121
58281 3934
6277 3701
58281 4282
6277 3665
58281 4154
27561 3669
47238 4653
27561 5144
27561 5214
47238 5125
47238 7725
27561 5996
27561 3744
47238 3696
27561 6133
47238 4232
27561 4761
47238 3789
47238 5106
27561 3657
47238 6130
27561 3634
47238 3934
27561 3715
47238 3764
27561 5230
47238 3664
27561 4950
54184 3768
55431 3867
54184 3861
54184 7150
55431 5272
55431 7122
54184 3808
54184 6047
55431 4046
54184 3987
55431 3687
55431 6340
54184 4192
55431 4782
54184 5061
55431 3778
54184 3796
55431 5376
54184 3831
55431 5117
54184 3774
15274 3685
47235 3840
15274 3810
15274 6426
47235 3728
47235 7353
15274 6040
15274 5064
47235 4190
15274 4770
47235 3684
15274 5023
47235 3669
47235 6111
15274 3674
47235 3943
15274 3827
47235 6066
15274 3660
47235 3701
15274 3841
47235 3807
15274 4186
33707 3687
55426 3737
33707 4749
33707 6409
55426 5121
55426 7652
33707 5836
33707 3797
55426 3868
33707 6157
55426 3678
55426 4751
33707 5157
55426 3777
33707 3787
55426 6194
33707 3838
55426 4198
33707 3684
55426 3673
33707 3832
2987 3666
30849 4678
2987 5642
2987 5150
30849 4963
30849 8223
2987 8044
2987 4805
30849 3646
2987 6375
30849 3655
2987 6121
30849 3786
2987 4140
30849 3657
30849 6182
2987 3691
30849 3779
2987 3741
30849 4805
2987 5126
30849 3825
2987 3845
45994 3839
6272 3779
45994 3665
45994 6697
6272 3665
6272 1603
45994 3543
45994 1503
6272 931
6272 3769
45994 3686
6272 6237
45994 3673
6272 3791
45994 4629
6272 4992
45994 3787
6272 3643
45994 3733
39852 3718
47241 3631
39852 3664
39852 6507
47241 3742
47241 7134
39852 3685
39852 3702
47241 3656
39852 6182
47241 3791
39852 4309
39852 6077
47241 3633
47241 3701
47241 3824
39852 5342
47241 5672
39852 3619
47241 3835
39852 4113
47241 3842
39852 3864
9133 5226
55432 3748
9133 5155
9133 6508
55432 3765
55432 7746
9133 6277
9133 3749
55432 4193
9133 6061
55432 3783
55432 6214
9133 3830
55432 3793
9133 3651
55432 6156
9133 3636
55432 3841
9133 3669
55432 3677
9133 3668
43949 4673
30859 4999
43949 3643
43949 6488
30859 4239
30859 7366
43949 6977
43949 3700
30859 4688
43949 5159
30859 3755
43949 6162
30859 3859
30859 6102
43949 3728
30859 3798
43949 3690
30859 6063
43949 3634
30859 3678
43949 3672
30859 3762
43949 3754
5036 3773
6282 3662
5036 4688
5036 6852
6282 4362
6282 7327
5036 4097
5036 3690
5036 6218
6282 3657
6282 4776
5036 5029
6282 4471
5036 4150
6282 6126
5036 3888
6282 3644
5036 3661
6282 3666
5036 3653
64430 3676
30862 4768
64430 4928
64430 6592
30862 3714
30862 7583
64430 5997
64430 3734
30862 3672
64430 6267
30862 3649
64430 6998
30862 3716
30862 3910
64430 3671
30862 6168
64430 3868
30862 3822
64430 4680
30862 5154
64430 3646
30862 3657
64430 4245
17327 3687
6287 4841
17327 3774
17327 6537
6287 3665
6287 7716
17327 5860
17327 3809
17327 4893
6287 1934
6287 3957
17327 3681
6287 6139
17327 3696
6287 3729
17327 443
52143 5962
47244 3675
52143 4512
52143 6458
47244 3783
6287 3688
17327 3619
47244 7564
52143 5963
52143 5053
47244 3769
52143 4449
47244 4253
47244 5279
52143 4061
47244 6728
52143 3663
47244 3781
52143 3775
52143 3628
47244 5991
52143 4107
29614 3624
55437 3714
29614 3850
29614 6410
55437 3876
55437 7183
29614 5516
29614 6009
55437 4187
29614 6257
55437 4406
29614 3778
55437 3817
55437 4944
29614 5107
55437 3808
29614 4324
55437 4745
29614 3787
29614 4990
23458 3679
30876 3682
23458 3686
23458 6871
30876 5320
55437 4196
29614 3593
30876 7207
23458 5776
23458 3881
30876 3634
23458 6140
30876 3659
30876 3816
23458 3648
30876 6255
23458 3832
30876 4802
23458 5020
23458 4248
30876 3675
23458 3617
58275 3798
6301 3738
58275 3638
58275 6630
6301 3673
6301 11545
58275 10161
58275 3924
6301 3710
58275 6099
6301 3638
58275 3757
6301 3720
6301 6094
58275 3672
6301 4612
58275 4648
6301 5085
58275 5943
6301 3671
58275 3793
6301 4157
58275 3862
27555 4859
47262 5129
27555 3650
27555 6980
47262 4375
47262 7683
27555 5507
27555 3950
47262 3737
27555 6122
47262 4025
47262 6310
27555 3788
47262 3891
27555 3658
47262 6590
27555 3770
47262 3746
27555 3669
47262 3771
27555 3745
54178 4750
55455 4985
54178 3638
54178 6970
55455 3790
55455 8149
54178 6316
54178 4196
55455 4953
54178 5139
55455 4198
54178 6730
55455 3794
54178 3610
55455 3632
55455 6210
54178 3767
55455 3725
54178 3619
55455 5380
54178 5061
55455 3620
54178 3752
15264 3633
47259 4146
15264 3803
15264 6667
47259 5517
47259 7265
15264 3850
15264 5037
47259 3679
15264 4983
47259 5492
47259 3820
15264 4766
47259 6197
15264 3650
47259 2456
15264 216
47259 4494
15264 4202
33697 3647
55450 3671
33697 4469
33697 6537
55450 3928
55450 7172
33697 3713
33697 3913
55450 3653
33697 6131
55450 3815
33697 3801
55450 3630
55450 6159
33697 3655
55450 3952
33697 4664
55450 5248
33697 3853
33697 3650
33697 3707
2977 4225
30873 4639
2977 5688
2977 6797
30873 3802
30873 7075
2977 5570
2977 3790
30873 4106
2977 6089
30873 3625
30873 6241
2977 3807
30873 4765
2977 5181
30873 3839
2977 3647
30873 4236
2977 4751
30873 5144
2977 3847
45984 3652
6296 3839
45984 4468
45984 6688
6296 3807
6296 7738
45984 6128
45984 6070
6296 3673
45984 3882
6296 5146
6296 5688
45984 3795
6296 6186
45984 3902
6296 3787
45984 3653
6296 3667
45984 3654
6296 4699
45984 5028
39846 3708
47249 3771
39846 3776
39846 7014
47249 5323
47249 7023
39846 4491
39846 6210
47249 3679
39846 4818
47249 3801
47249 6329
39846 3685
47249 5284
39846 5028
47249 3826
39846 3793
47249 3649
39846 4048
47249 3661
39846 4665
9127 5490
55440 4232
9127 3645
9127 6464
55440 3792
55440 6988
9127 5502
9127 4706
55440 5231
9127 4003
55440 3653
55440 6314
9127 4922
55440 4850
9127 5099
55440 6499
9127 4193
9127 3673
55440 3694
9127 3609
43943 3862
30867 3646
43943 3871
43943 6598
30867 3744
30867 7152
43943 6939
43943 3696
43943 6134
43943 4972
30867 946
30867 4374
43943 3658
30867 6113
43943 3682
30867 3791
43943 184
5030 4998
6290 3678
5030 3631
5030 6964
6290 3933
30867 3652
43943 3604
6290 8355
5030 1838
6290 1949
6290 3981
5030 4357
6290 6669
5030 3840
6290 3790
5030 4828
5030 5186
64420 3772
30870 3669
64420 4108
64420 6444
30870 3886
6290 4211
5030 3772
30870 7142
64420 9376
64420 3741
64420 4790
64420 5171
30870 3762
30870 3728
30870 4206
30870 6118
64420 3674
30870 3788
64420 3966
30870 6087
64420 3711
64420 3689
17317 3640
6295 3638
17317 3781
17317 6653
6295 3945
30870 3751
64420 4620
6295 7263
17317 6219
17317 3667
17317 6383
6295 1104
6295 4899
17317 6057
6295 4845
17317 3974
6295 6137
17317 3662
17317 3692
6295 3645
17317 4118
52133 3736
47252 3642
52133 6674
52133 5231
47252 5763
47252 7020
52133 4393
52133 3786
52133 6146
52133 6196
47252 3632
47252 3656
47252 3763
47252 6131
52133 3918
47252 4343
52133 3799
47252 6401
52133 4150
47252 3940
52133 4190
52133 3757
29604 3645
55445 3774
29604 5838
29604 6452
55445 3851
55445 7154
29604 5533
29604 3753
55445 3652
29604 6179
55445 3716
55445 4960
29604 4967
55445 3780
29604 3854
55445 6120
29604 3839
55445 3630
29604 3802
55445 3668
29604 3646
39849 4899
47237 5005
39849 4476
39849 6442
47237 4872
47237 7268
39849 3727
39849 4170
47237 4048
39849 6148
47237 3833
39849 6091
47237 3680
47237 4378
39849 3668
47237 6248
39849 3666
47237 3861
39849 3638
47237 4631
39849 5799
47237 3688
39849 4236
9128 3859
55428 3759
9128 4552
9128 6373
55428 3686
55428 7490
9128 4875
9128 3686
55428 3804
9128 6493
55428 3835
55428 3771
9128 3682
55428 6202
9128 3850
55428 6478
9128 6275
55428 7128
9128 5114
55428 7759
9128 5707
55428 6461
9128 7127
55428 6407
9128 4386
55428 6564
9128 6399
55428 6601
55428 6422
9128 6089
55428 6870
9128 5234
55428 5439
9128 2401
43944 5994
30855 3800
43944 3858
43944 6480
30855 3735
30855 7451
43944 3892
43944 7004
30855 5298
43944 3898
30855 4902
43944 6160
30855 4995
30855 3782
43944 3675
30855 6100
43944 3838
30855 3880
43944 4189
30855 4270
43944 3642
30855 5233
43944 5155
5033 3643
6278 4247
5033 3796
5033 6471
6278 3699
6278 8051
5033 6212
5033 6042
6278 3638
5033 3794
6278 4726
6278 5627
5033 3669
6278 6134
5033 3805
6278 4821
5033 3856
6278 4830
5033 5009
6278 4703
5033 3771
64427 3847
30850 3780
64427 3690
64427 6452
30850 3844
30850 8354
64427 6393
64427 5632
30850 3887
64427 6358
30850 3641
64427 3802
30850 3664
30850 6183
64427 3857
30850 3812
64427 3899
30850 6165
64427 4368
30850 3808
64427 3805
30850 3647
64427 3698
17322 3697
6275 4626
17322 5077
17322 6470
6275 3820
6275 7069
17322 3711
17322 3701
6275 3902
17322 6139
6275 3665
6275 6117
17322 3732
6275 3778
17322 3636
6275 6135
17322 4960
6275 3664
17322 3879
6275 3757
17322 4659
52138 4957
47232 3660
52138 3719
52138 6481
47232 3808
47232 7217
52138 5752
52138 3681
47232 4634
52138 5251
47232 4539
52138 6295
47232 3923
47232 4254
52138 5438
47232 5149
52138 3640
47232 3749
52138 4787
47232 4996
52138 3812
47232 3795
52138 3837
29611 3662
55425 3696
29611 3894
29611 6445
55425 4681
55425 7769
29611 4624
29611 3723
55425 3650
29611 6337
55425 3818
55425 3801
29611 3645
55425 6261
29611 3663
55425 4848
29611 4999
55425 3976
29611 4437
55425 3682
29611 3736
23469 3639
30856 3823
23469 4631
23469 6505
30856 4255
30856 7247
23469 6074
23469 3738
30856 3669
23469 6282
30856 3682
23469 4788
30856 5368
30856 3769
23469 3690
30856 6631
23469 3946
30856 3753
23469 3671
30856 3816
23469 4645
30856 5014
23469 3719
58284 3670
6281 3669
58284 3671
58284 6878
6281 5121
6281 6916
58284 5509
58284 5047
6281 3681
58284 4794
6281 5493
6281 3807
58284 3673
6281 6318
58284 3685
6281 3794
58284 5276
6281 5177
6281 3684
58284 3648
27564 4214
47242 3637
27564 3645
27564 6956
47242 3791
47242 7263
27564 3758
27564 3676
47242 3743
27564 6733
47242 4215
47242 3808
27564 3636
27564 6090
47242 3891
27564 3630
47242 6255
27564 3857
47242 3868
27564 3738
47242 3788
27564 3963
54189 4637
55435 5456
54189 3722
54189 6549
55435 3673
55435 7261
54189 6024
54189 3721
55435 5294
54189 5379
55435 4054
55435 6149
54189 4752
55435 3785
55435 5110
54189 3709
54189 3852
55435 3819
54189 4458
15279 4694
47247 4982
15279 3799
15279 6660
47247 3815
47247 8464
15279 6750
15279 3740
47247 4781
15279 5247
47247 3830
15279 6354
47247 6245
15279 3796
47247 3707
47247 3792
15279 3918
47247 6101
15279 3639
15279 3643
33710 3826
55438 3662
33710 3802
33710 7113
55438 5330
47247 5198
15279 3654
55438 7330
33710 3961
33710 3672
33710 6175
55438 1470
55438 4806
33710 4984
55438 3945
33710 3662
55438 6160
33710 3623
33710 3863
55438 3672
33710 3673
2990 3635
30861 5073
2990 4380
2990 6445
30861 5333
30861 7190
2990 4951
2990 3716
2990 6106
2990 4824
30861 3816
30861 5478
30861 3735
30861 3853
2990 3722
30861 6655
2990 4313
30861 3792
2990 3658
30861 4640
2990 5125
30861 4148
2990 4160
45999 3648
6284 3697
45999 3728
45999 6671
6284 4298
6284 7669
45999 3746
45999 3845
45999 4890
6284 1493
6284 3832
45999 3881
6284 6150
45999 3660
6284 3730
45999 3667
45999 5311
39863 5029
47277 3728
39863 3679
39863 6794
47277 3736
6284 3977
45999 4142
47277 7251
39863 6086
39863 5067
39863 3801
47277 3865
47277 4735
47277 5130
39863 3664
47277 6133
39863 3668
47277 3761
39863 4141
39863 3626
47277 3706
39863 4725
9142 5133
55468 3682
9142 3787
9142 6677
55468 3676
55468 7627
9142 6068
9142 4830
55468 5093
9142 3799
55468 3818
55468 6127
9142 3791
55468 5041
9142 5001
55468 3864
9142 4132
9142 4136
55468 4637
9142 5419
43958 3654
30895 3849
43958 3655
43958 6503
30895 6284
30895 7103
43958 3775
43958 4790
30895 5117
43958 3785
30895 5192
43958 5164
30895 3771
30895 4854
43958 5299
30895 3984
43958 4447
30895 4755
43958 5133
30895 3936
43958 3640
30895 3828
43958 4247
5047 3654
6318 3682
5047 3678
5047 6606
6318 4782
6318 7536
5047 6209
5047 3658
6318 3670
5047 6155
6318 3753
6318 3816
5047 4874
6318 5234
5047 4214
6318 6258
5047 3968
6318 3842
5047 3703
6318 3676
5047 3660
64437 4108
30890 3646
64437 4752
64437 6740
30890 4525
30890 6983
64437 5389
64437 3845
30890 3691
64437 6610
30890 3668
64437 4758
30890 5034
30890 3772
64437 3612
30890 6181
64437 5035
30890 3773
64437 3884
30890 3814
64437 4663
30890 5040
64437 3668
17332 3760
6315 3881
17332 3649
17332 7116
6315 5330
6315 7082
17332 4855
17332 6224
6315 3977
17332 4932
6315 4985
6315 3776
17332 3648
6315 6139
17332 3814
6315 3916
17332 3786
6315 4798
17332 5107
6315 3661
17332 3772
52148 3763
47272 3767
52148 3750
52148 6498
47272 4307
47272 7482
52148 5941
52148 3679
47272 4060
52148 6124
47272 3821
52148 3759
47272 3829
47272 6762
52148 4099
52148 4770
47272 5107
52148 3639
47272 3810
52148 3707
47272 3642
52148 3669
29621 3654
55465 4633
29621 5189
29621 6648
55465 3677
55465 7474
29621 6786
29621 3707
55465 5020
29621 5138
55465 3657
55465 6621
29621 3816
55465 4285
29621 4760
55465 5049
29621 3621
55465 3772
29621 3763
55465 4188
29621 3664
23475 3868
30880 5997
23475 3802
23475 6731
30880 4275
30880 7274
23475 5240
23475 3773
30880 3653
23475 6108
30880 3790
30880 6141
23475 3747
30880 3814
23475 3894
30880 6256
23475 3813
23475 3848
30880 3772
23475 3734
58290 3669
6305 6142
58290 3654
58290 6744
6305 4851
6305 6982
58290 4762
58290 3810
6305 4787
58290 5136
6305 3645
58290 6114
6305 3853
6305 3973
58290 3811
6305 6247
58290 3648
6305 3891
58290 1114
6305 5152
58290 3629
27570 3664
47266 3696
27570 3630
27570 6856
47266 5044
47266 7192
27570 5032
27570 5070
47266 3683
27570 6268
47266 3639
47266 3792
27570 3654
47266 6183
27570 4202
47266 3811
27570 5239
47266 4968
27570 3642
47266 3645
27570 3957
54195 3821
55459 3795
54195 3955
54195 6592
55459 4333
55459 6797
54195 4778
54195 3723
55459 3933
54195 6093
55459 3849
55459 4568
54195 3695
55459 6278
54195 4185
55459 3695
54195 3827
55459 4696
54195 747
55459 6031
15281 3738
47271 3791
15281 3668
15281 6968
47271 4136
47271 7122
15281 5518
15281 5035
47271 3777
47271 4912
15281 3671
47271 5166
15281 3683
15281 6142
47271 3677
47271 3747
15281 3807
47271 3654
15281 4713
47271 5216
15281 3636
33712 3651
55462 3788
33712 3845
33712 6858
55462 4404
55462 6807
33712 5149
33712 5064
55462 3665
55462 3773
33712 3623
55462 6136
33712 3856
33712 6461
55462 3869
55462 701
33712 1605
55462 3620
33712 3676
2992 3804
30885 4753
2992 5143
2992 7152
30885 3716
30885 7504
2992 7071
2992 3862
30885 4211
30885 6333
2992 3646
30885 3798
2992 4620
2992 5197
30885 3645
2992 6208
30885 3853
30885 4738
30885 4972
2992 3660
2992 3676
46001 3665
6308 3694
46001 3732
46001 7005
6308 3832
6308 8130
46001 5190
46001 3835
6308 3644
6308 4770
46001 5036
6308 4304
46001 3752
46001 6457
6308 3803
6308 5036
6308 4990
46001 3908
46001 3660
23484 3681
30900 3651
23484 3750
23484 6864
30900 3678
30900 7442
23484 5560
23484 3704
30900 4051
30900 3969
23484 4679
30900 5699
23484 3628
23484 6143
30900 3620
23484 3788
30900 4035
23484 268
58301 3705
6325 3653
58301 3686
58301 6912
6325 3699
6325 7326
58301 5923
58301 4432
6325 3760
6325 6335
58301 4339
6325 4010
58301 3688
58301 6147
6325 3831
6325 6491
6325 3649
58301 3669
58301 3651
27581 3614
47286 3754
27581 3634
27581 6607
47286 4315
47286 7481
27581 5766
27581 3841
47286 3743
47286 4939
27581 5625
47286 3917
27581 4393
27581 6184
47286 3667
27581 6233
47286 3685
47286 3736
47286 3657
27581 4647
27581 5060
54204 3699
55479 3865
54204 3654
54204 6412
55479 3783
55479 7222
54204 7113
54204 6369
55479 3667
55479 3781
54204 3657
55479 6113
54204 3899
54204 5008
55479 5374
55479 3795
54204 3643
54204 3748
55479 4682
54204 4966
15294 3898
47283 4134
15294 3811
15294 6461
47283 3744
47283 7067
15294 3805
15294 6939
47283 4265
15294 3807
47283 6187
15294 3777
47283 4128
15294 4325
47283 4766
47283 5293
15294 3871
47283 4701
15294 2280
33727 3665
55474 3797
33727 3709
33727 7202
55474 3753
47283 3812
15294 3763
55474 7819
33727 6014
33727 4199
55474 3699
33727 6286
55474 3951
55474 4413
33727 4219
55474 6113
33727 3785
55474 6563
33727 5054
55474 6397
33727 5451
55474 6433
33727 3655
55474 6427
33727 4898
55474 6403
33727 6140
55474 6598
33727 5275
55474 6571
33727 5080
55474 6971
33727 5400
55474 6505
33727 5500
55474 6620
33727 5412
55474 7133
33727 5246
55474 6436
33727 6307
55474 6520
33727 3709
55474 6438
33727 2928
55474 4148
33727 3716
3007 4661
30897 4975
3007 3855
3007 6872
30897 3668
30897 7593
3007 6061
3007 3717
30897 4771
3007 5160
30897 3673
3007 6746
30897 3790
30897 6110
3007 3632
30897 5333
3007 5014
30897 3720
3007 4181
30897 3637
3007 3644
30897 4217
3007 4299
46014 5110
6320 5013
46014 3684
46014 7147
6320 5654
6320 7181
46014 4635
46014 3769
6320 4757
46014 5158
6320 3672
6320 6155
46014 3710
6320 3889
46014 3837
6320 6090
46014 3682
46014 3739
6320 3681
46014 3757
39864 4669
47289 5064
39864 3716
39864 6942
47289 3710
47289 7176
39864 5046
39864 3800
47289 4700
39864 5125
47289 3860
39864 6092
47289 3668
47289 3783
39864 3738
47289 6333
39864 3823
47289 3809
39864 4122
47289 4656
39864 5839
47289 4088
39864 6522
9145 1059
55480 4446
9145 4525
55480 3658
55480 7027
9145 6921
9145 3896
9145 4902
55480 4356
55480 5431
55480 3759
9145 3707
55480 6261
9145 3867
55480 3752
9145 981
43961 4271
30907 3658
43961 3785
43961 6337
30907 3777
55480 3678
9145 3694
30907 7473
43961 5713
43961 4267
30907 3741
43961 6114
30907 3686
43961 3761
30907 3673
30907 6118
43961 3619
30907 3806
43961 4378
30907 6187
43961 3795
43961 3789
5048 3868
6330 3689
5048 3765
5048 6414
6330 3824
30907 4905
43961 3698
6330 7810
5048 6663
5048 3714
6330 3690
5048 6182
6330 3730
6330 4898
5048 3755
6330 5184
5048 7156
6330 6105
5048 5057
5048 4405
6330 3649
5048 3740
64442 3699
30910 3707
64442 4708
64442 6396
30910 4577
30910 7261
64442 4394
64442 4690
30910 3763
64442 6199
30910 4087
30910 4776
64442 3846
