flow_ID proc_time
31342 3770
64102 3889
31342 4730
64102 599
16999 3664
6767 3634
16999 3657
16999 6465
6767 4204
31342 3646
64102 3706
6767 8009
16999 6344
16999 3813
6767 3788
16999 6142
6767 4055
6767 3930
16999 3680
6767 6221
16999 3767
6767 3869
16999 4618
16999 4982
51815 3686
47724 3781
51815 4323
51815 6388
47724 3791
6767 3761
16999 3654
47724 7435
51815 6434
51815 3753
47724 3767
51815 5404
47724 5254
51815 3756
47724 4882
51815 5208
47724 3639
47724 4394
51815 3638
47724 6044
51815 3852
51815 3673
29286 3664
55917 3674
29286 3663
29286 6558
55917 4123
47724 3705
51815 4729
55917 7226
29286 5637
29286 3689
55917 3786
29286 6108
55917 3656
55917 3788
29286 3658
55917 6100
29286 4269
55917 4975
29286 263
55917 3681
29286 3677
39511 3641
47661 3656
39511 3668
39511 6464
47661 4159
47661 7367
39511 4754
39511 3742
47661 3839
39511 6151
47661 3838
39511 3775
47661 3749
47661 6288
39511 3663
47661 3779
39511 4690
47661 5133
39511 3799
47661 3698
39511 4481
47661 4086
39511 4748
8790 5167
55852 3652
8790 4080
8790 6478
55852 3798
55852 7336
8790 1795
55852 4667
8790 5364
55852 3835
55852 6204
8790 3688
55852 4489
8790 3672
55852 6090
8790 3690
8790 3728
55852 3679
8790 3632
43606 4619
31279 5006
43606 3656
43606 6585
31279 4484
31279 6834
43606 5758
43606 3724
43606 6218
43606 3846
31279 683
31279 5052
31279 3788
43606 3759
31279 6342
43606 3952
31279 3869
43606 4348
31279 3649
43606 4634
31279 5233
43606 3675
4695 3827
6702 3831
4695 4265
4695 6517
6702 5699
6702 7147
4695 4820
4695 5140
6702 3760
4695 3948
6702 3679
6702 6136
4695 4299
6702 6579
4695 3690
6702 3825
4695 3802
6702 3678
4695 3811
6702 4733
4695 5123
64085 3713
31274 3774
64085 3810
64085 6471
31274 3753
31274 7193
64085 5877
64085 5057
31274 3648
64085 3795
31274 4808
64085 5313
31274 6387
64085 4463
31274 3833
31274 5039
64085 3677
31274 5588
64085 4208
31274 1964
64085 333
16980 3670
6699 4642
16980 5104
16980 4059
6699 3802
6699 7234
16980 6828
16980 3711
6699 4647
16980 5228
6699 3680
6699 6115
16980 3649
6699 3790
16980 3639
6699 6133
16980 561
51796 3695
47656 3660
51796 4770
51796 6799
47656 4502
6699 5045
16980 3628
47656 7323
51796 5625
51796 3718
51796 6242
51796 4832
47656 5157
47656 3758
47656 3761
47656 3902
51796 3696
47656 6107
51796 3670
47656 3886
51796 3782
47656 5198
51796 5124
47656 3645
51796 3669
29269 3681
55849 3676
29269 4342
29269 6472
55849 3783
55849 7483
29269 4276
29269 3753
55849 3775
29269 4820
55849 5014
55849 4298
29269 3800
55849 6571
29269 3682
55849 3906
29269 3731
55849 3714
29269 4699
55849 5047
29269 3634
23123 3630
31264 3653
23123 3666
23123 6403
31264 3713
31264 7769
23123 5667
23123 6200
31264 3744
23123 3769
31264 3669
31264 6180
23123 3741
31264 6218
23123 3787
31264 3757
23123 4278
23123 3648
57938 4677
6689 5045
57938 4932
57938 6472
6689 4138
31264 3642
23123 3774
6689 7443
57938 5710
57938 6237
6689 3776
57938 4049
6689 3779
6689 6405
57938 4233
57938 3940
6689 6241
57938 3784
6689 3891
6689 4012
57938 783
27218 3770
47650 3651
27218 3754
27218 6482
47650 3649
6689 3789
57938 3615
47650 8153
27218 6210
27218 3806
47650 3624
27218 4806
47650 4990
47650 3939
27218 4276
47650 6074
27218 3732
47650 3855
27218 3666
47650 4636
27218 5004
47650 3704
27218 3611
53843 3654
55843 3666
53843 3874
53843 6430
55843 3673
55843 7856
53843 6187
53843 4162
55843 3667
53843 3790
55843 4654
55843 5119
53843 4197
53843 6673
55843 3685
55843 3756
53843 3794
55843 6249
53843 3661
55843 3679
53843 3653
55843 3660
53843 3825
14929 4183
47655 6427
14929 4555
14929 6511
47655 3661
47655 7101
14929 4876
14929 3709
47655 3693
14929 6166
47655 4121
47655 4923
14929 4948
47655 3793
14929 3668
47655 6138
14929 3631
14929 3652
47655 3804
14929 3788
33360 3742
55846 3641
33360 5537
33360 6587
55846 4128
55846 7435
33360 3861
33360 3739
55846 3643
33360 6219
55846 3674
33360 6601
55846 4547
55846 6210
33360 3713
55846 3800
33360 4688
55846 5157
33360 3659
55846 3807
33360 3695
55846 3667
33360 3818
2640 4678
31269 5028
2640 3645
2640 6462
31269 3778
31269 7171
2640 4950
2640 3840
31269 4760
2640 5144
31269 3797
31269 6147
2640 3668
31269 3866
2640 3775
31269 6128
2640 4196
31269 3734
2640 4232
31269 3693
2640 3730
45649 6543
6692 3816
45649 4338
45649 6531
6692 3643
6692 7956
45649 6330
45649 4461
6692 4458
45649 5155
6692 3819
6692 6118
45649 3654
45649 3830
6692 3844
6692 6170
45649 3789
6692 3774
45649 3766
6692 3817
45649 5105
6692 5088
45649 3700
23132 3696
31284 4145
23132 3738
23132 6466
31284 4818
31284 7223
23132 6049
23132 4754
31284 3845
23132 4286
31284 4696
31284 5311
23132 3672
31284 6125
23132 4418
31284 3812
23132 3629
31284 5213
23132 5128
31284 3650
23132 3718
57949 4154
6709 3713
57949 3902
57949 6524
6709 3635
6709 7065
57949 3653
57949 5209
6709 3723
57949 4785
6709 3655
57949 5279
6709 3642
6709 6708
57949 3768
6709 3804
57949 3704
6709 6068
57949 4447
6709 3694
57949 4958
6709 3790
57949 3995
27229 3672
47670 4620
27229 5017
27229 6489
47670 3696
47670 7535
27229 5869
27229 3752
47670 3654
27229 6143
47670 3658
47670 5227
27229 5007
47670 3740
27229 3673
47670 6210
27229 3682
47670 4210
27229 3658
47670 4146
27229 4317
53852 3664
55863 3807
53852 4682
53852 6988
55863 3855
55863 7042
53852 5475
53852 3720
55863 4329
53852 6191
55863 3775
53852 6468
55863 5468
55863 6538
53852 3717
55863 4807
53852 5021
55863 3838
53852 3645
55863 3774
53852 3637
55863 3741
53852 4777
14942 5002
47667 3710
14942 3803
14942 6432
47667 4247
47667 7183
14942 3692
14942 4648
47667 4987
14942 3964
47667 3661
47667 7085
14942 3634
47667 3764
14942 5502
47667 5253
14942 3801
47667 4233
14942 3962
47667 5397
14942 4289
33375 5602
55858 3887
33375 3933
33375 6571
55858 3808
55858 8181
33375 6325
33375 4970
55858 5126
33375 3931
55858 3782
33375 6140
55858 3821
33375 3792
55858 4325
55858 6236
33375 3939
55858 3845
33375 3823
55858 6014
33375 4328
55858 3634
33375 4091
2655 3661
31281 3648
2655 3770
2655 6784
31281 3737
31281 8258
2655 6638
2655 3847
31281 3619
2655 4762
31281 5595
31281 3875
2655 4327
31281 6255
2655 3783
31281 3901
2655 3684
31281 4722
2655 5014
31281 3662
2655 3788
45662 3658
6704 3645
45662 3651
45662 7121
6704 5067
6704 7209
45662 4491
45662 3888
6704 3833
45662 4813
6704 5297
45662 3849
6704 4029
6704 6252
45662 3908
6704 3827
45662 5111
6704 5059
45662 3781
6704 3847
45662 3775
6704 3670
45662 3632
39512 4724
47673 5015
39512 3775
39512 6355
47673 4437
47673 7216
39512 4147
39512 3850
47673 3789
39512 6108
47673 4082
47673 6591
39512 3716
47673 3809
39512 3662
47673 6109
39512 3688
47673 3651
39512 3754
47673 3718
39512 3713
8793 4731
55864 4976
8793 3659
8793 6746
55864 4529
55864 7845
8793 5929
8793 3850
55864 4870
8793 5458
55864 3640
8793 6986
55864 5378
55864 5551
8793 3660
55864 6101
8793 3648
55864 3732
8793 3666
55864 3712
8793 4071
55864 4787
8793 5264
43609 4108
31291 3639
43609 3650
43609 6782
31291 5301
31291 7205
43609 3648
43609 6023
43609 3898
31291 3729
31291 3662
31291 6383
43609 3972
31291 5517
43609 5147
31291 4595
43609 4364
31291 4162
43609 3664
31291 3805
43609 4845
4696 3706
6714 4969
4696 4341
4696 6435
6714 3708
6714 352
4696 2057
4696 3833
6714 3784
6714 6171
4696 3693
6714 4015
4696 3989
6714 6142
4696 4247
6714 3656
4696 3676
6714 3791
4696 3699
64090 4709
31294 5048
64090 3833
64090 7085
31294 3690
31294 7133
64090 4891
64090 3796
31294 4675
64090 5141
31294 3835
64090 6266
31294 3679
31294 3811
64090 3665
31294 6131
64090 3628
31294 3759
64090 3717
31294 4642
64090 5089
31294 3651
64090 3795
16987 3640
6719 3877
16987 3611
16987 6732
6719 3665
6719 7223
16987 5078
16987 5055
6719 4236
16987 4749
6719 6134
6719 4248
16987 4526
6719 6122
16987 3729
6719 3843
16987 4450
6719 4737
16987 5004
6719 4177
16987 3657
51803 3643
47676 3811
51803 3685
51803 6471
47676 3670
47676 7172
51803 5527
51803 4995
51803 3987
47676 782
47676 5210
51803 3669
47676 6162
51803 3808
47676 3751
51803 3758
47676 3692
51803 4121
51803 3684
29274 4704
55869 5399
29274 3674
29274 7033
55869 3666
55869 7214
29274 4901
29274 3707
29274 6157
55869 3722
55869 3727
55869 6155
29274 4275
55869 3772
29274 3788
55869 6081
29274 46
55869 3675
29274 3622
23106 4136
31260 3649
23106 4791
23106 6524
31260 4398
31260 6788
23106 5241
23106 3790
23106 6120
31260 84
31260 3766
23106 4658
31260 5153
23106 3679
31260 6696
23106 3657
23106 3804
31260 6120
23106 3881
57923 349
6685 3787
57923 7196
6685 5458
6685 7341
57923 3918
57923 4829
57923 5384
57923 6298
6685 889
6685 6316
57923 3648
6685 3789
57923 3833
6685 6075
57923 3766
6685 3666
57923 4784
6685 3636
57923 3676
27203 3691
47646 4647
27203 4131
27203 6594
47646 5445
47646 7215
27203 4297
27203 4260
27203 6697
47646 516
47646 4804
27203 5371
47646 3855
27203 3868
55839 4669
53826 5258
53826 6627
55839 3738
55839 8705
53826 6063
53826 3691
53826 6222
53826 3881
55839 3816
55839 3636
55839 4748
55839 5125
53826 3818
55839 6614
53826 4280
55839 3892
53826 3680
55839 3641
53826 3655
55839 4666
53826 5134
14912 3799
47643 3722
14912 4324
14912 6697
47643 4193
14912 6200
47643 3685
14912 3804
47643 4056
47643 6175
14912 3649
47643 4889
14912 4969
47643 3935
14912 3655
47643 3818
14912 4229
47643 5100
14912 5326
33345 3621
55834 3678
33345 3684
33345 7393
55834 5200
55834 6907
33345 4659
33345 6103
55834 3675
33345 3958
55834 3719
33345 6316
55834 3802
55834 6721
33345 3768
55834 4824
33345 5058
55834 3902
33345 3696
55834 3651
33345 3714
55834 3941
33345 4816
2625 4946
31257 3738
2625 4449
2625 6566
31257 3959
31257 7072
2625 4630
2625 4673
31257 5001
2625 3789
31257 3671
31257 6397
2625 4288
31257 3776
2625 5397
31257 5141
2625 3628
2625 4239
31257 4654
2625 5314
45632 3946
6680 3632
45632 3648
45632 6707
6680 3697
6680 7258
45632 6009
45632 4753
6680 5370
45632 3790
6680 3804
6680 6178
45632 3683
45632 3769
6680 4659
6680 5187
45632 3878
6680 3765
45632 4338
6680 5081
45632 5125
6680 3712
45632 3832
39494 4154
47633 3685
39494 3770
39494 6730
47633 5714
47633 7303
39494 4209
39494 3761
47633 3845
39494 4773
47633 5009
47633 3770
39494 3648
47633 6192
39494 3749
47633 7149
39494 5562
47633 7660
39494 5897
47633 6557
39494 3652
47633 7063
39494 5049
47633 6421
39494 3681
47633 6951
39494 5222
47633 6663
39494 5469
47633 6415
39494 4504
47633 6434
39494 5209
47633 7363
47633 7076
39494 5365
47633 801
39494 3648
8775 6072
55824 3827
8775 3783
8775 6685
55824 3627
55824 7373
8775 6001
8775 4718
55824 4979
8775 4018
55824 3775
8775 6185
55824 3858
55824 6122
8775 3654
55824 4893
8775 4989
55824 4186
8775 3664
55824 3682
8775 3761
55824 3767
8775 4662
43591 5056
31251 3698
43591 4112
43591 6562
31251 3658
31251 7162
43591 6724
43591 4747
31251 4984
43591 3829
31251 3673
31251 6614
43591 3793
31251 3861
43591 4749
31251 5082
43591 743
31251 3652
43591 3637
4678 4641
6674 5015
4678 3654
4678 6474
6674 3636
6674 7233
4678 4441
4678 3706
6674 5657
4678 5587
6674 3751
4678 6231
6674 3843
6674 3834
4678 4277
6674 6115
4678 3716
6674 3750
4678 3656
6674 3719
4678 4909
6674 4425
4678 4914
64068 3929
31254 3674
64068 3747
64068 6441
31254 3773
31254 7225
64068 4486
64068 5136
31254 3807
64068 3789
31254 4779
31254 5138
64068 3646
31254 6161
64068 3690
31254 3863
64068 3737
31254 4751
64068 5026
31254 3749
64068 4206
16965 3611
6679 3872
16965 4826
16965 6842
6679 4745
6679 7578
16965 5787
16965 5181
6679 3787
16965 6322
6679 3684
16965 3781
6679 3681
6679 4811
16965 4912
6679 3820
16965 3659
6679 6192
16965 3627
6679 3740
16965 4130
6679 3653
16965 3772
51781 3639
47636 4703
51781 4668
51781 6440
47636 4080
47636 7234
51781 5744
51781 3712
47636 4091
51781 6154
47636 3705
47636 3100
51781 2121
47636 5098
51781 4931
47636 3644
51781 3617
47636 3665
51781 4437
29252 3651
55829 3774
29252 5695
29252 6401
55829 5012
55829 7821
29252 5855
29252 3808
55829 3645
29252 6411
55829 3631
29252 4773
55829 4995
55829 3789
29252 3745
55829 6140
29252 3663
55829 3825
29252 3769
55829 3744
29252 4684
55829 5217
29252 5223
39497 3660
47621 3715
39497 3668
39497 6459
47621 4373
47621 6916
39497 3761
39497 6069
47621 3662
39497 3939
47621 3675
47621 6122
39497 3658
47621 6237
39497 3944
47621 3765
39497 1517
47621 4645
39497 4918
8776 3652
55812 4049
8776 3682
8776 6459
55812 3801
55812 7098
8776 6913
8776 6048
55812 3748
8776 3784
55812 3843
8776 6824
55812 4128
55812 4626
8776 5600
55812 5162
8776 4264
55812 3702
8776 4639
8776 5072
43592 3672
31239 3640
43592 3794
43592 6316
31239 4322
55812 3693
8776 3623
31239 7694
43592 6040
43592 3766
43592 3806
31239 5128
31239 4687
31239 4429
43592 3657
31239 6145
43592 3623
31239 4248
43592 1448
31239 5043
4681 4684
6662 3799
4681 3758
4681 6577
6662 3663
6662 7867
4681 6364
4681 3684
6662 3805
4681 3796
6662 4637
4681 6235
6662 4306
6662 5123
4681 3790
6662 6186
4681 4395
6662 3844
4681 4224
6662 3654
4681 4044
6662 4751
4681 5418
64075 3665
31234 3627
64075 3756
64075 6704
31234 4111
31234 7915
64075 6212
64075 5713
31234 5167
64075 4584
31234 3663
31234 6279
64075 3646
31234 5033
64075 3738
31234 5535
64075 3645
31234 3725
64075 3660
31234 4648
64075 5446
16970 3957
6659 3632
16970 4812
16970 6394
6659 3840
6659 7034
16970 6643
16970 6064
6659 3780
16970 4373
6659 3671
16970 6143
6659 3814
6659 6220
16970 3672
6659 4268
16970 3792
47616 4637
51786 3720
51786 6443
47616 5425
47616 8213
51786 6202
51786 3860
47616 3693
51786 6092
47616 3643
47616 3905
51786 4952
47616 5171
51786 3681
47616 4790
51786 5205
47616 3744
51786 4299
47616 3636
51786 3703
29259 3650
55809 3653
29259 4518
29259 6394
55809 3684
29259 6112
55809 3664
55809 3973
29259 3783
55809 6402
29259 3668
55809 3838
29259 4477
55809 4985
29259 5087
55809 3631
29259 3670
23117 3765
31240 3856
23117 4090
23117 6922
31240 3790
31240 7207
23117 6158
23117 3711
31240 3648
23117 4891
31240 5132
31240 3777
23117 3747
31240 6140
23117 3799
31240 2053
23117 662
31240 329
23117 4329
57932 3668
6665 3641
57932 3724
57932 6451
6665 3645
6665 7753
57932 5959
57932 3882
6665 3661
57932 4819
6665 5001
57932 3773
6665 4913
57932 3661
6665 5022
6665 3791
57932 3839
6665 6057
57932 3684
6665 3673
57932 4756
6665 3786
57932 3803
27212 3702
47626 4668
27212 5152
27212 5099
47626 5002
47626 7261
27212 5967
47626 3804
27212 4225
47626 6283
27212 3695
27212 3871
53837 3734
55819 3787
53837 3654
53837 6750
55819 3690
47626 3799
27212 4606
55819 7472
53837 6490
53837 3685
55819 3633
53837 6113
55819 3835
53837 3705
53837 6101
55819 3651
55819 4218
55819 6127
53837 4447
55819 3749
53837 966
14927 3754
47631 4679
14927 5805
14927 5252
47631 5144
53837 3651
47631 7211
14927 6282
14927 4725
14927 5428
47631 3766
47631 3913
47631 6244
14927 3703
47631 3791
14927 4158
47631 6235
14927 3682
14927 3670
47631 3813
14927 3603
33358 4805
55822 5251
33358 3690
33358 6706
55822 3736
55822 7171
33358 7035
33358 4190
55822 5058
33358 5614
55822 3631
33358 7710
55822 6414
55822 5262
33358 3657
55822 6112
33358 3647
55822 3904
33358 3667
55822 3649
33358 1733
55822 3727
2638 3647
31245 3700
2638 3733
2638 6722
31245 4335
31245 7751
2638 5569
2638 6048
31245 3762
31245 3817
2638 3701
31245 6527
2638 3735
2638 4841
31245 5019
31245 3758
31245 3840
2638 3690
2638 4369
45647 3736
6668 3683
45647 5976
6668 7690
45647 6239
45647 3728
6668 3725
45647 6148
6668 3624
6668 3822
45647 4654
6668 5186
45647 4404
6668 6081
45647 81
39491 4084
47645 3626
39491 3896
39491 6755
47645 3821
6668 3733
45647 4969
47645 7183
39491 6773
39491 3705
47645 3683
39491 7100
47645 3682
39491 4873
47645 6143
39491 4132
47645 3628
47645 4880
39491 5096
47645 3731
39491 3778
39491 3652
8770 3811
55836 4106
8770 5020
8770 6346
55836 3637
47645 5062
39491 3737
55836 7218
8770 7084
8770 3678
8770 6274
55836 3704
55836 3670
55836 6164
8770 3683
55836 4244
8770 4099
55836 6220
8770 3777
55836 3763
8770 3670
55836 4566
8770 3663
43586 5341
31263 5170
43586 3639
43586 6907
31263 3808
31263 2129
43586 638
31263 4051
43586 5113
31263 3809
43586 3770
31263 3679
31263 6149
43586 3665
31263 3750
43586 3640
31263 6337
43586 3722
31263 4112
43586 3613
4675 3674
6686 3664
4675 3679
4675 7572
6686 3701
6686 7620
4675 7459
4675 3867
6686 3691
4675 5804
6686 5299
6686 3963
4675 3648
6686 6530
4675 3929
6686 3791
4675 3808
6686 4804
4675 5128
6686 3804
4675 3758
64065 3817
31258 3774
64065 4619
64065 6738
31258 3878
31258 8161
64065 6138
64065 3827
31258 3651
64065 4841
31258 5045
31258 3792
64065 2217
31258 5587
31258 3827
64065 3778
31258 6461
64065 3646
31258 3769
64065 4965
31258 4071
64065 3727
16960 3733
6683 3748
16960 3662
16960 7398
6683 5728
6683 6442
16960 4115
6683 6153
16960 3840
16960 3772
6683 3672
16960 5531
51776 3762
47640 3791
51776 3704
51776 7030
47640 3659
47640 8121
51776 7775
51776 3727
47640 3841
51776 8575
47640 4565
51776 3953
47640 6200
51776 3997
47640 3681
47640 4386
51776 4807
47640 5148
51776 3818
51776 3782
29249 3689
55833 3655
29249 3875
29249 7170
55833 4276
47640 4816
51776 5045
55833 7794
29249 5514
29249 4257
55833 3867
29249 6134
55833 3708
55833 4936
29249 5873
55833 3933
29249 3686
55833 6200
29249 4050
29249 3975
55833 4019
29249 5085
23111 3677
31248 3670
23111 4819
23111 7017
31248 3721
31248 7302
23111 6220
23111 3845
31248 3776
23111 6282
31248 3720
31248 3908
23111 3684
23111 6146
31248 4268
31248 6149
23111 3705
31248 4175
23111 3888
31248 3834
23111 3704
31248 5109
23111 5162
57926 3722
6673 3720
57926 3715
57926 6870
6673 3875
6673 7578
57926 6201
57926 6459
6673 5293
57926 3984
6673 4538
6673 6143
57926 3769
6673 4851
57926 5231
6673 3997
57926 3846
6673 3821
57926 4644
6673 4379
57926 5549
27206 3627
47634 3979
27206 3928
27206 7493
47634 5854
47634 7252
27206 3836
27206 6370
47634 3969
27206 4000
47634 3843
27206 6609
47634 4616
47634 3994
27206 3824
47634 6535
27206 3796
47634 3840
27206 3983
47634 7562
27206 3729
47634 3709
27206 3798
53831 3844
55827 3665
53831 3771
53831 7050
55827 3881
55827 8308
53831 6467
53831 3895
53831 4053
55827 1846
55827 5342
53831 3931
55827 6295
53831 3800
55827 3756
53831 3961
53831 4237
14917 4764
47639 5206
14917 3879
14917 6933
47639 4238
55827 3833
53831 3726
47639 7524
14917 6545
14917 6353
14917 5350
47639 881
47639 6453
14917 3636
47639 5117
14917 3928
47639 5644
14917 3881
47639 3878
14917 5170
47639 5642
14917 5283
33348 3829
55830 4095
33348 4735
33348 6805
55830 4890
55830 7641
33348 5947
33348 6378
55830 3930
33348 4535
55830 4085
33348 6846
55830 4080
55830 3990
33348 5008
55830 5201
33348 3897
55830 3916
33348 5052
55830 6828
33348 4233
55830 4206
33348 4770
2628 3933
31253 3922
2628 3971
2628 7327
31253 5178
31253 9098
2628 5970
2628 4309
31253 4602
2628 6632
31253 3807
31253 7497
2628 4366
31253 6326
2628 3679
31253 4075
2628 6377
31253 5185
2628 4333
31253 4723
2628 3899
45637 3947
6676 5522
45637 3936
45637 7013
6676 5284
6676 7776
45637 6062
45637 5729
6676 3946
45637 6355
6676 3784
6676 3887
45637 5332
6676 9781
45637 6211
6676 3948
45637 4367
6676 5335
45637 3831
6676 5435
45637 3690
23112 3675
31236 3788
23112 3809
23112 6939
31236 4287
31236 8151
23112 20308
31236 15730
23112 4047
31236 5108
31236 5332
23112 6164
31236 9940
23112 5264
31236 3967
23112 3854
31236 4465
23112 6571
31236 5567
23112 4425
57929 4849
6661 3831
57929 4020
57929 6961
6661 3941
6661 3932
57929 5721
6661 5413
57929 3833
6661 3867
57929 4577
6661 5437
57929 3957
27209 4850
47622 5252
27209 3917
27209 7487
47622 3750
47622 7860
27209 5881
27209 3865
47622 7400
27209 5082
47622 4357
47622 6246
27209 3980
47622 3847
27209 4801
47622 5458
27209 3951
47622 4755
27209 5195
47622 3795
27209 4471
53832 3827
55815 3844
53832 3791
53832 6599
55815 3778
55815 7463
53832 5830
53832 3811
55815 3695
53832 4978
55815 5333
53832 4014
55815 4644
55815 5305
53832 3748
55815 6280
53832 3998
55815 3854
53832 3782
55815 6261
53832 3875
55815 4909
53832 5180
14922 3938
47619 3687
14922 3698
14922 7169
47619 3794
47619 7378
14922 6224
14922 6100
47619 3914
14922 3919
47619 3702
47619 6475
14922 3769
47619 4019
14922 4915
47619 5248
14922 3858
47619 3809
14922 5693
47619 5554
14922 4343
33355 3795
55810 3806
