flow_ID proc_time
1965 3809
1965 6122
1965 5073
26761 3709
26761 5030
26761 3805
26761 4257
1965 3659
26761 6599
1965 4249
26761 3690
1965 3734
26761 6195
1965 3649
26761 3668
1965 3651
49068 3666
2184 3821
49068 4117
49068 6559
2184 3778
2184 7161
49068 5140
49068 3718
2184 3691
49068 6161
2184 3639
2184 3809
49068 4680
2184 6147
49068 3730
2184 4790
49068 1019
2184 3684
49068 3611
38826 3651
43137 3762
38826 5100
38826 5408
43137 4359
43137 7866
38826 6065
38826 3709
43137 3654
38826 6192
43137 3618
38826 3762
43137 3709
43137 6228
38826 4032
43137 3780
38826 4838
43137 5105
38826 1454
12203 3812
51328 3678
12203 3659
12203 6600
51328 4562
43137 4615
38826 4992
51328 1944
12203 221
51328 4089
51328 6168
12203 5497
51328 4349
12203 3652
51328 6487
12203 6254
51328 6459
12203 6214
51328 6482
12203 3656
51328 7009
12203 5374
51328 6457
12203 3661
51328 6587
12203 6473
51328 6395
12203 4888
51328 6381
12203 5785
51328 7003
12203 5723
51328 6417
12203 5752
12203 3742
51328 4717
12203 4119
42923 2499
26755 5200
42923 5099
26755 5086
26755 7319
42923 5705
42923 4221
26755 3660
26755 6107
42923 3657
26755 4836
42923 5035
42923 3951
26755 4068
42923 6260
26755 3846
26755 6067
42923 3958
26755 3754
42923 3667
26755 3668
42923 3816
8106 4680
2178 3789
8106 5113
8106 6486
2178 5082
2178 7096
8106 5452
8106 3742
2178 3794
8106 6146
2178 3677
2178 6121
8106 3648
2178 3801
8106 3839
2178 6977
8106 3658
2178 3799
8106 3704
2178 3782
8106 3857
63400 4630
26758 5024
63400 3738
63400 6447
26758 3763
26758 7689
63400 4547
63400 3706
26758 3138
63400 5055
63400 5090
26758 4411
26758 3814
63400 3779
26758 6707
63400 3669
26758 3749
63400 4344
26758 6288
63400 3916
26758 3882
63400 3757
20393 3792
2183 4214
20393 3919
20393 7511
2183 3780
2183 7367
20393 4443
20393 3924
2183 3786
20393 6279
2183 3618
2183 3799
20393 3652
2183 6135
20393 3667
2183 4764
20393 3841
20393 4971
2183 4271
20393 3594
51113 3767
43140 3660
51113 3695
51113 6472
43140 3830
43140 7436
51113 7280
51113 3805
43140 3811
51113 6161
43140 3678
51113 3847
43140 4059
43140 6197
51113 3808
43140 4384
51113 3765
43140 6050
51113 3679
51113 3900
32680 3822
51333 3692
32680 3654
32680 6408
51333 3665
43140 5136
51113 5154
51333 7360
32680 7212
32680 3752
51333 3646
32680 6105
51333 3637
51333 4858
32680 5082
51333 4204
32680 3784
51333 6283
32680 3670
32680 3677
51333 3675
32680 3597
38821 3764
43157 3710
38821 4666
38821 6438
43157 5060
43157 7701
38821 5656
38821 3745
43157 3697
38821 6335
43157 3670
38821 6119
43157 3692
43157 3860
38821 3646
43157 6092
38821 3687
43157 3832
38821 3651
38821 3770
12196 5161
51348 4928
12196 3649
12196 6930
51348 3753
43157 3732
38821 3594
51348 7983
12196 6087
12196 6044
51348 4632
12196 3950
51348 4951
51348 5138
12196 3650
51348 6131
12196 3694
51348 4508
12196 3754
12196 3658
42916 4711
26775 5058
42916 3818
42916 6579
26775 3650
51348 4215
12196 3595
26775 7155
42916 6996
42916 5726
26775 3896
42916 3807
26775 4651
26775 5153
42916 3691
42916 4766
26775 5037
26775 3997
42916 3662
26775 5312
42916 105
8101 3713
2198 3667
8101 3667
8101 6454
2198 3793
26775 3629
42916 3667
2198 7719
8101 5345
8101 3863
2198 3709
8101 6147
2198 3698
2198 3806
8101 3674
2198 6215
8101 3878
2198 6146
8101 1353
63399 3684
26770 3701
63399 4510
63399 6450
26770 4575
2198 3738
8101 3619
26770 7086
63399 4974
63399 3704
26770 3657
63399 6133
26770 3673
63399 6190
26770 3773
26770 3892
63399 3651
26770 6160
63399 4124
26770 4266
63399 3819
26770 3720
63399 5166
26770 5005
63399 3843
20390 3712
2195 3638
20390 3627
20390 6684
2195 3668
2195 7770
20390 6048
20390 5041
2195 3768
20390 6676
2195 5056
2195 3984
20390 4683
2195 6109
20390 3767
2195 3780
20390 3786
2195 6133
20390 4510
2195 3660
51110 3643
43152 3651
51110 3653
51110 6438
43152 3760
43152 7584
51110 6312
51110 5034
43152 3653
51110 6138
43152 3637
43152 3917
51110 6130
43152 3798
51110 3794
43152 6329
51110 3646
43152 4309
51110 3654
43152 3734
51110 4946
43152 4724
51110 3796
32679 5018
51345 3758
32679 3970
32679 6460
51345 3770
51345 7225
32679 5118
32679 4881
51345 5005
32679 3869
51345 4208
51345 6408
32679 3853
51345 4829
32679 5624
51345 3857
32679 3768
51345 3751
32679 3760
51345 4129
32679 3751
22433 4667
26776 4997
22433 3655
22433 6433
26776 3777
26776 7982
22433 6302
22433 5206
22433 5171
26776 3781
26776 3629
26776 6185
22433 3680
26776 3793
22433 4652
26776 5114
22433 3726
22433 3808
61344 3776
2201 4772
61344 3798
61344 6828
2201 5059
26776 3810
22433 3628
2201 8383
61344 6282
61344 3746
2201 3764
61344 6514
2201 3798
61344 6216
2201 4140
2201 3809
61344 3832
2201 6145
61344 3926
2201 3718
61344 3778
61344 4623
26528 5045
43162 3780
26528 3649
26528 6814
43162 3764
2201 3666
61344 3654
43162 7312
26528 5130
26528 5204
43162 3790
26528 4810
43162 5163
43162 3894
26528 3761
43162 6143
26528 4364
43162 4228
26528 3810
26528 4671
57249 5034
51355 3754
57249 3665
57249 6590
51355 4580
43162 3627
26528 3619
51355 8549
57249 6838
57249 5112
51355 4090
51355 4247
57249 6181
51355 4199
57249 3650
51355 6126
57249 3915
51355 3855
57249 4655
51355 5220
57249 3661
57249 3652
14243 3664
43167 4111
14243 3644
14243 6735
43167 4089
51355 4661
57249 4994
43167 7906
14243 5632
14243 3717
43167 3806
14243 6138
43167 4119
43167 6418
14243 4079
43167 3782
14243 3741
43167 6099
14243 3725
43167 3653
14243 3620
36770 3652
51358 6053
36770 4882
36770 7188
51358 5551
51358 7832
36770 6273
36770 3729
51358 3664
36770 6158
51358 3697
36770 6987
51358 6686
36770 6571
51358 3787
1954 6523
26781 3663
51358 3700
36770 3642
26781 7570
1954 5917
1954 5230
1954 4210
26781 4810
26781 5047
26781 3818
1954 3687
26781 6357
1954 3694
26781 4825
1954 3673
26781 3623
1954 4784
26781 4997
1954 3660
49059 3683
2204 3689
49059 4603
49059 7038
2204 5608
2204 8053
49059 5432
49059 5096
2204 6150
49059 3822
2204 4853
49059 1705
2204 5598
49059 5041
38843 3706
43197 3673
38843 4401
38843 6437
43197 3725
43197 7411
38843 180
43197 3714
38843 3855
43197 4662
43197 5275
38843 4776
43197 3622
38843 4969
43197 3782
38843 3765
43197 6539
38843 3637
43197 3812
38843 3704
43197 3667
38843 3750
12218 3631
51388 5054
12218 4348
12218 6488
51388 3765
51388 7068
12218 5651
12218 3869
51388 3627
12218 6302
51388 3678
51388 5606
12218 5188
51388 3915
12218 3832
51388 6113
12218 4106
51388 3651
12218 3796
51388 3679
12218 3651
42938 3655
26815 4673
42938 4990
42938 6291
26815 4241
26815 8899
42938 6474
42938 3706
26815 3757
42938 6230
26815 6253
42938 3768
42938 3761
26815 3680
26815 3739
8123 7012
2238 5543
2238 8112
8123 6578
8123 4146
2238 3715
8123 4869
2238 4958
2238 4235
8123 3677
2238 6270
8123 4240
2238 3813
8123 317
2238 3707
8123 3603
63417 3657
26810 3668
63417 3785
63417 6460
26810 4348
26810 7106
63417 4519
63417 4232
26810 3666
63417 6350
26810 3663
63417 6441
26810 4167
63417 6516
26810 4895
26810 5188
63417 3819
26810 6462
63417 3639
26810 3866
63417 3954
26810 3779
63417 3669
26810 4906
63417 3816
20408 4974
2235 4601
20408 3773
20408 7372
2235 5567
20408 3791
2235 4241
2235 6730
20408 3649
2235 4851
20408 5149
2235 3820
20408 3718
2235 3777
20408 3749
2235 4742
20408 5051
51128 3636
43192 3686
51128 3676
51128 6644
43192 3651
43192 7110
51128 5602
51128 6056
43192 4057
43192 3930
51128 3796
43192 6118
51128 4201
51128 6167
43192 4204
51128 3775
43192 3664
43192 6098
43192 3712
51128 3856
51128 3640
32697 4631
51385 3782
32697 4072
32697 6703
51385 4144
51385 7271
32697 5342
32697 3822
51385 4487
51385 3814
32697 5267
51385 5245
32697 4266
32697 6151
51385 3773
51385 4817
51385 5466
32697 3769
32697 3679
22463 3779
26800 3687
22463 3817
22463 6446
26800 5458
26800 6889
22463 5732
22463 4990
26800 3670
26800 3781
22463 4664
26800 5122
22463 4101
22463 6686
26800 5051
22463 4826
26800 4968
26800 3753
26800 3698
22463 3652
22463 3775
61374 3685
2225 3779
61374 4768
61374 6445
2225 4895
2225 7310
61374 4733
61374 3750
2225 3659
61374 6103
2225 4133
2225 4934
61374 5147
2225 3799
61374 3802
2225 6612
61374 3664
2225 3794
61374 3643
2225 3891
61374 3759
26558 3641
43186 4682
26558 4978
26558 6450
43186 5836
43186 6812
26558 4521
26558 3709
43186 4219
43186 6137
26558 3650
43186 3811
26558 4727
26558 5182
43186 3639
26558 7751
43186 6254
26558 6413
43186 5109
43186 3720
26558 4612
43186 5006
26558 3798
43186 4238
26558 3631
57279 3807
51379 4171
57279 3660
57279 6539
51379 3698
51379 7256
57279 4997
57279 3726
57279 6777
51379 885
51379 3806
57279 3728
51379 6189
57279 3727
51379 3715
57279 4809
57279 5117
14269 4087
43191 3713
14269 3857
14269 6446
43191 3755
51379 3654
57279 3642
43191 7966
14269 5951
14269 5085
14269 3966
43191 4624
43191 5008
43191 3792
14269 3827
43191 6821
14269 3782
43191 3861
14269 3672
14269 4858
43191 4992
14269 3607
36796 3851
51382 3667
36796 3623
36796 6693
51382 3662
51382 7237
36796 5237
36796 5010
36796 3961
36796 6084
51382 222
51382 3787
51382 6254
36796 3669
51382 3798
36796 3654
51382 6109
36796 3634
36796 3662
51382 3653
36796 3870
1980 3819
26805 4671
1980 3765
1980 6963
26805 4157
26805 7582
1980 5917
1980 3699
26805 3700
1980 6171
26805 3639
26805 3778
1980 4644
26805 5182
1980 3714
26805 6095
1980 4359
26805 3820
1980 3786
26805 3667
1980 3691
49085 3812
2228 3650
49085 4651
49085 6595
2228 3695
2228 8044
49085 6418
49085 3699
2228 3686
49085 6159
2228 3624
2228 3948
49085 4674
2228 5128
49085 4136
2228 3691
49085 5378
2228 5127
49085 4209
2228 4146
49085 3676
22448 3735
26788 3776
22448 3627
22448 35378
26788 31941
26788 736
22448 3970
26788 2353
26788 3962
22448 4098
26788 6122
22448 3817
26788 3733
22448 3698
26788 4757
22448 5187
26788 3682
22448 3773
61361 3747
2213 3697
61361 3673
61361 6943
2213 5244
2213 6809
61361 5613
61361 3839
61361 3908
2213 1038
2213 3854
61361 3662
2213 6143
61361 3891
2213 6682
61361 3708
2213 3620
61361 3698
2213 3646
61361 3655
26545 4628
43174 5155
26545 3799
26545 6791
43174 3637
43174 7109
26545 5310
26545 3798
26545 6116
26545 6221
43174 3750
43174 3646
43174 3673
43174 7369
26545 6003
43174 4301
26545 4234
43174 6401
26545 3825
43174 3670
26545 3700
43174 3793
26545 3750
57264 3641
51367 3651
57264 6657
57264 6914
51367 3823
51367 7547
57264 5926
57264 3775
57264 6609
51367 432
51367 3769
57264 4656
51367 5261
57264 3663
51367 6139
57264 3670
51367 3649
57264 3673
51367 3679
57264 3768
14258 3673
43171 4721
14258 5031
14258 5894
43171 5037
43171 7995
14258 6347
14258 3723
14258 6581
14258 3885
43171 3760
43171 3647
43171 4643
43171 5300
14258 4265
43171 6268
14258 3716
43171 3752
14258 3632
43171 3654
14258 3693
43171 4757
14258 5545
36787 3734
51362 3720
36787 3706
36787 6561
51362 5307
51362 7398
36787 5767
36787 6080
51362 3629
36787 3796
51362 3667
51362 6176
36787 4499
51362 4930
36787 5045
51362 3805
36787 3671
51362 3620
36787 4852
51362 5619
36787 3758
1971 3661
26785 3630
1971 3660
1971 6446
26785 3645
26785 7113
1971 5991
1971 5037
26785 3704
1971 3940
26785 4770
26785 5138
1971 7149
26785 3914
1971 3704
26785 6243
1971 4415
26785 4183
1971 3691
26785 3666
1971 3760
26785 4782
1971 5199
49074 4138
2208 3625
49074 3692
49074 6459
2208 3688
2208 7385
49074 6415
49074 4729
2208 5029
49074 3948
2208 3837
2208 6160
49074 3745
2208 3800
49074 4680
2208 5176
49074 3649
2208 3675
49074 4695
2208 4277
49074 5325
38836 3648
43177 3760
38836 3628
38836 6521
43177 3806
43177 7178
38836 5306
38836 5050
43177 3643
38836 3769
43177 4696
38836 5736
43177 3703
43177 4934
38836 3695
43177 5244
38836 3739
43177 4763
38836 5805
43177 3629
38836 3721
43177 3715
38836 3634
12213 3739
51368 3655
12213 3652
12213 6464
51368 3656
51368 8127
12213 5810
12213 3808
51368 4122
12213 6309
51368 4242
51368 3894
12213 3805
51368 6231
12213 3714
51368 6410
12213 6222
51368 7218
12213 5504
51368 6465
12213 5101
51368 6586
12213 5064
51368 6518
12213 5193
51368 6810
12213 4998
51368 7121
12213 5293
51368 6428
12213 6063
51368 6436
12213 6139
51368 6543
12213 5458
51368 3668
12213 4235
51368 3687
12213 3635
42933 3750
26795 3769
42933 4654
42933 6821
26795 3672
26795 7324
42933 7074
42933 3729
26795 3651
42933 6081
26795 3665
42933 6236
26795 4991
26795 6656
42933 4271
26795 3867
42933 3820
26795 6184
42933 3789
26795 3685
42933 4465
26795 4085
42933 3765
8116 3664
2218 3675
8116 4720
8116 7111
2218 3698
2218 7216
8116 5078
8116 3733
2218 3701
8116 6113
2218 4237
2218 5004
8116 3846
2218 5167
8116 3841
2218 6131
8116 3843
8116 3895
2218 3669
8116 3667
63414 3666
26798 3842
63414 5134
63414 5854
26798 3870
26798 7228
63414 4440
63414 3794
26798 3653
63414 6226
26798 3723
26798 3797
63414 6104
26798 3802
63414 3764
26798 5191
63414 5016
26798 3724
63414 3708
26798 3667
63414 3744
63414 3662
20407 4633
2223 4978
20407 3768
20407 6943
2223 5421
2223 7214
20407 6595
20407 3890
2223 4647
20407 5131
2223 4107
2223 6162
20407 4293
2223 3861
20407 3789
2223 6117
20407 3639
2223 3813
20407 4391
2223 3791
20407 4677
51127 5543
43180 3778
51127 3626
51127 6479
43180 4963
43180 6893
51127 4329
51127 4721
43180 3702
51127 5698
43180 3650
43180 6081
51127 3786
51127 3914
43180 3665
43180 6144
51127 3739
43180 3824
51127 3670
43180 4684
51127 5672
43180 3827
51127 3924
32694 4749
51373 3800
32694 3780
32694 6779
51373 5774
51373 7133
32694 4681
32694 3760
51373 3817
32694 4824
51373 4980
51373 3775
32694 3631
51373 6115
32694 3685
51373 3919
32694 4633
32694 5001
51373 3735
32694 3705
38791 3776
43245 4224
38791 3687
38791 6908
43245 3729
43245 7667
38791 6221
38791 4834
43245 4115
38791 4780
43245 5691
38791 3825
43245 4289
43245 6242
38791 3798
43245 4782
38791 5017
43245 4014
38791 3664
43245 3815
38791 4385
43245 3692
38791 3766
12166 4665
51436 5017
12166 3649
12166 6436
51436 4223
51436 7333
12166 3708
12166 3721
51436 5210
12166 5286
51436 4240
51436 6164
12166 4311
51436 3824
12166 4225
51436 6144
12166 3750
51436 3657
12166 4023
51436 3777
12166 3690
42886 6690
26863 3818
42886 3698
42886 6711
26863 3768
26863 8029
42886 6227
42886 3817
26863 5214
42886 5330
26863 3793
42886 6101
26863 4210
26863 4269
42886 4248
26863 6314
42886 3635
26863 3925
42886 3766
26863 4744
42886 5161
26863 3678
42886 3634
8071 3681
2286 3690
8071 3668
8071 6653
2286 3814
2286 7373
8071 5524
8071 3665
2286 3708
8071 5618
2286 4973
2286 3847
8071 4341
2286 6145
8071 3759
2286 3773
8071 3603
2286 5139
8071 4938
2286 4096
8071 3633
63365 3772
26858 3747
63365 3609
63365 6739
26858 3647
26858 8331
63365 4293
63365 4136
26858 3793
63365 6173
63365 3824
26858 789
26858 5290
63365 3716
26858 6545
63365 3806
26858 3734
63365 3853
26858 3845
63365 5222
26858 3796
63365 5033
20356 3773
2283 3655
20356 3638
20356 6692
2283 3905
2283 7172
20356 3655
20356 6104
2283 3693
20356 7005
2283 5609
2283 3825
20356 3854
2283 4840
20356 5039
2283 4312
20356 3679
2283 3639
20356 4754
2283 5012
20356 4486
51076 3733
43240 3672
51076 3708
51076 6611
43240 4314
43240 7141
51076 1141
43240 4286
51076 3793
43240 4719
51076 5374
43240 3664
43240 6121
51076 4367
43240 3768
51076 3679
43240 6061
51076 4102
43240 3658
51076 3668
43240 4122
51076 3677
32645 3644
51433 5983
32645 3844
32645 7426
51433 5675
51433 7315
32645 4578
32645 3686
51433 3822
32645 6248
51433 3797
51433 6277
32645 4190
51433 3889
32645 3880
51433 6311
32645 4268
51433 4255
32645 3623
51433 3780
32645 3674
22403 3647
26848 3637
22403 5432
22403 6996
26848 5729
26848 7070
22403 5776
22403 3831
26848 3783
22403 6702
26848 3679
26848 4820
22403 4982
26848 3923
22403 3862
26848 4737
22403 4988
26848 3655
22403 3622
26848 3648
22403 3812
61314 3764
2273 3686
61314 3761
61314 7158
2273 4032
2273 7220
61314 5884
61314 4209
2273 4109
2273 6156
61314 4260
2273 3836
61314 3672
61314 6205
2273 3628
2273 4763
2273 6201
61314 3799
61314 3621
26498 4162
43234 3807
26498 3771
26498 6291
43234 3781
43234 7788
26498 6195
26498 3711
43234 3810
43234 4919
26498 5006
43234 3849
26498 3691
26498 6113
43234 3803
26498 4242
43234 3778
43234 6644
43234 3739
26498 3916
26498 4840
57219 3691
51427 3692
57219 4099
57219 6984
51427 3865
51427 7167
57219 5800
57219 3704
51427 3783
51427 6139
57219 3783
51427 3735
57219 4645
57219 5234
51427 3661
51427 6102
51427 3650
57219 3763
57219 3891
14209 4221
43239 3635
14209 3820
14209 7767
43239 6056
43239 7549
14209 6096
14209 3781
43239 3826
43239 6224
14209 3661
43239 3976
14209 4185
14209 6260
43239 3682
14209 5209
43239 5026
43239 3914
43239 3647
14209 3666
14209 4153
36736 3714
51430 3682
36736 4725
36736 6557
51430 3671
51430 7254
36736 5811
36736 3702
51430 3797
51430 6294
36736 3635
51430 4800
36736 6448
36736 4281
51430 3775
51430 6143
51430 3734
36736 3693
36736 3643
1920 3680
26853 3639
1920 4654
1920 6516
26853 3721
26853 7966
1920 5678
1920 3821
26853 3800
26853 6128
1920 3699
26853 3806
1920 4842
1920 5253
26853 3686
1920 6475
26853 5460
1920 6436
26853 3827
26853 3760
1920 3693
26853 4656
1920 5039
26853 3779
1920 4745
49025 3660
2276 3749
49025 3662
49025 6930
2276 3696
2276 7103
49025 5289
49025 5086
2276 3641
49025 4813
2276 3727
2276 5573
49025 4464
2276 6180
49025 3759
2276 3937
49025 3746
2276 4624
49025 4998
2276 3656
49025 4049
22412 3756
26868 3656
22412 3639
22412 6873
26868 5663
26868 8652
22412 6808
22412 4448
26868 3876
22412 4996
26868 5009
22412 3902
26868 4223
26868 6271
22412 3956
26868 3909
22412 3663
26868 6157
22412 3671
26868 3765
22412 3805
26868 3687
22412 4714
61325 3684
2293 3791
61325 4627
61325 7130
2293 4592
2293 7734
61325 5922
61325 3822
2293 3661
2293 6110
61325 3856
2293 4799
61325 5043
61325 3799
2293 3747
2293 6296
2293 3702
61325 3669
61325 3610
26509 3659
43254 3873
26509 4807
26509 6462
43254 6223
43254 7943
26509 6104
26509 3744
43254 4157
43254 6133
26509 3860
43254 3798
26509 5246
26509 5129
43254 3680
26509 6115
43254 3828
43254 4175
43254 3656
26509 3656
26509 4801
57228 3665
51447 5418
57228 4358
57228 6426
51447 4596
51447 7226
57228 3839
57228 3696
51447 4651
51447 5261
57228 3631
51447 6233
57228 3670
57228 3897
51447 3827
51447 6247
51447 3878
57228 3808
57228 3938
14222 3796
43251 4810
14222 5125
14222 8432
43251 6103
43251 7582
14222 4382
14222 3857
43251 3795
43251 6233
14222 3640
43251 4794
14222 5004
14222 3828
43251 3672
14222 6863
43251 5229
14222 6375
43251 3694
43251 3771
14222 4633
43251 4953
14222 3770
43251 3935
14222 4079
36751 3634
51442 3644
36751 3901
36751 6425
51442 4213
51442 7157
36751 3831
36751 3715
36751 4849
51442 5055
51442 3746
51442 3851
36751 4156
51442 6111
36751 4336
51442 4169
36751 3672
51442 4646
36751 5012
51442 3651
36751 4102
1935 3667
26865 3650
1935 4795
1935 6410
26865 3986
26865 7073
1935 5549
1935 5055
26865 3683
1935 3760
26865 5080
26865 5394
1935 3725
26865 6137
1935 3726
26865 3933
1935 28
26865 4986
1935 3619
49038 3676
2288 3657
49038 3657
49038 7002
2288 3724
2288 7209
49038 4984
49038 5046
2288 3808
49038 5021
2288 3630
49038 5210
2288 3664
2288 4901
49038 5113
2288 3798
2288 6062
49038 3629
49038 3682
38792 3686
43257 4184
38792 4476
38792 6504
43257 3779
2288 3701
49038 3602
43257 2416
38792 308
43257 3608
43257 4763
38792 3697
43257 5768
38792 3678
43257 6740
38792 3661
38792 3779
43257 3786
38792 3585
12169 3712
51448 3625
12169 4306
12169 6702
51448 4659
51448 7089
12169 4820
12169 3725
51448 3657
12169 6194
51448 3827
12169 3765
51448 3798
51448 6948
12169 4135
51448 4801
12169 5093
51448 4155
12169 3662
12169 3672
42889 3647
26875 3839
42889 4618
42889 6736
26875 3658
51448 5460
12169 3666
26875 7252
42889 6316
42889 3881
26875 4695
42889 5235
26875 3846
26875 6159
42889 3862
26875 3927
42889 3674
26875 6272
42889 3787
42889 3690
26875 3655
42889 3627
8072 3670
2298 6165
8072 3732
8072 6723
2298 4614
2298 8636
8072 6934
8072 3718
2298 4782
2298 5295
8072 4305
2298 4835
8072 4961
8072 3929
2298 4141
8072 7652
2298 6003
8072 6408
2298 4113
2298 3703
8072 473
63370 3737
26878 3657
63370 3719
63370 6688
26878 4526
2298 3764
8072 3668
26878 7214
63370 7054
63370 4411
26878 4074
63370 4782
26878 5433
26878 3921
