flow_ID proc_time
5033 4514
5033 7204
58612 5746
58612 3865
5033 4676
58612 5215
5033 4167
5033 6207
58612 3694
5033 3794
58612 5472
5033 5121
27892 6878
45994 3671
45994 7252
27892 6896
27892 4692
45994 5026
27892 3788
45994 3675
45994 6249
27892 3632
45994 3816
27892 5364
45994 5517
27892 3880
27892 3693
54517 3673
54187 3815
54517 3764
54517 7549
54187 3669
45994 3635
27892 4622
54187 7366
54517 6144
54517 3741
54187 3632
54187 5254
54517 3676
54187 4735
54517 5055
54187 3647
54517 3698
54187 3940
54517 3626
15607 3656
45999 3668
15607 5364
15607 6758
45999 4218
45999 7489
15607 5819
15607 3715
45999 3650
15607 6171
45999 3656
45999 3820
15607 4721
45999 6262
15607 3789
45999 6352
15607 3663
45999 3670
15607 3798
45999 4950
15607 3677
34038 5212
54190 3676
34038 3906
34038 6564
54190 4633
54190 7081
34038 3668
34038 5235
54190 5437
34038 3810
54190 3691
34038 6168
54190 3642
54190 6569
34038 4119
54190 3764
34038 3644
54190 6051
34038 4164
54190 3758
34038 3719
54190 3711
3318 4209
29613 4670
3318 5181
3318 5052
29613 5017
29613 7185
3318 3724
3318 3824
29613 3619
3318 6157
29613 4977
3318 3933
29613 5027
29613 3763
46327 4673
5036 4379
46327 4688
46327 6432
5036 4170
5036 8134
46327 6327
46327 3693
5036 3626
46327 6337
5036 3722
46327 4313
5036 4680
5036 5144
46327 3653
5036 6275
46327 4062
5036 3903
46327 3668
5036 3675
46327 4752
5036 5518
46327 3843
23750 3777
29676 3658
23750 3606
23750 6457
29676 4387
23750 5525
29676 3762
23750 3910
29676 3649
29676 6141
23750 3767
29676 6296
23750 3850
29676 4227
23750 3814
29676 5084
23750 4982
29676 3695
23750 5602
58567 3718
5101 3765
58567 3748
58567 6446
5101 3813
5101 7192
58567 5888
58567 3776
5101 3754
58567 4848
5101 5334
58567 4907
5101 3676
58567 3651
58567 4686
5101 3677
58567 5092
27847 3653
46062 3696
27847 3827
27847 6540
46062 3765
46062 7287
27847 6533
27847 5228
46062 4315
27847 3888
46062 3668
46062 6195
27847 3675
46062 4792
27847 4989
46062 3899
27847 3643
46062 3637
27847 6489
46062 5336
27847 3733
54470 3789
54255 3633
54470 3820
54470 6334
54255 3718
54470 3841
54255 4658
54470 5130
54255 3721
54255 4845
54470 5034
54255 3778
54470 3684
54255 4763
54470 5089
54255 4186
54470 3651
54255 3657
54470 3629
15556 3678
46059 3744
15556 3787
15556 6413
46059 3689
46059 7203
15556 3758
15556 3742
46059 3735
15556 6154
46059 4046
46059 3786
15556 4722
46059 5113
15556 3749
46059 7074
15556 6541
46059 6442
15556 5478
46059 6401
15556 5415
46059 6420
15556 5912
46059 6559
15556 5050
46059 6441
15556 6291
46059 6878
46059 7070
15556 6670
46059 6427
15556 6301
46059 6842
15556 456
33989 3658
54250 3735
33989 3799
33989 6421
54250 3683
54250 7811
33989 7661
33989 5144
54250 3649
33989 3942
54250 3668
33989 6199
54250 4971
54250 3962
33989 3631
54250 6191
33989 3662
54250 3743
33989 3648
54250 3875
33989 5421
54250 5057
33989 3777
3269 3671
29673 3780
3269 4310
3269 6542
29673 3742
29673 7139
3269 3844
3269 5096
29673 3775
29673 3795
3269 4638
29673 5304
3269 3645
3269 6171
29673 3790
29673 3808
29673 3642
3269 4179
3269 5107
46276 5037
5096 3640
46276 3710
46276 6637
5096 4031
5096 8856
46276 6211
46276 4694
5096 4975
5096 3777
46276 3831
5096 6113
46276 3657
46276 4877
5096 5194
46276 4482
5096 3745
5096 4727
46276 414
40130 3784
46049 3662
40130 3807
40130 6919
46049 3795
46049 7302
40130 3901
40130 5162
46049 4117
46049 3742
40130 4232
46049 6145
40130 3783
40130 6139
46049 3624
46049 3853
46049 3749
40130 5287
40130 5032
9411 3702
54240 3607
9411 4002
9411 6715
54240 3660
54240 7712
9411 5927
9411 6649
54240 3783
54240 3779
9411 3675
54240 6131
9411 3654
9411 4816
54240 3726
9411 5474
54240 4189
54240 3750
54240 4656
9411 5138
9411 3773
44227 3693
29667 3804
44227 3657
44227 6433
29667 4618
29667 7340
44227 4983
44227 5071
29667 3644
29667 3912
44227 4617
29667 5138
44227 3642
44227 6174
29667 3745
29667 3744
5090 3804
5314 3622
5314 6570
5090 3863
5090 235
5314 4314
5314 3678
5090 6230
5314 3679
5314 3769
5090 4823
5314 5117
5090 3657
5090 6083
5090 3735
5314 4382
5314 3632
64704 3661
29670 3657
64704 3663
64704 6590
29670 3688
29670 4830
64704 5556
29670 3804
64704 3835
64704 6106
29670 3790
29670 4024
29670 6588
64704 3641
64704 3659
17601 4105
5095 3685
17601 3926
17601 6312
5095 5381
5095 7209
17601 4351
17601 5046
5095 3664
5095 3789
17601 4697
5095 5147
17601 3645
17601 6142
5095 3765
17601 3741
5095 3706
5095 6077
5095 3826
17601 3906
17601 3713
52417 4354
46052 3718
52417 4238
52417 6461
46052 3716
46052 8081
52417 6213
52417 3735
46052 3644
46052 4878
52417 6087
46052 3926
52417 3895
52417 6152
46052 3745
46052 3806
46052 4781
52417 5126
52417 3792
29888 3689
54245 3661
29888 3674
29888 6482
54245 3645
54245 7640
29888 3668
29888 5049
54245 3796
54245 3820
29888 3824
54245 6104
29888 4372
29888 6310
54245 3777
29888 5484
54245 5023
54245 3842
54245 3786
29888 3653
29888 3727
40141 3633
46069 4635
40141 5013
40141 6461
46069 3666
46069 7995
40141 6277
40141 3698
46069 3770
46069 6146
40141 3644
46069 4941
40141 4985
40141 3943
46069 4083
46069 6127
46069 4111
40141 3627
40141 3702
9420 3795
9420 5390
9420 6567
54260 3836
54260 7504
9420 4867
9420 4164
54260 3741
54260 6127
9420 3666
54260 3807
9420 4744
9420 5182
54260 3766
9420 6286
54260 3731
54260 3778
54260 3685
9420 3734
9420 3841
44236 4689
29687 4941
44236 4307
44236 6436
29687 3677
29687 5020
44236 3900
29687 3817
29687 6150
44236 3653
29687 3881
44236 5212
29687 5084
44236 3774
29687 3696
44236 4244
29687 3802
44236 3725
5325 4680
5110 5139
5325 3634
5325 7130
5110 3766
5110 7058
5325 5194
5325 3693
5110 3671
5325 6153
5110 4506
5110 6122
5325 3802
5110 4265
5325 4136
5110 6057
5325 3814
5110 3666
5325 3760
5110 4707
5325 4767
64719 3728
64719 6430
29682 3767
29682 7188
64719 3673
64719 3727
29682 5187
64719 5176
29682 3653
64719 6331
29682 4070
29682 3881
64719 3950
29682 6095
64719 3688
29682 3826
64719 4082
29682 4667
64719 5000
29682 4179
64719 4583
17614 3781
5107 3661
17614 3701
17614 6465
5107 4248
5107 7605
17614 6778
5107 5099
17614 3741
5107 6123
17614 3638
5107 3765
17614 3673
5107 5126
17614 5003
5107 4225
17614 3759
52430 3645
46064 3725
52430 3723
52430 6476
46064 3639
46064 7477
52430 6509
52430 3785
46064 3643
52430 3882
46064 4702
52430 5144
46064 3649
46064 6231
52430 4427
46064 3993
52430 4093
46064 6102
52430 3634
46064 3831
52430 3622
46064 3759
52430 4391
29903 3666
54257 4787
29903 5053
29903 5307
54257 5117
54257 7857
29903 3709
29903 3681
54257 3803
29903 6162
54257 3728
54257 4798
29903 5164
54257 3795
29903 3672
54257 6140
29903 3670
54257 4066
29903 3647
54257 3748
29903 3800
23753 3795
29688 4649
23753 5165
23753 5708
29688 4972
29688 7215
23753 5431
23753 3708
29688 3641
23753 6092
29688 3692
23753 4837
29688 4203
29688 4839
23753 3669
29688 6192
23753 4310
29688 4223
23753 3655
29688 3765
23753 4787
29688 5448
23753 3645
58568 3624
5113 3675
58568 4200
58568 6448
5113 3774
5113 8256
58568 6216
58568 5625
5113 4041
58568 3998
5113 3927
5113 6115
58568 3671
5113 4823
58568 4957
5113 3773
58568 3755
58568 3908
27848 4766
46074 5030
27848 4047
58568 3684
46074 8189
27848 6333
27848 6045
46074 3699
27848 3928
46074 3648
27848 6531
46074 3629
46074 3804
27848 4687
46074 5242
27848 3899
46074 3751
27848 84
46074 3707
27848 3797
54473 3662
54267 3720
54473 3684
54473 7198
54267 3784
54267 7856
54473 6471
54473 3721
54267 3753
54473 6165
54267 3672
54267 4423
54473 4753
54267 4970
54473 3765
54267 3773
54473 3657
15563 3634
46079 3641
15563 3687
15563 6691
46079 3708
46079 7396
15563 4869
15563 3711
46079 3833
46079 4911
15563 4994
46079 3762
15563 3649
15563 6273
46079 3772
46079 3716
15563 3685
15563 3738
46079 4704
15563 4953
33994 4182
54270 3832
33994 3603
33994 6711
54270 3667
54270 8066
33994 6086
33994 6691
54270 3652
54270 3865
33994 3693
54270 6136
33994 7121
33994 4889
54270 5072
54270 3747
33994 3786
54270 3667
33994 3629
54270 3665
33994 4650
3274 4985
29693 3650
3274 3766
3274 6786
29693 5382
29693 7128
3274 5457
3274 4709
29693 5024
3274 3804
29693 4105
29693 6286
3274 4380
29693 3768
3274 4639
29693 6221
3274 3672
29693 5132
3274 4226
29693 4523
3274 3658
46283 3699
5116 3657
46283 4081
46283 6717
5116 3621
5116 2261
46283 3811
46283 282
5116 3739
46283 6658
5116 4123
5116 3804
46283 3625
5116 6146
46283 3705
5116 3874
46283 4670
5116 4855
46283 5089
5116 3614
46283 3663
40147 3689
46045 3628
40147 3655
40147 6733
46045 4249
46045 8177
40147 6475
40147 5655
46045 3677
40147 4976
46045 5577
46045 4068
40147 3748
46045 6290
40147 3767
46045 3895
40147 5059
46045 5517
40147 3787
46045 3760
40147 3662
9426 3777
54236 3713
9426 3664
9426 6789
54236 3668
54236 7184
9426 5487
9426 3725
54236 3620
9426 6121
54236 3628
9426 3793
54236 3758
54236 6077
9426 3632
54236 3800
9426 3855
54236 6087
9426 721
44242 3779
29663 4201
44242 3665
44242 6426
29663 3819
54236 4707
9426 5182
29663 8187
44242 6416
44242 3748
29663 3674
44242 6150
29663 4107
29663 4764
44242 5612
29663 3813
44242 3624
29663 6166
44242 3651
44242 3701
5331 3625
5086 3639
5331 3657
5331 6531
5086 3892
29663 3650
44242 4776
5086 7127
5331 6720
5331 3789
5086 4173
5331 6102
5086 3687
5331 6172
5086 3670
5086 4889
5331 3682
5086 5228
5331 3710
5086 4803
5331 5142
5331 3763
64721 4084
29658 4131
64721 3798
64721 6453
29658 3763
5086 3675
5331 3719
29658 7183
64721 3885
29658 3735
64721 6170
29658 3649
29658 3797
64721 3657
29658 6147
64721 3707
29658 4814
64721 2607
17616 4303
5083 3615
17616 4265
17616 6557
5083 3658
29658 3662
64721 3778
5083 7590
17616 6686
17616 3721
5083 4182
17616 6162
5083 4202
17616 3801
5083 3788
5083 6168
17616 3636
5083 3931
17616 3812
5083 6105
17616 3711
5083 3625
17616 3777
5083 3637
17616 3689
52432 4172
46040 5974
52432 3646
52432 7213
46040 3703
46040 7303
52432 3811
52432 4215
46040 4100
52432 6187
46040 3710
46040 4797
52432 5032
46040 3797
52432 4176
46040 6043
52432 3668
52432 3800
29905 3735
54233 3654
29905 3849
29905 6623
54233 3719
46040 3771
52432 4871
54233 7261
29905 6127
29905 3812
54233 3700
29905 6181
54233 3799
54233 3829
29905 4194
54233 6339
29905 4507
54233 7244
29905 5383
54233 7034
29905 5274
54233 7045
29905 3699
54233 7010
29905 6564
54233 6435
29905 5442
54233 6551
29905 5382
54233 6445
29905 5651
54233 7119
29905 5551
54233 6447
29905 6318
54233 6979
29905 1176
54233 3669
29905 3604
23767 3657
29648 3808
23767 4069
23767 6722
29648 4949
29648 8854
23767 6418
23767 3819
29648 3670
23767 6275
29648 3671
23767 6235
29648 3688
29648 4305
23767 5469
29648 5123
23767 3785
29648 4750
23767 1770
58582 3793
5073 3690
58582 3780
58582 6848
5073 5855
29648 5249
23767 3660
5073 7317
58582 5651
58582 3741
58582 4806
5073 5057
5073 3655
5073 3796
58582 3690
5073 6123
58582 3738
5073 4788
58582 3628
58582 5080
27862 3665
46034 3651
27862 3687
27862 7007
46034 3808
5073 4181
58582 3757
46034 7231
27862 5131
27862 3781
27862 4823
27862 5090
46034 178
46034 4069
46034 6267
27862 3935
46034 3773
27862 4905
46034 5216
27862 3671
27862 3732
54487 3653
54227 3678
54487 3657
54487 7671
54227 4581
46034 4651
27862 4957
54227 7575
54487 6136
54487 3694
54487 6314
54227 3684
54227 4030
54227 4833
54487 5127
54227 4463
54487 4148
54227 6336
54487 3803
54487 3681
54227 3775
54487 3729
15573 3789
46039 3638
15573 4662
15573 6481
46039 3679
46039 8441
15573 6722
15573 3705
15573 6109
15573 3864
46039 3703
46039 4479
46039 4651
46039 5103
15573 3687
46039 6116
15573 3611
46039 3795
15573 3874
46039 3829
15573 4080
46039 4695
15573 5411
34004 4077
54230 3701
34004 4387
34004 7202
54230 5494
54230 7301
34004 5745
34004 4799
34004 5838
54230 5238
54230 3799
54230 6280
34004 3680
54230 4365
34004 5746
54230 4377
34004 3795
54230 3759
34004 5287
54230 3807
34004 4972
3284 3704
29653 3805
3284 3661
3284 6555
29653 3819
29653 7211
3284 4700
3284 6065
29653 3811
29653 4068
3284 6266
29653 3830
3284 6705
29653 3646
3284 3830
29653 3705
29653 6555
3284 3655
29653 3812
3284 3708
29653 3720
3284 3693
46293 3811
5076 3765
46293 5951
46293 5129
5076 5281
5076 7733
46293 5928
46293 3704
5076 3939
5076 6128
46293 3755
5076 3793
46293 4714
46293 5096
5076 3681
5076 6116
5076 3646
46293 3654
46293 3666
23768 3741
29636 3892
23768 4872
23768 6940
29636 4647
29636 8027
23768 6404
23768 3699
29636 3917
29636 6142
23768 7133
29636 3808
23768 3695
23768 6239
29636 3815
23768 5274
29636 4979
29636 3730
29636 3641
23768 4294
23768 3687
58585 3677
5061 4633
58585 4969
58585 6712
5061 5540
5061 7263
58585 5123
58585 3846
5061 3634
5061 6136
58585 4778
5061 4788
58585 4952
58585 4314
5061 4213
5061 6153
58585 3812
5061 3803
58585 3727
5061 3630
58585 4360
27865 4077
46022 4641
27865 5058
27865 6679
46022 4514
46022 7079
27865 3712
27865 3819
46022 3798
46022 6336
27865 3672
46022 6167
27865 3741
27865 3847
46022 3755
27865 6202
46022 4081
46022 6259
46022 3709
27865 4298
27865 3655
54488 3807
54215 3635
54488 3634
54488 6854
54215 3846
54215 8163
54488 5906
54488 3818
54215 3673
54215 4775
54488 5141
54215 3868
54488 3664
54488 6273
54215 3642
54215 20
54488 3645
54488 4363
15578 3651
46019 3625
15578 4496
15578 6960
46019 3685
46019 7877
15578 5894
15578 5082
46019 4219
46019 4754
15578 4658
46019 5265
15578 3830
15578 6123
46019 3656
15578 3792
46019 4734
46019 5604
46019 3644
15578 3831
15578 3664
34011 3842
54210 3741
34011 5346
34011 6602
54210 5045
54210 7174
34011 5830
34011 3731
34011 6147
54210 664
54210 4819
34011 5173
54210 3791
34011 3714
54210 4831
34011 5026
54210 3667
34011 3744
54210 3682
34011 3676
3291 3668
29633 3778
3291 3654
3291 6690
29633 5399
29633 1554
3291 3912
3291 1045
29633 3618
29633 6828
3291 5212
29633 3882
3291 3636
29633 3752
3291 4676
29633 5284
3291 4527
29633 3651
3291 3797
46298 3811
5056 3683
46298 3637
46298 6530
5056 3706
5056 7171
46298 4407
46298 3700
5056 3727
5056 6206
46298 3658
5056 3807
46298 3757
46298 6139
5056 3774
5056 4794
5056 5030
46298 3778
46298 3911
40156 4454
46025 3641
40156 4487
40156 6590
46025 3867
46025 5373
40156 3629
40156 6125
46025 3659
40156 3844
46025 3818
46025 6194
46025 3820
40156 3696
40156 3807
9437 3623
54216 3739
9437 4501
9437 6569
54216 4287
54216 8043
9437 5782
9437 3733
9437 6232
54216 670
54216 4402
9437 3751
54216 6117
9437 3678
54216 4913
9437 4954
54216 3704
9437 3661
54216 3903
9437 3760
44253 3638
29643 3670
44253 4670
29643 8349
44253 6343
44253 3804
29643 3664
29643 6122
44253 3799
29643 3760
44253 3659
44253 6231
29643 3654
44253 4772
29643 4926
29643 3983
29643 3741
44253 3682
44253 3784
5340 3658
5066 5456
5340 4974
5340 6495
5066 3695
5066 7259
5340 6983
5340 3750
5066 3748
5066 6296
5340 3677
5066 4835
5340 4925
5340 3803
5066 4113
5066 6133
64734 6933
29646 3904
29646 7437
64734 5496
64734 3704
29646 4840
29646 5303
64734 3797
29646 6384
64734 4338
64734 3813
29646 4212
64734 6103
29646 4089
29646 3721
29646 3812
64734 597
17631 3656
5071 3673
17631 3897
17631 6830
5071 4329
5071 6821
17631 3979
17631 6178
5071 3663
5071 4914
17631 5027
5071 3807
17631 3659
17631 3647
52447 5575
46028 3718
52447 5670
52447 6465
46028 3833
5071 4192
17631 4110
46028 7199
52447 4480
52447 4671
46028 4992
52447 3769
46028 3646
52447 6263
46028 3840
46028 3802
52447 5143
46028 5254
52447 4329
46028 4300
52447 5576
46028 3676
52447 3669
29918 3737
54221 3821
29918 3697
29918 6430
54221 3763
54221 7505
29918 5878
29918 3738
54221 3778
54221 3784
29918 4670
54221 5237
29918 3821
29918 6723
54221 3659
54221 3783
29918 3770
54221 4773
29918 5092
54221 4117
29918 4439
23762 3686
29660 3660
23762 3627
23762 6403
29660 3936
29660 7622
23762 5632
23762 3712
29660 3788
23762 6153
29660 3709
29660 3811
23762 3698
29660 6174
23762 4305
29660 4645
23762 3782
23762 3657
58579 4677
5085 5128
58579 3654
58579 6581
5085 3731
29660 4264
23762 4335
5085 7329
58579 5038
58579 4731
5085 5039
58579 3902
5085 3660
5085 6146
58579 3701
5085 4814
58579 5149
5085 3805
58579 3741
5085 3650
58579 4356
5085 3642
58579 5249
27859 5048
46046 3700
27859 3648
27859 6450
46046 3741
46046 7878
27859 6044
27859 4695
46046 5207
27859 3925
46046 3639
46046 6744
27859 3678
46046 4840
27859 5028
46046 5418
27859 5154
46046 3616
27859 4839
27859 3646
54482 3795
54239 3817
54482 3695
54482 7072
54239 4261
54239 7190
54482 5239
54482 3876
54239 4256
54482 6695
54239 3680
54482 6316
54239 3818
54239 4679
54482 3771
54239 6206
54482 3649
54239 3742
54482 5393
54239 4992
54482 3763
54239 4225
54482 3787
15568 3791
46043 3746
15568 3909
15568 7495
46043 3809
46043 7700
15568 5856
15568 4011
46043 3831
15568 6310
46043 3946
46043 3908
15568 3797
46043 6394
15568 3645
46043 4783
15568 4371
46043 4939
15568 3689
46043 3737
15568 3648
34001 3644
54234 3824
34001 3654
34001 6715
54234 3768
54234 7191
34001 4317
34001 3690
54234 3626
34001 6445
54234 3668
34001 3833
54234 3670
54234 6153
34001 4178
54234 4790
34001 5161
54234 3719
34001 3675
54234 3889
34001 3670
54234 3780
34001 3817
3281 4748
29657 5183
3281 3719
3281 6691
29657 4953
29657 7073
3281 4248
3281 3741
29657 4842
3281 5617
29657 3702
29657 6188
3281 3771
29657 3783
3281 4819
29657 5135
3281 4456
29657 3676
3281 3791
29657 4642
3281 4887
46288 4190
5080 3679
46288 4316
46288 6869
5080 3695
5080 7651
46288 5862
46288 4684
5080 5342
46288 4002
5080 3851
5080 6282
46288 3672
46288 6162
5080 3672
5080 5201
46288 5404
5080 3729
46288 4130
5080 3747
46288 3628
5080 3765
46288 4640
40150 5132
46033 4074
40150 3704
40150 6850
46033 3721
46033 7254
40150 5962
40150 5304
46033 5267
40150 3940
46033 3851
46033 6809
40150 3842
46033 3767
40150 4930
46033 5126
40150 3669
46033 3638
40150 3813
46033 3694
40150 4717
9431 5135
54224 3740
9431 3647
9431 7338
54224 5551
54224 7797
9431 4529
9431 6597
54224 3741
9431 3942
54224 3661
9431 6193
54224 4027
54224 3812
9431 4807
54224 5216
9431 3680
54224 5670
9431 2283
44247 3693
29651 3713
44247 4169
44247 6858
29651 4382
54224 3672
9431 3603
29651 2329
44247 4121
44247 1092
29651 4351
29651 3790
44247 5339
29651 5209
44247 3692
29651 6514
44247 3807
29651 6916
44247 5243
29651 6441
44247 4264
29651 7337
44247 5583
29651 6461
44247 4190
29651 6550
44247 5464
29651 6415
44247 4998
29651 6594
44247 6214
29651 6532
44247 6149
29651 7075
44247 3965
29651 3643
44247 3625
5334 3658
5074 3725
5334 3862
5334 6860
5074 4351
5074 6795
5334 4425
5334 3717
5074 3732
5334 6166
5074 3720
5334 6336
5074 3665
5074 3822
5334 3644
5074 6111
5334 3617
5074 4294
5334 4662
5074 4974
5334 3666
5074 3846
5334 3794
64724 3664
29654 3722
64724 3847
64724 6813
29654 3829
29654 7208
64724 5690
64724 3785
29654 4092
64724 6346
29654 3689
29654 4329
64724 3792
29654 6085
64724 3685
29654 4755
64724 4979
64724 3661
29654 4236
64724 3762
17621 3686
5079 3663
17621 3678
17621 6917
5079 4070
5079 1965
17621 4110
17621 838
5079 3680
17621 3872
5079 3673
5079 6163
17621 4197
5079 4843
17621 5051
5079 4297
17621 3813
5079 3659
17621 4321
5079 3795
17621 4781
52437 5075
46036 3693
52437 3652
52437 6906
46036 3676
46036 7104
52437 5350
52437 4706
46036 5148
52437 3784
46036 4328
46036 6190
52437 3668
46036 3958
52437 4849
46036 5133
52437 3654
46036 3827
52437 3676
46036 4648
52437 5152
29908 3651
54229 3840
29908 4494
29908 6780
54229 4576
54229 7075
29908 3793
29908 6320
54229 3629
29908 4097
54229 3786
29908 6114
54229 3779
54229 4906
29908 3647
54229 5190
29908 3649
54229 4742
29908 5145
54229 3637
29908 3645
54229 3704
29908 3791
40153 3642
46021 3655
40153 4287
40153 6963
46021 3702
46021 7136
40153 4170
40153 3690
46021 3837
40153 6142
46021 3861
46021 4307
40153 4780
46021 5120
40153 3663
46021 6130
40153 3759
46021 3689
40153 3656
46021 3652
40153 3643
9432 3754
54212 3669
9432 4866
9432 6825
54212 3670
54212 8502
9432 6557
9432 3809
54212 3731
9432 6616
54212 3703
9432 5509
54212 4495
54212 3806
9432 3686
54212 6223
9432 3715
54212 3865
9432 3670
54212 3809
9432 5248
54212 5192
9432 4163
44248 3742
29639 3654
44248 3679
44248 6854
29639 3976
29639 6989
44248 5181
44248 5071
29639 3639
44248 4961
29639 3668
29639 5134
44248 3712
29639 6139
44248 4069
29639 3832
44248 3639
29639 4874
44248 5175
29639 3669
