flow_ID proc_time
55745 4706
49179 5028
55745 3695
55745 6471
49179 3664
49179 7076
55745 3662
55745 3807
49179 3645
55745 6172
49179 4618
55745 6105
49179 3820
49179 3788
55745 5282
49179 5596
55745 3638
49179 3881
55745 4656
49179 5014
55745 3619
49179 3809
55745 3816
12739 3663
40991 3627
12739 3625
12739 6732
40991 3685
40991 7693
12739 6052
12739 3847
12739 6158
40991 3641
40991 3847
12739 3786
40991 6228
12739 4443
40991 3729
12739 3665
40991 4698
12739 4967
40991 4625
12739 3681
35266 3738
49182 3634
35266 3637
35266 6729
49182 3735
49182 7387
35266 4356
35266 3763
49182 3653
35266 6103
49182 3663
49182 3787
35266 3639
49182 6129
35266 3751
49182 3799
35266 876
49182 5050
35266 3662
450 3802
24605 3788
450 4330
450 6631
24605 3756
24605 7361
450 5164
450 3843
24605 3754
450 6342
24605 4465
450 4136
24605 3649
450 6281
24605 3653
24605 6217
450 3660
24605 3907
24605 3656
450 4109
24605 4666
450 5001
47555 3663
28 3653
47555 3780
47555 6913
28 3681
28 2842
47555 4488
47555 4259
28 4034
28 6221
47555 3765
28 6148
47555 3644
28 3837
47555 4264
28 4126
47555 4914
28 5476
47555 4375
37339 3820
41021 3772
37339 3763
37339 6668
41021 3681
41021 7407
37339 3688
37339 5054
41021 4072
37339 5221
41021 3842
41021 5146
37339 3748
37339 6278
41021 4064
41021 4786
37339 5439
41021 3769
37339 3683
41021 3822
37339 3790
41021 3683
37339 5324
10714 5043
49212 3673
10714 3635
10714 6762
49212 3793
49212 7894
10714 6091
10714 5746
49212 5408
10714 3797
49212 3881
49212 6256
10714 3678
49212 4945
10714 3840
49212 5073
10714 3656
10714 3649
41434 3628
24639 5155
41434 5816
41434 5343
24639 5468
49212 3837
24639 7162
41434 6126
41434 4689
41434 5327
41434 6170
24639 3660
24639 3684
24639 3674
24639 6131
41434 3683
24639 3812
41434 3821
24639 6026
41434 50
6619 3643
62 3661
6619 3657
6619 6695
62 4396
24639 4684
41434 3616
62 6962
6619 4922
6619 3717
6619 6157
62 3746
62 3667
62 5339
6619 3828
62 5163
6619 3666
62 3840
6619 4711
6619 4965
61913 3669
24634 3679
61913 3708
61913 6440
24634 3743
62 3670
6619 3617
24634 7233
61913 4080
61913 3857
24634 3707
61913 6633
24634 3840
24634 3805
61913 3709
24634 6227
61913 3679
24634 4788
61913 5220
61913 4470
24634 3641
61913 3587
18904 3655
59 3668
18904 3866
18904 6430
59 4766
59 6899
18904 5096
18904 3768
59 3776
18904 6262
59 3819
18904 3860
59 3791
59 6264
18904 3912
59 3974
18904 5165
59 5080
18904 3630
59 3672
18904 3852
59 4475
18904 3787
49624 4810
41016 5260
49624 3809
49624 6492
41016 3648
41016 7138
49624 6081
49624 3742
41016 3653
41016 6127
49624 3741
41016 6308
49624 3996
49624 3769
41016 5100
41016 5129
49624 3943
41016 3811
49624 4324
41016 4103
49624 4671
31193 5047
49209 3653
31193 3671
31193 6412
49209 3700
49209 7155
31193 4243
31193 4670
49209 5093
31193 4543
49209 3648
49209 6120
31193 3714
49209 5680
31193 5733
49209 3697
31193 3792
49209 3840
31193 3662
49209 4199
31193 3750
20959 4646
24624 4990
20959 4215
20959 6471
24624 3917
24624 7082
20959 3773
20959 3791
24624 3751
20959 6144
24624 3856
24624 6241
20959 4093
24624 3805
20959 3683
24624 6286
20959 3695
24624 3715
20959 3635
24624 3724
20959 4179
59870 3688
49 4828
59870 4996
59870 6517
49 3681
49 7919
59870 6161
59870 3696
49 4054
59870 6335
49 4247
49 6161
59870 3680
49 3743
59870 3768
49 2418
59870 4540
49 3854
59870 3630
25054 3842
41010 3697
25054 3792
25054 6540
41010 3631
41010 7915
25054 6293
25054 3786
41010 3661
25054 6633
41010 4445
25054 4813
41010 5055
41010 3787
25054 3673
41010 6180
25054 3823
41010 3863
25054 4534
41010 3765
25054 4713
41010 5406
25054 3666
55775 3697
49203 3794
55775 3652
55775 7180
49203 4115
49203 7252
55775 5119
55775 6199
49203 3661
55775 3820
49203 5205
49203 5131
55775 3705
49203 6145
55775 3615
49203 3832
55775 3781
49203 4662
55775 5044
49203 4593
55775 3704
12765 3641
41015 3788
12765 4097
12765 6627
41015 3814
41015 7967
12765 5843
12765 3899
41015 3691
12765 6142
41015 3721
12765 3758
41015 3635
41015 6170
12765 3754
41015 4250
12765 3664
41015 6097
12765 3657
41015 3820
12765 3851
41015 4083
12765 3624
35292 3774
49206 3671
35292 4640
35292 6746
49206 4586
49206 7190
35292 5100
35292 4481
49206 3650
35292 6115
49206 3647
49206 4820
35292 4994
49206 3764
35292 3659
49206 6579
35292 3812
49206 3734
49206 4845
35292 3698
476 4761
24629 5030
476 3807
476 6437
24629 3764
24629 7469
476 4358
476 3754
24629 3752
476 6262
24629 4135
476 6225
24629 3804
24629 6583
476 3664
24629 3792
476 3766
24629 6193
476 4883
24629 3652
476 3660
24629 4084
476 3784
47581 3683
52 6170
47581 3842
47581 6449
52 3687
52 8004
47581 6131
47581 3736
52 3668
47581 6140
52 3649
52 6112
47581 3695
52 3771
47581 3705
47581 3682
52 3679
47581 4068
52 3758
47581 4216
20944 4701
24612 4973
20944 3663
20944 6579
24612 3808
24612 7368
20944 4128
20944 3815
24612 4837
20944 5139
24612 3643
20944 6061
24612 3672
24612 3796
20944 4994
24612 6206
20944 3878
24612 3703
20944 3661
24612 4754
20944 5528
24612 4055
20944 4032
59857 3853
37 3682
59857 3672
59857 6600
37 3821
37 7043
59857 5052
59857 5187
37 3751
59857 6243
37 3805
37 3895
59857 4416
37 6244
59857 3929
37 7507
59857 5586
37 6771
59857 6513
37 6463
59857 4928
37 6910
59857 5209
37 6481
59857 5091
37 6437
59857 6169
37 6822
37 6477
59857 6237
37 6398
37 6597
59857 6301
37 6613
59857 3674
59857 4109
25041 3678
40998 3788
25041 3635
25041 6472
40998 3696
40998 7142
25041 5404
25041 3708
40998 3645
25041 4921
40998 5165
25041 6756
40998 3693
40998 3806
25041 3630
40998 6673
25041 3742
40998 3816
25041 3702
40998 6097
25041 3655
40998 3746
25041 3680
55760 3645
49191 4220
55760 3922
55760 6416
49191 3895
49191 7650
55760 5984
55760 3810
49191 3715
55760 6440
49191 3652
49191 3790
55760 3688
49191 6152
55760 3666
49191 4530
55760 4208
49191 5578
55760 3652
49191 3676
55760 4409
12754 3697
40995 3728
12754 3657
12754 6381
40995 3926
40995 7179
12754 5076
12754 3908
40995 3709
12754 6135
40995 3764
12754 3787
40995 3644
40995 6279
12754 3661
40995 4899
12754 3847
40995 5049
12754 3796
40995 3664
12754 3630
40995 3682
12754 4104
35283 4782
49186 4932
35283 3642
35283 6763
49186 3845
49186 7652
35283 5180
35283 3744
49186 5246
35283 5134
49186 3701
49186 6205
35283 3668
49186 3805
35283 4659
49186 5099
35283 3652
35283 3799
467 3651
24609 3644
467 4918
467 6459
24609 5523
49186 3822
35283 3980
24609 3424
467 4719
467 3875
24609 3654
24609 6108
467 3758
24609 3649
467 3815
24609 6069
467 3748
24609 3779
467 3728
467 4709
47570 5732
32 3676
47570 3687
47570 6472
32 3689
24609 3711
467 3652
32 7211
47570 5453
47570 5084
32 3775
47570 4887
32 3817
32 5312
47570 3658
32 6170
47570 3672
32 3850
47570 3724
47570 4689
32 5174
47570 3609
37332 3660
41001 3676
37332 3725
37332 6584
41001 5438
41001 6801
37332 4752
37332 5245
41001 3632
37332 3827
41001 6646
37332 4234
41001 4101
37332 6104
41001 4044
41001 3822
37332 4904
41001 5090
37332 63
10709 3644
49192 4195
10709 4184
10709 6458
49192 3788
41001 4713
37332 4943
49192 7735
10709 6597
10709 3817
49192 3670
10709 6707
49192 3817
49192 5350
10709 5026
49192 3818
10709 3685
49192 6151
10709 84
49192 3789
10709 3597
41429 4125
24619 3653
41429 4724
41429 6416
24619 3784
24619 7111
41429 3949
41429 3769
24619 4065
41429 6163
24619 3863
41429 3732
24619 4668
24619 5156
41429 3641
24619 6154
41429 3979
24619 3747
41429 3682
24619 3682
41429 5024
24619 4186
41429 5016
6612 3625
42 3650
6612 3723
6612 6431
42 3646
42 7173
6612 5484
6612 6049
42 3689
6612 4435
42 3794
42 6140
6612 3701
42 6190
6612 4104
42 3842
6612 3833
42 4113
6612 4687
42 5496
6612 4273
61910 3695
24622 3691
61910 3772
61910 6433
24622 4361
24622 7690
61910 5677
61910 5316
24622 4250
61910 4945
24622 5104
24622 4354
61910 6303
24622 4058
61910 3786
24622 6258
61910 3950
24622 3869
61910 3925
24622 3925
61910 4225
24622 3651
61910 6001
18903 3741
47 3696
18903 3815
18903 6389
47 4528
47 6805
18903 3729
18903 4759
47 4935
18903 3861
47 3796
47 6174
18903 3612
47 5354
18903 5048
47 3893
18903 3672
18903 4413
47 3790
18903 4600
49623 5016
41004 3683
49623 3670
49623 6433
41004 3815
41004 7371
49623 6452
49623 4697
49623 5143
49623 6820
41004 3622
41004 3615
41004 3669
41004 6311
49623 4441
41004 3780
49623 3780
41004 6083
41004 3790
49623 3643
41004 3661
49623 4230
31190 3637
49197 3751
31190 4880
31190 6366
49197 4981
49197 7245
31190 5284
31190 3860
49197 3680
31190 6136
49197 3684
49197 4920
31190 5077
49197 3904
31190 3699
49197 4798
31190 4981
49197 3643
31190 4165
49197 3699
31190 3650
37351 3658
41069 3816
37351 3672
37351 6566
41069 3623
41069 8491
37351 6511
37351 3690
41069 4191
37351 6172
41069 3647
41069 3752
37351 4651
41069 5140
37351 3784
41069 4992
37351 5031
41069 3656
37351 3629
41069 3794
37351 3650
10726 3635
49260 3644
10726 3680
10726 7134
49260 3854
49260 8210
10726 6428
10726 3862
49260 4365
49260 6162
10726 3645
49260 4325
10726 3708
10726 6205
49260 3665
49260 6122
49260 3643
10726 3748
10726 3820
41446 3637
24687 3669
41446 3843
41446 6836
24687 3856
24687 7870
41446 5464
41446 3695
24687 3820
24687 4799
41446 5015
24687 3869
41446 3792
41446 6235
24687 3627
41446 6157
24687 3639
24687 1971
41446 3770
41446 4696
6631 5606
110 3726
6631 3655
6631 6778
110 3663
110 7645
6631 5575
6631 4717
110 5005
6631 3908
110 3681
110 6686
6631 3784
110 4925
6631 3677
110 5088
6631 3765
110 3659
110 4691
6631 4999
61925 3624
24682 3692
61925 3640
61925 6830
24682 3793
24682 7243
61925 4495
61925 6074
24682 3782
24682 3767
61925 3825
24682 6806
61925 4064
61925 5359
24682 5043
61925 4821
24682 4279
24682 5001
24682 3668
61925 3683
61925 3660
18916 3653
107 5070
18916 4885
18916 6453
107 5129
107 7182
18916 4952
18916 3713
107 3646
18916 6265
107 3671
107 4940
18916 5086
107 3792
18916 3723
107 6142
18916 3672
107 3685
18916 3815
107 3669
18916 3681
49636 3654
41064 5260
49636 4991
49636 6429
41064 4774
41064 6922
49636 3972
49636 3802
41064 3652
49636 6162
41064 3772
41064 6120
49636 3803
41064 4686
49636 5012
41064 3889
49636 3645
41064 5488
49636 4634
41064 3648
49636 3657
41064 3640
49636 3817
31205 3686
49257 3756
31205 4764
31205 6837
49257 3698
49257 7216
31205 5256
31205 4323
49257 3654
31205 6152
49257 4163
49257 3952
31205 5313
49257 5159
31205 4379
49257 6150
31205 3671
31205 3665
20963 4169
24672 3669
20963 3819
20963 6560
24672 3683
49257 3732
31205 4681
24672 7196
20963 4905
20963 3726
24672 3686
20963 6260
24672 3837
20963 4005
24672 5192
24672 5129
20963 3680
24672 6228
20963 3658
24672 3713
20963 4189
20963 4093
24672 3731
20963 3795
59874 6618
97 4407
59874 3634
59874 6452
97 3675
97 7389
59874 5578
59874 3808
97 4643
97 5169
59874 3655
97 6385
59874 4058
59874 4908
97 5070
97 3791
59874 3656
97 3646
59874 5084
97 5566
59874 4314
25058 3716
41058 3825
25058 3701
25058 6788
41058 5431
41058 7570
25058 5938
25058 5202
41058 3659
41058 3835
25058 3671
41058 6825
25058 3750
25058 6136
41058 3704
41058 4050
25058 3690
41058 3685
25058 3694
41058 6613
25058 4931
55779 3630
49251 3633
55779 3662
55779 6887
49251 3632
49251 8026
55779 6229
55779 6069
49251 3674
49251 3947
55779 3670
49251 6105
55779 3675
55779 6175
49251 3676
49251 3747
55779 3742
49251 3631
55779 3671
49251 5110
55779 3793
12769 5000
41063 4216
12769 3768
12769 6563
41063 3637
41063 7305
12769 3797
12769 4767
41063 5373
41063 3843
12769 3718
41063 6108
12769 6342
41063 3649
41063 6280
12769 3772
41063 4095
12769 3681
41063 3775
12769 3678
35296 4223
49254 3835
35296 4669
35296 6442
49254 3706
49254 6991
35296 6068
35296 3878
49254 3808
49254 6267
35296 3671
49254 3878
35296 5376
35296 5130
49254 3702
35296 6287
49254 4740
35296 5025
49254 3795
35296 4087
49254 3631
35296 3666
480 3679
24677 3730
480 3804
480 6429
24677 3673
24677 9012
480 7119
480 3859
24677 3678
24677 6160
480 3656
24677 3834
480 3805
480 6126
24677 3638
24677 6710
480 3762
24677 3690
480 3780
24677 4221
480 3711
47585 4158
100 4725
47585 5446
47585 5243
100 5068
100 7375
47585 4350
47585 3768
100 3714
100 6100
47585 3674
100 3960
47585 4734
47585 5121
100 3650
47585 6101
100 3642
100 3722
47585 3811
100 3676
47585 4813
100 5005
47585 3657
20972 3683
24692 3768
20972 3880
20972 6637
24692 4334
24692 7610
20972 6010
20972 5214
24692 3860
24692 4340
20972 3621
24692 6285
20972 3652
20972 6130
24692 3693
24692 4092
20972 3668
20972 4674
24692 4984
20972 4072
59885 3652
117 4317
59885 5059
59885 6718
117 3793
117 7341
59885 5011
59885 5206
117 3716
117 3902
59885 3668
117 6212
59885 3738
59885 6624
117 3675
59885 6281
117 3750
117 3826
59885 3672
117 3634
59885 4656
117 5466
25069 3639
41078 3665
25069 4342
25069 6783
41078 3779
41078 7077
25069 3737
25069 5492
41078 3669
41078 3918
25069 4724
41078 5132
25069 3633
25069 6153
41078 3789
41078 3820
25069 5236
41078 5100
25069 3623
41078 3776
25069 3668
55788 3671
49271 3728
55788 4314
55788 6564
49271 3763
49271 7065
55788 3985
55788 3725
49271 4114
49271 5280
55788 5119
49271 4361
55788 3673
55788 6552
49271 3651
55788 3759
49271 4662
49271 5838
55788 3771
49271 3825
55788 3723
49271 3850
55788 3667
12782 4660
41075 4970
12782 4123
12782 6805
41075 3704
41075 11668
12782 9967
12782 3759
41075 4607
41075 5407
12782 3835
41075 6249
12782 3914
12782 4016
41075 4649
41075 6391
12782 3789
41075 6780
12782 5205
41075 7027
12782 5512
41075 7565
12782 5140
41075 6573
12782 3641
41075 6532
12782 5690
41075 6510
12782 6177
41075 6412
12782 6117
41075 6458
41075 6328
12782 6115
41075 6543
41075 6345
12782 3654
41075 3677
41075 4113
12782 4164
35311 3779
49266 4933
35311 5024
35311 5337
49266 5123
49266 7856
35311 5758
35311 3864
49266 3653
35311 6137
49266 4081
35311 6676
49266 3654
49266 6111
35311 4176
49266 3818
35311 4911
49266 5126
35311 3662
35311 4119
495 3622
24689 4123
495 3656
495 6717
24689 3781
49266 3639
35311 4641
24689 8012
495 6053
495 3736
24689 3737
495 6136
24689 3696
24689 6243
495 3696
24689 3942
495 3721
24689 6111
495 3808
24689 3699
495 3639
24689 3797
495 3688
47598 5639
112 4992
47598 3659
47598 6705
112 5760
112 7297
47598 5104
47598 3694
112 5128
112 5104
47598 3899
112 6832
47598 5337
47598 3784
112 4825
47598 5112
112 4301
112 3730
112 4661
47598 3717
47598 4918
37352 3792
41081 3640
37352 3795
37352 6807
41081 3666
41081 7212
37352 6145
37352 6059
41081 3946
37352 3841
41081 4955
41081 5674
37352 3773
41081 6190
37352 3648
41081 3789
37352 3668
41081 4632
37352 5014
41081 3621
37352 3677
10729 4254
49272 3714
10729 3707
10729 6494
49272 3662
49272 9481
10729 7208
10729 5426
49272 3920
49272 3900
10729 4684
49272 5312
10729 3790
10729 6215
49272 3665
10729 3772
49272 3648
49272 6059
49272 3775
10729 3711
10729 3675
41449 3672
24699 4189
41449 3694
41449 6945
24699 4171
24699 7291
41449 3976
41449 3716
24699 3667
24699 6221
41449 3668
24699 3896
41449 3704
41449 6129
24699 3659
24699 6142
24699 3763
41449 3674
41449 3660
6632 3793
122 3727
6632 3777
6632 6542
122 3746
122 7649
6632 4070
6632 3697
122 4037
6632 6289
122 3808
6632 4761
122 3812
122 5094
6632 4186
122 6117
6632 3786
122 7171
6632 3649
122 3640
6632 5100
122 5090
6632 3752
61930 3692
24702 3648
61930 5114
61930 6416
24702 4057
24702 7467
61930 4555
61930 5094
24702 3630
61930 4815
24702 3812
24702 5213
61930 3667
24702 6136
61930 3690
24702 3805
61930 3687
61930 4688
24702 5131
61930 3785
18923 3786
127 4064
18923 3817
18923 7191
127 3763
127 7090
18923 4905
18923 5133
127 3650
18923 4949
127 5006
18923 3762
127 3814
127 4831
18923 4979
127 3781
18923 3630
127 6073
18923 3772
127 3827
18923 3674
127 3745
18923 3640
49643 3681
41084 4671
49643 5040
49643 5076
41084 5224
41084 8521
49643 6556
49643 3785
41084 3874
49643 6165
41084 3738
41084 6343
49643 4206
41084 4060
49643 3677
41084 6207
49643 4119
41084 3772
49643 4112
41084 4134
49643 3748
31210 4652
49277 5151
31210 3916
31210 6486
49277 3697
49277 7058
31210 4917
31210 3785
49277 4955
31210 5509
49277 3664
31210 6298
49277 3816
49277 6157
31210 3681
49277 3909
31210 3772
49277 6054
31210 3642
49277 3643
31210 3669
49277 3951
31210 3851
20978 4169
24668 4633
20978 5253
20978 5200
24668 5030
24668 7195
20978 6126
20978 3669
24668 3682
20978 6153
24668 3635
24668 5207
20978 5141
24668 3915
20978 3612
24668 6802
20978 3530
59891 2548
93 3872
24668 3749
20978 3564
59891 6600
93 5456
93 7061
59891 4594
59891 3882
93 3670
59891 6158
93 3654
59891 6186
93 4217
93 4384
59891 4804
93 5798
59891 3708
93 3689
59891 4823
93 5175
59891 3674
93 3618
59891 3742
25075 3828
41054 3830
25075 3853
25075 6405
41054 4694
41054 6955
25075 5212
25075 3728
41054 3764
25075 6240
41054 4133
41054 3804
25075 3906
41054 6131
25075 3652
41054 3716
25075 4659
41054 5002
25075 3643
41054 3708
25075 4308
55794 4194
49247 3667
55794 3797
55794 6449
49247 3846
49247 7167
55794 6226
55794 3725
49247 3665
55794 6137
49247 4142
49247 3809
55794 3849
49247 6117
55794 3715
49247 3728
55794 3928
49247 6148
55794 3879
49247 3802
55794 4218
12784 3846
41051 3714
12784 3647
12784 6441
41051 3799
41051 7405
12784 3670
12784 3710
41051 3694
12784 6147
41051 4012
41051 4265
12784 3627
41051 6136
12784 3714
41051 4776
12784 5014
41051 3643
12784 3630
41051 3645
12784 3656
35313 4076
49242 3772
35313 3745
35313 6610
49242 3671
49242 8489
35313 6746
35313 3698
49242 3737
35313 6210
49242 4114
35313 6153
49242 3785
49242 3878
35313 4216
49242 6701
35313 4086
49242 3774
35313 3680
49242 6009
35313 4145
49242 3786
35313 4207
497 3743
24665 3659
497 3704
497 6492
24665 3702
24665 7293
497 5602
497 3773
24665 3771
24665 5385
497 5197
24665 3694
497 3615
24665 6149
497 8577
24665 3843
497 3647
24665 4751
497 4995
24665 3759
497 3843
47600 3665
88 3683
47600 3802
47600 6497
88 3736
88 7450
47600 5129
47600 4166
88 3793
47600 6334
88 4283
88 3930
47600 3647
88 6234
47600 3667
88 4937
47600 3705
88 5018
47600 3683
88 3654
47600 4233
37366 4169
41041 3665
37366 4629
37366 6711
41041 3911
41041 7213
37366 5741
37366 3765
41041 3661
37366 6156
41041 3664
37366 6257
41041 3782
41041 3824
37366 3787
41041 6113
37366 3668
41041 3857
37366 3891
41041 4665
37366 4977
41041 4094
37366 3664
10743 3796
49232 3712
10743 4340
10743 6548
49232 3810
49232 7176
10743 5274
10743 3776
10743 4956
49232 5022
49232 3678
49232 4228
10743 3739
49232 6142
10743 3681
49232 5204
10743 5015
49232 3804
10743 3789
49232 3812
10743 3642
41463 3645
24659 3648
41463 4180
41463 6459
24659 4805
24659 7813
41463 4741
41463 3687
24659 4160
41463 6644
24659 3785
41463 6169
24659 3733
24659 3791
41463 3690
24659 6122
41463 4080
24659 3719
41463 3638
24659 6197
41463 3795
24659 3985
41463 3831
6646 3640
82 3731
6646 3804
6646 6668
82 4322
82 7185
6646 5001
6646 4252
82 3901
6646 6276
82 3667
82 3910
6646 3791
82 6246
6646 3636
82 4808
6646 6224
82 3771
6646 4250
82 4118
6646 3762
61940 3754
24662 4230
61940 3652
61940 6688
24662 3707
24662 7260
61940 5246
61940 3688
24662 3621
61940 6279
24662 3763
24662 3758
61940 6100
24662 3655
61940 4204
24662 4918
61940 5014
24662 3835
61940 4307
24662 3780
61940 3761
24662 3803
61940 4720
18933 5470
87 3764
18933 3732
18933 6586
87 3648
87 7179
18933 6234
18933 4729
87 4953
87 4469
18933 3825
87 6111
18933 3756
18933 6227
87 3807
87 3712
18933 4107
18933 3679
49653 4786
41044 5339
49653 3681
49653 6480
41044 4080
87 3657
18933 3629
41044 7197
49653 5427
49653 4714
49653 5554
41044 3828
41044 3681
41044 6316
49653 4110
41044 3814
49653 4800
41044 5493
49653 3660
41044 3659
49653 4257
41044 3797
49653 3661
31220 3647
49237 4704
31220 5677
31220 6406
49237 3664
49237 7065
31220 4110
31220 3700
31220 6579
49237 3716
49237 4805
31220 4989
49237 4391
31220 3769
49237 4764
31220 4994
49237 3656
31220 3720
49237 3649
31220 3654
37369 3749
41029 3631
37369 4751
37369 6430
41029 3687
41029 7984
37369 6193
37369 3854
41029 4136
37369 6231
41029 3651
41029 3857
37369 3662
41029 6145
37369 3664
41029 6231
37369 3625
41029 3638
37369 3857
41029 4698
37369 5404
10744 3858
49220 3654
10744 5168
10744 6598
49220 3661
49220 8006
10744 6053
10744 4899
49220 4967
10744 3802
49220 3707
10744 6183
49220 3730
49220 6250
10744 3647
49220 3871
10744 3797
49220 6126
10744 3801
49220 4422
10744 4042
49220 3936
10744 3687
41464 3828
24647 4692
41464 5000
41464 6671
24647 3683
24647 7070
41464 4899
41464 3716
24647 3677
41464 6088
24647 3697
24647 4902
41464 5550
24647 3801
41464 3685
24647 6153
41464 3653
24647 3675
41464 3714
24647 4061
41464 3641
6649 4818
70 5221
6649 3821
6649 6481
70 3644
70 7444
6649 6556
6649 4201
70 3764
6649 6201
70 3633
6649 4964
70 3825
70 5135
6649 3687
70 6222
6649 3788
70 3706
6649 5257
70 3773
6649 4873
70 5411
6649 3699
61947 3689
24642 3648
61947 4089
61947 6542
24642 3696
24642 7783
61947 3682
61947 3231
24642 2175
24642 3872
61947 3656
24642 4721
61947 4988
24642 3809
61947 5359
24642 3641
61947 4793
24642 5403
61947 3678
18938 3653
67 3713
18938 3648
18938 6697
67 3648
67 7605
18938 5808
18938 5179
67 3953
18938 3785
67 4724
18938 5231
67 3701
67 6144
18938 3649
67 5353
18938 5032
18938 4438
67 3657
18938 3915
67 5005
18938 5254
49658 3780
41024 3673
49658 3646
49658 6624
41024 4217
41024 7482
49658 5864
49658 4701
41024 5461
49658 3792
41024 3765
41024 7101
49658 3658
41024 3787
49658 4643
41024 5137
49658 3807
41024 3641
49658 4331
49658 4996
31227 3675
49217 3770
31227 3789
31227 6483
49217 3772
49217 7624
31227 5000
31227 6448
49217 3857
31227 3936
49217 4082
31227 6076
49217 3913
49217 3860
31227 3798
49217 7041
31227 3677
49217 3787
31227 4899
49217 5019
31227 4347
49217 3643
31227 3684
20989 3679
24648 3672
20989 3755
20989 6439
24648 3821
24648 8117
20989 6391
20989 3775
24648 4037
20989 4800
24648 5276
24648 3822
20989 3748
24648 6257
20989 3633
24648 6440
20989 5143
24648 6682
20989 5505
24648 6579
20989 3635
24648 6517
20989 6258
24648 6603
20989 4573
24648 6394
20989 3789
24648 7799
20989 6424
24648 6418
20989 6137
24648 6428
20989 5138
24648 1349
20989 1678
20989 741
59900 233
73 3667
59900 6563
73 4749
73 7146
59900 64
73 3660
59900 6223
73 3691
59900 6309
73 4058
73 4358
59900 4918
73 5141
59900 4298
73 4730
59900 3690
59900 5083
25084 3792
41034 3819
25084 3642
25084 6447
41034 3772
73 3627
59900 3616
41034 7139
25084 3931
25084 3696
41034 3735
25084 4761
41034 5144
41034 3947
25084 3685
41034 6161
25084 3715
41034 3793
25084 2318
41034 5131
25084 3599
55805 3655
49227 3671
55805 3680
55805 6417
49227 3753
49227 7735
55805 5705
55805 5538
49227 3657
55805 3774
49227 4630
55805 5134
49227 3668
49227 4885
55805 5199
49227 3812
55805 3663
49227 6132
55805 3699
49227 3844
55805 3672
49227 4288
55805 3673
12799 3623
41039 4124
12799 4745
12799 6535
41039 3682
41039 7557
12799 5853
12799 3683
41039 3795
12799 6281
41039 3654
41039 3813
12799 4772
41039 5243
12799 3645
41039 6204
12799 4318
41039 3683
12799 4123
41039 3785
12799 3671
35326 3781
49230 4119
35326 4661
35326 6451
49230 3825
49230 7295
35326 6209
35326 3738
49230 4133
35326 6808
49230 5427
35326 3808
49230 3670
49230 6116
35326 3640
49230 4805
35326 5162
49230 3778
49230 3728
35326 3857
49230 3758
35326 5531
510 5162
24653 3640
510 4085
510 6550
24653 4315
24653 7037
510 4910
510 4859
24653 5550
510 3770
24653 3832
24653 6126
510 3645
24653 3779
510 4170
24653 6251
510 4262
24653 3676
510 3804
24653 4057
510 4619
47615 5624
76 3754
47615 3663
47615 6595
76 3630
76 7607
47615 5544
47615 4746
76 5019
47615 3860
76 3800
47615 6297
76 3648
76 3757
47615 4872
76 5630
47615 3758
76 4720
47615 5711
76 3681
47615 3638
76 4243
47615 3648
37363 3719
41053 3782
37363 3771
37363 6482
41053 3779
41053 7100
37363 5046
37363 3738
41053 3641
37363 6133
41053 3668
41053 3828
37363 3774
41053 6114
37363 3643
41053 4932
37363 5790
41053 4185
37363 3672
41053 4058
37363 3648
10738 3649
49244 3645
10738 3727
10738 7397
49244 4811
49244 7043
10738 5899
10738 3750
49244 3764
10738 6601
49244 3773
10738 3736
49244 3674
49244 6146
10738 3672
49244 3809
10738 3800
49244 6124
10738 3864
49244 3818
10738 3663
49244 4196
10738 3832
41458 4911
24671 5152
41458 3946
41458 6452
24671 3793
24671 7996
41458 5942
41458 3839
24671 4807
41458 5298
24671 3800
24671 6136
41458 4165
24671 3811
41458 3673
24671 6134
41458 3651
24671 4200
41458 3751
24671 4181
41458 3742
6643 4655
94 4983
6643 3868
6643 6731
94 6482
94 6933
6643 4914
6643 3808
94 4655
6643 5133
94 3729
6643 6157
94 3664
94 4792
6643 5057
94 3788
6643 3681
94 4935
6643 4976
94 3944
6643 3775
94 4106
6643 4270
61937 4088
24666 3673
61937 5603
61937 6452
24666 3726
24666 7972
61937 5929
61937 3941
24666 3616
61937 6124
24666 5720
24666 3938
61937 5672
24666 5086
61937 3693
24666 4905
61937 5503
24666 3666
61937 3772
61937 3666
18928 3857
91 3676
18928 4642
18928 6721
91 3724
91 1071
18928 3723
18928 3849
91 3816
18928 5472
91 4999
91 3781
18928 3683
91 6133
18928 4295
91 4185
18928 3649
91 3645
18928 4898
91 4995
18928 3678
49648 3748
41048 3790
49648 3643
49648 6760
41048 4539
41048 7658
49648 5819
49648 5315
41048 3745
49648 3781
41048 3665
41048 6104
49648 3656
41048 4824
49648 5048
41048 3800
49648 4235
49648 3668
31217 3914
49241 3806
31217 5172
31217 6808
49241 4468
41048 5000
49648 3655
49241 6903
31217 5064
31217 3684
31217 6095
49241 3686
49241 3669
49241 6755
31217 3636
49241 3849
31217 4372
49241 6152
31217 3793
31217 3678
49241 3698
31217 4082
20983 3663
24656 3663
20983 6187
20983 6925
24656 3711
24656 7218
20983 5285
20983 3722
24656 3660
20983 6150
24656 3912
20983 6298
24656 4279
20983 4084
24656 4932
24656 5151
20983 3677
24656 3815
20983 4746
24656 4953
20983 3688
24656 3681
20983 3816
59894 3683
81 4056
59894 3707
59894 6707
81 3635
81 7998
59894 5958
59894 3706
81 3654
