flow_ID proc_time
51454 6183
36746 4210
51454 3808
36746 5161
51454 5177
36746 3694
36746 3765
1930 3643
26877 3677
1930 3637
1930 6440
26877 4799
51454 5124
36746 3595
26877 7249
1930 4406
1930 3756
26877 3802
1930 6173
26877 3670
26877 6258
1930 4418
26877 3806
1930 3945
26877 6114
1930 4077
1930 3659
26877 3681
1930 3609
49035 3803
2300 6093
49035 3661
49035 6443
2300 5290
2300 7197
49035 7024
49035 4263
2300 3651
49035 6167
2300 3757
49035 6110
2300 3784
49035 3637
2300 3709
2300 6164
49035 3691
2300 4283
49035 3683
2300 3729
49035 4676
2300 5412
49035 3760
22458 3822
26812 3638
22458 3651
22458 6787
26812 3708
26812 7201
22458 4989
22458 3688
26812 3754
22458 6390
26812 3779
26812 3763
22458 4416
26812 6144
22458 3720
26812 4295
22458 4804
26812 4998
26812 3747
22458 3657
61371 3699
2237 3656
61371 4199
61371 6834
2237 3693
2237 7322
61371 4704
61371 3740
2237 6502
61371 6124
2237 3632
61371 6298
2237 3702
2237 3951
61371 3653
2237 6404
61371 3778
2237 3885
61371 3784
2237 4784
61371 5134
2237 4342
61371 3794
26555 3830
43198 3794
26555 3679
26555 7336
43198 3755
43198 7410
26555 5116
26555 3820
43198 3699
26555 6306
43198 3910
26555 3632
43198 3688
43198 6281
26555 3655
43198 3752
26555 3792
43198 6284
26555 3681
43198 4350
26555 3657
57274 3629
51391 3820
57274 3670
57274 6755
51391 4780
51391 7166
57274 4839
57274 3690
51391 3829
57274 6194
51391 3835
57274 3653
51391 3646
57274 6219
51391 4254
51391 6131
57274 3808
51391 3884
57274 4167
51391 4166
57274 3818
51391 5173
57274 4932
14264 3656
43195 3809
14264 3741
14264 6576
43195 3743
43195 1234
14264 3579
43195 1771
14264 745
43195 3888
43195 6172
14264 4304
43195 3805
14264 4872
43195 3718
14264 5003
43195 3730
14264 3718
36793 3661
51386 3673
36793 4305
36793 6492
51386 3695
51386 7410
36793 6111
36793 3919
51386 3647
36793 6291
51386 3787
36793 3778
51386 3762
36793 6068
51386 4163
51386 4253
36793 3746
51386 6091
36793 4117
51386 3659
36793 3708
51386 4083
36793 4773
1977 4667
26809 4141
1977 5014
1977 6689
26809 3695
26809 7132
1977 3654
1977 3717
26809 3676
1977 6144
26809 3682
26809 6921
1977 3690
26809 3791
1977 3649
26809 6149
1977 4557
26809 3659
1977 3655
26809 4126
1977 4636
49080 4986
2232 3690
49080 3698
49080 6748
2232 4841
2232 7058
49080 4495
49080 3751
2232 5125
49080 5151
2232 4084
2232 6122
49080 3674
49080 3766
2232 5195
2232 5135
49080 3716
2232 3713
49080 4677
2232 5030
49080 4413
2232 3862
49080 4192
38846 3777
43185 3663
38846 3681
38846 6841
43185 3722
43185 7856
38846 5373
38846 3732
43185 3652
38846 6129
43185 3777
38846 3775
43185 3662
43185 6099
38846 3789
43185 4916
38846 5212
43185 3637
38846 4507
43185 4159
38846 3664
12223 4204
51376 3816
12223 5111
12223 5880
51376 4843
51376 7218
12223 3658
12223 3879
51376 3722
12223 6190
51376 4246
12223 4779
51376 4980
12223 3754
51376 3760
51376 6159
12223 3637
51376 3748
12223 3655
51376 3678
12223 4660
51376 5413
12223 4414
42943 3628
26803 3644
42943 3679
42943 6813
26803 3669
26803 7525
42943 7124
42943 5538
26803 3647
42943 4792
26803 5192
42943 3680
26803 4262
26803 6891
42943 5061
26803 3917
42943 3641
26803 4893
42943 5021
26803 4304
42943 3636
8126 3772
2226 3795
8126 3676
8126 6809
2226 3813
2226 7150
8126 4976
8126 3834
2226 4149
8126 6199
2226 3900
8126 3671
2226 3647
8126 7224
2226 5422
2226 3944
8126 3648
2226 6551
8126 3782
8126 3668
63420 3668
26806 3692
63420 3797
63420 6990
26806 3640
2226 3743
8126 4659
26806 7353
63420 5057
63420 3761
63420 6652
26806 284
26806 3821
63420 4664
26806 5335
63420 3793
26806 4869
63420 1538
20413 3643
2231 3844
20413 3675
20413 6870
2231 3882
26806 3646
63420 3706
2231 7219
20413 6003
20413 3692
2231 4145
20413 6279
2231 3655
2231 3805
20413 3676
2231 6262
20413 3764
2231 4926
20413 5126
20413 3879
51133 4259
43188 3866
51133 4231
51133 6507
43188 4511
2231 3671
20413 3732
43188 6956
51133 4944
51133 3764
43188 3653
51133 6174
43188 3762
51133 3770
43188 6101
51133 3788
43188 3699
43188 4729
51133 3859
43188 5006
51133 3662
51133 3733
32700 3811
51381 3682
32700 3648
32700 6908
51381 5200
43188 5729
51133 3607
51381 7413
32700 5949
32700 3828
51381 3673
32700 6335
51381 4318
51381 6890
32700 5015
51381 3792
32700 4272
51381 6162
32700 951
38833 3650
43173 3670
38833 4837
38833 6583
43173 3651
51381 5056
32700 3637
43173 7782
38833 5911
38833 3833
43173 3709
38833 6160
43173 3676
43173 6136
38833 4378
38833 3938
43173 3804
43173 6132
38833 3653
43173 4219
38833 551
12208 3699
51364 3759
12208 4178
12208 7053
51364 5162
43173 3656
38833 3743
51364 7871
12208 6008
12208 3671
51364 3685
12208 6412
51364 3677
51364 3782
12208 3771
51364 6150
12208 3953
51364 4899
12208 5026
51364 3716
12208 3602
42928 3632
26791 3824
42928 4128
42928 6457
26791 5645
26791 7369
42928 4258
42928 3855
26791 3735
26791 4811
42928 5076
26791 3939
42928 4479
42928 6149
26791 3686
42928 6459
26791 6246
42928 7161
26791 5145
26791 3720
42928 3661
42928 3635
8113 3718
2214 4641
8113 4990
8113 5179
2214 5201
26791 3669
42928 4208
2214 7689
8113 4409
8113 3728
2214 4683
8113 5197
2214 4129
2214 6206
8113 4463
2214 3788
8113 4634
2214 5129
8113 3637
2214 4114
8113 4947
2214 3682
8113 5634
63411 3681
26786 3673
63411 3682
63411 6918
26786 5172
26786 7715
63411 5770
63411 6099
26786 3796
63411 4294
26786 4684
63411 5254
26786 4144
26786 6277
63411 3803
26786 3897
63411 3819
26786 6087
63411 3813
26786 3650
63411 3737
26786 3665
63411 3644
20402 3665
2211 4620
20402 5025
20402 6768
2211 3646
2211 7279
20402 5867
20402 3729
20402 6629
2211 678
2211 4845
20402 4974
2211 3901
20402 3629
2211 6246
20402 4120
2211 3637
20402 3650
2211 4655
20402 5280
51122 5136
43168 4065
51122 3859
51122 6829
43168 3710
43168 7425
51122 447
51122 6100
43168 768
43168 3734
43168 5103
51122 3678
43168 5125
51122 3670
43168 4719
51122 3663
43168 5598
51122 4536
43168 4097
51122 3898
32691 3731
51361 4232
32691 3639
32691 6450
51361 4256
51361 8111
32691 5922
32691 3694
51361 3679
51361 6226
32691 3667
51361 3930
32691 3663
32691 6204
51361 3639
51361 323
32691 3827
32691 4826
22453 3655
26792 4213
22453 3668
22453 6596
26792 3616
26792 7187
22453 4905
22453 3716
26792 4118
26792 6614
22453 3703
26792 3799
22453 3652
22453 6390
26792 3655
22453 4766
26792 4988
26792 4289
22453 3666
22453 3781
61364 4127
2217 4770
61364 5005
61364 5227
2217 5058
2217 7239
61364 5516
61364 4715
2217 5051
2217 3940
61364 3639
2217 5351
61364 5578
61364 3937
2217 3931
2217 838
61364 3807
61364 3799
26548 3939
43178 5531
26548 4997
26548 5501
43178 5091
43178 7487
26548 4652
26548 3690
43178 3706
43178 6230
26548 3660
43178 4782
26548 3659
26548 5249
43178 3674
26548 6398
43178 3791
43178 3864
43178 3621
26548 3745
26548 4297
57269 3685
51371 6021
57269 3811
57269 6592
51371 3669
51371 7175
57269 3641
57269 3732
57269 6176
51371 332
51371 6152
57269 4214
51371 3784
57269 3639
51371 6127
57269 4988
51371 3696
57269 3743
51371 3694
57269 4756
14263 4982
43183 3617
14263 3663
14263 6469
43183 3649
43183 7203
14263 5087
14263 4785
14263 5217
14263 6095
43183 774
43183 3802
43183 4356
14263 5452
43183 5143
14263 3789
43183 4724
14263 5132
43183 3704
14263 3670
43183 3741
14263 3667
36790 4221
51374 3801
36790 4220
36790 6881
51374 3645
51374 7225
36790 5017
36790 3663
36790 6220
51374 3672
51374 3841
51374 3906
36790 5453
51374 5158
36790 3832
51374 6154
36790 3735
51374 3696
36790 3673
51374 3723
36790 3659
1974 3664
26797 3693
1974 4682
1974 6497
26797 3880
26797 7233
1974 5799
1974 3712
26797 3770
26797 6149
1974 3808
26797 4486
1974 4681
1974 5259
26797 3764
1974 6509
26797 3662
26797 3869
26797 3742
1974 3639
1974 3649
49079 6191
2220 3835
49079 3789
49079 6503
2220 3978
2220 7110
49079 5194
49079 3747
2220 4652
2220 5200
49079 3702
2220 6136
49079 3659
49079 3816
2220 4757
2220 5134
2220 3649
49079 3662
38831 4810
43149 5136
38831 3696
38831 7037
43149 3695
43149 7270
38831 3840
38831 3723
43149 4770
43149 5161
38831 3770
43149 6126
38831 3667
38831 3846
43149 4664
38831 5168
43149 3673
43149 3775
43149 4719
38831 4955
38831 3634
12206 3642
51340 3705
12206 4341
12206 6552
51340 3833
51340 7581
12206 5788
12206 5515
12206 3840
51340 5179
51340 5160
51340 3859
12206 3640
51340 6310
12206 4200
51340 4828
12206 5001
51340 3729
12206 3638
51340 3767
12206 3629
42926 3817
26767 3699
42926 3699
42926 6474
26767 4294
26767 7645
42926 3845
42926 3824
26767 3818
26767 6234
42926 3665
26767 3901
42926 4149
42926 6134
26767 3664
42926 6099
26767 3768
26767 3813
42926 3650
42926 3679
8111 3648
2190 4703
8111 3833
8111 6867
2190 5698
26767 4226
42926 3731
2190 6936
8111 3661
8111 3707
8111 6151
2190 3717
2190 4206
2190 6190
8111 3723
2190 5072
8111 3670
2190 5151
8111 3703
8111 3649
2190 3943
8111 4664
63405 5289
26762 3650
63405 4123
63405 6409
26762 3769
26762 7613
63405 6462
63405 4692
63405 5160
63405 6114
26762 868
26762 4176
26762 3790
63405 4675
26762 5623
63405 3801
26762 4710
63405 5035
63405 3793
20396 3668
2187 3662
20396 3648
20396 7321
2187 3631
26762 3637
63405 3606
2187 7272
20396 5301
20396 3728
20396 6331
2187 3658
2187 4066
2187 3821
20396 4089
2187 6113
20396 3808
2187 3859
20396 474
51116 5103
43144 3839
51116 3960
51116 6504
43144 3778
2187 3813
20396 4059
43144 7975
51116 5551
51116 3748
51116 5027
43144 3664
43144 5110
43144 3799
51116 3665
43144 6114
51116 3742
43144 3704
51116 693
43144 4696
51116 4944
32685 4195
51337 3761
32685 3789
32685 6478
51337 3656
51337 7151
32685 5635
32685 5130
32685 3827
51337 266
51337 5134
32685 3805
51337 6555
32685 3659
51337 3844
32685 4354
32685 4774
51337 5003
32685 3592
22443 4173
26752 3653
22443 3656
22443 6485
26752 3730
26752 7686
22443 5618
22443 5067
22443 4380
22443 6070
26752 3650
26752 3771
26752 3965
26752 6216
22443 3788
26752 3900
22443 3834
26752 6251
22443 1293
26752 3654
22443 3778
61354 3816
2177 3699
61354 4684
61354 6652
2177 3657
2177 7378
61354 6060
61354 4716
2177 3781
61354 6148
2177 5305
2177 4807
61354 5125
2177 3798
61354 3806
2177 3637
61354 3673
61354 3810
26538 3799
43138 4046
26538 4836
26538 6454
43138 4243
43138 7189
26538 3701
26538 3717
43138 3840
26538 6249
43138 3640
43138 3788
26538 4734
43138 5148
26538 3700
43138 3835
26538 4693
43138 5691
26538 3689
43138 3693
26538 3690
57259 3646
51331 3700
57259 3671
57259 6432
51331 3652
51331 3906
57259 4947
51331 6164
57259 3716
51331 3753
51331 5127
57259 3711
51331 5062
57259 4339
14249 3783
43143 3731
14249 3643
14249 6445
43143 3755
43143 7329
14249 6256
14249 5568
43143 3691
14249 3781
43143 3652
43143 6225
14249 3818
43143 11553
43143 6274
14249 3674
14249 4545
43143 3638
14249 3666
36776 3832
51334 3700
36776 3703
51334 7212
36776 5280
36776 3730
36776 6279
36776 3927
51334 1904
51334 4914
51334 3812
36776 3653
51334 6183
36776 4436
51334 3878
36776 4241
51334 5230
36776 5040
51334 3644
36776 3700
1960 4072
26757 3662
1960 3699
1960 6552
26757 3702
26757 7612
1960 6015
1960 5071
26757 4568
1960 3762
26757 4626
26757 5142
1960 3628
26757 6133
1960 4333
26757 3865
1960 4791
1960 3883
26757 5100
1960 3720
49065 3680
2180 3689
49065 3666
49065 6639
2180 3795
2180 7221
49065 5439
49065 5134
2180 4260
49065 3802
2180 4125
49065 6086
2180 3803
2180 4761
49065 4529
2180 5102
49065 3685
2180 4787
49065 390
22436 3816
26772 3660
22436 3734
22436 6433
26772 3826
2180 3692
49065 3591
26772 7339
22436 5249
22436 3722
26772 3692
22436 6090
26772 3623
26772 3811
22436 3657
26772 6113
22436 4723
26772 3812
22436 4779
22436 5032
26772 4212
22436 3753
61349 3670
2197 3682
61349 3635
61349 6620
2197 4004
2197 7347
61349 5418
61349 3658
2197 3649
61349 4766
2197 5065
61349 4851
2197 5142
2197 3909
61349 3641
2197 3862
61349 3799
61349 3663
26533 4648
43158 5012
26533 3670
26533 6437
43158 3712
2197 3859
61349 3760
43158 7243
26533 4690
26533 6189
43158 4239
26533 3799
43158 3664
43158 6164
26533 4309
43158 4801
26533 4294
43158 4748
26533 3821
26533 3674
43158 3746
26533 4713
57252 4993
51351 3822
57252 3646
57252 6436
51351 3708
51351 7090
57252 6067
57252 4809
51351 5003
57252 3839
51351 3641
57252 6139
51351 4532
51351 3806
57252 3795
51351 6182
57252 3819
51351 3726
57252 3724
51351 4669
57252 5527
51351 4218
57252 3647
14246 3628
43155 4532
14246 3863
14246 6429
43155 5026
43155 7094
14246 4960
14246 3706
43155 3772
14246 3794
43155 4650
43155 5100
14246 3616
43155 6283
14246 3677
43155 6708
14246 5110
43155 6430
14246 4979
43155 6505
14246 3661
43155 6408
14246 3637
43155 6828
14246 5497
43155 6441
14246 5402
43155 6410
43155 7163
14246 5531
43155 6991
14246 5781
43155 6727
14246 2662
36775 4728
51346 5096
36775 3736
36775 6484
51346 3755
51346 7715
36775 4310
36775 3747
51346 4771
36775 5140
51346 3762
36775 6214
51346 3622
51346 6155
36775 3648
51346 3844
36775 4701
51346 5059
36775 3668
51346 3753
36775 3647
51346 3653
36775 3681
1959 4697
26769 5045
1959 3672
1959 6622
26769 4154
26769 7673
1959 5917
1959 3690
26769 4637
1959 5192
26769 3671
26769 6120
1959 3781
26769 3761
1959 3678
26769 6141
1959 3819
1959 3899
49062 3659
2192 4207
49062 3795
49062 6418
26769 4689
2192 3667
1959 5044
2192 7807
49062 5936
49062 3686
49062 6117
49062 3781
2192 1497
2192 4684
2192 5120
49062 3675
2192 6136
49062 4234
2192 3728
49062 3759
2192 3693
49062 3834
2192 5141
49062 4988
38816 4101
43161 3665
38816 3675
38816 6435
43161 3710
43161 7622
38816 7018
38816 5094
43161 3768
43161 3836
38816 3719
43161 6155
38816 4127
38816 4744
43161 5001
43161 3776
43161 3658
38816 3620
38816 4812
12193 5084
51352 4010
12193 3682
12193 7302
51352 5453
51352 7198
12193 5650
12193 5182
51352 4051
51352 5203
12193 3811
51352 6111
12193 3665
12193 3922
51352 3695
12193 6539
51352 3652
51352 4642
51352 3732
12193 296
42913 3619
26779 3649
42913 3650
42913 6631
26779 4932
26779 7093
42913 5450
42913 6141
26779 3687
26779 3822
42913 4232
26779 6147
42913 3761
42913 4781
26779 3799
26779 5243
42913 4179
42913 4405
8096 4656
2202 5029
8096 3656
8096 6664
2202 4199
2202 7234
8096 3658
8096 3732
2202 5526
2202 5249
8096 3806
2202 6117
8096 3665
8096 3783
2202 3680
8096 6126
2202 3700
2202 3688
8096 4688
2202 5122
8096 3637
2202 3632
8096 3653
63394 3699
26782 3719
63394 3655
63394 6478
26782 3676
26782 7062
63394 5622
63394 4777
26782 3892
26782 5257
63394 4964
26782 3806
63394 3838
63394 6219
26782 4271
26782 3776
26782 4784
63394 571
20387 3668
2207 3648
20387 3694
20387 6518
2207 3708
2207 7187
20387 5067
20387 5028
2207 4072
2207 3817
20387 5292
2207 5130
20387 3763
20387 6239
2207 3654
20387 3837
2207 3614
2207 4753
20387 5120
2207 3722
20387 4081
20387 3686
51107 3667
43164 3666
51107 3690
51107 6429
43164 4451
43164 6919
51107 5406
51107 3693
43164 3901
51107 6185
43164 3694
43164 3943
51107 3752
43164 6565
51107 3635
43164 3852
51107 3822
43164 6008
51107 3684
43164 3796
51107 3662
32674 3624
51357 3679
32674 3792
32674 6476
51357 5038
51357 8451
32674 5999
32674 3684
51357 3764
32674 6786
51357 3815
32674 4803
51357 5794
51357 3821
32674 3656
51357 6240
32674 3627
51357 3777
32674 3637
51357 3669
32674 4652
51357 5479
32674 3745
23942 3641
28908 3836
23942 3958
23942 7034
28908 5196
28908 8020
23942 4061
23942 5074
28908 3847
28908 5214
23942 3677
28908 5181
23942 3626
23942 4947
28908 4975
28908 3755
28908 3660
23942 3749
23942 5349
58759 4993
4333 3662
58759 3644
58759 6485
4333 4402
4333 1138
58759 3069
4333 2682
58759 4128
4333 5847
58759 5332
58759 3786
4333 5248
58759 5160
4333 3673
4333 4936
4333 4999
58759 3831
58759 3666
28039 3659
45294 3770
28039 4268
28039 6422
45294 3779
45294 7407
28039 4164
28039 3953
45294 3682
28039 4930
45294 5488
45294 3795
28039 3667
45294 6101
28039 3704
45294 3794
28039 3657
45294 3650
28039 5079
45294 4983
28039 3682
54662 3666
53487 3686
54662 3932
54662 6460
53487 4253
53487 7279
54662 5972
54662 6063
53487 3753
54662 3787
53487 3786
53487 6128
54662 3639
53487 4775
54662 4981
53487 3688
54662 3777
53487 3742
54662 3799
53487 4111
54662 5345
15748 5517
45291 3657
15748 3826
15748 6797
45291 3830
45291 7299
15748 4921
15748 4749
45291 5117
15748 3804
45291 3650
45291 6257
15748 3695
45291 3736
15748 4695
45291 5130
15748 3797
45291 3656
15748 3688
45291 3668
15748 4685
34181 5036
53482 3831
34181 3649
34181 6689
53482 4216
53482 7216
34181 5670
34181 4748
53482 4982
53482 3810
34181 3761
53482 6727
34181 3634
34181 3795
53482 5191
34181 5148
53482 3714
53482 4756
53482 5030
34181 3699
34181 4430
3461 3646
28905 4496
3461 4103
3461 6680
28905 3771
28905 7517
3461 5278
3461 3684
28905 3818
28905 3897
3461 4662
28905 5122
3461 6246
28905 3716
28905 3878
3461 3683
28905 4702
3461 5003
28905 4628
3461 3634
46468 3680
4328 4202
46468 3641
46468 6723
4328 4273
4328 7384
46468 5116
46468 3785
4328 3674
4328 4771
46468 5018
4328 4269
46468 3657
46468 6713
4328 3844
46468 6185
4328 3779
4328 3773
4328 3807
46468 3654
46468 4332
40322 6210
45281 3750
40322 3625
40322 6470
45281 3634
45281 7280
40322 5629
40322 4881
45281 3653
40322 5253
45281 4113
45281 6155
40322 4187
45281 3837
40322 3668
45281 6100
40322 3874
45281 3684
40322 3650
45281 4759
40322 4709
9603 5035
53472 3708
9603 3658
9603 6799
53472 3782
53472 7791
9603 5877
9603 3788
53472 4673
53472 5123
9603 3650
53472 6246
9603 3646
9603 3867
53472 3939
9603 7021
53472 5205
53472 3855
53472 3773
9603 387
44419 3813
28899 4244
44419 4093
44419 6719
28899 3801
28899 7387
44419 4960
44419 6027
44419 3806
28899 3629
28899 3677
28899 6699
44419 3648
28899 4740
44419 3776
28899 5060
44419 3800
44419 3960
5506 3638
4322 4772
5506 5799
5506 5370
4322 5135
28899 3940
44419 3606
4322 7363
5506 5231
5506 4832
5506 5162
5506 4947
4322 3810
4322 5010
4322 4097
4322 3846
5506 4185
4322 6130
5506 3749
4322 4833
5506 4137
5506 4803
64896 5036
28902 3660
64896 3681
64896 6676
28902 3622
4322 3622
5506 3609
28902 7223
64896 3796
64896 5176
28902 3698
64896 3848
28902 3692
28902 6215
64896 4311
28902 4869
64896 5541
28902 3882
64896 4103
64896 3821
17793 4626
4327 5043
17793 3777
17793 6725
4327 3663
28902 3741
64896 4163
4327 7224
17793 5192
17793 5074
4327 3699
17793 3808
4327 3652
17793 6175
4327 3813
4327 6226
17793 4281
4327 3816
17793 4683
4327 5054
17793 3768
17793 3650
4327 3759
17793 3671
52609 4783
45284 5528
52609 3772
52609 6670
45284 3641
45284 7193
52609 3871
52609 3761
45284 4658
52609 5183
45284 3915
45284 6160
52609 3944
45284 4335
52609 3812
45284 6068
52609 3655
45284 3656
52609 4675
45284 3767
52609 3827
30080 4234
53477 3628
30080 5705
30080 6729
53477 5343
53477 7821
30080 4142
30080 6209
53477 1051
53477 3800
30080 4666
53477 5136
30080 3629
53477 4815
30080 150
40333 4163
45301 3804
40333 3676
53477 3665
30080 3743
40333 6861
45301 5244
45301 7264
40333 6922
40333 3871
40333 6243
40333 3818
45301 4165
45301 3695
45301 4750
45301 5213
40333 3671
45301 6183
40333 4337
45301 3818
40333 3649
45301 3768
40333 4744
45301 3965
40333 5133
9612 3685
53492 3798
9612 3650
9612 6827
53492 3802
53492 7162
9612 3679
9612 6123
53492 4045
9612 3859
53492 3766
53492 6566
9612 3635
53492 5461
9612 3660
53492 5168
9612 3614
53492 3741
9612 3697
53492 4641
9612 5113
44428 3787
28919 3636
44428 3659
44428 7371
28919 4301
28919 8164
44428 6440
44428 6149
28919 3763
28919 3774
44428 3806
28919 6125
44428 4060
44428 4965
28919 4999
44428 3763
28919 3653
28919 3745
28919 4798
44428 483
5517 3649
4342 3711
5517 3826
5517 7405
4342 3671
4342 7571
5517 6119
5517 5606
4342 3794
4342 3782
5517 4761
4342 5319
5517 3663
5517 6140
4342 3716
4342 3766
5517 708
64911 4640
28914 5029
64911 3676
4342 3748
5517 3595
64911 6486
28914 3687
28914 7183
64911 5633
64911 6160
28914 3655
28914 3811
64911 4150
28914 6146
64911 3685
64911 4829
28914 5130
64911 4262
28914 3833
28914 4751
28914 4991
64911 3867
64911 3651
17806 3851
4339 4172
17806 4384
17806 6699
4339 3645
4339 2012
17806 4372
4339 919
17806 3840
4339 3890
17806 3792
17806 6239
4339 3927
4339 3799
4339 3671
17806 4661
17806 5114
52622 3781
45296 3784
52622 3762
52622 6597
45296 3885
