flow_ID proc_time
58424 3839
27704 3637
45754 3684
27704 4434
27704 6898
45754 3631
45754 7182
27704 5076
27704 5830
45754 3918
27704 6445
45754 4103
27704 3777
45754 3809
45754 6187
27704 3651
45754 3831
27704 3670
45754 6154
27704 3669
45754 4169
27704 3798
45754 3827
27704 3813
54329 3676
53947 4878
54329 5001
54329 6768
53947 3683
53947 8155
54329 6080
54329 3785
53947 4242
54329 6244
53947 3663
53947 6183
54329 3646
53947 3926
54329 3754
53947 7121
54329 3780
53947 4260
54329 3830
53947 3833
54329 3631
15419 4678
45759 5019
15419 3653
15419 6751
45759 3624
45759 7714
15419 5962
15419 3668
45759 4640
15419 5142
45759 3630
15419 6174
45759 4066
45759 5017
15419 3803
45759 5686
45759 4721
15419 5925
45759 3848
15419 3632
45759 3678
15419 4455
33850 3813
53950 3765
33850 4115
33850 7995
53950 4942
53950 8011
33850 6391
33850 3832
53950 3821
33850 6182
53950 3671
53950 3811
33850 4945
53950 5097
33850 3721
53950 6114
33850 3673
33850 3752
53950 3669
33850 3705
3130 3666
29373 4225
3130 4464
3130 6789
29373 4229
29373 7152
3130 5096
3130 3732
29373 3674
3130 6270
29373 3654
3130 3824
29373 3665
29373 6314
3130 3791
29373 5880
3130 4138
29373 5088
3130 3757
29373 3705
3130 3716
29373 3638
3130 4630
46139 4979
4796 3691
46139 3767
46139 6327
4796 3812
4796 7127
46139 6043
46139 4780
4796 5009
46139 3807
4796 3675
4796 6143
46139 4315
4796 4983
46139 3917
4796 5180
46139 3673
46139 3649
4796 3652
46139 4590
23562 5132
29436 3636
23562 3717
23562 6732
29436 4446
29436 7826
23562 5313
23562 4816
29436 5187
23562 3916
29436 3918
23562 6470
29436 3767
29436 6235
23562 3815
29436 3789
23562 4358
29436 6062
23562 3750
29436 3663
23562 4138
29436 4227
23562 3630
58379 4637
4861 3675
58379 4970
58379 7399
4861 5527
4861 7920
58379 6209
58379 3833
4861 3638
58379 6281
4861 3683
4861 6220
58379 3712
4861 4279
58379 3694
4861 6127
58379 4256
58379 3655
4861 3741
58379 3585
27659 3684
45822 4681
27659 5764
27659 6931
45822 3672
45822 8144
27659 6258
27659 3701
45822 3652
27659 7378
45822 3690
27659 6571
45822 3675
45822 3901
27659 4668
45822 5222
27659 4107
45822 3751
27659 5102
45822 5032
27659 3779
27659 3850
54282 3714
54015 3641
54282 3705
54282 7557
54015 3649
54015 7281
54282 5815
54282 3758
54015 4056
54282 6155
54015 3756
54015 4258
54282 3687
54015 6110
54282 3649
54015 3706
54282 454
15368 6176
45819 3624
15368 3715
15368 6717
45819 3777
54015 3719
54282 3628
45819 8126
15368 6584
15368 5521
45819 3713
15368 3787
45819 4705
45819 5137
15368 3711
45819 6110
15368 3843
45819 4206
15368 3655
15368 3823
45819 3629
15368 4863
33801 3664
54010 5490
33801 3905
33801 6331
54010 3800
54010 7137
33801 5875
33801 4936
54010 5453
33801 3816
54010 3638
54010 6278
33801 3762
54010 4811
33801 5105
54010 3774
33801 727
54010 3652
33801 5055
3081 5166
29433 3890
3081 3653
3081 7475
29433 3918
29433 7337
3081 5233
3081 4177
29433 4801
3081 5170
29433 3770
3081 6274
29433 3759
29433 3838
3081 4608
29433 5096
3081 3823
29433 3726
3081 4677
29433 5063
3081 3812
29433 3775
3081 3687
46088 3695
4856 3676
46088 3701
46088 6679
4856 4392
4856 6895
46088 3796
46088 3745
4856 3693
46088 6159
4856 3633
4856 3827
46088 4112
4856 6194
46088 3772
4856 4891
46088 5451
4856 3783
46088 3813
4856 3643
46088 3668
39950 3639
45809 3657
39950 3658
39950 7069
45809 3999
45809 7490
39950 5809
39950 3829
45809 4048
39950 6152
45809 3747
39950 3718
45809 4804
45809 5687
39950 3796
45809 6146
39950 3646
45809 3708
39950 3635
45809 4647
39950 3758
45809 3751
39950 4713
9231 5069
54000 3675
9231 4345
9231 6890
54000 4594
54000 8072
9231 5892
9231 4888
54000 5169
9231 3879
54000 3690
54000 6142
9231 3779
54000 4829
9231 5188
54000 4228
9231 3649
9231 3631
44047 4717
29427 5237
44047 3726
44047 6933
29427 4482
54000 3668
9231 3632
29427 6941
44047 598
44047 1291
29427 1342
29427 323
29427 4789
44047 3720
29427 5230
44047 4205
29427 4757
44047 5729
44047 3743
5134 3765
4850 3758
5134 3884
5134 6867
4850 3713
29427 3701
44047 3599
4850 7166
5134 5273
5134 3741
4850 3647
5134 6180
4850 3669
4850 3771
5134 3774
4850 6201
5134 4356
4850 4773
5134 4969
4850 3801
5134 4889
4850 3689
5134 3762
64524 3651
29430 3664
64524 3628
64524 7033
29430 3911
29430 8147
64524 6228
64524 3985
29430 3806
64524 6426
29430 3853
29430 3917
64524 4643
64524 5221
29430 3877
29430 6515
64524 4200
29430 3847
64524 3667
29430 3654
64524 4918
29430 3676
64524 4862
17421 5075
4855 3698
17421 3607
17421 7286
4855 3888
4855 7345
17421 5951
17421 4730
4855 5008
17421 3804
4855 5173
4855 5091
17421 3658
4855 6236
17421 4236
4855 3785
17421 3637
4855 3657
17421 4677
4855 5111
17421 3740
52237 3722
45812 3635
52237 3764
52237 7427
45812 4628
45812 7443
52237 3908
52237 5046
45812 3625
52237 4728
45812 4665
45812 5566
52237 3723
45812 6151
52237 3717
45812 3790
52237 4329
45812 3688
45812 3789
52237 5110
29708 5121
54005 3657
29708 4341
29708 6761
54005 4245
54005 8002
29708 6222
29708 4727
54005 5006
29708 3810
54005 3779
54005 6108
29708 3673
54005 3871
29708 5070
54005 5449
29708 3871
54005 3698
29708 3803
54005 4081
29708 3695
39937 3681
45797 5964
39937 4429
39937 6573
45797 3776
45797 7782
39937 5382
39937 3838
45797 3681
39937 6121
45797 3660
45797 6122
39937 3684
45797 3936
39937 3819
45797 6877
39937 3748
45797 4767
39937 5462
45797 3807
39937 3642
9216 3618
53988 3831
9216 3671
9216 6754
53988 3659
53988 7202
9216 3910
9216 5084
9216 3767
9216 6206
53988 3677
53988 3728
53988 3662
53988 6198
9216 3785
53988 4770
9216 5118
53988 4188
9216 4349
53988 3801
9216 3721
53988 3829
9216 5669
44032 5053
29415 3614
44032 3711
44032 6978
29415 4125
29415 6992
44032 5393
44032 4746
44032 5127
29415 2273
29415 6142
44032 3774
29415 3791
44032 4659
29415 5565
44032 3689
29415 3679
44032 3790
29415 4895
44032 3844
5121 4994
4838 3666
5121 3754
5121 6484
4838 4371
4838 7281
5121 3713
5121 4763
5121 5115
5121 4741
4838 275
4838 3642
4838 3849
5121 4257
4838 6138
5121 3696
4838 3712
5121 3646
4838 6006
5121 4106
4838 3653
64515 3765
29410 3658
64515 3762
64515 6436
29410 3613
29410 7712
64515 5936
64515 3781
64515 3811
29410 4687
29410 5021
29410 3950
64515 3656
29410 6107
64515 3806
29410 4562
64515 5065
29410 5080
64515 3691
29410 3857
64515 3826
17410 3831
4835 3716
17410 4460
17410 6327
4835 4351
4835 7648
17410 5648
17410 3887
17410 4801
17410 5235
4835 777
4835 6001
4835 3757
17410 3645
4835 6194
17410 3673
4835 1409
17410 2454
4835 1030
17410 3803
52226 3664
45792 3658
52226 3663
52226 6797
45792 3649
45792 7522
52226 6257
52226 5026
45792 3813
52226 3786
45792 4685
45792 5741
52226 3659
45792 6135
52226 3604
45792 4195
52226 3732
45792 4663
52226 4976
45792 3737
52226 3860
29699 3909
53985 3681
29699 3888
29699 6343
53985 3668
53985 7163
29699 6826
29699 3755
29699 3788
29699 6110
53985 1240
53985 3639
53985 6130
29699 3651
53985 3805
29699 3636
53985 6147
29699 3637
53985 3675
29699 3683
53985 3796
29699 4199
23557 3806
29416 3664
23557 4670
23557 7109
29416 3720
29416 7595
23557 5471
23557 4260
23557 6252
29416 326
29416 3911
23557 3627
29416 6161
23557 3664
29416 6448
23557 6282
29416 6740
23557 5074
29416 6403
23557 3713
29416 6638
23557 6478
29416 6436
23557 4375
29416 6714
23557 5679
29416 6640
23557 6465
29416 7169
23557 5305
29416 7674
23557 5888
29416 6184
29416 6416
23557 6128
29416 287
23557 3712
58372 4113
4841 3761
58372 3827
58372 6678
4841 4107
4841 8523
58372 6096
58372 5048
4841 4370
58372 3870
4841 5187
58372 6233
4841 3801
4841 5107
58372 4352
4841 6239
58372 3762
4841 3875
58372 3672
4841 3688
58372 6126
4841 3672
58372 3653
27652 3712
45802 4165
27652 3628
27652 6731
45802 3721
45802 7203
27652 4596
27652 5062
45802 3724
27652 3822
45802 4683
45802 5122
27652 4767
45802 6450
27652 3804
45802 3786
27652 3649
45802 3633
27652 4736
45802 5203
27652 3617
54277 3664
53995 3653
54277 3667
54277 6845
53995 3716
53995 7229
54277 5684
54277 5043
53995 3654
54277 3825
53995 4793
54277 5152
53995 5331
54277 3713
53995 5289
53995 3772
54277 3650
53995 6049
54277 3844
53995 3641
54277 3670
53995 3715
54277 3677
15367 3694
45807 3925
15367 4788
15367 6819
45807 5260
45807 8141
15367 6233
15367 3716
45807 3664
15367 6173
45807 3620
45807 3956
15367 4683
45807 5334
15367 3887
45807 6405
15367 3768
45807 4611
15367 3829
45807 3640
15367 3765
33798 4175
53998 3661
33798 3712
33798 6965
53998 3784
53998 7446
33798 5974
33798 3753
53998 3632
33798 6745
53998 3677
33798 3797
53998 3652
53998 6182
33798 3669
53998 4782
33798 5069
53998 3774
33798 3815
53998 4071
33798 3824
53998 4298
33798 5325
3078 5132
29421 3657
3078 3740
3078 6661
29421 3712
29421 7148
3078 6223
3078 4849
29421 5053
3078 4285
29421 3636
29421 6130
3078 3637
29421 4324
3078 3645
29421 6694
3078 3655
29421 3658
3078 3727
29421 3786
3078 4808
46087 4976
4844 3693
46087 3651
46087 6593
4844 3632
4844 7227
46087 3988
46087 4805
4844 5123
46087 3760
4844 3656
46087 6141
4844 4431
4844 3757
46087 5688
4844 5132
46087 3968
4844 4723
46087 4965
4844 3716
46087 4483
4844 4100
46087 3816
39967 3683
45773 3669
39967 3669
39967 6443
45773 3663
45773 7115
39967 3790
39967 3699
45773 3863
39967 6106
45773 3658
45773 3778
39967 3673
45773 6157
39967 4417
45773 4801
39967 5179
39967 3828
45773 3751
39967 3656
9246 3680
53964 3678
9246 3636
9246 6551
53964 3643
53964 1936
9246 3236
9246 59
53964 3684
9246 3744
53964 3629
53964 6164
9246 3678
53964 3774
9246 3624
53964 6102
9246 3718
53964 3777
9246 3666
53964 3791
9246 3662
44062 3644
29391 4665
44062 5090
44062 6505
29391 3666
29391 7211
44062 5603
44062 3689
29391 3644
44062 6225
29391 3629
29391 4909
44062 4985
29391 3772
44062 3667
29391 6117
44062 3684
29391 3815
44062 4286
29391 3823
44062 3670
5151 3796
4814 4787
5151 5115
5151 6814
4814 3729
4814 615
5151 3943
5151 6151
4814 3636
5151 6137
4814 3672
4814 3817
5151 4778
4814 5111
5151 4129
4814 4813
5151 3752
4814 5077
5151 3639
4814 3616
5151 3753
64541 3772
29386 3859
64541 3657
64541 6754
29386 4075
29386 7227
64541 6089
64541 4197
29386 3652
64541 6224
29386 3781
29386 3948
64541 3768
29386 6152
64541 3664
29386 5338
64541 3880
29386 5390
64541 3753
64541 3724
17436 3675
4811 4699
17436 3688
17436 6518
4811 4582
4811 6851
17436 3787
17436 3817
4811 3618
17436 6142
4811 3884
17436 3769
4811 4811
4811 5423
17436 3715
4811 4772
17436 5194
4811 4277
17436 4510
4811 3871
17436 3636
4811 4662
17436 5079
52252 3752
45768 3645
52252 4315
52252 6595
45768 3920
45768 7144
52252 5605
52252 6095
45768 3637
52252 3782
45768 3622
45768 6803
52252 5064
45768 4986
52252 3798
45768 5087
52252 4057
45768 3630
52252 3732
45768 3681
52252 3846
29725 6067
53961 3664
29725 3680
29725 6442
53961 4407
53961 8059
29725 6036
29725 3868
53961 4639
53961 5143
29725 3662
53961 6096
29725 3634
29725 4205
53961 4272
53961 6223
29725 3707
53961 3874
29725 3622
53961 3651
29725 3801
23579 6028
29376 3695
23579 3638
23579 6706
29376 3740
29376 7177
23579 5409
23579 3745
29376 4839
23579 5267
29376 3868
23579 6132
29376 4832
29376 3925
23579 3799
29376 2039
23579 5236
23579 4321
29376 3680
23579 4633
29376 4993
23579 3664
58394 3628
4801 3695
58394 3697
58394 6686
4801 3677
4801 7198
58394 4288
58394 5053
4801 3697
58394 3920
4801 4995
4801 5163
58394 4375
4801 6125
58394 3946
4801 3820
58394 3756
4801 4671
58394 5020
4801 3668
58394 3681
27674 3661
45762 3824
27674 3642
27674 6510
45762 4036
45762 7804
27674 4655
27674 5028
45762 3650
27674 4788
45762 5045
27674 3779
45762 4155
45762 6536
27674 4291
45762 3755
27674 3786
45762 6037
27674 3654
45762 3645
27674 3693
45762 3657
27674 3919
54299 3643
53955 3681
54299 4635
54299 6680
53955 4099
53955 8444
54299 6016
54299 3688
53955 3676
54299 6142
53955 3778
53955 3776
54299 4787
53955 5748
54299 4338
53955 6093
54299 4329
53955 3691
54299 3655
53955 3679
54299 3767
15385 3751
45767 3664
15385 4749
15385 6639
45767 6040
45767 6823
15385 4390
15385 3720
45767 3667
15385 6128
45767 5430
15385 3760
45767 3818
45767 6198
15385 3673
45767 6372
15385 3879
45767 3733
15385 4418
45767 3644
15385 3772
45767 3689
15385 4660
33816 5107
53958 3697
33816 4211
33816 6484
53958 4193
53958 7241
33816 4521
33816 5116
53958 3668
33816 5171
53958 3687
53958 6201
33816 3803
53958 3946
33816 4698
53958 5169
33816 3651
53958 3643
33816 214
3096 6022
29381 4287
3096 3662
3096 7113
29381 3644
29381 8210
3096 5853
3096 4973
29381 3757
3096 5125
29381 3676
3096 6113
29381 4083
29381 3940
3096 4348
29381 6125
3096 3829
29381 3944
3096 3759
29381 4756
3096 5131
29381 4375
3096 3782
46105 3964
4804 3654
46105 3859
46105 6598
4804 3705
4804 7303
46105 5216
46105 4384
4804 3648
4804 4315
46105 4672
4804 5179
46105 3658
46105 6626
4804 3691
4804 4796
46105 5008
4804 3649
46105 3920
4804 4513
46105 3618
23572 3693
29396 3763
23572 4209
23572 6777
29396 4737
29396 7588
23572 5752
23572 4246
29396 3699
23572 6148
29396 3638
29396 3786
23572 4874
29396 5626
23572 4297
29396 3706
23572 3813
29396 6879
23572 3784
29396 3676
23572 3646
58389 3681
4821 3794
58389 4308
58389 6588
4821 3784
4821 7090
58389 4582
58389 3674
4821 3799
58389 5434
4821 4600
4821 3813
58389 3667
4821 6668
58389 3794
4821 3849
58389 4177
4821 4675
58389 5003
4821 3669
58389 3711
27669 3669
45782 3777
27669 4301
27669 6575
45782 3802
45782 7094
27669 4566
27669 5049
45782 3692
27669 5116
45782 3665
45782 5141
27669 3693
45782 6268
27669 3780
45782 6256
27669 4066
45782 3886
27669 4083
45782 3643
27669 3646
54292 3636
53975 4692
54292 5022
54292 7535
53975 6086
53975 7283
54292 5932
54292 3690
53975 4211
54292 6130
53975 3794
54292 6215
53975 3767
53975 4793
54292 5227
53975 3809
54292 3634
53975 4716
54292 5014
53975 3658
54292 3654
15382 3648
45779 3651
15382 3637
15382 6874
45779 5012
45779 7853
15382 6190
15382 4328
45779 3675
15382 6122
45779 3653
45779 3796
15382 5268
45779 5148
15382 3689
45779 6108
15382 3609
45779 3700
15382 3636
15382 3679
33815 3678
53970 3675
33815 3661
33815 6750
53970 3881
53970 7209
33815 5820
33815 3741
53970 3663
33815 6154
53970 3685
33815 3912
53970 3769
53970 6161
33815 3844
53970 5005
33815 4931
53970 3774
33815 3690
53970 3634
33815 3656
53970 4845
33815 5116
3095 4263
29393 3676
3095 3852
3095 6693
29393 3764
29393 8213
3095 6310
3095 4739
29393 5202
3095 3871
29393 3652
29393 6101
3095 3773
29393 4752
3095 3706
29393 5126
3095 3630
29393 3715
3095 3669
29393 4679
3095 4993
46102 3640
4816 3621
46102 4404
46102 6681
4816 3759
4816 7352
46102 4864
46102 6057
4816 3730
46102 3829
4816 3678
46102 6888
4816 3641
4816 6147
46102 3709
4816 4978
46102 5024
4816 3760
46102 4476
4816 3671
46102 3911
4816 4218
46102 4656
39952 5023
45785 3650
39952 3782
39952 6579
45785 3647
45785 7209
39952 5985
39952 4716
45785 5043
39952 3895
45785 3654
45785 6130
39952 3652
45785 3764
39952 4622
45785 5290
39952 4331
45785 3636
39952 3787
45785 4659
39952 5503
9233 3779
53976 3627
9233 3623
9233 6870
53976 3633
53976 8046
9233 6052
9233 6105
53976 3656
9233 3817
53976 3802
9233 6092
53976 3630
53976 3800
9233 4605
53976 5618
9233 3669
53976 3788
9233 6267
53976 5026
9233 3698
53976 3852
9233 4109
44049 4034
29403 3671
44049 3649
44049 6593
29403 5381
29403 7342
44049 4629
44049 3726
29403 4363
44049 6258
29403 3805
29403 4412
44049 3659
29403 6113
44049 3780
29403 6380
44049 4948
29403 6450
44049 5011
29403 7198
44049 5389
29403 6994
44049 5251
29403 6599
44049 4985
29403 6693
44049 5226
29403 7036
44049 6733
29403 6418
44049 6113
29403 6386
44049 4386
29403 6914
44049 5290
29403 3814
44049 3813
29403 3762
44049 3811
5136 3689
4826 4167
5136 3736
5136 6861
4826 4669
4826 7137
5136 3698
5136 3706
4826 3649
5136 6303
4826 3790
5136 6188
4826 3799
4826 4753
5136 5180
4826 3899
5136 4278
4826 6600
5136 3628
4826 3705
5136 4383
4826 3681
5136 3751
64530 3831
29406 3807
64530 3692
64530 6698
29406 3735
29406 7643
64530 5564
64530 3710
29406 4057
64530 6246
29406 4622
29406 3806
64530 4841
29406 5584
64530 3686
29406 6105
29406 3675
64530 4198
29406 4079
64530 3960
17427 3636
4831 3769
17427 4706
17427 6838
4831 5235
4831 7275
17427 5103
17427 3697
4831 4060
17427 6324
4831 4250
17427 3727
4831 4695
4831 5156
17427 3779
4831 6174
17427 3648
4831 3753
17427 3826
4831 3819
17427 4568
4831 4222
17427 4670
52243 5165
45788 3718
52243 3682
52243 6941
45788 3649
45788 7121
52243 5067
52243 4849
45788 5091
52243 3948
45788 4062
45788 6600
52243 3856
45788 5402
52243 5016
45788 3775
52243 3794
45788 3767
52243 4695
45788 3701
52243 4946
29714 3708
53981 3811
29714 3767
29714 6881
53981 4403
53981 7883
29714 6088
29714 6238
53981 3809
29714 4507
53981 3667
29714 6120
53981 3647
53981 5210
29714 5401
53981 3789
29714 3674
53981 4861
29714 5711
53981 4104
29714 3890
53981 3696
29714 3805
23702 3681
29484 3701
23702 3648
23702 6479
29484 4678
29484 7927
23702 5878
23702 3718
29484 3709
23702 6168
29484 3664
29484 4205
23702 3661
29484 6138
23702 3680
29484 6262
23702 4818
29484 3847
23702 4271
29484 3690
23702 4221
58519 3657
4909 3652
58519 6556
58519 5331
4909 3811
4909 468
58519 3990
58519 791
4909 3715
58519 3849
4909 1557
58519 3657
4909 4014
58519 3697
4909 4167
58519 104
4909 3833
4909 3732
58519 4722
27799 415
45870 3675
27799 4099
45870 3685
45870 635
27799 3665
27799 3793
45870 3927
45870 3939
27799 3713
45870 6203
27799 3712
45870 3892
27799 3767
45870 4653
27799 5649
45870 3775
27799 3740
54422 3672
54063 3712
54422 3681
54422 6448
54063 5136
54063 7322
54422 5213
54422 5059
54063 3682
54422 4884
54063 5501
54422 3729
54063 3920
54063 4851
54422 4949
54063 3798
54422 3677
54063 6619
54422 3653
54063 4098
54422 3834
54063 3667
54422 3716
15508 4218
45867 3656
15508 4125
15508 6886
45867 5462
45867 7202
15508 6750
15508 3762
45867 4178
15508 6130
45867 3730
45867 3873
15508 4685
45867 5697
15508 3649
45867 6343
15508 3685
15508 4313
45867 3689
15508 3600
33941 3655
54058 3660
33941 4640
33941 6492
54058 3976
54058 7128
33941 4937
33941 4754
54058 3840
33941 6414
54058 3879
33941 6281
54058 3839
54058 3975
33941 3799
54058 6386
33941 4084
54058 3995
33941 3656
54058 4720
33941 5053
54058 3821
33941 3676
3221 3791
29481 3639
3221 4095
3221 6465
29481 3768
29481 7883
3221 5968
3221 3761
29481 3796
3221 4752
29481 5129
29481 3763
3221 3649
29481 6132
3221 3855
29481 4283
3221 4639
29481 5064
3221 3663
29481 3677
3221 3783
46228 3640
4904 3674
46228 3663
46228 6459
4904 5006
4904 7110
46228 4765
46228 3702
4904 3833
46228 7109
4904 3706
46228 3811
4904 3667
4904 6145
46228 3673
4904 6061
46228 3765
4904 3776
46228 4094
4904 3818
46228 3801
4904 5642
46228 5291
40082 3703
45857 3663
40082 3646
40082 7415
45857 5059
45857 10847
40082 8499
40082 4899
45857 5184
40082 3782
45857 3705
45857 6145
40082 3667
45857 4901
40082 4021
45857 5108
40082 4081
40082 3627
9363 3618
54048 3681
9363 3672
9363 6767
54048 4898
45857 5027
40082 3608
54048 7805
9363 5902
9363 4137
54048 3760
9363 6159
54048 3835
54048 6190
9363 3744
54048 3923
9363 3690
54048 7189
9363 3680
9363 3640
54048 3712
9363 3596
44179 3651
29475 3668
44179 4916
44179 6656
29475 3775
29475 7110
44179 3777
44179 3750
29475 3641
44179 6135
29475 3669
29475 3785
44179 3685
29475 6101
44179 3640
29475 4773
44179 5437
44179 3759
29475 4123
44179 3690
5266 3747
4898 3654
5266 4478
5266 6710
4898 4098
4898 7080
5266 3740
5266 4656
5266 6137
5266 3880
4898 3626
4898 4032
4898 4090
4898 6101
5266 3654
4898 3805
5266 4923
4898 5199
5266 3777
4898 3772
5266 629
4898 4264
64656 3672
29478 3820
64656 3673
64656 4490
29478 3893
29478 2065
64656 4126
64656 3980
29478 3692
29478 6225
64656 3631
29478 3974
64656 4765
29478 5159
64656 4098
29478 3726
64656 3637
29478 3647
64656 4647
17553 5026
4903 3632
17553 3779
17553 6927
4903 3807
4903 7071
17553 6687
17553 4707
4903 3890
17553 5143
4903 4040
4903 3672
4903 3811
17553 3847
4903 6118
17553 3665
4903 3821
17553 4170
4903 6444
17553 3628
4903 4131
17553 3631
52369 3652
45860 3803
52369 3655
52369 6982
45860 4729
45860 8133
52369 6291
52369 3792
45860 3668
52369 6166
45860 4908
45860 3777
52369 3665
45860 6098
52369 3640
45860 3925
52369 4668
45860 5112
52369 3799
45860 3801
52369 3806
29840 3810
54053 3639
29840 3675
29840 6931
54053 3836
54053 7336
29840 3869
29840 3704
54053 3751
29840 6105
54053 4112
29840 4320
54053 6313
29840 3813
54053 3676
54053 4904
29840 4804
54053 5038
29840 4230
54053 4210
29840 3758
54053 3621
29840 3807
40093 3695
45877 6012
40093 3734
40093 6976
45877 3688
45877 8398
40093 6430
40093 3816
45877 3649
40093 6139
45877 3762
45877 6632
40093 3664
45877 3768
40093 3656
45877 6265
40093 3973
45877 3647
40093 4095
45877 3931
40093 3785
9372 4663
54068 5163
9372 3865
9372 7435
54068 4746
54068 7263
9372 4857
9372 3700
54068 4702
9372 5316
54068 3651
54068 6709
9372 3896
54068 3799
9372 3711
54068 6146
9372 3686
54068 3913
9372 3683
54068 4820
9372 5528
54068 3884
9372 3797
44188 3656
29495 3795
44188 3665
44188 6465
29495 4554
29495 6987
44188 5236
44188 3683
44188 6281
29495 1976
29495 4282
44188 5118
29495 5113
44188 3620
29495 6716
44188 4740
29495 3623
44188 3946
29495 3686
44188 3970
5277 3667
4918 4106
5277 5286
5277 6736
4918 3661
4918 7266
5277 6565
5277 3729
5277 6247
4918 739
4918 5468
5277 5938
4918 3966
5277 3629
4918 4882
5277 5135
4918 3742
5277 3999
4918 3691
5277 3661
64671 3666
29490 3684
64671 4511
64671 6524
29490 3704
29490 7556
64671 5574
64671 3689
29490 3661
64671 7320
29490 5511
29490 3900
64671 4818
29490 5114
64671 3664
29490 3762
64671 4724
29490 4993
64671 4496
29490 3649
64671 3832
17566 3657
4915 3646
17566 3772
17566 6404
4915 3687
4915 7117
17566 5834
17566 3726
4915 3800
17566 6159
4915 3649
4915 3807
17566 4402
4915 6612
17566 3647
4915 6193
17566 3782
4915 3694
17566 3631
4915 3727
17566 4742
52382 5030
45872 3642
52382 3675
52382 7226
45872 3634
45872 7168
52382 5908
52382 4874
45872 5002
52382 3790
45872 6235
52382 3882
45872 3652
52382 6182
45872 3661
45872 4817
52382 4344
45872 5183
52382 3674
45872 4245
52382 3713
45872 3784
29855 4685
54065 5669
29855 3787
29855 6716
54065 3679
54065 7261
29855 3668
29855 3810
54065 4653
29855 5169
54065 4034
54065 6192
29855 4195
54065 3833
29855 3657
54065 6162
29855 3703
54065 3648
29855 3679
54065 4788
29855 6225
23705 3704
29496 3695
23705 3733
23705 6740
29496 3685
29496 7166
23705 6150
23705 4696
29496 5172
23705 3794
29496 3647
29496 6558
23705 5166
23705 4247
29496 5173
29496 5166
23705 3711
29496 4754
23705 5105
29496 3626
23705 3761
29496 3660
23705 3640
58520 4208
4921 3849
58520 4121
58520 6565
4921 3807
4921 7790
58520 5901
58520 5233
4921 5148
58520 3609
4921 6174
58520 3807
4921 3682
58520 4139
4921 3730
58520 3918
27800 3921
45882 4332
27800 6275
27800 5689
45882 5188
45882 7181
27800 3716
27800 3722
45882 3814
27800 6225
45882 3659
27800 6183
45882 3670
45882 4766
27800 5017
45882 3800
27800 3651
45882 6162
27800 4380
45882 3672
27800 3919
45882 3803
27800 3638
54425 3738
54075 3653
54075 7111
54425 3759
54425 3807
54075 3667
54425 6287
54075 4414
54075 4770
54425 3709
54075 5086
54425 3650
54075 6091
54425 3828
54075 3711
54425 4327
54075 3930
54425 3874
15515 4761
45887 5027
15515 3669
15515 6880
45887 3652
45887 7091
15515 5821
15515 4200
45887 3669
15515 6158
45887 4667
15515 6201
45887 3781
45887 3857
15515 3618
45887 6137
15515 3672
45887 3770
15515 3644
45887 4757
15515 5167
45887 4382
15515 3809
33946 3668
54078 3914
33946 3696
33946 6932
54078 4222
54078 7339
33946 4525
33946 5509
54078 3702
33946 4802
54078 5419
54078 3803
33946 3782
54078 6159
33946 3685
54078 6495
33946 5457
54078 7384
33946 5639
54078 6564
33946 6278
54078 7673
33946 5228
54078 6963
33946 5332
54078 6427
33946 5494
54078 6563
33946 5109
54078 6483
54078 7094
33946 6451
54078 6445
33946 6377
54078 826
33946 3727
3226 3797
29501 3639
3226 3650
3226 6708
29501 4313
29501 6930
3226 5464
3226 5962
29501 3726
3226 4870
29501 5148
3226 6193
29501 3739
29501 4251
3226 4761
29501 5135
3226 3667
29501 3744
3226 3813
29501 4890
3226 5041
29501 3631
3226 3699
46235 3691
4924 3668
46235 4381
46235 6414
4924 4755
4924 6809
46235 5046
46235 3682
4924 3684
46235 6182
4924 3660
4924 3807
46235 3747
4924 6164
46235 3648
4924 3759
46235 1689
4924 3743
46235 3579
40067 3656
45853 3674
40067 3624
40067 7159
45853 3763
45853 7471
40067 6716
40067 3846
45853 3648
40067 4825
45853 5421
40067 3770
45853 3765
45853 6161
40067 4758
45853 4254
40067 4652
45853 5035
40067 497
9346 3672
54044 3793
9346 3664
9346 6755
54044 3823
45853 4636
40067 4929
54044 7404
9346 5947
9346 3886
54044 3742
9346 6142
54044 3816
54044 6359
9346 3660
54044 3849
9346 3658
54044 6153
9346 1038
44162 4672
29471 3699
44162 3629
44162 6801
54044 3634
29471 3733
9346 5122
29471 7491
44162 5933
44162 4155
29471 4052
44162 6114
29471 3634
29471 1147
44162 3862
29471 3899
44162 3817
29471 3748
44162 4256
29471 3817
44162 4671
29471 4984
44162 3722
5251 3641
4894 3795
5251 3829
5251 6471
4894 3683
4894 7482
5251 5202
5251 5226
4894 4105
5251 3903
4894 4665
4894 5127
5251 3726
4894 6639
5251 3828
4894 3776
5251 3680
4894 4827
5251 4985
4894 3638
5251 3721
64641 3653
29466 3598
64641 4334
64641 6638
29466 3774
64641 5030
29466 3649
64641 6155
29466 3655
64641 3961
29466 3762
29466 6090
64641 5025
29466 4796
64641 5086
29466 3860
64641 4138
29466 3643
64641 3613
29466 3679
64641 4642
17536 5069
4891 4325
17536 4147
17536 6589
4891 3677
4891 7189
17536 4888
17536 4786
4891 5298
17536 4307
4891 3640
4891 6126
17536 3664
4891 3794
17536 4727
45848 7392
