flow_ID proc_time
22353 3833
27096 3653
22353 3676
22353 6776
27096 3672
27096 7690
22353 7611
22353 5151
27096 3746
22353 3799
27096 4624
22353 6002
27096 3642
27096 4827
22353 3820
27096 5164
22353 3649
27096 4725
22353 4997
27096 3678
22353 3791
27096 3671
22353 3654
61264 3830
2521 3769
61264 3662
61264 6694
2521 5486
2521 6783
61264 4312
61264 3713
61264 4788
2521 5035
2521 3669
2521 3837
61264 3749
2521 6171
2521 5264
61264 5036
61264 3746
2521 3815
61264 3692
26448 3787
43482 3749
26448 3829
26448 6849
43482 4220
43482 8046
26448 6287
26448 3782
43482 3637
26448 6105
43482 3628
26448 3877
43482 3661
43482 6153
26448 5171
43482 3782
26448 3674
43482 6160
26448 3732
43482 3653
26448 3651
43482 4247
26448 3656
57169 5536
51675 4571
57169 4862
57169 5336
51675 5628
51675 8551
57169 6836
57169 3725
57169 6127
51675 3803
51675 6582
57169 3873
51675 4046
57169 4083
51675 6144
57169 3890
57169 3838
51675 3799
57169 3699
14163 3750
43487 4776
14163 5265
14163 5219
43487 5185
43487 7314
14163 4600
14163 3699
43487 4228
14163 6166
43487 3918
14163 4831
43487 3697
43487 5135
14163 4235
43487 6179
14163 4189
43487 3790
14163 3935
43487 3657
14163 4652
43487 4982
14163 4446
36690 3668
51678 7339
36690 5715
36690 5024
36690 3830
51678 3673
51678 4588
51678 5533
36690 3664
51678 6656
51678 3871
36690 3645
51678 5559
36690 3884
51678 5010
36690 3792
1874 3663
27101 3652
1874 3629
1874 6678
27101 4223
27101 8008
1874 6034
1874 5035
27101 3777
1874 4246
27101 4650
1874 5075
27101 3650
27101 4793
1874 5007
27101 3787
1874 3696
27101 6398
1874 3824
27101 3654
1874 4350
27101 3705
1874 3841
48979 3632
2524 3628
48979 4743
48979 6531
2524 5019
2524 7080
48979 3995
48979 3692
2524 3740
48979 6117
2524 3818
2524 3771
48979 3657
2524 6730
48979 3702
2524 6108
48979 3685
2524 3629
48979 3677
2524 3663
48979 3680
38871 3650
43053 3665
38871 4805
38871 6535
43053 4851
43053 6753
38871 4622
38871 3709
43053 3780
38871 6177
43053 3651
38871 6188
43053 3740
43053 3826
38871 3655
43053 6128
38871 3664
43053 3736
38871 5119
43053 5030
38871 3638
43053 3776
38871 4310
12246 3759
51244 4254
12246 3745
12246 6550
51244 3720
51244 8133
12246 6327
12246 3691
51244 3673
12246 4795
51244 5439
51244 3811
12246 3767
51244 6115
12246 4105
51244 3925
12246 4870
51244 5009
12246 3726
51244 4099
12246 3698
42966 3923
26671 3669
42966 3674
42966 6652
26671 3684
26671 7129
42966 6148
42966 3806
26671 3691
42966 4817
26671 5103
42966 4262
26671 4250
26671 6304
42966 3752
26671 5234
42966 5006
26671 3818
42966 3641
26671 3714
42966 3649
26671 4107
42966 4655
8151 5205
2094 3687
8151 3635
8151 7032
2094 3675
2094 7172
8151 6036
8151 4905
2094 3673
8151 5035
2094 3746
2094 6240
8151 3724
2094 3756
8151 3816
2094 3615
8151 5059
8151 3656
2094 3763
8151 3651
63445 6498
26666 3668
63445 5258
63445 6587
26666 3776
26666 7331
63445 4875
63445 4139
26666 3867
63445 6149
26666 3640
26666 4799
63445 5003
26666 3801
63445 3798
26666 6161
63445 3687
26666 3820
63445 3752
26666 3639
63445 3813
20436 4698
2091 5017
20436 3683
20436 6458
2091 3646
2091 7225
20436 6101
20436 3775
2091 4052
2091 6139
20436 3963
2091 6744
20436 3730
20436 4190
2091 3679
20436 6545
2091 3654
2091 3774
2091 3662
20436 64
51156 3684
43048 3786
51156 3655
51156 6572
43048 3774
43048 927
51156 2378
43048 5790
51156 4216
43048 3836
51156 4662
43048 5100
51156 3675
51156 3686
43048 5514
51156 4979
32725 3818
51241 3693
32725 4612
32725 6633
51241 4119
51241 7440
32725 5753
32725 6049
32725 3902
32725 6193
51241 3809
51241 3668
51241 3801
51241 3811
32725 4798
51241 5125
32725 3812
51241 3940
32725 4665
51241 5002
32725 3675
51241 3682
32725 3642
22483 3665
26656 3778
22483 4309
22483 6781
26656 3865
26656 7164
22483 2250
22483 4816
26656 1977
26656 4328
22483 3702
26656 6250
22483 4080
26656 3890
22483 546
26656 3703
22483 3722
61394 3734
2081 3653
61394 3648
61394 6729
2081 4124
2081 7188
61394 5839
61394 3823
2081 3681
61394 6348
2081 3684
61394 3841
2081 3641
2081 6097
61394 3636
2081 4601
61394 4688
2081 5175
61394 4129
61394 4361
26578 3715
43042 3675
26578 3691
26578 6978
43042 3650
2081 4684
61394 5065
43042 7949
26578 5938
26578 3737
43042 3703
26578 6115
43042 3656
43042 4872
26578 4994
43042 3787
26578 3678
43042 6119
26578 3651
26578 3711
43042 3705
26578 3595
57299 3670
51235 3760
57299 4759
57299 6380
51235 5704
51235 7600
57299 5929
57299 3782
57299 6109
57299 4215
51235 3686
51235 3623
51235 4660
51235 5655
57299 4693
51235 5241
57299 3785
51235 3756
57299 3707
57299 3655
14289 3658
43047 4681
14289 3837
14289 6453
43047 3727
51235 3758
57299 3591
43047 7674
14289 7279
14289 4709
43047 5048
14289 3791
43047 4075
43047 6367
14289 3738
43047 3837
14289 4652
43047 5182
14289 3675
14289 3677
36816 3758
51238 4692
36816 4965
36816 6566
51238 3676
43047 4154
14289 3660
51238 7128
36816 5678
36816 5154
36816 5164
36816 4723
51238 857
51238 3804
51238 3922
36816 3825
51238 6121
36816 3645
51238 3857
36816 4775
36816 5030
2000 3758
26661 3656
2000 3680
2000 6572
26661 3892
51238 3681
36816 3634
26661 7229
2000 4448
2000 5043
2000 4799
26661 2708
26661 5296
2000 3805
26661 6686
2000 3697
26661 3793
2000 3745
2000 4818
26661 5113
2000 3572
49105 3700
2084 3669
49105 3651
49105 6566
2084 4401
2084 7437
49105 5770
49105 5236
49105 3799
49105 6245
2084 3706
2084 3627
2084 6126
49105 3716
2084 3763
49105 3824
2084 6041
49105 3675
49105 3773
2084 3650
49105 4225
22492 3670
26676 3637
22492 5967
22492 6573
26676 5841
26676 7376
22492 5501
22492 3775
26676 3633
22492 6140
26676 3781
26676 3801
22492 4675
26676 5083
22492 4229
26676 6170
22492 3798
22492 3635
61405 3670
2101 3661
61405 3704
61405 6546
2101 3881
26676 3658
22492 4626
2101 7188
61405 5441
61405 3685
61405 6155
61405 3828
2101 3696
2101 3643
2101 4683
2101 5150
61405 4196
2101 6148
61405 3655
2101 3734
61405 3643
61405 3669
26589 4128
43062 4668
26589 5002
26589 5117
43062 4187
2101 5014
61405 3613
43062 7421
26589 5630
26589 3673
43062 4642
26589 5149
43062 6130
26589 4304
43062 3743
43062 3828
26589 3766
43062 6163
26589 3723
26589 3661
43062 3699
26589 4694
57308 5834
51255 3709
57308 5027
57308 6460
51255 4015
51255 8005
57308 4917
57308 4890
51255 5152
57308 3816
51255 3648
51255 6126
57308 3773
57308 3887
51255 3697
51255 6264
57308 3807
51255 3851
57308 3716
57308 4640
14302 5170
43059 3612
14302 4134
14302 6458
43059 4237
51255 3831
57308 4019
43059 7208
14302 4864
14302 5143
43059 3657
14302 3949
43059 4630
43059 5166
14302 3657
43059 6292
14302 4077
43059 3838
14302 3659
14302 3641
43059 6100
14302 3608
36831 3808
51250 3778
36831 4331
36831 6431
51250 3813
51250 7018
36831 4578
36831 6052
51250 3834
36831 3830
51250 6109
36831 3782
36831 3811
51250 245
51250 3786
36831 3650
51250 4741
36831 5464
51250 3830
36831 3738
51250 3800
36831 4048
2015 3679
26673 3629
2015 4658
2015 7172
26673 3655
26673 8142
2015 6391
2015 3852
26673 3793
2015 6154
26673 3799
26673 3891
2015 3821
26673 6216
2015 3636
26673 3765
2015 4665
2015 5048
49118 3669
2096 3664
49118 4410
49118 6455
2096 4371
26673 3718
2015 3633
2096 7866
49118 6415
49118 3698
49118 3833
2096 629
2096 5111
49118 4356
2096 6123
49118 3663
2096 4319
49118 4114
49118 4792
2096 5188
49118 3750
38872 3697
43065 3682
38872 3758
38872 6502
43065 3645
43065 7244
38872 3669
38872 5044
38872 3788
38872 6107
43065 3665
43065 4097
43065 3672
43065 4818
38872 5008
43065 4023
38872 3749
43065 4725
38872 5001
43065 3654
38872 3760
43065 3652
38872 3716
12249 3651
51256 3638
12249 3817
12249 7381
51256 4478
51256 7334
12249 4280
12249 3687
51256 4705
12249 6291
51256 3695
51256 4796
12249 5674
51256 3914
12249 3661
51256 6129
12249 3799
51256 3647
12249 3805
51256 3614
12249 3679
42969 3701
26683 4658
42969 5468
42969 6712
26683 3649
26683 2720
42969 1236
26683 1559
26683 6235
42969 3673
26683 3808
42969 3682
26683 6587
42969 3754
26683 3615
42969 3775
26683 3683
42969 3646
8152 3653
2106 3641
8152 4947
8152 6463
2106 5293
2106 7223
8152 3866
2106 3759
8152 6234
2106 3688
2106 4836
8152 5164
2106 3812
8152 3667
2106 4783
8152 4947
2106 3635
8152 3609
2106 3821
8152 3643
63450 3651
26686 3695
63450 4709
63450 5443
26686 4638
26686 9638
63450 7745
63450 3784
26686 3711
63450 6149
26686 4546
26686 4930
63450 5006
26686 3966
63450 3862
26686 6198
63450 4227
26686 3783
63450 4051
26686 4851
63450 5027
20443 4136
2111 3650
20443 4187
20443 6536
2111 3785
2111 7164
20443 4780
20443 5048
2111 3767
20443 4790
2111 4124
20443 5124
2111 3737
2111 6119
20443 4279
2111 6152
20443 4167
2111 3698
20443 3807
2111 3770
20443 3915
2111 4749
20443 3724
51163 4963
43068 4114
51163 3744
51163 6450
43068 3636
43068 8210
51163 6191
51163 4743
43068 4966
51163 3912
43068 4088
43068 6137
51163 3660
43068 4991
51163 5116
43068 3792
51163 3652
43068 3625
51163 5140
43068 5008
51163 3803
32730 4638
51261 3626
32730 4111
32730 6466
51261 4677
51261 7246
32730 4803
32730 5045
51261 3676
32730 4997
51261 5029
32730 3719
51261 3638
51261 6228
32730 3786
51261 3949
32730 3693
51261 4826
32730 5467
51261 3761
32730 3700
51261 3662
32730 3691
22466 3671
26652 3623
22466 4653
22466 6446
26652 4787
26652 6828
22466 3917
22466 3735
22466 6208
26652 3649
26652 3687
26652 4772
22466 5006
26652 4658
22466 3717
26652 6116
22466 3647
26652 3669
22466 4285
26652 3825
22466 3796
61379 3702
2077 5665
61379 4381
61379 6329
2077 4293
2077 6950
61379 5442
61379 3964
61379 6155
61379 6165
2077 3680
2077 3764
2077 3813
2077 6125
61379 3631
2077 3845
61379 4930
2077 6133
61379 4237
2077 3673
61379 3646
2077 3645
61379 4431
26563 3831
43038 5189
26563 5073
26563 6860
43038 4276
43038 7737
26563 5668
26563 3754
43038 3665
26563 6158
43038 3630
43038 6136
26563 3654
43038 3847
26563 3634
43038 6117
26563 3663
43038 3791
26563 3672
43038 3846
26563 3664
57282 4707
51231 5049
57282 3639
57282 6578
51231 5305
51231 7092
57282 4387
57282 3823
51231 4828
57282 5188
51231 3659
57282 6080
51231 4282
51231 3901
57282 3804
51231 6128
57282 3795
51231 3767
57282 3782
51231 6126
57282 3654
51231 3742
57282 3674
14272 4222
43035 3810
14272 3779
14272 6467
43035 3660
43035 7144
14272 5935
14272 3692
43035 4116
14272 6673
43035 3662
43035 3767
14272 3729
43035 6098
14272 3934
43035 7103
14272 5280
43035 7163
14272 4992
43035 6409
14272 3680
43035 8179
14272 6551
43035 6663
14272 3811
43035 8402
14272 6673
43035 6710
14272 5835
43035 7025
14272 5240
43035 6797
14272 5091
43035 6856
14272 590
43035 3757
14272 3733
36801 4128
51226 3850
36801 3709
36801 6412
51226 3689
51226 8070
36801 6115
36801 3739
51226 3662
36801 6319
51226 3769
36801 6360
51226 3778
51226 3899
36801 5353
51226 6645
36801 3881
51226 4723
36801 5235
51226 4204
36801 3831
36801 3725
1985 3682
26649 4344
1985 3944
1985 6824
26649 6528
26649 7273
1985 5417
1985 3744
26649 3660
1985 6632
26649 3803
26649 3940
1985 4620
26649 5102
1985 3633
26649 6111
1985 3762
26649 3812
1985 3783
26649 3745
1985 3799
49088 3757
2072 3752
49088 4655
49088 9708
2072 5559
2072 7244
49088 5877
49088 3743
2072 3800
49088 6145
2072 4183
49088 4895
2072 4609
2072 5215
49088 3750
2072 6252
49088 3828
2072 3927
49088 3831
2072 3786
49088 4922
2072 3898
49088 5374
38854 3620
43025 3756
38854 3664
38854 6578
43025 3646
43025 7349
38854 4896
38854 5036
43025 4153
38854 3824
43025 3948
43025 6195
38854 5003
43025 6398
38854 3680
43025 3900
38854 3719
43025 4678
38854 3759
43025 5000
38854 3630
12231 3693
51216 3662
12231 3767
12231 6767
51216 3765
51216 7895
12231 6260
12231 5076
51216 4063
12231 7076
51216 5302
12231 3936
51216 3646
51216 6271
12231 3686
51216 3769
12231 3921
51216 6115
12231 3840
51216 4208
12231 3665
51216 3751
12231 4163
42951 4953
26643 4654
42951 5509
42951 5070
26643 5166
26643 7990
42951 6054
42951 3884
26643 3843
42951 6477
26643 3639
26643 6140
42951 3866
26643 4034
42951 3917
26643 6316
42951 3975
26643 3940
42951 3947
26643 3882
42951 3926
8134 4655
2066 4984
8134 4484
8134 6796
2066 3818
2066 7105
8134 4956
8134 3673
2066 5394
8134 5167
2066 3700
8134 8122
2066 3900
2066 4756
8134 3709
2066 5282
8134 3758
2066 4819
8134 5561
2066 3668
8134 3895
2066 3731
8134 3665
63428 3701
26646 3768
63428 4030
63428 6876
26646 3918
26646 7851
63428 6161
63428 3806
26646 3688
26646 6290
63428 3627
26646 3809
63428 5060
63428 6353
26646 4126
26646 6154
26646 3700
63428 156
20421 3766
2071 4868
20421 3700
20421 6776
2071 3727
2071 7412
20421 5529
20421 3882
2071 3855
2071 6273
20421 3674
2071 3906
20421 6168
2071 3978
20421 4743
2071 4153
2071 5067
2071 3691
20421 3846
20421 3678
51141 3631
43028 4805
51141 5380
51141 5241
43028 4975
43028 8017
51141 6164
51141 3813
43028 3643
43028 6579
51141 3801
43028 4041
51141 6399
51141 5209
43028 3799
43028 6108
43028 4252
51141 3720
51141 3653
32708 3777
51221 3771
32708 4823
32708 6728
51221 3708
51221 7414
32708 5336
32708 3924
51221 4144
51221 6133
32708 4445
51221 3785
32708 4677
32708 5374
51221 3655
32708 6128
51221 3720
51221 3770
51221 4928
32708 505
38857 3726
43013 3770
38857 3801
38857 7125
43013 3725
43013 8597
38857 6935
38857 5636
43013 4424
43013 3848
38857 4800
43013 5253
38857 3668
38857 6275
43013 4258
43013 3820
38857 3744
43013 5959
38857 3881
43013 3724
38857 3644
12232 3797
51204 3807
12232 3670
12232 6764
51204 3670
51204 1440
12232 1349
51204 3759
12232 3840
12232 6158
51204 3862
12232 7424
51204 3690
51204 3695
51204 3667
12232 3685
12232 3820
42952 4640
26631 5580
42952 4356
42952 6679
26631 3919
26631 7208
42952 3866
42952 3691
26631 4713
42952 5261
26631 3772
26631 6309
42952 3650
26631 3831
42952 4904
26631 5162
42952 3678
26631 3762
42952 3782
26631 4280
42952 3670
8137 4669
2054 4998
8137 3623
8137 6686
2054 3662
2054 9793
8137 7652
8137 3912
2054 4071
8137 6444
2054 3787
2054 6100
8137 3664
2054 3956
8137 3783
2054 6329
8137 3712
2054 3825
8137 3646
2054 3677
8137 4672
63435 5009
26626 3837
63435 4192
63435 6763
26626 3634
26626 7136
63435 6741
63435 4689
26626 4192
63435 5101
26626 4071
63435 6204
26626 3828
26626 3797
63435 4661
26626 5741
63435 4222
26626 4800
63435 4988
26626 3640
63435 3783
26626 3683
63435 3641
20426 3690
2051 3655
20426 3667
20426 6876
2051 4624
2051 7308
20426 4026
20426 3718
2051 4037
20426 6169
2051 3811
2051 3784
20426 4660
2051 5123
20426 3759
2051 6153
20426 3693
2051 4062
20426 3678
2051 3677
51146 5210
43008 5121
51146 4576
51146 6555
43008 4302
43008 7879
51146 5910
51146 3741
43008 3664
51146 6336
43008 3820
51146 6207
43008 3763
43008 3949
51146 3888
43008 6250
51146 3802
43008 3848
51146 3779
43008 4941
51146 5411
51146 3789
32715 3864
51201 3794
32715 3757
32715 6457
51201 3694
51201 7096
32715 5132
32715 3836
51201 3766
32715 4792
51201 5019
51201 3895
32715 3668
51201 6574
32715 3705
51201 3958
32715 4762
51201 5433
32715 3744
51201 3656
32715 4332
22477 3657
26632 3698
22477 4212
22477 6598
26632 3885
26632 7769
22477 4634
22477 3738
26632 3825
22477 6270
26632 3658
22477 3921
26632 4913
26632 5149
22477 3708
26632 5252
22477 5705
26632 3747
22477 3789
26632 3704
22477 3803
26632 4883
22477 3785
61388 5019
2057 4156
61388 3662
61388 6940
2057 3647
2057 7814
61388 5860
61388 4849
2057 4991
61388 3787
2057 3659
2057 6155
61388 3645
2057 4854
61388 5015
2057 3807
2057 3700
61388 4683
2057 5084
61388 4194
26572 4080
43018 3704
26572 3659
26572 6456
43018 4316
43018 7103
26572 4990
26572 5071
43018 3662
26572 4844
43018 3672
26572 5089
43018 4178
43018 6131
26572 3654
43018 3818
26572 3674
43018 6117
26572 4218
43018 3680
26572 3744
43018 3919
26572 3665
57293 3665
51211 4732
57293 4981
57293 6481
51211 4074
51211 7152
57293 5471
57293 3899
51211 3765
57293 6360
51211 3649
51211 6105
57293 3781
51211 3918
57293 3675
51211 6227
57293 3659
51211 3664
57293 3648
51211 4266
57293 4388
14287 5576
43023 5389
14287 3786
14287 6716
43023 4291
43023 7571
14287 7233
14287 4706
43023 4988
14287 3939
43023 4061
14287 6263
43023 3775
43023 4979
14287 3681
43023 5179
14287 3629
43023 4777
14287 4998
43023 3805
14287 3884
43023 3704
14287 4852
36814 3793
51214 3664
36814 3653
36814 6778
51214 3739
51214 8501
36814 6034
36814 3787
51214 4069
36814 6672
51214 3821
51214 3765
36814 4401
51214 6156
36814 4212
51214 6110
36814 3689
51214 3702
36814 3823
51214 4121
36814 3781
1998 3719
26637 3624
1998 4665
1998 6734
26637 5039
26637 7283
1998 6164
1998 3695
26637 3668
1998 6191
26637 3648
26637 4843
1998 4952
1998 3861
26637 3628
26637 6143
1998 3669
26637 3736
1998 3671
26637 4731
1998 6501
26637 3762
1998 4794
49103 3811
2060 3696
49103 3657
49103 6532
2060 4360
2060 7041
49103 4730
49103 3740
2060 3640
49103 4824
2060 5023
2060 3825
49103 3642
2060 6118
49103 3651
2060 3753
49103 5186
2060 4999
49103 3824
49103 3786
22526 3645
26700 3650
22526 3700
22526 6371
26700 4337
26700 6854
22526 3901
22526 3771
26700 4141
26700 4779
22526 5527
26700 3776
22526 3652
22526 6157
26700 3682
22526 4796
26700 4981
26700 3896
22526 3702
22526 3737
61439 3641
2125 4637
61439 4975
61439 6741
2125 4461
2125 7050
61439 4710
61439 3728
2125 3685
2125 6109
61439 3673
2125 4734
61439 5006
61439 3795
2125 3660
2125 6901
61439 4087
61439 3650
2125 3719
61439 5364
26623 3825
43086 4949
26623 3763
26623 6351
43086 3674
43086 7402
26623 5026
26623 3817
43086 4822
26623 5572
43086 3807
43086 6246
26623 3779
26623 3890
43086 3754
43086 6293
26623 3633
43086 3740
26623 4924
26623 3891
57342 4955
51279 3765
57342 4461
57342 6624
51279 3821
43086 3668
26623 3683
51279 7095
57342 5055
57342 4981
51279 3874
57342 5695
51279 5028
51279 3807
57342 3643
51279 6577
57342 3640
51279 3816
57342 4783
57342 5032
51279 3676
57342 3629
14332 3638
43083 3682
14332 3683
14332 6719
43083 3684
43083 7705
14332 6322
14332 3749
43083 3786
14332 6151
43083 3653
14332 3861
43083 3659
43083 6975
14332 3691
43083 3770
14332 5383
43083 5053
14332 3793
14332 3642
36861 3709
51274 4114
36861 4367
36861 7412
51274 5842
43083 4343
14332 4095
51274 7195
36861 5770
36861 3693
51274 3736
36861 6148
51274 3648
51274 6153
36861 3787
51274 3774
36861 3669
51274 6211
36861 3653
2045 3672
26697 3622
2045 3676
2045 6666
26697 3823
51274 3745
36861 4769
26697 7359
2045 5039
2045 3687
26697 3681
2045 6295
26697 3970
2045 5175
26697 3724
26697 5180
2045 3782
26697 6099
2045 3770
2045 4182
26697 3682
2045 3589
49148 3724
2120 4136
49148 4455
49148 6966
2120 4191
2120 8278
49148 6501
49148 3720
2120 3754
49148 6404
2120 3826
49148 4328
2120 4764
2120 5118
49148 3765
2120 6164
49148 3664
2120 3755
49148 3762
49148 3652
2120 3738
49148 4764
38906 5024
43073 4228
38906 5034
38906 6414
43073 3657
43073 7972
38906 5802
38906 3665
43073 4849
38906 5133
43073 4136
43073 6130
38906 3645
43073 4944
38906 5068
43073 4231
38906 3630
43073 3774
38906 3689
43073 4810
38906 5020
12283 3631
51264 3676
12283 4360
12283 6446
51264 3848
51264 7947
12283 5885
12283 6118
51264 3685
12283 3802
51264 3670
51264 6167
12283 4186
51264 6170
12283 3649
51264 3730
12283 3778
51264 3650
12283 3791
51264 4254
12283 3779
43003 4650
26691 5073
43003 3659
43003 6443
26691 4543
26691 7051
43003 4307
43003 4745
26691 5060
43003 3951
26691 3800
26691 6121
43003 3667
26691 4791
43003 3645
43003 3679
26691 3763
43003 3686
26691 3774
43003 3670
8186 6341
2114 3654
8186 5513
8186 6686
2114 3859
2114 7203
8186 6162
8186 3681
2114 4684
8186 5164
2114 3653
2114 6120
8186 3673
2114 3909
8186 4717
2114 6228
8186 3691
2114 5020
8186 3667
2114 3648
8186 3825
63480 3643
26694 3743
63480 4275
63480 7007
26694 3644
26694 7112
63480 4952
63480 4268
26694 3749
63480 6188
26694 3643
63480 6365
26694 4116
26694 4275
63480 3717
26694 6684
63480 3668
26694 3828
63480 3681
26694 3678
63480 4694
26694 4977
63480 3666
20473 3789
2119 4074
20473 3752
20473 7427
2119 5619
2119 7181
20473 4995
20473 3788
2119 3654
20473 4873
2119 5005
2119 3812
20473 3810
2119 6139
20473 3646
2119 3790
20473 4759
2119 4999
20473 5204
2119 3644
20473 4234
51193 3815
43076 4156
51193 4478
51193 6422
43076 3663
43076 7038
51193 4303
51193 3732
43076 3825
51193 6200
