flow_ID proc_time
29905 3639
54233 724
29905 3732
5076 1340
46293 4082
46293 142
5076 1860
5076 3790
46293 1710
5076 153
46293 2280
23768 3643
29636 3639
23768 896
29636 3809
29636 4863
23768 2449
29636 1292
29636 536
23768 1434
23768 971
23768 447
29636 562
29636 1522
29636 1966
23768 2055
58585 276
5061 3736
58585 1098
5061 3644
5061 259
58585 3177
5061 1762
58585 833
5061 4503
58585 1875
58585 480
5061 51
58585 807
5061 1185
58585 725
27865 3653
46022 3637
27865 3
46022 100
27865 2766
46022 4166
46022 299
27865 147
27865 1304
27865 846
46022 1263
46022 1537
46022 3867
27865 2280
54488 1033
54215 4028
54488 1471
54215 3682
54215 553
54488 3870
54215 1376
54215 84
54488 7
54488 1553
54215 112
54215 2321
54488 2088
15578 173
46019 3855
15578 3207
46019 4407
46019 769
15578 3883
46019 1600
15578 196
46019 3943
15578 1153
15578 683
46019 286
46019 842
15578 2596
34011 465
54210 3787
34011 747
54210 3940
54210 7019
34011 2512
54210 1612
54210 408
54210 667
34011 612
54210 215
34011 248
54210 222
34011 493
54210 460
34011 486
3291 232
29633 3674
3291 1252
29633 4344
29633 1668
3291 4024
3291 609
29633 1290
3291 1189
29633 139
29633 213
3291 20
29633 3907
3291 4528
46298 228
5056 3704
46298 4125
5056 3648
5056 4835
46298 2068
5056 171
5056 187
46298 188
46298 1606
5056 1476
46298 2607
40156 250
46025 3670
40156 1110
46025 4290
46025 136
40156 2720
46025 1507
40156 63
46025 3981
40156 1140
40156 328
46025 197
46025 311
40156 1362
9437 2387
54216 5023
9437 1220
54216 3665
54216 4927
9437 127
54216 279
54216 454
9437 20
54216 3776
9437 692
54216 435
9437 1484
44253 1496
29643 3796
44253 944
29643 5010
29643 270
44253 2991
29643 1370
44253 117
29643 3820
44253 1025
29643 19
44253 3885
29643 827
44253 2272
5066 3730
5340 799
5066 4334
5066 370
5340 4102
5066 1437
5066 162
5340 3800
5340 2398
5066 1690
5066 65
5340 165
5066 3963
5340 4213
64734 687
29646 3744
64734 4131
29646 995
64734 3027
64734 917
29646 3737
29646 3908
64734 1108
64734 3861
29646 1734
29646 2079
64734 2292
17631 92
5071 3794
17631 1261
5071 3718
5071 99
17631 572
5071 190
17631 253
5071 2999
5071 757
17631 283
17631 2506
52447 440
46028 3898
52447 4257
46028 3646
5071 3714
17631 3674
46028 5097
52447 1292
46028 312
52447 146
46028 706
46028 2192
46028 2198
52447 1617
52447 174
46028 3911
52447 2280
46028 3638
52447 4045
29918 570
54221 3807
29918 1180
54221 3777
54221 67
29918 2650
54221 1018
54221 296
29918 736
29918 1503
54221 291
54221 707
29918 2429
54221 2093
29918 217
23762 3693
29660 4108
23762 1085
29660 3625
29660 4822
23762 1981
29660 79
23762 3884
29660 1706
29660 702
23762 561
29660 3715
23762 2586
58579 3674
5085 367
58579 3110
29660 3986
23762 3668
5085 3
58579 3760
58579 813
5085 1583
58579 62
5085 3942
58579 194
5085 16
5085 245
58579 463
27859 554
46046 4800
27859 929
46046 5016
46046 332
27859 79
46046 979
46046 1608
46046 322
27859 4131
27859 3675
46046 840
27859 699
46046 703
27859 548
54482 560
54239 3676
54482 779
54239 1208
54482 1188
54482 136
54239 3766
54239 3782
54482 3926
54239 1834
54239 84
54482 4253
54482 337
54239 546
54482 583
54239 441
54482 710
15568 1397
46043 4510
15568 1376
46043 3834
46043 1351
15568 564
46043 1768
46043 2041
15568 4384
46043 3814
15568 631
46043 491
15568 1153
46043 1153
15568 860
34001 3667
54234 3806
34001 908
54234 3726
54234 4855
34001 2787
54234 3812
34001 1904
54234 938
54234 799
54234 2111
46033 3860
46033 1218
46033 314
40150 74
40150 538
46033 714
40150 619
46033 2452
40150 1986
9431 815
54224 3759
9431 4594
54224 231
9431 2846
54224 3751
9431 3971
54224 3833
9431 3845
54224 2724
54224 467
9431 248
54224 162
9431 2089
44247 2305
29651 5062
44247 1795
29651 4359
54224 3677
9431 3718
29651 2220
44247 1
29651 1607
29651 208
44247 3663
44247 3823
29651 4123
44247 4041
29651 5078
44247 3784
29651 5807
44247 5353
29651 4102
44247 3642
29651 4079
44247 3783
29651 4032
44247 3740
29651 4736
44247 4400
29651 5118
44247 3809
29651 5417
44247 5633
29651 4061
44247 2298
44247 436
29651 3829
5334 359
5074 3630
5334 2087
5074 3670
5074 261
5334 2913
5334 3830
5074 3628
5334 5137
5074 1833
5334 841
5074 1034
5334 80
5334 520
5074 732
5334 611
64724 3849
29654 3742
64724 919
29654 3964
29654 931
64724 241
29654 1461
64724 3653
29654 1315
64724 3679
29654 653
64724 214
29654 3926
64724 4346
17621 221
5079 3666
17621 1283
5079 3806
5079 2790
17621 104
17621 454
5079 1585
5079 2033
17621 484
5079 3871
17621 79
5079 542
17621 335
17621 191
5079 3630
52437 3647
46036 3783
52437 922
46036 3872
46036 249
52437 346
46036 2585
52437 126
46036 267
52437 108
46036 676
52437 249
46036 47
52437 521
29908 475
54229 3903
29908 843
54229 3897
46016 205
52442 2593
52442 333
46016 226
52442 264
46016 544
46016 410
52442 496
46016 556
52442 155
29915 3694
54209 3760
29915 1429
54209 3905
54209 1335
29915 364
54209 3681
29915 3891
54209 1173
54209 351
29915 3726
54209 426
29915 987
54209 282
29915 4120
54209 3736
29915 3650
23773 862
29640 3741
23773 1231
29640 4827
29640 2515
23773 1451
29640 689
29640 1600
23773 3660
29640 3821
23773 3658
29640 706
23773 548
29640 836
23773 719
58588 3843
5065 4202
58588 605
5065 3781
5065 4900
58588 1959
58588 301
5065 1445
5065 1791
5065 1804
58588 1584
5065 117
58588 166
5065 109
58588 460
27868 3796
46026 3626
27868 1056
46026 3654
46026 122
27868 2864
27868 277
46026 648
46026 2310
46026 365
27868 759
46026 2081
27868 1445
27868 2488
27868 344
46026 3671
54493 738
54219 4129
54493 1160
54219 3685
54219 8
54493 2707
54493 341
54219 515
54493 3737
54219 1367
54493 761
54219 272
54493 518
54493 3219
15583 1033
46031 3700
15583 1069
46031 3646
54219 4167
54493 3692
46031 4901
15583 2319
46031 3619
15583 3896
46031 1172
46031 201
15583 75
46031 130
15583 1959
34014 3673
54222 3844
34014 1324
54222 3833
46031 3666
15583 3675
54222 4877
34014 2592
54222 3661
34014 43
54222 683
54222 1525
54222 245
34014 4192
54222 154
34014 124
34014 2036
3294 1232
29645 4096
3294 1068
29645 4163
54222 3917
34014 3780
29645 259
3294 2959
29645 2454
3294 1384
29645 1819
3294 3806
29645 3899
3294 2263
46303 129
5068 3765
46303 1034
5068 4930
29645 3783
3294 4117
5068 6234
46303 1840
46303 984
5068 1780
5068 77
46303 184
5068 778
46303 435
5068 628
5068 265
46303 47
40135 3748
46061 3870
40135 1238
46061 5336
46061 688
40135 3886
46061 2
40135 3938
46061 858
46061 385
40135 297
46061 865
40135 63
40135 2133
9414 365
54252 3874
9414 1013
54252 3700
46061 3784
40135 3574
54252 2143
9414 3954
9414 704
54252 276
54252 1717
54252 1567
9414 888
9414 96
54252 3909
9414 1979
9414 260
54252 3654
44230 301
29679 3663
44230 4571
29679 4083
29679 693
44230 3882
44230 3874
29679 1425
44230 1386
29679 2629
29679 497
44230 846
44230 1303
44230 595
29679 3640
5319 64
5102 4215
5319 982
5102 4420
5102 4521
5319 2729
5319 167
5102 3747
5102 1039
5319 28
5102 1215
5102 149
5319 2302
5102 1523
5319 700
64709 429
29674 4169
64709 947
29674 4880
29674 4476
64709 2434
29674 3658
64709 3887
29674 1819
64709 3643
29674 486
64709 443
29674 745
64709 1338
29674 587
64709 3795
17604 392
5099 124
17604 2842
5099 344
17604 3210
5099 1844
17604 567
5099 3882
17604 210
5099 1479
5099 416
17604 426
5099 655
17604 489
52420 3787
46056 3696
52420 2118
46056 4426
46056 4425
52420 2337
46056 1347
52420 3652
46056 3794
52420 1760
46056 1043
52420 797
46056 736
52420 126
29893 589
54249 3783
29893 437
54249 2379
29893 1966
54249 724
29893 507
54249 3866
29893 841
29893 243
54249 3909
54249 1707
54249 396
29893 3762
29893 520
23747 358
29664 3896
23747 2357
29664 5059
29664 1479
23747 4408
23747 489
29664 2061
29664 72
23747 3694
23747 4040
29664 1674
29664 720
23747 520
29664 813
23747 836
58562 205
5089 3785
58562 753
5089 3665
5089 204
58562 2941
5089 2853
58562 3631
5089 3888
58562 1532
5089 229
58562 4195
5089 1634
58562 41
5089 656
58562 90
27842 471
46050 3934
27842 247
46050 1
46050 623
27842 3249
27842 1169
46050 917
46050 2385
46050 999
27842 843
46050 92
27842 494
46050 3785
54467 1107
54243 3859
54467 1744
54243 4426
54243 4458
54467 2464
54243 3783
54467 446
54243 3666
54243 2943
54467 3879
54243 3889
54467 3662
54243 340
54467 400
54243 331
54467 196
15553 3825
46055 3782
15553 1631
46055 3631
46055 387
15553 2950
15553 1413
46055 1195
29669 4174
3264 3823
29669 2025
29669 247
3264 870
29669 5145
3264 3868
29669 5813
3264 5233
29669 4067
3264 3757
29669 4109
3264 3697
29669 4094
3264 3939
29669 6513
3264 6204
29669 4097
3264 3649
29669 4170
3264 5226
29669 5395
3264 5397
29669 4564
3264 2377
3264 234
29669 3681
46273 250
5092 3672
46273 1823
5092 3803
5092 140
46273 2862
5092 1643
46273 5277
5092 3763
46273 2692
5092 3804
46273 3899
5092 176
46273 1938
23756 961
29684 3830
23756 1018
29684 4223
29684 4479
23756 1957
23756 21
29684 3909
29684 2036
29684 319
23756 1118
29684 879
23756 38
23756 39
29684 731
23756 514
58573 40
5109 3613
58573 1112
5109 3735
5109 382
58573 2919
58573 270
5109 269
58573 3754
5109 1855
58573 3730
5109 170
58573 1057
5109 527
5109 2570
58573 2035
27853 1006
46070 4111
27853 393
46070 3851
46070 4876
27853 2159
27853 451
46070 304
46070 288
46070 166
27853 43
46070 36
46070 323
27853 983
46070 1688
27853 759
54476 111
54263 5177
54263 3931
54263 440
54476 3027
54476 616
54263 27
54476 651
54263 1316
54476 4231
54263 621
54476 1040
54263 651
54476 332
54263 5170
54476 3768
15566 1350
46067 4191
15566 1069
46067 4091
46067 4497
15566 3153
15566 561
46067 4167
46067 1767
46067 434
15566 630
46067 1256
15566 1060
46067 1506
15566 1241
46067 1035
15566 606
33999 9
54258 4859
33999 1376
54258 5079
54258 134
33999 3583
33999 1109
54258 535
33999 3871
54258 86
54258 263
33999 294
54258 758
33999 271
54258 453
33999 415
54258 213
33999 4093
3279 448
29681 4144
3279 1108
29681 4333
29681 1376
3279 1166
29681 990
29681 1500
29681 316
3279 3638
3279 3698
29681 371
3279 3717
3279 1123
29694 1001
64714 3713
17611 386
5119 3650
17611 2086
5119 3963
29694 3686
64714 3567
5119 4761
17611 2613
5119 3657
17611 3964
5119 1554
17611 3748
5119 741
17611 400
5119 1252
17611 4784
5119 3780
17611 5672
52427 1958
46076 3823
52427 1365
46076 4013
46076 4657
52427 2956
52427 154
46076 182
46076 1292
46076 216
52427 3717
52427 3654
46076 3809
52427 151
46076 842
52427 776
29898 234
54269 3682
29898 1399
54269 3881
54269 4775
29898 2326
54269 3649
29898 457
54269 50
54269 2077
54269 95
29898 3684
54269 51
29898 218
54269 605
29898 112
54269 495
29898 708
40187 414
46013 4816
40187 156
46013 4946
46013 4542
40187 3190
40187 689
46013 192
46013 2035
46013 851
40187 589
46013 418
40187 43
46013 326
40187 275
9466 746
54204 3854
9466 1165
54204 366
54204 547
9466 106
9466 67
54204 399
54204 1617
9466 3734
54204 244
9466 250
54204 869
9466 316
54204 18
9466 3743
44282 522
29631 3630
44282 1797
29631 4823
29631 4
44282 3231
29631 262
44282 3801
29631 1130
29631 388
44282 35
29631 130
44282 2034
5371 214
5054 3672
29631 3802
44282 3726
5371 4363
5054 3755
5054 620
5371 485
5371 1059
5054 3932
5054 445
5371 3689
5054 559
5371 849
5054 767
5371 581
5054 281
5371 3782
64761 590
29626 3895
64761 893
29626 3646
29626 493
64761 3883
64761 1145
29626 2040
29626 1471
64761 623
29626 1147
64761 433
64761 1232
29626 3937
17656 840
5051 4129
17656 1757
5051 3831
5051 46
17656 2602
17656 3992
5051 133
17656 3797
5051 1687
17656 597
5051 453
5051 902
17656 20
5051 572
17656 2414
52472 454
46008 3687
52472 1133
46008 4651
46008 4487
52472 2595
46008 3731
52472 4263
46008 1338
46008 81
52472 3656
52472 3636
46008 1633
52472 2343
46008 1166
52472 1316
29945 1372
54201 3686
29945 256
54201 69
29945 1801
54201 3804
29945 4238
54201 1284
54201 439
29945 656
54201 120
54201 318
29945 573
54201 483
29945 1231
23807 96
29616 3682
23807 2492
29616 3725
29616 283
23807 2863
23807 369
29616 1443
23807 3760
29616 199
23807 106
29616 762
23807 739
29616 214
23807 754
58622 459
5041 3789
58622 3088
5041 3814
5041 6005
58622 2318
5041 4257
58622 4336
5041 2470
58622 511
5041 3868
5041 318
58622 3781
5041 370
58622 587
27902 405
46002 3624
27902 1098
46002 4590
46002 942
27902 3736
27902 1559
46002 3696
27902 3837
46002 88
27902 162
46002 348
27902 3645
46002 698
27902 1294
54527 169
54195 3797
54527 935
54195 4086
54195 943
54527 2808
54527 91
54195 2477
54195 347
54527 3
54195 847
54527 1759
54195 1395
54527 627
15613 3674
46007 302
15613 2219
46007 419
15613 1011
15613 126
46007 4127
15613 235
46007 3651
46007 1547
46007 1204
15613 44
46007 473
15613 1474
15613 2283
34044 3905
54198 3762
34044 1329
54198 4209
46007 4014
15613 3671
54198 343
34044 3097
34044 206
54198 1320
54198 50
34044 3796
34044 3775
54198 4857
34044 2082
3324 2098
29621 5474
3324 747
29621 3872
54198 3630
34044 3648
29621 4515
3324 2454
29621 3647
3324 3941
29621 1619
3324 966
29621 250
29621 261
3324 3696
3324 1705
46333 74
5044 3681
46333 1364
5044 3881
29621 4470
3324 3952
5044 252
46333 2892
46333 4265
5044 1489
46333 3808
5044 3783
46333 680
5044 4026
46333 2057
23792 531
29604 3871
23792 750
29604 4002
5044 3730
46333 3666
29604 1596
23792 444
29604 2060
23792 2337
29604 1177
29604 522
23792 3780
23792 1556
58609 254
5029 3641
58609 1158
5029 4373
29604 4086
23792 3605
5029 5586
58609 2702
58609 2078
5029 563
5029 291
58609 349
5029 4110
58609 3677
5029 4174
58609 3721
5029 4039
58609 3731
54183 1478
54512 489
54183 494
54183 1712
54183 598
54512 187
54183 3769
54512 800
54183 1001
54512 485
15602 438
45987 3788
15602 1086
45987 4236
45987 1314
15602 4181
45987 480
15602 188
45987 552
45987 249
15602 668
45987 1062
15602 288
45987 85
15602 437
45987 167
15602 88
34035 839
54178 3895
34035 1108
54178 4010
54178 1350
34035 3621
34035 1822
54178 1136
54178 1538
34035 3779
54178 202
34035 3633
54178 732
34035 522
54178 357
34035 3844
3315 91
29601 3782
3315 69
29601 797
3315 2439
29601 3648
3315 1144
29601 3705
29601 2896
3315 3745
29601 647
3315 42
29601 594
3315 313
29601 245
3315 694
46322 917
5024 4028
46322 4390
5024 4332
5024 4699
46322 2629
46322 532
5024 610
5024 1581
5024 499
46322 2442
5024 611
46322 242
5024 853
46322 727
5024 512
46322 668
40180 226
45993 3750
40180 978
45993 4297
45993 787
40180 119
45993 3770
40180 3779
45993 1436
45993 1215
40180 3801
40180 1509
40180 359
45993 4192
9461 1032
54184 4386
9461 156
54184 4126
54184 4891
9461 2488
54184 4065
9461 658
54184 714
54184 1223
54184 147
9461 1557
54184 717
9461 44
9461 1957
54184 5109
44277 1542
29611 3731
44277 783
29611 3632
29611 4587
44277 3013
44277 411
29611 4252
29611 1729
44277 2130
29611 1416
44277 3647
29611 3723
44277 583
29611 1679
44277 825
5364 1967
5034 5064
5364 903
5034 3688
5034 4613
5364 2357
5034 3662
5364 4229
5034 1294
5364 3674
5034 306
5364 127
5364 2356
5364 369
5034 3650
64758 1215
29614 3743
64758 829
29614 432
29614 310
64758 2930
64758 43
29614 3778
64758 3867
29614 1612
64758 3665
29614 729
64758 374
29614 549
64758 619
29614 135
64758 241
17655 672
5039 4811
17655 1082
5039 35
17655 2328
5039 3737
17655 4440
5039 817
5039 882
17655 306
5039 479
17655 802
5039 558
17655 830
5039 53
17655 3689
52471 708
45996 3874
52471 1124
45996 801
52471 3701
52471 812
45996 3768
45963 453
45963 1353
15596 2034
45963 1580
45963 404
15596 262
45963 645
45963 150
15596 1261
34029 765
54154 3821
34029 1307
54154 4930
54154 1484
34029 401
54154 241
54154 1707
54154 375
34029 3753
54154 99
34029 3944
54154 517
34029 591
54154 652
34029 435
3309 775
29577 3835
3309 93
29577 4006
29577 4732
3309 2319
29577 916
3309 457
3309 1214
29577 538
29577 1487
29577 82
3309 3657
29577 857
3309 948
29577 831
3309 815
46316 3784
5000 3718
46316 848
5000 3994
5000 620
46316 2776
46316 600
5000 1197
5000 1090
5000 1666
46316 1093
5000 368
46316 3
5000 495
46316 318
40170 482
45953 3754
40170 1149
45953 3880
45953 4736
40170 2922
45953 4043
40170 3865
45953 1600
45953 59
40170 1831
45953 1007
45953 2044
40170 1407
45953 48
40170 233
45953 3662
40170 3842
9451 39
54144 3835
9451 2443
54144 3918
54144 259
9451 3019
54144 1531
9451 3656
54144 4911
9451 2925
54144 1699
54144 2107
9451 1781
54144 488
9451 313
44267 3662
29571 4268
44267 643
29571 4131
29571 151
44267 2773
29571 1561
44267 3681
29571 3939
44267 1027
29571 2026
29571 1649
44267 1332
29571 1034
44267 485
5354 60
4994 3657
5354 4454
4994 117
5354 2552
4994 3653
4994 222
5354 416
5354 1532
4994 375
5354 2057
64744 92
29574 4799
64744 1096
29574 496
64744 1611
29574 2363
29574 363
64744 104
64744 2046
29574 1150
29574 939
64744 2277
17641 533
4999 3745
17641 1385
4999 3673
4999 148
17641 2277
17641 626
4999 326
17641 22
4999 1858
4999 272
17641 70
4999 627
17641 229
4999 4134
17641 3973
52457 1080
45956 3878
52457 1299
45956 3672
45956 866
52457 3677
45956 1553
52457 4276
45956 276
45956 200
52457 45
45956 294
52457 395
45956 1195
52457 1081
45956 879
52457 739
29928 54
54149 3701
29928 2247
54149 3907
54149 4
29928 2656
29928 1508
54149 247
54149 2929
29928 3754
54149 232
29928 551
54149 623
29928 299
54149 375
29928 362
40165 563
45973 3915
40165 1179
45973 355
40165 1622
45973 32
40165 3856
45973 1658
45973 1144
40165 3658
40165 1028
45973 1001
40165 865
45973 218
40165 875
9444 110
54164 3771
9444 941
54164 4761
9444 2623
54164 4064
9444 3905
54164 3636
9444 3966
54164 414
54164 1002
9444 3633
54164 248
9444 2054
54164 1289
9444 355
54164 357
9444 478
44260 254
29591 4287
44260 823
29591 3663
29591 821
44260 91
29591 1851
44260 3655
29591 351
44260 405
29591 877
44260 1333
29591 2146
44260 884
5349 1953
5014 4986
5349 4191
5014 3891
5014 4882
5349 2723
5014 4089
5349 64
5014 2772
5014 446
5349 25
5014 1162
5349 776
5014 510
5349 1832
64743 2327
29586 5321
64743 1020
29586 3787
29586 704
64743 326
29586 2018
29586 758
64743 1291
29586 5656
64743 3707
29586 5787
64743 5346
29586 5046
64743 4473
29586 5391
64743 5086
29586 4056
64743 3823
29586 4195
64743 3741
29586 4498
29586 4209
64743 3790
29586 4078
64743 3660
29586 5099
64743 3939
17638 343
5011 5135
5011 280
5011 307
17638 3716
17638 3861
5011 3645
17638 3894
5011 1668
5011 600
17638 608
5011 1446
17638 1774
5011 1240
17638 1083
5011 1151
17638 1358
52454 356
45968 4297
52454 2517
45968 4128
45968 1494
52454 1434
45968 1006
45968 2012
45968 904
52454 1178
45968 886
52454 22
52454 1605
45968 1585
52454 1041
29927 422
54161 3813
29927 1830
54161 4143
54161 906
29927 2828
29927 752
54161 1511
29927 720
54161 514
29927 61
54161 982
29927 1243
54161 843
29927 427
54161 837
29927 637
54161 571
29927 1007
23777 917
29592 3849
23777 1479
29592 3633
29592 948
23777 1316
29592 1287
29592 670
29592 529
23777 3630
23777 1631
29592 777
23777 1131
29592 1543
23777 2312
58592 1414
5017 3962
58592 2870
5017 4615
5017 296
58592 2760
58592 572
5017 203
58592 581
5017 693
5017 2056
5017 515
58592 637
5017 671
58592 700
5017 555
58592 206
5017 592
58592 1143
27872 1316
45978 5241
45978 1517
27872 2155
27872 2515
45978 638
45978 655
27872 363
45978 318
45978 766
27872 1694
45978 1599
27872 528
54497 1110
54171 3802
54497 2433
54171 4525
54171 689
54497 3156
54497 1242
54171 857
54497 360
54171 250
54497 993
54171 2618
54171 2055
54497 1871
54171 1003
54171 644
54497 1438
15587 1294
45983 3734
15587 1290
45983 4185
45983 929
15587 312
45983 1816
45983 892
15587 1061
45983 561
45983 792
15587 1653
45983 1610
15587 1579
34018 979
54174 3796
34018 2526
54174 3902
54174 1093
34018 3930
34018 368
34018 1138
54174 1444
54174 2388
54174 432
34018 788
54174 606
34018 470
54174 156
34018 1177
3298 890
29597 325
3298 1751
29597 2064
3298 2041
29597 1717
29597 2036
29597 929
3298 1274
29597 765
3298 418
3298 1481
3298 1298
29597 3872
46307 691
5020 3946
46307 1335
5020 3842
5020 757
46307 500
5020 960
46307 1586
5020 594
5020 645
46307 1033
5020 465
46307 650
5020 809
46307 939
5020 1549
46307 2290
40519 447
46573 3675
40519 1771
46573 3813
