flow_ID proc_time
64607 11359
21051 10039
19126 8750
28508 7750
48592 6000
15320 4213
54303 3975
15320 3305
15320 11796
7635 2999
50377 10916
7635 80
7635 2563
7635 103
7635 989
50377 5582
54303 4041
44951 5389
47338 4517
7635 5861
47338 3095
50377 6827
47338 3210
47338 862
47338 2721
64672 9746
44812 6323
7635 4801
50377 4999
7635 3894
50377 8438
15320 8086
64607 7511
21051 6086
7635 5810
50377 4861
44951 1605
47338 7662
44951 935
47338 12553
15320 773
54303 5622
54303 5329
15320 3955
15320 3455
44951 1395
54303 7456
47338 6009
15320 2868
44951 3908
47338 4311
54303 6917
44951 5649
47338 5661
15320 6947
54303 5627
44951 2154
47338 3771
44951 8342
12449 4901
25501 6971
12449 4758
7635 678
50377 29
7635 995
50377 3785
7635 3241
50377 5853
7635 3390
50377 7574
7635 13891
50377 7712
15320 61
54303 538
15320 3866
15320 3972
15320 3328
54303 1063
44951 3840
44951 8770
54303 6860
47338 7054
15320 2964
54303 5426
44951 1673
47338 4098
44951 5141
7635 12183
50377 9755
15320 5858
54303 4454
44951 3821
47338 2289
44951 3350
47338 1072
44951 965
47338 14054
7635 7841
50377 5318
21051 4348
64607 3925
64672 3889
44812 3356
15320 14522
54303 13545
44951 8811
47338 5711
64672 4445
7635 3928
50377 6120
7635 6135
15320 4966
54303 5107
44951 7469
47338 4896
10869 4735
6704 3964
12449 10805
25501 931
48592 7130
44073 5110
25501 1092
25501 370
25501 349
25501 6272
44073 3958
64607 4102
21051 3852
64607 7626
21051 12861
44073 6510
19126 4220
39267 3869
21051 1081
21051 5333
39267 1356
39267 306
39267 2379
44951 4571
47338 4219
44951 12794
47338 11691
12449 1517
25501 9378
12449 1607
12449 1134
12449 12092
48592 2977
44073 8468
48592 1018
48592 843
48592 11551
19126 3263
39267 10104
19126 465
19126 1466
15320 1553
54303 6925
19126 6369
64607 5165
21051 603
64607 2092
54303 4128
64607 8387
21051 5877
7635 1611
50377 165
50377 13747
48592 3716
44073 11207
44951 9205
12449 399
25501 4069
12449 4281
25501 5330
19126 12652
21051 11980
25501 9440
12449 10462
48592 2445
44073 5186
44073 6197
64607 2065
21051 13643
12449 11229
25501 10296
48592 6433
44073 4522
28508 4012
14429 3739
14429 881
12449 5515
25501 4138
12449 3989
25501 3934
64607 12041
21051 12061
12449 8418
25501 5503
48592 3959
44073 6171
48592 13242
14429 11553
44073 11834
19126 10222
39267 6533
64607 4430
21051 4020
28508 4519
14429 11997
48592 10696
44073 8795
19126 6127
39267 3902
19126 4105
39267 3838
64607 10806
21051 9520
28508 886
48592 5295
44073 5906
28508 1763
14429 3882
28508 1634
28508 144
14429 3785
28508 2030
14429 940
28508 3605
28508 851
14429 1731
28508 11255
64672 8095
44812 822
44812 362
44812 1992
44812 580
44812 977
44812 7248
28508 4185
14429 4289
64672 4481
44812 9426
64672 2039
44812 641
28508 4566
14429 3979
64672 3973
44812 4759
14429 7764
28508 8944
64672 6843
64672 5150
44812 4344
15320 2791
54303 9429
47338 11248
44951 11488
28508 4878
14429 1968
47338 3944
14429 6874
64607 3513
21051 3529
12449 8255
25501 5806
64672 3988
44812 3803
64672 4848
44812 4182
25501 14204
44812 13053
21051 12392
7635 8993
50377 6022
15320 3864
44951 3837
12449 3995
64672 8236
7635 11542
50377 6128
19126 10536
39267 10532
48592 9339
44073 7991
14429 4410
21051 7053
7635 5023
19126 5808
39267 5598
44073 4537
48592 6767
19126 9692
48592 7263
14429 5557
21051 4418
64607 11040
14429 9550
28508 9664
44951 6464
47338 1122
19126 1834
47338 1831
39267 6998
47338 505
47338 2831
47338 52
39267 3855
28508 5889
14429 10768
7635 3887
15320 6853
50377 340
54303 3708
64672 6199
44812 7125
50377 5475
54303 5596
50377 3027
54303 4020
50377 3180
50377 757
44812 11203
54303 3409
50377 1185
50377 6294
54303 12092
50377 8105
12449 2982
25501 6495
25501 8659
48592 5402
44073 2725
44951 181
47338 5743
44951 175
44951 1930
44951 2334
19126 8902
28508 6706
47338 3997
7635 1941
7635 264
15320 11775
44951 5403
54303 8481
47338 5673
7635 3848
50377 6377
7635 4422
64672 6806
44951 7498
47338 4882
64607 4036
64607 9843
21051 11176
44951 14343
47338 14360
7635 2466
50377 5749
7635 437
50377 9772
48592 6258
12449 6277
44951 2393
64607 14579
47338 8665
50377 5430
54303 4292
15320 6379
54303 13673
44951 627
47338 3559
47338 3952
44951 3934
47338 5717
44951 5739
15320 4364
7635 8098
50377 2052
7635 3797
50377 7250
15320 481
54303 12718
44951 8629
47338 5833
54303 3827
15320 4035
15320 450
15320 223
54303 7253
7635 7111
50377 5735
7635 4450
50377 12681
44951 4616
47338 2068
7635 3762
7635 9532
50377 7593
44951 2910
47338 4689
47338 6543
7635 4837
50377 4021
7635 9033
50377 12215
54303 8212
44951 11216
47338 11213
15320 3281
54303 3972
15320 3868
15320 2011
15320 3586
54303 5833
54303 22
15320 3827
54303 5351
15320 9224
54303 6630
7635 2540
50377 4049
7635 3951
44951 2816
47338 694
15320 3968
54303 3605
47338 5786
15320 3661
44951 10946
54303 3864
15320 3850
54303 12117
7635 9521
50377 7030
44951 5122
47338 3909
44951 3776
47338 4888
64672 10359
47338 12402
28508 7787
14429 4131
19126 1588
39267 4011
44812 3876
39267 8440
44812 4702
14429 4045
39267 3930
44812 6774
14429 11276
39267 2198
48592 3938
48592 7870
39267 6276
12449 3955
39267 5038
12449 3907
44073 2120
39267 6578
25501 5408
44073 1228
64607 4894
44073 1694
21051 3944
44073 14424
25501 1783
7635 5235
50377 1399
7635 11687
25501 14
21051 4186
21051 4329
50377 4127
64672 5820
44812 11034
19126 4342
39267 5620
64672 3889
19126 11027
64672 7654
28508 6326
14429 8045
28508 5371
19126 3917
64672 4041
19126 2428
19126 13755
48592 3337
44073 10715
15320 4173
54303 3837
48592 1179
15320 11041
54303 11038
64672 5508
44812 3810
64672 1165
44812 2264
64672 13622
19126 5161
54303 4409
64672 99
39267 8178
12449 770
44812 7183
25501 12196
12449 2245
64672 5783
19126 5028
12449 9037
39267 4405
19126 490
39267 3792
12449 10301
64607 8392
21051 4489
64607 3762
48592 3973
48592 164
44073 12593
19126 11234
39267 8041
44073 4051
64672 9219
12449 8196
44812 9246
25501 13275
19126 7449
39267 4809
28508 3929
64672 6828
44812 5454
19126 12532
39267 12469
28508 8599
14429 5400
12449 3926
12449 3855
25501 4472
12449 2823
19126 10164
39267 9014
25501 7374
12449 5043
25501 3894
12449 2451
48592 2735
25501 14784
44073 9651
44073 4227
12449 3445
25501 11886
28508 8493
14429 5337
48592 421
44073 4031
48592 3351
44073 12325
19126 74
39267 4208
19126 3869
39267 6392
19126 8443
28508 1252
28508 556
14429 5039
28508 4108
14429 3157
64607 3423
48592 1527
21051 13298
44073 11494
12449 8904
25501 6402
28508 1207
14429 4696
64607 4239
64607 7825
48592 12236
44073 12250
21051 4934
64672 202
44812 5096
64607 1996
21051 12155
64672 3360
44812 355
64672 33
44812 12806
64607 11229
21051 9981
28508 3693
14429 3840
64607 4397
64607 11611
21051 10610
64672 6942
44812 5296
19126 1059
39267 7233
12449 5720
25501 4490
48592 9100
44073 6928
19126 679
39267 4401
64672 11667
12449 2131
25501 6897
25501 4029
28508 2775
14429 1647
48592 2942
44073 4243
48592 3258
44073 10203
19126 7916
39267 4093
64607 891
64607 4874
21051 4323
64672 12823
44812 8837
37568 7044
15622 4091
12920 3852
15524 11831
19126 9684
39267 30541
54303 9083
15320 32797
28508 23602
14429 21470
44951 7848
47338 7884
7635 9801
64607 6388
14429 12929
50377 12901
47338 14749
21051 10868
12449 3523
25501 7306
25501 9089
48592 7158
44073 3969
64672 6701
44812 3874
15320 3769
28508 5936
44951 3955
7635 12625
48592 11664
64672 10320
19126 8622
64607 6308
12449 4142
10869 3788
23735 5097
6704 5302
12449 3251
40005 11899
25501 7530
44951 2325
47338 3887
64607 12107
47338 1802
21051 4929
47338 3874
47338 109
7635 6237
50377 12767
47338 982
19126 4368
19126 4294
28508 10651
39267 7854
14429 4827
21051 5136
50377 3967
64672 4288
50377 840
39267 12025
44812 8418
14429 5141
50377 156
44812 4118
48592 10765
44073 2947
15320 6509
54303 1007
54303 2205
54303 2974
54303 653
12449 8721
44951 6024
47338 4065
44951 1539
44951 7115
64607 5080
7635 4238
50377 5960
7635 4374
19126 11248
7635 3801
28508 3795
7635 3811
64672 4212
44951 3655
47338 12
48592 4673
44951 3551
47338 12447
7635 9076
50377 7403
15320 5616
54303 4132
7635 1949
15320 3938
50377 8710
15320 3345
7635 804
50377 4343
7635 4521
50377 11190
44951 10836
47338 9997
15320 27
54303 4769
15320 2573
54303 4056
44951 3974
7635 11149
47338 1296
7635 582
50377 5880
7635 5934
15320 798
15320 4862
54303 2004
15320 1994
54303 10597
15320 11745
44951 7620
47338 5240
44951 2961
44951 2619
47338 10016
15320 5214
54303 3694
15320 1210
54303 3979
44951 2258
47338 11378
15320 6666
54303 5003
44951 3882
47338 3737
44951 6123
47338 5178
7635 442
50377 4096
7635 4325
50377 1937
7635 3966
7635 5601
50377 1633
7635 3953
7635 5061
50377 12350
15320 2378
54303 6570
15320 87
54303 3779
15320 2309
15320 7365
54303 4374
7635 1981
50377 8942
44951 5366
47338 4452
7635 5622
50377 4673
44951 4167
44951 5655
44951 12401
47338 11459
15320 6701
54303 3870
15320 590
54303 10072
7635 2829
50377 5030
19126 5297
19126 14470
39267 1350
64607 11137
21051 8335
39267 354
39267 793
39267 246
39267 5650
48592 4225
21051 3911
48592 5413
21051 11610
44073 590
28508 10605
14429 8756
64672 6258
44073 517
44073 822
44073 2984
44812 2271
14429 4861
44812 3674
14429 13517
44812 7515
44951 3806
12449 3871
44951 3688
12449 4746
47338 5507
25501 11616
44812 9136
7635 544
50377 5014
25501 2305
25501 2526
50377 10121
25501 434
15320 4162
15320 12257
25501 10972
54303 10897
19126 1401
39267 5170
19126 1581
19126 96
19126 366
19126 4750
64607 5902
21051 9127
64607 5208
48592 4272
44073 4817
48592 1334
48592 7484
64672 6680
44812 6658
64672 2404
64672 8018
28508 2462
64607 5897
14429 11714
64672 1923
64607 5474
64672 3982
21051 3978
64672 282
19126 5603
39267 4616
19126 4172
19126 849
39267 5236
19126 1211
39267 4538
44951 13759
12449 10862
25501 12106
19126 3724
39267 3869
19126 6461
19126 10685
39267 9107
12449 6774
64607 5851
7635 5206
21051 3917
12449 3851
12449 12792
48592 2160
44073 5150
48592 217
44073 8010
64672 2251
44812 7800
64672 1342
64672 1758
44812 2883
64672 3374
48592 3188
44073 8356
44073 3776
64672 4119
12449 5026
25501 770
12449 3899
12449 2922
25501 1956
12449 6493
25501 3211
19126 4035
64607 4505
19126 5482
39267 14113
64672 12775
28508 12545
12449 11087
48592 6147
44073 4476
64607 17
64607 833
21051 3507
21051 4869
64607 6545
28508 4021
28508 4267
14429 1171
28508 603
14429 2927
28508 1958
14429 3833
28508 4327
14429 3368
15320 11391
44812 1544
64672 6298
19126 3914
19126 13409
28508 11810
39267 11814
14429 10494
48592 8301
44073 7004
64672 3974
44812 3937
64672 4282
44812 5130
19126 3258
39267 12494
64672 1624
44812 4774
44812 3720
12449 4121
12449 11706
25501 10900
48592 5312
44073 3984
12449 530
25501 7063
19126 2075
39267 4587
19126 6454
19126 3901
19126 9007
39267 12214
44812 5779
64672 8991
48592 4339
48592 3873
44073 9406
48592 11793
64672 662
44812 4653
44812 4752
64607 10044
21051 10059
12449 4964
25501 4429
28508 2297
14429 5132
44812 5275
64672 6258
28508 5727
12449 7427
25501 4946
14429 4494
28508 3784
28508 4703
14429 7620
12449 12780
28508 9167
64672 6171
44812 4957
25501 3868
64672 5097
44812 12792
14429 654
28508 3209
12449 9018
25501 8110
19126 127
19126 3096
39267 13467
64607 12664
28508 8381
14429 6650
21051 6302
28508 4140
14429 6416
64607 7761
21051 5481
12449 116
25501 1785
12449 6339
25501 4165
64672 11425
44812 10176
48592 387
44073 3981
48592 2064
44073 10003
64672 3227
44812 4617
44812 6167
64672 4424
44812 14207
15320 11133
54303 8565
7635 1812
64607 1282
50377 13115
21051 11836
28508 8959
12449 5205
14429 3831
44951 4122
12449 14976
50377 12710
44951 12774
47338 11742
25501 9464
48592 2747
44073 3974
19126 3919
19126 12846
21051 11133
39267 9271
14429 8217
25501 5517
47338 6011
44073 4040
39267 3860
64672 12461
44812 11006
15320 9920
7635 5560
12449 5105
44951 3862
19126 3713
64607 6392
64672 4982
48592 4975
7635 8717
50377 6023
19126 415
39267 4203
44951 8828
47338 5454
50377 1627
50377 479
64607 10796
15320 7540
50377 2606
54303 6008
21051 4933
47338 3956
50377 3981
28508 2820
47338 4370
14429 11149
47338 465
47338 263
47338 4632
21051 12800
14429 12971
54303 1296
54303 4029
54303 5457
64672 11260
44812 4309
48592 1177
44073 5143
12449 12109
25501 5827
19126 4282
50377 5649
64672 4256
7635 419
48592 10044
7635 1531
7635 1953
7635 11598
15320 11278
50377 12563
54303 9235
44951 955
44951 4017
47338 4992
44951 8747
47338 7343
12449 5741
15320 4848
7635 3950
50377 3864
15320 1969
54303 4253
15320 272
54303 4067
15320 5917
54303 2011
44951 8447
47338 7533
7635 5186
50377 3969
44951 4088
47338 6087
44951 3094
47338 1231
44951 5620
47338 3504
15320 6158
54303 3828
15320 3290
54303 2319
15320 4094
54303 124
15320 6544
15320 7534
54303 2622
54303 963
44951 4045
47338 1508
44951 10515
15320 3296
54303 6493
54303 3965
7635 5172
50377 4270
7635 3516
50377 1299
7635 3951
50377 3890
7635 4717
50377 2229
44951 5227
47338 4090
44951 3341
47338 4355
47338 8844
15320 1130
54303 4875
54303 3910
7635 1407
50377 2767
7635 4731
50377 2827
50377 84
7635 4702
44951 4445
47338 14066
37568 11854
15622 8956
15320 341
54303 4657
54303 3986
44951 10867
47338 9856
7635 8047
50377 7062
7635 6222
50377 12668
15320 4115
54303 6531
54303 3893
7635 4271
50377 11079
44951 4225
47338 6906
47338 5878
12920 4283
15524 4402
44073 6939
14429 7159
12449 1145
25501 2480
25501 4124
25501 3663
25501 6536
19126 8722
39267 1020
39267 1755
39267 1932
39267 4414
64672 3445
44812 2474
44812 2789
44812 740
64607 5077
21051 10838
64607 10803
15320 10445
48592 9016
44073 4610
28508 3812
48592 1674
48592 1383
48592 3729
14429 11979
28508 1133
28508 6926
64607 5449
21051 2381
48592 790
44073 4062
48592 11740
64607 5109
44073 4437
48592 4908
21051 3907
48592 11753
44073 11434
12449 10436
25501 6024
28508 4126
12449 3809
28508 3857
14429 3900
12449 211
48592 9959
44073 8998
12449 1632
12449 12803
48592 10970
44073 10006
28508 6032
14429 3699
19126 3626
39267 4419
19126 4220
19126 2994
48592 11142
44073 8434
28508 5031
28508 6878
12449 6549
14429 6614
19126 2846
12449 2924
25501 5332
12449 958
25501 394
12449 12928
64672 2416
44812 5605
64672 2647
19126 203
64672 3219
39267 5862
19126 4928
39267 3836
64672 3944
64672 2702
64672 691
19126 6430
39267 3315
64672 1526
44812 6861
64672 10875
44812 8204
48592 5754
28508 5552
64607 2623
64607 97
64607 512
64607 2721
21051 12906
12449 11871
28508 2274
14429 889
28508 984
28508 1136
14429 5140
12449 3894
25501 3901
12449 1991
19126 9963
39267 7145
25501 4046
19126 4424
19126 766
64672 2018
44812 4310
39267 3990
19126 11694
39267 11704
12449 587
25501 4090
12449 4262
25501 3715
64672 2367
64672 5225
44812 1977
64672 3869
64672 6131
44812 5743
64607 11805
21051 10437
48592 4080
48592 656
44073 3907
48592 4824
44073 2555
64607 2669
64607 8569
21051 3141
48592 5738
48592 3854
44073 3749
28508 756
48592 7931
44073 4823
14429 3899
64607 4908
19126 10605
39267 7737
28508 3509
14429 3809
21051 5734
28508 2754
14429 5793
28508 3133
12449 1858
14429 5467
25501 5125
19126 7872
39267 6151
64672 1271
64672 7544
44812 12048
48592 11134
44073 8575
19126 3121
39267 4827
64607 4028
64607 7685
21051 13115
12449 11665
25501 10014
28508 3610
14429 3830
10869 4006
23735 12524
64672 9302
44812 9431
12449 3811
25501 6589
64607 5414
64607 6274
48592 5218
21051 6447
44073 6152
19126 500
39267 10051
28508 7259
14429 5342
64607 2331
21051 5849
28508 4154
28508 13119
14429 11747
48592 11490
44073 3838
12449 4170
25501 4213
19126 4169
19126 11911
39267 10902
64672 7213
44812 3981
6704 7462
40005 6379
44951 3925
44951 4776
47338 14879
7635 13069
50377 8996
19126 4778
39267 3886
50377 4830
39267 7753
15320 12544
54303 11249
64607 7789
64672 2347
44812 5670
44812 3895
21051 3829
54303 5678
48592 4562
516 3987
64522 4463
516 2282
64522 14721
44951 8456
47338 7152
7635 14312
50377 1107
50377 5914
50377 12265
19126 10844
39267 8118
47338 2133
15320 3930
15320 9689
54303 6448
39267 4881
12449 9138
64522 6509
47338 4377
25501 4308
64522 4108
47338 2179
516 13499
25501 4109
516 6578
54303 2954
64672 5874
44812 3978
54303 5216
54303 7814
28508 7399
14429 4518
44812 6042
48592 4349
44073 4199
44073 3801
7635 3772
50377 12960
7635 8657
44951 197
47338 7210
44951 1132
19126 4327
44951 2239
12449 11600
64522 10591
7635 2362
15320 3825
54303 4867
50377 1258
15320 8611
7635 5113
15320 276
7635 1124
15320 6784
50377 9082
7635 184
50377 5012
7635 11427
50377 11435
64672 8311
28508 4590
15320 659
54303 3885
15320 122
54303 10981
48592 8269
54303 3839
44951 4228
44951 387
47338 1512
44951 3379
44951 5250
44951 2956
47338 105
44951 2892
47338 6010
7635 966
44951 13763
50377 9695
15320 1598
15320 877
15320 1676
54303 4731
15320 5129
44951 3097
54303 11825
47338 7528
15320 2395
54303 3765
15320 4119
15320 1659
54303 5259
15320 12762
54303 11521
44951 3463
47338 1736
44951 6863
47338 4874
7635 8425
50377 4574
7635 2094
50377 5480
44951 4035
47338 11152
15320 5220
54303 4075
7635 4096
7635 5183
50377 10866
44951 8911
15320 2939
47338 3806
54303 5182
44951 6062
47338 14584
7635 8233
50377 2195
12449 4556
12449 10813
25501 2830
25501 1316
25501 1492
25501 2659
25501 4964
64672 3329
44812 3770
19126 4286
19126 6267
39267 11867
64522 10791
516 10816
48592 5096
44073 4184
39267 1609
44812 667
39267 4121
44812 4371
39267 1991
44812 3984
39267 1301
44812 3158
516 6659
44073 4003
516 3990
44073 1148
516 3126
516 6046
44073 8137
15320 2998
44073 3394
516 6756
54303 4035
28508 63
14429 3955
14429 2697
44951 11277
7635 9196
12449 5132
25501 4356
12449 4041
12449 87
12449 7426
19126 4885
39267 3995
19126 3828
12449 6923
19126 571
25501 4467
19126 5926
64672 5354
12449 3840
12449 6486
44812 11921
19126 11922
64672 2557
25501 3849
64672 2249
64672 9439
64522 6507
12449 3916
516 4227
12449 4121
64522 10394
48592 398
25501 9181
12449 8183
44073 6555
12449 3737
25501 4216
64522 3290
48592 6675
64522 3008
48592 3683
48592 3759
64522 6978
64672 1394
44812 3808
64672 3907
64672 7316
44812 6326
48592 4206
19126 6645
39267 6550
48592 5200
64522 605
516 4061
64672 3865
64522 3945
64522 4444
516 12113
64672 12082
44812 12081
44073 3691
48592 2054
48592 1758
44073 7530
19126 4757
39267 12250
28508 3579
14429 9292
64522 1178
516 5199
28508 2050
14429 7885
14429 3741
28508 4991
28508 10360
12449 9400
14429 9412
19126 6758
64672 4702
64522 3954
12449 420
25501 11858
48592 10484
64672 1332
44812 5328
44812 3852
12449 3973
25501 4545
19126 1882
39267 11734
64672 6322
44812 5051
19126 639
39267 4186
28508 1654
14429 5129
28508 1047
14429 4702
15320 4530
64672 9603
44812 9618
12449 1138
25501 3862
19126 2756
39267 5947
19126 1384
39267 4032
12449 3389
25501 1959
12449 3880
64522 6449
516 3790
64522 4236
64522 2916
516 12029
64672 1915
64672 663
64672 1150
64672 14030
48592 12120
44812 12204
44073 11178
12449 1672
12449 778
25501 6102
25501 5132
12449 11260
25501 11277
48592 9166
44073 7202
19126 2874
39267 3951
48592 12695
44073 11731
64522 271
516 3873
48592 685
516 12446
44073 10661
12449 3874
25501 3896
64672 5473
44812 6390
19126 5156
19126 7460
39267 5364
64522 80
516 5174
39267 3821
28508 3796
14429 12606
48592 9233
44073 6235
64672 4302
44812 4042
64672 8312
44812 6446
64522 3348
516 6106
12449 4274
12449 4058
25501 3811
19126 12372
39267 11517
48592 4560
44073 6450
64672 4488
44812 3805
64672 6130
44812 4486
12449 10441
25501 9295
64522 3516
516 4024
19126 1309
39267 13092
28508 4766
14429 3122
48592 1640
44073 3784
37568 7705
44951 5976
47338 2766
28508 5782
14429 1966
19126 1085
39267 7627
15320 6623
54303 5247
7635 4812
50377 4010
54303 3960
50377 11169
64522 9362
516 662
64672 7350
44812 5223
44812 4805
12449 3903
12449 12989
48592 9825
25501 11482
44073 6196
44951 3952
19126 3779
15320 3755
7635 3715
64672 4581
64522 12744
12449 11721
48592 11718
28508 11715
12920 10749
15524 9392
10869 6695
23735 4247
19126 2684
39267 4492
39267 13522
44951 12067
47338 11116
15320 5946
54303 4232
7635 4066
7635 3854
50377 3992
47338 4437
12449 5509
25501 12320
48592 6488
47338 4728
44073 4370
47338 5970
64672 10309
47338 2133
25501 7670
44073 5342
54303 3900
44812 4764
54303 1064
54303 5399
28508 4051
28508 5483
14429 4565
50377 2886
64522 4026
14429 3891
50377 3091
64522 4129
516 6291
19126 4833
44951 7474
47338 4088
44951 3104
44951 857
44951 3245
12449 3783
48592 5183
15320 1797
54303 10093
64672 7483
15320 1074
15320 548
15320 7182
7635 1293
50377 14435
7635 8814
28508 5769
44951 1013
50377 3727
15320 6319
54303 6415
7635 3577
50377 8023
15320 4232
54303 3969
15320 2960
44951 13719
15320 6633
54303 4986
7635 129
50377 4142
44951 1982
47338 302
15320 3906
54303 3133
15320 4226
7635 4642
50377 3663
44951 183
47338 8639
44951 3085
47338 3934
15320 3765
15320 12112
54303 12201
7635 4567
50377 3946
7635 3771
50377 4922
7635 10546
50377 10076
15320 1758
15320 4018
54303 4147
7635 4336
7635 5423
50377 4489
44951 7105
47338 4551
7635 959
50377 4960
15320 11263
7635 10235
54303 11291
50377 8665
44951 4243
47338 4089
15320 1762
54303 4254
7635 12067
50377 12077
44951 7704
47338 5630
15320 2884
54303 5898
6704 5349
40005 3813
21051 5105
12449 12530
25501 3586
64672 11086
64522 6647
516 3860
25501 4272
25501 4872
44812 2234
25501 2245
44812 708
28508 9533
44812 3329
14429 7387
516 4948
44812 1624
516 1303
516 3241
516 669
516 1818
14429 2946
7635 9522
50377 7872
48592 3509
44073 4063
50377 3789
15320 9715
44073 7107
54303 1591
44073 4056
44073 4503
44073 4251
44073 14678
44951 12267
47338 9356
19126 2225
39267 2649
39267 2496
12449 3852
25501 4263
64522 4384
64522 2016
28508 4097
14429 13990
28508 11121
12449 6212
25501 4666
64672 5763
12449 2622
25501 3939
12449 10688
25501 10796
64672 8258
28508 2080
64522 334
64672 3995
14429 5800
64672 846
516 7251
64522 9695
64672 1077
12449 4487
12449 7591
