flow_ID proc_time
63071 3649
5831 5189
63071 5162
32409 6122
51026 3833
63071 3813
32409 4019
5831 2436
32409 3794
63071 3972
51026 3649
51026 6135
32409 6659
63071 4650
5831 9316
63071 79
51026 2906
32409 3973
5831 1714
63071 2798
51026 4371
32409 6011
5831 1828
63071 3897
51026 1434
32409 4524
63071 4901
32409 1885
5831 5134
63071 3186
51026 5718
32409 2173
5831 1099
63071 3804
51026 3842
51026 3439
63071 1720
32409 4784
5831 4092
63071 4506
51026 233
5831 3799
63071 3721
32409 6865
5831 4261
63071 6913
51026 6333
32409 4078
5831 1588
32409 2367
5831 2404
32409 4632
5831 883
32409 1763
32409 1529
5831 4252
51026 8324
32409 7720
5831 6385
5831 741
51026 5454
63071 3758
32409 3628
63071 4256
51026 3720
32409 4088
5831 4402
51026 325
63071 1773
32409 7056
38737 3870
63066 4092
38737 2361
63066 5011
63066 1164
38737 1662
38737 513
63066 4065
38737 177
63066 1126
63066 2807
38737 451
63066 654
38737 1795
32409 3759
5831 3677
63066 5530
38737 5273
5831 3688
38737 8598
32409 2507
5831 1816
38737 3688
63066 4813
5831 3793
32409 3766
63066 3875
38737 5657
32409 15
38737 1580
63066 3178
5831 7408
32409 4917
5831 540
38737 4042
63066 3891
32409 5695
63066 829
38737 3662
5831 5359
5831 3899
32409 3671
63066 3797
38737 3979
32409 3816
5831 3672
38737 5095
63066 5445
5831 7534
32409 1619
38737 5533
5831 4872
38737 4396
63066 4147
5831 5809
32409 5489
63066 3890
38737 1906
32409 1488
5831 3532
63066 6145
63066 3832
38737 4002
32409 3979
5831 3964
38737 3840
63066 3775
5831 1697
32409 3376
63066 5009
38737 5006
38737 3773
63066 3767
5831 5045
32409 3826
63066 3907
38737 3648
32409 3847
5831 7995
63066 5156
38737 2669
32409 1620
5831 3773
38737 3879
63066 3630
5831 3872
32409 329
63066 990
38737 3149
5831 5322
5831 4511
32409 5130
63066 4848
38737 3882
32409 3949
5831 3790
32409 1348
38737 2440
63066 4936
5831 1952
32409 4478
38737 7114
63066 5736
32409 3989
5831 3725
63066 3791
38737 3679
5831 3950
32409 3941
38737 3715
63066 5448
5831 2854
32409 2170
38737 836
63066 3709
32409 4316
5831 4746
63066 3818
38737 5970
5831 5202
38737 2928
63066 3905
32409 3981
32409 1048
38737 72
5831 4323
63066 4135
32409 3999
5831 4367
63066 1219
38737 2834
38737 2476
63066 914
63066 3755
38737 3784
63066 3898
63066 1174
38737 3341
63066 121
38737 2312
63066 1510
38737 2382
38737 2416
5831 7165
63066 3372
32409 7137
32409 4945
5831 387
38737 4291
63066 5630
32409 5288
32409 5175
5831 5834
38737 4278
63066 179
32409 4703
63066 1275
32409 3862
5831 4239
38737 3680
5831 3804
38737 1521
32409 5681
63066 2512
5831 4795
38737 253
5831 4529
63066 4254
32409 3337
5831 3822
63066 525
5831 5603
38737 6275
32409 6681
32409 3961
5831 2439
38737 3691
63066 2691
32409 6691
38737 3193
5831 1707
63066 4436
32409 4064
5831 3893
63066 3930
38737 3675
5831 1797
32409 3519
38737 5847
63066 4793
63066 4403
38737 4093
5831 3713
38737 3718
32409 3942
63066 3777
32409 3775
5831 3779
63066 3881
38737 26
5831 3716
32409 6723
63066 5849
5831 2045
38737 2560
32409 4105
63066 4353
32409 3937
5831 3825
63066 3943
38737 2430
5831 3928
32409 3060
63066 2832
5831 8652
38737 4647
38737 6462
38737 2971
63066 3536
38737 252
63066 1837
38737 3693
38737 3506
63066 2553
63066 653
38737 661
38737 1497
63066 3982
5831 4173
32409 3799
63066 1108
38737 7989
32409 4334
5831 5764
38737 4232
32409 3772
5831 4241
38737 4087
63066 3838
5831 4783
63066 2028
38737 834
63066 1446
38737 1324
63066 2483
38737 897
63066 428
38737 1608
5831 3864
32409 3787
51026 3806
63066 3902
38737 2853
63066 8196
63071 8268
32409 6973
5831 5085
63066 3892
38737 58
32409 3651
63066 4221
32409 787
5831 5669
38737 193
63066 4313
32409 4107
5831 1594
63066 3813
38737 9159
32409 6596
63066 1425
5831 3528
38737 620
32409 3929
63066 4249
32409 4514
5831 5286
63066 5230
38737 1818
32409 6320
63066 3919
32409 3866
5831 2688
63066 3854
38737 3773
32409 2720
38737 6793
63066 1356
5831 4498
38737 2358
32409 3985
32409 3744
5831 1631
63066 4143
38737 5261
32409 5420
5831 2081
63066 3801
32409 3806
38737 3803
63066 1716
32409 5560
5831 7884
63066 2431
38737 3864
32409 4114
5831 2807
38737 4317
32409 3469
63066 4989
38737 7785
5831 1801
63066 3947
38737 1236
32409 3974
63066 3742
32409 3978
5831 4126
63066 1569
63066 1334
38737 2615
63066 1400
38737 2637
63066 3872
63066 5153
38737 1119
38737 1131
63066 3042
38737 1791
63066 3850
5831 3709
63066 3969
38737 2781
38737 1194
63066 2595
32409 8791
5831 6559
32409 3764
38737 3761
63066 3860
32409 5416
5831 4082
5831 7399
38737 5491
32409 1626
63066 4211
5831 1975
63066 3833
38737 4005
32409 3659
38737 3796
32409 2368
5831 6473
38737 1974
63066 3669
32409 3936
5831 2889
32409 4026
63066 5883
38737 6834
32409 1708
5831 4155
63066 3909
38737 1719
63066 3716
32409 3919
5831 3295
5831 533
32409 1597
63066 3708
38737 5178
5831 1954
32409 3816
63066 3829
38737 4843
38737 7803
63066 1957
32409 5596
5831 5639
38737 2319
63066 3616
32409 3810
5831 1287
32409 2733
63066 4342
38737 5426
5831 2485
32409 4029
63066 131
38737 1976
32409 2577
5831 7530
63066 1191
38737 2547
32409 4295
5831 2358
32409 3767
63066 3788
38737 5559
63066 5586
32409 2042
5831 3363
63066 4845
38737 1690
32409 3765
5831 5107
63066 4103
5831 5053
32409 4428
38737 6657
63066 1145
5831 1284
32409 3860
63066 4111
38737 2112
32409 3906
5831 4725
63066 3585
32409 4763
32409 4383
5831 1048
63066 3830
32409 5071
63066 7752
38737 270
32409 3894
5831 6048
63066 3037
38737 1340
32409 3890
5831 3785
63066 4662
5831 3977
32409 4858
63066 4624
32409 7077
38737 7199
5831 2128
32409 3931
63066 5801
38737 3715
32409 4002
5831 3684
63066 5435
32409 5523
5831 6269
38737 3405
32409 3925
5831 136
32409 3722
63066 3794
38737 3912
38737 5895
32409 1411
5831 3438
63066 4406
63066 5938
38737 3885
32409 4092
5831 1684
63066 4738
32409 2071
38737 3096
63066 5333
32409 465
5831 2314
63066 3848
38737 2395
32409 4178
5831 2458
63066 7381
5831 1111
32409 2933
38737 4373
63066 3816
5831 5138
32409 4188
63066 3916
38737 6833
32409 1366
5831 3355
63066 4412
63066 3839
38737 1972
32409 3966
5831 3747
63066 3644
5831 7229
32409 2844
63066 625
38737 5322
5831 1312
32409 3655
63066 3859
38737 3660
32409 3836
5831 4224
38737 4651
63066 798
38737 2139
63066 1098
38737 3813
38737 2124
63066 1322
38737 2516
63066 2163
38737 1762
63066 3952
63066 4554
32409 1593
38737 5595
5831 19
63066 3985
38737 3940
5831 3744
32409 4237
38737 3678
63066 4168
32409 5430
5831 1100
38737 92
32409 7640
38737 1422
63066 3403
5831 6764
5831 2110
63066 5221
32409 3254
38737 5252
5831 2943
63066 4162
38737 1032
63066 3757
32409 1353
5831 6864
63066 3208
38737 5563
32409 1478
5831 448
63066 6382
38737 8456
32409 5614
5831 3495
63066 4038
38737 1093
32409 3869
63066 3628
32409 1351
63066 1795
5831 9009
38737 4849
32409 5236
5831 3689
63066 3855
38737 5316
5831 4583
32409 4979
38737 676
63066 4380
5831 5996
32409 6050
5831 4102
32409 3876
38737 3781
63066 3652
32409 3807
5831 3790
63066 4533
38737 4569
5831 873
32409 2086
38737 5263
63066 4299
63066 5103
38737 4147
5831 5247
32409 5022
38737 4232
63066 3841
32409 3308
5831 5332
63066 6623
38737 2348
32409 685
63066 4275
5831 3662
63066 3799
38737 3798
5831 1310
32409 3110
38737 4452
63066 4451
5831 663
63066 5742
38737 5527
32409 229
38737 5090
63066 3741
5831 3789
63066 1439
38737 3498
5831 5201
32409 5315
32409 4061
5831 3959
63066 3785
38737 2633
63066 3787
63066 1058
38737 3369
63066 2526
38737 86
63066 1335
63066 321
38737 2894
63066 633
38737 1475
63066 4353
38737 541
63066 1486
38737 4231
5831 5800
38737 8081
32409 5524
63066 518
5831 3860
38737 3767
5831 3737
38737 3664
32409 4776
63066 8554
38737 7024
32409 3969
5831 3672
38737 3858
5831 4252
63066 3911
32409 3787
63066 5863
38737 2156
32409 4742
5831 6206
32409 755
63066 4989
5831 3971
63066 3795
38737 3675
5831 3981
38737 6528
63066 4484
32409 2489
5831 1053
38737 3819
38737 3764
32409 3646
63066 3727
32409 3983
5831 1694
63066 3452
38737 6504
32409 2840
5831 3805
63066 3860
38737 3864
5831 4168
38737 3830
32409 4258
63066 2955
5831 5619
38737 2789
32409 3933
63066 3651
63071 1262
51026 683
51026 7153
5831 1161
32409 5777
63066 7607
63071 5310
38737 1606
32409 3633
63066 3760
32409 3912
5831 4302
63066 3844
38737 3915
5831 3969
38737 2041
32409 8251
63066 3800
5831 5648
5831 4364
38737 3821
32409 4201
63066 4176
32409 2808
63066 6813
5831 5656
38737 4459
32409 3821
5831 3654
63066 4067
38737 3927
5831 3782
38737 4571
32409 7957
63066 5519
5831 1163
38737 648
32409 631
63066 3947
5831 4044
63066 773
38737 4980
5831 6013
32409 3032
63066 680
5831 3732
63066 5378
32409 2004
5831 4147
38737 5208
38737 3721
63066 3776
32409 3872
5831 3638
63066 3932
38737 3893
5831 3916
32409 6140
38737 632
63066 2476
5831 5258
38737 320
5831 4045
32409 4311
63066 4955
32409 3780
5831 5755
63066 2991
38737 4739
32409 191
5831 3751
63066 4010
38737 4095
5831 4022
32409 3856
38737 3834
63066 3881
32409 580
5831 7463
63066 8498
38737 2875
63066 6104
32409 3413
5831 5373
38737 1660
63066 6678
32409 516
63066 3838
5831 3759
38737 1964
63066 3894
63066 4703
38737 1285
63066 1019
63066 1160
38737 2698
63066 3912
63066 4573
38737 869
63066 1801
38737 2143
63066 3631
5831 3965
32409 4440
63066 6692
38737 2786
32409 5427
5831 316
63066 5226
32409 4447
63066 4592
38737 4338
32409 3786
38737 6064
32409 3243
63066 7803
5831 2420
38737 3750
5831 3692
63066 3836
32409 3699
63066 1926
38737 4653
32409 5997
5831 3701
63066 681
32409 3819
38737 3625
32409 3834
5831 3743
38737 3796
63066 8742
32409 6016
38737 2089
5831 669
63066 714
32409 3748
38737 3851
32409 1966
5831 8467
38737 2295
63066 4691
32409 3758
5831 3664
38737 3788
63066 3625
32409 4406
63066 2550
38737 4759
5831 833
32409 6848
32409 3733
63066 3926
38737 4193
32409 3815
5831 3651
38737 1708
63066 8820
32409 6669
5831 4455
63066 837
38737 2803
5831 3757
32409 3697
63066 4120
38737 3674
32409 4545
5831 5539
38737 7749
63066 1325
38737 3762
32409 3842
5831 3747
38737 3681
63066 3705
5831 5622
32409 2720
63066 2681
38737 6885
5831 1711
32409 3710
63066 3849
38737 660
32409 816
5831 4408
63066 4723
63066 3971
38737 4206
32409 3910
5831 4160
38737 4964
63066 3969
5831 5982
32409 4566
63066 400
38737 2379
5831 1727
32409 4536
63066 3810
38737 3843
32409 419
5831 667
63066 5657
38737 4702
32409 2545
38737 3699
63066 3830
5831 3828
32409 3652
63066 500
38737 2122
5831 3074
32409 1747
63066 3996
38737 3768
32409 3959
5831 3953
38737 3930
63066 5405
5831 5542
32409 1204
38737 553
5831 1944
63066 3675
32409 3672
63066 3937
38737 3870
32409 4790
5831 6765
38737 636
63066 3159
32409 3796
5831 569
38737 4175
63066 3900
32409 3880
63066 5774
38737 3272
32409 4262
5831 1758
63066 117
32409 5278
38737 3608
32409 4622
5831 4072
38737 7241
5831 2574
63066 4850
32409 7896
5831 260
38737 175
32409 3724
63066 1851
32409 4934
5831 3295
38737 2403
38737 444
32409 6733
63066 2487
32409 3941
5831 2847
38737 3801
63066 3799
32409 5591
5831 1347
63066 4373
38737 4446
32409 4483
63066 4260
32409 3784
5831 3659
63066 4023
38737 3772
5831 1992
63066 7349
32409 4963
63066 3859
5831 3700
38737 4246
63066 2488
32409 4215
5831 4254
38737 760
32409 3777
63066 3618
32409 3745
5831 3777
63066 2348
38737 8914
5831 4044
32409 6275
63066 2189
38737 397
5831 3745
63066 3860
32409 628
5831 3405
63066 4792
38737 2471
32409 1239
63066 4343
5831 3937
63066 3973
38737 4167
5831 3994
38737 1256
5831 6450
63066 4842
32409 6522
63066 716
38737 1946
63066 1483
38737 2408
38737 2730
63066 1763
38737 595
63066 2633
38737 2334
63066 1507
38737 3842
38737 2558
63066 1396
5831 6525
32409 5049
38737 3798
5831 3788
38737 3864
63066 4600
5831 115
32409 2977
63066 1036
38737 2530
5831 3748
32409 4081
63066 4990
38737 3812
32409 972
5831 5200
38737 8267
63066 1939
38737 3782
32409 3884
5831 273
38737 3701
63066 811
32409 3720
38737 5395
5831 2364
63066 485
32409 3771
38737 4902
5831 6248
38737 2015
63066 4613
32409 128
5831 352
38737 3823
38737 4268
32409 4352
5831 3366
63066 1326
32409 4279
38737 4305
32409 4624
5831 3972
38737 5234
5831 3949
32409 3452
63066 6295
38737 185
5831 702
63066 335
32409 3776
32409 4091
5831 2528
38737 4560
5831 787
63066 6525
32409 3355
5831 599
38737 3951
63066 4989
32409 4329
63066 1093
38737 7190
5831 6190
32409 4343
63066 1854
32409 3792
5831 3956
38737 3711
5831 5413
63066 4170
32409 2789
38737 3408
5831 1770
63066 3654
32409 3829
63066 5313
38737 3904
32409 3805
5831 7063
63066 4662
32409 955
38737 4119
5831 3804
38737 3804
5831 3813
63066 3902
32409 4616
63066 5887
38737 3503
32409 4521
5831 1811
63066 324
32409 4366
38737 3822
32409 4037
5831 5065
38737 4374
5831 6311
63066 5851
32409 5829
63066 3907
38737 3785
32409 4173
5831 3733
38737 3694
5831 1146
63066 4724
32409 227
38737 5123
5831 3615
63066 568
38737 4137
32409 3753
5831 2627
38737 1827
63066 3831
32409 6560
32409 3827
5831 1970
38737 3732
32409 3649
63066 3665
32409 1140
5831 4399
63066 5979
38737 3153
32409 907
63066 175
5831 3783
38737 3667
5831 3721
38737 7139
32409 4640
63066 1100
5831 1147
38737 847
32409 3742
63066 3637
32409 3867
5831 3728
63066 247
5831 3892
38737 9458
32409 5748
38737 3820
5831 4026
38737 3876
32409 2767
63066 6559
32409 558
5831 4623
38737 2012
63066 3791
32409 3946
5831 4287
63066 4059
38737 4009
5831 1283
38737 337
32409 7298
63066 2011
5831 3734
32409 3759
63066 3663
32409 3806
5831 4131
38737 2032
63066 3353
32409 798
5831 3831
63066 3798
38737 3651
5831 3697
32409 3734
38737 3978
63066 6740
5831 3476
32409 2341
38737 810
63066 4106
32409 4095
5831 4435
63066 4082
38737 2152
32409 5740
5831 4823
63066 1461
5831 3789
32409 3651
38737 3708
63066 3693
32409 6559
5831 5003
38737 3008
63066 683
32409 6311
38737 495
38737 1756
63066 1761
38737 3643
32409 5488
5831 4863
38737 1762
63066 3913
38737 363
32409 4429
63066 3592
32409 12
5831 1711
63066 104
38737 1403
32409 3992
5831 3623
63066 5113
38737 5022
5831 6923
38737 5547
32409 7589
63066 4818
5831 1593
38737 4236
38737 3701
32409 569
63066 3838
5831 3933
63066 2397
38737 4527
5831 4563
32409 2671
5831 3672
63066 4840
38737 118
5831 4875
32409 3749
63066 4636
32409 6741
5831 3391
38737 2886
32409 131
63066 3656
5831 4024
63066 3931
38737 3680
5831 5020
32409 6331
38737 6447
63066 1558
38737 156
32409 3707
63066 5118
32409 3990
5831 2552
63066 5153
38737 6202
5831 1837
32409 3130
63066 3934
38737 3676
5831 3996
32409 4124
38737 3673
63066 1345
32409 556
5831 1555
38737 2982
63066 3957
32409 5699
5831 4145
63066 3849
38737 3776
5831 2602
38737 5161
63066 487
32409 4484
38737 1463
63066 3705
63066 3930
38737 3899
38737 4058
63066 628
38737 4521
63066 199
38737 2478
63066 2161
38737 2333
63066 4123
63066 752
38737 385
5831 3967
32409 1073
63066 4216
5831 3810
63066 3980
38737 4082
5831 119
32409 5531
63066 1547
38737 835
5831 4267
32409 3891
63066 4044
32409 4415
5831 5539
63066 612
38737 4459
32409 4412
32409 3960
5831 4074
63066 4244
38737 3758
5831 4299
38737 6972
63066 1861
32409 5684
38737 71
5831 3839
32409 3708
63066 3903
32409 1195
5831 4573
63066 6790
38737 2115
63066 3906
32409 3948
5831 4184
63066 3910
38737 4249
5831 1187
38737 1472
63066 2720
32409 7094
38737 1763
5831 4808
32409 949
63066 4449
5831 3773
63066 91
38737 7480
5831 965
32409 1955
63066 3830
38737 1784
5831 4003
32409 3636
63066 4476
32409 6096
5831 2355
38737 1705
32409 3643
63066 3647
32409 3969
5831 4126
63066 4360
38737 4116
5831 207
38737 2017
32409 7198
63066 3074
5831 1070
32409 3856
38737 3854
63066 3795
32409 4247
5831 6295
38737 3975
63066 2636
32409 1789
5831 3968
63066 3776
38737 93
5831 3861
32409 4723
38737 1672
63066 3635
32409 5019
5831 4898
63066 3868
38737 5078
5831 1198
32409 3031
38737 5131
63066 3241
5831 444
38737 3987
32409 3663
38737 3670
63066 3650
32409 3950
5831 5227
63066 521
38737 1819
32409 5221
32409 4606
5831 5409
63066 3788
38737 3850
5831 5764
32409 5328
38737 997
63066 2133
32409 389
5831 2222
38737 4141
63066 3690
32409 3939
5831 3687
63066 4671
38737 6010
32409 2133
5831 1099
63066 4836
5831 3897
32409 5042
38737 4170
63066 4399
32409 2466
5831 7985
63066 2794
38737 5894
32409 1079
5831 3886
63066 3835
38737 4027
5831 3979
32409 3798
38737 1983
63066 3443
32409 4521
5831 4522
63066 1607
38737 258
38737 2797
63066 1824
38737 6164
63066 1549
38737 655
63066 2037
38737 3835
38737 1032
63066 791
5831 7630
63066 1228
32409 3907
38737 5138
32409 4018
5831 3938
38737 3827
5831 4136
63066 5853
32409 4399
38737 675
5831 303
63066 323
32409 3752
38737 3716
32409 1718
5831 6190
38737 6227
63066 934
38737 3829
5831 3793
38737 3723
63066 3901
32409 7334
63066 7460
38737 5561
5831 2960
63066 989
32409 3819
38737 3730
32409 4579
5831 4210
38737 3791
5831 4966
63066 8394
32409 4203
38737 616
5831 147
63066 524
32409 4177
38737 420
32409 5068
5831 7429
38737 1190
63066 2882
32409 3953
5831 1000
38737 3761
63066 3653
32409 2155
63066 2015
38737 6170
5831 4339
32409 1295
63066 4079
38737 4216
32409 4904
5831 4839
38737 943
32409 4322
5831 1557
63066 6128
38737 87
32409 4821
5831 3817
63066 3751
32409 3675
63066 4544
32409 870
38737 5494
5831 4016
63066 533
38737 3759
32409 3831
5831 847
12112 3809
38491 1950
12112 8354
32409 6925
38491 1173
38491 1307
12112 1429
12112 271
12112 224
38491 1703
12112 3889
32409 4315
5831 2750
38491 3919
32409 3633
12112 2293
32409 7345
12112 857
5831 4467
38491 2289
32409 3665
12112 3748
38491 3861
32409 3844
5831 3790
5831 4002
12112 11312
38491 1338
32409 8590
12112 694
32409 3848
38491 4599
32409 2404
5831 6254
12112 3205
38491 3831
32409 4056
5831 4071
38491 5025
12112 4110
32409 4266
12112 1546
5831 5527
38491 4203
32409 1045
12112 1296
38491 4059
32409 4101
5831 1655
32409 1519
38491 4398
12112 5597
5831 1077
32409 3714
38491 79
12112 1987
32409 5442
5831 5581
32409 6523
38491 2288
12112 4165
32409 3830
5831 1964
32409 4458
38491 3877
12112 3961
12112 6296
32409 2512
5831 3785
38491 86
12112 1974
32409 3924
5831 825
38491 3961
38491 600
12112 9153
32409 3712
5831 5735
38491 150
12112 2558
32409 4397
5831 4089
38491 3886
5831 6278
32409 2061
38491 4731
12112 3571
5831 573
38491 3777
32409 4975
38491 4359
12112 1401
32409 4482
38491 3408
5831 6506
12112 2702
32409 3793
5831 472
38491 3792
32409 3783
38491 6382
12112 7976
32409 2789
5831 4475
38491 3834
12112 3750
32409 4443
5831 3890
38491 361
32409 407
5831 6540
12112 4095
5831 1181
38491 4018
32409 3820
38491 3826
12112 3200
32409 1624
38491 4533
5831 7343
12112 2461
32409 3999
5831 269
38491 3666
32409 3898
38491 783
32409 8916
12112 313
5831 8920
38491 4354
38491 3825
38491 3009
12112 1007
12112 54
38491 306
38491 851
12112 2631
38491 2016
12112 1994
38491 136
32409 1812
12112 7257
5831 107
38491 4015
12112 3972
5831 3819
32409 3708
12112 5864
38491 5765
32409 1658
5831 3685
12112 1316
38491 3616
32409 3788
5831 2352
38491 4451
32409 3197
12112 5437
5831 2175
38491 3815
12112 244
5831 200
38491 3786
12112 3766
32409 4288
12112 333
38491 2823
32409 5465
5831 4030
12112 1551
32409 4362
38491 3722
32409 5069
5831 2015
38491 3382
12112 7615
32409 5852
5831 1100
38491 4074
12112 449
32409 3809
38491 3957
32409 4961
5831 5005
38491 3131
12112 4970
32409 4120
5831 1175
38491 3929
12112 3659
32409 6672
12112 7680
38491 643
32409 3906
5831 5380
12112 2081
38491 4129
32409 4187
5831 2106
32409 175
38491 8122
12112 9123
32409 1597
5831 3056
38491 1136
12112 2851
32409 3919
5831 7712
38491 1634
12112 4188
32409 3797
5831 2623
32409 3817
38491 3922
12112 191
38491 1374
32409 4869
5831 5879
12112 2973
38491 3896
32409 5473
5831 2660
32409 3669
38491 5277
12112 7466
32409 490
5831 2413
38491 3803
12112 1966
38491 4010
32409 2255
5831 7246
38491 1102
12112 2495
32409 3807
5831 3816
32409 5227
38491 4085
12112 6024
38491 63
32409 3302
5831 4524
12112 2083
38491 3690
32409 3756
5831 3960
5831 3916
32409 2899
38491 6245
12112 7249
5831 2102
32409 5273
38491 5353
12112 2111
32409 6007
5831 6050
38491 5655
12112 991
38491 3649
32409 3763
5831 3668
38491 4310
12112 4098
12112 4001
38491 1164
12112 4591
38491 305
12112 1635
38491 1225
12112 1226
12112 2455
38491 3782
38491 3073
12112 4342
38491 44
12112 2719
38491 1469
12112 3783
5831 3483
32409 5071
38491 725
12112 6489
5831 1019
12112 5974
32409 3977
38491 3749
32409 266
5831 5585
12112 2573
38491 960
