flow_ID proc_time
44282 2349
29631 4643
44282 1195
29631 6410
29631 8695
44282 7111
29631 6280
44282 3768
5371 4327
5054 2550
5371 9157
29631 10855
44282 10851
5371 1439
5371 7189
5054 3583
5371 889
5054 7856
5371 9068
5371 14267
64761 3573
29626 5195
64761 3722
29626 4210
64761 5857
64761 10053
29626 10074
17656 2187
5051 5640
5051 718
17656 2246
17656 5015
5051 1317
17656 3330
17656 8139
5051 8157
46008 8100
52472 1673
54201 10267
29945 10251
23807 3355
29616 1768
29616 425
23807 4059
23807 3072
29616 4530
29616 14
23807 7306
58622 4852
5041 160
58622 3200
5041 7352
5041 3021
58622 1522
5041 12455
58622 12507
27902 5668
46002 4128
46002 1859
27902 4050
46002 2469
27902 856
46002 13721
27902 12411
54527 8122
54195 1964
54195 92
54527 5985
54195 7674
54195 1667
54527 9361
15613 7718
46007 2144
15613 3596
46007 3416
15613 5123
46007 1350
15613 7049
34044 6014
54198 5849
34044 5539
54198 8614
46007 14179
15613 14179
54198 263
54198 2510
34044 939
34044 1970
3324 6199
29621 5031
54198 5227
29621 2756
3324 6632
3324 3859
29621 12939
3324 8870
46333 7723
5044 6111
46333 4912
5044 3420
29621 8223
3324 6565
46333 5470
46333 3652
5044 1854
46333 9170
5044 9251
23792 2495
29604 921
5044 16527
46333 15128
23792 7085
29604 5287
29604 3155
23792 4749
5029 8848
58609 7391
5029 6610
58609 13000
45990 3549
27889 10513
45990 1708
27889 3567
45990 2044
45990 563
27889 6886
45990 4124
27889 5928
27889 14339
54512 7822
54183 3066
54512 2374
54512 3489
54183 5080
54183 10560
54512 8915
15602 4625
45987 6194
15602 723
45987 7541
15602 2488
45987 866
15602 4836
45987 4760
15602 4768
34035 7425
54178 5833
54178 2597
34035 5292
34035 2566
54178 7122
34035 5546
3315 5021
29601 6592
3315 3222
29601 5190
3315 4614
29601 3274
3315 1710
3315 8498
29601 9720
46322 7026
5024 275
46322 8371
5024 5035
5024 1782
46322 5689
5024 2125
46322 4
5024 4359
46322 2743
40180 3565
45993 1192
45993 790
45993 7821
40180 11060
40180 1227
45993 5664
45993 3517
40180 12317
9461 3673
54184 7584
9461 3830
54184 3030
9461 5190
54184 3628
9461 12511
44277 8191
29611 2108
44277 5
44277 563
29611 1778
29611 242
44277 5576
29611 1582
29611 4024
44277 2764
5364 4652
5039 5855
17655 9027
17655 1216
5039 2461
5039 7196
17655 5617
52471 8754
45996 4398
52471 1389
45996 5146
45996 5605
52471 3308
45996 5086
29942 6846
54189 453
29942 8600
29942 106
29942 5084
54189 1186
29942 7521
54189 10051
29942 9865
23790 1711
29580 5834
29580 1806
23790 4755
29580 5459
23790 3395
58607 2854
5005 4135
58607 4510
5005 53
5005 4070
58607 5756
58607 3006
5005 11961
27887 3590
45966 6007
27887 2477
45966 937
27887 512
27887 4935
45966 7778
45966 12511
27887 7075
54510 5548
54159 2267
54510 11091
54510 4654
54159 677
54159 6068
54510 4733
54159 12623
54510 11448
15596 6794
45963 9288
15596 318
45963 9079
15596 7521
45963 3244
15596 5049
15596 7220
45963 8756
34029 3091
54154 5454
34029 7476
54154 5556
34029 8639
34029 3695
54154 6258
45953 3519
40170 5142
40170 13716
45953 13740
9451 8903
54144 6391
54144 2478
9451 841
9451 5388
54144 3832
9451 11664
44267 8134
29571 1154
44267 1656
44267 3288
29571 2041
29571 6404
44267 5097
5354 2658
4994 4290
5354 8964
4994 7874
4994 742
5354 2260
5354 956
4994 2246
5354 12864
64744 6617
29574 5233
29574 1996
29574 905
64744 5212
29574 8982
64744 9015
17641 1817
4999 7515
4999 6775
4999 1789
17641 3623
4999 3982
17641 2412
4999 11695
17641 9911
52457 5495
45956 4324
45956 321
45956 1648
52457 3281
45956 5142
45956 7812
52457 5936
29928 5850
54149 4312
29928 6085
54149 4757
29928 3240
54149 1644
29928 13930
54149 13963
40165 327
45973 8376
40165 2282
45973 2878
40165 5620
45973 6326
40165 5147
45973 13019
40165 10710
54164 1885
9444 7893
9444 1484
9444 3089
54164 4722
54164 6437
9444 5135
44260 4986
29591 5641
44260 3087
29586 6532
64743 4217
29586 6455
64743 7387
29586 10009
29586 6767
64743 3338
29586 5939
29586 4391
64743 5628
29586 1876
64743 6623
29586 7722
64743 7480
29586 6311
64743 13130
5011 5995
17638 9420
5011 6584
17638 9764
17638 3480
5011 5108
52454 1449
45968 3016
52454 2834
45968 1319
52454 6047
45968 18583
29927 10727
54161 9139
54161 5147
29927 571
29927 1654
54161 2507
29927 4906
29927 8075
54161 8108
23777 2496
29592 514
23777 7251
29592 8690
58592 1039
5017 3494
5017 10628
58592 9563
27872 6033
45978 6197
27872 8553
45978 7322
45978 1412
27872 3952
27872 71
45978 6837
27872 5701
54497 5586
54174 2676
34018 1838
54174 5680
34018 4069
54174 12647
34018 11611
3298 9962
29597 6552
29597 2132
3298 7267
3298 1058
29597 9662
3298 8529
46307 12757
5020 1182
5020 3281
46307 7637
5020 1446
46307 4133
5020 1411
46307 7602
5020 9116
40519 6447
46573 5243
40519 3461
40519 6589
46573 9528
46573 3346
40519 2470
46573 5763
40519 11403
46573 11567
54764 3724
9798 5032
54764 667
9798 2983
54764 4046
9798 2731
54764 3169
9798 13569
44614 6028
30191 4123
30191 4305
44614 10005
30191 6595
44614 1904
30191 3963
5703 4012
5614 5325
5703 5383
5614 7737
5703 6234
5703 7118
5614 4361
5703 5666
5703 8501
65093 6551
30186 4996
5614 9899
30186 2027
30186 2952
65093 1335
30186 3122
65093 1555
30186 12728
65093 11470
17988 7559
5611 959
5611 854
17988 1631
5611 3278
5611 10448
17988 8377
52804 4484
46568 6068
52804 3293
46568 2090
52804 2409
46568 4305
52804 2725
30176 6919
24131 5783
58946 6333
5601 4783
58946 2028
5601 341
58946 4936
5601 2786
58946 6283
46562 6252
28226 5117
5601 6349
28226 7019
46562 5194
46562 5440
28226 7174
46562 709
28226 2088
28226 6323
46562 4779
28226 13276
54851 1398
54755 3083
54851 4787
54755 3229
54755 630
54851 6696
15937 5006
46567 5514
15937 1111
46567 3518
46567 961
46567 7434
15937 6792
15937 13767
34368 2350
54758 4365
34368 6263
54758 7604
54758 3692
34368 2606
3648 4137
30181 3004
3648 5385
30181 8485
30181 1659
3648 3566
3648 4302
30181 6638
46657 6277
5604 8108
46657 2811
5604 3126
46657 5005
46657 3892
5604 5934
5604 3198
46657 14626
24140 8826
30196 7248
30196 2364
24140 6260
24140 2356
30196 484
24140 4625
5621 2694
58957 1074
58957 5374
5621 447
5621 2341
58957 4599
54860 8772
54775 9933
15950 3799
46579 5133
15950 260
46579 6839
15950 8555
46579 1281
15950 4714
46579 2884
15950 14682
34383 9548
54770 3118
34383 3385
54770 3388
34383 6514
54770 1057
54770 1283
54770 4993
34383 3813
3663 4077
30193 1982
3663 447
3663 3974
30193 5564
30193 3535
3663 2453
30193 3833
3663 3411
30193 4405
3663 3294
30193 4995
30193 5697
3663 10755
30193 6420
3663 5723
30193 3542
3663 4146
30193 7171
3663 6048
46670 5493
5616 6739
46670 715
5616 2049
5616 6744
46670 5110
5616 666
46670 3013
46670 10738
5616 11912
40520 4041
46585 5956
40520 442
46585 1689
40520 4651
46585 293
46585 5150
40520 3268
46585 12710
40520 11414
9801 6808
54776 585
9801 6625
54776 3306
9801 533
54776 1762
54776 2884
9801 981
44617 3440
30203 5024
44617 2942
30203 4532
5631 2580
17995 4345
5631 3344
17995 1879
5631 11412
52811 3802
17995 10230
46588 2634
46588 3715
52811 5616
52811 4385
46588 5812
30282 3979
54781 3894
30282 586
54781 2067
30282 10451
54781 3215
30282 2109
54781 13825
30282 11053
24146 6403
30172 7980
24146 3264
24146 2030
30172 3772
24146 5579
30172 1045
30172 4084
24146 4915
30172 5108
24146 3262
30172 1252
24146 9523
58963 1978
5597 5047
58963 2937
5597 4887
58963 1897
5597 3880
58963 2059
58963 1539
5597 3329
5597 10350
58963 10346
28243 1242
46558 6057
46558 4285
46558 4589
28243 5881
46558 2605
28243 4204
28243 8876
54866 5913
54751 3715
54866 472
54751 10441
54866 688
54751 2290
54751 10920
54866 6998
15952 6176
46555 5748
15952 9292
46555 9361
46555 1022
15952 1289
46555 10902
15952 8979
46555 448
34385 4060
54746 2698
15952 13521
54746 4396
34385 7050
54746 2090
34385 3718
34385 16939
3665 9039
30169 7777
30169 3017
30169 4549
3665 2743
30169 9191
3665 6414
46672 6400
5592 4520
46672 3846
5592 2103
46672 5223
5592 6953
5592 8541
46672 6905
46545 546
40534 1770
5592 5334
46672 5092
46545 5691
40534 8279
46545 5448
46545 1566
40534 3566
46545 2942
40534 15500
9815 4314
54736 5948
54736 5648
9815 4543
54736 5780
54736 1482
54736 3084
9815 4697
9815 6616
44631 3179
30163 423
44631 730
30163 2402
44631 5824
30163 7594
44631 5
44631 2959
30163 12107
5718 7344
5586 5786
30163 8851
44631 4791
5586 10979
5718 6438
5586 6848
5718 3945
65108 7372
30166 6165
5586 13293
5718 11613
30166 1222
65108 3054
65108 5206
30166 2693
65108 11745
18005 5562
5591 4390
65108 12750
5591 2494
18005 4181
18005 493
5591 3273
18005 6235
5591 15816
18005 13644
52821 9512
46548 3224
52821 3745
46548 5427
52821 3534
46548 2417
52821 4973
46548 6307
30292 8268
54741 6710
30292 3263
30292 6039
54741 8991
54741 5348
30292 3975
54741 2338
30292 10742
40537 3916
46533 1696
46533 3823
40537 2385
46533 4767
40537 3607
9816 1913
54724 8362
9816 5574
9816 173
54724 4076
9816 3360
54724 12644
9816 12648
44632 5802
30151 4239
30151 2017
44632 6270
30151 2359
44632 1056
30151 6032
44632 7736
44632 4628
5721 7905
5574 2987
5721 4058
5574 827
5721 1812
5574 3502
5574 4506
5721 695
65115 7673
30146 9258
65115 1009
30146 6975
65115 8700
65115 2542
30146 3210
65115 4230
30146 7290
65115 5046
18010 1259
5571 5022
5571 9707
5571 1129
18010 3691
18010 2965
5571 2470
18010 6361
5571 7777
52826 2223
46528 5575
52826 5611
46528 5166
52826 7122
52826 3132
46528 5744
46528 13864
52826 13853
30299 6295
54721 4716
30299 140
54721 1900
54721 2191
30299 5266
30299 2480
54721 4150
24157 10423
30152 10386
30152 9503
24157 3487
30152 3041
30152 4686
24157 6542
24157 6438
30152 7706
58972 6588
5577 4874
58972 7681
5577 6232
5577 2148
58972 611
5577 3335
5577 5976
58972 4924
5577 9802
58972 6184
5577 5938
58972 9255
5577 10887
5577 3941
58972 2855
5577 10051
58972 10161
28252 1004
46538 7453
46538 1339
28252 3359
46538 1691
46538 5982
28252 4420
46538 12287
54731 5229
28252 10509
54877 6433
54731 6630
54877 5270
54731 13127
54877 11777
15967 7479
46543 1440
15967 7836
46543 2667
15967 3298
46543 4568
34398 5184
54734 5143
54734 9932
34398 5686
54734 280
34398 2086
54734 1194
34398 1516
3678 6049
30157 4365
30157 2057
3678 5310
30157 7006
30157 3904
3678 2321
30157 13847
5580 1497
46687 8092
3678 12715
5580 624
46687 5149
5580 6625
46687 2340
58991 7239
5517 6021
58991 3885
5517 2449
58991 11875
5517 11900
28271 6988
46478 128
46478 1948
28271 6883
46478 5594
28271 9338
46478 13716
54894 4622
54671 6683
54894 5206
54671 4033
54894 4532
54671 6143
54671 8972
54894 7288
15980 6219
46475 5077
15980 1319
15980 1103
46475 11263
15980 2030
46475 348
15980 5059
46475 11646
15980 10518
34413 1289
54666 6163
54666 5074
34413 7038
54666 9202
34413 7645
3693 5675
30089 2358
30089 4105
3693 5680
3693 5343
30089 1376
30089 5370
3693 7722
30089 6689
3693 5520
46700 8749
5512 6641
46700 3267
5512 5905
46700 7944
46700 5209
5512 3519
46700 8851
5512 8864
40554 4115
46465 2743
46465 8685
40554 7229
46465 4825
40554 3311
9835 10235
54656 6971
9835 310
54656 3113
54656 6086
9835 4267
54656 2923
54656 6335
9835 8918
9835 6554
54656 6579
44651 874
30083 5682
44651 7280
30083 5837
44651 4473
30083 5095
44651 3832
5738 4087
65128 10681
30086 10718
18025 5678
5511 3763
5511 4530
18025 6232
18025 2955
5511 6941
18025 5768
52841 5599
46468 1276
52841 5978
46468 8935
46468 3375
52841 5104
52841 4571
46468 17687
30312 9738
54661 8214
54661 189
30312 3459
54661 6386
30312 6075
54661 1211
30312 11912
40549 6446
46485 4866
46485 4749
40549 2382
40549 150
46485 9016
40549 5582
9828 2743
54676 4338
9828 1813
54676 3763
54676 1639
9828 3730
9828 8662
54676 9933
44644 3193
30103 2012
30103 2370
44644 4814
30103 3153
44644 2501
30103 10986
44644 8016
5733 3688
5526 5319
5733 3027
5526 445
5526 685
5526 7607
5733 6279
5526 9846
5733 9829
65127 3570
30098 2064
30098 5207
65127 4143
30098 2943
65127 249
30098 1094
65127 3190
65127 12310
18022 7274
5523 2398
18022 3496
18022 1789
5523 4058
5523 3275
18022 2125
52838 5063
54673 8668
30311 7068
24161 1178
30104 7037
30104 7866
30104 3935
24161 2462
24161 2388
24161 8827
58976 7499
5529 5659
58976 2949
5529 5028
5529 5736
58976 4236
5529 9350
58976 8216
28256 2543
46490 6236
28256 387
46490 3388
46490 4728
28256 7228
46490 4241
28256 2380
46490 7122
28256 5451
54881 5313
54683 9860
54881 836
54881 3848
54683 5434
54683 2438
54881 4864
54683 6111
15971 4900
46495 4159
15971 6404
46495 5081
15971 5877
46495 797
15971 4258
46495 3890
15971 2839
46495 874
15971 6456
15971 4606
46495 10082
15971 8547
46495 5192
15971 4102
46495 7418
15971 1691
34402 132
54686 3347
54686 2124
34402 3897
34402 5856
54686 7345
3682 6367
30109 4788
3682 2156
30109 534
3682 482
30109 4188
30109 5105
3682 3053
30109 12463
3682 12468
46691 5529
5532 3969
9850 1014
54716 5494
9850 4666
54716 14472
9850 14463
44666 6180
30143 9577
30143 912
44666 2497
30143 6754
44666 660
30143 10006
44666 8881
5755 7650
5566 5941
5755 1684
5566 4351
5566 2074
5755 2483
5566 5803
5755 5227
5566 9492
5755 7105
65145 2715
30138 5816
65145 4289
30138 2622
30138 6741
65145 1624
18040 163
5563 3953
18040 2411
30138 11512
65145 10150
18040 3752
5563 5162
5563 11758
18040 11761
52856 3980
46520 2404
5563 4820
18040 10469
46520 2092
52856 4316
46520 392
46520 4514
52856 6207
52856 11553
30329 8412
54713 1186
30329 4116
30329 4147
54713 578
30329 6885
54713 8565
54713 8081
30329 6574
24191 2791
30128 4369
24191 2159
30128 6994
24191 2930
30128 1286
24191 2776
24191 3640
30128 5424
24191 13516
59006 10524
5553 2749
59006 1282
59006 2190
5553 3789
5553 659
5553 2385
59006 1030
5553 764
59006 5763
28286 5095
46514 4987
28286 5041
46514 8335
28286 4893
28286 149
46519 14099
15997 12953
34428 5428
54710 81
34428 1947
34428 3514
54710 5380
54710 3469
34428 1912
54710 4324
54710 2969
34428 12059
3708 6001
30133 4833
30133 8013
3708 6634
30133 3253
3708 1515
46717 4043
5556 7893
46717 6337
46717 3276
5556 4859
5556 11723
46717 9765
24176 5980
30116 7149
24176 2343
30116 2340
24176 4202
30116 10036
24176 5986
58993 5487
5541 3927
58993 476
5541 3255
30116 10013
24176 8924
58993 1694
58993 4202
5541 2650
58993 4566
5541 6132
28273 1212
46502 4407
28273 2234
46502 523
28273 6838
46502 28
46502 856
46502 5181
28273 4493
28273 1276
46502 16161
54896 2710
54695 4329
54896 2554
54695 1495
54695 3979
54695 7287
54896 6331
15986 5091
46499 4923
15986 3370
46499 209
46499 216
15986 3269
46499 5156
46499 11190
15986 8969
34419 4012
54690 2845
54690 2529
34419 4791
34419 5224
54690 6684
3699 9810
30113 8235
3699 47
30113 2961
3699 4045
30113 1540
3699 3379
54696 3972
9845 6907
54696 1841
9845 5552
9845 4896
54696 5133
9845 11103
54696 12068
44661 6261
30123 4881
30123 797
44661 4526
30123 346
30123 1901
44661 8844
30123 8303
44661 7921
5748 4837
5546 1483
5546 7261
5748 5862
5748 2303
5546 4106
5546 9550
5748 6333
65142 2710
30126 5301
65142 4417
30126 6335
30126 3584
65142 3737
30126 6263
30126 2540
65142 12654
18039 5952
5551 4387
5551 2697
18039 4161
5551 6200
5551 6105
18039 4407
52855 2060
46508 3649
52855 11569
46508 1855
52855 3627
46508 3694
46508 6210
52855 4870
30326 4780
54701 8666
30326 7091
30326 708
30326 2335
54701 3615
54701 3027
30326 822
30326 1968
54701 5127
30326 4085
54701 5196
30326 4111
54701 10512
54701 8517
30326 7023
54701 4168
59003 13857
5565 14846
28283 8742
46526 7572
46526 3551
28283 2019
54906 5959
54719 1227
54906 9431
54719 12069
15992 5568
46523 4250
15992 1836
46523 229
46523 1412
15992 1548
15992 5129
46523 6822
46523 3862
15992 2711
34425 5817
54714 7384
34425 3093
54714 1082
54714 3129
34425 4792
34425 6826
3705 7102
30137 8683
3705 2951
30137 920
3705 4299
30137 6369
30137 6484
3705 4922
46712 1650
5560 8031
46712 6477
46712 2833
5560 4399
46712 6965
5560 6983
40574 1319
46513 6987
46513 8997
46513 3858
40574 8420
46513 6956
46513 289
40574 2086
40574 2710
46513 79
40574 11083
9855 11
54704 2016
9855 921
9855 4880
54704 2602
9855 9355
54704 10294
44671 3435
30131 1844
30131 5847
44671 354
30131 1277
44671 279
30131 4849
44671 3333
30131 13463
44671 12315
5758 6513
5554 7713
5758 504
5758 2950
5554 4160
5554 4962
5758 6689
5554 1839
5559 4262
18045 1157
5559 2022
18045 3912
18045 5525
52861 1242
46516 5493
46516 8928
5559 7385
18045 5859
46516 1981
52861 198
46516 4939
52861 3031
30332 4186
54709 2567
30332 1008
30332 7641
54709 7008
30332 2716
54709 10621
40561 4532
46501 2948
46501 3606
40561 2297
46501 119
40561 5033
46501 2545
40561 1781
46501 13795
40561 13781
9840 7914
54692 6506
54692 3802
9840 2330
54692 3370
9840 12885
54692 5239
44656 7004
30119 8266
44656 2093
9840 8546
30119 4691
44656 4039
30119 5312
44656 4698
30119 11850
44656 9988
5745 3611
5542 2055
30119 4199
44656 13016
5542 3668
5745 5343
5542 9525
5745 3554
65139 8698
30114 7136
65139 6545
5542 6657
5745 6659
30114 6524
30114 7348
65139 5579
65139 2432
30114 3203
65139 5137
65139 1316
30114 9519
65139 6259
18034 2342
5539 5932
18034 3494
5539 1621
18034 4578
5539 4111
5539 3408
18034 5104
18034 9589
5539 10768
52850 3888
46496 5078
52850 992
24181 2173
30120 4049
30120 8546
24181 5775
58996 10044
5545 1305
30120 7096
24181 5772
58996 4413
58996 3308
5545 5060
5545 8720
58996 7527
28276 2502
46506 7740
28276 1614
46506 2856
46506 4725
28276 7925
28276 2441
46506 4016
54901 1968
54699 3544
54901 4922
54699 3392
54901 8535
54699 9751
15991 4025
46511 7198
15991 5011
46511 7968
15991 1618
46511 2449
15991 590
46511 12735
15991 11159
34422 6978
54702 1050
34422 2867
54702 1214
34422 6479
54702 4698
54702 4068
34422 2869
3702 4891
30125 6483
3702 2819
30125 3947
3702 3321
30125 13541
3702 13535
46711 8522
5548 7275
5548 2190
5548 9632
46711 4039
5548 6807
46711 5381
5548 4057
46711 4929
40559 4899
46477 7711
40559 2239
46477 715
40559 6339
46477 8207
9838 1545
54668 7312
9838 3089
54668 5140
9838 3869
54668 2473
9838 1087
54668 7174
9838 5573
44654 1393
30095 5550
44654 577
30095 6723
30095 6361
44654 5251
30095 19
44654 7611
30095 9332
30095 7295
44654 6909
30095 5750
44654 4298
30095 12689
44654 11588
5743 4406
5518 7949
5518 2972
5743 1346
5518 4727
5743 1199
5518 2936
5518 4382
5743 2803
5518 14368
5743 12352
30090 2714
65133 11055
65133 6471
30090 858
30090 2384
65133 4398
65133 235
30090 10724
18028 2353
5515 5991
5515 7
18028 1826
5515 218
18028 352
5515 2622
18028 4387
18028 8647
5515 8692
52844 684
46472 3897
52844 2159
46472 4031
46472 4790
52844 3436
46472 15385
52844 13730
30317 2084
54665 4330
30317 5276
54665 645
30317 5373
54665 10974
30317 9896
24171 4465
30080 6608
24171 5306
54665 11714
30317 11710
30080 3770
24171 3228
30080 6085
30080 13471
58986 7715
24171 11983
5505 959
58986 1357
58986 6189
5505 2466
58986 8231
5505 6840
58986 11567
28266 7994
46466 1389
46466 87
28266 214
46471 3799
15977 1357
46471 4564
15977 3427
34408 3941
54662 6248
34408 4677
34408 5002
54662 406
34408 7771
54662 6605
34408 12577
54662 12638
3688 6371
30085 11356
30085 969
54662 10227
34408 10227
3688 3163
30085 8555
3688 7449
46697 1388
5508 3316
46697 2695
5508 3542
46697 5205
46697 4548
5508 6157
24164 7888
30100 882
24164 6497
30100 5019
24164 900
30100 2070
30100 6948
24164 4471
30100 8349
5525 1718
24164 7173
58981 3149
5525 3727
58981 605
58981 3117
5525 5930
5525 15304
58981 12443
28261 6879
46486 8846
28261 7518
46486 5262
5525 5243
58981 14198
46486 8387
28261 6890
28261 3880
46486 5595
28261 3615
54884 10522
54679 6541
46486 6338
54679 5581
54884 3523
54884 1828
54679 465
54884 4054
15974 4526
46483 4572
15974 4840
54884 13533
46483 7791
54679 13557
15974 1612
46483 2770
15974 4831
46483 3135
15974 9485
46483 10455
34407 1548
54674 5530
54674 1886
34407 3677
54674 50
34407 5865
54674 8716
3687 5932
30097 4690
3687 4752
54674 13183
30097 5570
34407 12108
3687 2632
46489 3329
40544 4645
