flow_ID proc_time
36046 4350
50055 1164
50055 0
18870 6791
10209 5643
18870 4449
10209 4114
18870 4362
18870 4368
10209 4355
18870 4316
10209 3796
18870 4549
18870 5243
18870 6192
10209 5464
36046 1658
36046 0
50055 1261
50055 1083
50055 1976
36046 203
18870 3910
18870 4231
18870 5162
10209 3905
18870 742
10209 3782
18870 4323
10209 3929
18870 4322
18870 4258
10209 3801
18870 5310
10209 3862
18870 6154
10209 5556
50055 3892
18870 4327
18870 4593
10209 4143
18870 4674
18870 4503
10209 4058
18870 4571
10209 6141
18870 4303
18870 6070
10209 5320
36046 4110
50055 4013
36046 7369
50055 6957
36046 4437
50055 4308
36046 4402
50055 3837
36046 5300
50055 4132
36046 5962
50055 4880
36046 4446
50055 4062
36046 4510
50055 4064
36046 4327
50055 3986
18870 5332
10209 3919
18870 5664
18870 4477
10209 3972
36046 4388
36046 4265
50055 4140
36046 4559
50055 4849
18870 6304
10209 4777
18870 5764
36046 5347
50055 4024
18870 5792
10209 4770
36046 4253
50055 3961
18870 4301
18870 4878
10209 3968
36046 4396
50055 3897
36046 4315
50055 4954
18870 4953
18870 5922
10209 5032
18870 5004
18870 4961
10209 4573
36046 6096
50055 4393
36046 4494
50055 3928
36046 5291
50055 4224
36046 5615
50055 4509
36046 4885
50055 4328
36046 6641
50055 6683
36046 4722
50055 4410
18870 4385
10209 3927
18870 5306
18870 5759
18870 4293
10209 3870
18870 4544
10209 3976
36046 4314
50055 3916
18870 4348
18870 5229
10209 4004
36046 6519
50055 5678
36046 4295
50055 3893
36046 4346
50055 4207
36046 4372
50055 1390
18870 4613
10209 3880
18870 6577
18870 4578
10209 4086
18870 762
10209 6659
18870 0
18870 5102
10209 4556
18870 6846
18870 4458
10209 4057
5413 1358
5413 1710
5413 1112
5413 2122
5413 1381
5413 0
18870 4277
10209 4106
18870 5385
10209 3827
18870 7494
10209 6653
18870 4331
10209 4544
18870 4393
10209 4058
18870 4455
10209 3936
5413 250
5413 1986
5413 3200
5413 1386
5413 887
5413 1368
5413 3952
18870 4371
10209 4011
18870 6697
10209 5797
18870 4423
18870 4921
10209 4023
18870 4394
10209 3959
18870 4356
18870 4413
10209 4787
18870 5434
18870 6089
10209 5348
18870 4759
10209 1139
10209 2036
10209 0
18870 4435
18870 4428
10209 4234
18870 4425
10209 1019
10209 2441
10209 1325
10209 2611
18870 1447
10209 6428
36046 3916
6461 3903
5413 4304
6461 3910
6461 4090
5413 3926
6461 4276
5413 3955
6461 4095
5413 294
6461 4679
6461 414
5413 4574
6461 0
5413 3954
6461 4042
5413 4095
6461 4030
5413 4119
6461 4062
5413 4133
49434 4271
10209 1252
10209 1653
10209 1970
10209 1778
10209 1974
10209 2301
10209 1708
10209 2340
10209 1311
10209 1391
10209 1494
10209 1674
10209 1959
10209 1694
10209 1649
10209 1531
5413 141
5413 1793
5413 1277
5413 1687
5413 2039
6461 2561
6461 1303
5413 4332
6461 4183
5413 4164
6461 4105
5413 4352
6461 4190
5413 3911
6461 202
5413 4083
5413 423
6461 4397
6461 4340
5413 3975
6461 3897
5413 4896
6461 4058
5413 5314
49627 3921
6461 4875
5413 4191
6461 4422
5413 4082
6461 4055
5413 4908
6461 4279
5413 3891
6461 4223
5413 5069
6461 743
5413 5373
6461 417
5413 4316
5413 4211
6461 4154
5413 3996
27556 3874
6461 4206
5413 4097
6461 2058
5413 2292
6461 4282
5413 3908
6461 5400
5413 4043
6461 30
5413 5171
5413 4131
6461 4256
5413 3903
24311 4112
36601 4019
49434 2136
49434 0
18870 4604
18870 4310
10209 306
18870 1347
10209 4540
18870 1047
10209 3979
18870 784
18870 4229
10209 8326
6461 6858
6461 2923
5413 1811
6461 2033
5413 2459
6461 2112
5413 537
6461 321
5413 260
6461 1130
5413 1928
6461 1603
5413 1934
6461 2834
5413 1401
6461 391
5413 427
18870 4269
10209 4603
18870 4304
18870 4973
10209 4906
18870 4599
10209 4675
18870 4337
10209 4394
18870 4498
10209 4262
6616 8422
3514 7885
16122 7522
18870 2652
10209 5072
18870 4382
10209 4557
18870 320
10209 4842
18870 80
18870 420
10209 4324
18870 593
10209 4696
18870 454
18870 83
10209 5492
18870 4261
10209 4199
18870 84
10209 4832
18870 1397
10209 4222
18870 4301
18870 3184
10209 7361
49369 6040
49627 3150
49627 0
18870 1887
10209 4727
18870 4322
10209 4334
18870 1311
18870 0
10209 4813
18870 4421
10209 3
18870 1302
10209 0
18870 4929
10209 5014
18870 4478
10209 5383
49434 4833
18870 2304
18870 656
18870 3222
10209 4833
18870 999
10209 4358
18870 2325
10209 6859
18870 2153
10209 4187
18870 3325
18870 487
10209 4571
18870 505
18870 359
10209 5115
18870 1968
10209 4829
18870 3095
10209 6035
18870 2400
10209 5178
18870 4477
18870 4501
10209 4664
18870 4315
10209 4296
18870 141
10209 4021
18870 1307
10209 5578
18870 881
10209 4550
36601 7364
6461 2517
5413 2442
6461 1531
5413 1737
6461 34
5413 44
6461 545
5413 886
6461 1098
5413 1297
6461 1108
5413 1360
6461 797
5413 1228
6461 1601
5413 587
6461 0
5413 0
62313 5561
36601 784
49434 903
36601 2778
49434 1634
36601 0
45489 4606
24311 1636
24311 0
40426 4348
27556 2672
27556 0
37739 7361
18870 1301
18870 1434
18870 28
10209 4555
18870 51
10209 20
18870 715
10209 0
18870 0
10209 5216
18870 4372
10209 4146
18870 5113
10209 5106
18870 4643
10209 21
18870 4296
10209 944
18870 4464
24799 6551
6616 4559
6616 0
18870 4282
10209 4396
49369 4521
49627 4796
18870 2808
10209 2082
18870 4446
10209 4118
18870 4276
10209 4612
18870 4641
10209 4537
18870 4294
10209 4814
14007 5254
3514 5110
18870 4330
10209 4424
3514 4874
18870 4365
10209 95
18870 268
10209 5944
29090 5650
16122 3018
16122 0
18870 4295
10209 304
18870 4483
18870 4321
10209 4999
18870 1700
10209 294
36601 7717
49434 6394
18870 0
10209 0
18870 5319
10209 4086
18870 1374
10209 1713
18870 4660
10209 4953
18870 4260
10209 4053
18870 4206
10209 4008
18870 4434
10209 4425
18870 4315
10209 4444
18870 1659
10209 1566
18870 4366
10209 675
18870 68
10209 4047
18870 1452
10209 1636
18870 4273
18870 4269
10209 4363
18870 4433
10209 4349
18870 4436
10209 4484
18870 5579
10209 5532
18870 4529
10209 918
18870 4355
18870 4262
18870 4423
10209 4819
49369 2677
49369 617
49369 995
49627 924
49369 0
49627 0
49369 4672
49627 3284
36601 4139
18870 673
10209 4537
10209 441
24311 7205
27556 5845
49627 5539
49434 4118
5413 395
5413 1683
5413 0
10209 742
10209 959
10209 1259
5413 2830
10209 1542
18870 4453
10209 4583
18870 1625
18870 493
18870 1776
10209 4450
18870 57
18870 1242
10209 1234
18870 4481
10209 5325
24799 5299
6616 4356
18870 4277
10209 4563
18870 888
18870 162
10209 4785
18870 890
10209 5238
18870 89
10209 281
18870 4387
10209 4518
18870 4589
6461 4494
5413 4948
18870 4322
10209 4923
18870 1656
10209 4630
18870 4466
10209 5579
46329 4537
62313 7487
18870 1853
10209 4606
18870 825
10209 6573
10209 4943
49434 5211
18870 801
10209 4239
18870 4626
10209 5
18870 4254
18870 4524
10209 4645
18870 4654
10209 4600
18870 5300
10209 4708
18870 5659
36601 1170
36601 0
49434 1111
49434 0
10209 4024
5413 4230
45489 4149
45489 5242
24311 6390
45489 0
24311 0
61413 4636
61413 0
40426 738
40426 0
27556 5286
40426 4381
27556 4284
40426 5711
27556 5174
29950 4393
37739 5273
61413 5289
18870 5695
10209 5931
24799 5633
18870 4853
10209 4656
24799 5192
6616 5235
24799 1082
6616 1336
24799 0
6616 0
18870 4624
10209 4662
6616 4828
18870 4363
10209 4415
18870 7662
10209 6784
18870 391
10209 415
18870 4369
10209 4597
18870 4455
10209 4419
18870 661
10209 237
10209 522
18870 4335
18870 1258
10209 841
10209 54
18870 4258
18870 1022
18870 4334
10209 5019
14007 1530
14007 361
3514 542
14007 0
3514 4094
3514 0
18870 4715
10209 5577
18870 4294
10209 4230
18870 349
18870 926
18870 305
18870 1291
29090 1402
29090 0
16122 484
29090 634
16122 321
16122 0
18870 427
18870 1344
18870 946
10209 5705
18870 929
18870 1811
18870 1451
18870 633
18870 1010
18870 2720
10209 7668
18870 897
18870 2319
18870 1170
36601 7285
49434 6995
18870 1316
18870 804
18870 222
18870 1035
18870 431
18870 408
10209 4581
18870 4290
18870 4456
49369 1757
49627 3616
49369 2017
49627 1591
49369 1100
49627 1101
18870 810
18870 1396
18870 4487
61413 4228
18870 4305
6461 2475
6461 0
36601 6570
49434 4877
49369 4191
49627 3831
6461 193
5413 76
6461 2461
5413 1427
6461 1035
5413 1400
6461 474
5413 434
6461 945
5413 873
45489 3862
18870 4799
10209 4829
18870 662
18870 1328
18870 0
40426 4420
18870 384
18870 393
6461 473
5413 1524
6461 3446
5413 2538
5413 0
18870 202
18870 702
10209 4425
16122 4926
18870 4619
30557 4141
18870 4451
10209 4609
18870 4514
10209 4579
18870 4466
10209 803
18870 4333
10209 0
18870 473
10209 5848
18870 1228
10209 5021
18870 215
10209 4473
18870 811
10209 3934
18870 1332
18870 2610
10209 3471
36601 5435
49434 3960
18870 4315
10209 4447
18870 1032
10209 4469
18870 4758
10209 1933
18870 3086
18870 4496
10209 5655
18870 289
10209 5911
10209 5171
18870 72
10209 4961
18870 4482
10209 4407
18870 4410
10209 4499
10209 4289
18870 1122
18870 1707
10209 7377
18870 1154
18870 636
10209 4248
10209 5403
18870 5636
10209 5635
6461 4237
18870 4445
10209 4690
47503 2474
47503 1056
61413 1165
47503 1377
61413 1365
47503 1057
61413 901
47503 0
61413 0
24799 949
6616 1723
24799 0
6616 0
18870 843
10209 4139
18870 609
10209 4420
10209 5802
18870 787
10209 976
18870 4322
10209 4000
36601 4188
49434 4000
18870 1025
10209 4547
18870 4543
10209 4635
24011 3928
62194 4027
3514 4009
16122 3959
62194 3937
30557 4287
53084 3798
62194 1811
30557 4159
62194 0
53084 5953
5413 1762
5413 574
5413 609
6461 1276
6461 1481
6461 0
6461 598
6461 176
5413 181
6461 1619
5413 592
6461 93
5413 437
6461 29
5413 274
6461 1979
5413 2962
6461 2051
5413 1638
6461 424
5413 241
6461 1610
20571 1501
40602 1675
20571 0
40602 406
40602 1671
20571 1915
40602 0
40602 4333
20571 2704
40602 589
20571 90
20571 2869
40602 357
40602 682
40602 821
20571 4134
40602 499
40602 100
20571 4738
40602 4342
20571 4290
40602 6986
20571 1401
20571 583
20571 1550
20571 756
5413 835
5413 669
5413 374
6461 206
6461 56
6461 628
6461 836
5413 802
6461 1381
5413 1640
6461 755
5413 4449
6461 2628
5413 2079
5413 1421
6461 2762
6461 790
5413 549
46943 4650
40602 2144
37299 6016
46943 2727
46943 0
40602 1163
20571 4548
40602 932
20571 4532
40602 6583
20571 6869
37299 5226
37299 0
40602 4526
20571 4732
40602 4434
20571 2667
37299 1497
46943 470
37299 1781
46943 1863
37299 1568
46943 1527
46943 4209
40602 4272
20571 4040
40602 4265
20571 4253
40602 1405
20571 4613
40602 5548
20571 5470
37299 3372
46943 1352
46943 2357
40602 1627
20571 6218
40602 645
20571 4481
40602 1218
20571 4301
40602 4717
37299 4690
40602 902
20571 7078
37299 2083
46943 4683
37299 450
37299 684
46943 4803
37299 329
46943 1228
37299 895
46943 4607
37299 1204
46943 4107
40602 4786
20571 4524
40602 4279
37299 4467
46943 4780
37299 595
46943 4608
46943 5197
37299 916
46943 4358
40602 1467
20571 1592
40602 4297
20571 4484
20571 4485
40602 559
40602 946
20571 388
40602 4739
20571 3868
40602 2213
40602 344
20571 6038
40602 339
40602 545
20571 4765
40602 1734
20571 5568
40602 54
20571 4845
40602 1330
20571 4543
40602 1087
20571 4368
40602 4541
40602 1415
20571 6129
40602 1541
20571 4711
40602 625
20571 4212
40602 1138
20571 4534
40602 938
20571 4329
37299 4285
40602 791
20571 4229
40602 836
20571 4120
20571 4600
40602 1348
40602 182
40602 125
20571 4816
40602 532
40602 0
20571 4598
40602 1009
20571 4347
40602 1305
20571 4376
40602 5309
20571 3916
40602 944
20571 5623
40602 848
20571 4382
40602 4502
20571 4399
40602 4379
20571 4938
40602 2333
20571 57
40602 5450
20571 0
40602 5499
20571 4394
40602 5662
20571 5633
40602 1499
20571 1476
40602 4385
20571 4434
40602 1115
20571 4410
40602 396
20571 4316
40602 1319
20571 4453
40602 2319
20571 4313
40602 889
20571 5211
40602 914
40602 2782
20571 7522
40602 1184
20571 5078
40602 1210
20571 4405
40602 1506
40602 400
20571 6574
40602 2332
20571 4447
40602 273
40602 310
20571 4553
40602 1091
20571 4352
40602 1079
40602 628
20571 5320
40602 979
40602 1118
20571 5882
40602 94
20571 4727
40602 3909
20571 5561
40602 767
20571 4351
40602 1353
20571 4460
40602 808
40602 813
20571 4669
40602 1225
20571 4333
40602 1071
20571 4770
40602 890
20571 4646
40602 1134
40602 1431
20571 1315
20571 413
20571 854
20571 1141
20571 1051
20571 674
40602 1309
40602 868
20571 319
40602 4231
40602 314
20571 4004
40602 3025
40602 1067
20571 4464
40602 463
40602 1512
20571 4660
40602 2747
20571 1013
40602 1298
40602 2195
40602 404
20571 1393
62194 4148
5413 1604
5413 89
5413 25
5413 0
5413 1539
6461 145
6461 0
5413 559
6461 1777
5413 1258
6461 632
5413 776
5413 27
32413 4253
6461 747
5413 1168
6461 794
5413 1060
6461 510
5413 266
5413 668
5413 422
5413 471
5413 1602
5413 772
6461 4058
43296 4491
32413 4261
5413 3996
6461 2334
35005 4026
50512 3982
6461 102
6461 729
6461 572
6461 2697
6461 1056
5413 1529
6461 1415
5413 1150
6461 854
5413 1170
6461 720
5413 583
6461 1509
5413 1301
6461 714
5413 120
5413 186
6461 2003
5413 943
5413 1479
40448 5825
5413 1713
5413 43
5413 119
6461 4216
29649 3868
40448 4004
6461 68
6461 846
6461 1712
6461 33
5413 205
6461 1480
5413 1351
6461 1344
5413 1467
6461 656
5413 370
6461 1568
5413 685
6461 79
5413 386
6461 2740
5413 2576
6461 2316
5413 1215
20011 3964
7720 4000
54111 4101
17141 4011
42940 4051
44515 4016
5413 3903
60189 3974
47571 3842
43286 4047
64165 7093
54359 7581
3514 5850
2456 5245
11120 4267
56356 4238
6616 4523
10209 5399
30741 4117
58841 4223
46943 4103
26552 4116
16122 5137
5877 3960
50055 4859
20571 4982
56759 5333
6616 4275
6616 0
50055 2870
50055 0
16122 2602
16122 0
20571 2269
56759 2542
56759 0
3514 2942
3514 0
11120 3321
11120 0
2456 3133
2456 0
44515 5354
44515 0
10209 3711
10209 0
42940 2338
42940 0
60189 2643
60189 0
58841 2272
58841 0
17141 2930
17141 0
54359 1809
54359 0
56356 2520
56356 0
54111 1985
54111 0
64165 1999
64165 0
47571 2052
47571 0
26552 2264
26552 0
43286 1705
43286 0
30741 3880
30741 6473
5413 3296
5877 3322
5877 0
46943 5640
46943 474
56356 5418
43286 4201
30741 4426
46943 0
5877 3951
50055 4105
54111 4271
17141 7317
20571 7140
26552 5895
56356 4368
44515 4151
11120 4138
43286 4230
30741 4111
64165 4212
2456 4334
56759 3834
46943 4062
47571 4549
5877 4675
50055 4623
60189 4362
44018 4401
20011 4421
17141 4516
54111 4810
42940 3916
20571 6587
54359 7251
58841 5935
26552 4516
64165 4306
44023 3897
7720 3878
56356 4904
29913 3904
8289 3913
12833 3953
29913 1161
29913 0
2456 1090
8289 797
8289 0
8289 787
42940 835
18620 44
12833 4205
19363 4415
18620 0
56356 5507
6461 4258
12833 4468
43286 4298
6461 3917
5413 3972
11772 4045
34617 6731
24799 8031
36046 6775
4230 2676
60806 4488
4230 1209
44515 4001
4230 0
34617 3715
34617 0
56759 4513
24799 4253
24799 0
6616 3978
36046 58
36046 0
50055 4626
19363 2726
19363 555
60189 3845
19363 0
41871 4219
37299 4095
60806 684
60806 0
11120 5710
11772 3101
11772 0
64165 4647
24954 1603
24954 2565
24954 0
47571 6034
41871 2285
41871 1246
30741 4009
41871 0
37299 3132
37299 0
46943 4651
53261 4788
39338 4593
36635 1462
36635 0
54359 1407
39338 1462
53261 136
39338 0
58841 4611
53261 0
17141 4943
36635 2653
54185 2647
54185 0
5877 3936
52712 2648
52712 0
26552 4499
40602 5952
20571 8404
9095 4755
9095 0
54111 4036
18620 3883
14007 280
14007 0
3514 547
14007 2420
12833 5630
29090 473
29090 0
29090 816
16122 3989
29090 84
53261 4357
17141 3869
54185 4162
5877 4977
40602 5292
39338 3967
36635 6360
9095 6466
54111 4713
34617 4043
56759 4039
19363 4121
60189 3872
40602 3880
20571 4187
52712 3268
26552 3859
24954 5966
47571 5458
11772 3868
18620 3975
36046 4114
50055 5086
37299 4481
12833 4004
53261 3858
18620 3973
54185 4286
40602 3845
9095 3843
52712 4294
11772 5520
12833 4242
18620 4467
37299 5180
53261 5353
54185 3957
34617 6290
40602 3973
9095 3942
52712 4132
62194 5305
13460 5067
60567 5772
56470 5628
35994 5151
21657 5853
19614 4267
50334 4010
19689 3904
7402 4005
10819 4554
60567 18
59984 4651
35994 1089
60567 0
35994 0
35397 4870
13460 2431
13460 0
19030 4800
21657 3449
21657 0
10845 5101
19614 4957
19614 0
59969 5201
56470 2829
56470 0
36077 9830
25839 9103
36066 7747
10988 6256
7402 4672
10985 4419
19689 4543
7402 6798
35422 5371
50334 3812
50334 0
19689 5336
59984 5326
10819 3956
19030 632
35397 3980
19030 0
59984 2486
35994 2812
59984 0
35397 5364
13460 410
35994 5141
35397 5711
10819 5273
60567 5493
35397 4143
10819 1209
60567 364
10819 0
10845 7188
19030 1841
21657 2020
59969 4300
10845 366
19614 328
10845 1089
19614 1136
10845 0
59969 1906
56470 1928
59969 0
60144 4240
36066 4222
60132 4457
36077 4407
35552 4537
25839 6293
10985 5139
10988 4856
10985 2665
19689 2835
10985 2083
19689 1047
10985 1363
19689 0
10985 0
35422 7053
10988 1283
7402 1384
10988 993
7402 1027
10988 0
7402 0
35422 2105
50334 1921
35422 0
59984 3118
35994 4943
56470 4807
60567 5933
13460 4627
19614 4883
21657 7310
50334 7205
7402 5666
19689 4555
36066 4685
25839 5215
36077 5094
35994 1168
35994 1742
10819 1713
60567 1422
60567 4805
35994 2154
60567 2262
35397 1347
13460 1423
35397 0
13460 1146
13460 1414
19030 1748
21657 1537
21657 1363
21657 1560
60144 4299
10985 1325
19689 1308
19689 2989
35994 2032
19689 2415
10845 4034
19614 2802
35994 2612
59984 2854
35994 4468
19614 2853
59969 1625
56470 833
56470 574
10988 1134
7402 1318
7402 2342
35994 1004
60132 4262
7402 2497
60144 2567
36066 424
60144 0
36066 0
35422 5910
50334 2636
35994 2472
35422 4209
50334 4101
35552 4952
60132 3724
36077 2672
60132 0
36077 0
35552 2683
25839 1156
35552 0
25839 0
59984 3935
35397 4017
13460 3833
10819 4194
19030 4237
21657 4977
35994 430
35994 355
35994 66
10819 7282
60567 8883
10985 7882
19689 6558
35397 4705
13460 4221
59984 235
19030 5690
21657 4304
35397 4616
13460 5999
59984 4590
19030 4809
21657 5580
10985 4087
19689 3898
10845 4037
19614 4169
10985 4295
35994 2480
59984 1183
35994 3511
59984 2490
35994 1198
59984 1273
35994 1240
35994 1180
48180 4411
35994 1309
35994 1210
35994 1265
35994 140
22719 1233
19463 3986
22719 0
59984 1416
35994 4871
59984 43
17809 4572
48180 4459
59984 432
59984 517
19463 4627
19463 0
22719 3942
35994 1169
35994 1117
59984 233
59984 592
59984 1538
59984 1694
59984 665
35994 1218
59984 1667
35994 1359
59984 582
35994 776
59984 431
35994 653
59984 1309
35994 1490
59984 1512
35994 2469
59984 1166
35994 909
59984 330
35994 1247
59984 934
35994 1105
59984 1219
35994 1002
59984 1002
35994 8
59984 3011
59984 632
35994 664
59984 1280
35994 1355
43693 4624
59984 4253
35994 539
59984 1444
35994 2240
35994 701
19950 3872
35994 526
35994 871
35994 191
48748 6331
19950 7198
31139 7034
43693 3987
43693 0
59984 5679
35994 719
35994 633
35994 1025
35994 249
59984 675
35994 474
59984 709
35994 590
59984 408
35994 793
59984 631
35994 986
59984 1513
35994 1907
59984 1446
35994 1684
59984 614
35994 424
59984 1693
35994 42
6172 5471
59984 4438
31139 1405
31139 1163
43693 1016
31139 0
31139 1150
43693 1106
43693 2772
35994 1406
35994 1221
35994 1211
35994 1249
35994 659
59984 4321
59984 1861
35994 1050
59984 630
35994 1921
59984 1081
35994 1077
59984 792
35994 892
59984 249
35994 441
59984 821
35994 1194
59984 1719
35994 1244
35994 1020
35994 1341
7823 3997
6172 4621
6172 0
59984 425
59984 1797
59984 1440
35994 245
59984 3436
59984 1246
35994 769
59984 2817
7823 4328
7823 2787
6172 2731
7823 103
7823 1209
6172 1371
7823 0
6172 2596
31139 1204
43693 1287
7823 3953
6172 4036
35994 962
35994 305
35994 1281
7823 4129
6172 3953
59984 3928
7823 5306
59984 2095
59984 1252
35994 4047
59984 2123
59984 598
35994 4140
59984 2664
35994 3894
59984 703
45037 4752
59984 1234
35994 5657
59984 407
33538 5855
45037 4426
59984 1368
35994 596
35994 357
35994 329
35994 843
35994 753
59984 1177
59984 1207
35994 4171
59984 2359
59984 603
35994 525
59984 347
35994 427
59984 1150
35994 1292
59984 916
35994 840
59984 609
35994 757
59984 161
35994 106
59984 1532
35994 2494
59984 1465
35994 1263
59984 540
35994 1631
59984 5413
35994 30
48705 4040
35994 72
35994 759
35994 1012
35994 1057
59984 1799
35994 4225
59984 908
35994 1032
59984 2375
35994 941
59984 278
59984 926
35994 1009
59984 2658
59984 164
35994 1383
59984 1531
35994 1547
59984 104
35994 576
35994 1112
59984 494
35994 1184
59984 0
35994 3
57893 4939
59984 2530
35994 926
35994 0
12132 4107
57720 3814
35994 559
35994 651
35994 870
36408 3893
57893 3880
59984 4316
35994 1120
35994 64
35994 2438
35994 1348
35994 702
59984 4319
35994 821
35994 19
59984 1132
59984 988
59984 1103
59984 605
59984 800
59984 561
59984 805
35994 1174
59984 1464
35994 1371
59984 723
35994 5286
43701 4315
59984 931
35994 91
35994 680
59984 3996
59984 3456
35994 1148
35994 1023
59984 572
35994 458
59984 142
35994 138
59984 2072
35994 3165
59984 2203
35994 1725
35994 9
59984 5301
35994 556
14369 4317
35994 319
35994 671
