flow_ID proc_time
46717 5572
46717 4632
27133 3840
4052 5046
25566 2060
4052 5548
61095 4222
14630 15098
51621 958
51235 6450
5831 8254
20306 4032
47903 3876
32409 3839
22108 3958
10567 3884
22546 6501
12779 11167
32409 9748
5831 9747
10567 9726
47903 6093
22108 4242
20306 4320
12779 6255
22546 4160
12620 4349
61692 4599
12620 14457
27133 8168
46717 9696
4052 6337
25566 2016
4052 3857
61095 794
14630 3552
51621 9608
51235 13527
20306 15531
22108 15689
5831 8756
47903 7097
32409 6890
10567 6238
22108 4119
20306 3754
22546 3988
12779 4837
32409 12253
10567 10098
5831 10213
47903 10141
12779 7193
22546 5820
12620 3928
61692 3952
61692 3870
12620 4029
27133 4049
46717 1763
27133 3995
4052 10742
25566 10902
61095 2247
14630 4174
51621 4168
51235 4351
20306 4138
22108 4004
51235 6302
51621 6585
5831 12876
47903 11242
10567 11236
32409 11249
22108 6653
20306 4981
22546 5353
12779 4619
32409 6034
5831 5691
10567 4533
47903 3989
12779 4452
22546 4468
12620 4241
61692 4449
12620 5401
27133 5054
46717 6711
4052 3973
25566 1999
4052 5280
61095 5643
14630 5518
51621 8758
22546 5299
12779 5004
5831 13669
32409 13700
10567 9447
47903 7983
22546 5037
12620 4118
61692 2899
12620 3878
27133 4468
46717 2740
27133 11739
4052 5645
25566 9062
61095 4344
14630 4165
14630 8961
61095 7078
51621 7378
51235 5547
20306 3977
22108 3881
51235 3985
51621 5220
5831 13364
47903 12851
32409 11747
10567 8463
22108 6572
20306 5008
22546 5027
12779 4077
32409 6154
5831 5481
10567 4008
47903 3915
12779 12588
61692 6797
22546 11716
12620 6075
27133 4812
46717 4862
46717 3967
27133 3949
4052 4126
25566 1980
4052 6644
61095 5937
14630 12975
61095 12962
51621 13857
51235 9305
20306 7501
22108 6031
51235 4082
51621 3863
5831 3902
47903 3880
32409 3961
10567 4524
22108 4319
20306 11085
22546 9450
12779 9451
32409 8184
5831 4840
10567 4869
47903 4624
12779 3977
22546 4064
12620 4199
61692 2340
12620 4328
27133 3935
46717 4248
27133 4293
4052 16785
25566 1664
61095 11058
14630 9570
4052 4969
14630 4298
61095 4173
51621 4028
51235 4123
20306 3966
22108 10737
51235 9115
51621 9116
5831 9115
47903 5278
32409 8773
10567 7298
22108 4596
20306 3867
22546 3888
12779 3792
10567 5033
47903 4102
32409 5246
5831 4648
12779 12623
22546 9244
12620 7243
61692 2123
12620 4128
27133 6649
46717 1540
27133 3981
4052 4133
61095 3911
25566 9432
51621 8263
4052 9445
20306 4240
47903 4153
5831 4035
22546 3903
12779 4427
51621 4096
51235 3953
12779 4039
22546 3907
20306 13151
47903 11928
5831 11917
22108 12028
51235 7586
51621 5825
10567 4517
32409 6092
22108 4207
20306 4613
10567 4147
47903 4178
32409 4100
5831 4023
12620 7599
61692 11212
61095 12410
27133 7376
14630 5661
27133 5337
46717 4343
4052 4612
61095 5316
46717 4846
27133 5762
25566 3912
4052 5561
51235 4831
51621 13473
61095 14305
20306 13120
22108 9056
47903 5928
5831 4776
32409 1774
5831 4143
22546 3893
14630 1185
61095 4308
5831 4385
22546 5245
10567 5871
47903 5252
12620 4054
61692 3958
51235 3902
51621 3775
4052 3994
27133 5939
61692 4281
12620 5197
25566 7430
46717 11651
4052 5824
46717 5446
27133 4510
4052 3972
22546 5266
5831 4123
61095 4013
25566 4255
12779 11877
32409 11987
14630 12002
22546 7310
4052 4211
32409 6328
5831 4587
14630 4705
61095 5130
51621 3940
51235 3894
20306 5539
22108 3350
47903 11896
51621 11834
51235 11861
10567 10088
5831 6049
20306 3794
32409 3954
22546 3837
12779 3939
10567 3888
47903 3787
32409 3979
5831 11627
12779 9995
22546 9996
12620 8817
61692 2368
27133 4199
12620 3966
46717 2325
27133 6376
4052 5953
25566 4511
61095 4002
14630 4229
25566 4321
4052 4323
61095 12276
51621 7711
51235 6550
20306 6384
22108 5494
47903 3946
51235 4375
51621 3954
10567 4131
5831 4350
22108 12526
22546 10868
20306 10959
32409 2240
10567 7681
47903 5822
12779 4840
5831 4724
12779 4431
22546 4853
12620 3937
61692 6368
27133 5835
61692 6672
12620 15135
46717 15196
27133 13189
4052 9258
25566 7806
61095 4431
14630 3902
25566 4839
4052 3930
14630 3959
61095 3906
51621 5343
51235 6501
20306 13585
22108 11399
47903 9381
51621 5902
10567 4037
5831 4231
22108 3998
20306 4111
32409 3900
22546 4041
10567 4121
47903 14046
12779 12777
32409 12850
5831 12852
22546 8468
12620 6398
61692 5217
27133 8141
61692 7874
12620 6710
46717 1649
27133 3943
4052 4332
25566 6135
61095 1140
14630 2712
4052 5830
51621 4818
51235 3925
20306 3835
22108 5740
47903 5214
51235 4540
51621 4440
10567 12661
5831 12127
22108 12244
20306 8230
32409 6542
22546 5861
12779 4207
10567 4217
47903 3920
32409 4103
5831 4030
12779 7215
22546 5855
12620 6337
61692 10514
27133 1028
46717 3179
4052 4065
25566 4112
61095 4450
14630 3972
25566 4001
14630 4299
61095 4256
51621 5308
51235 12496
51026 1494
63071 9888
63071 3997
63071 5927
51026 5843
63071 12963
51026 2285
51235 12168
47903 12247
51621 11030
10567 4017
63071 4295
63071 762
51026 3825
51026 6095
5831 4420
63071 5351
32409 14224
22546 10591
12779 9670
10567 7717
47903 6129
63071 4157
32409 4249
5831 5167
51026 4035
12779 3994
22546 6133
12620 5463
61692 4826
27133 10712
46717 1754
12620 3982
27133 3921
4052 4117
25566 4382
61095 6384
14630 6278
25566 4295
4052 4172
14630 13495
51621 11963
61095 12024
51026 10862
51235 2435
63071 5949
47903 4620
51621 4038
10567 4404
63071 4328
51026 6039
5831 6047
32409 4914
22546 4119
12779 4400
10567 12762
47903 12881
32409 9720
5831 7999
12779 6155
22546 5084
12620 5980
61692 5181
27133 4927
46717 4498
61692 3987
12620 3944
46717 7571
27133 6472
25566 4865
4052 7425
61095 544
14630 4027
25566 8668
51621 5601
51026 4137
51235 5304
63071 4138
47903 4064
10567 13014
5831 12329
51235 12298
51621 11187
63071 7444
51026 5975
32409 4650
22546 4014
12779 3766
10567 4077
47903 4453
32409 3951
5831 3827
12779 13650
61692 6111
22546 12175
27133 12089
12620 4631
46717 2829
27133 4158
4052 4041
25566 4446
61095 4227
14630 4219
25566 4119
4052 11029
14630 9399
61095 9501
51621 8142
51026 5887
51235 5055
63071 3947
47903 4157
10567 4039
51235 3915
51621 4001
5831 3948
63071 4012
51026 3887
32409 6979
22546 5398
10567 5350
22404 1083
47903 14274
12779 10246
28768 7815
28768 5177
28768 8082
22404 8133
28768 11238
22404 11355
32409 7416
5831 5679
12779 5742
22546 4198
22404 818
28768 6421
22404 5143
28768 2909
22404 4498
28768 1253
22404 4401
28768 3936
12620 4089
61692 3949
22404 3828
46717 12195
4052 10586
27133 10669
25566 1746
61095 5159
14630 4589
4052 4691
14630 5797
61095 5406
51621 4102
51026 4217
51235 5039
63071 3561
10567 11211
47903 11997
51235 12170
5831 10319
51621 6618
51026 7344
32409 4426
22546 4003
10567 4543
47903 4891
12779 4043
32409 3949
5831 5558
12779 12606
22404 4076
22546 11166
28768 6485
12620 4652
61692 3890
27133 1898
46717 3764
61692 9511
12620 5859
4052 5410
25566 5607
61095 4028
14630 3895
25566 4099
4052 4048
14630 4876
51026 5554
51621 12797
61095 12892
47903 11643
63071 7244
10567 5364
5831 7451
32409 5893
22546 5530
10567 5581
47903 4870
51621 4543
12779 4578
22546 11045
51235 9828
51621 5483
22404 4205
32409 4500
5831 4247
28768 4115
22404 4096
12620 4959
61692 5517
27133 5355
46717 4755
61692 13986
46717 13302
12620 13402
27133 11524
4052 7529
25566 6085
61095 4818
14630 1570
61095 4344
51621 4132
51026 6791
63071 6875
51235 8398
5831 9714
47903 9708
51621 7285
63071 5523
51026 5451
25566 3956
4052 4252
32409 4041
10567 3848
22546 4256
12779 4197
10567 4167
47903 14969
32409 12954
12779 12949
5831 13232
22546 12083
22404 3683
28768 5274
12620 5912
61692 4218
27133 4457
46717 4106
61692 3992
12620 3917
46717 6470
27133 4798
4052 4770
25566 9857
4052 7815
61095 7836
14630 1999
61095 3931
51621 5029
51026 4261
51235 4296
63071 894
47903 7742
5831 7169
51235 7326
51621 6203
51026 8891
10567 7302
32409 3888
22546 4047
12779 4547
10567 4028
47903 4271
32409 3995
5831 14249
22404 4771
12779 12861
22546 12860
28768 6394
12620 4846
61692 6152
27133 5882
46717 4094
61692 4076
12620 3977
46717 4095
27133 3957
22546 3974
22404 4023
28768 5353
12620 14288
61692 2633
28768 11496
22404 9416
27133 6032
46717 5033
12620 3946
46717 4309
27133 4334
4052 4009
25566 4124
61095 4126
14630 4084
25566 10998
4052 9382
51621 9530
51026 5557
14630 7088
61095 7006
51235 3952
63071 3986
47903 4268
5831 4037
10567 4086
32409 4394
22546 14273
51235 12584
12779 12578
51621 13475
63071 12261
51026 8720
10567 6997
47903 6012
32409 5057
5831 4016
22404 4064
28768 4002
12620 5777
61692 5411
27133 4115
28768 7666
20306 6063
22404 6819
46717 7162
12779 10047
22546 8119
22108 6736
46717 4964
27133 6962
4052 6426
25566 4158
61095 3955
61692 3953
12620 3992
14630 7895
4052 6669
51621 6776
25566 6720
51026 8960
51235 7414
47903 5120
5831 4632
63071 4339
14630 4165
61095 4398
10567 3859
32409 4263
22546 3928
51235 11770
51621 10215
22404 10183
32409 9011
5831 6193
28768 4491
22546 4229
12620 4563
12779 3960
61692 3918
27133 4101
28768 4033
22404 4028
46717 6483
12779 6917
22546 12897
46717 9331
27133 6177
4052 4578
25566 4730
61095 5841
25566 5288
4052 3923
14630 3998
63071 3930
51026 3861
14630 4074
61095 11303
10567 9823
47903 8677
51621 5593
51235 4542
51026 4317
63071 5172
5831 5479
32409 4302
47903 5075
51235 4023
51621 5791
10567 5278
63071 14108
51026 12471
32409 12595
5831 12594
10567 7287
47903 6011
22546 4893
12779 4746
22546 4660
61692 4201
12620 4121
22404 3940
28768 3890
28768 12110
22404 10688
12620 3348
61692 4953
27133 4064
46717 1763
27133 4294
4052 4117
25566 2087
4052 4242
61095 13873
14630 14034
51621 9859
51235 8082
51026 6335
63071 5463
5831 4369
47903 4151
32409 6194
51235 4514
51621 4212
10567 4108
63071 34461
32409 32961
51026 33059
5831 29060
10567 26993
47903 25363
22546 15063
12779 16645
22404 4704
28768 5892
12620 5988
61692 6023
27133 4360
46717 8076
27133 6582
4052 3711
25566 1337
4052 4188
61095 4972
14630 3805
51621 5954
51235 5776
51026 12955
63071 11861
5831 7662
47903 5821
32409 4234
51235 3866
51621 3834
10567 4026
63071 4015
51026 3891
32409 4060
5831 3952
10567 13370
47903 11873
14630 11810
61095 10684
22546 7033
12779 6263
22404 4344
12620 4226
61692 4035
22404 3905
12779 4046
22546 4475
27133 4452
28768 4351
28768 6212
22404 4595
46717 4524
27133 9507
4052 7837
25566 6301
61692 7929
12620 7191
61095 5735
25566 4245
4052 3970
14630 3842
14630 7171
51621 5898
51235 6623
61095 6676
51026 6608
5831 10495
63071 8570
47903 6974
32409 5409
51235 4182
51621 4088
10567 5064
63071 4303
51026 4206
32409 5757
5831 5369
10567 5096
47903 13075
22546 13805
12779 2613
22404 7956
28768 6400
22546 3949
28768 4143
22404 4171
12620 6753
61692 6697
27133 4741
46717 4959
61692 13048
12620 11449
46717 11388
27133 7390
4052 5912
25566 4320
61095 3966
51621 4001
51235 3910
51026 3911
5831 3812
63071 4153
61095 4146
47903 4034
14630 1975
51235 10415
51621 9280
63071 5538
51026 5512
61095 5431
22546 4118
12779 4197
22404 4127
28768 4228
5831 3845
12779 4010
22546 4932
47903 15276
10567 15276
25566 14059
4052 10779
12620 9024
61692 7397
27133 9013
46717 3888
61692 3962
12620 5197
28768 4517
22404 4072
46717 3846
27133 4066
4052 4472
25566 5919
5831 11489
32409 8078
4052 4669
32409 4076
5831 3979
61095 3933
14630 283
61095 4943
51621 4080
51235 13321
10567 13003
47903 2281
5831 13004
51026 7429
32409 5756
63071 4475
10567 3844
51235 4031
51621 4323
32409 3887
5831 3850
10567 4137
47903 12989
22546 2983
12779 4570
22404 8180
28768 6471
63071 3918
51026 3928
12620 3955
61692 3827
27133 3856
46717 3809
28768 3965
22404 6090
61692 4512
46717 4483
12620 15062
27133 11566
4052 9403
25566 4479
4052 5249
10567 4800
47903 6171
61095 6560
14630 1466
61095 7691
51621 6423
51235 6424
51026 6398
63071 7390
5831 4913
47903 3827
32409 4074
10567 3784
51235 4245
46717 6476
27133 4746
4052 5628
25566 9767
4052 9176
61095 5760
14630 1724
61095 4125
51026 4054
63071 3803
51621 5030
51235 3999
5831 12733
47903 11544
63071 11488
51026 10369
32409 5650
10567 4033
51026 3903
51235 3895
51621 4021
63071 3982
10567 6216
47903 5855
32409 3927
5831 3813
63071 9849
51026 11144
22546 6133
12779 4772
22404 4993
28768 4165
63071 4367
12779 4448
22546 4052
51026 4170
28768 4101
22404 5717
51026 159
63071 11916
51026 6466
12620 4893
63071 3988
61692 5230
27133 5303
63071 4079
51026 3968
46717 3959
61692 7227
12620 6812
51026 6773
63071 6955
46717 5739
27133 12439
63071 9961
51026 8428
4052 4079
25566 4682
51026 4931
63071 4175
25566 4244
4052 5272
63071 4635
14630 4684
51026 8659
61095 3273
63071 6950
63071 3976
51026 4449
5831 4346
51026 4109
32409 4657
51621 4395
63071 4226
51235 12250
47903 10637
10567 10636
32409 6208
5831 4744
63071 4184
51026 4046
51235 3983
51621 6424
10567 4696
47903 5022
5831 4630
32409 4609
51026 5568
51621 3911
63071 6054
51235 4478
22546 4137
32409 4088
5831 2075
12779 4222
22404 4075
32409 7286
51026 6496
63071 6562
51235 6542
51621 11026
51621 5259
28768 5409
51235 5633
51026 5277
12779 4139
22546 4157
63071 7020
32409 5821
28768 6740
22404 5783
51235 11525
22546 9970
5831 4088
12779 6489
32409 7036
51621 4200
63071 4127
51026 3974
51621 4150
51235 4315
51026 5233
12779 3925
22546 4947
63071 15619
32409 15699
5831 1564
12779 12378
12620 10852
51235 9094
51621 5522
61692 4151
32409 3954
63071 4206
51026 4452
51621 4401
12779 4142
51235 4018
27133 6048
46717 12482
61692 13387
12620 13387
51026 13379
22546 8110
63071 6573
32409 6469
5831 6576
12779 4295
51235 3996
51621 4261
12620 4095
61692 4023
5831 3997
46717 4007
27133 4087
32409 5002
63071 16285
51026 15318
51621 13494
12779 12016
22546 9539
51235 8097
4052 6599
61692 5222
12620 4303
51026 4022
25566 3880
61692 4000
22546 4174
63071 4120
12779 5863
14630 4284
22546 8159
51026 14671
12620 14722
61692 13280
63071 10013
10567 6544
47903 6388
32409 6238
5831 4278
12779 4057
51235 4445
51621 4224
14630 4532
5831 5526
47903 14090
10567 12062
12620 12084
32409 12083
61692 12150
51621 8012
63071 6159
51026 5355
61095 3875
51235 4176
12779 9249
22546 7740
61095 7695
14630 7695
22404 7682
12620 10724
51026 9097
28768 7837
61692 5620
63071 4500
22546 4440
10567 4323
47903 2556
32409 6123
5831 6926
12779 5387
51235 11004
51621 235
10567 5906
14630 4588
61095 1851
5831 10998
32409 5852
51235 4486
14630 4046
63071 5541
51026 5750
28768 5687
22404 4348
61692 4289
12620 4496
12779 4126
22546 5581
10567 4529
32409 4524
5831 12671
51235 11460
51621 9914
47903 5697
51026 4251
12620 3872
47903 4035
14630 5672
61095 4376
63071 7139
61692 5474
10567 5684
5831 5329
51621 3869
32409 13895
14630 12276
51235 13070
61095 13187
27133 9500
46717 8109
61692 6298
12620 5441
63071 4137
51026 4088
10567 4220
47903 4473
32409 4191
5831 4409
51235 4098
51621 14383
47903 12207
12620 12281
51026 12258
14630 10996
61095 8722
61692 7570
63071 6293
10567 5120
46717 5890
27133 5357
5831 8121
51621 6908
32409 6272
51235 4761
61095 4726
14630 4531
27133 8958
4052 14442
46717 12880
25566 12960
61692 12893
12620 11843
63071 8126
10567 6249
47903 5108
51026 5360
32409 4883
5831 4160
51235 4241
51621 3890
12620 3955
14630 4124
61095 3969
47903 8090
51026 6433
61692 6435
46717 6419
27133 5223
10567 12481
63071 10997
5831 9704
25566 4624
4052 8382
46717 7377
32409 4902
61095 5228
14630 5259
4052 4085
25566 3720
61692 9510
12620 7916
10567 8585
47903 8664
63071 8647
51026 8646
46717 9073
32409 7279
5831 5787
14630 4018
61095 4425
12620 3868
47903 3974
51026 3824
27133 2745
61692 4940
5831 13420
10567 13160
25566 13110
4052 8105
63071 6725
61095 5741
46717 4180
32409 6313
25566 5910
14630 4080
61692 4507
12620 4404
63071 3943
51026 3942
10567 4102
47903 13545
46717 11894
27133 11894
32409 10685
5831 8445
25566 7815
14630 6156
61095 4632
12620 4138
51026 4039
47903 3983
4052 4399
27133 4253
5831 4133
4052 3988
61692 3815
10567 7935
63071 5735
61095 5688
25566 5662
46717 5695
32409 5687
14630 12639
22404 10569
22546 8233
28768 6696
12779 7237
63071 5625
51026 4961
61692 5404
12620 5548
10567 5465
47903 4073
46717 7991
27133 6384
5831 7017
32409 7438
25566 7402
4052 6310
14630 9623
61095 8014
51026 6419
12620 4292
47903 3953
27133 4283
5831 4926
4052 4139
61095 5738
61692 5362
10567 5429
63071 7620
28768 6239
22404 7147
12779 7351
22546 7350
46717 6250
32409 10942
25566 9616
14630 7894
22404 6280
22546 6823
28768 6913
12779 5111
61692 4454
12620 4031
10567 4098
47903 4334
63071 13672
51026 11842
46717 11790
27133 11792
5831 10599
32409 11746
25566 6582
4052 6609
14630 4848
61095 4458
12620 3988
47903 4307
51026 4605
27133 4276
5831 4225
4052 4777
61692 4757
61095 4379
10567 14270
22404 11617
63071 12789
28768 12825
12779 8482
22546 7135
46717 5922
32409 4873
25566 7935
14630 7650
28768 5788
51621 4256
22546 4134
51235 4339
12779 4834
61692 4634
12620 7885
47903 6175
63071 6175
10567 6286
51026 6203
46717 10990
27133 9529
32409 6449
5831 4916
25566 5437
4052 4054
14630 4036
61095 4322
28768 5913
12620 5551
47903 4089
51026 3981
61692 5260
27133 4201
51235 13398
51621 14226
10567 14227
63071 10332
22404 8689
5831 7353
4052 5833
12779 6588
22546 5913
46717 4077
61095 4021
22404 3969
32409 4079
25566 4048
14630 4998
28768 12016
12779 11293
22546 11332
51621 11377
51235 11432
61692 10210
12620 7231
10567 5841
47903 4711
63071 4409
46717 4241
27133 4099
32409 4687
5831 4459
25566 4385
4052 4457
14630 14797
61095 13294
28768 13303
22404 13303
12620 13296
47903 12103
51026 8796
27133 7337
51235 5906
51621 4331
5831 6457
4052 5897
61692 4103
61095 4375
22404 3994
10567 4136
63071 5331
12779 7721
22546 6150
32409 6129
46717 6150
25566 6121
51621 4951
14630 10862
28768 9468
22546 7948
51235 6392
12779 4087
61692 6078
12620 4139
10567 4157
47903 4216
63071 4663
51026 4981
46717 4829
27133 4922
32409 12328
25566 12525
5831 12482
4052 13425
14630 7741
61095 6537
28768 6540
22404 4942
12620 4438
47903 4053
51026 4297
27133 5113
51235 4074
51621 3964
4052 5884
5831 13475
61095 12523
12779 12453
22546 12455
22404 12588
61692 11389
10567 7584
51621 6273
63071 5181
46717 3850
25566 4089
32409 4553
22546 4863
14630 4477
28768 5309
51235 4184
12779 3979
61692 4142
12620 13554
10567 12038
47903 12038
63071 12026
51026 12025
46717 7619
27133 6468
25566 8626
4052 7110
32409 4150
5831 4039
14630 4336
61095 3969
28768 4112
22404 3827
12620 4398
47903 5248
51026 13063
51235 13145
51621 13148
27133 13147
4052 9704
5831 7746
12779 6212
22546 4950
61095 5511
22404 4761
61692 4122
10567 4385
63071 3821
46717 4118
25566 4482
32409 4332
51621 4478
14630 7122
28768 5777
12779 5698
51235 5711
22546 5750
61692 11255
12620 10138
10567 8402
47903 6891
63071 4133
51026 4119
46717 5194
27133 4105
25566 4198
4052 4386
32409 5459
5831 4212
14630 12691
61095 11193
22404 11073
28768 11211
12620 10054
51235 6309
51621 5477
47903 4111
51026 3970
27133 4503
12779 4213
22546 4244
61692 4557
4052 4217
5831 4205
61095 4018
22404 5838
10567 14421
46717 13114
32409 13092
63071 13162
25566 13116
14630 13102
28768 8540
51621 6862
22546 6034
51235 4467
12779 7204
61692 6082
12620 4211
10567 4141
47903 3915
63071 4103
51026 4013
46717 4396
27133 11674
25566 11777
4052 11792
32409 10590
5831 9126
28768 7346
22404 6566
14630 4706
61095 3809
51235 4211
51621 3782
12779 4085
22546 3956
12620 4092
47903 4251
51026 4145
27133 5134
4052 15474
5831 15791
61692 15790
10567 15790
22404 14146
61095 10908
63071 9697
46717 8453
51621 6878
25566 6807
32409 6239
22546 3993
28768 4216
14630 4089
51235 4268
12779 4358
61692 4037
12620 5810
10567 13574
47903 13511
46717 12343
27133 10944
63071 8736
51026 7595
25566 5955
4052 4271
32409 4176
5831 3996
28768 4143
22404 4984
14630 4399
61095 4276
51235 5949
51621 14028
12779 13329
22546 13329
12620 13331
47903 12176
27133 9249
51026 7732
4052 6262
5831 4948
22404 6532
